49,33,29 58,38,31 44,32,32 60,48,48 62,50,40 61,49,37 55,42,37 59,42,45 15,10,9 14,14,22 28,22,13 67,60,44 58,48,36 92,83,77 78,65,60 63,54,50 22,13,7 66,54,42 59,44,33 56,40,34 52,38,22 61,46,37 59,46,43 47,33,33 52,38,40 48,31,34 59,42,43 61,45,43 57,44,37 46,35,30 71,68,42 75,72,48 72,71,46 68,70,44 76,73,49 100,96,75 126,117,100 135,124,109 134,123,108 137,126,111 134,123,108 138,127,112 124,106,76 109,93,51 99,80,66 88,67,52 88,70,49 97,80,41 93,82,36 95,84,38 86,71,33 87,72,34 83,73,20 79,70,23 89,82,25 95,83,26 77,67,27 71,59,31 93,81,26 82,76,28 80,71,24 94,84,35 83,73,31 79,68,35 76,64,36 75,64,29 90,82,32 69,57,29 79,67,26 79,67,28 77,65,26 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,78,13 98,83,22 97,85,46 105,92,29 105,90,27 99,83,29 94,80,24 106,94,24 93,80,30 83,71,32 95,93,35 94,89,38 103,91,34 102,88,18 108,92,34 89,83,35 136,124,44 93,76,27 98,84,28 107,96,34
45,32,25 63,47,34 50,38,38 50,38,38 55,42,37 54,42,32 61,48,41 61,44,45 32,27,26 25,20,22 92,82,70 111,102,87 102,93,78 53,42,39 104,91,84 81,70,63 50,40,30 63,52,37 62,47,38 62,46,40 59,43,37 55,39,33 53,40,37 56,42,42 53,40,37 58,42,40 61,45,39 62,46,40 54,41,34 45,34,29 78,75,49 77,74,50 75,69,46 77,71,48 76,73,49 89,85,64 119,110,93 137,126,111 138,127,112 139,128,113 135,124,109 131,120,105 83,70,49 73,59,45 120,100,82 118,97,82 87,69,50 88,71,34 101,92,36 88,78,29 90,78,23 100,89,27 94,83,19 84,75,30 92,85,28 94,81,33 84,73,27 68,61,32 91,82,24 79,67,28 76,66,24 90,80,27 87,76,30 72,62,24 82,73,28 79,69,27 80,70,30 76,66,26 93,84,28 81,70,26 80,68,27 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,101,14 103,91,34 92,75,24 91,77,23 92,80,25 94,81,29 93,79,23 91,75,31 98,84,26 99,90,32 121,101,40 99,82,31 112,97,36 96,83,22 82,69,21 92,80,23 102,90,35 106,91,30 145,123,47 94,80,26
54,43,38 59,43,39 47,35,35 45,38,38 66,55,50 60,47,42 58,43,34 71,58,51 86,75,72 86,75,70 107,95,85 120,106,92 114,99,77 60,48,38 92,80,70 101,91,79 81,73,60 66,52,36 62,47,38 58,42,36 46,34,36 56,38,37 52,36,30 57,41,37 54,41,38 52,35,36 61,46,37 58,43,34 55,42,37 55,44,39 79,73,50 78,72,47 79,71,49 76,72,51 73,69,50 77,73,54 116,107,90 139,128,113 139,128,113 138,127,112 107,94,87 61,48,43 64,50,50 74,61,58 77,63,49 94,75,59 111,91,61 103,89,33 98,84,28 100,89,27 87,78,20 94,85,25 74,67,26 83,72,26 90,81,23 83,74,27 76,67,20 67,60,31 75,68,27 84,76,24 79,69,27 86,71,24 141,95,27 143,98,25 79,67,26 84,75,19 83,71,32 88,77,31 79,69,27 67,53,26 79,66,32 81,66,26 81,67,22 88,73,33 90,79,33 100,91,33 93,79,34 90,80,27 107,92,29 93,80,28 83,69,24 89,75,30 128,111,33 97,83,25 95,80,17 108,91,26 98,79,26 109,92,23 102,91,29 115,101,35 116,99,32 121,106,29 110,89,17 103,87,33 108,91,40 101,90,28
50,37,34 62,44,41 59,46,43 53,43,42 77,68,64 49,40,36 62,49,42 92,80,70 104,92,82 115,100,91 129,114,103 129,115,101 129,113,98 123,108,88 132,121,106 117,105,93 86,77,62 62,51,34 66,51,42 58,42,36 39,26,19 87,70,60 105,90,79 71,53,50 59,41,36 62,44,39 68,52,48 57,39,34 62,49,42 55,42,35 76,66,44 77,71,46 76,73,47 73,70,46 69,65,46 72,68,49 111,104,88 124,113,98 127,115,103 81,69,59 81,68,65 73,59,61 63,49,51 69,56,53 89,70,58 82,63,51 91,76,29 86,70,26 93,83,32 93,81,11 94,85,29 92,83,23 71,64,23 84,74,25 93,85,22 80,72,20 74,67,26 71,66,27 81,76,21 93,84,26 91,82,26 92,75,28 139,92,29 120,76,9 106,92,34 89,75,19 91,77,19 98,84,26 93,77,33 89,74,34 83,72,26 92,80,25 94,81,33 81,66,26 87,75,20 97,88,30 92,80,21 95,86,26 107,90,41 96,82,24 111,100,25 95,80,29 102,90,22 116,98,25 100,89,16 98,82,26 93,77,33 87,75,20 116,101,20 102,84,24 100,85,34 112,101,28 103,90,29 132,113,31 80,67,33 107,95,36
54,42,42 52,38,38 55,42,39 57,43,43 53,40,37 55,42,37 57,44,39 95,82,75 107,95,85 126,111,100 137,122,111 126,112,98 130,116,102 139,125,111 140,125,114 122,107,96 94,84,74 74,63,46 70,54,39 86,72,56 97,83,58 106,85,60 120,89,68 130,96,74 122,97,78 62,41,37 66,49,41 61,46,37 62,49,42 59,43,26 147,131,59 67,58,27 68,64,47 65,62,47 55,55,39 71,69,49 86,82,63 113,106,90 71,59,47 80,66,66 68,56,56 54,42,47 72,54,49 99,80,68 75,57,38 88,76,35 84,75,28 84,74,21 88,79,21 116,99,21 74,63,19 103,91,25 80,69,23 102,88,20 106,93,20 87,82,27 79,69,18 87,77,24 91,80,34 102,91,29 92,76,20 139,109,42 120,64,17 118,63,22 109,52,12 145,77,34 144,87,45 136,90,35 117,97,22 107,86,14 96,82,14 122,100,33 121,96,11 139,115,21 102,88,20 109,90,24 97,84,36 102,84,24 94,80,26 99,89,38 102,90,24 108,96,30 93,84,24 84,73,29 108,96,41 119,105,37 99,86,34 90,77,25 94,82,25 104,90,34 108,97,24 106,94,24 101,87,31 123,105,32 99,81,21 107,93,23
52,40,42 55,43,43 67,54,49 60,46,46 56,43,38 60,47,40 59,46,41 95,82,75 106,94,84 127,112,101 135,120,109 132,118,104 128,113,102 135,120,109 137,122,111 123,109,95 102,90,80 81,69,59 57,42,33 75,63,51 77,61,46 99,77,57 123,94,70 233,173,121 170,131,101 95,75,57 67,54,49 61,49,39 50,37,32 70,56,27 174,155,60 145,126,31 47,36,31 34,33,24 62,57,43 70,65,51 70,66,49 69,59,47 76,59,62 80,66,71 62,50,55 59,46,43 104,84,66 91,67,43 117,101,45 103,90,29 92,83,23 121,105,31 120,101,37 91,82,24 80,66,21 110,94,20 98,80,18 93,78,27 102,92,23 98,78,30 98,79,24 117,88,27 124,81,34 151,92,46 151,87,43 151,85,35 163,90,47 169,100,60 152,80,43 156,85,43 164,95,55 146,77,37 140,78,36 141,98,42 128,99,25 97,77,29 123,100,11 132,112,26 147,128,35 130,109,26 105,86,33 117,90,15 112,89,20 89,76,15 94,85,29 112,101,26 97,80,31 90,75,14 101,88,25 95,82,21 94,75,18 109,90,26 84,72,31 105,89,31 106,86,27 90,81,23 101,89,23 98,83,20 116,96,21 97,83,17
41,30,27 40,29,26 41,29,29 54,40,40 55,42,35 55,43,33 67,55,45 90,78,68 105,93,83 126,111,100 135,120,109 134,119,108 130,115,104 132,117,106 134,119,108 121,106,95 105,88,80 81,69,59 55,44,39 73,62,57 73,57,51 112,91,68 118,92,71 187,141,111 146,109,85 103,82,59 57,42,33 59,46,43 60,49,46 101,87,42 140,122,20 178,162,63 89,77,51 19,12,15 24,17,17 33,24,20 75,62,57 76,62,64 77,63,68 72,55,61 57,41,37 82,63,49 109,85,63 119,100,65 119,102,35 109,88,16 126,106,18 123,103,28 110,102,39 112,100,30 109,90,24 120,98,20 128,111,35 110,96,30 112,81,28 121,87,28 144,79,40 151,77,39 161,93,50 146,78,38 194,123,68 156,87,47 152,85,42 161,96,57 139,74,33 159,95,51 168,106,66 137,79,42 122,66,32 133,74,44 141,78,45 140,80,28 133,113,27 110,88,21 141,121,33 114,90,26 94,71,11 112,88,22 109,91,29 91,77,23 96,80,24 92,74,12 90,74,16 104,88,30 108,97,24 93,79,21 102,86,14 109,91,29 102,93,35 104,92,12 111,89,24 110,88,23 114,98,15 116,99,30 116,95,25 120,104,21
96,84,72 97,85,75 97,85,75 96,84,74 94,81,74 96,84,74 104,92,82 102,90,80 121,109,99 130,115,104 134,119,108 129,114,103 129,115,101 125,111,97 123,109,95 119,105,91 118,103,92 106,91,80 59,46,43 67,56,51 70,57,54 110,90,72 100,80,62 109,91,72 133,104,80 85,66,54 117,102,82 53,39,41 65,51,37 80,61,38 138,120,33 109,87,24 112,97,75 28,17,24 34,29,31 47,38,34 63,46,47 89,77,82 69,54,62 71,54,55 97,78,66 135,104,85 108,86,66 138,122,107 126,116,65 97,83,29 118,99,17 123,98,23 125,105,26 127,108,26 95,86,12 102,90,22 113,98,21 114,99,22 116,80,20 140,92,36 152,87,48 148,80,44 145,80,43 146,81,44 150,78,41 132,71,37 134,68,34 143,80,49 127,66,32 134,71,38 132,73,43 117,60,31 107,51,25 111,59,29 117,62,31 158,98,59 129,67,27 120,90,32 127,107,30 127,108,26 116,94,27 103,81,18 129,111,20 113,93,18 124,107,31 106,88,15 104,87,20 94,83,21 110,91,25 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,94,14 119,108,33 124,108,23 104,90,6
114,102,90 116,105,90 116,104,92 114,102,90 112,100,88 117,105,93 119,104,93 119,104,95 130,115,106 132,117,106 136,121,110 136,121,110 133,119,105 119,105,91 119,105,91 125,111,97 127,111,96 121,102,86 120,106,90 84,73,58 85,68,58 141,110,87 112,89,74 105,84,69 118,96,76 150,121,99 98,73,54 78,65,44 87,64,24 117,91,39 138,118,32 130,102,21 121,105,90 42,32,36 35,25,26 66,55,50 108,88,81 82,65,66 74,52,55 112,87,68 154,113,84 121,88,63 142,126,111 139,125,111 125,110,72 108,97,22 103,85,14 164,143,46 115,101,15 109,94,13 127,106,7 103,79,15 127,113,18 111,93,20 135,101,27 126,85,24 123,66,35 124,65,37 122,63,35 121,63,37 134,71,47 115,60,31 121,64,35 128,71,42 113,61,31 123,68,39 131,76,47 120,67,40 111,60,34 105,57,28 108,62,32 107,56,28 123,68,37 103,48,19 119,93,25 95,77,17 106,92,26 113,93,18 151,125,34 131,111,25 118,101,23 120,101,35 107,95,17 97,81,25 109,88,18 123,108,27 113,92,22 117,100,22 124,103,20 139,120,27 123,108,29 115,96,14 124,110,40 106,90,16 112,96,22 124,110,26
124,112,100 128,116,104 126,114,102 126,114,102 124,112,100 129,114,105 131,114,104 127,112,101 136,121,110 136,121,110 141,126,115 146,131,120 140,126,112 137,123,109 132,118,104 125,111,97 131,115,98 142,124,103 130,115,93 115,100,78 80,66,52 146,113,88 147,118,96 114,89,72 135,109,88 144,113,90 106,81,62 126,107,82 123,104,51 134,117,52 151,124,49 170,142,61 98,87,70 40,30,34 46,35,28 68,58,46 137,111,99 77,59,58 106,79,74 156,115,97 154,113,82 133,113,95 141,126,117 139,124,115 115,94,40 105,90,13 116,100,15 112,93,9 120,107,16 110,94,20 131,120,19 122,104,17 107,92,15 115,98,29 127,100,23 125,84,27 105,54,26 110,57,30 113,57,31 114,58,34 124,66,42 112,59,32 112,59,32 105,53,23 104,51,26 108,55,28 113,60,33 100,49,23 104,53,29 104,53,27 103,55,28 107,59,34 103,55,26 109,61,32 104,54,23 125,101,35 99,83,11 105,89,15 88,76,10 86,72,27 87,79,16 90,79,35 104,88,30 86,69,18 112,92,17 115,96,12 111,86,13 123,102,21 125,103,25 126,106,18 99,81,21 127,108,24 109,90,24 124,106,19 126,106,31 124,110,26
