208,191,66 208,191,66 199,182,59 201,182,59 193,173,53 194,172,55 191,169,52 191,169,50 187,165,46 182,161,39 181,160,38 182,157,39 179,154,36 181,154,37 181,154,37 175,148,33 173,146,31 169,142,27 155,134,21 153,136,27 140,122,31 134,114,37 125,108,32 108,94,26 93,84,24 87,78,22 72,63,16 69,60,15 72,63,18 75,66,21 73,64,19 75,66,21 77,65,24 76,63,13 131,113,42 147,130,25 134,114,26 154,137,28 159,133,40 173,139,51 155,125,13 134,100,12 145,113,13 143,112,21 176,146,48 175,145,47 159,128,37 170,139,48 150,120,51 128,100,30 168,138,44 157,124,47 139,116,31 141,121,44 140,118,51 117,97,22 117,99,37 121,104,39 128,104,38 99,80,23 99,82,31 108,91,42 86,70,26 102,87,38 126,110,54 101,79,41 139,116,45 136,109,34 157,131,49 139,111,30 160,132,51 149,127,53 152,132,44 140,121,37 140,120,41 151,132,48 129,108,36 138,115,44 148,131,62 129,114,51 85,74,28 106,98,48 92,77,41 85,72,38 84,73,29 83,68,30 89,79,39 83,73,31 105,88,37 76,66,28 72,65,34 65,58,27 73,66,27 66,55,38 73,60,26 75,63,35 72,65,36 65,53,23 83,72,37 63,50,29 60,53,37 62,49,28 68,56,30 70,58,30 70,58,30 73,60,37 71,58,35 72,59,36 51,38,15 70,55,33 69,54,32 71,57,32 60,46,21 79,65,40 73,59,32 60,45,23 76,62,33 77,63,34 72,58,31 76,64,34 75,64,29 89,74,36 94,78,36 75,58,23 70,48,28 78,67,34 71,63,29 71,60,27
204,187,62 205,188,65 199,181,61 201,182,59 193,173,53 193,171,54 189,167,50 187,165,46 186,164,45 182,161,39 181,160,38 183,158,40 181,156,38 181,154,37 177,150,33 173,146,31 174,147,32 168,141,26 151,130,17 153,136,27 139,121,30 134,114,37 121,103,30 108,96,28 92,83,25 86,77,21 72,63,16 73,64,19 72,63,18 75,66,21 73,64,19 75,66,21 77,65,24 105,92,40 142,124,51 169,152,45 133,113,25 167,150,41 154,129,33 169,135,45 176,145,36 145,111,23 162,130,30 157,126,37 162,132,36 156,126,30 154,123,32 170,140,46 144,115,43 122,95,22 170,139,50 148,115,36 144,121,36 145,125,48 147,125,62 140,119,49 119,100,45 136,119,52 135,112,43 99,81,21 95,78,27 112,95,46 98,83,36 98,83,32 126,110,56 101,81,35 128,105,34 130,103,28 151,125,43 128,102,22 139,113,33 116,94,20 151,131,43 129,110,28 125,105,30 143,123,46 109,87,24 148,126,50 126,109,42 129,114,51 92,81,35 92,84,34 85,72,40 85,73,34 90,79,35 95,80,40 84,75,30 83,73,31 83,67,25 68,58,20 73,67,33 66,60,26 73,66,27 73,62,45 81,53,15 105,95,44 71,65,31 63,51,23 75,63,33 63,50,29 58,51,35 68,55,34 69,57,31 70,58,30 70,58,30 70,57,34 65,52,29 69,56,33 56,43,20 78,63,41 67,52,30 72,58,33 60,46,21 79,65,40 64,50,23 74,59,37 76,62,33 77,63,34 72,58,31 76,64,34 93,82,47 74,59,21 95,79,37 87,70,31 93,74,39 80,70,32 81,73,39 71,60,27
201,185,54 201,185,56 197,180,55 195,176,53 192,173,50 189,167,48 189,167,48 187,166,44 182,161,39 180,159,37 179,158,36 175,150,32 176,151,33 178,151,34 176,149,32 170,143,28 173,146,31 167,140,25 156,135,22 146,129,20 140,122,31 132,112,35 116,104,36 102,94,31 91,81,30 84,74,25 73,64,19 72,63,18 72,63,18 75,66,21 75,66,21 76,67,22 78,67,21 109,97,38 148,132,49 166,150,38 141,122,27 169,152,47 157,133,30 175,143,43 200,168,64 158,124,34 147,115,15 145,113,31 147,116,25 132,101,10 155,125,29 174,145,44 147,118,42 145,118,41 158,132,52 135,110,25 130,107,22 147,127,50 151,131,56 134,115,33 144,122,46 162,140,62 135,113,39 119,102,37 99,82,33 103,86,37 101,86,37 119,105,49 100,83,32 124,106,44 133,111,35 132,105,30 141,115,33 141,119,43 138,116,40 139,117,43 160,140,52 147,127,52 134,112,45 133,113,36 119,97,34 148,128,38 102,83,26 114,99,36 99,88,42 91,83,33 79,63,32 93,82,36 88,76,37 91,81,30 86,76,36 98,90,38 68,63,24 71,66,27 71,66,25 64,59,18 75,68,29 47,36,19 81,68,34 73,62,29 58,50,26 72,59,38 73,62,27 63,50,29 58,51,35 66,53,32 64,52,26 66,54,26 75,63,35 69,56,33 66,53,30 76,63,40 70,57,34 76,61,39 67,52,30 66,52,27 77,63,38 67,53,28 69,55,28 72,57,35 80,66,37 72,58,29 66,52,25 73,59,32 78,70,36 75,60,20 99,81,37 127,113,59 131,115,57 92,82,42 87,79,43 85,74,41
203,187,58 200,184,55 193,177,48 195,176,51 191,172,47 189,168,44 188,167,43 187,166,44 180,159,37 180,159,37 179,158,36 176,151,33 174,149,31 175,148,33 171,144,29 170,143,28 168,141,26 166,139,24 151,130,19 144,126,24 137,119,30 132,112,35 116,104,38 105,96,36 93,85,33 82,73,26 77,68,21 73,64,17 75,66,21 75,65,23 73,64,19 76,67,20 79,68,24 110,96,40 159,145,50 154,138,24 127,107,19 155,134,33 148,125,36 191,164,51 190,162,54 128,95,18 159,129,33 152,115,42 175,143,43 163,130,33 166,133,40 171,142,39 153,120,41 182,150,66 168,137,57 172,140,36 153,126,38 140,111,37 148,119,29 127,96,18 169,144,55 170,146,54 155,130,55 127,105,42 125,110,47 133,120,57 104,87,38 119,105,39 105,85,35 123,104,49 128,112,40 136,111,38 151,128,43 130,108,34 138,116,42 139,122,46 143,126,46 130,111,43 146,129,53 135,121,51 111,95,41 128,109,41 110,95,32 100,87,37 99,86,38 99,85,40 95,80,42 91,80,36 88,76,35 95,83,44 90,81,34 100,91,35 87,75,34 85,75,35 83,77,31 75,68,25 77,67,27 77,66,31 60,51,22 73,64,33 81,66,44 73,59,32 66,52,25 52,44,22 50,46,25 62,52,30 57,46,27 59,46,23 71,57,30 58,46,20 62,49,28 75,63,37 64,52,26 60,46,21 77,63,38 66,52,27 66,52,27 71,57,32 67,53,28 67,53,28 66,52,25 74,60,33 65,51,26 66,52,27 75,66,37 128,92,34 145,103,40 105,89,45 106,78,20 101,85,43 83,67,25 57,40,12
192,177,41 195,180,44 193,178,42 188,170,39 188,170,41 187,166,42 186,165,41 184,163,41 182,161,39 180,159,37 173,152,30 174,149,31 176,151,35 173,146,31 171,144,29 170,143,26 170,143,30 163,136,23 155,133,25 142,124,24 134,116,27 130,110,31 115,103,35 103,94,36 92,83,38 84,74,32 82,71,36 76,65,30 75,65,27 73,63,23 71,62,17 75,66,21 73,61,24 80,65,25 145,128,48 153,136,31 141,119,43 160,137,40 166,143,44 188,162,40 206,177,58 161,128,35 175,148,33 154,118,40 170,138,34 185,153,53 168,134,44 161,132,31 162,131,42 187,157,59 147,117,34 178,147,40 156,130,37 166,141,45 161,132,42 146,116,29 143,111,29 168,139,38 160,130,43 127,100,25 144,117,42 147,118,44 129,107,40 129,108,36 110,91,38 107,91,37 112,96,38 130,108,41 146,127,45 118,99,31 134,115,47 134,116,45 122,105,36 116,97,31 139,121,48 110,100,33 89,76,26 105,92,29 112,100,43 102,87,47 110,97,47 117,104,52 131,116,65 104,90,32 110,94,40 122,106,64 92,82,33 105,96,38 92,82,29 89,80,33 80,74,28 74,67,24 77,67,27 78,67,32 56,48,14 68,60,26 70,58,21 80,67,33 77,65,28 58,50,28 51,44,24 66,53,30 48,44,27 51,44,24 69,51,30 68,55,34 57,43,27 75,63,37 65,53,27 71,57,32 72,58,33 84,70,45 71,57,32 71,57,32 69,55,30 77,63,38 62,48,21 76,62,35 72,58,33 75,58,34 79,62,38 79,62,23 99,70,17 91,71,41 78,66,27 81,65,34 62,45,35 117,105,27
193,176,40 191,174,38 191,174,38 190,172,39 188,170,41 186,166,38 184,164,36 180,159,35 181,160,36 176,152,31 173,149,28 170,145,31 175,150,36 170,143,28 169,142,27 170,140,24 164,137,24 159,134,20 154,131,21 142,121,20 135,116,23 131,110,29 117,104,31 105,93,38 91,80,36 85,73,34 82,70,42 78,67,34 73,63,25 73,63,25 73,63,25 76,66,28 77,68,23 80,69,23 145,131,61 152,134,36 165,142,55 150,124,33 174,148,37 182,154,44 198,167,48 160,126,24 186,156,44 155,122,45 149,120,19 175,145,49 175,146,43 173,141,39 151,118,21 171,138,43 171,141,43 175,146,41 152,123,33 169,142,38 168,138,42 146,114,28 136,103,24 157,125,43 169,142,40 129,101,22 169,139,52 152,122,35 138,108,39 134,113,43 120,99,43 114,95,31 124,105,23 127,108,24 128,109,41 109,92,25 111,92,26 116,99,30 106,93,32 111,96,35 138,124,56 109,95,37 102,87,36 94,82,27 108,98,45 101,87,42 117,105,39 123,111,45 136,121,42 127,110,43 116,98,38 113,95,33 98,82,28 95,85,18 103,93,40 94,84,35 90,81,34 69,61,25 75,67,31 80,73,34 61,49,23 70,58,32 73,62,29 76,65,32 75,64,29 57,48,29 48,39,20 63,53,29 51,44,26 49,45,24 64,55,36 56,45,26 54,43,24 62,49,26 75,63,35 72,58,33 71,57,32 77,62,40 73,59,32 67,53,26 69,60,33 78,64,39 66,52,25 66,52,25 62,48,23 83,69,40 74,60,33 76,62,35 77,65,37 84,73,40 84,74,36 71,59,29 78,61,35 62,48,21
190,173,37 190,173,37 190,173,37 187,169,36 181,163,34 180,162,33 180,162,33 179,159,31 178,157,35 174,150,29 173,148,30 168,146,31 163,140,28 162,137,23 166,139,24 169,142,27 161,136,22 159,134,20 154,131,21 142,121,20 134,115,22 130,109,28 118,105,32 105,93,38 93,82,38 92,80,41 82,70,42 78,67,34 75,65,27 75,65,27 76,66,28 77,67,29 77,67,25 79,70,25 115,103,48 155,136,41 170,149,52 156,131,31 177,153,32 158,126,24 193,163,38 161,129,25 184,153,44 149,116,39 174,145,42 153,123,27 159,130,29 168,139,47 140,113,27 146,119,33 157,133,39 170,145,49 167,138,48 193,166,62 162,132,38 147,117,30 153,120,43 144,115,39 154,126,31 133,104,30 159,132,46 160,134,43 143,116,41 127,105,27 130,110,35 120,100,21 144,126,39 126,108,19 107,89,16 123,108,31 113,95,24 122,108,40 115,102,39 111,95,41 119,104,43 120,108,42 113,99,41 114,100,30 99,83,29 99,80,23 127,110,32 139,122,46 139,118,37 141,119,41 127,105,29 118,96,29 102,85,18 102,85,20 118,107,45 113,99,43 98,90,38 65,55,15 69,59,17 80,70,28 71,59,33 63,51,25 68,57,24 75,64,31 71,60,27 61,52,33 58,49,30 62,52,28 50,43,25 43,39,18 46,37,18 56,45,26 59,48,29 59,46,23 71,59,31 70,56,31 76,62,37 65,50,28 65,51,24 73,59,32 54,44,22 77,63,34 71,57,30 76,62,35 67,53,28 73,59,30 72,58,31 79,65,38 72,60,32 79,68,35 79,69,31 78,66,36 96,89,50 74,67,40
188,171,35 188,171,35 181,164,28 184,166,33 179,161,32 178,160,31 178,160,31 178,158,30 174,153,31 172,150,31 168,145,35 163,144,31 158,138,30 160,138,30 160,137,27 161,138,26 158,135,23 160,135,21 154,131,21 143,122,23 134,114,24 133,112,31 121,104,28 103,90,38 92,76,45 86,69,43 80,68,40 79,67,37 75,64,29 76,65,30 77,66,31 77,66,31 77,67,27 79,69,27 89,80,33 167,151,50 169,146,47 166,142,35 179,155,32 164,134,38 186,154,42 196,165,56 169,141,31 147,117,30 179,154,40 146,118,21 139,111,14 135,110,21 151,128,39 161,141,51 141,122,40 155,137,50 161,142,58 169,153,54 172,153,60 166,137,47 145,118,30 155,132,47 156,126,39 155,125,38 142,116,34 151,126,39 142,118,38 133,110,25 151,133,44 129,113,30 117,100,20 119,101,12 145,130,40 127,112,33 108,92,18 105,91,35 134,115,47 106,92,34 115,103,37 123,111,41 116,103,42 113,95,33 121,104,37 122,103,37 134,117,39 131,113,42 132,112,33 141,121,42 145,126,42 133,113,36 121,102,34 115,95,34 123,106,37 113,101,35 104,92,33 72,61,15 94,84,33 88,76,35 76,62,35 57,48,21 73,56,30 81,64,38 76,59,33 61,53,31 69,58,39 60,51,24 45,36,17 45,41,20 51,47,26 63,52,33 52,45,25 66,53,32 73,61,31 69,55,30 67,53,28 75,63,35 59,46,23 72,60,32 62,48,21 76,62,35 73,59,32 76,62,35 75,58,32 76,59,33 66,54,28 72,60,34 73,61,33 75,70,31 69,64,25 71,61,23 89,83,35 76,68,32
184,167,31 184,167,31 184,167,31 180,162,29 176,158,29 177,156,32 177,156,32 175,153,34 171,149,30 171,149,32 167,144,34 160,141,28 158,138,30 157,135,27 159,136,26 158,135,23 158,135,23 158,133,19 157,134,24 147,126,25 139,119,29 132,111,30 120,103,27 102,89,37 90,74,43 85,68,42 77,65,37 76,64,34 77,66,33 77,66,33 77,66,31 78,68,30 78,68,26 78,68,26 87,76,32 175,160,50 155,133,25 187,164,52 166,144,29 159,135,30 177,150,35 168,140,30 182,156,36 131,102,12 191,166,52 138,109,17 131,106,8 143,121,29 128,105,16 145,125,37 137,117,38 166,149,53 134,115,31 150,133,37 148,129,34 157,133,41 151,124,36 167,141,59 141,117,37 132,106,36 152,123,60 130,106,14 149,125,43 133,110,25 147,127,37 136,120,21 117,96,26 130,113,19 145,127,36 119,103,31 134,119,38 97,81,25 127,110,45 111,97,31 119,106,33 118,104,38 124,112,44 117,100,35 120,103,36 129,112,34 114,97,21 106,87,21 127,107,32 128,110,37 137,118,36 140,120,45 130,110,35 121,103,32 110,95,32 102,91,29 92,83,25 92,82,29 115,103,48 86,68,26 75,70,31 120,83,39 129,81,36 103,58,14 99,67,35 82,45,21 91,67,41 58,41,13 57,44,23 48,44,23 49,45,24 64,53,34 57,48,29 70,57,36 70,58,28 70,56,31 70,56,31 69,56,33 55,41,23 69,56,33 65,51,24 66,52,25 73,59,32 77,63,36 75,58,32 86,69,43 68,56,30 70,58,32 75,63,35 74,68,32 66,61,22 97,86,51 102,96,50 89,78,43
181,163,30 181,163,30 181,163,30 180,162,31 176,157,32 175,154,32 175,151,30 171,149,32 171,149,34 166,146,30 162,142,34 158,138,32 157,137,33 154,134,30 157,136,25 158,135,23 159,136,24 156,133,21 153,132,21 143,121,17 139,117,25 130,106,24 120,99,29 101,88,40 87,73,44 80,66,41 74,65,36 74,66,32 77,65,35 77,66,33 78,67,32 77,67,27 79,67,26 79,67,26 88,74,29 142,129,36 176,156,40 185,164,51 164,142,34 175,150,50 163,141,24 165,141,18 198,174,53 153,128,30 168,146,31 137,111,29 156,134,40 159,141,43 133,112,29 148,128,38 146,126,36 158,140,38 141,121,35 130,110,24 144,123,22 169,145,51 156,134,42 153,128,53 105,85,55 108,86,66 120,101,76 120,96,34 134,116,25 118,100,11 139,121,30 147,131,32 101,80,10 130,117,17 146,131,39 115,96,30 155,139,54 147,130,61 127,113,29 115,104,40 134,120,36 122,107,30 128,115,40 116,104,34 130,122,32 117,102,25 127,110,34 140,120,45 136,121,29 85,68,1 141,121,44 111,90,18 120,99,29 123,102,30 115,98,33 118,105,44 96,81,30 96,83,31 96,83,33 92,68,31 174,107,28 145,71,1 159,90,25 158,89,33 189,120,66 146,79,27 150,88,48 140,79,43 136,73,53 85,54,33 57,47,23 69,56,35 66,53,32 62,49,28 63,50,29 65,51,26 78,64,39 66,53,30 58,44,26 68,55,32 68,56,30 64,51,30 73,59,34 74,60,35 74,60,33 86,72,45 66,54,26 82,70,42 61,49,23 71,59,33 45,37,13 73,66,35 82,72,30 88,77,33
