208,191,66 201,184,61 201,182,59 193,173,53 193,171,54 191,169,52 187,165,46 182,161,39 183,158,40 179,154,36 180,153,36 177,150,33 173,146,31 165,140,26 155,138,29 140,122,31 134,114,37 115,99,27 93,84,24 84,74,21 69,60,15 72,63,18 75,66,21 75,66,21 77,65,24 96,82,16 140,123,18 134,114,26 146,124,20 178,150,42 155,125,13 156,121,38 143,112,21 176,146,48 169,138,47 173,143,47 150,120,51 152,118,48 142,109,32 139,116,31 129,110,28 108,86,23 117,99,37 120,103,38 107,88,31 99,82,31 119,102,53 93,77,35 126,110,54 119,95,40 145,118,43 157,131,49 149,121,40 148,127,44 152,132,44 144,126,37 147,128,44 129,108,36 129,110,26 136,119,54 85,74,28 98,83,34 84,71,37 84,73,29 91,80,34 83,73,35 105,88,37 62,53,26 58,51,20 73,66,27 68,56,30 68,52,19 72,65,36 75,63,33 66,53,32 60,53,37 70,58,32 78,66,38 70,58,30 61,48,25 73,60,37 51,38,15 74,59,37 53,38,16 60,46,21 88,74,45 59,44,22 76,62,33 79,65,38 71,57,30 75,64,29 91,75,33 84,67,32 70,48,28 78,66,38 83,72,39
204,188,59 205,188,65 199,180,57 193,173,53 191,169,52 187,165,48 182,160,41 181,160,38 182,157,39 180,155,37 181,154,37 174,147,30 175,148,33 162,137,23 152,135,26 140,122,31 128,112,38 110,98,30 92,83,27 78,68,19 72,63,18 72,63,18 75,66,21 75,66,21 78,67,21 108,95,20 159,142,33 135,116,23 162,140,32 166,136,38 184,152,50 186,151,68 143,112,23 148,117,26 166,134,48 166,137,32 159,130,56 136,106,39 157,130,46 133,110,25 151,132,50 125,103,40 119,97,32 138,118,41 113,96,31 85,68,17 99,82,31 101,86,37 104,87,36 131,109,44 141,114,39 152,126,44 131,109,33 138,117,34 155,135,47 143,122,50 139,118,46 115,92,34 151,132,50 127,109,47 102,91,45 81,69,28 91,79,38 88,77,33 80,68,27 87,77,35 70,60,18 68,61,30 62,57,18 83,76,37 53,44,17 117,97,38 66,59,28 79,67,39 66,53,32 56,49,33 75,63,37 62,50,22 73,61,33 63,50,27 65,52,29 62,49,26 78,63,41 67,52,30 73,59,34 73,59,30 71,56,34 79,65,36 72,58,31 77,63,36 90,79,44 91,74,35 108,93,44 104,87,36 85,75,37 72,61,28
201,185,56 193,177,48 195,176,51 191,172,47 188,167,43 187,166,42 180,159,37 180,159,37 177,152,34 175,150,32 175,148,33 168,141,26 169,142,27 163,138,24 147,129,27 137,119,30 124,108,34 110,98,39 92,84,32 75,66,21 75,66,19 75,66,21 73,63,21 75,66,19 78,67,23 148,133,52 180,164,50 127,107,19 161,140,41 185,157,49 192,164,56 183,151,65 134,97,24 171,139,39 192,159,64 161,127,37 152,119,40 128,99,23 178,146,42 151,124,36 173,145,50 146,115,35 171,146,57 171,146,57 127,105,42 125,110,47 103,89,35 119,103,45 102,82,32 119,102,35 120,95,22 149,126,41 128,105,36 132,114,43 143,126,46 130,112,41 140,126,56 112,96,42 134,117,50 112,99,38 100,87,39 90,76,31 102,91,47 87,75,34 92,82,42 99,89,36 87,75,34 77,67,27 78,71,28 75,65,25 73,61,31 73,64,33 76,61,39 76,62,33 58,50,28 51,47,26 59,51,29 55,45,23 72,58,31 69,56,35 70,58,32 69,57,31 74,60,35 64,50,25 67,53,28 72,58,33 67,53,28 67,53,26 69,55,30 64,50,25 74,65,36 168,96,14 119,103,59 114,86,28 81,64,29 70,52,22
192,177,41 193,178,42 191,173,42 188,170,41 187,166,42 185,164,40 182,161,39 178,157,35 173,148,30 176,151,35 173,146,31 171,144,29 170,143,30 161,135,24 146,128,28 134,116,27 121,105,31 110,98,39 92,83,38 84,74,34 77,66,31 75,65,27 73,63,23 73,64,19 73,61,24 117,101,43 166,149,44 141,119,43 155,132,31 189,162,47 206,177,58 199,170,67 158,122,44 170,138,34 154,121,24 152,118,30 162,131,42 132,104,23 176,145,38 156,130,37 173,146,44 154,123,43 143,111,29 167,135,49 149,122,47 144,117,42 136,106,39 124,103,31 110,91,38 112,96,40 132,110,43 146,127,45 108,89,25 146,129,53 122,105,36 127,108,40 123,113,46 89,76,26 104,93,31 109,100,44 110,97,47 91,77,21 100,86,28 110,94,40 101,91,42 103,90,42 92,82,29 83,73,31 81,74,31 77,67,27 75,64,31 75,67,33 70,58,21 88,76,39 52,44,22 51,44,24 55,46,29 48,46,26 69,51,30 52,38,22 75,63,37 65,53,27 72,58,33 79,65,40 71,57,32 69,55,30 67,53,28 62,48,21 66,52,27 83,69,44 79,62,38 92,73,9 95,75,45 78,66,27 79,62,34 101,84,56
191,174,38 190,173,37 188,170,37 184,166,37 182,162,34 181,160,36 180,159,35 175,150,32 173,148,34 172,147,33 170,143,28 169,142,27 164,137,24 155,129,18 147,126,25 135,116,23 121,106,29 108,94,36 92,81,37 90,77,43 78,67,34 75,65,27 73,63,25 76,66,28 77,68,23 83,69,26 161,142,47 176,154,62 163,140,30 174,147,41 194,164,39 184,152,50 138,105,28 175,146,45 148,118,20 168,139,36 139,110,20 153,128,30 161,133,34 162,133,43 156,125,34 148,116,34 145,112,35 176,146,59 154,125,51 169,139,52 140,112,31 126,101,24 123,101,38 140,121,37 131,113,26 103,85,14 124,107,40 122,107,30 111,97,39 114,98,40 137,124,61 104,90,34 129,116,55 121,104,55 124,108,36 132,112,33 116,94,29 127,105,38 106,88,28 102,87,24 115,103,46 100,91,31 74,67,28 64,57,18 74,66,32 70,58,32 80,69,36 77,66,33 59,50,31 48,39,20 55,46,29 50,46,25 54,45,26 66,55,36 63,50,27 71,59,31 59,45,20 66,52,27 71,57,30 77,63,34 77,63,34 70,56,29 78,64,39 81,67,38 76,62,35 78,64,37 91,80,47 83,73,35 58,46,16 76,63,31
188,171,35 190,173,37 184,166,33 179,161,32 178,160,31 180,160,32 174,153,31 172,150,33 163,144,31 160,140,32 161,138,28 158,135,25 158,135,23 159,136,24 147,126,27 135,116,23 126,106,27 106,92,34 94,79,43 86,69,41 79,67,37 75,65,27 76,66,28 77,66,31 77,67,27 80,70,28 143,126,30 172,149,52 200,180,52 181,154,48 189,151,46 168,140,32 160,130,43 173,148,34 163,135,40 174,148,39 155,132,43 170,151,56 162,144,57 160,141,57 153,136,42 152,125,37 151,120,42 140,120,34 164,137,51 142,114,35 110,81,16 139,116,31 140,121,37 132,117,29 140,122,33 138,123,35 134,118,46 125,108,32 130,111,45 118,104,46 122,110,40 113,99,43 124,107,38 130,112,50 136,119,39 123,104,22 133,114,30 140,122,35 129,110,44 98,80,20 127,108,40 114,104,33 71,61,19 87,78,33 76,65,32 63,51,25 70,56,29 66,52,25 56,45,26 60,53,35 56,49,29 44,40,19 49,45,24 62,51,32 57,44,23 73,61,31 66,52,27 63,49,24 61,48,25 72,58,31 79,65,38 72,58,31 80,63,37 78,61,35 70,58,32 68,56,30 82,77,38 69,64,25 90,78,41 89,82,39
184,167,31 184,167,31 180,162,29 176,158,29 177,156,32 175,154,32 171,149,30 168,146,31 161,142,29 158,138,30 156,133,23 159,136,26 158,135,23 157,134,22 147,126,25 139,119,29 125,104,23 106,92,34 90,74,43 85,68,42 76,64,34 77,66,33 77,66,33 77,66,31 78,68,26 82,72,30 165,150,40 155,133,25 182,160,41 158,134,29 177,150,35 185,158,45 135,106,16 191,166,52 124,95,19 146,121,25 128,105,16 160,139,56 183,166,70 134,115,31 168,148,58 165,141,49 151,124,36 148,126,52 163,137,67 152,123,60 143,116,41 139,116,31 147,127,37 136,119,23 145,128,34 145,127,36 114,97,32 115,98,22 127,110,45 124,112,46 118,104,38 124,112,44 122,103,48 144,130,44 114,97,21 109,89,12 120,102,29 137,118,36 127,107,30 123,102,30 110,95,32 107,97,30 92,82,29 115,103,48 105,83,36 84,61,21 129,81,36 105,67,30 86,49,25 91,67,41 65,52,29 49,46,22 49,45,24 57,46,27 71,58,37 70,58,28 73,59,34 71,57,32 55,41,23 72,58,31 67,53,26 73,59,32 74,57,31 73,56,30 68,56,30 64,52,26 73,67,31 66,61,22 83,71,34 92,83,38
183,165,32 181,163,30 180,162,31 176,157,32 171,150,28 170,148,29 170,148,33 165,144,33 156,136,30 155,135,31 156,134,26 156,135,22 159,136,24 150,129,16 145,123,19 137,115,23 127,102,25 105,89,33 86,72,43 79,65,40 74,66,32 77,65,35 78,67,34 77,67,29 79,67,26 84,73,29 130,117,24 158,138,22 178,158,42 179,155,50 160,138,21 172,147,33 142,117,19 166,144,29 129,106,19 155,133,39 133,112,29 142,123,30 148,130,28 137,117,31 147,124,37 161,141,37 156,134,42 105,83,34 107,85,65 118,99,74 101,78,9 109,91,2 140,122,31 107,90,0 129,116,16 143,128,36 117,99,28 150,136,50 123,109,25 104,92,26 135,120,43 128,115,40 120,108,38 126,115,30 128,111,35 121,105,22 100,83,16 146,126,49 118,96,29 119,98,28 124,107,42 105,92,29 89,76,24 90,77,27 121,73,26 174,98,17 158,89,24 151,82,28 132,65,13 141,79,39 140,73,46 118,70,52 61,51,27 63,50,29 65,52,31 62,49,28 73,59,34 70,56,31 57,43,25 62,50,22 62,49,28 73,59,34 71,57,30 91,77,50 66,54,26 72,60,32 72,60,34 47,39,15 66,58,24 84,74,25
190,173,35 183,166,28 177,159,28 171,152,27 172,153,30 166,146,28 165,145,27 154,137,28 155,134,33 151,133,31 148,131,26 153,133,27 155,133,29 150,126,23 146,121,21 135,116,23 126,104,30 100,85,34 79,67,39 76,64,34 77,66,31 76,65,30 79,69,31 76,65,30 78,66,25 82,76,30 165,134,25 118,101,21 144,129,23 157,137,33 179,157,38 163,139,34 157,134,45 135,113,9 129,106,7 145,119,26 156,134,26 151,126,49 156,134,42 127,108,26 127,109,20 161,142,47 122,101,60 100,84,67 107,92,70 101,85,68 139,120,38 121,106,16 115,98,18 111,96,8 128,116,18 132,116,33 136,118,29 137,121,36 131,116,37 111,99,40 115,102,39 126,115,40 107,105,33 118,107,32 114,99,22 123,108,29 101,83,21 122,110,42 104,91,18 116,98,27 118,96,29 95,81,23 82,69,21 127,77,31 157,75,28 217,131,42 151,83,20 126,66,12 132,72,18 132,75,31 111,61,30 126,68,42 105,56,34 84,53,30 65,51,26 66,51,29 66,52,27 69,55,30 58,46,18 72,60,34 65,53,27 76,64,36 66,54,28 73,61,31 71,59,33 72,60,34 68,56,28 64,55,28 75,63,35 99,89,49
185,168,30 183,166,28 179,161,30 169,150,25 170,151,28 164,144,26 164,144,28 153,136,31 154,133,34 147,129,29 146,130,29 150,130,26 151,129,25 145,120,20 145,120,20 133,114,21 118,97,25 93,80,30 77,65,37 76,65,32 77,66,31 75,65,27 75,65,27 76,66,28 79,67,28 82,77,26 147,127,19 137,117,29 137,119,21 163,141,47 172,156,27 168,133,50 118,104,9 149,126,27 135,110,21 147,120,16 207,173,32 159,130,25 141,125,22 152,135,41 134,117,21 167,149,51 105,87,66 113,99,74 93,77,60 99,82,72 123,103,28 122,105,27 108,93,3 127,110,30 134,121,30 136,121,33 137,121,36 128,107,53 124,104,54 123,113,44 116,105,41 115,106,32 92,89,24 112,100,32 104,92,14 109,94,17 96,80,26 98,85,24 119,108,46 102,87,26 120,105,44 130,83,22 155,82,39 179,95,51 157,83,47 135,77,40 104,47,7 153,86,43 153,85,49 126,67,37 138,74,48 129,67,40 100,52,27 90,53,29 71,57,30 76,61,39 69,55,30 71,57,32 76,64,36 69,57,27 72,60,30 79,68,33 70,58,32 75,63,33 65,53,27 59,47,21 83,73,33 80,69,34 89,79,41 96,86,48
