60,43,35 55,37,32 68,52,46 46,34,36 60,48,38 54,39,30 68,53,44 66,54,44 55,43,48 16,9,12 17,14,18 23,19,13 45,33,23 40,26,26 92,81,74 73,62,57 57,45,47 25,15,16 84,67,57 100,78,60 235,172,119 247,180,114 247,183,121 255,224,157 206,156,96 128,84,56 47,31,27 57,41,37 56,40,34 64,48,44 47,33,33 79,72,54 78,71,51 75,71,50 86,65,50 179,133,103 152,116,96 122,95,79 169,122,88 216,161,118 129,112,88 137,126,111 139,125,111 141,127,113 106,96,54 89,81,27 110,97,34 93,80,28 93,82,36 95,84,38 85,70,32 89,74,36 82,74,22 80,68,27 90,81,23 95,83,28 77,67,27 67,60,29 93,79,25 84,73,27 78,72,24 93,85,33 85,76,31 80,66,39 76,64,36 75,64,29 90,82,32 69,57,29 79,67,26 81,69,30 76,64,25 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,79,9 100,81,26 99,84,44 105,92,29 105,91,25 99,83,27 94,80,24 106,94,24 93,80,30 83,71,32 95,93,35 94,88,42 103,90,38 102,88,18 108,92,34 89,83,35 136,124,44 93,76,27 98,84,28 107,96,34
41,28,25 39,25,25 63,47,41 53,41,43 53,39,39 56,40,36 59,44,35 66,54,44 54,42,47 47,40,43 19,17,18 72,68,62 103,92,77 92,81,66 36,24,24 101,91,81 73,62,59 46,37,33 72,55,47 95,76,62 148,99,63 255,215,148 244,179,117 255,205,140 255,221,155 170,120,87 60,42,37 61,45,39 61,45,39 49,33,29 49,35,35 79,72,54 78,71,51 73,66,46 95,73,55 199,152,118 129,95,77 113,86,70 166,119,85 210,155,114 138,120,101 138,127,112 137,123,109 144,130,116 136,124,94 92,82,33 87,77,26 83,73,24 101,92,36 88,78,29 89,77,22 99,88,26 94,83,21 85,75,24 92,83,27 94,80,35 84,73,29 69,61,27 99,80,25 83,68,28 74,67,24 87,80,23 83,75,25 78,65,33 83,73,31 79,69,27 80,70,30 76,66,26 93,84,28 81,70,26 80,69,25 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,100,16 101,92,34 90,75,26 91,77,23 92,79,27 94,81,31 93,79,23 91,75,31 98,84,26 99,90,32 121,101,40 99,83,29 112,97,34 96,82,24 82,69,21 92,80,23 102,90,35 106,91,30 145,123,47 94,80,26
55,42,35 49,36,29 57,45,35 61,45,39 38,24,26 66,52,52 63,47,45 54,38,32 73,60,55 81,70,67 71,60,53 88,77,70 116,102,86 122,109,88 48,35,32 96,82,82 102,90,80 82,72,62 62,46,29 88,72,59 93,73,53 226,173,128 241,176,114 255,193,130 255,216,146 231,177,129 84,58,46 65,47,42 58,43,34 59,43,37 54,38,32 79,70,51 82,72,50 79,70,51 97,68,46 216,167,127 113,83,66 122,93,73 214,164,122 211,158,117 139,125,109 141,129,119 142,127,116 142,127,116 144,130,114 104,89,38 97,85,28 101,89,32 98,85,24 100,89,27 87,78,20 94,85,25 76,66,24 82,73,28 89,82,25 83,75,25 79,69,27 128,110,66 137,91,7 109,75,12 86,72,27 85,75,24 82,63,26 76,69,28 79,67,26 84,75,19 83,71,34 88,78,29 79,70,25 67,53,24 77,65,28 81,66,26 81,67,22 88,73,33 90,79,33 100,91,33 93,79,34 90,81,25 107,92,31 93,80,30 83,69,24 89,75,30 128,111,33 97,83,25 95,80,17 108,91,26 98,79,26 109,92,25 102,90,31 115,100,37 116,99,32 121,106,29 110,89,19 103,87,33 108,91,40 101,90,28
50,37,32 48,35,30 56,43,36 55,39,35 42,32,33 55,44,41 65,53,53 70,54,48 73,60,53 97,86,79 103,90,83 117,105,95 122,108,92 132,118,102 120,109,94 99,86,83 119,107,95 91,79,69 58,43,23 70,53,43 100,81,65 138,103,76 255,238,165 254,187,119 255,209,141 253,200,134 156,122,100 65,48,40 59,42,34 63,48,37 58,43,23 120,112,49 79,73,50 69,65,44 85,51,31 210,159,120 105,78,60 139,105,85 221,167,119 186,136,94 138,127,110 140,128,116 139,124,113 136,121,110 148,132,126 110,90,70 89,77,18 83,69,24 93,83,32 93,81,15 94,85,29 92,83,23 73,63,21 83,74,27 92,85,24 80,72,18 76,66,24 91,67,16 146,101,28 106,76,20 94,74,26 87,74,22 88,78,27 91,76,27 104,90,34 89,75,21 91,78,17 97,85,30 93,78,31 88,76,37 84,73,27 92,80,25 95,80,33 82,65,26 87,75,20 97,88,30 92,80,21 95,86,30 107,91,37 96,82,26 111,100,25 95,80,29 102,90,22 118,97,25 100,89,16 98,82,26 93,77,33 87,74,22 116,101,22 103,82,26 100,85,34 112,101,28 104,92,26 132,113,31 80,67,33 107,95,36
51,35,31 63,47,43 56,40,34 66,50,46 57,41,39 57,43,43 54,43,40 73,60,53 78,65,60 100,88,78 125,110,99 132,117,106 132,118,104 127,113,99 143,129,113 140,126,110 128,113,102 101,86,77 87,71,56 69,53,36 94,75,63 86,71,51 229,170,113 255,198,132 255,195,133 255,198,132 187,133,95 79,58,45 65,49,45 62,46,40 62,45,17 141,123,34 109,98,54 44,35,31 62,44,39 147,122,105 80,59,44 153,115,94 209,155,107 161,113,70 139,128,111 140,128,116 140,128,116 138,126,114 140,125,114 126,109,101 83,78,23 84,74,23 88,80,17 116,98,25 74,63,19 104,92,26 80,71,26 100,89,16 105,92,29 95,82,30 82,67,18 138,102,44 124,71,26 117,62,21 118,53,16 152,80,41 145,73,34 151,89,47 120,84,35 104,80,29 100,79,23 112,89,31 115,98,22 101,80,10 97,83,13 122,100,33 116,98,11 134,117,21 102,88,20 109,90,24 96,83,35 102,83,26 94,80,24 99,89,38 102,90,24 108,96,30 93,84,24 84,73,29 108,96,41 119,105,37 99,86,34 90,78,23 94,82,23 104,90,36 108,97,24 106,94,24 101,87,31 123,105,32 99,81,21 107,94,21
42,28,30 38,24,26 47,33,33 50,36,38 60,46,48 56,42,42 56,43,40 57,44,41 87,74,67 102,90,80 119,104,93 135,120,109 133,119,105 129,115,101 129,115,101 136,122,108 129,115,101 107,95,83 89,77,65 54,40,26 62,45,35 94,80,62 137,93,51 255,229,158 235,165,103 255,202,137 216,168,121 127,97,71 63,47,43 58,42,40 69,54,18 108,92,20 64,50,34 44,32,32 54,40,40 76,56,47 61,42,30 137,101,81 224,169,117 140,100,66 139,128,113 146,134,124 144,129,118 140,125,114 140,125,114 130,115,106 92,83,27 121,106,27 119,102,37 91,82,24 82,68,25 110,94,20 97,81,23 104,85,32 119,88,26 113,80,30 137,85,37 147,86,41 169,97,60 169,100,62 159,87,52 178,106,67 166,97,59 145,77,41 138,69,36 143,73,40 155,88,43 147,91,42 118,97,25 121,97,17 123,103,24 99,77,28 121,101,11 131,111,25 147,128,35 130,109,26 105,86,29 117,90,15 112,89,20 89,76,15 94,85,29 112,101,26 97,80,31 91,76,15 101,88,25 95,82,21 94,75,18 109,90,26 86,71,31 107,88,31 106,86,27 90,81,23 101,89,23 98,82,24 116,96,17 97,83,15
46,32,37 54,40,45 56,42,42 46,32,32 48,34,34 52,38,38 50,37,32 57,45,35 85,73,63 99,87,77 115,100,89 132,117,106 130,116,102 126,112,98 132,118,104 135,121,107 125,111,97 107,95,83 88,76,66 35,22,17 50,34,32 81,64,54 97,76,53 222,177,133 245,175,113 255,204,141 255,212,153 181,130,93 56,43,40 54,41,38 72,55,20 97,85,44 37,30,30 39,29,33 43,32,29 54,38,34 59,40,26 187,150,124 188,139,101 139,113,88 139,127,115 143,128,119 141,126,115 142,127,116 136,121,110 140,124,118 126,106,20 123,103,26 110,102,39 112,100,30 107,88,24 126,104,26 145,105,39 137,82,37 161,89,50 155,87,47 185,107,63 154,86,46 147,79,39 147,82,45 134,72,34 144,82,44 135,77,42 119,63,29 117,62,33 116,59,30 129,73,37 169,108,63 140,75,34 119,71,28 109,85,21 126,104,26 131,113,26 110,88,21 141,121,33 114,90,26 94,72,7 112,88,22 109,91,29 91,77,23 96,80,24 92,74,12 90,74,16 104,88,30 108,97,24 93,79,21 102,86,14 109,91,29 104,92,35 106,91,12 111,89,24 110,88,23 114,98,15 116,100,26 116,94,29 120,104,21
43,29,29 49,35,35 47,34,31 48,35,32 57,44,37 61,49,39 74,62,50 91,79,69 95,83,73 107,95,85 122,107,96 135,120,109 132,117,106 125,111,97 123,109,95 126,112,98 121,107,93 119,104,93 102,87,76 91,76,65 81,69,59 68,54,40 92,70,50 100,74,51 255,228,160 229,159,108 255,210,147 196,131,90 51,35,31 56,40,36 53,36,10 51,41,29 34,27,30 35,25,26 46,33,28 55,40,31 69,46,31 159,117,93 210,161,121 143,122,99 138,128,116 142,130,118 140,128,116 137,125,113 134,119,108 149,129,122 120,100,21 121,99,25 125,105,26 127,108,26 102,84,13 120,93,28 152,92,40 148,80,40 159,91,48 140,79,43 159,86,43 137,68,35 130,66,38 140,78,51 120,58,31 123,64,36 128,72,46 115,59,33 104,53,25 106,55,27 104,56,27 119,64,33 126,71,40 107,52,21 117,87,29 110,89,19 130,114,29 107,88,24 127,107,30 127,107,30 116,94,29 107,85,22 129,111,20 113,93,18 124,107,29 106,88,17 104,87,20 94,83,21 110,91,23 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,93,18 119,108,35 124,108,25 104,90,4
109,97,87 111,99,89 106,94,82 107,95,83 109,98,83 102,90,78 107,95,83 116,101,90 114,99,88 122,107,98 130,115,104 135,120,109 134,119,108 135,121,107 123,109,95 113,99,85 123,109,95 127,113,99 116,102,86 126,113,92 122,103,87 123,107,92 87,72,63 78,63,52 204,156,113 228,162,105 234,167,122 221,156,119 96,81,70 89,75,32 76,64,23 37,27,28 32,22,23 35,25,29 44,33,26 60,41,29 72,47,28 172,128,88 149,108,81 136,103,78 145,126,112 147,131,118 141,129,117 138,126,114 136,121,110 139,123,117 105,90,11 162,144,46 116,99,19 110,94,11 131,105,14 120,84,26 137,77,38 132,70,41 127,68,40 128,70,44 135,72,48 126,66,41 118,60,36 123,65,39 113,57,31 118,65,38 121,68,41 109,58,30 106,55,31 103,55,30 110,62,35 108,60,35 103,55,28 111,60,34 103,50,23 122,85,30 115,101,31 115,96,30 119,103,29 91,76,13 106,92,24 113,93,18 151,125,34 131,110,27 118,100,27 120,101,33 107,94,21 97,81,27 109,88,18 123,108,29 112,91,19 117,100,22 124,103,20 139,120,27 124,107,29 113,97,14 124,110,40 106,90,18 112,96,24 124,109,28
127,115,105 124,112,102 126,114,102 121,109,97 123,111,99 125,113,101 128,116,104 129,114,103 133,118,107 137,122,113 136,121,110 136,121,110 136,121,110 137,123,109 136,122,108 132,118,104 130,116,102 133,119,105 136,122,106 123,110,89 119,101,80 131,115,102 127,116,101 73,61,51 85,60,41 218,161,119 187,129,92 181,133,106 102,89,82 83,67,34 33,29,23 35,25,26 31,21,25 42,28,28 76,57,45 94,69,50 139,105,75 128,89,59 101,72,50 96,65,44 120,89,68 129,100,80 140,128,116 137,125,113 136,121,110 125,110,99 114,99,18 110,94,9 121,105,20 111,94,18 136,113,24 118,97,14 119,64,35 107,54,27 121,63,37 119,63,37 120,60,35 114,58,32 114,58,34 106,50,24 105,52,29 104,51,26 104,51,26 102,51,25 104,51,28 103,52,28 96,50,24 102,56,30 102,55,32 101,53,28 107,61,35 102,55,23 139,112,37 120,102,13 113,96,20 120,107,32 99,83,9 105,89,15 88,76,10 86,73,25 87,78,20 90,79,33 104,89,28 86,70,16 112,92,17 115,96,14 111,86,11 123,102,21 125,103,25 126,106,18 100,80,21 125,109,24 109,90,24 124,106,17 126,106,29 124,109,28
