60,50,38 79,66,43 89,69,49 62,48,32 55,52,37 59,54,40 58,50,37 58,50,37 57,54,41 233,192,174 246,200,172 246,199,176 246,200,174 246,200,174 248,202,176 248,202,174 249,203,175 249,203,175 250,202,175 253,203,172 253,203,170 253,203,170 254,205,167 255,206,170 253,207,166 255,205,164 253,207,166 255,206,164 255,209,165 255,211,168 255,212,158 255,212,162 255,210,158 255,208,148 255,209,142 255,209,136 255,209,124 255,217,122 255,220,145 255,215,132 255,214,99 255,214,108 255,226,137 255,226,146 255,229,150 255,245,154 255,243,139 255,246,140 255,241,132 255,242,129 255,243,133 255,239,126 255,240,126 255,234,123 255,231,115 255,234,116 255,234,119 255,233,118 255,233,118 255,228,113 255,224,110 255,228,113 255,231,113 255,224,105 255,221,104 255,221,107 255,214,104 255,209,99 255,213,103 255,207,114 255,216,118 255,222,128 255,224,144 255,217,153 255,215,156 255,214,154 255,207,148 255,204,118 255,202,102 255,200,96 255,200,97 255,198,110 255,187,109 255,187,109 255,185,112 255,181,114 255,179,117 255,181,115 255,178,116 255,178,116 255,178,117 255,177,115 255,175,115 255,175,113 255,174,112 255,176,109
61,52,37 71,64,48 73,59,34 89,63,13 56,53,38 58,53,39 58,50,37 54,46,33 128,110,68 184,148,126 246,200,170 246,201,168 251,200,172 251,201,168 251,201,168 252,202,171 250,203,171 251,204,172 253,203,172 253,204,168 254,203,166 255,202,166 255,204,163 255,203,161 255,201,159 255,203,157 255,203,153 255,201,143 255,202,146 255,208,139 255,204,96 255,206,91 255,208,95 255,211,90 255,210,88 255,212,89 255,222,107 255,216,117 255,212,103 255,211,90 255,214,94 255,222,104 255,225,105 255,226,107 255,232,116 255,233,116 255,237,123 255,241,132 255,243,136 255,241,132 255,244,136 255,242,133 255,240,128 255,235,125 255,238,127 255,240,129 255,242,129 255,245,135 255,243,130 255,237,125 255,238,125 255,233,118 255,229,111 255,228,109 255,229,111 255,230,125 255,227,146 255,224,156 255,219,166 255,218,169 255,217,168 255,215,170 255,215,158 255,214,152 255,212,122 255,220,115 255,221,112 255,213,100 255,213,103 255,207,105 255,200,105 255,194,104 255,193,105 255,197,109 255,198,112 255,193,104 255,192,103 255,185,99 255,184,104 255,183,103 255,181,99 255,179,97 255,178,101 255,176,100 255,176,100 255,178,100
58,48,36 60,50,38 79,64,42 56,48,35 57,54,39 58,50,37 58,50,37 56,51,37 77,63,38 220,180,146 252,202,169 251,201,168 252,202,169 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,153 255,194,146 255,193,140 255,187,128 255,182,119 255,182,104 255,182,104 255,183,102 255,187,97 255,195,90 255,198,84 255,209,93 255,209,94 255,212,108 255,211,94 255,209,94 255,213,93 255,213,94 255,219,98 255,221,100 255,222,101 255,226,105 255,235,120 255,234,117 255,227,107 255,229,107 255,231,111 255,233,116 255,234,125 255,240,128 255,242,130 255,240,132 255,244,136 255,244,136 255,246,138 255,242,135 255,246,138 255,244,139 255,248,146 255,245,150 255,243,139 255,236,131 255,227,136 255,229,142 255,227,152 255,226,152 255,229,150 255,230,154 255,226,160 255,220,166 255,221,167 255,218,167 255,217,169 255,216,167 255,218,162 255,212,161 255,211,166 255,212,171 255,212,162 255,214,161 255,209,158 255,208,156 255,206,159 255,206,159 255,200,154 255,201,155 255,203,163 255,203,165 255,201,157 255,199,137 255,190,101 255,187,94 255,185,94 255,189,94 255,188,94 255,189,105 255,184,110 255,186,126
59,49,37 79,69,57 78,69,40 58,54,35 51,48,33 60,53,37 59,52,36 63,55,42 68,57,38 249,203,164 253,202,165 253,202,165 255,202,166 255,203,165 255,202,164 255,203,165 255,203,167 255,198,159 255,192,134 255,187,125 255,184,118 255,190,120 255,190,122 255,198,123 255,197,115 255,205,101 255,206,95 255,204,101 255,208,114 255,210,131 255,213,139 255,212,118 255,209,90 255,207,93 255,215,100 255,218,104 255,230,111 255,232,113 255,230,111 255,227,109 255,232,117 255,233,116 255,233,120 255,235,126 255,240,132 255,239,128 255,241,129 255,241,129 255,240,126 255,238,126 255,240,127 255,241,129 255,242,129 255,242,130 255,241,130 255,242,131 255,243,131 255,244,131 255,243,133 255,245,140 255,246,144 255,234,140 255,232,141 255,233,148 255,232,152 255,225,151 255,221,149 255,221,139 255,221,141 255,216,141 255,216,157 255,218,165 255,209,153 255,210,159 255,211,158 255,200,143 255,200,142 255,195,127 255,190,125 255,190,128 255,192,128 255,192,128 255,188,116 255,194,121 255,198,140 255,204,157 255,203,159 255,201,159 255,198,147 255,192,145 255,195,150 255,192,144 255,199,161 255,203,162 255,202,168 254,203,168
58,50,37 58,50,37 75,58,21 70,55,35 65,52,31 81,66,44 79,61,29 77,60,25 114,92,43 164,131,81 246,200,159 185,140,96 219,171,126 254,204,160 255,203,160 255,204,161 255,205,161 255,205,160 255,206,161 255,208,163 255,207,157 255,207,159 255,208,163 255,209,164 255,211,158 255,210,157 255,209,161 255,212,159 255,216,159 255,216,155 255,210,128 255,215,144 255,219,154 255,222,157 255,224,165 255,226,166 255,226,160 255,225,142 255,226,136 255,231,148 255,236,164 255,245,168 255,253,168 255,252,168 255,251,154 255,248,150 255,249,152 255,249,148 255,250,146 255,251,146 255,250,144 255,245,139 255,250,144 255,247,144 255,247,142 255,252,154 255,251,162 255,250,154 255,249,150 255,246,146 255,246,138 255,234,120 255,230,111 255,230,112 255,227,107 255,224,102 255,216,101 255,212,99 255,209,98 255,201,96 255,198,97 255,195,95 255,195,98 255,194,101 255,193,102 255,193,100 255,189,107 255,190,107 255,190,107 255,189,109 255,190,114 255,192,120 255,198,132 255,203,152 255,206,159 255,202,157 247,197,151 253,198,157 120,97,55 144,116,78 166,132,91 254,184,151 255,190,156 255,193,159 255,190,156 255,190,154
57,50,34 60,53,33 76,62,37 57,49,38 103,84,49 101,84,49 61,52,33 79,60,33 144,115,50 123,98,39 164,121,61 220,169,134 136,103,53 238,193,147 254,204,158 255,207,163 255,206,161 255,206,161 255,209,161 255,209,161 255,208,155 255,209,159 255,209,159 255,210,157 255,209,157 255,211,158 255,211,158 255,211,156 255,214,159 255,217,160 255,218,161 255,220,160 255,221,162 255,223,163 255,225,165 255,225,166 255,229,167 255,229,167 255,230,168 255,232,170 255,234,172 255,252,170 255,253,168 255,253,168 255,252,162 255,252,164 255,251,170 255,252,172 255,251,162 255,252,164 255,251,158 255,251,154 255,253,146 255,251,146 255,251,144 255,251,146 255,250,145 255,245,136 255,244,134 255,238,137 255,241,132 255,240,126 255,239,118 255,228,113 255,234,111 255,231,111 255,224,99 255,223,99 255,218,99 255,208,98 255,202,100 255,203,103 255,206,104 255,209,104 255,212,106 255,208,103 255,206,112 255,200,117 255,201,126 255,204,133 255,206,140 255,205,148 255,207,151 255,209,152 255,204,143 205,141,81 129,98,47 135,106,53 91,70,43 87,61,36 123,89,44 169,128,79 255,188,138 255,185,135 255,185,135 255,184,134
110,93,42 81,63,33 87,71,40 71,57,32 118,97,41 84,60,25 90,75,24 108,82,41 115,89,50 140,106,45 107,88,49 103,78,48 98,71,37 97,76,33 139,109,67 200,164,117 255,208,155 255,208,155 255,206,153 255,208,155 255,211,158 255,210,160 255,210,160 255,212,159 255,213,159 255,214,159 255,212,159 255,214,159 255,215,160 255,217,160 255,219,162 255,222,162 255,221,162 255,225,165 255,226,166 255,227,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,168 255,252,172 255,253,172 255,253,172 255,252,174 255,252,174 255,253,172 255,251,174 255,251,160 255,251,152 255,252,144 255,252,144 255,251,148 255,253,148 255,251,150 255,251,146 255,249,138 255,247,137 255,250,138 140,95,20 175,130,55 255,241,135 105,85,26 89,84,31 91,82,26 255,231,161 255,230,144 255,227,130 255,221,122 255,220,115 255,216,119 255,217,120 255,218,125 255,217,124 255,215,127 255,214,137 255,215,152 255,216,161 255,215,158 255,216,156 255,222,153 255,227,136 255,225,130 255,217,120 253,190,114 128,95,43 96,72,39 88,70,40 88,70,40 89,72,37 85,65,35 129,91,45 255,193,136 255,190,134 255,189,134 255,180,131
120,95,38 97,74,45 71,52,36 67,56,41 103,80,38 109,86,28 100,78,40 135,108,47 85,65,33 134,106,50 93,76,41 114,92,58 82,65,37 80,66,41 81,64,38 92,77,41 206,148,93 255,208,158 255,208,154 255,209,152 255,211,157 255,208,151 255,208,137 255,210,149 255,213,155 255,213,155 255,212,153 255,214,158 255,216,156 255,220,160 255,221,161 255,222,160 255,223,161 255,225,163 255,227,167 255,228,168 255,229,167 255,230,168 255,232,170 255,233,171 255,246,168 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,168 255,253,166 255,252,162 255,251,160 255,253,160 255,252,166 255,253,166 255,251,158 255,251,156 255,251,154 255,249,156 255,251,168 113,83,37 144,105,0 115,91,0 79,70,14 88,84,24 83,79,19 138,89,20 255,221,133 255,216,124 255,222,119 255,216,119 255,215,127 255,220,149 255,219,151 255,218,154 255,218,154 255,219,159 255,216,158 255,217,161 255,218,158 255,215,156 255,216,156 255,217,148 255,216,131 255,217,151 100,83,36 94,76,46 100,82,52 91,71,41 85,64,39 80,66,37 145,118,86 148,100,57 255,199,155 255,203,159 211,150,103
103,77,27 108,83,39 92,73,34 113,92,38 130,107,49 106,83,54 109,83,31 105,83,38 83,64,41 84,64,34 89,71,39 97,72,24 92,72,40 95,74,47 85,65,35 94,71,40 116,83,31 255,195,116 255,189,101 255,192,101 255,193,92 255,195,90 255,197,88 255,201,83 255,210,91 255,211,96 255,217,106 255,217,124 255,218,149 255,219,157 255,219,151 255,220,155 255,224,157 255,225,165 255,226,159 255,228,161 255,230,166 255,231,166 255,232,167 255,234,168 255,250,170 255,251,174 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,251,174 255,250,170 214,165,27 138,103,20 85,72,22 75,61,16 77,66,22 90,81,25 83,79,21 93,83,30 255,225,160 255,225,159 255,225,160 255,225,160 255,222,159 255,222,159 255,220,160 255,219,155 255,221,151 255,221,149 255,222,145 255,218,147 255,217,155 255,216,155 255,218,154 255,220,156 223,182,123 125,104,52 105,83,47 93,75,43 83,66,40 83,66,40 91,71,51 88,66,46 113,95,65 98,79,44 134,111,71 102,78,41
104,77,30 96,75,23 72,50,30 118,96,49 137,114,56 105,80,52 210,158,87 115,83,37 89,70,47 86,65,38 83,64,39 90,66,44 85,65,35 89,69,37 105,88,41 93,71,35 255,173,97 255,196,101 255,191,100 255,192,99 255,192,99 255,195,92 255,201,92 255,203,85 255,207,84 255,209,92 255,214,94 255,221,114 255,219,118 255,221,139 255,221,137 255,223,143 255,226,143 255,227,148 255,231,150 255,232,151 255,232,153 255,233,154 255,232,160 255,232,162 255,250,162 255,253,166 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,174 255,226,129 200,141,11 113,82,4 95,84,22 103,92,19 103,90,40 83,73,24 98,95,42 76,70,22 137,97,45 255,223,157 255,227,161 255,225,160 255,224,161 255,222,159 255,221,158 255,217,153 255,220,157 255,218,156 255,219,161 255,218,155 255,215,156 255,217,158 255,216,146 255,206,125 163,129,66 125,99,47 128,100,62 90,72,42 91,71,41 83,70,38 80,68,40 82,70,42 87,68,41 86,67,44 86,68,38 91,72,45
