206,193,63 202,188,64 199,179,61 193,173,53 193,171,52 191,169,50 185,163,44 182,160,41 182,157,39 177,150,33 175,148,33 170,143,28 167,144,32 156,135,24 147,129,29 136,117,33 121,102,34 116,98,25 100,88,29 94,81,29 64,54,16 72,63,16 73,64,19 74,63,19 78,67,23 101,86,37 142,125,16 134,112,36 149,127,23 179,148,39 155,123,23 154,118,42 147,112,27 177,144,49 171,138,45 173,140,45 156,127,55 150,116,44 141,108,31 142,114,35 129,109,34 100,81,24 118,96,31 122,99,39 113,93,43 94,80,26 118,103,54 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,44 149,129,41 149,127,49 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,87,43 87,75,38 87,76,32 88,76,37 78,66,25 107,87,37 64,54,30 58,51,22 76,68,32 64,53,34 73,58,20 73,61,33 76,64,34 69,56,35 63,56,36 70,61,32 76,64,34 66,54,26 63,50,27 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 60,45,25 72,60,30 77,65,37 72,60,32 76,66,26 89,74,34 83,66,31 73,56,32 83,65,35 83,69,40
203,189,63 199,185,61 202,183,60 192,173,50 189,167,48 185,163,44 180,158,39 179,157,38 180,155,37 177,150,33 174,147,32 168,141,26 167,141,30 156,135,24 144,126,26 136,118,31 127,109,38 113,96,27 90,78,23 82,69,21 72,63,18 72,63,16 77,66,22 74,63,19 81,66,26 109,92,27 159,142,33 137,118,25 163,142,29 170,137,40 182,151,42 186,153,56 148,113,28 149,115,27 161,126,41 169,136,39 161,128,51 131,101,32 157,130,46 132,110,36 150,135,47 120,105,42 111,92,28 136,119,43 110,91,27 88,72,18 103,86,37 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,41 155,135,49 139,117,41 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,28 92,81,35 91,80,36 81,69,30 90,78,37 67,59,25 72,61,28 62,56,22 82,74,40 52,42,20 119,91,35 65,52,29 77,66,33 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 71,59,31 73,61,33 93,83,43 83,68,28 108,92,38 107,90,41 82,72,32 76,62,33
198,185,55 199,181,52 195,174,50 193,173,45 186,165,43 186,165,43 181,159,40 178,157,35 172,150,33 171,149,32 174,147,34 168,141,28 159,138,25 155,129,20 145,127,27 131,116,26 123,107,33 107,96,34 88,78,27 79,68,24 73,62,18 74,63,17 76,65,21 73,64,17 80,66,21 149,132,63 177,162,41 131,111,25 165,142,41 191,161,63 189,161,53 186,152,62 129,92,21 173,140,45 193,160,63 159,126,31 152,120,45 130,103,26 175,146,41 150,125,36 173,146,44 149,118,40 172,145,57 170,143,55 128,109,45 123,105,45 108,89,36 121,102,47 104,87,36 115,98,31 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,122,47 104,92,35 134,118,46 109,96,35 100,87,37 91,80,34 103,93,42 93,81,40 92,78,33 100,87,37 84,75,28 76,66,24 73,68,25 75,66,21 78,67,34 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 69,59,35 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,87,29 83,63,31 73,58,38
196,184,47 195,178,42 192,172,42 189,169,39 187,167,39 184,164,36 178,157,35 175,154,32 168,146,29 168,146,29 166,144,29 163,141,26 154,135,24 153,131,23 139,121,23 128,113,25 119,103,29 108,97,35 94,83,37 79,67,28 76,66,28 75,65,27 74,62,21 73,64,19 78,66,25 87,71,27 166,148,46 145,124,43 151,129,25 192,157,51 204,171,53 205,173,69 158,123,38 175,143,41 151,119,19 151,117,29 160,132,35 132,106,24 175,146,41 157,133,41 174,147,43 159,128,48 143,110,31 169,139,41 146,112,49 143,114,42 138,108,41 118,100,27 108,96,39 114,98,40 129,115,45 142,124,51 108,92,34 146,129,51 124,106,33 121,105,31 125,114,50 94,84,33 109,95,37 110,100,51 110,98,41 93,78,31 97,82,31 109,94,43 96,81,41 105,92,40 93,85,31 78,68,28 85,76,29 79,69,29 72,60,30 75,63,33 70,58,28 84,73,40 54,43,26 51,47,26 56,49,31 51,45,22 68,56,30 50,43,23 76,64,38 64,52,26 71,56,34 79,65,38 77,63,38 69,55,30 67,52,30 57,44,21 64,52,26 77,65,39 73,57,40 91,65,11 84,72,31 79,69,27 71,63,29 98,85,51
193,176,40 190,173,37 191,173,42 188,169,44 180,161,36 179,158,34 181,160,36 172,150,33 166,144,29 167,144,32 157,136,23 159,136,24 157,136,25 144,122,16 139,120,27 130,112,23 116,98,27 102,93,33 87,77,37 82,70,42 79,67,41 75,64,31 73,63,25 76,65,30 80,65,25 79,67,26 159,143,40 176,155,58 164,140,35 176,145,38 200,167,49 183,151,51 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 159,132,46 154,123,32 146,114,30 143,109,37 178,146,64 153,120,52 169,141,46 144,114,31 135,108,31 124,102,37 137,118,36 130,112,23 105,85,8 130,110,35 128,111,33 109,98,36 112,98,42 135,121,51 103,89,31 131,119,53 115,101,47 128,112,40 130,108,30 122,101,29 128,113,52 101,87,33 97,84,23 113,104,48 99,92,31 73,65,29 64,56,20 74,66,32 70,58,30 72,60,30 79,67,37 61,51,29 44,40,21 54,43,24 50,46,27 54,47,27 67,56,37 63,50,27 70,58,30 57,42,22 67,53,28 69,55,30 73,59,32 77,63,34 70,56,31 78,64,35 83,72,37 73,59,32 80,66,37 89,82,43 84,71,39 61,49,19 79,68,33
188,171,33 188,171,33 185,167,34 179,161,32 178,157,33 174,153,31 175,153,36 170,148,29 163,143,35 156,136,28 155,135,27 150,130,26 150,128,22 146,124,18 139,120,25 127,107,21 111,98,23 102,88,30 87,75,36 81,73,39 80,68,42 77,64,32 74,66,30 78,68,30 81,66,26 77,68,23 134,120,25 172,154,56 201,183,54 178,156,37 190,150,44 169,140,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,48 171,153,62 162,143,61 161,143,56 153,135,46 152,127,31 153,123,36 145,118,43 162,132,45 141,115,33 114,83,19 147,116,36 146,125,42 137,115,23 140,118,40 138,123,33 136,117,51 120,107,32 127,112,49 117,103,45 121,107,39 114,102,43 118,106,38 125,112,49 138,118,41 124,104,29 133,114,32 139,119,40 123,106,37 97,81,25 123,106,39 112,98,32 64,57,26 87,78,31 80,66,39 62,51,36 71,59,29 66,54,26 55,46,29 66,56,34 57,50,23 43,39,18 50,46,25 63,49,31 56,42,24 73,61,31 65,52,29 62,49,26 59,49,27 71,57,30 79,65,38 73,59,34 79,65,40 76,62,33 69,57,29 65,53,25 87,75,36 71,68,26 91,79,38 91,82,37
185,168,30 184,167,29 181,163,30 177,159,30 178,157,33 173,152,30 171,149,32 168,146,31 155,138,31 151,134,29 150,130,24 153,133,25 151,129,23 145,123,19 137,118,25 127,107,19 111,94,18 100,88,29 87,74,40 75,66,37 78,66,38 77,63,36 75,67,31 77,67,29 79,67,26 78,69,24 141,124,28 154,135,22 179,159,41 161,137,34 177,150,33 184,159,45 136,109,25 195,168,55 121,93,23 143,120,21 127,103,21 159,141,54 175,158,64 140,119,38 165,148,54 164,138,47 158,129,39 150,125,36 171,146,59 159,134,45 143,115,57 102,82,64 129,111,40 130,112,23 149,130,37 143,126,32 113,93,32 110,97,22 124,111,38 125,112,49 115,101,33 122,113,39 117,103,37 145,135,43 120,98,24 113,92,20 124,104,27 139,121,34 123,103,28 123,105,34 107,92,29 100,94,30 90,80,29 115,106,46 90,80,38 100,66,21 168,124,53 88,63,35 67,59,37 70,61,34 61,53,31 51,47,26 48,44,23 59,45,27 72,60,34 72,60,32 76,59,33 73,56,32 54,44,20 72,58,31 67,53,26 73,59,34 71,57,32 70,56,27 65,53,23 66,54,28 81,69,30 70,66,29 81,68,34 92,83,38
184,167,31 181,164,28 180,162,29 173,155,26 172,153,30 168,147,25 168,146,29 163,142,31 153,133,29 148,131,26 144,124,18 148,128,24 148,128,24 149,126,25 137,117,27 125,104,21 115,97,26 100,86,32 83,69,40 76,64,36 74,65,34 76,64,34 76,65,30 77,66,31 77,67,25 78,69,24 129,110,26 158,139,26 174,155,44 176,155,44 169,144,16 172,147,33 139,111,14 161,136,22 123,99,19 155,134,35 135,113,35 140,120,34 151,132,37 142,120,42 148,123,34 167,144,43 156,133,36 153,130,41 130,109,26 163,139,45 91,75,62 111,94,70 122,101,74 116,99,5 136,123,23 142,128,33 119,104,27 156,141,51 124,107,31 101,89,21 132,119,44 122,109,34 125,112,39 126,114,34 125,108,32 124,108,25 96,80,24 141,124,44 114,95,27 118,99,31 122,107,44 108,94,36 82,77,24 99,79,31 99,75,38 229,142,49 180,111,44 155,86,32 189,135,87 121,92,59 90,67,38 48,46,26 58,50,28 63,53,31 62,49,28 59,46,25 72,58,33 74,60,35 57,44,23 63,50,29 61,48,27 73,59,32 71,57,30 86,73,41 67,53,24 70,55,33 72,60,34 47,39,17 69,55,28 84,75,28
185,169,28 183,166,28 177,159,26 173,154,31 170,151,28 167,145,28 161,142,31 154,137,32 147,129,31 144,123,26 142,123,28 146,128,30 140,122,22 145,122,23 135,115,25 124,103,22 114,98,24 92,79,29 77,65,39 73,64,35 78,67,34 77,66,31 77,67,29 76,65,30 77,66,22 80,68,27 153,130,29 119,99,24 138,121,16 151,132,37 181,160,36 161,137,34 155,134,37 131,113,22 127,105,13 144,123,24 153,133,29 147,129,40 154,133,52 127,110,30 125,107,18 167,152,44 131,120,17 141,121,33 131,111,36 96,81,43 105,89,72 109,94,74 113,92,40 110,93,15 134,120,25 136,120,35 136,120,21 136,119,23 132,116,31 105,94,32 114,104,33 126,115,40 109,104,35 119,110,36 113,98,21 124,105,21 104,81,23 125,111,43 108,94,26 115,99,27 120,99,29 103,82,28 120,76,34 185,111,77 155,75,34 255,169,72 171,105,32 116,61,20 152,92,38 128,73,30 112,56,30 129,73,51 86,65,42 71,57,30 65,53,27 58,51,33 65,51,26 63,49,24 57,45,19 72,60,34 65,53,27 72,61,28 62,48,30 70,58,32 71,59,31 71,59,33 68,56,26 67,58,27 77,63,36 97,88,41
187,171,28 183,166,28 179,162,26 169,150,27 167,149,29 162,142,26 158,142,30 151,136,30 148,132,33 141,123,25 141,122,29 144,125,30 142,120,26 142,119,22 128,108,20 124,103,22 106,91,28 87,73,28 73,61,33 74,65,34 75,64,29 77,66,31 76,66,28 76,66,28 78,68,28 82,73,28 146,128,26 137,117,31 139,120,25 156,138,38 179,157,40 178,139,59 116,103,14 149,126,27 130,107,18 142,121,22 211,172,30 156,129,23 143,127,26 150,136,41 131,115,16 168,153,45 149,136,32 136,121,29 110,91,56 101,85,68 115,100,80 88,72,59 109,91,20 130,114,31 135,120,28 135,120,32 135,123,25 138,123,35 123,103,13 125,113,47 118,107,43 116,104,36 97,90,29 111,102,28 106,91,14 113,95,24 91,79,38 102,95,27 116,104,45 102,87,24 122,106,34 122,85,30 162,81,45 200,118,75 129,67,38 128,71,52 98,47,12 134,74,22 122,67,26 100,50,19 114,58,36 106,55,29 107,61,35 82,57,29 66,57,28 76,63,40 70,56,31 71,57,32 73,61,31 69,57,27 72,60,30 79,68,35 70,57,34 78,66,36 66,53,30 58,45,24 83,73,35 78,66,36 82,73,44 98,91,48
