49,40,32 49,40,32 36,27,19 36,27,21 53,44,38 74,66,53 78,71,55 82,76,53 70,65,37 61,61,16 58,58,13 58,58,15 58,55,15 58,53,10 58,53,12 58,53,10 64,59,6 71,64,7 75,67,13 78,72,6 87,77,10 93,83,12 93,88,8 96,93,12 103,101,27 97,97,36 61,63,37 65,64,53 48,46,42 85,60,32 66,49,41 95,79,62 73,53,33 95,66,42 255,223,141 255,215,95 255,216,96 255,217,92 255,213,89 255,209,91 255,209,91 255,210,91 255,209,90 255,209,91 255,209,96 255,206,93 255,203,90 255,197,90 255,194,87 255,194,87 255,193,89 255,194,90 255,202,89 255,204,93 255,206,97 255,204,95 255,203,94 255,200,91 255,196,88 255,193,89 255,194,89 255,194,94 255,196,92 255,194,93 255,193,102 255,189,101 255,188,100 255,187,98 255,186,101 255,182,99 255,184,101 255,186,102 255,190,106 255,192,108 255,187,107 255,184,108 255,183,109 255,183,110 255,180,108 255,179,110 255,179,106 255,180,107 255,180,110 255,176,114 255,171,115 255,169,118 255,169,122 255,167,123 255,169,124 255,172,129 255,171,134 255,171,140 248,172,148 245,174,148 246,175,149 255,171,138 255,168,136 255,169,136 255,171,137 255,171,137 255,171,137 243,181,154 241,184,165 246,183,159 246,183,159 242,186,164 212,168,140 227,188,158 173,141,99 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 95,79,46 70,68,46 101,90,57 68,59,44 62,63,40 61,57,36 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
51,42,34 52,43,35 44,35,27 37,28,22 42,33,27 46,38,25 96,89,73 81,74,56 82,76,53 69,68,30 63,63,20 61,61,16 58,55,13 61,56,15 61,56,15 65,61,15 73,68,13 79,72,13 84,77,20 87,82,13 92,82,13 93,84,10 95,90,10 100,97,16 101,100,35 80,80,35 74,75,56 69,68,57 47,45,41 102,77,49 45,28,20 67,51,34 73,58,38 159,133,110 255,214,141 255,226,109 255,216,96 255,217,94 255,213,91 255,209,91 255,209,91 255,209,91 255,208,90 255,205,89 255,206,92 255,205,93 255,202,90 255,205,95 255,207,97 255,205,95 255,205,95 255,205,95 255,203,90 255,204,93 255,202,93 255,200,94 255,200,94 255,201,95 255,200,97 255,195,96 255,192,94 255,191,95 255,193,95 255,191,99 255,191,105 255,186,104 255,184,102 255,187,104 255,187,104 255,189,108 255,191,110 255,192,109 255,194,112 255,192,112 255,187,110 255,183,108 255,181,111 255,178,113 255,179,116 255,179,114 255,180,110 255,177,110 255,172,112 255,170,117 255,171,117 255,171,119 255,170,122 255,168,123 255,167,124 255,170,125 255,171,130 255,171,134 255,170,136 255,171,136 255,171,137 255,168,136 255,168,136 255,168,136 255,170,137 255,169,137 255,169,137 248,178,154 245,187,165 243,185,159 243,185,159 243,185,163 193,148,113 166,132,71 115,86,37 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 101,83,53 65,63,34 65,58,38 68,66,48 61,62,39 69,65,44 62,60,42 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
50,41,33 51,42,34 47,38,30 45,36,30 40,31,23 47,39,26 52,44,31 102,94,81 80,73,57 75,72,48 87,87,42 89,90,40 89,88,34 89,86,35 90,85,42 90,87,36 94,90,30 97,91,27 100,94,30 97,92,19 97,91,16 99,94,14 102,98,20 105,103,31 81,83,37 80,83,52 80,80,64 79,78,67 44,35,31 147,128,103 63,48,37 80,67,46 57,46,31 67,45,37 142,106,77 255,218,141 255,213,116 255,216,107 255,214,102 255,213,99 255,213,97 255,211,96 255,213,95 255,213,97 255,213,95 255,212,97 255,211,96 255,212,99 255,222,108 255,226,111 255,215,102 255,211,99 255,205,97 255,203,103 255,195,106 255,190,108 255,187,107 255,188,108 255,191,113 255,185,107 255,186,109 255,186,114 255,187,112 255,188,114 255,187,114 255,187,114 255,187,114 255,187,116 255,183,114 255,183,115 255,181,113 255,180,112 255,178,112 255,178,116 255,176,114 255,177,114 255,176,117 255,174,122 255,172,122 255,173,124 255,174,120 255,169,118 255,170,121 255,170,121 255,171,122 255,171,119 255,173,123 255,172,123 255,170,121 255,169,122 255,168,124 255,171,122 255,168,124 255,169,124 255,168,121 255,167,124 255,165,126 255,166,126 255,168,127 255,170,133 255,171,134 255,175,141 255,174,142 247,175,154 247,175,154 242,179,155 190,143,93 140,108,35 102,85,46 155,118,49 107,97,48 116,97,40 133,107,57 133,108,51 123,98,54 88,74,47 72,66,41 61,58,32 54,52,30 62,60,38 58,61,41 60,63,43 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
45,36,30 40,31,25 42,33,27 46,37,33 43,34,26 45,36,28 54,46,35 44,36,23 102,95,79 92,87,75 78,75,51 92,92,47 103,103,44 104,103,38 109,108,43 110,106,48 111,105,41 112,106,42 111,107,45 109,107,45 109,108,43 105,104,37 102,99,34 85,85,42 82,80,60 86,84,66 86,86,72 73,72,61 52,42,30 55,43,31 66,51,40 57,48,31 79,60,46 66,47,35 94,79,57 177,140,98 255,204,142 255,208,166 255,208,164 255,207,148 255,203,135 255,204,124 255,202,101 255,197,92 255,197,92 255,196,92 255,195,91 255,194,93 255,195,103 255,191,101 255,191,108 255,190,109 255,189,110 255,190,117 255,189,112 255,189,114 255,188,115 255,189,116 255,191,118 255,187,116 255,187,118 255,186,120 255,188,121 255,186,117 255,183,119 255,183,119 255,184,117 255,184,117 255,183,115 255,183,117 255,183,119 255,181,119 255,179,117 255,180,113 255,180,119 255,177,119 255,178,119 255,174,121 255,175,121 255,175,115 255,176,116 255,172,114 255,173,118 255,173,118 255,174,118 255,170,119 255,172,123 255,172,123 255,171,122 255,171,122 255,173,122 255,177,126 255,173,123 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,171,130 255,172,132 251,174,139 249,176,146 251,175,151 189,139,97 146,111,46 148,116,43 115,95,36 77,58,23 123,101,36 105,74,21 139,114,41 89,64,34 89,72,37 94,80,37 75,69,33 71,65,42 55,55,39 55,58,36 58,61,39 98,82,67 67,60,42 59,60,39 55,56,35 67,59,46 65,63,43
47,39,28 52,44,33 42,34,23 37,28,22 35,26,22 32,23,15 45,36,28 33,25,14 52,45,29 91,87,68 101,97,80 79,73,66 77,73,54 85,82,40 87,85,25 100,98,24 101,97,21 104,100,22 105,99,22 105,99,24 104,103,24 97,95,23 86,82,47 83,78,64 83,79,60 86,82,63 101,101,85 37,33,23 52,42,32 43,34,26 45,36,30 55,45,35 73,58,47 110,88,70 89,62,44 120,113,95 241,184,124 255,206,123 255,208,122 255,207,113 255,206,93 255,204,92 255,196,90 255,199,97 255,196,94 255,198,101 255,193,96 255,192,98 255,191,103 255,187,104 255,185,109 255,184,108 255,184,105 255,186,108 255,184,113 255,185,112 255,185,112 255,185,112 255,187,114 255,189,112 255,190,112 255,189,112 255,188,120 255,188,118 255,188,117 255,188,118 255,187,118 255,187,118 255,186,115 255,182,110 255,185,111 255,182,107 255,182,105 255,181,104 255,177,106 255,178,104 255,177,106 255,177,105 255,174,103 255,175,104 255,176,105 255,175,106 255,174,109 255,175,107 255,176,111 255,172,118 255,170,121 255,170,123 255,169,122 255,169,122 255,170,123 255,170,123 255,171,122 255,171,120 255,171,122 255,170,121 255,177,130 255,177,130 255,177,134 255,176,134 255,178,144 255,179,140 255,174,141 249,172,137 222,149,117 214,153,119 160,116,45 137,105,34 97,77,31 102,89,57 63,53,31 64,62,31 80,71,42 66,60,35 55,50,38 85,78,47 80,66,39 76,61,41 68,61,43 58,59,38 55,58,36 58,61,39 61,62,41 59,60,39 57,60,40 58,59,38 56,56,22 72,61,26
52,43,35 50,41,33 54,45,37 49,40,36 32,22,21 50,41,35 36,27,19 36,27,21 44,35,29 52,46,37 99,93,84 102,97,85 89,84,70 75,73,55 83,81,61 78,72,47 87,81,58 92,87,55 91,89,56 94,92,61 86,84,53 93,89,68 82,77,63 93,91,73 101,102,83 116,117,98 93,95,78 45,40,28 54,43,36 48,37,32 53,42,37 55,42,35 57,43,29 112,94,75 172,144,115 114,106,84 149,125,101 255,217,120 255,220,105 255,217,102 255,213,101 255,211,100 255,208,97 255,210,99 255,208,100 255,198,96 255,195,95 255,196,95 255,194,99 255,192,99 255,192,99 255,190,99 255,191,96 255,192,93 255,195,96 255,201,96 255,202,94 255,201,94 255,199,96 255,198,94 255,198,96 255,196,95 255,195,100 255,192,101 255,193,103 255,192,104 255,190,104 255,189,102 255,189,104 255,190,109 255,186,112 255,185,105 255,183,103 255,181,105 255,179,105 255,180,101 255,180,103 255,177,101 255,176,100 255,177,101 255,177,105 255,176,103 255,177,108 255,175,114 255,176,120 255,173,124 255,175,128 255,175,130 255,173,128 255,173,128 255,171,123 255,170,123 255,170,125 255,169,124 255,176,131 255,177,136 255,182,138 255,181,140 255,181,150 255,182,153 250,186,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 109,90,33 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 104,90,74 133,116,67 120,101,74 99,88,69 58,60,45 57,62,38 55,56,35 59,60,39 62,63,44 56,57,38 56,60,43 62,60,38 61,53,31 125,96,31
42,33,25 36,27,21 50,41,35 35,25,24 36,26,25 46,36,35 45,36,30 30,24,17 26,20,13 35,29,22 52,46,39 58,52,43 100,95,83 105,101,84 86,81,67 99,95,76 101,97,78 84,80,61 69,67,49 76,74,56 79,77,57 81,79,59 84,80,63 108,106,88 104,105,86 101,102,83 47,39,28 44,33,26 35,29,24 45,39,34 53,44,38 48,38,28 66,50,35 87,76,59 125,102,87 110,111,90 119,117,99 223,167,93 255,232,125 255,226,118 255,223,125 255,221,129 255,216,136 255,216,139 255,217,140 255,215,135 255,214,136 255,212,132 255,213,138 255,213,141 255,212,140 255,209,138 255,206,133 255,208,136 255,211,154 255,210,158 255,209,159 255,208,158 255,206,157 255,200,147 255,202,132 255,200,120 255,201,119 255,199,115 255,196,110 255,195,105 255,194,100 255,190,103 255,191,105 255,189,110 255,187,108 255,185,105 255,183,103 255,182,104 255,181,103 255,180,100 255,180,98 255,179,99 255,179,99 255,179,99 255,177,99 255,177,101 255,182,111 255,180,125 255,181,129 255,183,131 255,183,141 255,187,151 254,185,152 254,185,152 255,183,145 255,179,143 255,180,141 255,180,141 254,180,144 255,183,151 249,188,156 249,188,156 249,192,163 243,195,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 69,60,41 71,59,29 143,116,55 126,102,36 71,64,37 65,62,38 54,62,41 61,57,38 71,69,51 187,162,143 73,66,39 146,125,102 167,141,116 80,67,35 59,60,41 63,59,40 64,60,41 65,66,47 58,59,40 55,57,40 58,56,34 110,89,33 162,118,36
42,36,29 44,38,31 44,38,31 45,36,32 36,27,23 47,38,34 37,28,24 30,24,19 37,31,26 26,22,16 33,27,22 44,35,31 47,38,32 77,72,60 101,96,82 102,98,81 95,91,74 104,100,83 95,91,74 100,96,79 100,96,77 100,96,77 115,111,92 109,105,86 113,111,93 96,94,76 49,41,28 51,43,30 42,36,27 37,33,25 53,44,36 52,42,32 53,32,17 50,39,22 165,145,127 103,104,85 111,112,93 148,118,72 255,216,162 255,211,168 255,210,165 255,209,161 255,206,160 255,209,164 255,208,163 255,205,156 255,206,159 255,207,159 255,208,159 255,204,159 255,207,163 255,205,162 255,204,161 255,204,158 255,204,162 255,208,167 255,205,169 255,208,171 255,210,170 255,209,170 255,209,164 255,208,165 255,204,148 255,205,144 255,200,131 255,198,123 255,193,101 255,189,98 255,189,99 255,189,96 255,188,95 255,190,95 255,190,93 255,188,94 255,189,93 255,187,90 255,186,91 255,182,95 255,180,93 255,181,88 255,182,107 255,183,115 255,184,127 255,188,136 255,190,144 255,190,150 254,193,159 249,194,163 251,194,165 250,195,166 247,195,165 247,195,165 247,195,165 246,194,164 245,195,164 246,196,165 247,195,165 247,195,165 247,195,165 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,54,29 91,79,51 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 61,62,41 60,61,40 59,60,41 58,59,40 59,56,32 70,60,38 156,121,38 185,145,50
39,28,23 45,34,29 39,28,23 35,26,22 36,26,25 36,30,23 40,33,31 27,21,16 40,34,29 39,35,29 44,38,33 47,38,34 47,38,32 44,35,27 59,51,40 104,100,83 106,102,85 102,98,79 105,101,82 113,109,90 107,103,82 108,104,85 116,109,93 100,90,78 57,49,38 59,51,40 51,41,31 41,31,21 36,24,14 37,28,22 30,24,15 54,46,33 75,54,43 56,36,16 104,90,72 97,97,81 104,104,88 126,112,85 255,213,157 255,211,165 255,209,161 255,207,159 255,202,152 255,200,147 255,200,148 255,198,142 255,197,139 255,198,141 255,201,145 255,201,147 255,200,149 255,196,143 255,194,134 255,197,136 255,199,141 255,201,150 255,204,157 255,207,163 255,210,166 255,209,166 255,209,162 255,209,162 255,206,147 255,206,132 255,208,121 255,209,119 255,212,117 255,209,117 255,206,118 255,199,113 255,200,112 255,198,110 255,197,110 255,193,108 255,193,108 255,195,116 255,195,127 255,199,150 255,201,152 255,194,143 255,195,161 252,198,164 252,198,164 249,198,163 252,197,166 252,197,168 249,197,167 249,197,167 251,196,165 249,197,165 247,197,166 248,198,167 248,196,166 248,196,166 250,195,166 250,195,166 248,197,162 248,197,162 248,197,162 247,197,164 247,197,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 61,57,40 68,61,43 62,59,35 96,79,30 75,66,39 62,60,31 68,63,35 92,82,70 108,95,72 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 60,61,42 59,60,41 56,57,38 60,53,33 63,53,31 166,129,46 168,124,44
37,27,17 39,28,21 36,27,19 42,33,25 45,36,32 36,27,21 43,34,30 42,33,27 39,35,29 38,32,25 47,38,34 33,24,20 43,37,32 30,24,19 40,34,29 99,93,84 112,108,91 111,107,86 110,108,86 110,108,90 111,109,91 98,95,80 83,78,66 58,49,41 50,44,37 43,37,28 47,35,23 63,51,39 83,64,50 57,45,35 43,35,24 69,58,43 56,35,22 115,89,66 91,84,68 96,96,82 99,99,83 112,108,91 255,204,137 255,199,140 255,197,133 255,193,128 255,191,124 255,189,120 255,189,120 255,190,126 255,193,130 255,194,128 255,191,124 255,193,122 255,185,117 255,183,112 255,189,118 255,191,115 255,193,118 255,196,122 255,199,131 255,206,138 255,208,161 255,211,167 255,212,167 255,212,167 255,212,165 255,210,161 255,208,163 255,208,163 255,202,159 255,203,155 255,199,159 255,198,160 255,197,154 255,196,153 255,195,148 255,198,151 255,200,156 255,204,163 255,204,166 255,201,171 255,201,171 253,202,167 253,202,167 253,202,167 252,201,164 252,201,164 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 254,200,166 252,196,162 252,196,162 252,195,166 252,196,162 254,193,159 254,193,159 254,193,159 254,193,159 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 121,102,45 107,100,41 60,58,38 55,53,31 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 86,69,41 85,71,46 77,71,46 61,62,39 58,61,39 59,62,42 63,59,40 62,59,33 67,58,39 57,55,37 152,116,58 200,140,99
