49,40,32 37,28,20 40,31,25 53,44,38 102,94,81 78,71,51 70,65,37 57,57,14 55,55,12 58,55,15 57,54,12 57,54,12 64,59,6 70,62,10 78,72,6 87,77,10 93,87,10 94,89,7 103,101,27 91,89,42 72,71,60 48,46,42 87,73,57 106,89,79 73,53,33 133,113,83 255,214,94 255,216,96 255,215,90 255,212,90 255,209,91 255,210,91 255,208,90 255,209,96 255,204,91 255,199,88 255,194,87 255,193,89 255,194,90 255,202,89 255,204,95 255,204,95 255,203,94 255,201,92 255,194,90 255,194,89 255,196,98 255,196,92 255,193,102 255,188,100 255,187,98 255,186,101 255,184,101 255,185,101 255,190,106 255,189,105 255,185,109 255,183,109 255,180,108 255,180,108 255,179,106 255,180,108 255,177,115 255,171,115 255,169,122 255,167,123 255,169,124 255,170,133 255,171,140 248,172,148 248,172,148 248,175,145 255,168,136 255,171,137 255,171,137 255,171,137 239,185,165 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 101,90,57 68,66,44 61,57,36 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
52,43,35 47,38,30 38,29,23 38,29,23 46,38,25 95,87,74 81,74,56 83,82,46 75,76,28 67,65,18 71,68,24 74,72,25 83,79,21 84,77,18 92,87,14 93,84,10 99,94,14 101,96,16 94,96,39 56,56,40 83,82,71 46,41,38 110,99,82 77,60,50 62,47,36 145,111,79 255,182,81 255,216,106 255,216,98 255,213,95 255,212,95 255,210,94 255,211,95 255,211,95 255,209,96 255,211,98 255,214,98 255,215,104 255,211,101 255,215,102 255,206,99 255,200,98 255,195,97 255,195,97 255,192,103 255,190,102 255,189,108 255,187,104 255,186,109 255,185,109 255,188,112 255,188,112 255,186,110 255,189,112 255,186,112 255,180,109 255,178,109 255,176,112 255,174,118 255,175,119 255,175,114 255,169,119 255,169,121 255,170,119 255,171,122 255,170,124 255,169,122 255,169,122 255,171,122 255,170,128 255,169,127 255,167,128 255,167,134 255,169,134 255,171,135 255,172,136 247,183,157 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 90,76,47 108,96,39 68,59,32 62,58,41 56,57,34 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
47,38,32 42,33,27 42,33,29 40,31,23 35,27,16 52,44,31 100,93,77 71,66,54 93,93,48 101,101,42 111,108,43 107,105,45 109,103,39 110,107,42 105,103,41 105,104,39 105,102,35 97,96,40 79,77,57 88,85,70 81,80,69 55,45,33 55,45,35 51,43,30 69,50,36 74,58,43 168,131,89 255,205,143 255,209,167 255,209,163 255,205,137 255,202,116 255,201,96 255,201,96 255,199,95 255,201,97 255,199,107 255,192,109 255,191,110 255,190,111 255,191,114 255,188,114 255,189,116 255,191,120 255,187,116 255,187,118 255,187,123 255,187,122 255,183,119 255,184,117 255,185,118 255,183,115 255,182,117 255,180,117 255,179,117 255,179,114 255,176,118 255,178,119 255,173,120 255,174,120 255,175,115 255,170,115 255,173,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,177,126 255,173,123 255,172,120 255,170,123 255,168,124 255,167,123 255,169,123 255,168,127 255,172,132 253,173,137 249,176,146 246,178,156 145,110,45 159,127,54 83,67,34 144,117,54 112,81,28 131,107,52 102,85,50 97,83,40 70,60,36 57,55,37 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,65,49
47,39,28 59,51,40 39,30,24 35,26,22 35,26,18 30,21,13 52,45,29 99,95,74 77,71,64 77,73,54 94,92,43 100,98,28 101,97,21 106,101,21 102,96,21 104,103,24 93,90,37 85,82,58 83,79,60 119,117,97 56,52,42 52,42,32 44,38,29 56,47,43 73,58,47 98,72,49 109,102,84 241,184,124 255,207,122 255,209,119 255,206,93 255,202,90 255,199,97 255,196,94 255,194,97 255,191,98 255,191,103 255,185,109 255,184,108 255,184,105 255,186,113 255,185,114 255,185,112 255,187,116 255,191,114 255,190,112 255,191,115 255,187,116 255,188,117 255,187,118 255,187,118 255,186,115 255,184,113 255,182,109 255,182,105 255,182,104 255,179,105 255,177,106 255,175,104 255,175,104 255,176,105 255,175,107 255,175,107 255,176,111 255,170,121 255,170,123 255,169,122 255,170,121 255,170,123 255,171,122 255,171,120 255,170,121 255,177,130 255,176,134 255,176,134 255,178,144 255,176,137 252,172,136 222,149,117 194,140,92 149,117,46 97,77,31 77,62,40 68,61,34 80,71,42 55,51,32 90,83,52 80,66,39 93,84,67 60,58,38 55,58,36 59,62,40 58,59,38 57,60,40 57,53,32 56,55,30
46,38,27 43,34,28 40,31,27 36,27,23 44,35,29 38,29,23 35,26,20 45,39,32 89,84,72 93,88,74 84,81,66 82,80,62 72,67,55 74,72,54 79,77,59 79,77,59 73,68,54 91,87,70 97,98,79 111,111,95 46,37,29 47,38,32 47,38,32 58,47,40 79,63,50 61,42,28 108,104,83 131,120,103 255,218,104 255,230,107 255,226,107 255,223,106 255,222,111 255,215,105 255,213,102 255,207,103 255,204,102 255,207,103 255,203,102 255,199,98 255,209,107 255,212,113 255,211,119 255,208,121 255,204,116 255,198,105 255,198,99 255,198,98 255,196,101 255,192,98 255,191,96 255,191,104 255,187,106 255,184,104 255,184,104 255,183,104 255,181,102 255,180,101 255,177,97 255,176,96 255,174,99 255,178,106 255,179,122 255,180,128 255,179,132 255,182,138 255,179,143 255,176,138 255,172,130 255,173,132 255,174,132 255,178,137 255,182,148 255,186,155 252,185,158 247,191,165 240,191,153 167,133,63 106,98,48 75,63,33 128,99,36 105,83,20 71,63,39 60,58,36 65,58,40 146,126,108 86,73,39 97,76,51 74,63,48 58,61,37 60,58,38 67,65,47 59,60,41 56,60,43 58,55,29 125,97,41
43,37,28 42,33,27 46,37,33 36,27,23 38,29,25 36,27,21 36,30,23 28,24,18 43,34,28 64,55,47 104,99,85 97,93,76 94,90,71 100,93,77 99,92,76 96,89,73 113,109,90 106,104,84 112,110,92 56,51,37 49,41,28 38,32,25 58,49,41 59,49,39 74,58,41 47,33,17 104,105,86 113,114,93 255,205,130 255,216,149 255,208,151 255,208,157 255,209,159 255,212,162 255,209,164 255,205,162 255,207,160 255,207,165 255,206,165 255,208,163 255,208,167 255,210,169 255,207,171 255,207,170 255,208,164 255,206,158 255,203,147 255,204,140 255,199,131 255,192,115 255,189,106 255,187,102 255,188,105 255,189,105 255,188,105 255,186,100 255,185,96 255,181,94 255,182,94 255,180,95 255,177,95 255,180,111 255,184,123 255,183,129 255,186,149 255,191,159 251,194,165 250,193,164 255,189,157 255,190,160 255,190,160 248,193,162 246,195,167 246,195,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 66,67,44 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
39,28,23 43,32,27 40,31,27 36,26,25 31,25,20 27,20,18 40,34,29 37,31,26 53,44,40 47,38,32 46,37,29 109,101,88 106,102,85 98,94,75 116,112,93 107,103,82 115,108,92 103,96,80 57,49,38 57,46,39 60,50,40 36,24,14 52,43,37 55,50,36 75,54,43 159,132,116 97,97,81 104,104,88 174,127,75 255,210,165 255,209,161 255,204,154 255,200,147 255,200,148 255,197,139 255,198,142 255,201,145 255,200,149 255,196,143 255,194,134 255,198,139 255,200,146 255,204,157 255,210,167 255,209,166 255,209,162 255,208,161 255,206,139 255,208,121 255,209,118 255,208,116 255,206,118 255,200,114 255,199,111 255,197,110 255,193,109 255,195,116 255,195,127 255,200,151 255,195,147 255,195,161 249,198,163 249,198,163 252,197,166 248,198,167 248,198,167 251,196,165 249,197,167 248,198,167 248,196,166 248,196,166 250,195,166 248,197,162 248,197,162 247,197,164 247,197,164 229,185,134 134,106,38 86,73,23 58,54,37 61,57,40 68,61,43 85,70,48 100,83,34 62,60,31 94,85,66 91,78,55 173,142,121 86,88,62 60,61,40 60,61,42 60,61,42 56,57,38 60,53,33 102,82,36 160,121,39
41,31,21 38,29,23 40,31,23 43,34,30 32,23,19 45,36,30 37,33,27 39,30,24 32,23,19 38,32,27 36,30,25 54,48,41 114,110,93 111,109,87 112,110,92 108,106,88 90,85,71 50,45,33 43,37,30 52,42,32 73,61,49 105,86,72 43,34,26 61,49,37 67,46,33 93,75,56 90,90,76 98,98,82 140,104,55 255,200,140 255,196,132 255,191,126 255,186,117 255,187,118 255,188,125 255,191,128 255,189,122 255,185,118 255,183,112 255,189,118 255,193,116 255,195,122 255,199,131 255,207,148 255,212,168 255,212,167 255,211,167 255,212,161 255,207,162 255,205,159 255,203,155 255,199,159 255,197,157 255,195,153 255,196,149 255,200,155 255,205,164 255,204,166 255,201,171 255,200,170 253,202,167 253,202,165 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 250,196,162 252,196,162 252,195,166 253,195,160 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 135,105,36 126,107,50 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 102,85,57 73,65,41 71,67,46 58,61,39 63,64,45 62,59,33 69,60,41 87,61,36 214,166,108
46,34,24 36,25,20 37,28,22 35,26,20 31,25,18 47,38,32 38,29,23 43,34,28 45,43,41 24,22,23 26,21,23 35,30,32 47,42,39 75,70,67 34,29,31 39,34,36 37,35,36 36,36,36 30,28,26 35,26,20 59,43,37 167,149,130 110,94,81 111,92,69 89,70,56 115,97,76 84,84,70 88,90,73 138,115,84 255,188,103 255,184,101 255,185,104 255,183,105 255,183,105 255,185,108 255,185,111 255,185,111 255,186,111 255,191,120 255,194,119 255,200,134 255,203,137 255,205,140 255,206,152 255,209,162 255,209,165 255,214,170 255,214,168 255,212,168 255,212,168 255,210,169 255,209,167 255,209,166 255,208,167 255,204,167 255,203,165 255,206,162 255,205,163 255,203,167 255,202,166 255,201,165 254,200,164 252,198,162 252,198,162 255,199,165 253,192,158 247,189,156 250,192,159 252,194,159 254,191,156 254,191,156 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,131,54 121,97,33 97,91,43 69,67,47 59,60,37 58,59,40 58,61,39 67,60,42 76,62,33 92,81,37 113,93,43 103,88,37 75,63,37 63,58,26 105,84,41 71,63,39 78,64,46 78,71,40 162,123,93 188,138,92
40,31,25 44,35,31 36,30,23 33,24,20 31,25,20 37,27,26 43,34,30 37,31,26 43,37,32 40,34,29 48,43,40 51,46,43 32,30,28 20,18,19 58,56,52 54,53,46 50,50,45 37,37,32 77,72,69 43,34,28 56,43,36 87,71,56 70,55,35 101,67,49 66,46,37 92,72,42 82,82,68 91,88,75 114,97,73 255,199,117 255,185,106 255,187,106 255,188,108 255,188,108 255,189,111 255,188,114 255,189,116 255,191,119 255,192,124 255,198,134 255,205,151 255,208,156 255,211,162 255,213,164 255,210,167 255,211,164 255,211,168 255,211,164 255,207,161 255,203,153 255,200,157 255,201,164 255,199,165 255,193,160 255,193,157 255,193,159 255,197,164 255,194,159 255,192,158 255,190,156 255,188,155 255,188,155 254,185,152 255,185,152 255,180,149 252,177,146 253,183,152 249,186,153 252,186,152 255,186,155 255,186,155 254,184,153 253,183,152 252,182,151 255,180,151 254,179,150 192,145,64 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,78,56 71,61,37 92,79,45 121,102,45 131,110,40 103,85,41 78,69,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
