63,51,39 61,51,39 98,78,46 102,81,66 66,48,29 57,52,38 56,52,35 59,54,40 55,50,36 58,51,35 58,51,35 59,53,44 230,199,178 245,199,173 244,200,172 246,200,174 246,200,174 246,200,174 248,202,176 248,202,176 248,202,172 249,203,173 249,203,175 249,203,175 250,202,173 250,202,173 253,203,172 253,203,172 253,203,170 254,205,167 252,206,169 255,205,168 253,207,166 255,206,166 255,205,164 253,207,168 255,205,166 255,205,166 255,210,166 255,211,167 255,212,158 255,211,161 255,212,162 255,210,157 255,210,146 255,209,142 255,210,142 255,206,132 255,209,124 255,212,123 255,220,127 255,220,145 255,215,130 255,213,107 255,213,100 255,220,118 255,226,139 255,226,146 255,227,150 255,232,153 255,243,155 255,243,141 255,246,142 255,243,137 255,240,131 255,238,129 255,241,132 255,241,132 255,238,124 255,240,126 255,240,126 255,232,120 255,231,115 255,235,114 255,234,119 255,233,118 255,234,118 255,234,118 255,231,116 255,224,105 255,224,110 255,224,110 255,231,116 255,231,113 255,223,105 255,221,103 255,220,104 255,215,104 255,213,104 255,208,101 255,210,95 255,213,103 255,207,112 255,214,119 255,218,123 255,223,131 255,221,144 255,221,147 255,213,156 255,214,156 255,212,154 255,210,152 255,204,137 255,204,110 255,202,101 255,199,97 255,202,102 255,200,99 255,198,112 255,192,117 255,186,111 255,184,114 255,185,114 255,184,118 255,181,114 255,181,115 255,181,119 255,179,118 255,179,118 255,179,116 255,178,115 255,177,115 255,178,111 255,174,115 255,176,115 255,175,114 255,175,113 255,173,112
60,48,36 58,48,36 85,64,37 81,66,46 120,98,53 58,54,37 57,52,38 62,57,43 56,51,37 58,51,35 58,51,35 65,56,39 211,177,157 245,199,173 247,198,176 246,200,172 246,200,172 246,200,172 249,201,174 249,201,174 250,202,173 251,203,174 251,203,174 251,203,174 250,205,172 250,205,172 251,204,170 251,204,170 254,203,168 255,204,165 255,203,165 255,205,168 255,205,172 255,206,168 255,206,162 255,204,166 255,203,162 255,205,160 255,209,168 255,207,155 255,206,128 255,207,123 255,206,122 255,206,121 255,206,112 255,205,105 255,206,105 255,211,108 255,219,115 255,222,120 255,220,134 255,219,129 255,211,103 255,211,89 255,213,87 255,220,103 255,223,114 255,225,117 255,225,126 255,233,131 255,239,133 255,236,125 255,243,135 255,242,136 255,243,134 255,244,135 255,247,138 255,245,135 255,244,129 255,242,128 255,240,126 255,233,120 255,232,115 255,233,116 255,234,121 255,238,126 255,241,135 255,243,129 255,241,129 255,235,118 255,235,118 255,234,119 255,230,116 255,229,111 255,221,102 255,220,101 255,218,100 255,218,108 255,221,111 255,223,116 255,218,121 255,218,136 255,216,152 255,217,155 255,215,158 255,213,158 255,213,153 255,212,158 255,211,160 255,210,155 255,210,144 255,210,134 255,204,122 255,206,103 255,200,98 255,199,98 255,196,97 255,193,103 255,186,108 255,184,109 255,186,111 255,185,109 255,185,109 255,184,111 255,186,109 255,183,116 255,182,119 255,181,115 255,181,111 255,180,110 255,178,104 255,178,104 255,178,104 255,175,106 255,176,105 255,177,106 255,175,107 255,173,108
71,57,43 60,50,40 68,58,34 77,64,41 65,47,26 57,52,38 56,51,37 56,51,37 56,51,37 58,51,35 59,52,36 108,91,42 157,122,97 246,201,168 251,201,168 251,201,170 252,202,171 252,202,171 252,202,171 252,202,171 252,202,169 252,202,169 253,203,170 253,203,170 254,203,168 254,203,168 254,203,166 254,203,166 255,201,164 255,203,161 255,199,149 255,194,136 255,194,126 255,194,130 255,194,140 255,194,130 255,191,116 255,196,115 255,198,112 255,204,105 255,207,96 255,209,89 255,210,88 255,213,92 255,218,92 255,217,94 255,217,94 255,213,98 255,213,98 255,211,97 255,212,93 255,212,96 255,217,92 255,222,94 255,223,99 255,224,104 255,226,109 255,225,105 255,228,111 255,234,114 255,233,118 255,234,123 255,238,126 255,241,133 255,241,135 255,239,133 255,240,134 255,241,135 255,242,130 255,243,130 255,243,130 255,240,128 255,241,129 255,244,128 255,243,134 255,245,131 255,247,132 255,245,136 255,245,138 255,239,139 255,236,139 255,236,141 255,232,139 255,232,136 255,233,134 255,233,134 255,231,145 255,228,158 255,225,166 255,221,168 255,219,169 255,219,166 255,219,165 255,217,168 255,213,170 255,215,159 255,215,147 255,217,150 255,217,143 255,217,127 255,222,132 255,225,116 255,221,112 255,218,119 255,217,123 255,214,119 255,213,120 255,212,124 255,209,124 255,202,119 255,202,119 255,205,129 255,204,130 255,202,129 255,197,117 255,192,108 255,192,104 255,190,101 255,189,103 255,185,99 255,181,104 255,179,103 255,177,101 255,180,101 255,178,99 255,178,99 255,177,103 255,179,111
58,50,37 56,48,35 63,55,42 68,55,32 57,53,36 58,50,37 60,52,39 58,51,35 58,51,35 56,51,37 56,51,37 87,73,48 240,201,169 248,198,167 252,200,168 253,201,169 252,202,169 252,202,169 252,203,165 252,203,165 254,203,166 254,203,166 255,202,166 255,202,160 255,197,154 255,194,148 255,193,141 255,190,139 255,187,128 255,182,119 255,183,115 255,181,101 255,181,103 255,183,102 255,191,109 255,188,102 255,196,94 255,196,90 255,207,88 255,208,89 255,208,94 255,210,101 255,213,108 255,210,93 255,209,91 255,213,93 255,213,93 255,214,94 255,217,96 255,219,97 255,221,100 255,224,103 255,230,108 255,234,115 255,237,122 255,234,114 255,232,110 255,232,107 255,229,109 255,232,110 255,234,117 255,233,123 255,240,128 255,242,130 255,242,130 255,241,133 255,240,132 255,242,135 255,244,136 255,245,137 255,243,135 255,241,133 255,244,136 255,243,135 255,244,136 255,244,143 255,242,147 255,240,138 255,238,135 255,229,127 255,227,136 255,226,140 255,228,144 255,228,148 255,228,154 255,229,152 255,229,152 255,230,154 255,227,161 255,221,165 255,221,167 255,221,167 255,217,167 255,216,171 255,217,169 255,215,166 255,214,161 255,214,161 255,211,163 255,210,164 255,210,169 255,211,164 255,210,162 255,210,160 255,207,161 255,205,157 255,205,157 255,204,157 255,204,157 255,202,156 255,201,155 255,202,155 255,204,161 255,204,163 255,203,165 255,201,157 255,198,139 255,194,119 255,192,102 255,191,99 255,191,101 255,189,97 255,188,99 255,187,91 255,186,104 255,188,110 255,186,119 255,190,136
58,50,37 59,51,38 67,59,46 82,75,48 57,56,31 57,49,36 59,51,38 59,52,36 60,53,37 57,52,38 65,58,42 76,67,48 252,201,162 253,202,165 255,201,165 254,203,166 255,201,165 255,202,166 255,203,167 255,202,166 255,203,165 255,203,165 255,202,165 255,198,151 255,192,134 255,188,127 255,183,119 255,185,122 255,190,116 255,191,118 255,196,119 255,196,125 255,197,117 255,203,114 255,206,95 255,206,93 255,203,99 255,205,101 255,207,120 255,210,133 255,212,139 255,213,132 255,208,97 255,207,91 255,208,91 255,213,98 255,219,102 255,219,104 255,230,111 255,235,114 255,232,113 255,230,111 255,227,109 255,226,111 255,232,117 255,233,116 255,233,120 255,235,124 255,238,128 255,239,128 255,239,128 255,241,129 255,241,129 255,240,128 255,240,128 255,240,132 255,237,129 255,240,126 255,241,128 255,241,128 255,243,130 255,242,130 255,240,129 255,241,128 255,242,129 255,242,130 255,245,131 255,241,133 255,246,138 255,248,142 255,246,146 255,236,141 255,233,144 255,232,141 255,234,148 255,230,155 255,231,153 255,225,151 255,221,149 255,220,145 255,221,141 255,221,141 255,217,141 255,216,148 255,215,168 255,217,165 255,210,156 255,211,157 255,211,161 255,214,162 255,201,143 255,201,138 255,200,139 255,194,127 255,188,123 255,189,126 255,191,128 255,190,126 255,188,124 255,187,115 255,191,117 255,197,121 255,201,138 255,204,147 255,204,161 255,203,161 255,203,153 255,200,146 255,198,145 255,191,141 255,192,150 255,192,148 255,192,148 255,198,159 255,203,162 255,202,166 255,202,164 255,202,166
57,50,34 57,50,34 54,47,31 105,91,62 68,49,26 60,51,43 67,56,39 63,52,33 58,50,39 56,52,35 69,59,35 84,63,38 243,196,164 251,202,164 253,202,165 255,204,165 255,203,162 255,203,162 255,202,159 255,203,160 255,204,161 255,204,161 255,204,159 255,203,158 255,203,158 255,201,154 255,201,153 255,202,150 255,204,151 255,205,157 255,206,157 255,208,159 255,210,160 255,210,158 255,209,155 255,211,156 255,216,156 255,213,156 255,215,160 255,215,149 255,212,118 255,213,114 255,214,121 255,220,124 255,225,127 255,226,137 255,226,145 255,227,151 255,226,144 255,226,136 255,228,115 255,224,113 255,229,119 255,232,141 255,240,152 255,244,153 255,251,154 255,251,154 255,251,160 255,252,156 255,246,143 255,244,135 255,243,134 255,245,136 255,243,129 255,243,129 255,248,132 255,246,132 255,242,128 255,243,130 255,244,135 255,245,131 255,244,134 255,247,142 255,247,146 255,250,150 255,251,154 255,250,158 255,252,156 255,250,154 255,249,151 255,237,143 255,233,139 255,232,132 255,230,122 255,231,116 255,226,111 255,222,110 255,217,105 255,213,99 255,211,100 255,204,95 255,202,98 255,202,102 255,202,115 255,200,113 255,195,105 255,191,103 255,193,112 255,191,113 255,189,107 255,191,101 255,190,104 255,185,110 255,187,112 255,187,110 255,188,112 255,190,114 255,190,117 255,190,122 255,196,130 255,199,132 255,201,144 255,203,150 255,204,156 255,204,159 255,206,163 251,203,160 194,152,112 135,100,62 250,199,164 255,200,162 255,198,164 255,201,168 255,202,166 255,202,164 255,201,165 252,196,160
58,51,35 57,50,34 60,53,37 99,87,46 64,54,32 68,57,40 103,85,55 72,55,31 88,71,43 90,71,44 106,84,39 112,92,44 108,86,39 181,142,99 189,147,109 194,152,110 167,122,78 252,204,161 255,204,161 255,203,160 255,204,161 255,205,162 255,206,161 255,206,161 255,206,161 255,206,161 255,207,159 255,206,161 255,207,159 255,208,163 255,209,161 255,210,162 255,211,158 255,210,157 255,210,160 255,211,163 255,212,157 255,215,156 255,217,159 255,213,159 255,217,152 255,217,154 255,221,161 255,221,164 255,222,165 255,224,165 255,225,165 255,226,166 255,229,164 255,229,165 255,227,160 255,228,162 255,232,170 255,235,163 255,235,168 255,252,172 255,253,168 255,253,168 255,251,166 255,249,152 255,251,154 255,250,160 255,250,158 255,250,158 255,250,158 255,250,158 255,251,158 255,251,158 255,252,156 255,252,152 255,252,152 255,251,152 255,251,152 255,253,156 255,252,160 255,250,152 255,251,146 255,246,146 255,243,140 255,242,134 255,241,133 255,235,128 255,232,120 255,232,114 255,228,111 255,228,109 255,228,107 255,227,107 255,223,99 255,221,99 255,219,98 255,215,95 255,204,95 255,198,98 255,196,96 255,198,98 255,195,101 255,195,101 255,200,100 255,199,100 255,195,95 255,193,99 255,193,106 255,193,108 255,193,108 255,192,110 255,192,114 255,192,120 255,193,124 255,197,131 255,199,141 255,205,155 255,204,155 255,206,155 255,201,155 143,102,53 182,141,96 103,79,46 100,76,39 90,67,36 128,91,51 205,151,113 255,186,147 255,188,146 255,185,149 255,183,149 255,184,145 255,184,146
55,51,32 54,49,35 56,52,35 70,56,38 55,51,30 80,63,28 103,86,37 95,77,45 62,51,32 81,65,34 82,66,35 151,121,63 137,104,38 156,123,46 118,84,50 167,132,96 128,97,48 158,117,70 251,202,164 255,205,162 255,206,163 255,205,163 255,207,159 255,207,157 255,209,159 255,209,159 255,208,155 255,208,155 255,211,158 255,208,155 255,210,157 255,211,158 255,212,159 255,212,159 255,211,158 255,211,158 255,211,156 255,214,159 255,214,159 255,217,160 255,218,161 255,219,159 255,221,161 255,222,162 255,223,162 255,223,163 255,225,165 255,226,164 255,228,166 255,229,167 255,230,168 255,232,170 255,232,170 255,233,171 255,242,170 255,253,170 255,253,168 255,253,168 255,252,170 255,252,170 255,253,168 255,253,168 255,253,170 255,253,168 255,251,160 255,251,160 255,252,156 255,251,148 255,249,144 255,250,140 255,250,140 255,250,142 255,250,142 255,252,148 255,251,151 255,251,144 255,247,137 255,243,129 255,224,142 88,74,18 81,72,16 103,91,32 255,248,152 255,238,116 255,237,116 255,237,112 255,234,114 255,234,114 255,228,105 255,229,107 255,225,106 255,222,105 255,219,100 255,218,106 255,213,102 255,216,112 255,219,113 255,219,113 255,220,114 255,218,115 255,213,114 255,212,115 255,211,127 255,208,132 255,207,142 255,210,148 255,213,151 255,214,150 255,211,150 255,214,144 255,212,135 255,206,128 255,206,122 255,181,110 135,104,51 155,119,72 125,95,51 88,68,38 90,66,40 90,66,40 137,102,64 128,93,55 253,175,122 255,188,134 255,184,133 255,184,133 255,184,132 255,190,142
103,87,43 82,65,28 101,85,43 75,60,24 72,54,33 85,64,23 117,96,44 75,60,24 83,65,23 123,103,42 122,99,57 116,89,53 147,106,49 140,114,60 90,68,50 120,91,60 98,71,39 138,104,74 91,73,43 141,111,69 197,161,114 255,208,165 255,207,157 255,207,159 255,207,154 255,208,155 255,210,157 255,211,158 255,209,160 255,210,161 255,210,158 255,213,161 255,213,161 255,215,162 255,213,160 255,213,160 255,214,159 255,215,160 255,215,160 255,217,160 255,218,161 255,221,161 255,222,162 255,222,163 255,223,163 255,225,165 255,227,167 255,227,165 255,229,167 255,230,168 255,232,170 255,232,170 255,232,170 255,234,172 255,248,174 255,251,174 255,253,172 255,253,172 255,253,170 255,252,174 255,253,172 255,253,170 255,252,172 255,252,170 255,251,160 255,252,154 255,252,150 255,252,144 255,252,144 255,252,146 255,252,148 255,252,146 255,251,148 255,255,153 165,107,54 255,246,139 255,250,140 187,148,50 99,70,0 83,67,9 74,61,9 72,60,5 105,96,40 91,82,26 246,212,149 255,241,172 255,233,155 255,232,154 255,229,146 255,227,136 255,226,125 255,220,121 255,220,115 255,217,119 255,218,119 255,218,119 255,219,126 255,220,127 255,217,124 255,215,127 255,213,135 255,214,146 255,216,156 255,217,157 255,215,156 255,216,156 255,220,156 255,223,157 255,225,140 255,225,128 255,219,122 255,218,119 254,186,112 163,119,52 113,81,37 96,72,39 86,68,38 83,65,35 93,75,43 87,69,39 90,67,38 95,70,40 196,137,78 255,195,137 255,191,134 255,191,134 255,189,138 215,149,99
118,94,39 107,86,32 123,99,48 71,53,32 54,45,30 75,59,28 97,70,25 118,93,45 78,59,22 116,98,36 108,86,39 82,64,34 142,117,60 104,84,38 80,62,30 110,88,50 87,68,41 82,65,41 81,64,38 83,66,40 105,87,55 164,132,86 255,208,155 255,206,161 255,208,158 255,208,158 255,210,154 255,211,155 255,209,149 255,207,137 255,207,144 255,210,152 255,212,154 255,212,154 255,213,155 255,212,153 255,214,158 255,214,156 255,217,156 255,219,159 255,221,161 255,221,159 255,221,159 255,223,161 255,225,163 255,226,166 255,228,168 255,228,168 255,229,169 255,229,169 255,230,168 255,232,170 255,233,171 255,236,169 255,253,173 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,253,168 255,253,166 255,251,166 255,252,162 255,251,158 255,252,160 255,252,164 255,252,168 255,253,166 255,255,171 123,88,32 100,79,27 214,154,33 154,105,0 115,93,28 71,68,13 80,78,16 84,80,18 99,90,34 84,77,20 84,82,12 101,88,27 233,182,125 246,183,109 255,218,115 255,216,114 255,215,112 255,216,115 255,222,116 255,217,110 255,212,120 255,218,135 255,220,149 255,219,149 255,219,153 255,218,156 255,217,157 255,219,159 255,217,156 255,216,158 255,216,160 255,215,154 255,216,156 255,215,156 255,216,156 255,217,151 255,218,138 255,215,132 255,220,153 137,105,48 102,80,46 91,71,41 96,78,48 93,77,44 88,67,40 86,67,44 83,69,40 106,83,52 104,72,42 233,185,142 255,201,157 255,203,159 255,197,150 255,197,150
