111,171,255 111,171,255 117,177,255 129,183,255 145,191,255 165,204,255 166,202,255 168,204,255 165,201,255 157,196,255 133,180,255 118,176,255 108,168,255 135,184,255 161,197,255 183,207,255 189,214,255 190,215,255 191,213,255 190,212,255 191,214,255 191,214,255 194,214,255 195,215,255 195,215,255 195,215,255 189,214,255 182,209,255 184,207,255 171,204,255 158,200,255 134,184,255 112,169,255 111,170,255 105,169,255 93,160,255 78,154,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,150,255 77,149,255 75,151,255 101,148,255 74,76,92 60,61,49 67,68,71 81,127,205 76,152,255 76,153,255 76,152,255 75,151,255 74,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,151,255 83,159,255 88,158,255 94,164,255 102,167,255 121,179,255 135,186,255 157,198,255 173,205,255 190,214,255 193,219,255 201,220,255 200,218,255 194,220,255 196,217,255 193,216,255 193,216,255 221,222,183 207,181,158 93,71,65 72,55,58 71,53,64 70,50,60 78,59,43 104,82,64 103,83,63 89,76,69 82,88,118 194,213,255 198,216,255 202,217,255 200,216,255 193,215,255 176,199,255 140,190,255 95,164,255 83,160,255 92,163,255 88,162,255 78,155,255 78,154,255 77,152,255 77,153,255 85,156,255 99,163,255 124,180,255 124,181,255 115,172,255 111,171,255 112,172,255 113,173,255 118,176,255 123,180,255
94,160,255 94,161,255 96,163,255 112,171,255 124,175,255 136,184,255 139,184,255 156,195,255 158,197,255 155,196,255 132,184,255 115,172,255 126,184,255 152,198,255 171,204,255 189,213,255 190,215,255 190,215,255 187,209,255 186,208,255 188,210,255 188,210,255 190,209,255 193,213,255 195,215,255 195,215,255 189,214,255 184,208,255 187,207,255 174,204,255 152,195,255 120,174,255 110,167,255 109,168,255 103,167,255 93,160,255 82,158,255 78,154,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 76,150,255 76,151,255 78,152,255 104,150,212 60,66,53 61,63,48 62,70,60 93,138,237 76,152,255 76,153,255 76,152,255 76,152,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 78,153,255 83,159,255 98,164,255 109,173,255 112,174,255 123,178,255 132,183,255 154,195,255 172,204,255 187,211,255 192,218,255 201,220,255 200,218,255 194,220,255 193,214,255 204,213,254 119,105,118 127,105,85 112,86,72 72,52,45 67,53,53 75,53,45 91,65,53 104,85,69 107,85,67 96,78,57 77,70,68 200,206,248 195,213,255 197,215,255 200,215,255 199,215,255 194,216,255 183,206,255 128,179,255 83,154,255 77,154,255 84,157,255 83,156,255 79,155,255 78,154,255 81,154,255 82,158,255 90,159,255 104,165,255 115,172,255 112,173,255 107,169,255 101,165,255 99,163,255 101,165,255 110,172,255 105,167,255
81,157,255 81,157,255 81,157,255 82,158,255 89,158,255 100,164,255 115,172,255 134,185,255 139,183,255 129,177,255 118,171,255 106,170,255 126,180,255 163,201,255 178,211,255 187,209,255 188,210,255 185,209,255 185,208,255 184,207,255 186,207,255 186,207,255 186,208,255 193,213,255 194,214,255 194,214,255 192,215,255 186,211,255 188,207,255 182,208,255 163,200,255 131,180,255 119,176,255 118,175,255 110,170,255 104,165,255 89,157,255 82,158,255 78,153,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 74,150,255 75,150,255 73,152,255 84,151,255 114,141,98 88,78,66 62,60,68 66,84,101 81,140,255 73,155,255 76,152,255 76,152,255 75,151,255 76,152,255 75,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 78,154,255 83,159,255 105,166,255 123,180,255 126,178,255 133,184,255 142,191,255 156,198,255 170,204,255 184,211,255 194,214,255 201,220,255 199,219,255 197,220,255 196,209,253 131,91,84 108,75,66 106,81,53 79,55,49 67,47,59 91,76,65 113,91,71 112,91,68 99,78,53 94,76,57 104,91,86 206,220,255 197,215,255 193,216,255 195,215,255 196,214,255 192,212,255 187,209,255 175,201,255 121,177,255 83,153,255 75,151,255 77,152,255 77,153,255 77,153,255 78,155,255 88,161,255 98,168,255 111,171,255 108,164,255 108,170,255 101,169,255 95,162,255 93,163,255 89,160,255 88,158,255 91,160,255 90,160,255
76,153,255 76,153,255 76,153,255 76,153,255 78,154,255 88,157,255 100,164,255 114,176,255 112,169,255 113,170,255 101,161,255 99,166,255 120,176,255 176,210,255 156,194,255 178,208,255 189,213,255 183,210,255 183,209,255 183,209,255 184,207,255 186,207,255 184,208,255 192,212,255 190,213,255 190,213,255 190,214,255 186,210,255 190,212,255 191,216,255 189,215,255 178,212,255 143,189,255 129,179,255 119,176,255 115,170,255 100,163,255 83,160,255 82,158,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 86,147,255 106,137,170 79,80,57 64,90,125 87,149,253 86,147,255 82,152,255 71,156,255 77,153,255 76,153,255 76,153,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 83,160,255 94,166,255 116,173,255 129,179,255 136,185,255 145,193,255 152,199,255 154,197,255 161,200,255 180,208,255 195,215,255 201,220,255 202,218,255 193,199,243 168,151,157 247,201,142 255,200,104 185,124,63 115,80,65 91,68,55 92,69,54 101,82,59 95,76,53 93,79,65 169,171,196 197,213,255 193,215,255 193,212,255 186,209,255 184,206,255 182,206,255 173,205,255 159,195,255 146,180,255 114,176,255 82,154,255 76,152,255 76,153,255 75,152,255 77,153,255 77,154,255 84,157,255 91,160,255 100,163,255 102,165,255 98,164,255 92,159,255 86,158,255 84,158,255 79,155,255 76,153,255 75,152,255 76,153,255
75,152,255 75,152,255 75,152,255 75,152,255 77,154,255 81,154,255 83,159,255 88,159,255 89,158,255 90,159,255 88,159,255 94,164,255 114,171,255 136,185,255 131,177,255 155,195,255 182,210,255 187,212,255 190,215,255 186,210,255 182,208,255 182,208,255 183,209,255 185,209,255 183,209,255 185,208,255 187,209,255 187,209,255 192,215,255 195,215,255 195,214,255 195,215,255 165,204,255 142,185,255 118,168,255 114,170,255 103,170,255 85,163,255 81,157,255 77,154,255 77,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 76,152,255 104,156,241 85,82,56 62,62,57 90,114,172 80,148,255 76,152,255 76,152,255 75,151,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,154,255 81,157,255 99,166,255 123,181,255 136,187,255 142,189,255 146,192,255 159,204,255 158,201,255 161,199,255 165,199,255 180,208,255 200,218,255 200,218,255 202,218,255 237,218,195 255,252,174 216,168,84 177,119,55 121,75,45 98,71,53 117,88,64 109,83,60 94,83,92 162,160,182 200,216,255 194,212,255 194,217,255 192,214,255 190,212,255 185,208,255 180,203,255 177,203,255 159,196,255 146,180,255 131,177,255 116,176,255 89,161,255 82,159,255 76,152,255 77,153,255 77,153,255 77,154,255 77,154,255 77,154,255 84,158,255 90,164,255 95,161,255 92,163,255 79,155,255 77,153,255 78,155,255 76,153,255 75,151,255 78,153,255
75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 74,151,255 76,153,255 77,152,255 77,152,255 78,155,255 76,153,255 83,159,255 98,165,255 110,169,255 116,171,255 147,191,255 173,206,255 184,211,255 192,215,255 187,210,255 180,208,255 182,208,255 180,208,255 182,208,255 183,209,255 180,208,255 185,208,255 183,209,255 190,212,255 193,216,255 196,216,255 199,214,255 177,207,255 162,198,255 128,175,255 114,169,255 97,165,255 80,161,255 78,158,255 79,154,255 76,152,255 77,152,255 77,152,255 76,151,255 77,152,255 77,152,255 77,152,255 75,150,255 76,152,255 97,152,249 86,79,61 55,63,53 83,133,210 77,154,255 76,152,255 76,152,255 76,153,255 75,151,255 75,151,255 75,151,255 75,152,255 76,153,255 75,152,255 75,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 76,152,255 75,151,255 75,151,255 76,153,255 79,155,255 85,159,255 103,169,255 133,185,255 145,192,255 153,197,255 154,197,255 166,203,255 173,205,255 171,204,255 178,208,255 191,215,255 200,218,255 198,216,255 200,214,255 255,237,192 210,164,127 115,78,63 83,59,53 75,58,64 73,56,59 77,59,58 93,85,91 186,199,254 191,214,255 194,214,255 196,217,255 197,218,255 191,214,255 188,210,255 190,212,255 185,207,255 171,203,255 150,193,255 131,179,255 123,178,255 118,175,255 95,162,255 84,160,255 74,154,255 76,152,255 74,154,255 75,152,255 76,153,255 76,153,255 77,154,255 83,161,255 87,158,255 85,159,255 81,157,255 77,152,255 76,153,255 75,150,255 76,153,255 80,157,255
76,152,255 76,152,255 76,152,255 76,153,255 78,155,255 78,155,255 76,153,255 76,152,255 76,152,255 76,153,255 75,155,255 75,155,255 77,153,255 91,158,255 118,175,255 150,196,255 163,199,255 182,210,255 191,214,255 185,208,255 179,207,255 182,208,255 181,207,255 182,208,255 180,208,255 180,208,255 178,207,255 181,209,255 186,210,255 192,215,255 192,215,255 196,216,255 193,216,255 193,218,255 171,204,255 147,195,255 113,165,255 97,155,255 92,152,255 77,159,255 74,156,255 74,153,255 77,152,255 77,153,255 79,152,255 77,152,255 77,153,255 79,153,255 107,152,239 107,121,114 59,53,44 86,127,207 75,151,255 76,152,255 76,153,255 76,152,255 76,153,255 76,152,255 76,152,255 76,153,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 77,154,255 78,155,255 76,153,255 76,153,255 77,154,255 81,157,255 89,160,255 102,169,255 129,184,255 145,195,255 160,200,255 174,204,255 186,210,255 192,217,255 193,216,255 192,215,255 197,217,255 202,217,255 199,219,255 202,218,255 134,110,114 113,77,71 89,65,59 69,50,52 69,54,64 67,54,64 68,52,50 100,77,64 172,184,233 190,214,255 192,214,255 195,215,255 197,217,255 193,216,255 193,216,255 194,217,255 195,215,255 185,213,255 159,197,255 143,183,255 131,177,255 130,177,255 106,165,255 84,160,255 77,153,255 77,153,255 76,153,255 78,153,255 76,153,255 76,153,255 76,153,255 78,155,255 84,157,255 86,160,255 83,156,255 81,157,255 80,153,255 82,152,255 81,154,255 82,159,255
78,154,255 78,154,255 78,154,255 82,158,255 90,162,255 88,163,255 75,155,255 76,153,255 76,153,255 74,154,255 75,155,255 75,155,255 74,154,255 81,158,255 109,171,255 130,182,255 160,195,255 185,213,255 191,214,255 185,208,255 180,208,255 179,207,255 180,208,255 178,207,255 178,208,255 179,207,255 179,207,255 178,206,255 181,207,255 185,209,255 191,213,255 194,214,255 193,216,255 196,216,255 191,214,255 181,210,255 145,177,215 142,164,168 134,158,147 148,153,106 154,142,105 133,124,95 129,136,120 125,140,172 116,148,217 93,147,255 82,150,255 72,155,255 117,153,209 81,91,69 60,74,84 80,154,255 75,155,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 78,155,255 80,157,255 81,158,255 81,158,255 78,155,255 76,153,255 78,154,255 86,159,255 98,165,255 119,177,255 136,187,255 161,199,255 187,211,255 197,217,255 200,219,255 201,220,255 200,219,255 200,219,255 202,218,255 197,217,255 196,215,255 148,130,139 119,87,84 84,56,54 63,46,47 70,56,61 80,62,57 79,58,31 119,89,63 153,167,206 192,212,255 192,214,255 191,214,255 193,216,255 196,216,255 196,216,255 197,218,255 194,218,255 193,218,255 188,215,255 177,209,255 161,197,255 159,197,255 136,184,255 90,162,255 81,157,255 80,157,255 77,154,255 76,152,255 76,153,255 76,153,255 77,154,255 81,158,255 87,161,255 93,163,255 94,164,255 88,159,255 85,159,255 90,160,255 103,166,255 108,168,255
88,159,255 89,160,255 90,159,255 96,162,255 112,172,255 112,174,255 87,158,255 81,157,255 79,155,255 83,157,255 81,157,255 78,155,255 76,156,255 84,157,255 106,173,255 138,184,255 164,197,255 187,213,255 191,213,255 187,210,255 181,209,255 183,209,255 185,208,255 181,207,255 179,207,255 179,207,255 181,209,255 180,208,255 182,208,255 183,209,255 185,209,255 190,210,255 205,214,239 194,195,200 181,144,89 169,132,6 166,133,26 153,139,26 151,133,33 152,127,38 140,115,42 132,103,54 132,111,57 117,103,47 116,102,44 112,104,52 106,108,62 117,141,161 125,135,127 85,85,53 92,110,125 75,155,255 77,153,255 77,153,255 77,153,255 77,154,255 77,154,255 77,154,255 76,153,255 76,153,255 76,153,255 77,154,255 76,153,255 77,154,255 76,153,255 76,153,255 77,154,255 78,155,255 80,157,255 84,161,255 85,162,255 89,161,255 89,161,255 88,159,255 96,163,255 103,168,255 122,176,255 132,182,255 159,198,255 188,215,255 197,218,255 200,219,255 202,217,255 203,218,255 202,218,255 200,216,255 197,217,255 192,215,255 162,158,171 115,87,76 103,66,40 105,71,39 137,108,77 123,99,73 97,75,57 105,76,52 119,122,142 177,196,245 192,214,255 190,214,255 192,214,255 196,216,255 197,217,255 199,220,255 197,218,255 193,216,255 195,215,255 196,214,255 188,211,255 183,205,255 172,206,255 131,189,255 92,164,255 86,160,255 79,156,255 81,157,255 77,154,255 76,153,255 78,155,255 83,159,255 94,166,255 99,166,255 111,171,255 112,169,255 117,174,255 114,171,255 135,182,255 147,193,255
111,169,255 118,176,255 121,180,255 119,177,255 126,181,255 116,177,255 103,167,255 99,163,255 100,166,255 96,162,255 92,159,255 81,159,255 78,158,255 81,158,255 88,160,255 114,169,255 129,180,255 160,205,255 189,213,255 191,214,255 192,212,255 193,213,255 190,213,255 179,208,255 187,209,255 187,209,255 186,210,255 186,210,255 182,208,255 185,207,255 193,207,244 190,176,120 175,140,43 173,124,34 175,100,30 174,116,36 190,145,31 170,134,17 168,133,36 155,120,39 149,117,42 138,108,39 124,105,41 114,99,38 101,84,45 97,81,48 90,84,50 87,83,48 80,75,47 68,60,47 98,102,115 82,152,255 79,155,255 78,155,255 79,155,255 79,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 83,160,255 87,162,255 100,167,255 102,166,255 100,167,255 113,173,255 119,176,255 124,178,255 133,184,255 156,196,255 176,204,255 192,215,255 197,217,255 200,219,255 200,219,255 198,216,255 196,216,255 196,216,255 192,215,255 179,186,200 231,210,158 243,187,95 110,74,41 66,49,52 73,56,62 70,55,63 72,49,46 100,83,84 159,168,207 193,215,255 191,215,255 192,214,255 194,214,255 196,216,255 200,219,255 197,218,255 192,218,255 181,211,255 186,209,255 178,208,255 166,202,255 148,186,255 137,190,255 108,172,255 98,166,255 89,160,255 87,158,255 80,157,255 78,158,255 82,159,255 85,162,255 89,161,255 96,166,255 110,175,255 128,180,255 154,197,255 160,198,255 167,204,255 174,204,255
