111,171,255 111,171,255 125,179,255 145,191,255 165,202,255 168,204,255 165,201,255 149,191,255 122,180,255 108,168,255 148,191,255 175,205,255 189,214,255 191,213,255 191,213,255 191,214,255 193,213,255 195,215,255 195,215,255 191,214,255 184,211,255 184,207,255 165,199,255 143,189,255 112,169,255 110,171,255 95,162,255 78,154,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,150,255 74,151,255 83,146,255 74,76,92 59,73,43 47,93,171 76,152,255 75,151,255 76,153,255 74,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,151,255 83,159,255 90,160,255 97,165,255 121,179,255 147,192,255 171,203,255 190,214,255 199,219,255 203,219,255 194,220,255 207,213,255 193,216,255 221,222,183 118,96,78 74,55,57 71,53,64 73,54,40 99,77,59 103,83,63 70,70,82 184,199,242 198,216,255 202,218,255 194,216,255 176,199,255 118,175,255 85,161,255 92,163,255 82,158,255 78,154,255 77,152,255 80,153,255 98,164,255 124,180,255 120,176,255 110,170,255 112,172,255 115,172,255 123,180,255
87,158,255 87,158,255 92,159,255 98,159,255 117,171,255 138,185,255 149,192,255 138,186,255 110,170,255 122,179,255 173,210,255 185,214,255 191,214,255 187,208,255 185,206,255 185,207,255 188,207,255 192,211,255 195,215,255 193,216,255 185,209,255 187,206,255 166,202,255 125,172,255 110,170,255 112,171,255 98,164,255 82,158,255 77,154,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 77,149,255 77,148,255 80,154,255 140,154,145 57,64,46 58,69,68 78,142,255 76,152,255 75,151,255 76,152,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 77,152,255 83,159,255 112,172,255 120,177,255 130,182,255 147,193,255 171,204,255 187,211,255 197,217,255 203,219,255 194,220,255 217,216,251 120,94,98 98,75,60 71,50,50 64,48,61 107,84,71 105,85,65 98,78,60 90,71,57 213,221,253 197,215,255 197,215,255 199,215,255 188,210,255 179,202,255 100,160,255 75,154,255 80,153,255 78,154,255 76,152,255 83,159,255 97,167,255 105,168,255 106,166,255 103,168,255 92,159,255 90,160,255 93,159,255 99,165,255
76,153,255 76,153,255 76,153,255 81,157,255 102,169,255 108,172,255 117,174,255 109,168,255 99,166,255 120,176,255 175,207,255 173,209,255 187,211,255 183,209,255 182,208,255 184,207,255 183,210,255 190,212,255 191,214,255 192,214,255 189,213,255 190,212,255 187,209,255 176,209,255 138,184,255 124,179,255 113,168,255 100,163,255 80,157,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 87,148,255 119,150,183 70,75,71 83,126,205 88,149,255 75,155,255 77,153,255 76,153,255 76,152,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 81,158,255 89,161,255 125,177,255 131,179,255 144,192,255 156,198,255 161,200,255 179,207,255 196,217,255 203,219,255 204,210,254 180,142,107 255,206,110 189,128,67 96,64,59 89,66,53 105,86,63 94,76,55 71,73,98 197,213,255 194,213,255 188,210,255 186,208,255 179,207,255 162,198,255 152,186,255 98,166,255 77,153,255 76,153,255 76,152,255 77,154,255 85,158,255 100,166,255 102,165,255 100,166,255 90,159,255 86,160,255 82,158,255 78,155,255 78,155,255
75,152,255 75,152,255 75,152,255 77,154,255 82,158,255 88,159,255 89,158,255 93,162,255 91,161,255 114,171,255 134,181,255 143,188,255 182,210,255 190,214,255 189,213,255 182,208,255 183,209,255 185,208,255 183,209,255 183,209,255 187,209,255 192,215,255 196,216,255 198,213,255 165,204,255 126,176,255 114,170,255 103,170,255 83,159,255 78,153,255 77,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 81,154,255 100,97,71 62,62,57 93,144,255 77,153,255 76,152,255 76,152,255 76,153,255 76,153,255 76,152,255 76,153,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 78,155,255 97,164,255 123,181,255 141,190,255 145,191,255 159,204,255 161,199,255 164,198,255 180,208,255 199,220,255 200,218,255 237,218,195 255,236,144 190,132,68 121,75,45 113,82,63 113,84,60 94,83,92 210,214,245 193,211,255 194,217,255 188,210,255 187,209,255 180,203,255 169,200,255 148,182,255 131,177,255 103,170,255 83,159,255 76,152,255 76,152,255 76,153,255 77,154,255 83,157,255 87,161,255 95,161,255 84,157,255 77,153,255 78,155,255 75,152,255 77,153,255
75,151,255 75,151,255 75,151,255 75,152,255 76,153,255 76,152,255 76,152,255 74,153,255 78,155,255 85,159,255 106,165,255 142,190,255 169,201,255 192,214,255 187,210,255 179,207,255 179,207,255 182,208,255 180,208,255 179,209,255 181,209,255 187,211,255 193,216,255 197,217,255 190,215,255 158,194,255 132,183,255 104,160,255 85,158,255 81,154,255 74,154,255 77,152,255 77,152,255 76,153,255 77,152,255 75,152,255 87,150,255 97,94,70 42,62,86 81,151,255 76,152,255 76,153,255 76,153,255 76,152,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 77,154,255 82,158,255 98,165,255 132,184,255 148,194,255 158,198,255 177,207,255 183,210,255 185,212,255 194,217,255 200,219,255 196,216,255 164,136,125 114,81,74 79,58,58 71,57,62 71,54,57 89,68,64 175,187,240 191,213,255 195,216,255 196,216,255 191,214,255 192,215,255 190,213,255 163,200,255 132,178,255 125,177,255 108,168,255 89,160,255 75,154,255 74,153,255 75,151,255 76,153,255 76,153,255 78,155,255 84,158,255 82,159,255 79,154,255 78,154,255 79,152,255 77,154,255
78,154,255 76,152,255 78,155,255 83,160,255 73,155,255 74,153,255 76,153,255 74,154,255 75,155,255 76,153,255 96,163,255 126,181,255 161,197,255 193,215,255 186,209,255 180,208,255 179,207,255 179,207,255 178,208,255 181,207,255 178,206,255 182,209,255 190,212,255 193,216,255 196,217,255 194,214,255 171,212,255 123,169,255 87,158,255 96,154,255 97,147,242 95,150,255 85,151,255 80,151,255 79,152,255 82,150,255 108,150,211 60,59,52 89,154,255 75,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 78,155,255 78,155,255 78,155,255 76,153,255 81,157,255 96,163,255 122,179,255 148,195,255 177,210,255 195,218,255 199,219,255 199,220,255 199,219,255 200,218,255 196,216,255 145,123,128 98,64,60 66,49,50 69,56,66 69,55,57 93,68,49 156,170,211 194,216,255 194,214,255 196,216,255 195,215,255 196,217,255 194,218,255 187,216,255 170,208,255 153,195,255 143,192,255 103,163,255 77,153,255 76,153,255 78,154,255 76,153,255 77,154,255 78,155,255 89,160,255 90,161,255 84,160,255 81,157,255 87,160,255 94,163,255
88,159,255 93,162,255 94,160,255 112,172,255 95,162,255 83,156,255 79,155,255 81,157,255 78,155,255 76,156,255 91,161,255 128,185,255 164,197,255 190,214,255 189,212,255 181,209,255 185,208,255 181,207,255 179,207,255 182,208,255 180,208,255 182,208,255 185,209,255 188,210,255 205,214,239 175,156,131 171,134,8 166,133,26 151,136,30 151,130,33 140,115,42 132,102,58 97,83,27 116,102,44 99,100,50 124,132,93 125,135,127 61,54,57 75,155,255 77,153,255 77,154,255 77,153,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 78,155,255 80,157,255 84,161,255 88,159,255 89,161,255 89,158,255 102,167,255 122,176,255 141,186,255 180,212,255 197,218,255 200,215,255 203,218,255 202,218,255 198,216,255 193,216,255 162,158,171 106,70,50 99,65,33 137,108,77 112,87,70 100,75,58 119,122,142 192,215,255 190,214,255 192,214,255 197,217,255 199,220,255 197,218,255 193,216,255 196,214,255 188,211,255 177,206,255 158,201,255 92,164,255 82,160,255 81,157,255 77,154,255 78,155,255 81,157,255 94,166,255 108,167,255 114,171,255 117,174,255 124,174,255 145,192,255
115,173,255 128,187,255 122,180,255 129,184,255 109,174,255 105,169,255 105,171,255 99,165,255 83,161,255 78,158,255 83,159,255 98,164,255 132,183,255 181,207,255 191,214,255 193,213,255 193,216,255 186,208,255 188,210,255 188,210,255 186,210,255 183,209,255 191,207,255 148,161,160 163,128,31 186,112,37 153,95,15 189,144,30 171,133,28 154,120,32 144,112,37 125,101,35 117,102,41 96,79,40 90,79,46 86,80,46 79,74,46 68,59,53 81,151,255 79,155,255 81,154,255 79,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 83,161,255 99,166,255 103,167,255 112,173,255 117,174,255 124,178,255 145,191,255 168,202,255 193,216,255 198,217,255 200,219,255 198,216,255 196,216,255 192,215,255 189,196,210 255,219,122 111,75,42 66,49,52 68,53,61 67,48,50 94,77,78 183,203,255 191,215,255 192,214,255 193,213,255 199,219,255 199,220,255 190,215,255 182,205,255 175,205,255 153,190,255 142,184,255 110,174,255 92,164,255 88,159,255 80,157,255 78,158,255 84,161,255 89,161,255 104,172,255 127,179,255 158,201,255 172,206,255 176,209,255
158,196,255 177,209,255 155,191,255 171,204,255 166,202,255 156,193,255 144,192,255 128,183,255 100,167,255 79,159,255 85,160,255 94,164,255 136,182,255 182,208,255 194,214,255 197,215,255 197,217,255 194,214,255 193,216,255 193,218,255 187,213,255 200,196,216 183,152,63 172,147,60 140,99,40 157,106,51 142,115,31 125,106,24 145,112,33 129,100,35 122,81,36 116,82,41 100,84,40 82,70,42 78,71,51 62,59,44 72,63,46 71,62,47 120,93,57 123,149,193 78,158,255 78,158,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 83,160,255 103,166,255 119,176,255 114,170,255 124,178,255 135,183,255 162,202,255 182,210,255 198,216,255 200,219,255 197,217,255 197,217,255 196,216,255 194,213,255 198,214,255 111,86,87 84,61,60 68,51,57 73,55,54 79,56,41 121,85,67 172,175,211 187,210,255 190,213,255 191,216,255 200,219,255 200,218,255 182,208,255 166,202,255 156,199,255 139,191,255 116,173,255 114,176,255 97,165,255 91,158,255 84,158,255 80,157,255 91,161,255 99,166,255 108,170,255 132,185,255 175,209,255 203,214,254 205,219,255
188,215,255 189,216,255 188,215,255 197,215,255 192,217,255 186,214,255 176,203,255 160,199,255 133,191,255 103,173,255 111,173,255 113,173,255 153,195,255 183,206,255 197,217,255 198,216,255 195,215,255 200,219,255 197,217,255 190,210,255 181,187,206 182,151,71 177,157,67 155,137,48 162,139,42 146,123,34 138,118,32 121,105,31 122,101,31 123,101,38 117,81,52 106,68,49 83,65,33 86,75,42 71,64,44 72,65,49 67,59,46 75,64,47 93,69,36 142,104,40 91,153,255 81,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 85,159,255 100,164,255 120,177,255 114,171,255 128,183,255 144,193,255 163,199,255 183,211,255 202,217,255 200,219,255 199,219,255 197,217,255 196,216,255 195,214,255 197,214,255 149,137,169 167,133,103 110,80,63 137,100,58 106,76,50 88,65,50 131,127,136 185,211,255 187,213,255 191,215,255 196,216,255 200,218,255 182,208,255 166,202,255 153,196,255 138,186,255 121,176,255 109,170,255 94,165,255 89,159,255 88,159,255 82,159,255 102,169,255 111,173,255 125,177,255 145,188,255 170,203,255 162,169,153 202,220,255
