61,69,16 102,104,47 101,108,53 120,125,60 108,119,49 100,112,37 120,121,53 73,74,6 78,79,31 115,126,54 131,129,67 114,120,39 103,101,52 86,86,56 71,79,58 85,97,93 73,82,63 46,54,33 73,59,41 64,63,38 68,71,40 80,78,49 92,86,63 76,74,43 89,92,61 80,87,55 93,91,60 79,71,47 91,96,53 72,74,30 128,132,74 140,154,95 107,116,56 104,116,67 110,115,68 112,126,67 142,151,105 130,137,78 96,103,48 65,70,25 57,71,14 106,144,177 115,176,251 96,119,102 59,111,176 106,188,255 96,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 110,190,255 104,181,255 75,139,220 104,143,178 48,71,94 108,156,197 23,68,108 59,67,55 77,84,66 44,50,39 67,78,67 57,75,58 64,73,73 55,48,19 64,66,63 74,108,106 61,87,133 113,139,174 58,76,89 112,120,110 143,169,188 126,167,206 110,131,138 90,99,69 98,107,49 101,118,120 82,85,61 91,96,62 79,84,50 75,82,38 89,94,49 63,66,31 50,40,28 77,72,42 58,52,29 70,69,44 67,61,38 73,67,44 52,46,23 56,52,31 74,63,44 76,81,57 39,41,15
62,65,16 77,84,27 72,72,29 79,76,34 82,90,37 107,117,54 63,62,10 113,114,48 56,57,20 89,91,34 160,161,84 123,127,58 139,146,71 100,95,56 132,135,86 91,97,56 53,59,32 56,64,39 59,55,36 63,54,25 54,51,27 79,72,45 76,66,44 68,65,39 75,68,50 70,68,46 65,64,26 78,71,44 67,60,31 90,84,48 158,152,106 112,122,55 113,119,51 111,118,61 124,138,90 112,117,74 103,109,70 76,83,28 119,125,73 120,127,72 154,163,103 146,180,194 97,137,187 126,182,255 105,175,255 106,187,255 102,186,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,189,255 105,176,255 46,88,136 112,179,255 65,111,201 44,82,97 67,68,45 58,58,26 65,64,37 86,86,52 106,120,130 60,74,44 66,59,32 100,103,93 121,151,160 82,101,92 77,109,135 67,86,119 77,93,60 142,149,101 104,120,78 77,96,87 121,144,151 109,124,96 113,127,77 104,128,148 90,95,61 59,64,30 75,82,38 68,75,27 91,89,42 98,92,56 83,70,47 87,70,44 80,72,48 76,63,42 71,58,37 76,63,42 48,48,32 48,46,26 59,55,34 106,109,74
69,71,27 91,93,49 109,112,52 92,95,35 59,63,25 74,79,36 83,86,37 111,118,63 124,124,63 132,137,74 124,127,78 94,97,37 124,122,62 149,152,90 86,88,35 84,88,34 58,62,35 63,56,36 61,56,28 63,59,40 63,61,41 78,71,55 71,62,33 68,68,38 79,78,42 80,73,46 103,101,54 99,102,51 76,82,32 84,85,46 110,104,58 117,101,59 87,93,43 125,127,70 84,98,50 80,80,37 113,109,74 97,100,51 122,127,62 117,126,55 122,132,69 169,183,133 108,186,255 109,187,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 105,190,255 106,191,255 106,191,255 114,195,255 91,170,255 95,162,255 112,174,255 100,128,162 54,60,49 71,82,93 60,69,71 52,76,96 57,79,81 60,64,26 133,138,91 72,79,35 97,106,50 114,133,85 110,119,73 82,92,25 114,124,61 99,109,58 124,134,128 49,59,37 134,136,79 108,129,106 62,76,67 91,91,59 178,159,134 148,119,88 100,74,51 104,82,62 79,58,35 63,47,30 59,52,34 75,62,39 81,67,38 60,53,37 64,56,43 69,58,41 67,57,35 71,55,24 90,73,49
79,85,46 76,76,42 98,101,52 88,92,34 125,127,70 58,55,15 83,85,43 81,88,33 84,86,29 92,95,44 58,67,21 112,109,54 151,152,86 91,92,44 104,100,42 59,59,14 64,59,31 88,87,60 66,61,33 73,67,42 68,58,36 83,74,55 76,78,52 75,68,39 87,89,36 88,90,44 107,107,62 102,85,57 82,75,36 71,70,32 80,79,25 106,105,53 120,128,66 99,103,47 98,97,61 85,85,42 102,102,43 107,111,55 144,152,88 122,131,60 107,115,62 153,165,120 110,164,210 116,168,224 105,186,255 109,194,255 108,193,255 108,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 106,195,255 112,186,255 69,98,127 119,145,178 41,57,55 53,67,79 78,100,112 77,96,115 153,158,111 91,96,49 93,101,50 77,83,31 81,89,38 137,145,92 123,134,76 137,149,82 105,118,66 118,131,90 72,90,34 66,88,76 87,83,37 88,69,44 82,61,36 86,62,36 64,48,17 76,55,32 84,63,40 87,69,37 70,51,28 61,47,33 72,52,34 66,52,27 58,53,39 62,51,36 55,44,27 64,54,30 92,75,47 124,96,67
62,70,31 61,61,27 57,55,26 94,96,52 109,116,61 112,121,65 52,49,23 101,97,60 81,88,33 66,63,23 89,84,43 71,61,23 103,101,41 113,115,60 119,116,51 89,82,51 75,73,42 70,70,38 72,72,38 68,63,35 78,76,47 77,72,42 81,76,46 64,62,33 79,78,42 63,62,26 65,63,30 94,96,50 102,108,56 72,68,31 63,58,28 98,93,54 103,111,49 91,97,45 88,89,52 72,79,31 104,99,48 117,119,48 136,142,74 150,160,95 146,148,91 153,168,140 132,169,189 115,155,203 120,194,255 111,196,255 113,195,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 108,193,255 109,194,255 114,194,255 83,159,255 106,174,255 110,185,255 68,88,93 102,120,107 80,87,53 66,71,35 91,94,59 83,87,49 81,85,45 92,98,48 79,84,37 110,115,72 98,103,58 103,107,67 130,139,81 89,96,52 112,119,64 96,105,49 136,151,85 79,66,34 76,57,32 66,54,42 42,66,113 74,77,88 17,58,111 114,151,200 64,78,59 41,51,45 63,67,50 70,57,36 82,63,38 80,55,27 87,68,41 81,61,31 77,56,29 170,145,115
61,59,28 54,52,21 54,53,26 65,65,24 84,84,43 67,69,25 90,90,56 61,61,29 69,72,41 77,75,42 115,115,54 87,84,29 74,71,31 71,79,28 188,178,107 92,87,44 75,72,32 59,55,20 76,68,34 73,66,39 76,74,41 88,79,50 83,82,46 72,70,37 79,76,50 71,62,31 65,59,25 56,59,24 74,78,38 102,99,55 77,79,35 108,119,63 102,101,63 59,55,9 113,115,58 127,135,69 138,136,89 111,111,48 113,119,51 118,127,56 99,104,59 109,139,81 148,180,190 138,192,245 120,197,255 117,196,255 114,197,255 116,199,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 121,188,255 44,80,94 66,75,58 103,111,72 70,77,43 65,68,37 80,83,50 59,62,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 64,69,33 87,92,47 90,95,48 94,103,47 115,124,66 96,101,56 71,71,37 93,102,74 124,151,152 91,130,183 74,91,122 49,78,66 118,154,168 94,118,120 68,82,50 90,97,92 67,78,49 61,44,18 85,60,32 84,59,31 80,55,27 70,49,24 81,57,33
54,53,26 71,65,40 57,55,22 99,93,45 73,71,38 65,64,26 74,75,36 89,91,47 69,72,39 55,47,25 91,83,47 83,75,41 107,113,43 94,95,47 99,102,42 202,202,141 79,72,43 69,60,33 66,57,28 84,65,42 59,56,16 65,60,32 55,53,31 72,64,42 54,56,30 72,69,45 61,56,28 64,59,27 68,63,24 80,76,39 60,66,27 80,85,40 78,74,26 102,102,41 105,100,59 63,63,2 99,98,44 109,107,49 112,116,60 113,117,59 105,115,62 146,161,137 134,200,255 92,145,221 120,189,255 122,182,255 123,198,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 123,199,255 111,167,228 78,95,90 52,72,86 80,90,66 99,115,113 108,135,163 72,83,72 97,101,61 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 77,73,38 120,121,84 104,109,62 98,105,57 108,110,66 69,70,31 72,70,37 86,92,95 88,121,144 86,134,144 109,134,156 67,74,58 76,79,57 63,65,39 67,68,45 70,68,37 92,92,60 89,64,34 77,54,25 80,57,26 67,47,27 55,41,25
63,61,32 59,57,28 57,55,24 58,56,25 71,64,37 61,60,24 78,77,39 77,82,37 57,49,27 66,70,30 70,66,31 69,67,38 73,68,40 72,78,37 83,76,35 106,104,57 80,72,48 89,82,53 70,64,39 71,66,38 69,64,23 60,56,21 71,67,32 62,61,34 65,63,34 61,58,34 68,65,39 91,84,27 113,106,9 112,106,4 119,115,0 116,109,23 91,67,12 125,126,60 80,78,29 85,81,44 111,112,73 109,106,51 116,123,66 103,101,52 121,134,82 133,168,187 110,178,255 113,169,230 118,185,249 134,201,255 124,202,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 135,204,255 116,170,252 74,101,129 74,94,99 116,148,197 102,123,130 145,178,211 112,146,174 78,94,75 67,72,50 84,75,48 100,93,64 97,93,58 148,150,108 79,80,43 58,58,24 71,66,36 72,75,26 86,92,40 65,66,29 58,56,34 134,155,151 39,80,119 52,80,101 94,126,127 71,79,54 55,65,41 74,76,48 55,57,31 79,77,44 87,86,50 98,92,58 85,59,36 57,47,25 78,54,32 77,62,42
54,54,20 70,70,36 66,64,33 76,70,36 77,72,40 66,63,37 64,63,27 77,76,38 92,86,40 89,82,43 60,53,22 90,85,42 63,61,14 99,100,52 126,115,71 102,102,59 113,111,78 83,94,52 78,76,45 69,59,35 89,78,45 77,73,38 125,123,90 94,100,61 64,63,27 92,94,52 127,105,1 136,99,0 170,129,32 154,117,21 168,110,0 176,133,0 134,105,15 107,105,17 88,89,52 95,96,46 91,93,47 73,79,38 81,85,45 115,114,78 168,178,127 95,111,111 157,214,255 127,175,216 151,183,234 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 115,169,251 33,87,140 158,209,255 103,130,140 83,108,119 79,93,74 84,92,71 79,79,63 62,69,53 70,84,96 97,93,56 108,138,162 98,126,120 67,71,42 64,63,38 73,76,41 63,72,44 63,67,27 73,78,46 83,95,91 87,123,164 46,68,68 64,97,139 115,165,233 89,101,83 97,95,64 81,89,50 84,87,56 115,114,87 62,55,26 66,70,32 73,68,38 89,63,38 64,47,23 66,54,28
59,57,26 66,64,33 51,49,20 64,59,29 67,62,32 51,49,18 67,62,32 49,48,10 68,64,29 70,74,34 103,98,47 86,87,39 98,92,46 79,82,33 83,76,35 84,81,41 116,108,72 61,64,31 74,64,42 112,102,80 90,79,46 100,90,52 146,144,95 106,99,60 98,96,63 125,115,37 190,135,15 197,140,28 213,152,48 221,157,61 237,152,26 243,157,20 228,171,42 149,129,13 74,71,20 64,60,23 103,100,56 148,162,114 107,118,76 106,113,79 88,99,70 178,185,210 160,185,207 202,230,255 172,202,224 181,223,255 169,224,255 159,219,255 146,216,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 140,210,255 146,217,255 161,220,255 178,229,255 179,216,255 114,138,138 93,108,115 161,175,196 77,89,80 73,71,42 84,86,60 95,87,53 65,78,55 85,85,55 65,65,33 63,63,29 58,61,30 80,71,44 82,89,41 111,122,111 78,93,98 62,78,78 38,48,42 65,79,60 85,133,185 64,73,56 81,91,54 82,92,66 85,93,81 73,74,51 78,78,48 58,53,21 61,64,31 72,65,34 104,81,52 101,88,56
