61,69,16 94,98,44 112,109,56 122,129,74 120,125,60 114,126,51 125,129,60 123,128,54 120,121,53 126,132,62 115,114,58 101,102,54 115,126,54 107,108,40 120,124,57 79,83,14 103,101,52 68,69,32 74,80,67 98,106,85 85,97,93 57,66,38 61,56,26 60,55,27 73,59,41 58,55,29 65,62,36 77,80,49 80,78,49 83,82,44 80,77,53 72,72,42 89,92,61 74,79,43 67,72,40 90,88,57 79,71,47 58,61,26 76,81,49 58,71,19 128,132,74 95,107,42 105,117,68 109,118,58 104,116,67 104,111,54 107,119,54 116,132,74 142,151,105 108,115,60 120,127,68 117,124,69 65,70,25 91,95,55 137,155,124 148,174,222 115,176,251 116,171,237 115,171,255 111,163,228 106,188,255 99,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 99,189,255 95,174,255 104,181,255 88,168,255 93,139,192 77,116,151 48,71,94 37,88,160 49,92,133 90,130,192 59,67,55 53,62,32 53,60,44 51,57,46 67,78,67 93,109,90 84,98,89 64,73,54 55,48,19 58,56,27 109,127,142 66,100,98 61,87,133 76,91,77 109,140,175 57,75,92 112,120,110 79,87,66 124,162,206 106,147,186 110,131,138 75,91,58 84,85,35 47,62,67 101,118,120 69,79,46 56,65,76 76,81,47 79,84,50 53,59,18 116,123,79 87,92,49 63,66,31 68,69,48 59,46,41 74,69,39 58,52,29 71,61,39 58,57,32 70,64,41 73,67,44 56,50,27 73,63,39 52,48,27 74,63,44 70,68,46 44,43,16 40,40,24
89,102,48 89,100,44 95,104,48 90,92,48 107,105,56 82,91,33 97,100,40 80,84,15 114,115,49 160,166,96 74,73,17 79,79,36 120,128,66 108,107,42 106,110,43 139,146,69 142,145,81 66,73,18 112,120,99 79,84,62 74,83,66 85,93,70 66,67,48 71,63,41 66,56,34 65,62,36 79,73,50 65,67,39 82,75,44 78,71,40 51,54,23 77,75,46 75,72,46 62,65,32 56,59,28 84,82,51 78,73,43 66,69,36 65,65,31 98,107,59 73,75,20 112,122,59 100,113,61 106,114,50 128,138,85 106,111,46 99,113,52 134,149,94 108,115,71 117,123,71 133,140,83 105,112,55 99,104,59 147,154,99 135,154,91 136,156,140 94,148,194 110,168,242 114,174,255 120,180,255 107,186,255 100,188,255 102,190,255 102,190,255 100,187,255 100,187,255 100,187,255 100,187,255 102,189,255 102,190,255 102,190,255 103,186,255 107,187,255 115,191,255 100,144,191 73,115,149 97,144,217 65,118,196 131,175,249 53,79,112 60,67,49 51,59,34 53,61,40 51,63,45 55,69,39 63,81,66 64,80,61 56,66,40 68,60,36 73,71,42 89,106,110 42,74,86 52,84,92 68,75,70 77,102,117 146,183,230 93,103,50 115,120,73 79,101,89 115,149,147 79,102,111 116,127,96 92,92,60 78,91,75 107,118,87 91,86,58 62,69,81 74,81,47 58,63,29 85,91,50 61,68,24 94,100,59 94,101,55 116,121,78 55,44,25 76,69,40 87,79,55 75,67,43 75,72,48 74,66,44 79,71,49 83,75,53 71,62,43 51,48,33 53,46,28 51,49,27 56,56,26 40,41,18
102,106,66 96,101,58 51,60,4 101,100,48 78,77,23 85,94,50 89,92,41 105,109,55 97,94,43 93,97,39 66,66,7 122,123,84 118,121,59 119,117,43 91,100,29 150,154,87 117,123,53 84,90,20 134,140,70 109,112,48 125,123,65 70,64,41 63,53,31 53,58,36 60,53,33 64,61,37 60,53,33 62,58,37 62,58,37 50,54,25 71,76,44 81,74,45 78,72,47 69,66,42 66,64,33 82,87,51 91,80,45 66,57,26 83,77,31 84,77,36 107,88,49 71,69,20 82,91,33 125,128,66 117,116,60 129,134,58 112,117,74 81,86,41 88,92,54 111,116,69 94,100,48 101,108,51 115,123,61 105,114,54 126,131,70 104,140,156 120,167,215 124,193,255 109,184,255 111,189,255 106,190,255 105,190,255 106,191,255 106,191,255 105,189,255 105,189,255 105,189,255 105,189,255 106,190,255 106,191,255 106,191,255 103,190,255 103,191,255 103,192,255 46,101,196 107,150,220 114,189,255 125,179,250 117,178,255 111,145,202 54,65,54 83,91,68 58,62,33 61,64,42 68,71,36 54,73,64 50,60,76 54,65,50 80,75,43 69,71,27 124,134,101 80,98,97 86,99,100 89,107,124 61,85,89 59,70,57 114,125,114 95,88,61 112,122,69 133,139,87 87,101,82 92,111,100 108,128,140 104,113,83 114,137,122 82,120,160 89,111,99 73,78,44 97,102,68 124,130,89 93,100,56 84,83,47 132,115,80 103,86,49 101,88,56 77,74,48 72,53,26 74,67,40 80,67,44 87,72,50 83,70,49 76,63,42 58,51,31 55,56,33 58,56,34 55,45,21 97,96,60 103,109,59
76,78,34 94,96,52 92,88,42 112,115,55 112,115,55 95,92,52 72,76,38 80,81,33 94,97,48 94,92,45 113,113,54 122,122,61 129,134,71 111,109,51 119,122,73 101,94,37 131,129,69 73,72,16 81,82,43 112,114,61 96,100,46 67,58,29 61,54,36 65,64,37 60,55,27 58,56,27 68,67,42 60,58,38 80,73,57 69,62,33 71,76,40 70,68,37 78,77,41 96,92,55 88,81,42 71,69,22 104,107,56 69,71,18 79,76,23 65,66,29 89,83,37 111,94,59 105,91,48 91,97,47 104,106,49 85,94,38 83,90,44 80,75,34 84,80,45 89,82,51 84,86,44 182,187,122 152,161,90 88,98,35 91,100,44 81,113,125 115,193,255 123,193,255 118,190,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 106,191,255 108,193,255 104,185,255 103,182,255 117,187,255 69,129,218 112,189,255 79,107,141 85,88,76 67,73,62 54,65,76 109,118,120 95,116,114 101,148,192 70,85,92 55,59,21 53,58,15 93,102,42 147,154,110 102,111,55 107,117,95 107,120,77 122,133,75 133,143,76 103,114,42 102,109,61 78,88,37 87,97,91 111,134,115 80,93,66 105,112,66 49,70,47 104,126,87 104,105,95 108,108,76 193,174,149 169,137,103 96,71,43 72,43,21 90,68,48 96,75,52 75,52,37 62,46,29 64,57,39 60,52,28 76,62,37 62,47,25 61,54,38 70,63,47 71,56,47 59,48,31 57,47,25 56,47,16 124,103,76 99,82,54
79,85,46 64,70,31 75,76,39 64,67,18 88,92,34 103,111,47 109,105,59 81,73,37 83,85,43 58,60,14 88,87,31 80,82,25 92,95,44 84,86,31 87,87,42 108,105,50 151,152,86 133,126,67 110,117,44 161,157,99 59,59,14 70,64,39 85,84,57 73,71,40 66,61,33 52,47,19 55,53,22 70,60,38 83,74,55 89,80,49 80,78,47 82,78,41 87,89,36 98,100,47 107,97,55 93,93,48 102,85,57 96,89,48 99,92,53 80,79,43 80,79,25 112,123,53 102,92,41 111,119,57 99,103,47 67,69,25 67,69,27 83,84,34 102,102,43 115,123,57 139,147,85 123,131,67 122,131,60 139,147,83 156,165,137 150,178,174 110,164,210 102,170,254 116,191,255 110,191,255 109,194,255 109,194,255 108,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,194,255 129,196,255 69,98,127 42,65,72 143,174,250 52,68,66 53,67,79 66,79,98 93,122,151 51,55,40 153,158,111 74,79,34 66,73,29 88,96,45 77,83,31 103,108,61 100,108,55 129,139,76 123,134,76 106,117,59 124,136,69 126,139,87 118,131,90 132,152,97 91,101,93 85,95,62 87,83,37 152,142,93 85,62,33 85,64,39 86,62,36 91,68,39 70,49,24 84,56,27 84,63,40 84,63,40 81,60,35 70,51,28 61,47,33 66,53,30 63,48,26 66,53,30 58,53,39 70,63,45 55,51,32 50,39,22 64,54,30 51,39,11 77,53,31 105,73,41
83,88,52 59,62,27 58,56,27 65,63,32 84,86,44 77,92,28 103,118,54 76,81,38 72,70,39 69,68,32 89,96,37 98,103,42 85,82,38 57,54,28 75,70,29 66,74,21 110,110,36 102,103,35 114,119,45 138,133,78 69,62,33 86,82,47 77,77,45 71,70,32 78,76,45 62,59,35 69,56,33 84,80,45 84,82,51 82,70,40 84,79,51 91,89,60 90,90,47 78,76,43 93,88,60 89,89,55 102,92,50 75,74,22 79,79,34 63,60,34 73,68,36 87,84,44 96,93,51 113,119,49 91,97,47 76,75,37 72,72,31 87,95,44 92,84,32 98,103,42 140,147,74 123,133,70 137,147,82 122,129,52 97,108,66 121,143,143 132,164,174 113,144,148 105,174,235 117,194,255 115,197,255 111,193,255 110,192,255 111,193,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 108,193,255 109,194,255 111,193,255 111,193,255 109,194,255 109,194,255 111,193,255 117,194,255 117,184,255 119,178,255 58,106,158 73,129,219 109,130,167 82,107,122 80,90,94 77,88,59 77,80,47 66,69,34 58,61,26 90,95,52 75,80,35 74,79,34 91,98,43 132,140,78 111,119,55 104,112,50 160,166,116 123,130,75 87,96,38 91,98,54 84,89,44 119,126,69 156,165,105 103,111,60 132,134,79 63,44,19 69,51,21 67,50,24 76,52,26 85,63,43 64,57,30 74,61,69 71,73,87 83,71,43 69,67,47 71,63,52 68,54,38 73,56,32 77,58,35 61,50,31 64,49,27 71,50,25 64,50,25 69,50,23 66,47,20 74,53,30 144,121,92
62,70,29 77,78,39 56,54,25 55,52,26 77,77,36 90,96,44 71,78,32 111,113,56 63,61,30 56,54,21 87,96,48 71,68,28 85,95,44 85,81,46 74,80,28 67,68,31 91,91,46 67,62,30 132,130,72 158,156,84 86,81,49 80,76,41 88,84,47 73,65,41 76,67,40 73,67,42 54,47,29 93,87,51 73,61,33 70,60,36 68,59,28 65,60,30 79,73,48 87,78,47 90,75,37 94,85,54 61,65,27 80,81,33 98,99,51 68,62,28 96,90,44 70,70,27 67,74,30 79,78,42 82,80,31 86,73,25 115,118,69 115,123,59 125,121,63 111,116,51 125,123,61 130,134,67 130,141,69 177,182,121 150,155,94 118,154,228 121,149,103 142,177,211 132,165,168 114,196,255 115,198,255 113,195,255 111,193,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 113,195,255 111,194,255 111,193,255 108,193,255 109,194,255 114,196,255 114,193,255 80,149,244 115,199,255 132,197,255 118,183,255 92,97,75 66,79,36 85,91,62 79,84,50 76,83,51 108,113,70 110,115,72 119,123,85 91,95,57 133,138,95 134,140,90 60,64,26 68,71,38 73,77,39 79,82,51 145,151,101 76,82,32 99,104,57 66,72,22 122,131,73 93,104,46 153,160,105 63,63,22 81,67,42 75,83,62 95,119,111 44,86,104 118,170,253 77,105,130 137,169,207 143,183,255 115,162,192 57,67,73 75,86,71 63,82,73 103,126,111 63,47,30 88,64,38 83,55,26 90,62,35 84,64,34 78,58,26 87,64,35 95,74,49 116,86,69
68,66,37 62,60,31 61,59,28 68,67,29 76,78,25 80,85,40 69,67,36 81,83,39 104,110,69 58,61,26 55,53,22 58,61,30 61,64,31 82,91,35 85,83,34 136,141,76 69,70,22 70,70,29 91,89,40 148,150,75 156,152,92 89,82,41 73,68,36 89,82,53 86,80,46 81,78,38 65,57,33 56,54,23 78,76,43 82,85,52 85,78,49 75,73,51 66,61,33 73,67,44 66,61,31 82,71,38 63,63,31 78,78,44 81,87,35 78,78,35 71,73,29 103,105,61 123,131,80 62,63,15 55,51,5 80,79,27 89,88,32 115,121,53 81,75,39 94,86,36 143,145,74 126,130,63 137,146,75 94,98,44 94,101,53 140,161,129 139,191,237 127,154,113 112,172,252 120,197,255 124,200,255 120,199,255 116,197,255 117,198,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,197,255 116,197,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 119,197,255 119,197,255 114,200,255 126,196,255 106,160,244 67,84,90 91,98,110 90,101,70 79,89,52 86,92,53 51,59,38 68,77,49 79,85,56 89,94,60 61,64,29 81,80,53 90,90,58 110,114,74 91,98,52 87,93,54 82,87,51 60,66,25 112,114,72 90,95,52 109,116,68 160,169,111 127,131,75 99,103,49 120,125,64 90,92,50 70,71,32 87,101,122 73,113,171 146,175,232 89,115,123 53,72,80 84,113,99 105,130,152 85,105,76 78,87,57 61,69,46 79,87,64 103,108,88 56,47,20 85,61,35 87,62,34 84,59,31 74,49,19 77,56,33 66,48,29 73,55,36
54,53,26 61,58,32 78,73,43 56,54,21 99,93,45 71,68,28 70,68,37 75,67,31 74,75,36 64,63,25 67,73,32 62,65,32 55,47,25 53,48,16 73,72,36 68,68,25 107,113,43 101,105,47 77,70,27 80,83,23 202,202,141 83,74,45 86,79,52 69,60,33 66,57,28 76,68,44 69,61,39 73,70,30 65,60,32 56,55,30 56,55,30 72,66,43 54,56,30 62,63,42 58,63,31 68,63,35 64,59,27 72,66,32 115,112,59 71,73,31 60,66,27 81,74,43 110,94,50 71,67,19 102,102,41 68,65,21 96,87,42 105,98,57 99,98,44 116,113,60 115,115,56 111,115,59 113,117,59 111,119,66 136,154,111 95,132,170 134,200,255 112,176,255 118,165,224 127,196,255 122,182,255 122,195,255 120,199,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 121,199,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 126,201,255 129,201,255 123,199,255 129,198,255 80,107,117 102,119,114 52,72,86 79,97,110 73,86,61 95,111,136 108,135,163 46,63,69 56,58,32 112,116,76 91,92,55 86,87,48 92,97,52 135,141,100 63,66,31 94,100,61 89,90,40 78,74,39 120,121,84 76,83,37 123,128,81 121,123,79 108,110,66 82,85,36 60,60,30 82,80,47 86,92,95 82,128,192 72,83,96 39,81,115 109,134,156 66,77,76 84,91,59 69,72,50 63,65,39 55,59,32 50,48,19 61,63,37 92,92,60 72,66,32 74,49,19 88,65,36 80,57,26 67,50,26 75,59,26 52,36,23
71,69,40 58,56,27 69,67,38 63,61,30 58,56,25 52,45,14 65,60,32 69,68,32 91,90,52 71,73,31 93,95,53 54,46,24 62,66,26 68,72,32 64,69,35 65,64,28 61,56,28 85,76,45 89,96,48 94,87,46 127,125,78 73,67,42 70,65,37 88,81,52 67,61,36 80,78,45 79,74,46 83,78,37 66,62,27 57,55,26 66,63,37 75,75,43 65,63,34 70,72,44 70,68,39 71,68,42 87,80,23 95,88,2 117,111,7 121,111,1 125,121,5 122,116,14 91,79,11 89,65,10 129,130,64 87,84,33 110,107,67 83,78,39 85,86,47 114,104,66 86,90,34 111,118,61 125,123,74 85,94,34 140,159,148 99,141,175 117,185,255 100,158,236 106,157,231 113,180,244 129,196,255 127,198,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 131,205,255 128,205,255 127,203,255 135,204,255 121,181,255 70,101,134 106,133,161 54,74,79 41,67,84 47,70,79 91,108,114 102,135,168 118,141,175 55,70,75 65,81,62 78,83,61 114,109,70 76,67,38 117,110,81 108,104,69 94,97,62 66,63,12 96,97,60 69,69,35 89,90,42 88,84,49 95,101,60 92,98,46 119,123,69 68,65,39 69,67,45 94,115,111 125,181,255 76,85,108 77,97,121 50,82,83 49,64,52 54,64,38 64,74,50 65,67,39 74,74,44 77,75,46 49,47,14 84,83,47 82,76,42 83,71,32 80,54,31 59,49,27 71,53,32 57,47,23 71,60,43
