61,69,16 102,104,47 101,108,53 120,125,60 108,119,49 100,112,37 120,121,53 73,74,6 78,79,31 115,126,54 133,129,67 116,119,39 104,100,52 86,86,56 74,82,61 85,97,93 73,82,63 46,54,33 71,57,39 64,63,38 68,71,40 80,78,49 92,86,63 76,74,45 89,92,59 80,87,53 104,102,71 79,71,47 91,96,53 72,73,36 128,133,70 140,154,97 105,117,50 103,119,61 109,116,68 111,127,67 144,153,107 130,137,78 96,103,48 65,70,27 57,71,12 92,133,172 115,176,255 102,123,102 67,118,179 106,188,255 97,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 107,187,255 104,181,255 75,138,222 110,140,180 45,73,96 108,156,197 23,68,108 59,67,55 77,84,66 44,50,39 67,78,67 57,75,58 64,73,73 55,48,19 64,66,63 74,107,112 64,90,136 113,139,174 58,77,87 112,120,110 142,168,187 126,167,206 110,131,138 90,99,69 102,111,53 101,118,120 82,85,61 91,96,62 79,84,50 75,82,38 89,94,49 65,65,31 52,40,28 78,71,42 58,52,29 70,69,44 67,61,38 73,66,46 54,47,27 53,54,33 76,62,44 78,81,57 41,40,15
62,65,16 77,84,27 72,72,29 79,76,34 82,90,37 107,117,54 63,62,10 113,114,48 56,57,20 89,91,34 162,161,84 125,126,58 140,145,71 100,95,56 132,135,86 91,97,56 58,62,35 56,64,39 59,55,36 63,54,25 54,51,27 79,72,45 76,66,44 68,65,41 75,71,50 70,69,44 64,60,23 78,71,44 67,60,31 89,82,53 158,153,102 112,122,57 111,119,53 110,119,63 122,139,90 111,118,74 103,109,70 76,83,28 119,125,73 120,126,74 154,164,101 144,180,194 102,142,192 125,178,255 105,176,255 106,187,255 104,188,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 105,189,255 105,175,255 47,94,142 113,179,255 67,113,203 44,82,97 67,68,45 58,58,26 65,64,37 86,86,52 103,117,127 60,74,44 66,59,32 103,106,96 121,152,158 82,101,92 77,109,135 64,84,110 77,93,60 140,147,99 104,120,78 77,96,87 133,156,163 109,124,96 113,127,77 104,128,148 90,95,61 59,64,30 75,82,38 68,75,27 92,88,42 100,92,56 81,66,44 87,70,44 80,72,48 76,63,42 71,57,39 76,62,44 50,47,34 49,45,26 61,54,34 108,108,74
69,71,27 91,93,49 109,112,52 92,95,35 59,63,25 74,79,36 83,86,37 111,118,63 124,124,63 132,137,74 122,128,78 93,98,37 123,123,62 149,152,90 86,88,35 89,93,39 58,62,35 63,56,36 61,56,28 63,59,40 63,61,41 78,71,55 71,62,33 68,68,36 79,78,42 80,72,48 95,92,50 100,102,56 76,82,32 84,86,44 110,104,56 117,101,57 89,92,43 127,126,70 85,97,50 82,79,37 113,109,74 97,100,51 122,127,62 117,126,57 112,122,57 152,167,112 106,184,255 107,185,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,190,255 114,194,255 92,170,255 95,162,255 112,174,255 100,128,162 54,60,49 71,82,93 60,69,71 52,76,96 57,79,81 60,64,26 133,138,91 72,79,35 97,106,50 114,133,85 110,119,73 82,92,25 114,124,61 99,109,58 124,134,128 52,62,40 123,125,68 108,129,106 62,76,67 91,91,59 178,159,134 148,119,88 100,74,51 102,82,62 77,58,35 62,48,30 59,52,34 75,62,39 81,67,38 60,53,35 64,57,41 69,58,39 69,56,35 72,54,24 91,72,49
79,85,46 76,76,42 98,101,52 92,94,37 125,127,72 58,55,15 73,78,35 81,88,33 84,86,29 92,95,44 56,68,21 111,110,54 149,153,86 91,92,44 104,100,42 57,57,12 64,59,31 88,87,60 66,61,33 73,67,42 68,58,36 83,74,55 76,78,52 75,68,37 87,88,38 88,90,46 108,111,51 104,89,53 82,75,36 71,71,30 80,79,23 106,105,51 122,127,66 100,102,47 100,96,61 87,84,42 102,102,43 107,111,55 144,152,88 122,131,62 104,113,57 149,161,114 113,172,227 126,182,243 107,185,255 108,193,255 108,193,255 108,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 106,195,255 108,185,255 69,98,127 119,145,178 41,57,55 53,67,79 78,100,112 77,96,115 153,158,111 91,96,49 93,101,50 77,83,31 81,89,38 119,127,74 123,134,76 137,149,82 105,118,66 118,130,92 76,94,38 66,88,76 83,79,33 81,62,37 82,61,36 86,62,36 64,48,17 76,55,32 82,63,40 87,71,38 69,52,28 61,47,33 72,52,34 66,52,27 58,54,37 62,51,34 55,44,25 66,53,30 93,74,47 125,95,67
62,70,31 61,61,27 57,55,26 94,96,52 111,114,63 113,120,63 54,49,21 101,97,60 81,88,33 66,63,23 89,84,43 71,61,23 103,101,41 113,115,60 119,116,51 89,82,51 75,73,40 70,70,36 72,72,40 68,62,37 78,76,47 77,72,42 81,76,46 64,62,33 79,78,42 63,62,26 64,65,28 92,98,48 102,109,54 70,70,27 61,60,24 100,93,54 101,108,51 96,101,54 88,89,52 72,79,31 102,99,48 115,120,48 136,142,74 144,154,89 146,148,91 153,168,140 127,165,196 127,169,219 120,193,255 111,196,255 113,195,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 108,193,255 109,194,255 114,194,255 84,160,255 101,166,255 110,186,255 68,87,95 105,123,110 80,87,53 66,71,35 91,94,59 83,87,49 81,85,45 92,98,48 79,84,37 110,115,72 98,103,58 97,101,61 131,140,82 89,96,52 112,119,64 105,114,58 136,151,85 80,67,35 76,57,30 66,55,40 42,68,105 74,75,98 21,62,115 115,151,196 62,77,63 41,51,45 63,67,50 70,57,36 76,57,32 80,55,27 87,68,41 81,61,31 77,56,29 170,145,115
61,59,28 54,52,21 54,53,26 65,65,24 86,83,41 65,65,24 90,88,55 61,61,29 69,72,41 77,75,42 115,115,54 87,84,29 74,71,31 71,79,28 188,178,107 92,87,44 81,78,36 59,55,18 76,67,36 73,65,41 76,74,43 88,79,50 83,82,46 72,70,37 79,76,50 71,62,31 62,55,24 56,59,26 80,74,40 100,100,55 83,78,39 106,114,52 109,116,70 103,100,45 114,116,59 127,135,69 139,134,91 112,110,48 114,118,51 122,131,60 99,106,47 114,143,92 145,176,182 134,188,241 121,198,255 116,197,255 114,197,255 116,199,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 118,185,255 47,82,103 56,66,42 103,111,72 70,77,43 65,68,37 80,83,50 59,62,27 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 64,69,33 94,99,54 90,95,48 98,107,51 115,124,66 95,100,55 77,77,43 89,106,66 120,154,154 91,132,175 74,92,116 49,78,66 117,153,167 94,118,120 68,82,50 90,97,92 67,78,49 61,44,18 85,60,32 84,59,31 80,55,27 70,49,24 81,57,33
54,53,26 72,66,41 59,57,24 99,93,45 75,71,36 67,63,28 75,74,38 89,91,47 69,72,39 55,47,25 91,83,47 83,75,41 107,113,43 94,95,47 99,102,42 202,202,141 79,72,41 69,60,31 66,57,30 84,64,44 59,55,18 65,60,32 55,53,31 72,64,42 54,56,30 72,69,45 62,54,30 64,59,29 89,79,10 121,113,9 127,120,7 121,110,25 73,49,12 110,110,51 105,100,59 63,63,2 100,97,46 111,107,49 115,117,62 113,117,59 105,115,64 146,161,137 125,194,255 88,139,213 120,189,255 120,180,255 125,198,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 121,199,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 122,198,255 106,163,217 75,90,93 52,72,86 80,90,66 99,115,113 108,135,163 72,83,72 97,101,61 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 77,73,38 120,120,86 104,109,62 98,105,57 108,110,66 70,71,32 75,68,41 89,91,88 88,120,148 86,134,146 109,134,156 67,74,58 73,76,54 63,65,39 67,68,47 70,68,37 92,92,60 89,64,34 77,54,25 80,57,26 67,47,27 55,41,25
63,61,32 59,57,28 58,56,25 58,56,25 71,64,37 61,60,24 78,77,39 77,82,37 53,45,23 66,70,30 70,66,31 69,67,38 73,68,40 72,78,37 83,76,35 106,104,57 80,72,48 89,82,53 70,64,39 71,66,38 69,64,23 60,56,21 71,67,32 64,64,34 65,63,34 64,61,37 76,66,26 123,108,16 135,109,0 137,111,0 139,115,0 156,132,0 124,108,7 106,102,26 77,75,28 85,81,44 111,113,71 109,107,49 116,123,66 106,104,55 121,134,82 135,170,189 112,180,255 113,169,230 118,185,249 134,201,255 124,202,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 135,204,255 122,176,255 66,93,121 74,94,99 116,148,197 93,114,121 145,178,211 107,141,169 78,94,75 67,72,50 84,75,48 104,92,62 97,93,56 148,150,106 79,80,43 58,58,24 71,66,36 72,74,28 86,92,42 65,66,29 58,56,34 134,155,151 39,80,119 52,80,101 97,124,127 71,79,54 55,65,41 77,79,51 55,57,31 79,77,44 87,86,50 98,92,58 85,59,36 57,47,25 78,54,32 77,62,42
54,54,20 70,70,36 66,64,33 76,70,36 77,72,40 66,63,37 64,63,27 77,76,38 92,86,40 89,82,43 60,53,22 92,87,44 63,61,14 99,100,52 126,115,71 102,102,59 113,111,78 83,94,52 78,76,45 69,59,35 89,78,45 77,73,38 127,122,90 88,96,55 64,61,35 88,83,32 164,120,10 181,125,13 200,130,27 234,163,69 241,164,17 242,163,28 195,139,19 158,128,1 111,98,23 101,95,59 91,94,45 73,80,36 81,86,43 115,114,78 158,168,117 92,108,108 157,214,255 127,175,216 151,183,234 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 131,205,255 129,205,255 129,205,255 137,210,255 139,212,255 142,212,255 115,169,251 33,87,140 158,209,255 103,130,140 83,108,119 79,93,74 75,83,62 79,79,63 66,68,53 68,77,90 154,135,98 111,136,160 102,126,118 67,71,42 64,63,38 73,76,41 63,72,44 63,67,27 73,78,46 83,95,91 85,121,162 46,68,68 64,97,139 110,160,228 89,101,83 104,102,71 86,94,55 84,87,56 115,114,87 62,55,26 66,70,32 73,68,38 89,63,38 64,47,23 66,54,28
59,57,26 66,64,33 51,49,20 64,59,29 67,62,32 51,49,18 67,62,32 49,48,10 68,64,29 70,74,34 103,98,47 86,87,39 98,92,46 79,82,33 87,80,37 84,81,41 112,104,68 62,65,32 74,64,42 112,102,80 90,79,46 100,90,52 144,142,93 101,101,60 94,92,59 132,105,19 204,144,33 207,146,40 209,140,34 218,148,28 227,149,11 223,142,8 222,149,21 178,127,20 128,111,0 85,76,20 103,101,54 148,162,112 104,116,71 106,113,79 90,101,72 175,182,207 162,187,209 202,230,255 172,202,224 181,223,255 169,224,255 159,219,255 146,216,255 144,214,255 144,214,255 142,212,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 140,210,255 146,217,255 161,220,255 178,229,255 179,216,255 115,139,139 92,107,114 161,175,196 77,89,80 80,73,46 82,79,55 95,70,40 68,76,53 88,83,53 65,65,33 63,63,29 58,61,30 80,71,44 82,89,41 111,122,111 78,93,98 62,78,78 38,48,42 65,79,60 82,130,182 64,73,56 81,91,54 81,91,65 85,93,81 73,74,51 78,78,48 58,53,21 61,64,31 72,65,34 104,81,52 101,88,56
52,49,25 52,49,25 65,57,33 67,60,33 62,60,31 61,58,32 52,50,21 65,61,26 93,90,46 54,50,15 69,68,30 76,76,31 90,90,45 78,78,33 71,67,21 86,92,42 62,59,35 65,60,17 127,125,76 80,72,38 84,83,47 89,86,42 90,87,34 147,140,68 110,83,38 170,118,27 187,132,51 188,134,57 184,127,42 184,124,31 200,131,25 205,133,26 197,137,26 154,110,30 122,100,8 130,115,9 104,75,22 80,77,35 87,95,56 118,132,125 187,202,218 154,163,202 128,137,148 115,132,138 136,159,182 190,225,255 148,189,253 191,225,255 162,223,255 153,221,255 149,217,255 151,219,255 146,218,255 156,219,255 159,222,255 163,223,255 166,227,255 156,220,255 168,223,255 172,227,255 171,221,255 191,232,255 203,238,255 204,237,255 196,230,255 192,226,255 99,119,147 157,181,212 142,150,140 134,146,170 107,106,81 77,56,29 77,66,31 67,70,35 82,85,52 76,79,44 60,62,36 72,76,47 73,95,85 100,137,136 162,197,255 93,104,75 63,69,42 60,66,37 72,76,49 64,69,35 87,97,60 100,111,80 61,80,74 72,77,71 52,58,29 70,67,43 80,85,53 62,62,32 89,71,50 79,61,42
59,53,28 64,58,33 63,60,34 50,47,21 54,51,27 58,55,29 55,53,24 70,66,31 81,78,38 56,50,27 66,64,31 85,85,42 76,76,31 74,70,24 101,100,46 112,106,60 73,71,38 123,118,75 74,82,31 128,126,56 86,82,47 95,84,38 123,111,54 172,163,103 129,86,26 150,95,23 163,116,53 152,110,47 157,111,43 166,114,43 181,120,36 176,113,21 164,109,10 142,95,14 127,95,9 170,131,31 101,72,19 78,85,53 154,172,171 132,151,182 92,108,89 135,146,145 196,206,226 96,113,115 108,118,122 194,224,255 162,200,240 151,189,249 163,223,255 152,220,255 162,224,255 168,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 206,242,255 216,246,255 208,238,255 213,243,255 219,243,255 217,247,255 205,236,255 136,173,211 199,226,255 196,212,255 197,199,240 111,122,123 152,152,160 175,136,67 76,47,16 195,166,113 62,60,27 85,85,51 88,93,61 85,74,41 157,177,182 147,171,173 61,87,106 102,129,157 82,82,48 86,85,58 109,113,73 91,91,61 85,90,56 89,101,54 111,122,123 79,72,52 88,91,60 74,72,50 76,81,47 100,100,70 64,62,33 70,66,45 92,74,53
53,52,27 58,57,32 49,42,22 56,54,32 54,51,25 51,47,26 65,63,32 60,57,17 80,77,33 65,60,30 66,64,35 78,77,41 73,74,24 66,62,25 89,88,36 146,146,74 127,125,76 72,66,30 159,161,119 83,75,41 92,86,52 98,86,47 126,122,74 74,69,28 164,127,72 128,82,27 133,92,45 134,98,51 139,103,54 142,101,52 144,96,42 157,108,43 162,114,28 156,109,28 150,104,18 169,123,16 100,88,62 97,91,57 117,131,101 115,133,148 91,99,60 94,94,62 88,99,100 121,141,142 80,115,147 180,228,255 161,223,255 151,218,255 152,225,255 153,225,255 168,227,255 183,233,255 173,227,255 159,224,255 158,220,255 195,236,255 219,244,255 224,245,255 227,249,255 225,247,255 225,246,255 229,248,255 169,187,211 221,240,255 99,111,119 167,190,213 123,124,116 44,52,31 76,81,59 90,95,63 164,123,74 126,89,47 255,208,122 90,86,65 116,107,62 91,91,48 63,61,30 95,77,33 99,111,107 49,64,52 109,127,140 55,66,53 83,88,68 76,79,48 67,70,39 72,75,51 93,106,94 85,87,70 96,107,106 69,77,56 78,76,45 76,74,45 131,141,117 114,109,97 52,57,33 105,95,71
