129,188,255 129,188,255 131,187,255 128,184,255 132,185,255 133,186,255 134,187,255 136,185,255 130,182,255 129,177,255 128,180,255 123,182,255 116,178,255 112,175,255 104,173,255 104,173,255 104,173,255 102,171,255 102,171,255 80,148,248 101,158,255 59,87,108 68,78,94 59,72,71 73,82,82 93,105,101 49,75,110 59,121,198 68,116,194 89,107,124 49,69,72 55,66,51 107,103,68 63,69,60 53,79,114 111,161,255 103,147,210 73,98,151 67,105,163 115,171,255 120,97,39 117,97,51 107,90,41 139,122,44 180,158,41 167,147,39 92,82,15 76,70,24 74,73,21 78,77,23 74,73,19 69,65,17 71,62,17 73,64,19 84,74,23 100,89,25 121,107,37 114,102,24 84,77,20 97,91,25 91,94,32 111,124,81 45,49,64 101,113,66 83,85,57 69,77,63 53,61,40 88,98,74 48,57,57 39,46,60 45,53,69 41,50,73 103,173,255 108,171,255 108,134,169 90,104,100 100,117,139 107,144,193 108,172,255 112,173,255 109,175,255 109,175,255 107,175,255 108,176,255 108,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 118,181,255 119,171,254 119,147,179 76,89,88 66,96,116
127,186,255 127,186,255 117,179,255 121,180,255 124,182,255 124,183,255 124,183,255 123,170,245 118,177,255 107,157,227 114,162,244 107,175,255 112,173,255 110,173,255 104,173,255 104,173,255 104,173,255 103,172,255 114,173,255 69,100,133 110,152,202 85,121,191 104,162,240 98,141,213 72,98,133 88,127,192 119,176,255 105,175,255 105,175,255 91,113,156 86,107,153 56,69,86 67,75,91 91,122,155 96,164,255 57,95,139 59,69,85 61,74,73 61,80,90 76,104,138 112,91,21 97,81,23 91,81,28 73,68,15 100,88,18 110,98,28 80,70,19 72,68,22 68,64,18 75,72,21 72,69,18 69,62,19 69,62,19 71,61,19 82,69,21 104,92,26 114,101,28 122,107,28 91,85,21 99,94,25 97,98,30 77,94,96 91,104,79 100,108,69 87,91,64 65,76,75 77,84,68 73,81,67 48,56,61 39,46,60 41,48,62 37,53,62 90,147,230 106,172,255 91,132,198 103,170,255 110,155,213 98,152,223 114,178,255 115,176,255 113,179,255 110,176,255 110,179,255 113,179,255 115,178,255 118,182,255 118,182,255 118,181,255 116,179,255 115,178,255 116,179,255 114,177,255 112,178,255 108,177,255 111,175,255 123,175,255
115,178,255 114,177,255 107,175,255 101,161,243 105,173,255 105,173,255 113,169,255 101,139,183 121,174,250 103,145,220 91,152,234 104,172,255 105,166,239 104,172,255 101,175,255 104,173,255 104,173,255 104,173,255 110,155,224 70,80,96 67,100,123 99,102,122 83,86,104 65,71,88 87,96,98 88,120,158 69,68,61 102,118,129 107,124,146 127,105,87 76,70,65 87,93,66 65,71,62 52,62,68 105,137,177 151,172,236 93,96,86 55,68,69 72,82,100 77,103,136 112,108,62 78,73,43 72,71,19 69,66,15 68,62,26 76,66,28 79,68,22 77,65,26 70,60,18 76,66,28 76,66,44 91,77,59 72,60,21 73,61,20 96,81,20 108,96,30 115,99,27 107,97,26 90,85,16 100,95,22 100,95,24 77,86,40 104,109,77 64,68,51 76,81,80 57,65,55 95,99,72 46,52,69 58,66,75 43,50,64 41,47,64 40,47,61 24,51,81 56,109,185 101,133,182 98,127,172 117,170,255 123,177,255 124,182,255 127,186,255 123,185,255 116,178,255 116,179,255 118,181,255 123,185,255 123,185,255 120,184,255 122,181,255 121,179,255 121,183,255 117,179,255 119,181,255 121,183,255 108,148,198 70,79,102 58,85,126
103,172,255 105,174,255 102,176,255 97,136,189 99,160,255 104,174,255 116,168,210 95,116,164 88,142,199 94,123,141 77,129,173 112,167,242 112,157,224 114,176,251 99,173,255 101,169,255 106,176,255 110,180,255 115,154,232 69,122,200 52,94,151 80,87,82 66,72,73 68,80,73 71,74,62 74,72,68 100,94,71 73,74,62 90,111,146 134,110,75 92,83,64 129,124,85 81,79,61 60,67,60 91,102,115 122,150,186 109,115,136 59,74,90 61,77,88 144,165,229 155,190,255 163,192,255 97,96,19 122,110,40 64,56,20 100,85,34 147,124,53 93,74,19 71,55,22 69,54,43 79,66,32 76,66,24 76,62,19 95,80,31 118,98,37 114,100,32 114,96,23 95,84,20 87,84,19 99,94,21 105,100,27 106,108,51 117,118,81 76,81,47 57,60,71 89,94,90 63,69,58 44,54,60 43,49,66 40,46,63 41,47,64 43,47,62 74,102,154 116,166,255 87,102,134 56,103,151 78,106,129 144,175,231 147,197,255 159,207,255 162,205,255 164,204,255 154,201,255 146,194,255 138,194,255 119,183,255 135,188,255 149,199,255 145,198,255 142,196,255 139,193,255 135,189,255 138,192,255 137,186,255 139,192,255 56,88,137
108,168,255 108,174,255 106,162,194 94,122,158 97,152,227 116,171,255 106,138,150 81,108,138 100,133,168 73,101,135 84,122,155 130,176,254 121,146,172 92,138,200 114,173,255 97,152,231 117,182,255 136,180,255 134,150,198 84,87,105 101,135,174 61,89,143 143,188,255 64,100,156 56,70,91 128,162,219 69,101,152 73,106,150 70,81,82 77,79,74 60,70,67 74,74,60 66,75,75 61,71,65 62,71,73 65,75,81 101,116,159 55,71,80 68,84,109 130,151,188 130,163,223 140,188,254 121,107,64 94,79,43 79,61,29 183,168,51 188,166,47 165,143,26 154,130,23 134,111,22 112,90,16 122,97,22 198,168,70 183,157,46 153,128,32 120,100,25 106,89,20 89,82,21 85,83,21 99,94,21 99,94,23 93,98,22 110,114,58 57,60,50 86,77,71 49,58,69 64,71,83 43,50,64 43,49,66 44,51,65 41,48,62 132,164,217 137,185,255 132,169,216 102,123,160 144,195,255 155,200,255 150,195,255 149,197,255 152,200,255 164,204,255 160,203,255 154,202,255 149,197,255 139,193,255 138,191,255 138,191,255 139,190,255 140,192,255 141,193,255 137,191,255 138,192,255 139,191,255 135,188,255 140,178,236 76,99,133
107,154,211 148,197,240 101,152,213 99,127,152 108,146,208 114,164,234 111,144,167 103,116,131 111,135,153 93,121,155 76,104,136 96,132,157 126,147,182 69,107,140 105,151,202 111,157,221 133,182,255 136,165,222 88,98,95 127,128,149 134,180,255 81,98,129 62,72,88 79,82,70 67,91,111 127,179,255 119,171,240 126,165,241 86,88,71 94,92,63 102,100,67 79,77,48 68,79,68 56,66,72 58,72,68 70,83,82 62,74,82 57,70,85 56,70,82 63,81,94 55,74,107 76,99,164 133,130,47 92,68,31 195,178,73 203,182,58 174,154,38 164,144,24 155,133,27 164,140,35 195,167,70 216,188,91 192,163,60 160,131,26 146,117,25 130,112,25 109,92,25 90,84,20 85,83,21 99,94,21 101,97,21 98,96,22 96,96,22 138,143,121 57,54,69 49,57,73 53,53,63 55,64,64 47,58,69 42,50,68 55,62,76 49,62,77 154,189,250 82,97,115 84,80,61 97,109,113 95,118,145 72,92,120 107,132,174 116,145,204 138,190,255 135,186,255 132,189,255 132,188,255 132,188,255 132,188,255 131,187,255 129,188,255 133,186,255 134,187,255 129,188,255 128,187,255 131,182,255 139,176,255 95,111,136 63,81,96
110,142,83 114,142,105 122,148,125 120,142,105 122,149,108 115,137,107 115,135,117 106,127,79 110,130,101 102,125,110 120,140,152 124,154,167 102,116,128 141,159,187 140,174,240 106,144,177 134,171,236 134,162,235 79,108,151 111,156,214 82,117,176 82,87,93 117,146,193 105,123,151 77,91,112 80,96,134 61,66,65 45,59,69 89,107,135 49,70,91 44,64,90 50,68,94 58,67,78 54,65,78 49,60,71 54,65,76 62,73,86 55,72,78 70,86,111 115,145,195 116,157,252 112,176,255 214,192,73 173,151,34 174,151,52 150,127,38 113,93,32 105,88,23 100,84,28 88,70,26 128,103,26 150,127,38 154,131,42 134,113,30 117,99,28 100,88,22 96,86,19 92,85,24 87,86,21 100,95,22 102,98,22 99,97,23 97,99,24 97,101,45 89,96,78 38,49,62 64,72,81 62,78,76 50,70,98 48,70,113 131,153,196 146,191,255 81,94,124 77,91,82 79,104,126 98,116,144 95,113,110 88,106,89 105,127,139 141,183,255 128,179,255 125,185,255 123,185,255 123,185,255 126,185,255 126,185,255 125,184,255 121,183,255 121,183,255 123,185,255 120,184,255 120,184,255 114,164,220 58,83,107 74,95,132 102,146,220
102,126,77 119,143,94 98,121,75 90,113,67 99,125,73 102,129,72 96,123,66 82,106,53 105,131,70 103,129,68 113,137,86 128,152,101 128,150,93 125,146,98 124,148,110 125,145,120 138,162,149 125,141,122 117,127,133 69,85,85 98,107,130 81,83,83 75,82,77 86,94,101 62,71,71 58,68,60 80,105,145 87,109,152 45,76,111 48,72,117 105,150,221 74,104,165 80,92,85 67,77,83 44,53,64 52,62,66 55,62,74 52,68,68 66,74,90 50,70,94 51,86,120 145,182,200 212,188,67 157,132,34 141,119,25 99,96,31 90,71,55 208,187,176 170,155,163 128,115,123 110,101,86 121,113,79 129,114,78 86,75,31 90,83,24 90,84,20 91,85,21 89,86,21 91,89,19 101,95,20 101,102,25 98,98,24 98,98,24 102,104,29 116,121,97 53,67,79 69,76,88 49,64,71 75,81,98 52,95,138 152,177,230 72,91,101 80,96,123 117,158,222 89,112,148 122,126,97 90,103,80 66,78,71 95,106,75 73,93,117 132,174,249 116,182,255 116,183,255 116,183,255 116,183,255 117,184,255 116,183,255 115,182,255 112,178,255 112,178,255 114,177,255 113,180,255 119,184,255 113,180,255 110,174,255 114,181,255
94,115,67 99,120,72 90,110,65 86,105,67 97,121,70 97,118,66 99,121,84 106,132,71 100,130,70 98,126,64 101,131,71 103,135,76 109,131,76 104,128,75 99,125,60 100,118,75 90,111,59 107,131,82 98,119,69 114,133,93 111,134,88 86,102,71 65,80,52 58,75,51 66,81,55 63,75,79 156,180,229 126,156,180 152,184,224 56,69,86 63,77,89 47,59,67 58,68,72 56,68,72 64,70,71 88,95,90 126,172,236 89,138,201 96,129,150 86,112,160 69,66,93 147,150,88 146,126,47 93,71,22 98,82,38 163,148,139 231,215,213 168,150,149 114,102,107 88,76,88 118,106,118 153,140,150 118,108,112 159,147,152 94,82,70 88,84,24 89,86,21 97,91,25 102,90,24 107,98,24 100,100,26 97,97,25 96,98,23 106,105,28 106,109,29 98,100,43 84,83,74 128,128,128 193,198,224 123,178,255 134,180,242 116,165,226 124,177,255 123,179,255 75,87,78 61,77,58 107,112,111 117,126,107 100,117,81 58,70,63 89,99,133 128,173,231 113,183,255 111,182,255 110,180,255 109,179,255 109,178,255 109,179,255 109,180,255 110,178,255 119,174,242 125,162,198 99,112,131 98,104,77 89,90,80 91,96,74
94,115,67 99,120,72 101,122,70 94,114,71 86,104,59 84,108,57 90,110,65 103,120,73 93,117,68 97,123,69 88,112,61 89,113,62 95,119,68 108,135,76 127,154,95 98,117,79 104,121,85 99,119,64 104,126,87 78,100,59 88,112,70 97,116,80 81,100,62 88,112,63 92,116,67 96,119,75 120,140,83 125,141,108 106,131,104 55,72,67 43,59,57 48,58,74 47,59,67 57,69,75 48,63,77 52,65,84 70,80,86 74,93,112 58,77,110 61,76,83 74,82,61 129,133,116 95,78,39 204,183,172 215,202,199 135,122,119 116,103,98 119,106,103 112,103,116 93,86,100 77,70,84 93,84,97 102,91,100 111,100,109 132,121,114 87,82,29 89,86,21 96,90,24 105,91,23 104,95,21 96,96,22 95,95,23 97,97,23 102,101,24 107,107,21 102,102,30 101,97,49 95,88,72 72,81,94 105,112,147 71,85,78 67,80,64 65,80,56 103,123,96 57,72,58 85,100,88 72,79,63 85,93,79 72,84,77 92,107,91 53,66,92 105,152,211 112,182,255 109,179,255 109,179,255 110,179,255 110,178,255 109,179,255 109,179,255 107,176,255 75,112,159 69,97,133 85,100,116 68,108,140 120,174,245 121,177,255
