120,113,111 67,64,68 86,81,97 49,44,41 119,136,167 185,217,255 171,211,255 173,212,255 173,211,255 172,211,255 171,213,255 141,158,164 41,32,17 44,41,28 48,46,42 30,30,30 81,81,67 75,74,63 68,66,62 72,70,68 66,63,67 59,55,64 128,120,107 96,92,82 89,84,72 147,149,163 159,195,236 104,111,123 77,74,78 116,111,81 58,52,47 63,61,59 48,41,39 45,39,32 92,83,56 65,56,50 72,69,73 89,82,92 49,42,42 51,42,38 112,107,106 53,41,31 49,43,38 73,66,69 75,68,78 145,131,104 103,91,81 109,90,74 136,122,93 105,97,75 102,90,64 75,70,69 83,75,81 100,94,99 60,58,56 62,58,67 70,70,54 77,77,61 59,57,58 60,59,64 70,70,56 76,77,67 50,47,34 75,72,57 80,82,56 76,70,63 121,110,77 109,103,78 86,79,59 89,80,65 73,76,64 62,62,59 93,102,83 170,214,255 165,209,255 165,210,255 165,210,255 170,207,255 168,178,182 98,86,58 83,71,43 81,68,34 110,99,55 101,85,54 93,81,42 144,134,63 98,84,55 95,85,36 111,105,80 75,65,27 130,121,63 96,82,37 74,62,25 53,43,33 123,115,81 51,43,21
101,94,92 68,65,69 95,91,102 81,74,56 106,129,154 173,214,255 173,214,255 172,214,255 173,213,255 174,213,255 172,213,255 154,159,153 91,89,60 80,79,70 74,70,79 65,65,65 72,72,56 74,74,60 72,70,66 70,68,66 66,63,67 74,70,81 102,94,83 88,84,74 100,91,87 99,90,84 111,100,93 121,119,101 93,97,99 96,89,73 94,90,84 56,54,52 39,34,31 79,74,71 126,116,94 110,99,96 97,92,94 82,79,85 71,65,60 116,103,98 84,79,78 107,93,75 42,35,33 75,68,71 60,53,63 107,98,79 106,95,80 123,113,91 106,95,80 129,120,103 144,120,85 75,64,59 73,65,71 89,87,85 61,59,57 58,55,59 78,79,67 75,77,62 61,59,57 65,64,69 74,74,58 69,70,60 76,74,56 95,88,72 81,74,54 134,123,104 100,88,58 78,74,66 79,71,47 152,140,85 124,116,82 149,143,97 153,161,166 181,218,255 191,225,255 184,221,255 181,220,255 181,220,255 195,221,254 40,37,22 77,64,43 73,58,22 99,90,61 92,81,62 90,80,27 136,120,87 75,62,41 79,64,42 121,111,87 97,83,54 144,129,78 136,121,74 66,54,17 72,59,36 93,75,56 99,88,55
115,110,112 68,65,69 108,101,111 91,84,68 154,175,214 191,226,255 187,226,255 185,223,255 187,223,255 189,225,255 213,213,208 143,125,104 119,113,104 97,95,64 73,70,74 72,67,66 88,82,59 79,69,57 79,69,70 70,64,69 98,95,99 68,64,73 111,98,77 111,101,79 100,91,64 111,102,73 105,96,69 133,122,107 157,160,171 108,100,89 132,136,149 43,37,44 50,45,44 91,86,88 174,204,255 207,198,181 101,101,101 83,79,92 83,80,95 80,66,68 111,103,92 73,57,42 89,82,80 72,67,69 76,69,79 91,85,80 110,96,69 108,93,73 109,94,83 110,100,88 125,112,91 87,77,67 77,74,80 108,100,106 69,63,68 70,62,70 97,107,127 68,69,59 59,56,60 63,60,66 71,67,59 83,79,60 89,86,73 77,72,60 128,116,79 132,121,86 124,116,80 139,130,126 79,74,60 82,82,68 66,83,105 189,212,246 181,204,242 180,212,255 182,210,255 185,215,255 185,217,255 186,219,255 189,220,255 23,33,51 41,42,34 99,89,67 72,60,32 56,43,11 145,131,88 55,45,23 73,59,43 61,56,28 67,55,43 46,38,27 76,63,40 111,99,73 60,48,36 61,54,38 80,68,38 69,61,25
130,123,126 68,65,71 105,97,114 107,100,100 128,134,151 189,192,203 204,214,234 222,238,255 216,233,255 218,231,255 158,137,96 107,99,77 118,109,80 120,112,78 132,120,120 109,100,69 109,97,58 136,118,56 69,58,55 62,60,58 66,63,67 77,74,80 115,108,38 138,126,46 116,105,30 112,102,20 112,101,14 117,104,31 132,119,46 109,99,19 98,92,28 92,83,36 91,84,43 83,77,31 101,110,112 144,128,124 76,70,75 81,83,99 85,88,97 102,95,75 93,81,55 109,93,76 82,77,74 70,64,69 75,68,78 89,78,85 119,102,76 158,143,105 122,102,93 103,95,82 84,83,74 69,67,65 75,69,74 109,100,83 78,68,69 72,62,66 164,192,224 195,194,197 69,63,68 65,62,68 79,79,65 72,71,60 139,132,91 72,68,60 109,100,73 140,129,94 145,133,76 130,119,86 127,117,66 84,86,83 200,228,255 206,181,151 169,147,139 180,196,232 184,221,255 184,221,255 183,220,255 182,222,255 182,222,255 179,221,255 130,138,154 51,49,27 74,62,25 93,79,50 123,110,62 110,99,55 81,63,42 149,143,134 173,178,204 89,85,75 51,49,45 41,30,23 43,32,25 84,71,48 49,44,32 217,219,244
78,71,71 69,65,74 107,96,119 142,138,101 187,183,162 135,120,59 138,120,58 101,92,47 87,84,33 77,74,32 73,63,21 78,66,29 87,77,35 86,76,36 77,67,27 80,70,30 86,71,31 86,71,31 74,62,67 65,62,66 62,61,64 76,74,86 66,58,24 69,58,23 76,65,32 70,57,25 70,59,24 73,66,27 76,64,27 74,62,25 77,67,27 69,57,20 75,65,25 76,66,24 69,55,28 198,182,176 100,93,93 91,82,97 66,56,18 61,50,17 91,78,44 64,53,20 64,58,53 68,62,69 51,47,56 56,47,41 62,54,20 73,66,37 75,63,33 83,76,45 71,64,37 72,65,45 67,66,69 73,69,52 78,71,69 68,63,62 56,69,97 195,226,255 69,63,68 68,65,71 69,67,63 72,74,59 101,90,57 116,102,73 112,102,62 105,96,65 90,101,90 128,135,89 184,221,255 201,207,235 204,175,144 187,168,129 142,127,116 129,121,129 181,221,253 187,218,255 187,218,255 185,221,255 189,224,255 194,224,255 193,219,255 86,82,61 88,72,55 103,87,56 95,79,48 89,79,55 158,144,86 67,68,47 208,234,255 213,236,255 78,87,87 38,32,23 36,30,21 215,211,220 67,64,70 226,237,255
107,100,100 68,65,71 109,95,119 98,88,37 78,68,26 72,62,20 73,62,18 76,66,28 60,56,19 59,55,18 67,60,19 67,60,19 64,54,14 63,57,9 65,54,19 61,50,17 73,61,22 73,61,20 84,74,75 77,72,74 73,72,75 73,72,77 69,61,37 80,70,30 70,63,24 88,70,28 70,58,28 70,59,24 77,67,29 72,60,21 66,56,18 69,57,20 77,67,29 70,60,22 62,53,22 146,133,128 95,88,88 81,74,88 67,55,18 63,52,19 73,63,25 71,60,25 66,57,53 65,64,69 62,58,67 55,49,44 59,48,15 87,67,19 78,66,25 76,66,24 66,57,26 56,47,18 53,48,16 54,47,16 61,45,39 74,69,71 71,72,77 107,113,132 70,64,69 68,65,69 69,70,60 74,77,67 79,81,66 75,71,61 97,92,62 139,124,88 136,126,86 192,229,255 199,216,249 168,159,132 134,124,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,164,160 197,223,255 197,224,255 195,220,255 194,223,255 203,221,255 92,90,70 66,56,32 51,46,34 165,179,200 43,43,38 205,226,247 205,232,255 204,235,255 215,239,255 194,217,244 171,179,199 56,57,62 66,67,72 199,222,255
99,89,90 68,62,69 105,95,115 64,56,22 69,58,25 68,58,20 64,53,18 63,51,23 58,47,12 68,57,22 72,61,26 66,53,19 75,65,25 62,55,12 64,50,21 86,72,29 69,58,25 68,58,20 71,64,62 83,78,77 58,57,60 64,65,70 80,74,49 62,52,14 69,58,12 62,45,21 60,48,11 70,63,22 68,58,20 72,62,22 69,57,20 74,60,15 64,51,17 73,61,24 61,49,23 190,179,176 74,68,73 86,79,93 70,57,23 64,52,22 64,52,22 57,45,15 54,42,30 59,52,52 67,63,74 54,45,37 66,52,23 61,51,13 62,52,14 70,59,24 63,56,17 67,59,23 66,57,28 62,48,23 86,74,44 45,43,14 59,50,44 60,49,30 63,56,56 70,62,68 66,59,16 66,64,35 85,88,78 76,78,75 83,82,57 222,234,255 195,211,247 183,159,135 185,185,195 138,128,104 124,114,102 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,108 138,146,162 191,227,255 193,227,255 193,228,255 194,227,255 191,229,255 191,228,255 194,229,255 204,225,255 191,230,255 195,229,255 197,229,255 200,232,255 202,232,255 203,233,255 207,229,255 197,211,234 69,66,70 57,59,56
125,115,116 76,70,75 104,96,113 69,60,29 75,64,29 66,56,18 61,50,17 52,45,14 67,55,18 71,59,22 77,65,26 71,58,24 69,56,22 56,45,12 65,54,19 65,53,16 52,43,16 67,59,23 77,69,75 94,94,91 52,51,54 74,70,81 73,64,35 66,55,22 57,45,15 57,45,19 64,52,22 72,62,24 59,52,13 62,54,18 62,51,18 72,61,26 72,60,23 70,58,21 65,53,27 149,138,135 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 55,45,7 54,47,20 56,47,18 62,51,16 66,53,19 63,54,23 59,50,21 62,56,22 57,52,20 64,58,24 55,47,13 60,51,20 47,40,11 56,44,14 54,45,30 110,94,81 82,68,70 80,67,35 62,54,20 66,59,32 60,54,29 70,64,39 69,67,47 94,90,69 145,136,109 156,142,113 147,135,109 118,105,100 115,105,109 121,113,119 119,112,112 138,119,103 143,121,87 130,115,104 151,150,165 222,240,255 223,239,255 223,241,255 221,239,255 223,243,255 221,241,255 221,240,255 221,241,255 219,241,255 218,241,255 221,240,255 218,239,255 216,237,255 216,237,255 214,237,255 216,230,251 72,67,69 131,122,95
119,112,112 78,72,79 100,91,113 66,57,30 57,45,15 79,70,25 72,64,12 77,69,19 78,68,30 63,52,19 59,45,20 71,52,15 79,65,22 65,51,22 76,66,17 62,49,15 85,74,39 69,59,21 65,60,62 95,94,97 53,55,55 67,68,73 76,68,32 77,67,25 79,65,20 67,60,19 63,56,17 64,57,18 60,52,18 58,44,15 64,50,21 65,52,18 66,53,19 76,63,29 59,46,25 185,175,174 72,66,71 81,74,88 60,51,22 62,54,18 64,52,22 64,54,16 65,54,19 66,56,16 63,55,19 69,57,18 73,63,23 85,73,36 71,58,26 80,68,29 61,53,17 60,56,19 78,67,23 66,56,14 66,58,22 63,55,19 69,56,22 108,92,79 88,70,65 54,44,43 60,51,20 61,50,17 57,45,17 57,45,15 62,53,24 66,57,30 70,58,30 68,59,32 72,67,37 75,67,45 95,84,69 129,115,101 143,133,132 136,125,120 147,130,102 134,118,101 118,106,108 147,145,155 220,237,255 221,239,255 217,237,255 218,238,255 222,240,255 218,238,255 214,237,255 213,238,255 211,236,255 211,236,255 214,239,255 213,238,255 214,239,255 214,239,255 211,239,255 224,245,255 62,62,62 66,57,53
97,94,98 79,76,82 101,92,114 75,66,35 65,55,17 73,61,20 77,66,20 75,66,19 62,58,12 53,48,9 55,41,12 76,70,24 79,67,30 83,71,34 73,61,20 77,60,25 70,60,22 73,63,25 45,42,46 58,57,60 53,55,55 68,65,69 57,53,18 50,39,4 62,50,13 66,55,20 69,62,23 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 71,54,26 64,50,21 59,48,29 69,62,65 62,59,63 90,83,97 56,47,16 65,55,17 66,57,28 68,61,20 64,53,18 65,55,17 63,56,17 65,53,16 63,53,13 60,53,14 65,52,18 72,59,27 60,47,15 71,65,29 69,59,21 58,46,18 63,56,17 62,54,18 71,59,29 135,112,97 75,59,57 63,53,54 57,51,15 73,65,29 88,76,39 75,67,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,125,109 123,112,97 123,112,121 203,211,231 208,235,255 206,235,255 208,235,255 208,235,255 207,234,255 208,235,255 209,236,255 211,238,255 208,235,255 207,236,255 208,235,255 207,236,255 207,236,255 207,236,255 208,238,255 207,232,255 73,72,75 65,60,62
