45,36,30 46,37,31 46,37,33 36,27,23 42,33,25 50,42,31 91,84,68 65,58,42 62,60,27 57,57,14 57,54,14 56,52,15 63,57,11 62,56,8 71,63,13 78,72,8 86,75,11 94,84,13 93,88,8 103,102,23 85,85,51 75,75,61 56,46,45 159,133,110 120,98,78 148,121,103 255,199,115 255,216,88 255,215,92 255,211,89 255,209,91 255,210,91 255,208,90 255,208,95 255,204,91 255,199,88 255,193,84 255,193,86 255,192,85 255,196,84 255,203,95 255,203,95 255,201,92 255,201,92 255,196,92 255,195,92 255,199,98 255,198,97 255,195,109 255,191,105 255,193,105 255,191,103 255,191,107 255,189,104 255,194,106 255,193,109 255,190,114 255,186,110 255,183,111 255,184,110 255,180,104 255,180,108 255,177,117 255,172,116 255,168,121 255,166,122 255,169,124 255,170,132 255,171,138 250,172,146 247,173,148 248,175,145 255,168,136 255,170,137 255,171,137 255,171,137 241,185,163 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 101,90,57 68,66,44 61,57,36 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
43,34,30 38,29,25 43,34,30 50,41,37 45,36,30 40,31,23 97,90,72 101,94,78 76,73,47 65,62,18 70,67,25 77,74,30 82,77,22 84,80,22 85,78,17 92,87,16 93,83,12 99,90,14 100,95,15 96,97,31 66,67,46 84,84,70 58,48,47 142,118,94 81,65,48 71,52,40 187,129,67 255,222,105 255,214,94 255,212,95 255,212,95 255,210,94 255,211,95 255,211,95 255,208,95 255,210,97 255,215,96 255,215,102 255,211,99 255,211,98 255,205,99 255,200,99 255,196,98 255,196,98 255,193,104 255,193,105 255,193,107 255,192,111 255,191,114 255,189,114 255,189,112 255,192,115 255,193,113 255,191,112 255,189,112 255,183,112 255,179,113 255,177,116 255,177,118 255,176,120 255,173,114 255,170,117 255,169,119 255,170,119 255,172,123 255,170,124 255,169,122 255,169,122 255,171,122 255,171,126 255,171,128 255,166,127 255,167,134 255,167,133 255,171,135 255,172,136 251,181,155 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 90,76,47 108,96,39 66,57,30 62,58,41 56,57,34 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
43,35,24 50,42,31 40,31,25 42,33,29 31,22,16 52,43,35 45,37,26 89,81,70 91,87,70 74,71,56 89,88,50 103,103,44 109,105,47 106,99,40 107,103,43 105,103,41 103,102,37 104,101,34 100,100,41 77,75,53 82,82,68 82,82,68 64,53,38 64,48,35 59,43,30 63,47,32 111,85,62 251,200,143 255,209,161 255,209,163 255,205,137 255,202,116 255,202,97 255,201,96 255,198,94 255,201,97 255,195,101 255,193,107 255,191,108 255,188,108 255,190,112 255,188,113 255,188,113 255,191,118 255,191,120 255,190,122 255,190,123 255,188,125 255,187,120 255,188,119 255,187,118 255,186,117 255,184,120 255,184,121 255,183,118 255,179,117 255,180,121 255,177,121 255,174,119 255,173,118 255,176,118 255,170,115 255,173,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,175,124 255,172,125 255,173,118 255,170,123 255,167,123 255,167,123 255,169,123 255,168,127 255,172,132 255,172,137 246,177,146 246,178,156 145,110,45 159,127,54 83,67,36 144,118,50 112,81,28 131,107,52 102,85,50 97,83,40 70,60,36 60,58,40 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,66,47
40,31,23 40,31,25 38,29,23 39,30,26 45,36,32 47,38,32 35,26,20 39,30,24 77,72,60 107,102,88 85,83,65 76,73,49 92,91,39 99,98,19 105,99,22 106,100,25 106,102,26 97,93,31 85,82,56 83,79,62 117,114,99 61,61,47 52,40,30 43,30,23 53,40,33 90,74,59 71,49,29 141,114,82 255,209,124 255,208,118 255,206,93 255,201,89 255,198,96 255,196,94 255,193,96 255,192,95 255,190,104 255,186,107 255,185,106 255,185,105 255,186,111 255,186,113 255,187,112 255,190,116 255,189,112 255,191,117 255,190,120 255,188,120 255,191,121 255,190,119 255,189,118 255,189,118 255,188,116 255,187,114 255,182,105 255,183,107 255,180,109 255,178,107 255,176,105 255,176,105 255,176,105 255,175,107 255,175,107 255,176,111 255,170,121 255,170,123 255,171,123 255,170,121 255,170,123 255,171,122 255,170,121 255,170,121 255,174,128 255,177,130 255,176,134 255,178,140 255,176,142 255,171,136 219,150,117 194,140,92 149,117,46 97,77,31 78,64,37 68,60,38 80,71,42 55,51,32 90,83,52 80,66,39 93,84,67 60,58,38 55,58,36 59,62,40 58,59,38 57,60,40 57,53,32 56,54,32
47,38,34 38,29,23 39,29,28 37,27,26 47,38,34 45,36,32 28,22,17 34,28,23 47,41,36 54,45,39 105,100,86 97,92,78 94,90,73 99,95,76 78,74,57 82,80,62 73,72,63 78,74,64 83,81,63 97,98,79 110,110,94 44,38,29 45,36,30 50,41,35 58,47,40 68,54,40 72,50,30 116,105,88 211,160,95 255,224,108 255,219,102 255,221,106 255,220,113 255,214,107 255,214,105 255,208,105 255,204,102 255,207,103 255,203,102 255,199,100 255,209,106 255,211,112 255,212,118 255,211,125 255,204,116 255,201,103 255,197,98 255,197,95 255,194,98 255,194,103 255,193,103 255,193,107 255,185,108 255,184,107 255,181,104 255,181,105 255,182,103 255,182,102 255,179,99 255,176,96 255,174,99 255,179,106 255,179,124 255,180,128 255,179,132 255,182,138 255,179,143 255,174,136 255,174,132 255,173,132 255,174,132 255,177,137 255,182,146 255,186,155 254,184,158 249,191,165 240,191,153 167,133,63 106,98,48 75,63,33 125,96,33 105,83,20 71,63,39 60,58,36 65,58,40 150,125,106 83,75,41 97,76,51 74,63,48 58,61,37 60,58,38 65,63,45 59,60,41 56,60,43 58,55,29 125,97,41
43,32,27 35,26,20 43,34,28 30,21,17 35,26,22 36,26,25 40,34,29 36,30,25 43,34,30 46,37,33 52,43,35 95,90,76 104,99,85 102,98,81 106,99,83 99,92,76 98,94,77 116,112,93 108,106,84 114,112,94 65,60,46 50,42,29 43,37,30 57,51,46 53,45,34 77,65,53 95,77,56 111,104,88 138,114,79 255,203,125 255,216,152 255,209,154 255,210,160 255,213,164 255,210,166 255,206,165 255,207,160 255,207,165 255,206,165 255,209,161 255,206,163 255,208,170 255,205,169 255,207,169 255,206,165 255,209,158 255,204,144 255,204,139 255,195,123 255,191,110 255,185,110 255,185,110 255,188,104 255,188,104 255,188,105 255,188,103 255,186,100 255,183,98 255,183,93 255,182,94 255,177,97 255,180,111 255,184,123 255,184,131 255,186,149 255,191,159 251,194,165 251,192,164 255,189,157 255,190,160 255,190,160 248,193,162 244,196,167 244,196,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 66,67,44 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
48,35,30 45,36,32 38,29,23 42,33,29 31,25,18 46,37,33 42,33,29 34,28,23 49,40,36 37,27,26 49,39,38 40,31,27 105,100,88 106,102,83 102,98,77 115,111,92 112,110,88 110,108,90 104,99,85 57,49,38 57,46,39 59,48,41 34,22,12 50,39,32 58,50,39 70,56,42 172,152,132 101,98,85 115,106,89 255,211,158 255,210,162 255,205,155 255,201,147 255,200,148 255,198,141 255,198,144 255,201,145 255,200,149 255,196,143 255,195,132 255,198,136 255,199,141 255,204,155 255,209,164 255,209,166 255,209,165 255,206,162 255,204,140 255,201,117 255,207,114 255,204,116 255,199,113 255,200,112 255,197,109 255,197,109 255,191,105 255,195,121 255,196,134 255,199,153 255,195,147 255,196,162 249,198,163 249,198,163 252,198,164 250,198,168 248,198,167 251,196,165 249,197,167 248,198,167 248,196,166 248,196,166 250,195,166 250,196,162 250,196,162 248,196,164 248,196,164 229,185,134 134,106,38 86,73,23 58,54,37 61,57,40 68,61,43 85,70,48 100,83,34 62,60,31 94,85,66 89,76,53 173,142,121 86,88,62 60,61,40 60,61,42 59,60,41 56,57,38 60,53,33 102,82,36 160,121,39
43,32,27 40,29,26 43,34,28 37,28,24 35,28,26 43,34,28 40,31,27 46,37,31 30,23,21 60,55,54 30,25,27 33,27,32 71,66,63 109,105,88 113,111,91 111,108,93 112,109,94 90,85,73 47,38,30 45,39,32 50,38,28 82,67,56 99,83,70 52,39,32 68,56,44 57,40,30 119,103,86 94,94,78 104,102,84 180,148,104 255,195,133 255,190,124 255,185,117 255,187,118 255,188,125 255,191,128 255,189,122 255,184,118 255,183,112 255,188,118 255,191,114 255,195,121 255,198,132 255,205,149 255,209,166 255,209,164 255,209,164 255,208,160 255,203,153 255,203,155 255,199,156 255,198,157 255,198,156 255,196,152 255,199,153 255,200,152 255,205,162 255,205,168 255,203,167 255,202,166 253,202,167 253,202,165 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 250,196,162 252,196,162 252,195,164 252,194,161 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 135,105,36 126,107,50 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 100,86,57 71,65,40 70,68,46 58,61,39 63,64,45 62,59,35 69,60,41 87,61,36 214,166,108
31,24,22 35,26,22 38,32,25 35,28,26 30,23,21 31,25,20 43,34,30 42,36,29 33,29,21 35,31,25 40,37,41 37,35,36 22,17,16 26,24,22 26,24,25 20,18,16 27,25,26 25,25,25 33,31,32 27,25,23 33,22,17 48,36,26 161,141,123 69,53,36 117,97,79 103,81,61 153,139,123 90,90,76 93,95,78 150,128,92 255,186,105 255,185,104 255,183,105 255,183,105 255,185,108 255,185,111 255,185,111 255,186,112 255,190,120 255,193,120 255,197,128 255,201,137 255,200,138 255,203,147 255,203,155 255,205,159 255,208,166 255,210,167 255,209,168 255,210,164 255,206,163 255,207,163 255,208,166 255,206,165 255,205,165 255,203,162 255,205,164 255,203,165 255,204,163 255,203,162 255,201,165 254,200,164 252,198,162 254,200,164 255,199,165 253,192,158 249,188,156 250,192,159 252,194,159 253,190,155 254,191,156 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,131,54 121,97,33 97,91,43 69,67,47 59,60,37 59,60,41 58,61,39 67,60,42 76,62,33 95,79,37 116,91,43 105,88,37 76,62,37 64,57,26 105,84,41 71,63,39 78,64,46 78,71,40 162,123,93 188,138,92
82,74,63 85,77,64 91,69,49 50,40,28 53,45,34 36,25,20 40,31,27 53,45,34 66,62,25 78,79,40 53,45,34 37,33,25 78,74,68 41,39,35 23,19,13 92,91,84 79,78,71 64,65,57 44,39,36 76,71,68 45,36,30 51,40,33 82,61,46 45,27,6 90,60,45 108,82,68 111,100,83 84,84,70 88,90,75 124,105,80 255,190,109 255,186,104 255,188,108 255,188,108 255,189,111 255,188,114 255,190,117 255,192,119 255,193,124 255,198,134 255,202,148 255,206,159 255,207,159 255,209,160 255,207,160 255,208,161 255,207,164 255,208,163 255,201,156 255,201,156 255,198,159 255,197,160 255,196,162 255,192,159 255,190,157 255,191,160 255,197,158 255,196,157 255,190,159 255,188,157 255,186,153 255,189,156 255,186,153 255,185,152 255,180,149 252,177,146 253,183,152 251,185,153 252,186,152 255,186,155 255,186,155 255,185,154 253,183,152 252,182,151 255,180,151 254,179,150 192,145,64 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,78,56 71,61,37 97,79,47 124,100,45 132,109,40 105,84,41 80,68,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
