45,36,30 44,35,29 43,34,28 51,42,38 36,27,23 35,26,20 49,41,30 65,57,44 91,84,68 78,71,55 73,69,48 63,61,28 57,57,14 58,55,15 59,55,18 57,52,13 63,57,11 63,57,11 68,60,10 73,65,15 78,72,8 86,75,11 88,78,9 93,87,12 93,88,8 98,95,14 100,99,32 70,70,36 75,75,61 73,74,66 58,38,20 124,108,91 120,98,78 84,62,42 76,45,24 255,225,141 255,216,88 255,215,92 255,212,90 255,209,91 255,209,91 255,210,91 255,209,90 255,209,91 255,208,95 255,206,93 255,203,90 255,195,86 255,193,84 255,193,84 255,193,86 255,192,85 255,196,84 255,201,91 255,205,97 255,203,95 255,201,92 255,200,91 255,199,91 255,197,93 255,195,92 255,198,100 255,199,95 255,197,98 255,195,109 255,192,106 255,191,105 255,193,105 255,191,103 255,187,104 255,192,110 255,193,109 255,194,106 255,197,110 255,190,112 255,187,111 255,186,110 255,184,111 255,181,109 255,183,110 255,180,104 255,180,107 255,179,109 255,176,116 255,172,116 255,169,118 255,168,121 255,166,122 255,169,124 255,170,128 255,171,134 255,171,138 250,172,146 245,174,148 248,175,147 254,173,141 255,168,136 255,168,136 255,171,137 255,171,137 255,171,137 244,180,154 240,183,164 246,183,159 246,183,159 242,186,164 212,168,140 227,188,158 173,141,99 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 95,79,46 70,68,46 101,90,57 68,59,44 62,63,40 61,57,36 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
46,37,31 43,34,28 43,34,28 51,42,38 45,36,32 42,33,27 43,34,26 47,39,28 99,92,76 95,88,72 66,62,43 77,75,42 59,59,14 61,58,18 63,60,20 64,59,18 69,64,13 70,65,14 78,70,16 82,74,20 85,79,13 89,79,10 92,82,11 95,89,12 98,93,13 103,103,21 94,94,35 79,78,51 75,75,61 68,69,61 65,45,27 57,41,24 88,68,50 113,91,71 176,146,129 255,222,143 255,219,93 255,215,92 255,211,92 255,209,91 255,209,91 255,209,91 255,208,90 255,206,89 255,205,91 255,205,93 255,202,90 255,203,91 255,206,94 255,203,91 255,203,91 255,201,89 255,202,90 255,203,93 255,201,93 255,200,95 255,198,92 255,201,95 255,201,98 255,198,99 255,197,99 255,196,103 255,195,101 255,194,102 255,193,110 255,190,109 255,190,109 255,190,107 255,190,107 255,193,109 255,196,113 255,200,115 255,197,113 255,194,111 255,190,115 255,185,112 255,184,113 255,180,115 255,180,114 255,182,115 255,179,109 255,176,111 255,171,111 255,170,115 255,171,117 255,171,121 255,169,121 255,168,123 255,168,124 255,169,124 255,171,128 255,172,132 255,170,134 255,171,136 255,171,137 255,169,137 255,168,136 255,168,136 255,170,137 255,169,137 255,170,138 249,178,152 244,186,164 243,185,159 243,185,159 243,185,163 193,148,113 166,132,71 115,86,37 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 101,83,53 65,63,34 65,58,38 68,66,48 61,62,39 69,65,44 62,60,42 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
45,36,30 45,36,30 44,35,29 42,33,29 51,42,38 42,33,27 39,30,24 50,42,31 49,42,24 114,107,89 100,93,77 85,81,64 87,82,50 86,84,37 89,87,40 93,90,37 95,91,33 92,88,28 96,90,24 99,94,25 97,92,19 97,91,16 98,92,15 101,97,19 107,102,29 104,103,36 78,80,38 77,77,61 79,79,65 66,67,59 122,101,86 64,48,31 70,54,39 99,80,66 71,52,40 191,137,101 255,209,115 255,215,102 255,213,99 255,213,99 255,213,97 255,211,96 255,213,95 255,212,97 255,213,95 255,212,97 255,210,95 255,212,97 255,222,106 255,226,109 255,215,100 255,211,97 255,203,95 255,201,102 255,194,106 255,189,108 255,187,107 255,188,108 255,191,113 255,188,110 255,189,112 255,188,116 255,188,116 255,188,117 255,190,118 255,190,118 255,190,118 255,190,119 255,186,115 255,186,115 255,185,117 255,184,121 255,182,117 255,182,117 255,179,119 255,178,118 255,177,121 255,177,122 255,176,124 255,174,125 255,171,120 255,170,119 255,170,119 255,170,119 255,171,122 255,172,121 255,173,123 255,172,123 255,170,121 255,169,122 255,168,124 255,171,122 255,169,124 255,169,124 255,169,122 255,167,125 255,165,126 255,166,128 255,168,129 255,170,133 255,171,134 255,173,138 254,174,142 247,175,154 247,175,154 242,179,155 190,143,93 140,108,35 102,85,46 155,118,49 107,97,48 116,97,40 133,107,57 133,108,51 123,98,54 86,72,45 72,66,41 61,58,32 54,52,30 62,60,38 58,61,41 60,63,43 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
49,41,30 50,42,31 53,44,36 40,31,25 35,26,22 40,31,27 33,24,18 45,37,26 39,31,20 51,42,34 94,89,77 99,95,78 79,76,61 74,73,48 93,91,42 104,102,40 107,103,45 111,104,47 109,102,41 110,106,46 109,107,45 107,106,41 107,106,39 106,103,36 95,95,36 86,86,45 81,78,63 84,84,70 81,81,67 51,45,36 95,79,66 75,60,49 56,40,27 65,49,34 93,74,58 106,80,57 234,183,126 255,202,146 255,208,162 255,207,148 255,203,135 255,204,124 255,202,101 255,197,92 255,197,92 255,195,91 255,195,91 255,194,90 255,192,98 255,192,99 255,192,106 255,190,107 255,188,108 255,187,113 255,190,112 255,188,113 255,188,113 255,189,116 255,193,120 255,189,118 255,189,121 255,188,124 255,189,125 255,187,122 255,186,119 255,186,117 255,188,119 255,186,117 255,186,117 255,184,122 255,185,122 255,183,121 255,183,118 255,182,117 255,182,121 255,180,121 255,178,122 255,176,121 255,176,120 255,176,118 255,176,118 255,174,116 255,173,118 255,173,118 255,174,118 255,170,119 255,172,123 255,172,123 255,171,122 255,171,122 255,173,122 255,175,124 255,172,125 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,170,130 255,172,132 253,173,139 246,177,146 251,175,151 189,139,97 146,111,46 148,116,43 115,94,40 77,58,21 126,99,36 105,74,21 142,113,41 89,64,34 89,72,37 94,80,37 75,69,33 71,65,42 58,58,42 55,58,36 58,61,39 98,82,67 67,60,42 59,60,39 55,56,35 67,60,42 65,63,45
40,31,23 37,28,20 47,38,30 36,27,21 39,30,26 42,33,29 43,34,28 47,38,32 35,26,20 42,33,29 50,44,37 92,87,75 107,102,88 91,88,73 70,68,46 83,81,52 92,91,39 99,94,39 105,100,20 105,99,22 106,100,25 104,103,26 103,101,27 92,88,40 85,82,56 79,77,57 87,82,68 108,105,90 61,61,47 56,48,37 52,37,28 45,34,29 53,40,33 78,63,52 65,45,27 90,68,48 141,114,82 255,195,123 255,206,120 255,207,113 255,206,93 255,204,92 255,199,92 255,198,96 255,196,94 255,197,100 255,192,95 255,190,102 255,190,104 255,186,105 255,186,107 255,185,106 255,185,105 255,186,107 255,186,113 255,186,111 255,187,112 255,187,115 255,191,117 255,189,112 255,191,117 255,191,117 255,190,124 255,188,120 255,191,121 255,190,119 255,190,119 255,189,118 255,189,118 255,187,114 255,189,115 255,185,110 255,182,105 255,182,105 255,179,105 255,180,109 255,178,107 255,178,106 255,176,105 255,176,105 255,176,105 255,175,106 255,174,109 255,175,107 255,176,111 255,174,120 255,170,121 255,170,123 255,171,123 255,170,122 255,170,123 255,170,123 255,171,122 255,171,122 255,171,122 255,169,121 255,174,128 255,175,132 255,176,132 255,176,134 255,178,140 255,178,144 255,175,143 251,171,137 219,150,117 214,153,119 160,116,45 137,105,34 97,77,31 102,90,51 62,52,30 58,65,31 80,71,42 60,64,35 55,50,38 85,78,47 80,66,39 76,61,41 68,61,43 58,59,38 55,58,36 58,61,39 61,62,41 59,60,39 57,60,40 58,59,38 56,55,28 72,62,24
48,42,35 38,32,25 47,41,34 43,34,30 40,31,27 37,28,24 36,27,23 50,41,35 29,23,16 24,18,13 34,28,23 52,46,39 73,64,56 101,96,82 97,92,78 74,72,54 84,80,63 66,62,43 68,64,47 79,75,54 84,80,59 89,86,60 81,79,59 79,76,61 86,83,68 78,76,58 101,102,83 106,106,90 47,44,31 47,36,29 50,39,34 49,40,34 51,40,35 59,46,39 73,57,40 182,158,136 121,112,95 172,136,89 255,218,112 255,215,100 255,212,99 255,212,100 255,206,97 255,212,99 255,210,99 255,201,96 255,194,93 255,196,95 255,194,99 255,192,99 255,191,98 255,189,98 255,189,97 255,191,93 255,194,93 255,199,97 255,203,95 255,202,94 255,199,99 255,197,98 255,200,97 255,197,98 255,193,94 255,194,98 255,192,104 255,192,105 255,192,105 255,192,105 255,192,106 255,190,112 255,188,112 255,186,108 255,183,108 255,182,107 255,181,107 255,179,103 255,178,101 255,177,101 255,179,103 255,180,104 255,179,107 255,178,104 255,177,108 255,176,114 255,176,120 255,173,124 255,175,128 255,175,130 255,173,128 255,172,127 255,171,123 255,170,123 255,169,125 255,170,125 255,175,131 255,178,136 255,181,138 255,181,142 255,181,150 255,182,153 252,185,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 109,90,33 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 105,89,76 130,117,65 120,101,74 99,88,69 58,60,45 57,62,38 56,57,36 59,60,39 62,63,44 56,57,38 56,60,43 62,60,38 61,53,31 125,96,31
37,26,21 40,29,24 33,22,17 37,28,24 35,25,24 42,33,29 37,28,24 34,28,23 29,23,18 36,30,25 27,23,17 35,26,22 52,43,37 56,47,39 99,94,80 98,93,79 97,93,76 99,95,78 83,79,60 74,67,51 87,83,66 92,90,72 82,83,64 76,74,56 101,99,81 117,115,97 101,102,83 90,85,73 46,37,29 44,35,29 50,44,39 47,38,32 58,48,38 52,40,30 90,76,62 71,53,34 112,103,88 127,112,92 255,194,111 255,229,115 255,225,122 255,221,127 255,218,133 255,216,139 255,217,142 255,217,138 255,215,139 255,214,134 255,213,138 255,213,141 255,212,140 255,209,138 255,207,135 255,207,137 255,209,144 255,210,155 255,209,159 255,209,158 255,206,163 255,205,148 255,202,130 255,199,118 255,200,116 255,202,113 255,194,103 255,195,100 255,192,101 255,190,106 255,192,108 255,190,110 255,188,108 255,186,108 255,183,106 255,183,104 255,180,102 255,180,100 255,179,99 255,180,97 255,179,99 255,179,99 255,179,101 255,178,103 255,182,111 255,180,125 255,182,129 255,183,133 255,184,142 255,187,151 255,186,153 255,186,153 255,183,145 255,180,144 255,180,141 255,181,142 255,179,144 254,184,151 250,187,156 250,189,157 250,193,164 245,194,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 69,60,41 71,59,29 141,114,53 126,102,36 71,64,37 65,62,38 54,62,41 61,57,38 71,69,51 188,162,141 70,66,45 146,125,102 167,141,116 80,67,35 59,60,41 63,59,40 64,60,41 65,66,47 58,59,40 55,57,40 58,56,34 110,89,33 162,118,36
39,28,23 33,22,17 38,29,23 36,27,21 33,24,20 37,28,24 44,35,31 32,23,19 44,38,33 36,30,25 38,32,27 50,41,37 45,36,32 39,30,24 47,38,30 89,84,70 105,100,86 94,90,73 108,104,87 100,96,79 107,103,86 104,100,83 100,98,78 114,112,92 107,105,85 114,112,92 93,91,73 43,35,22 53,45,32 39,31,20 40,34,27 50,44,37 55,45,35 61,49,37 58,44,30 160,140,120 107,102,90 113,109,88 171,127,74 255,210,158 255,211,166 255,209,161 255,207,161 255,209,166 255,208,165 255,207,159 255,206,161 255,207,159 255,208,159 255,204,159 255,207,163 255,205,162 255,206,159 255,204,157 255,203,159 255,206,165 255,205,168 255,208,171 255,209,171 255,209,168 255,211,166 255,210,163 255,205,154 255,204,142 255,198,125 255,194,117 255,190,103 255,188,104 255,187,104 255,188,100 255,190,93 255,189,98 255,189,98 255,188,94 255,189,93 255,189,90 255,188,92 255,184,91 255,183,94 255,181,93 255,181,109 255,184,118 255,185,127 255,188,136 255,189,146 255,190,152 254,193,159 249,194,163 252,195,166 250,195,166 247,195,165 247,195,165 247,195,165 247,195,165 245,195,164 246,196,165 247,197,166 247,197,166 247,197,166 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,54,29 91,79,51 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 61,62,41 60,61,40 59,60,41 58,59,40 59,56,32 70,60,38 156,121,38 185,145,50
48,35,30 39,28,23 49,40,36 40,31,25 42,33,29 28,22,15 44,38,31 45,36,30 42,33,29 33,27,22 40,31,27 50,41,37 37,27,26 45,35,34 29,19,18 43,34,28 105,100,88 102,98,81 105,101,82 100,96,75 115,111,92 104,100,79 99,97,77 109,105,88 104,99,85 64,56,45 63,55,44 59,48,41 59,48,41 45,33,23 56,43,36 50,41,35 58,50,39 59,49,37 95,73,55 91,71,51 101,98,85 104,105,86 142,110,76 255,208,157 255,210,162 255,208,159 255,204,153 255,202,148 255,200,148 255,198,144 255,199,142 255,198,141 255,201,145 255,201,147 255,200,149 255,196,143 255,195,132 255,197,134 255,197,138 255,200,146 255,204,155 255,207,159 255,208,165 255,210,167 255,209,165 255,208,162 255,205,150 255,203,134 255,201,117 255,206,118 255,209,113 255,204,116 255,199,113 255,200,112 255,200,110 255,197,109 255,197,109 255,194,107 255,192,107 255,197,123 255,196,134 255,200,150 255,199,153 255,197,150 255,196,162 251,197,163 252,198,164 249,198,163 252,198,164 252,197,166 249,197,167 249,197,167 251,196,165 249,197,165 247,197,166 248,198,167 248,196,166 248,196,166 250,195,166 250,195,166 250,196,162 250,196,162 250,196,162 248,196,164 248,196,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 61,57,40 68,61,43 62,59,35 96,79,30 75,66,39 62,60,31 68,63,35 92,82,70 106,93,70 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 59,60,41 59,60,41 56,57,38 60,53,33 63,53,31 166,129,46 168,124,44
47,36,31 34,23,20 45,34,31 40,31,25 36,27,23 35,29,24 37,31,26 46,37,31 39,30,26 42,33,27 44,35,29 24,17,15 42,37,36 40,35,37 28,23,25 33,31,32 82,77,74 112,108,98 113,109,88 114,112,92 115,112,97 111,108,93 101,98,83 89,84,72 54,45,37 54,48,41 50,44,37 67,55,45 65,50,39 59,39,30 60,44,31 46,37,29 57,45,33 48,34,20 132,109,94 117,101,84 95,95,79 98,98,82 114,106,84 255,208,145 255,197,135 255,193,128 255,190,122 255,188,120 255,189,120 255,190,126 255,193,130 255,194,128 255,191,124 255,192,122 255,185,117 255,184,113 255,186,116 255,188,116 255,192,117 255,196,121 255,198,132 255,199,140 255,208,160 255,210,167 255,209,164 255,209,164 255,207,161 255,207,160 255,206,156 255,206,156 255,205,157 255,202,159 255,200,159 255,198,158 255,196,153 255,195,149 255,199,153 255,200,151 255,202,157 255,204,161 255,205,168 255,203,167 255,203,167 254,203,168 253,202,167 253,202,167 252,201,164 252,201,164 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 254,200,166 252,196,162 252,196,162 252,195,164 251,194,163 255,194,160 255,194,160 254,193,159 254,193,159 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 121,102,45 107,100,41 60,58,38 55,53,31 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 84,70,41 84,72,46 77,74,48 62,63,40 58,61,39 59,62,42 63,59,38 62,59,35 67,58,39 57,55,37 152,116,58 200,140,99
