119,114,111 67,61,66 86,81,97 49,44,41 122,134,167 185,217,255 171,211,255 173,212,255 171,211,255 170,211,255 171,212,255 141,157,166 41,32,17 44,40,30 48,46,44 30,30,30 81,81,67 77,76,65 66,64,60 72,70,68 66,63,67 56,53,59 127,120,104 96,92,84 86,86,72 147,149,163 159,195,236 104,111,123 77,75,73 116,111,81 62,56,51 63,61,59 48,41,39 45,39,32 92,83,56 64,54,58 71,70,73 87,83,94 48,43,40 54,41,36 112,106,113 53,41,31 50,44,39 73,66,69 76,69,79 145,131,104 99,87,77 106,92,76 138,122,91 107,96,79 103,88,68 73,71,67 83,75,81 100,94,99 60,58,56 62,58,67 70,70,54 75,75,59 59,57,58 60,59,64 68,68,54 77,76,69 50,44,35 76,72,62 81,83,57 76,70,61 121,110,77 109,103,78 83,81,59 87,78,63 69,72,60 62,62,59 93,103,79 170,215,255 165,209,255 165,210,255 165,210,255 170,208,255 177,188,189 105,93,63 83,70,36 83,68,30 119,104,68 108,91,56 94,79,43 151,138,75 98,92,58 94,82,41 110,103,74 76,62,33 134,120,66 101,89,50 96,81,43 52,40,30 112,101,66 45,38,18
100,95,92 70,64,69 95,91,102 81,74,56 103,131,154 173,214,255 173,214,255 173,215,255 173,213,255 174,213,255 172,213,255 154,159,155 91,89,56 80,79,72 74,70,81 65,65,65 72,72,56 73,73,59 72,70,66 73,71,69 66,63,67 74,70,79 102,94,81 88,84,76 97,93,87 99,90,84 111,100,93 121,119,101 93,97,101 96,89,73 94,90,84 56,54,52 39,34,31 79,74,71 126,117,88 110,98,98 95,93,94 81,79,87 70,66,58 114,103,98 84,79,81 107,94,71 42,35,33 75,68,71 60,53,63 108,99,80 106,95,80 125,111,93 108,93,84 135,124,109 147,120,86 74,65,61 73,65,71 89,87,85 61,59,57 58,55,59 78,79,67 73,75,60 62,60,58 65,64,69 72,72,56 70,69,62 77,72,58 96,89,73 81,74,58 134,123,106 100,88,58 78,74,66 81,71,47 152,140,85 123,115,81 149,143,97 153,161,168 181,218,255 189,226,255 182,222,255 181,220,255 181,220,255 197,224,254 49,47,29 96,85,50 83,65,33 108,96,66 102,90,62 101,88,38 137,128,81 75,62,39 87,74,42 121,112,93 93,81,53 163,143,93 147,134,86 86,72,27 78,64,39 95,76,49 90,81,50
115,110,109 68,66,67 109,101,109 92,83,66 154,175,214 191,226,255 184,223,255 185,223,255 187,223,255 189,225,255 213,213,210 143,125,106 121,113,102 97,95,64 74,71,75 72,68,62 88,81,61 79,69,59 76,69,69 66,63,67 97,94,98 67,63,74 111,97,79 113,100,77 100,91,64 111,102,73 104,95,68 133,122,107 159,159,171 108,100,87 132,137,147 43,37,44 50,45,44 91,86,88 172,205,255 209,198,181 102,100,101 84,77,91 84,79,95 80,65,75 111,103,92 73,57,42 88,83,80 70,68,69 74,70,79 91,85,80 110,96,69 108,93,71 109,94,85 110,100,90 125,112,89 81,70,63 77,74,80 108,100,106 69,63,68 70,62,70 97,107,127 68,69,59 58,55,59 62,59,65 71,66,63 85,78,60 85,80,68 75,72,57 127,117,79 133,120,86 124,116,80 139,130,126 78,75,60 84,81,68 66,80,103 189,212,246 181,204,242 180,212,255 182,210,255 183,213,255 185,217,255 186,218,255 189,219,255 49,59,93 41,36,22 96,87,60 69,57,18 54,36,17 147,131,89 52,43,26 70,61,34 64,54,32 53,54,35 64,51,30 59,49,37 97,84,61 72,63,44 88,82,59 119,105,62 86,73,41
130,123,123 68,65,69 106,97,112 110,100,99 128,134,151 189,192,203 204,214,234 223,239,255 216,233,255 218,231,255 158,136,98 107,98,79 115,110,78 120,113,74 133,122,117 109,101,65 109,97,60 136,118,58 70,57,54 64,59,58 66,63,67 77,74,78 115,108,36 140,125,44 116,105,30 112,102,20 112,101,14 117,104,31 134,118,46 109,98,23 98,91,32 92,83,36 91,84,43 83,77,31 103,109,112 139,128,123 77,69,75 83,82,97 85,88,99 102,96,73 93,81,55 109,93,76 80,78,74 68,65,69 72,68,77 89,78,85 119,102,76 158,143,107 122,102,95 103,95,84 84,82,80 69,67,65 75,69,74 109,100,83 78,68,69 72,62,66 164,192,224 195,194,197 69,63,68 65,62,68 79,79,65 74,70,60 141,131,91 75,70,58 107,100,73 141,128,94 145,133,76 130,119,86 131,118,70 87,87,84 195,221,254 206,181,151 169,147,139 180,196,232 185,220,255 185,220,255 183,220,255 183,223,255 183,223,255 182,222,255 137,147,167 56,49,31 80,64,33 105,89,58 122,106,64 113,100,66 86,72,45 149,149,146 155,168,194 66,64,60 55,55,41 39,30,26 43,35,24 106,94,68 61,55,32 210,220,255
78,71,69 69,66,72 107,97,117 142,139,99 187,183,162 135,120,59 138,120,58 101,92,45 91,83,31 80,73,30 69,64,21 80,65,29 87,77,37 87,80,39 75,68,27 80,70,28 86,72,29 86,72,29 72,60,65 65,62,66 63,60,64 76,74,84 66,57,26 69,59,21 76,66,26 70,57,25 71,58,24 75,65,27 76,64,27 74,62,25 77,67,27 68,58,20 75,65,25 76,66,24 69,55,28 198,182,176 99,94,96 96,83,102 67,54,20 61,51,13 93,81,44 64,53,18 64,58,53 68,62,69 51,47,56 57,46,43 64,52,22 72,67,37 75,63,33 83,76,45 71,64,37 72,65,45 67,66,69 71,67,48 82,75,75 68,63,62 56,69,97 192,223,255 69,63,68 68,65,71 68,68,63 72,73,61 100,88,58 111,103,69 109,100,55 105,97,61 92,98,89 140,133,104 180,223,255 202,206,235 204,171,146 187,168,129 142,127,116 129,121,129 181,220,255 187,217,255 187,218,255 184,222,255 187,225,255 194,224,255 192,221,255 127,124,84 90,77,43 103,88,52 91,77,50 96,87,58 180,166,98 81,83,68 207,235,255 208,234,255 64,69,68 39,35,27 38,32,23 205,201,212 67,64,68 223,239,255
104,97,95 68,65,69 109,96,117 98,88,35 78,68,26 72,62,20 73,62,18 76,66,26 60,57,17 59,56,16 67,60,19 67,60,19 64,54,14 61,57,9 63,55,19 61,50,15 73,61,22 73,61,20 81,71,72 77,72,74 74,71,75 73,72,77 69,61,37 80,70,28 67,64,24 91,69,24 71,58,26 71,58,24 78,66,29 71,61,21 64,57,18 70,58,21 77,67,29 70,60,22 62,53,22 146,133,130 92,87,84 82,73,88 69,54,18 63,52,19 73,63,25 71,60,25 66,57,53 64,63,68 62,58,67 55,49,44 59,48,15 88,66,21 78,66,25 76,66,24 66,58,24 56,47,20 53,48,16 54,47,16 61,45,39 74,69,71 72,73,78 107,113,132 71,65,70 69,66,70 70,69,58 74,77,67 78,80,65 76,73,60 99,88,53 144,127,92 136,126,86 192,230,255 197,215,251 170,158,132 136,123,102 139,127,115 121,109,114 115,111,124 198,211,241 198,184,168 173,163,162 195,224,255 195,225,255 195,220,255 194,223,255 202,220,255 124,118,95 77,63,47 53,44,38 147,168,187 46,46,43 203,226,251 203,234,255 202,235,255 218,240,255 179,199,225 103,111,131 56,57,62 66,67,72 193,221,253
99,89,88 68,62,67 105,95,115 64,56,20 69,58,25 68,58,20 64,53,18 61,52,21 58,48,10 68,58,20 72,61,26 66,53,19 75,65,25 60,55,12 63,51,21 86,72,27 69,58,25 68,58,20 71,64,62 83,78,77 59,56,60 64,65,70 78,72,47 62,52,12 72,56,12 59,47,17 60,47,13 70,63,22 69,57,20 71,64,23 68,58,20 72,58,13 64,51,17 73,61,24 58,46,20 190,179,176 72,70,71 87,78,93 72,56,23 64,52,22 64,52,22 56,44,14 52,40,28 59,52,52 67,63,74 54,45,37 66,52,23 62,49,15 62,52,14 70,59,24 63,56,15 67,59,25 66,57,28 62,48,23 86,74,44 49,47,18 59,50,44 60,49,30 61,56,58 65,59,64 69,58,23 66,64,35 85,88,78 76,78,73 81,83,57 207,225,255 197,213,249 183,159,137 183,186,197 140,127,104 126,114,102 112,105,105 121,108,118 116,107,122 147,131,118 169,145,121 141,125,110 139,145,162 193,226,255 193,227,255 193,228,255 194,227,255 192,224,255 190,223,255 188,220,255 200,227,255 192,229,255 193,229,255 198,233,255 199,234,255 202,232,255 203,233,255 207,229,255 197,211,234 69,66,70 65,61,53
125,115,116 76,70,75 104,96,115 75,67,33 73,62,27 65,55,15 59,51,17 52,45,16 67,54,20 71,58,24 79,64,24 72,56,25 71,55,22 56,45,12 65,54,19 65,53,16 52,43,16 67,59,23 76,71,73 92,90,86 54,53,56 74,70,83 73,64,37 66,55,20 57,45,15 54,42,16 64,52,22 72,62,24 59,52,13 64,57,14 62,52,12 72,62,24 74,59,23 72,57,21 66,51,31 148,135,130 92,87,89 93,86,100 61,53,17 64,56,22 62,54,20 56,47,16 57,47,9 54,44,6 55,48,21 56,48,12 62,51,18 66,53,19 63,54,23 59,50,21 62,56,22 57,52,20 64,58,24 55,47,13 60,51,20 45,40,8 52,43,16 51,45,20 62,57,54 73,72,77 78,65,33 62,54,20 66,59,32 60,54,31 70,64,41 69,67,49 94,90,69 152,143,116 156,142,113 147,135,109 118,105,100 112,105,108 121,114,114 122,110,115 136,120,103 141,122,87 130,115,104 151,150,165 222,240,255 224,240,255 224,240,255 220,238,255 221,241,255 221,241,255 221,240,255 219,242,255 218,242,255 218,241,255 223,242,255 218,239,255 216,237,255 215,238,255 213,236,255 216,230,251 72,67,69 134,125,94
119,112,112 78,72,79 105,96,118 66,57,28 57,45,15 79,70,25 72,64,10 77,69,17 80,70,30 63,51,21 61,43,22 67,50,13 79,65,22 65,51,22 76,66,17 62,48,19 84,74,36 71,61,21 64,59,61 95,94,97 52,54,54 67,68,73 76,68,32 78,68,26 79,66,18 67,61,15 63,56,17 64,57,18 61,53,19 58,44,15 64,50,21 64,51,17 65,54,19 75,64,29 57,47,25 186,179,177 72,66,71 81,73,92 60,50,26 62,54,20 65,53,23 64,54,16 65,54,19 66,56,16 63,55,19 68,58,18 74,62,23 85,73,36 70,57,25 81,69,30 61,53,17 60,56,19 73,62,18 66,56,14 66,58,22 63,55,19 65,59,23 53,47,13 63,51,25 61,48,25 58,51,22 57,46,13 58,46,18 55,46,15 62,53,24 66,57,30 70,58,30 68,59,32 72,67,37 75,67,45 93,84,69 129,115,101 144,134,133 136,125,120 147,131,98 134,118,101 118,106,108 147,146,151 220,236,255 221,239,255 220,236,255 216,239,255 222,240,255 217,237,255 216,236,255 213,238,255 211,236,255 209,237,255 212,240,255 212,240,255 214,239,255 214,239,255 211,239,255 224,245,255 62,62,62 66,57,53
97,94,98 77,74,80 101,92,114 75,67,33 65,55,17 73,61,20 77,66,20 75,66,21 62,57,14 53,48,7 55,42,10 78,70,18 79,66,32 83,71,34 73,61,20 77,60,25 69,59,19 73,63,23 46,43,47 58,57,60 53,55,55 69,66,70 57,53,18 50,39,4 63,51,12 66,56,16 67,60,21 73,62,27 69,57,27 78,65,31 68,56,26 66,50,19 69,55,26 63,51,21 54,45,26 68,63,65 62,59,63 90,83,95 56,48,14 65,54,19 64,55,26 68,61,20 64,53,18 65,55,17 64,57,18 64,54,16 64,52,13 60,53,14 64,52,15 72,59,27 60,47,15 71,65,29 69,59,21 58,46,18 63,56,17 63,55,19 68,57,24 61,49,23 57,45,15 62,51,16 62,54,18 76,68,32 87,75,38 77,66,33 66,57,28 69,60,29 68,59,28 66,57,26 64,57,28 64,57,26 69,62,33 64,57,30 83,72,53 115,107,94 139,126,105 124,113,98 123,112,121 202,210,226 208,234,255 206,235,255 208,235,255 210,234,255 207,234,255 208,237,255 209,236,255 209,236,255 208,235,255 208,235,255 208,235,255 207,236,255 207,236,255 207,236,255 207,237,255 210,235,255 74,71,75 68,63,65
