209,191,62 199,185,61 202,182,64 194,174,54 193,171,52 191,169,50 187,165,46 182,160,41 183,158,40 176,149,32 175,148,33 175,148,33 167,141,30 160,140,24 149,132,27 137,119,32 122,107,30 111,93,22 89,76,24 78,64,19 68,59,14 70,64,16 73,67,21 74,63,17 78,68,19 104,90,32 125,99,8 128,96,39 151,128,31 179,148,41 155,122,25 154,118,42 147,112,27 177,144,49 171,138,45 173,140,45 156,126,57 150,116,44 141,108,31 142,114,35 127,110,34 101,80,24 118,96,31 122,99,39 113,93,43 94,79,28 118,103,52 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,44 149,129,41 149,128,47 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,87,43 87,75,38 87,76,32 88,76,37 78,66,25 105,88,37 62,54,30 58,51,22 76,68,32 64,53,34 74,57,20 73,61,33 76,64,34 69,56,35 63,56,36 69,60,31 76,64,34 66,54,26 62,49,26 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 60,45,25 72,60,30 77,65,37 72,60,32 76,66,26 89,74,34 87,65,31 73,56,32 83,65,35 83,69,40
203,184,59 201,187,61 202,183,60 193,174,51 189,167,48 186,164,45 181,159,40 179,157,38 179,154,36 180,153,36 175,148,33 168,141,26 169,143,32 158,138,22 151,134,29 137,119,30 125,108,30 106,92,24 89,76,24 80,66,21 72,63,18 73,62,16 74,63,19 74,63,17 80,66,21 116,100,26 156,141,24 134,114,24 163,141,37 170,137,42 182,151,44 186,153,56 148,113,28 149,115,27 161,126,41 169,136,39 161,127,53 131,101,32 157,130,46 132,110,36 149,136,47 122,104,42 111,92,28 136,119,43 110,91,27 88,71,20 103,86,35 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,41 155,135,49 139,117,39 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,28 92,81,35 92,81,37 81,69,30 90,78,37 69,58,25 73,60,28 62,56,22 82,74,40 52,42,20 114,94,35 65,52,29 77,66,33 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 71,59,31 73,61,33 93,83,43 83,68,28 106,92,38 107,90,41 82,72,32 76,62,33
202,184,55 195,177,48 195,174,50 192,172,44 184,163,41 188,167,45 181,159,40 178,157,35 173,151,34 171,149,32 173,146,33 163,136,23 161,138,26 160,133,27 147,129,31 134,119,31 126,111,34 111,100,38 93,83,32 81,70,26 73,62,18 73,64,17 74,63,19 73,64,17 80,66,23 147,132,53 177,161,47 134,112,36 165,142,41 191,161,63 189,161,53 186,152,62 129,92,21 173,140,45 193,160,63 159,126,33 152,120,45 130,103,26 175,146,41 150,125,36 173,146,44 149,118,40 172,145,57 170,143,55 128,109,45 123,105,45 108,89,36 121,102,47 104,87,36 115,98,31 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,121,51 104,92,37 134,118,46 109,96,33 100,87,37 91,80,34 103,93,42 94,82,41 92,78,33 100,87,37 84,75,28 73,63,21 73,68,25 75,66,21 77,66,33 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 69,59,35 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,87,29 83,63,31 73,58,38
197,180,44 195,178,42 192,172,42 189,169,39 187,167,39 185,165,37 181,160,38 178,157,35 167,145,28 172,150,33 171,144,31 170,143,30 158,137,26 153,131,23 147,126,29 129,114,26 121,105,31 109,98,34 98,88,39 84,72,35 77,67,29 76,64,25 73,64,19 73,64,19 78,66,27 91,76,29 167,148,53 142,121,40 153,131,27 192,157,51 204,171,53 205,173,69 158,123,38 175,143,41 151,118,21 151,118,25 160,132,35 132,106,24 175,146,41 157,133,41 174,147,45 159,129,46 143,110,31 169,139,41 146,112,49 143,114,42 138,108,41 120,99,27 109,97,38 116,97,40 129,115,45 142,124,51 110,91,34 145,130,51 124,106,33 119,106,31 125,115,48 94,83,37 109,96,35 110,99,55 110,98,43 93,78,31 99,82,31 109,94,43 97,80,41 105,92,40 93,85,33 78,68,28 85,76,29 79,69,29 72,60,30 75,63,33 70,58,30 84,73,40 54,43,26 52,49,25 56,49,31 49,46,22 68,56,30 50,43,23 76,64,38 64,52,26 71,56,34 79,65,38 77,63,38 69,55,30 67,52,30 57,44,23 63,51,25 77,65,37 73,57,40 91,65,11 86,74,33 79,69,27 71,63,29 98,85,51
193,176,40 188,171,35 191,173,42 186,167,42 179,160,35 180,159,35 179,157,38 168,146,27 167,144,32 172,150,35 162,141,30 164,141,31 155,133,25 148,126,18 138,120,22 135,115,27 120,102,29 108,93,30 90,75,35 86,75,40 82,69,46 75,64,31 73,63,25 77,66,31 78,63,23 79,67,26 159,147,40 174,155,62 163,141,35 176,145,38 200,167,49 183,150,53 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 159,132,44 154,123,32 146,114,30 143,109,37 178,146,64 153,120,52 167,142,46 142,115,31 135,109,29 124,102,37 137,118,36 130,112,23 105,85,8 130,109,37 128,111,33 109,98,36 112,98,42 135,121,53 103,89,33 131,119,53 115,101,47 128,112,40 130,108,30 122,101,29 128,113,52 101,87,33 97,84,23 113,104,46 100,94,30 73,65,29 64,56,20 74,66,32 70,58,30 72,60,30 79,67,37 62,52,30 44,40,21 54,43,24 52,45,27 54,47,27 67,56,37 63,50,27 70,58,30 57,42,22 67,53,28 69,55,30 73,59,32 77,63,34 70,56,31 78,64,39 82,70,40 73,59,32 80,66,37 89,82,43 83,72,39 61,49,19 79,68,33
188,171,33 187,170,32 185,167,34 179,161,32 178,157,33 178,157,35 175,153,36 171,149,30 160,144,32 155,138,29 157,137,31 151,130,29 152,130,22 151,129,23 144,126,26 133,113,25 123,102,30 114,97,32 93,78,38 84,71,39 79,67,41 77,66,33 76,65,30 78,68,30 81,66,26 77,68,23 138,121,27 174,153,56 202,182,54 178,156,37 190,150,44 169,140,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,50 171,153,62 162,143,61 161,143,56 153,135,44 152,126,33 153,123,36 145,118,43 163,133,46 142,116,36 109,85,21 146,116,29 146,125,42 137,113,33 140,118,40 138,123,33 136,117,51 120,108,30 127,113,47 117,103,45 121,107,39 114,102,43 118,106,38 125,112,49 138,118,41 124,104,29 133,114,32 139,119,42 123,106,37 97,81,25 123,106,39 113,99,33 64,57,26 87,78,31 82,65,39 64,53,34 72,60,34 60,53,24 55,46,29 66,56,34 57,50,23 45,38,18 50,46,25 63,49,31 54,43,24 73,61,31 65,52,29 62,49,26 59,49,27 71,57,30 79,65,38 73,59,34 79,65,40 76,62,33 69,57,29 66,54,26 87,75,36 71,68,26 91,79,38 91,82,37
185,168,30 184,167,29 181,163,30 177,159,30 177,156,32 174,153,31 171,149,32 168,146,29 156,139,30 153,136,29 151,131,27 154,134,28 153,131,23 150,128,22 139,121,21 134,114,24 124,102,26 110,91,25 93,78,38 80,68,40 79,67,41 75,66,35 77,66,33 76,66,28 80,65,25 77,68,23 142,123,28 156,135,22 180,158,41 161,137,34 177,150,33 184,159,45 136,109,25 195,167,57 122,92,23 144,119,23 127,104,19 159,141,52 175,158,64 139,120,38 165,148,52 164,137,49 158,129,39 150,125,38 172,145,59 162,138,44 111,91,59 107,96,79 141,126,34 130,112,23 149,130,37 143,126,32 113,93,32 112,96,24 126,109,40 125,112,49 115,101,33 122,113,39 117,103,37 145,135,43 120,98,24 113,92,20 124,104,27 139,120,36 123,103,28 123,105,34 110,95,32 98,95,30 90,80,29 115,106,46 90,80,38 96,66,20 121,74,11 111,64,12 67,59,37 70,61,34 61,53,31 53,46,26 48,44,23 59,45,27 70,60,36 72,60,32 76,59,33 73,56,32 54,44,20 72,58,31 67,53,26 73,59,34 71,57,32 70,56,27 65,53,25 65,53,25 81,69,30 70,66,31 81,68,34 92,83,38
184,167,31 181,164,28 180,162,29 173,155,26 172,153,30 168,147,25 168,146,31 163,142,29 155,135,31 151,134,29 151,131,27 150,130,24 153,129,22 148,126,22 135,116,21 128,108,20 126,104,26 108,90,28 90,77,43 76,67,40 76,67,38 77,65,35 77,66,31 77,66,31 77,67,25 78,69,24 127,108,24 158,139,26 174,155,42 176,155,44 169,144,16 172,147,33 139,111,14 161,136,22 123,99,19 155,134,35 135,113,35 140,120,34 151,132,37 142,120,42 148,123,34 167,144,43 156,133,34 153,130,41 133,113,25 134,118,33 99,84,64 113,93,73 134,114,53 114,99,7 136,123,23 142,128,33 119,104,25 156,141,49 123,108,29 101,89,23 132,119,44 122,109,34 125,112,39 126,114,34 125,108,32 124,108,23 96,80,22 141,124,44 114,95,27 118,99,31 122,107,44 108,94,36 79,76,23 95,80,29 86,74,33 108,59,10 155,82,23 187,117,57 184,122,84 118,88,44 100,75,47 51,47,26 63,53,29 65,52,29 62,49,28 59,46,25 71,57,32 74,60,35 57,44,23 63,50,29 61,48,27 72,58,31 71,57,30 85,72,40 69,55,26 65,50,28 73,61,35 47,39,17 71,54,28 85,74,28
185,169,26 183,166,28 177,160,24 173,154,31 169,152,29 167,145,26 160,144,30 154,137,30 149,131,29 151,130,29 145,126,31 148,130,32 143,120,19 145,122,23 135,115,25 127,109,22 119,99,22 103,87,29 87,74,42 74,65,36 78,67,34 77,66,31 77,67,29 76,65,30 77,66,22 80,68,27 149,126,25 122,102,25 138,121,14 153,131,37 181,160,36 161,137,34 155,134,37 131,113,22 127,105,13 144,123,24 153,133,29 147,129,40 154,133,52 127,110,30 125,107,18 167,152,44 131,120,19 141,121,35 126,105,35 100,83,57 114,102,76 103,87,70 113,97,12 110,93,15 134,120,25 136,120,35 136,119,23 136,119,25 132,116,33 105,94,32 115,105,38 126,114,44 109,104,35 118,109,35 113,98,21 124,105,21 104,81,23 125,111,45 108,94,26 115,99,27 121,98,29 96,82,26 87,65,20 110,66,24 169,89,55 251,161,69 168,96,16 121,60,15 139,87,27 137,81,34 121,71,38 134,77,58 95,65,48 73,56,32 66,54,28 59,52,34 65,51,26 63,49,24 57,45,19 72,60,34 65,53,27 72,61,28 63,49,31 70,58,32 71,59,33 71,58,35 68,56,26 67,58,29 79,62,36 98,87,41
187,171,28 181,164,26 179,162,26 167,148,25 167,149,29 163,143,27 156,140,28 150,135,27 150,134,33 145,127,27 145,126,31 144,126,28 145,122,25 142,119,22 132,112,22 126,108,21 117,97,22 99,83,27 80,67,35 75,66,37 76,65,32 78,67,32 76,66,28 76,66,28 78,68,28 82,73,28 147,129,27 137,117,31 139,120,27 158,137,38 179,157,40 178,139,59 115,102,13 149,126,27 130,107,18 142,121,22 211,172,30 156,129,23 143,127,26 150,136,41 131,115,16 168,153,43 149,136,34 136,121,31 100,82,63 105,90,68 110,95,73 95,78,68 109,93,10 130,113,35 135,120,28 135,120,32 135,123,27 139,122,44 123,104,9 125,113,47 118,108,41 116,104,34 97,90,29 111,102,28 106,91,14 113,95,24 92,80,39 102,95,27 116,104,45 102,87,24 120,106,40 123,82,33 137,86,49 172,93,47 145,76,43 126,66,41 110,57,30 133,73,23 124,67,23 104,55,19 105,53,32 111,58,35 107,58,36 84,55,31 66,54,28 75,62,39 69,55,30 71,57,32 73,61,31 69,57,27 72,60,30 79,68,35 70,57,34 78,66,36 66,54,28 58,45,22 82,72,34 79,65,38 84,72,44 100,90,48
