209,191,62 205,188,63 200,180,62 201,181,63 194,174,54 193,171,52 192,170,51 191,169,50 187,165,46 182,160,41 182,160,41 181,156,38 176,149,32 177,150,35 178,151,36 175,148,33 167,141,30 159,136,24 163,140,30 148,131,26 137,119,32 127,107,28 119,104,27 105,91,25 89,76,24 82,69,19 71,62,17 68,59,14 70,64,16 71,65,19 74,63,17 74,63,17 78,68,19 79,65,20 119,107,27 126,100,9 128,96,39 97,77,0 157,130,44 176,141,60 155,122,25 135,100,17 151,118,25 148,113,28 177,144,49 172,139,42 161,128,35 168,139,47 156,126,57 129,101,33 169,139,43 156,123,46 142,114,35 141,121,46 136,118,45 115,97,26 118,96,31 119,97,34 127,109,38 104,84,34 94,79,28 104,89,38 86,70,28 104,84,38 125,111,57 96,82,37 140,118,51 142,116,34 153,127,45 142,113,39 159,132,48 145,124,43 149,129,41 138,116,38 141,121,46 150,135,47 126,111,34 137,117,42 145,127,65 128,118,49 92,79,29 111,98,48 90,78,39 87,75,38 87,76,32 77,66,22 92,80,41 83,72,28 105,88,37 73,63,25 74,68,34 64,57,28 76,68,32 61,52,21 79,61,29 79,62,34 73,61,33 59,47,21 72,60,34 64,51,30 63,56,36 61,51,29 62,53,22 72,60,32 66,54,26 72,60,30 73,60,39 72,58,33 51,42,23 69,57,31 68,55,34 70,56,29 62,47,25 78,64,35 72,57,35 59,44,24 72,60,30 71,59,29 69,57,29 72,60,32 76,66,26 87,71,38 93,77,33 81,59,25 73,56,32 80,69,36 78,66,29 74,60,33
208,190,61 204,187,62 200,180,60 200,180,60 193,174,51 193,171,52 189,167,48 188,166,47 182,160,41 182,160,41 179,157,38 180,155,37 178,151,34 176,149,34 174,147,32 171,144,29 168,142,31 164,141,29 153,130,20 148,131,26 137,119,32 129,109,30 122,104,31 107,93,27 88,75,23 83,70,20 75,66,21 71,62,17 72,63,16 73,64,19 74,63,17 76,65,19 80,67,15 100,86,32 142,125,45 159,141,41 110,86,22 161,142,47 159,133,42 170,135,50 177,145,45 144,109,24 157,124,29 157,122,37 164,131,38 163,130,35 152,119,26 167,139,44 143,114,42 131,103,33 176,148,51 145,115,32 149,125,45 144,124,45 148,129,65 136,118,45 121,104,39 136,119,50 134,116,45 101,82,29 93,78,27 105,90,39 97,81,37 104,84,34 120,106,52 102,87,38 132,109,40 129,103,23 149,123,41 130,101,27 144,117,33 117,95,21 151,131,45 130,108,30 126,106,31 144,127,49 107,90,21 148,128,51 128,111,42 123,113,44 97,84,34 92,79,29 85,73,36 83,71,32 88,77,33 90,79,35 83,71,32 86,75,31 81,69,30 66,54,17 72,66,30 66,59,28 74,66,30 77,68,41 79,53,14 104,91,43 73,61,33 68,55,32 72,60,34 62,49,28 60,53,33 68,58,36 67,58,27 69,57,31 71,59,31 71,59,29 66,53,32 67,53,28 57,47,25 76,63,40 70,57,36 74,60,35 62,47,25 78,64,35 67,52,30 73,58,38 77,65,35 77,65,35 71,59,31 80,68,40 89,79,39 76,60,27 94,79,32 87,65,27 87,75,36 80,71,40 83,71,34 71,57,30
201,182,59 200,183,60 195,176,53 198,179,56 192,173,48 189,167,48 188,166,47 186,164,45 181,159,40 182,160,41 177,155,36 175,150,32 177,150,33 177,150,35 174,147,32 169,142,27 166,140,29 164,141,29 157,134,24 149,132,27 139,122,28 127,108,26 121,107,37 101,90,28 90,77,25 87,74,24 75,66,21 72,63,18 74,63,17 77,66,22 74,63,17 77,66,20 82,67,20 119,102,37 152,133,51 175,152,42 146,119,31 172,152,48 158,131,47 177,144,47 194,163,54 154,119,34 149,116,19 148,114,26 149,114,29 131,96,11 154,120,30 180,148,48 149,116,39 141,109,34 163,137,55 136,111,22 122,105,27 147,128,46 155,132,47 136,112,30 142,120,46 161,138,67 137,117,42 120,101,35 97,80,31 103,86,37 100,84,30 128,108,49 99,79,29 124,108,50 132,107,30 131,104,29 135,109,29 143,117,47 142,118,38 140,117,46 156,136,46 149,127,53 134,113,43 130,112,39 114,96,36 148,130,43 104,85,30 108,97,33 100,86,41 97,83,38 78,64,35 91,81,32 90,79,35 88,77,33 91,79,40 98,87,43 72,61,28 70,62,26 73,68,27 67,61,25 73,65,31 46,34,22 82,64,32 78,61,33 63,50,27 72,59,38 69,58,25 59,46,25 56,49,29 66,56,32 63,54,27 65,52,29 75,64,31 71,59,31 66,52,34 77,63,38 72,58,33 80,63,37 73,55,34 64,49,27 74,60,33 67,53,26 69,55,30 69,54,32 80,68,38 72,60,30 68,56,28 71,59,31 83,73,33 79,63,30 100,80,32 131,117,59 140,116,54 95,82,48 88,76,39 84,70,43
202,184,55 201,183,54 197,179,50 195,174,50 193,173,45 189,168,46 186,165,43 186,165,43 181,159,40 179,158,36 179,158,36 173,151,34 170,148,31 174,147,34 173,146,33 162,136,27 163,140,28 160,137,25 154,130,25 142,124,26 132,117,29 125,108,30 120,106,38 106,97,37 94,84,33 87,76,30 78,67,23 73,62,18 73,64,17 74,63,19 73,64,17 73,64,17 79,65,22 89,72,25 158,145,45 152,136,22 130,108,32 159,137,33 153,128,39 190,163,48 177,149,41 127,90,17 159,126,29 156,119,48 178,145,50 162,129,32 173,140,47 170,141,38 154,122,47 173,146,60 164,136,55 169,140,35 151,126,37 139,113,31 147,117,30 125,93,20 168,141,53 166,139,51 146,124,46 125,106,42 128,110,50 136,118,58 98,80,36 125,104,48 107,90,39 126,110,52 127,108,40 137,110,35 160,130,45 137,114,43 142,119,48 136,119,43 143,127,44 136,114,49 145,125,48 131,117,47 107,95,40 131,115,43 110,96,28 95,81,36 99,86,36 102,89,39 90,76,47 85,75,24 92,80,39 92,80,39 94,81,33 104,91,39 82,73,26 85,76,31 81,77,31 76,71,28 79,70,25 75,64,31 62,50,20 75,63,35 82,69,46 71,59,33 62,50,20 52,42,20 51,47,26 62,52,30 59,49,27 60,50,26 71,59,31 59,47,21 57,47,25 73,61,35 65,53,27 59,44,22 77,63,36 71,57,32 67,53,28 70,56,31 66,52,27 67,52,32 63,51,23 73,61,31 64,52,26 66,54,28 69,62,35 135,103,46 148,102,43 101,92,34 107,77,19 103,88,48 86,70,28 51,36,14
197,180,44 194,177,41 195,178,42 191,171,41 189,169,39 188,168,40 185,165,37 182,161,37 181,160,38 179,158,36 173,152,30 170,148,31 172,150,33 167,140,27 170,143,30 168,143,29 158,137,26 157,136,25 149,129,25 147,126,29 129,114,26 124,107,29 117,104,31 103,94,36 98,88,39 86,74,33 82,72,34 77,67,29 76,64,25 75,65,23 72,63,18 75,66,21 78,66,27 79,64,24 141,128,55 154,135,40 142,121,40 162,139,40 166,143,46 197,165,41 204,171,53 157,123,33 182,152,40 149,114,29 175,143,41 182,149,52 164,131,38 159,129,31 160,132,35 181,157,50 153,126,42 178,149,44 157,133,41 167,145,37 160,132,33 147,118,28 143,110,31 166,136,40 157,125,43 132,98,35 143,114,42 144,116,35 127,103,39 128,111,44 109,97,38 107,91,37 114,97,32 126,112,42 142,124,51 114,96,34 136,120,48 133,117,45 124,106,33 114,99,38 144,128,54 110,100,33 94,83,37 106,90,36 114,102,45 101,86,37 110,98,43 121,109,54 130,116,60 108,91,40 109,94,43 117,102,51 90,76,33 110,96,40 93,85,33 89,80,35 86,76,34 79,70,23 79,69,29 75,65,25 51,39,13 70,58,28 70,58,30 75,63,33 73,62,29 54,43,26 52,49,25 66,56,34 44,40,23 51,44,24 68,56,30 61,51,27 52,45,27 77,65,39 64,52,26 74,59,37 72,58,31 80,66,41 77,63,38 71,57,32 71,59,33 78,63,41 57,44,23 75,63,33 73,61,35 69,57,29 73,57,40 74,61,27 91,70,18 85,73,32 79,69,27 73,62,27 52,38,24 127,99,29
192,175,39 190,173,37 192,175,39 191,173,42 187,168,43 183,165,36 183,164,41 179,159,31 181,159,40 175,154,32 171,149,30 167,145,30 170,148,33 167,141,32 164,141,31 159,138,27 161,137,30 158,134,27 151,129,23 139,121,23 132,112,24 127,110,32 116,99,32 107,95,40 93,81,40 85,75,37 84,72,42 82,70,42 75,64,31 73,63,25 71,61,23 73,63,25 80,65,27 78,66,25 108,95,45 144,132,25 165,145,55 149,124,39 170,148,40 185,153,41 195,162,42 159,128,19 183,152,43 156,120,42 156,124,24 176,146,52 175,145,47 173,144,39 150,121,20 167,137,39 171,142,37 168,144,37 149,122,34 170,145,47 169,139,43 142,110,28 138,104,32 159,127,41 170,140,44 128,95,27 171,145,54 153,126,38 137,111,31 133,112,42 119,101,39 114,95,27 122,103,19 124,108,23 123,105,32 110,92,21 110,91,23 113,99,29 110,95,34 111,97,39 136,120,48 107,96,32 102,87,38 91,77,23 110,96,40 100,86,43 116,103,40 118,106,40 134,119,40 131,112,44 119,103,49 112,97,36 99,87,32 99,87,28 103,93,44 92,86,38 89,83,35 63,55,21 74,66,30 85,78,35 65,53,25 69,57,29 77,66,33 75,64,31 75,64,31 62,51,32 44,40,21 63,53,31 53,46,26 53,46,26 61,53,31 57,47,25 52,43,24 61,48,25 73,61,35 73,59,34 71,57,30 76,62,37 74,60,33 66,52,25 68,58,34 78,64,39 67,52,30 66,52,25 62,48,21 80,71,40 78,64,37 77,63,34 76,59,33 84,74,36 86,75,42 75,63,33 76,62,33 65,53,23
191,174,38 191,174,38 190,173,37 186,168,37 184,165,40 179,161,32 179,160,37 180,160,32 178,156,37 173,152,30 168,146,27 168,145,33 164,141,29 151,131,25 157,133,26 166,140,29 153,131,25 155,133,27 146,124,18 140,122,22 133,113,23 125,105,26 117,100,31 110,94,40 95,78,39 92,77,41 87,76,43 80,67,44 76,65,30 75,65,27 76,65,30 76,65,30 78,63,25 78,66,27 83,69,26 155,139,38 169,150,57 156,132,38 167,147,29 164,129,32 195,162,44 164,133,26 185,155,43 148,116,41 175,148,44 150,125,27 160,135,37 167,144,43 141,115,33 141,114,39 153,135,35 172,148,54 160,133,47 189,165,60 157,126,35 149,117,31 153,119,45 148,115,38 153,121,35 137,104,36 161,134,46 163,136,48 144,112,37 126,104,28 131,109,33 119,97,19 148,130,41 128,107,24 105,84,3 128,107,26 116,93,22 123,104,38 110,99,37 104,90,36 121,104,37 123,106,37 112,98,40 113,100,37 96,82,24 95,80,29 129,109,30 145,124,43 135,114,31 141,125,42 123,107,35 119,101,39 106,89,24 97,85,30 114,103,41 108,101,40 99,92,33 62,54,18 67,59,23 77,70,27 72,58,33 63,51,25 71,57,30 79,67,39 73,61,33 63,53,29 51,47,28 61,51,29 53,42,25 43,39,20 45,38,18 57,42,22 59,48,29 56,43,22 73,61,33 71,57,32 77,63,36 65,49,32 66,52,27 72,58,31 54,43,24 78,65,33 70,56,29 77,63,36 66,52,25 71,62,31 72,58,31 77,63,34 71,59,31 76,69,30 77,69,35 77,68,39 97,88,43 79,67,41
188,171,33 187,170,32 183,166,28 186,168,35 178,160,31 177,158,33 180,156,33 179,158,36 172,150,33 170,150,30 168,145,33 159,143,31 155,138,29 154,134,28 155,135,31 156,134,28 152,130,22 152,130,22 155,133,29 142,124,26 133,113,27 128,106,28 123,102,32 108,94,40 92,77,37 89,73,42 79,67,41 78,66,40 77,65,35 75,67,33 78,68,30 78,68,30 81,66,26 79,68,24 83,74,29 167,148,55 167,146,45 165,147,31 181,158,31 161,131,44 189,152,38 190,162,54 170,143,37 140,113,25 175,147,39 146,120,27 133,108,8 136,109,25 155,132,43 167,145,51 140,120,41 151,132,48 160,141,57 167,150,54 176,156,66 166,138,43 147,117,30 158,129,53 158,132,41 150,124,31 143,117,35 150,130,51 134,110,48 136,107,46 154,134,46 128,107,24 122,98,16 121,100,19 150,132,41 130,113,37 111,94,18 108,94,40 129,116,43 109,95,39 115,102,41 124,111,38 117,105,46 112,98,28 119,105,35 119,98,26 137,118,36 134,114,35 133,114,32 144,125,43 146,127,45 137,118,36 122,105,36 115,98,31 123,106,39 116,104,36 102,91,29 64,60,25 95,85,32 89,81,31 72,60,32 59,49,25 71,59,31 77,65,39 78,61,37 59,50,31 69,59,35 55,48,21 47,40,22 45,41,20 50,46,25 63,52,33 54,47,27 62,52,30 76,64,36 66,53,30 66,53,30 76,61,39 54,44,22 74,60,33 62,48,21 76,62,35 72,58,33 76,62,37 74,60,33 72,58,29 65,53,25 76,64,36 71,59,31 80,68,29 70,67,27 72,62,20 97,86,42 80,71,42
185,168,30 184,167,29 181,164,26 181,163,30 177,159,30 173,154,29 177,153,30 174,153,31 171,149,32 166,146,28 165,146,33 155,138,29 153,136,29 153,132,31 151,131,25 156,134,26 153,131,23 150,128,20 149,126,25 138,120,20 134,114,24 130,106,24 120,99,27 107,91,37 93,78,38 84,71,39 79,67,41 78,66,40 75,66,35 77,66,33 76,66,28 77,67,29 80,65,25 77,66,22 83,74,29 176,157,62 156,135,22 183,166,43 170,148,33 159,132,28 177,150,33 167,144,34 185,159,37 128,101,17 195,167,57 135,108,22 133,109,6 149,123,32 127,104,19 144,121,34 133,113,38 166,149,55 139,120,38 148,131,37 147,127,39 158,130,33 158,129,39 164,137,53 146,119,31 139,112,26 162,138,44 130,109,37 91,80,61 115,90,71 141,126,34 136,119,23 118,94,30 130,111,18 143,126,32 120,103,27 135,119,36 97,82,21 126,109,40 108,95,34 117,105,39 115,101,33 122,113,39 113,99,31 117,105,27 131,110,29 120,98,24 109,87,20 124,104,27 129,109,32 139,120,36 139,119,40 132,112,35 122,104,31 110,95,32 98,90,25 89,84,29 91,81,30 115,106,46 86,74,35 90,67,36 99,70,19 121,74,11 173,109,45 84,65,28 57,49,27 70,61,34 50,42,20 56,49,29 48,44,23 48,44,23 62,51,32 54,47,27 69,59,35 72,60,32 71,54,30 69,52,26 72,58,31 54,44,20 70,56,27 64,50,23 66,52,25 73,59,34 78,64,39 73,59,32 81,67,38 65,53,25 71,59,31 71,59,31 78,66,27 70,66,31 100,91,46 100,89,45 88,80,44
184,167,31 180,163,27 180,163,27 180,162,29 173,155,26 171,152,27 171,150,28 170,148,29 168,146,31 165,145,29 160,140,32 154,134,30 152,135,30 151,131,27 153,133,29 152,130,24 156,132,25 153,129,22 146,123,22 135,116,21 130,110,22 126,105,24 115,97,24 102,87,36 90,77,43 82,70,40 75,66,39 74,65,36 77,65,35 77,66,31 77,66,31 78,68,30 77,67,25 77,68,23 84,75,30 152,133,49 176,157,44 185,167,51 165,143,37 178,154,49 169,144,16 167,143,22 194,170,49 155,127,30 169,144,30 134,110,30 150,129,32 158,139,46 134,112,34 149,129,41 139,119,29 156,137,42 142,120,42 128,107,26 149,126,27 172,149,52 159,136,37 148,126,32 135,110,21 137,117,29 138,122,37 92,73,57 104,86,67 120,100,80 130,110,49 143,130,30 100,82,11 128,115,15 146,132,37 113,96,27 153,139,44 149,134,53 122,107,28 116,99,32 128,111,35 118,105,30 125,112,37 118,104,34 127,117,27 120,103,27 125,108,32 142,125,49 136,121,31 82,66,8 135,118,38 109,90,22 118,99,31 121,103,32 114,99,36 116,105,41 96,84,29 90,87,34 96,81,30 83,69,26 80,58,22 217,136,37 154,81,22 173,101,35 153,86,34 150,88,50 96,66,22 81,51,25 59,42,14 44,46,20 59,49,25 66,53,30 64,51,28 63,50,29 62,49,28 69,55,30 78,64,39 68,56,30 57,44,23 68,56,30 69,56,35 63,50,29 72,58,31 76,62,35 73,59,30 85,72,40 66,52,23 84,70,41 62,50,22 70,58,32 47,39,17 79,65,36 79,70,23 88,77,31
184,167,31 185,168,32 179,162,26 177,159,28 174,155,30 171,152,29 171,150,28 166,146,26 164,144,28 161,142,29 157,137,31 153,135,33 148,130,30 146,128,28 151,131,27 153,131,25 150,128,22 151,129,23 143,120,21 134,114,24 126,106,20 123,102,21 116,98,27 102,87,36 90,77,45 80,68,38 74,65,36 74,65,34 78,67,34 76,65,30 77,66,31 77,67,29 77,67,25 78,69,22 85,76,31 138,116,38 137,118,25 136,119,25 150,130,26 173,148,48 160,135,9 172,149,22 186,161,43 164,141,40 159,137,29 116,91,18 163,142,43 155,137,37 146,127,34 140,120,30 159,140,45 147,127,39 123,103,26 123,103,24 167,146,45 170,148,54 144,127,31 141,120,23 132,108,14 123,101,23 101,88,25 99,80,66 116,98,77 110,90,72 127,108,44 139,125,28 107,89,18 139,126,24 130,115,25 104,86,26 151,138,36 123,107,35 123,108,31 108,91,26 135,117,44 106,93,20 128,116,38 124,110,42 139,128,43 121,106,29 115,100,23 120,105,28 140,128,32 101,88,27 140,125,46 133,117,45 122,105,40 131,115,43 124,112,46 119,114,45 92,80,25 86,83,30 90,74,30 83,71,30 158,94,50 231,149,52 221,138,53 189,105,27 174,97,37 162,94,31 143,90,45 125,66,36 126,73,50 90,62,33 64,60,39 61,49,19 62,49,26 53,46,26 47,40,20 66,52,27 72,58,33 63,51,25 57,44,23 76,64,38 68,55,32 63,50,27 73,59,32 69,55,28 70,56,29 78,64,35 72,58,31 73,59,32 70,58,30 65,53,27 57,43,25 65,52,29 83,76,35 109,97,42
186,170,27 184,168,27 180,163,25 178,161,25 173,154,31 169,152,29 169,149,29 166,146,28 160,144,30 156,139,30 153,136,31 148,130,28 151,130,29 149,131,33 145,127,29 150,128,34 143,120,19 150,128,24 139,117,23 134,114,24 127,109,22 124,104,25 115,96,28 101,86,39 85,72,40 76,64,34 74,66,32 77,66,33 77,66,31 76,65,30 78,67,32 76,66,28 77,66,22 80,69,25 85,74,30 141,118,17 119,99,22 109,93,10 159,142,37 148,128,24 184,163,39 167,142,16 178,158,42 156,135,38 129,111,20 98,72,2 171,152,41 159,138,27 142,122,18 132,119,17 169,157,61 142,121,40 117,100,20 121,105,22 168,153,43 150,135,27 147,136,35 148,130,28 141,117,25 110,89,19 100,83,57 108,94,69 109,94,74 104,86,67 108,92,7 122,108,13 109,92,12 142,128,33 135,119,34 103,84,16 138,120,20 133,116,49 134,118,35 90,81,25 123,112,37 110,100,33 124,112,42 112,105,46 119,110,36 118,105,32 113,98,21 117,100,24 110,96,12 105,82,24 124,110,44 128,114,44 126,109,42 122,106,32 120,97,28 111,100,25 118,99,35 110,88,43 130,86,44 179,107,68 164,80,45 234,139,32 226,154,74 164,98,27 102,46,12 129,77,17 122,66,19 118,69,29 109,58,32 132,72,51 98,68,51 71,57,28 76,58,37 57,45,19 60,53,35 69,55,30 66,52,27 63,50,27 64,52,26 78,67,34 72,60,34 65,53,27 71,60,27 64,52,24 64,52,24 75,63,37 71,59,33 71,58,35 70,58,30 78,66,36 64,55,26 75,62,39 86,74,33 103,93,44
