62,72,19 89,96,41 109,108,54 119,121,68 117,125,59 117,128,58 128,133,61 118,123,49 129,130,62 125,134,63 120,123,63 100,103,54 113,126,54 107,108,40 120,125,49 80,83,23 99,98,42 67,68,31 71,79,69 92,102,80 83,97,88 61,72,41 61,56,26 61,54,27 74,63,44 61,55,30 71,64,37 83,75,51 80,77,53 86,83,43 80,76,55 72,71,44 89,92,59 74,80,41 67,72,38 99,94,62 77,72,44 59,58,22 76,73,49 60,69,21 125,140,76 86,100,43 124,121,68 143,118,43 118,126,62 120,114,48 124,109,19 123,109,12 127,109,20 128,112,0 121,105,0 127,117,9 95,88,0 96,96,64 144,158,137 140,173,208 125,178,255 123,176,236 114,174,255 104,164,230 101,185,255 96,187,255 99,188,255 99,188,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 101,191,255 95,173,255 99,177,255 84,172,255 100,144,191 70,102,142 54,84,106 40,89,150 49,93,129 90,131,186 59,67,57 53,61,38 52,61,44 50,57,52 71,79,67 93,107,86 86,99,87 66,71,51 54,49,21 58,57,30 109,127,144 61,93,103 51,83,123 75,94,83 119,145,182 56,76,92 109,109,119 83,87,72 112,155,209 111,151,199 109,125,136 73,88,53 82,87,44 45,60,63 101,119,118 69,80,38 59,70,71 79,84,50 79,84,50 53,59,18 116,123,79 87,92,49 63,66,31 68,69,48 59,46,41 75,68,39 56,53,27 69,61,37 59,56,30 71,63,39 73,66,46 60,53,33 76,66,42 55,51,30 76,67,40 71,71,39 47,44,29 39,38,27
97,105,52 95,102,47 94,98,44 92,92,49 101,104,55 81,89,36 95,98,34 83,87,18 117,118,52 165,174,103 66,69,9 78,80,36 119,129,66 107,108,42 106,111,39 140,147,70 137,141,74 65,70,25 110,120,98 74,82,57 75,84,65 84,94,68 63,68,48 65,67,41 66,58,36 66,60,35 81,74,47 70,64,41 82,75,46 83,75,41 51,53,25 77,74,48 75,73,44 62,65,30 58,61,28 86,81,49 76,74,41 68,68,34 67,67,37 104,109,66 72,80,29 114,122,69 115,113,53 110,103,31 145,132,59 142,119,30 151,112,1 157,126,35 179,151,72 155,129,20 133,110,0 127,107,1 130,116,1 146,154,92 142,156,97 132,160,135 93,140,184 107,161,234 106,173,255 117,185,255 104,186,255 99,188,255 101,191,255 99,188,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 102,190,255 102,190,255 107,187,255 108,190,255 113,194,255 102,145,186 72,108,162 92,143,206 64,119,187 131,176,245 53,81,106 60,67,51 51,58,40 52,62,40 51,62,51 57,68,37 69,84,68 66,79,67 58,63,41 70,64,41 72,71,44 83,98,112 49,82,87 53,77,95 64,69,68 77,104,107 144,177,239 101,104,55 116,117,69 74,98,87 112,145,137 76,104,111 116,129,104 98,96,65 83,97,78 109,121,87 91,86,58 64,71,83 77,84,50 58,63,29 85,91,50 61,68,24 94,100,59 94,101,55 116,121,78 55,44,25 76,69,40 86,81,53 74,69,41 77,71,46 76,66,42 79,71,47 85,77,53 69,60,41 51,48,33 59,51,38 50,48,28 51,53,27 47,49,23
103,104,65 94,99,56 55,59,5 99,101,48 78,75,24 90,96,55 87,96,38 108,112,58 85,87,34 92,96,38 67,66,10 122,123,84 118,121,59 117,117,43 91,99,37 149,149,90 114,119,47 89,93,24 146,156,82 108,113,50 125,129,71 67,62,34 55,57,31 56,57,36 61,52,33 63,62,37 56,53,29 62,58,39 62,59,33 52,54,28 74,76,48 79,72,45 78,73,45 69,66,40 68,66,33 82,86,48 83,75,39 66,61,29 88,85,45 86,79,48 99,84,44 69,63,29 80,88,35 121,126,61 165,128,59 187,128,13 207,148,33 206,147,49 200,148,48 193,139,33 192,130,22 195,133,23 188,143,12 118,92,1 119,118,41 110,139,155 128,172,219 119,182,247 111,184,255 109,191,255 104,189,255 105,190,255 103,191,255 103,191,255 104,192,255 106,190,255 105,189,255 105,190,255 105,190,255 106,191,255 106,191,255 103,193,255 104,188,255 99,193,255 46,98,183 102,147,216 112,191,255 128,183,251 120,182,255 97,132,184 53,64,53 78,85,67 56,62,33 59,63,48 70,71,34 53,70,60 44,53,66 56,65,48 75,73,44 71,73,31 124,136,100 79,102,85 83,99,99 85,107,123 57,80,89 69,77,56 109,129,113 88,90,46 105,115,64 140,148,95 83,94,65 92,111,102 108,130,142 104,114,81 115,138,121 85,123,167 89,111,104 73,78,44 97,102,68 124,130,89 93,100,56 84,83,47 133,116,81 104,87,50 101,88,56 77,74,48 71,55,24 73,68,38 86,72,47 87,70,46 83,69,51 76,62,44 58,51,31 55,56,33 59,56,32 56,46,24 93,93,48 97,103,53
84,81,39 91,91,48 91,92,44 113,116,56 110,114,58 103,100,60 72,76,38 75,76,28 91,94,43 93,95,40 111,114,52 120,123,63 131,139,75 111,109,51 119,122,73 101,94,37 137,135,75 71,70,14 74,77,42 113,116,67 106,112,60 61,54,27 61,54,36 64,63,36 61,56,28 58,56,27 75,69,46 57,55,35 81,72,55 66,64,35 74,77,44 72,67,39 76,77,38 94,93,55 90,85,44 77,75,28 99,100,52 73,70,26 77,78,30 75,74,38 89,88,36 98,94,46 108,98,56 91,92,44 185,120,31 192,132,23 194,138,42 194,138,44 189,131,33 190,128,29 195,128,16 205,137,23 189,129,18 127,93,19 100,94,28 87,109,97 103,184,255 113,185,255 118,192,255 109,191,255 107,192,255 107,192,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,192,255 107,192,255 108,193,255 103,186,255 103,185,255 116,188,255 71,134,218 110,188,255 76,105,134 94,97,77 64,75,64 51,67,78 111,117,118 97,115,112 97,147,187 69,86,90 57,57,23 55,56,17 81,90,30 149,156,112 98,107,49 110,118,97 107,120,79 123,134,78 138,148,85 105,115,48 100,107,61 79,88,42 94,104,101 106,131,115 74,88,56 109,115,74 50,70,45 104,125,91 107,107,102 108,108,76 189,170,145 169,137,103 96,71,43 75,46,24 89,67,47 102,81,58 63,40,25 62,46,29 62,58,41 56,50,27 78,60,39 64,46,27 61,54,38 73,62,47 71,57,43 54,42,30 57,46,29 56,47,20 124,103,76 99,82,54
78,79,42 67,71,33 69,73,35 70,73,24 91,93,36 98,103,40 113,111,64 72,66,30 79,81,39 63,68,21 86,89,38 75,79,23 90,96,44 83,87,31 85,85,40 107,106,50 145,146,80 134,127,68 101,107,37 158,154,96 53,55,13 62,59,33 86,86,56 74,74,40 68,63,33 53,48,20 59,52,25 67,59,37 85,75,51 81,76,46 86,79,52 82,78,43 92,93,43 95,102,47 96,90,44 88,90,44 100,86,57 94,91,47 99,90,43 86,81,49 73,75,20 111,110,54 98,95,40 106,121,55 151,91,21 155,107,33 157,115,50 161,115,45 162,113,36 160,110,27 170,112,14 177,116,14 175,116,21 127,94,15 104,90,24 154,179,176 116,165,210 108,173,255 118,191,255 110,191,255 111,196,255 109,194,255 107,191,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 108,193,255 105,195,255 105,194,255 108,193,255 116,196,255 127,191,255 69,91,123 50,58,76 139,178,254 39,64,61 55,66,77 68,78,96 91,123,149 51,58,40 153,158,113 74,79,36 67,72,27 87,95,44 70,76,26 104,111,56 102,110,57 137,147,84 122,134,71 110,122,59 117,129,62 131,144,92 119,131,93 138,157,105 93,104,93 91,99,74 86,82,45 148,138,87 85,62,31 85,64,39 86,62,36 91,68,39 70,49,24 82,53,29 84,63,40 84,63,40 81,60,37 70,51,28 59,47,35 64,54,32 65,47,26 67,52,32 58,55,29 73,64,37 55,50,36 50,39,20 66,54,28 52,38,11 76,55,32 105,73,41
85,85,51 62,60,27 60,53,26 63,58,26 85,84,46 86,94,32 114,119,56 78,80,38 71,70,34 68,64,29 91,98,41 99,104,43 81,78,34 57,57,27 75,69,33 66,74,21 107,107,33 106,107,39 117,119,46 136,129,72 66,61,33 83,81,48 71,71,39 71,70,32 78,76,45 64,60,39 70,60,38 82,81,43 89,80,53 81,77,42 79,77,48 90,90,56 97,94,54 80,78,45 94,89,50 92,88,53 92,88,53 83,84,34 77,77,36 64,62,29 79,76,34 88,85,43 94,89,46 115,120,55 130,75,23 133,92,43 139,102,58 140,102,56 144,102,50 144,101,43 156,101,29 155,100,17 151,98,14 127,91,13 103,91,11 111,141,124 136,165,163 114,146,145 109,174,250 117,195,255 113,198,255 111,193,255 108,193,255 108,193,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 111,193,255 110,192,255 111,193,255 117,194,255 119,183,255 123,184,255 61,108,156 66,119,210 113,141,175 82,104,120 73,90,92 78,87,57 77,79,53 62,67,33 57,62,28 90,95,52 75,80,35 75,80,37 97,103,51 133,141,79 120,128,64 108,116,52 161,167,115 119,126,69 94,103,45 95,102,58 82,87,42 118,125,68 152,161,101 107,115,64 126,129,69 63,44,21 71,50,23 68,49,26 77,51,26 87,61,47 63,58,28 67,57,61 55,60,70 84,74,52 67,67,51 71,63,50 68,54,36 73,56,32 77,58,35 59,50,31 66,48,27 71,50,25 64,50,25 69,48,21 68,47,20 74,53,28 142,119,90
63,71,30 79,80,41 56,54,25 56,51,23 83,77,43 95,97,44 75,78,29 115,120,59 63,66,33 61,59,26 89,96,50 73,70,30 86,94,43 77,74,30 70,77,22 72,71,35 91,88,44 65,60,28 129,127,69 154,154,80 81,76,44 77,78,41 86,82,45 73,65,41 74,64,40 73,68,40 54,51,27 92,88,53 75,67,33 68,60,38 66,59,30 61,62,25 68,68,36 84,83,47 83,72,39 92,86,61 71,66,34 73,79,38 92,96,56 65,63,32 82,80,47 78,71,42 70,75,28 83,84,47 124,75,37 122,83,44 134,97,57 131,94,54 134,95,52 134,93,46 139,88,31 140,89,20 139,92,15 116,82,10 98,81,5 115,148,210 133,156,94 134,172,212 132,166,180 117,194,255 118,196,255 114,194,255 109,194,255 111,196,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 111,191,255 112,192,255 114,194,255 112,193,255 112,193,255 110,193,255 111,194,255 114,196,255 116,195,255 77,149,248 107,185,255 121,191,255 116,179,255 96,104,83 72,76,36 87,91,62 80,82,56 78,83,49 107,113,72 109,115,74 119,123,85 91,95,57 134,139,94 134,141,86 60,63,30 74,78,40 73,77,37 79,82,49 150,156,104 84,90,40 99,104,57 62,68,18 112,121,63 92,103,45 154,160,108 64,62,31 81,67,38 77,81,64 96,117,113 45,85,104 120,168,255 71,101,123 139,174,208 146,188,255 113,161,198 55,66,79 75,86,75 63,81,78 103,126,111 63,47,30 89,63,38 81,56,26 90,62,35 84,64,34 80,57,28 88,62,37 99,75,51 116,86,69
63,63,33 64,64,34 62,62,30 62,61,23 82,81,29 81,83,41 71,71,39 81,78,38 105,106,69 58,62,22 50,49,13 58,61,28 61,64,31 83,90,35 85,83,34 137,140,76 69,70,22 70,70,29 91,92,44 137,142,70 154,142,85 89,84,41 75,71,36 89,82,51 83,82,46 82,77,38 64,54,32 59,54,26 77,75,42 81,84,51 80,73,42 76,75,50 69,62,35 75,72,46 70,64,41 75,72,46 70,67,41 81,82,45 91,93,47 76,76,35 75,74,38 96,101,65 130,131,83 96,98,54 115,93,46 119,80,39 132,93,52 134,97,57 134,95,56 131,89,49 133,89,38 138,93,31 130,84,16 120,83,14 94,79,30 78,98,82 131,183,237 128,154,118 113,170,253 114,199,255 125,199,255 121,201,255 117,198,255 116,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,197,255 116,197,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 119,197,255 119,197,255 121,199,255 125,196,255 90,147,228 69,88,77 94,106,112 85,96,65 81,88,52 86,90,52 50,59,31 60,71,40 77,87,54 89,94,60 61,64,29 81,80,53 90,90,58 110,115,72 91,98,50 87,93,52 82,88,49 62,68,27 119,120,83 91,95,55 109,116,68 161,170,112 133,137,81 93,97,43 121,126,65 92,94,52 68,71,36 85,103,116 78,112,167 140,180,228 100,119,127 64,76,84 95,118,103 114,144,157 84,107,72 78,87,57 61,69,46 79,87,64 103,108,88 56,47,20 85,61,35 87,62,34 81,56,28 75,50,20 79,58,35 66,51,31 70,55,35
51,53,25 58,57,30 73,71,40 55,58,25 89,90,42 70,69,31 73,67,33 80,69,36 79,75,40 65,64,28 72,75,40 59,62,29 55,47,25 53,48,16 73,71,38 68,68,25 108,112,43 102,104,47 73,68,25 79,81,24 202,198,138 81,74,45 86,78,54 71,61,37 59,52,23 78,68,44 69,60,43 75,69,33 63,61,32 63,57,34 58,56,34 69,68,43 54,58,31 61,62,39 64,62,33 66,63,37 69,67,38 71,69,40 115,118,67 70,71,32 69,68,30 72,70,48 86,95,51 97,82,46 104,102,53 121,89,47 130,93,51 132,97,59 134,97,57 129,90,49 124,85,42 126,86,32 126,84,21 128,95,29 122,131,101 87,132,163 133,197,255 111,179,255 110,160,230 134,202,255 118,183,255 125,196,255 121,198,255 120,197,255 119,198,255 119,198,255 119,198,255 119,198,255 120,199,255 121,198,255 121,198,255 121,199,255 121,199,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 126,201,255 122,200,255 129,201,255 144,205,255 69,104,113 92,117,112 44,64,78 80,98,111 81,92,63 102,115,143 113,143,167 42,62,65 56,58,32 112,116,76 91,92,55 84,85,46 92,97,50 135,141,100 63,66,31 94,100,59 78,80,27 78,74,37 118,123,80 80,87,41 126,131,84 127,129,85 108,110,66 85,88,37 63,63,33 77,77,47 84,93,93 77,129,196 74,87,104 41,88,118 107,138,155 63,80,75 81,90,60 65,68,46 63,65,39 55,59,32 50,48,17 61,63,37 91,91,59 68,62,28 74,49,19 87,63,37 80,57,28 69,50,27 76,59,31 50,36,20
75,73,44 59,57,28 68,66,37 63,60,34 66,61,29 55,48,21 65,61,26 68,67,31 89,88,52 72,71,33 94,93,55 52,44,22 62,61,23 68,72,34 64,69,35 67,62,30 62,55,26 83,76,47 82,90,39 104,97,54 118,115,71 71,66,38 68,63,35 88,81,52 67,61,36 80,78,45 74,68,45 78,74,37 66,62,27 57,55,22 73,66,35 73,77,39 70,73,40 74,68,45 68,66,35 71,71,37 76,77,40 69,69,37 68,66,33 75,76,39 66,69,34 62,59,35 60,65,33 100,102,58 123,129,79 107,86,45 123,88,52 130,97,60 133,95,60 134,94,58 125,86,45 115,79,28 115,79,28 104,91,41 147,168,147 99,135,180 117,182,255 102,163,236 111,164,224 134,186,255 126,199,255 129,201,255 125,203,255 126,204,255 125,203,255 124,202,255 124,202,255 122,200,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 131,205,255 128,205,255 125,204,255 136,206,255 113,176,255 77,110,133 95,125,147 54,73,81 47,70,104 49,69,83 87,104,126 103,133,171 109,131,172 52,67,72 70,86,67 76,84,63 114,110,73 74,68,32 116,111,81 106,105,69 93,98,62 65,64,12 99,98,62 70,68,39 87,87,42 91,87,50 95,101,62 84,90,40 113,117,61 70,68,39 73,64,45 91,116,111 125,181,255 76,85,108 75,98,121 52,86,86 45,63,50 57,65,40 65,73,50 65,68,37 76,76,46 73,71,40 49,47,16 86,82,47 76,77,40 85,70,30 82,54,27 52,45,27 74,52,32 57,48,21 71,60,41
