62,72,19 101,105,47 100,102,49 117,125,59 112,123,53 98,110,35 129,130,62 73,77,8 77,80,31 113,126,54 131,131,59 114,120,39 99,98,42 84,87,54 80,90,68 83,97,88 70,84,63 56,49,33 74,63,44 61,55,30 74,66,42 80,77,53 87,85,56 76,74,45 89,92,59 81,88,54 101,96,64 77,72,44 92,92,49 74,78,40 125,140,76 95,95,50 141,116,41 118,126,62 128,123,39 130,106,3 127,109,20 122,103,0 124,114,6 95,88,0 63,69,19 97,135,177 125,178,255 93,119,96 55,115,181 101,185,255 99,188,255 99,188,255 99,188,255 100,187,255 100,187,255 100,187,255 99,189,255 109,191,255 99,177,255 65,132,205 108,140,180 54,84,106 100,147,195 23,66,118 59,67,57 76,86,64 43,50,45 71,79,67 59,75,56 64,71,69 54,49,21 55,61,50 78,110,120 51,83,123 113,141,173 45,60,74 109,109,119 143,173,197 122,162,210 109,125,136 88,100,66 104,113,53 101,119,118 82,87,53 94,99,65 79,84,50 75,82,38 89,94,49 63,66,31 50,40,28 78,71,42 56,53,27 71,68,42 68,60,36 73,66,46 51,44,24 62,58,37 76,67,40 77,84,52 39,39,23
61,69,18 83,94,36 78,80,36 83,78,39 76,84,31 101,111,48 65,64,10 115,119,52 54,58,20 88,92,34 160,160,88 123,127,58 141,148,71 100,100,57 146,149,98 94,99,56 58,57,32 57,60,36 61,54,36 61,54,25 56,49,29 79,72,43 69,61,39 65,62,38 80,73,53 65,64,39 68,65,25 75,70,40 73,68,36 91,85,39 146,142,107 122,129,70 112,117,52 149,113,37 161,113,0 198,143,27 197,154,69 166,122,14 151,116,8 154,128,8 135,134,67 160,182,196 95,137,187 128,179,255 103,179,255 104,189,255 102,189,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 106,188,255 104,186,255 103,175,255 31,75,122 115,183,255 70,117,202 37,73,100 65,66,43 56,59,24 63,64,43 87,86,50 113,123,141 62,72,50 66,60,35 98,105,87 116,144,169 75,93,80 89,110,147 56,84,116 81,95,65 147,149,94 104,118,68 63,87,74 122,144,160 109,125,94 113,128,75 103,128,143 90,95,61 59,64,30 75,82,38 68,75,31 92,90,43 98,92,56 83,71,45 85,71,42 85,76,49 74,59,37 71,58,35 76,63,40 48,48,32 49,46,33 61,53,40 103,107,67
77,74,32 84,89,44 113,116,56 92,96,40 58,62,24 69,74,31 77,80,29 119,129,66 122,125,65 125,133,69 124,127,78 94,97,37 126,124,64 157,161,103 86,89,40 80,86,34 60,64,37 64,57,37 63,58,30 66,59,41 61,59,39 79,70,53 66,64,31 66,63,37 77,78,39 79,74,44 95,93,46 107,108,60 82,85,36 87,85,38 100,99,47 114,109,66 90,91,43 192,127,38 202,144,39 198,145,50 193,135,37 195,132,27 203,135,21 204,144,33 112,97,16 162,166,126 96,177,255 119,187,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 106,191,255 107,190,255 92,174,255 107,178,255 112,173,255 92,121,150 51,62,51 68,84,95 62,68,69 53,79,96 55,79,79 62,62,28 135,137,93 75,82,38 93,102,44 119,133,85 106,115,71 91,101,38 117,126,68 98,107,61 128,138,135 52,64,44 127,131,77 114,134,109 62,76,72 91,91,59 176,157,132 148,119,88 102,73,51 102,80,60 82,61,38 63,47,30 57,53,36 76,61,41 83,66,40 60,53,37 65,55,43 69,57,45 67,56,39 71,54,28 90,73,49
78,79,42 76,76,42 91,94,45 91,93,36 120,122,67 61,58,16 79,81,39 89,97,44 79,83,27 90,96,44 58,67,19 110,107,52 145,146,80 91,93,38 100,96,38 53,55,13 64,58,33 84,83,56 68,63,33 72,67,39 72,64,42 85,75,51 75,79,50 78,73,45 92,93,43 92,94,48 110,112,66 100,86,57 82,81,29 71,69,36 73,75,20 107,106,52 113,128,62 151,91,21 158,113,38 157,115,50 162,113,36 162,110,19 178,117,15 175,116,21 112,93,9 151,158,112 116,165,210 119,169,225 107,188,255 111,196,255 108,193,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 108,193,255 108,193,255 105,195,255 105,194,255 108,192,255 122,193,255 69,91,123 116,151,183 36,61,58 55,66,77 76,102,110 77,99,115 153,158,113 91,96,51 90,98,47 70,76,26 83,88,41 131,139,86 122,134,71 135,148,78 106,119,67 119,131,93 79,97,41 70,90,76 86,82,45 90,71,44 82,61,36 86,62,36 64,48,17 77,56,33 84,63,40 87,69,37 70,51,28 59,47,35 74,51,36 68,51,27 58,55,29 64,50,34 55,44,25 66,54,28 93,74,49 125,97,68
63,67,29 63,58,26 58,53,23 89,89,48 112,114,57 103,114,56 50,50,20 109,105,68 79,86,31 65,62,22 86,82,36 68,57,22 105,103,43 116,115,61 122,116,52 79,74,44 75,73,42 70,70,38 75,75,43 68,62,39 77,76,49 76,64,34 73,80,48 63,63,33 77,77,43 64,59,29 68,63,33 101,97,62 108,118,65 74,66,44 64,63,27 89,86,44 100,109,53 126,71,26 127,88,45 133,96,54 137,96,49 146,95,38 146,94,21 141,92,11 106,76,9 145,150,103 129,170,193 118,159,214 122,194,255 112,198,255 111,193,255 109,194,255 111,193,255 110,192,255 110,192,255 111,193,255 111,191,255 112,192,255 112,192,255 111,192,255 110,192,255 111,193,255 114,194,255 73,149,255 107,173,255 113,194,255 73,85,91 107,118,107 80,86,59 67,71,33 90,95,61 82,87,51 81,85,45 92,98,46 80,86,36 110,115,72 98,103,56 96,101,58 132,141,83 89,96,52 103,110,55 103,112,56 142,157,93 83,69,40 78,57,34 68,53,44 44,67,105 76,76,84 20,64,113 112,151,206 62,77,65 41,51,48 63,67,50 70,57,36 84,63,38 79,56,27 87,68,41 83,60,31 79,55,29 169,144,114
58,58,26 53,53,21 54,51,25 68,65,25 83,84,45 69,69,26 92,87,55 60,59,32 71,71,41 77,75,42 115,115,54 84,86,29 72,72,31 71,80,32 186,181,110 96,87,42 74,71,31 59,54,22 73,69,34 72,67,39 77,72,42 89,80,51 83,82,46 73,71,40 75,70,38 63,63,33 65,62,36 69,66,40 74,77,28 99,108,62 77,79,35 110,116,66 117,125,74 114,85,36 129,87,45 136,97,56 133,94,55 132,87,39 139,92,29 129,85,14 122,85,12 94,85,40 147,186,183 131,188,242 112,202,255 120,199,255 115,198,255 117,197,255 114,196,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 121,191,255 55,88,109 65,71,58 99,107,68 77,85,46 64,64,34 72,77,41 58,64,25 68,71,36 88,88,54 94,96,52 76,83,35 87,93,52 66,72,33 88,94,44 95,101,51 96,105,49 117,126,68 101,106,61 72,72,38 92,103,74 123,151,158 94,130,175 66,97,114 46,72,59 113,152,160 92,119,120 68,82,50 90,97,92 67,78,49 61,44,18 85,60,32 81,56,28 79,54,24 69,48,21 81,60,35
51,53,25 71,68,42 55,58,25 89,90,42 78,73,41 71,64,33 79,75,40 92,93,54 66,69,36 55,47,25 91,83,47 83,75,41 108,112,43 94,96,52 97,99,42 202,198,138 79,72,45 67,57,33 59,52,23 83,66,42 62,56,20 63,61,32 56,52,31 69,66,42 54,58,31 62,61,34 61,58,32 69,67,38 64,65,26 78,73,32 69,68,30 89,90,53 88,73,37 104,102,53 126,92,49 134,97,55 134,97,57 123,86,42 128,88,34 126,84,21 118,97,27 140,159,148 133,197,255 88,151,216 125,193,255 118,183,255 124,198,255 120,197,255 119,198,255 119,198,255 119,198,255 120,199,255 121,198,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 129,201,255 117,166,239 70,95,90 44,64,78 77,86,56 99,115,113 113,143,167 74,87,73 97,101,61 91,92,55 92,94,50 94,101,53 63,66,31 102,110,59 77,73,36 118,123,80 102,107,60 101,106,59 108,110,66 68,70,28 64,64,34 84,93,93 82,123,148 87,127,144 107,138,155 62,72,50 73,76,54 63,65,39 67,69,43 70,68,37 91,91,59 94,71,42 76,52,26 80,57,28 68,49,26 55,41,23
68,66,37 62,60,31 58,55,29 59,54,22 73,66,37 59,58,22 80,79,43 79,81,39 54,46,24 65,64,26 70,66,31 69,67,36 74,67,38 72,78,37 77,70,27 123,120,76 83,75,51 89,82,53 70,64,39 71,66,38 70,66,29 64,60,25 71,66,36 67,68,31 62,65,32 67,61,36 65,65,31 77,78,41 62,62,32 62,62,28 62,65,30 78,71,44 93,95,51 129,135,85 103,75,35 129,88,57 132,94,59 127,90,48 119,83,32 113,77,26 117,113,65 132,164,174 107,172,255 116,168,224 126,178,255 129,202,255 125,203,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 139,209,255 123,175,242 72,102,124 71,90,98 143,176,211 87,108,117 139,169,207 113,143,167 77,93,74 65,73,52 83,75,51 99,95,60 95,94,58 146,151,108 83,82,46 59,57,28 73,68,40 82,84,38 88,94,44 60,61,22 62,53,34 131,156,151 39,80,119 52,80,101 99,133,133 77,82,58 56,64,41 74,77,46 55,58,25 82,80,49 89,85,50 96,90,56 87,59,32 54,47,29 74,55,32 77,62,40
50,50,16 75,75,41 68,66,35 76,70,36 82,77,45 65,63,32 63,62,24 79,75,38 89,80,35 91,81,43 60,53,22 89,84,41 65,63,16 95,96,48 122,118,72 94,94,49 108,106,73 81,92,50 68,65,39 69,59,37 86,80,46 77,81,41 131,135,97 91,101,68 65,63,32 83,83,51 70,71,34 74,74,40 73,66,35 75,68,37 65,63,34 77,72,44 69,66,40 85,84,48 84,86,44 108,94,51 99,89,47 86,75,31 96,81,34 127,121,75 152,171,112 98,123,120 155,214,255 136,174,218 150,193,234 96,135,172 139,209,255 140,210,255 136,205,255 132,204,255 132,204,255 131,205,255 124,204,255 127,203,255 131,204,255 131,205,255 129,205,255 129,205,255 134,207,255 139,212,255 142,212,255 122,175,255 36,91,139 157,205,255 102,128,147 83,108,121 83,97,78 76,85,68 74,74,58 67,76,57 80,90,94 86,87,66 112,136,154 103,124,122 65,72,40 67,66,41 74,78,40 68,73,37 58,59,20 77,80,45 95,107,103 88,124,165 51,77,66 64,98,135 112,168,227 83,91,81 103,97,74 80,83,48 88,92,54 124,123,98 65,63,30 76,76,44 72,65,34 89,63,40 64,46,25 66,53,30
58,56,25 65,63,32 54,52,23 64,59,29 67,62,32 50,48,19 68,63,33 51,47,10 67,61,27 65,66,27 105,100,49 86,86,41 94,88,42 78,76,29 73,70,30 85,80,41 119,111,75 58,61,28 74,64,40 112,104,80 86,80,46 110,95,57 148,143,90 85,97,50 91,89,58 84,85,48 76,74,41 72,70,39 70,72,44 53,57,30 89,89,55 76,74,52 55,52,28 64,59,31 58,57,30 58,59,22 98,101,52 153,155,111 106,111,64 108,108,76 91,103,85 167,181,204 158,188,210 193,236,255 171,203,231 171,215,255 165,220,255 161,220,255 144,214,255 144,214,255 144,214,255 142,212,255 138,213,255 141,211,255 144,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 137,210,255 146,217,255 159,214,255 177,228,255 175,210,255 108,133,128 90,104,114 152,165,184 86,93,86 77,74,48 82,81,56 79,84,50 64,79,53 83,87,49 63,66,33 66,61,29 51,54,23 75,70,40 79,88,42 115,127,118 71,86,91 52,68,68 38,47,47 65,78,62 85,132,191 56,63,45 83,91,52 78,88,64 86,94,84 72,74,48 78,78,46 53,53,21 63,63,29 74,67,38 101,77,51 101,89,52
