62,72,19 100,104,46 86,88,35 120,128,64 98,109,39 105,115,48 130,132,59 74,75,7 78,79,31 111,122,50 131,131,57 113,120,45 100,104,46 90,94,54 75,80,88 80,94,85 62,82,55 48,47,20 71,59,47 63,58,30 80,71,52 80,78,49 82,80,47 76,74,45 94,97,64 81,88,54 101,96,66 79,74,44 93,92,54 83,87,49 118,133,69 141,146,83 98,118,50 118,128,61 112,119,62 116,125,65 146,151,106 133,136,76 99,98,44 74,67,40 70,76,24 94,138,187 120,181,255 104,119,103 71,128,180 101,185,255 99,188,255 99,188,255 99,189,255 99,189,255 99,188,255 99,189,255 99,189,255 106,188,255 101,179,255 58,119,199 112,144,182 55,85,123 116,158,206 20,67,122 59,67,53 78,87,68 43,50,45 74,82,68 51,66,52 69,76,71 54,49,21 61,67,56 75,110,117 84,120,163 115,133,189 49,61,83 94,96,96 132,164,176 120,164,209 105,132,135 85,95,73 98,107,47 97,115,114 83,86,53 89,94,60 79,84,50 72,79,35 89,94,49 63,67,27 50,41,26 78,69,50 58,52,29 70,69,44 67,61,38 71,64,44 51,44,24 59,55,36 76,64,38 74,79,47 45,47,30
55,63,12 73,84,26 82,84,38 89,84,43 73,81,30 103,113,48 66,65,13 109,110,44 55,56,19 89,91,34 160,160,90 125,127,54 128,133,57 130,131,83 152,157,92 102,107,62 58,56,34 62,64,38 63,56,38 64,56,32 56,50,27 79,72,45 72,63,44 63,60,36 78,71,51 65,64,39 67,63,26 71,67,32 72,67,39 94,88,42 143,139,104 115,126,68 108,120,53 109,107,45 126,139,87 110,118,65 105,105,62 79,81,35 118,116,67 118,117,61 148,160,95 152,180,203 100,141,194 138,191,255 107,179,255 104,189,255 102,189,255 102,190,255 101,191,255 101,191,255 101,191,255 101,191,255 104,189,255 102,190,255 102,190,255 109,181,255 68,114,165 114,179,255 101,150,236 59,91,117 65,66,45 56,59,24 63,64,43 87,85,52 101,110,133 61,71,47 67,61,36 106,114,93 116,145,161 83,102,80 89,115,150 43,69,86 90,103,76 142,141,89 101,108,60 69,83,76 134,159,170 109,125,94 116,131,78 105,130,152 90,95,61 59,64,30 81,88,44 68,75,31 93,90,50 98,91,60 83,71,45 89,72,46 83,75,51 76,63,42 71,58,35 76,63,40 47,48,29 50,45,33 61,53,40 101,100,62
73,70,28 79,84,39 104,107,47 104,108,50 61,65,27 82,87,44 88,91,40 109,117,55 124,124,63 127,132,69 122,128,78 96,96,37 132,130,72 126,130,76 92,95,44 105,111,59 63,62,35 66,60,37 60,55,27 63,56,38 64,60,41 79,70,53 66,64,31 62,60,31 81,75,39 76,76,44 94,92,45 106,107,59 83,84,34 87,85,38 114,111,60 114,111,67 94,101,42 133,147,90 95,94,56 82,84,42 108,105,63 97,98,50 130,130,67 120,126,56 112,123,67 161,172,114 110,177,255 109,183,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 105,190,255 101,183,255 122,200,255 107,177,255 115,182,255 74,98,127 54,60,47 71,83,91 62,69,67 53,78,100 54,78,82 62,62,28 133,138,93 74,83,39 101,113,48 116,130,80 105,113,72 98,108,43 107,116,56 88,99,43 116,126,120 55,67,49 120,127,68 107,126,90 58,72,68 91,90,63 176,157,130 148,118,90 104,76,49 102,81,58 81,60,35 63,48,28 59,52,32 78,63,41 81,67,38 60,53,37 65,55,43 73,61,49 69,55,39 72,53,28 91,72,49
77,78,41 77,77,43 91,93,51 92,94,41 113,115,60 67,64,22 65,67,25 88,94,42 80,82,29 92,95,44 60,67,21 107,109,52 141,141,78 84,86,29 67,63,3 60,61,22 62,62,32 85,83,54 73,68,38 73,68,40 69,66,42 85,75,51 75,79,50 78,72,49 87,88,38 86,88,42 105,107,61 108,94,65 79,82,33 70,68,35 75,74,20 104,103,49 116,124,62 95,100,53 100,99,61 78,79,42 103,111,49 114,114,51 145,146,80 117,132,64 105,116,56 158,156,109 118,174,235 125,184,239 107,188,255 107,191,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 107,192,255 108,193,255 105,194,255 108,192,255 110,191,255 113,190,255 46,69,96 124,155,186 42,63,59 47,59,67 76,103,106 77,99,111 153,158,113 92,97,52 90,98,47 75,81,42 96,104,51 119,128,72 123,134,76 126,138,75 101,114,60 123,137,91 81,100,39 67,84,76 84,80,45 81,62,35 82,62,32 86,62,38 64,47,19 77,56,29 84,63,38 87,69,37 72,53,28 61,47,31 69,54,34 68,51,25 58,55,31 64,50,34 55,44,25 67,53,28 95,74,49 123,93,65
66,72,33 62,60,27 48,46,17 86,88,46 95,102,45 113,124,66 58,56,25 109,105,68 79,86,31 65,62,22 83,84,36 64,58,22 104,104,43 97,97,38 128,123,54 82,77,47 72,70,37 68,68,38 67,67,37 68,62,37 75,78,45 74,65,34 83,83,53 64,62,33 81,81,47 59,54,26 67,62,32 95,91,56 103,114,58 76,69,42 63,61,30 91,88,44 95,104,46 81,89,36 95,95,54 82,80,33 105,103,45 111,117,49 143,152,83 150,158,96 150,153,93 151,167,134 129,173,197 119,169,209 123,195,255 112,198,255 111,193,255 111,196,255 111,193,255 110,192,255 110,193,255 111,194,255 112,192,255 112,192,255 112,192,255 111,191,255 110,192,255 111,193,255 116,193,255 78,151,255 108,172,255 113,194,255 75,88,89 109,120,105 80,86,57 67,71,31 90,96,57 82,89,43 81,85,45 92,98,48 81,87,37 110,114,76 98,103,58 94,98,58 132,141,83 81,87,46 111,118,61 112,119,62 140,151,93 82,66,35 78,57,34 68,53,44 47,65,103 65,73,80 26,64,106 109,152,206 63,78,66 41,51,48 65,67,50 68,58,36 83,64,41 80,56,30 87,68,41 83,60,31 79,55,29 168,145,114
61,59,28 55,53,22 57,51,26 80,75,36 89,88,50 60,65,20 98,98,64 60,59,32 71,70,43 77,76,40 115,115,54 87,89,32 72,70,37 73,82,34 179,174,103 87,80,37 75,72,32 59,54,22 74,70,35 72,67,39 78,71,42 89,80,49 85,83,50 76,74,45 86,80,46 71,69,38 63,60,34 65,62,36 81,84,35 103,112,68 69,77,36 102,108,56 101,107,57 87,85,36 118,114,66 132,131,75 134,132,83 115,113,53 124,120,60 122,128,58 109,102,59 108,123,86 146,181,188 133,193,255 118,203,255 127,205,255 117,199,255 117,197,255 114,196,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,197,255 114,196,255 113,195,255 119,196,255 121,198,255 120,191,255 62,95,118 50,67,43 99,105,76 72,76,47 62,60,38 78,83,49 62,68,29 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 66,71,35 94,100,50 90,96,46 96,105,49 117,126,66 100,102,58 77,76,40 92,104,70 123,150,162 93,131,175 69,95,114 53,74,72 112,152,169 91,118,128 68,82,50 87,98,97 64,73,43 62,43,18 77,57,27 80,55,27 81,56,26 69,48,21 81,60,35
51,50,23 72,66,41 62,62,30 85,83,36 94,89,57 65,66,29 78,77,41 92,93,54 66,69,38 55,47,23 98,90,54 85,77,43 101,105,38 98,100,56 102,104,47 183,181,111 75,68,41 67,57,33 59,52,23 83,66,42 64,56,20 61,58,32 55,52,28 69,66,40 63,62,35 66,64,35 64,61,35 70,68,39 62,63,24 73,73,32 65,71,30 91,90,52 75,71,34 105,109,55 109,106,64 66,72,20 102,95,56 102,104,49 118,117,63 106,117,57 94,103,59 147,158,147 139,201,255 90,154,235 130,194,255 98,167,246 122,201,255 120,197,255 119,198,255 119,198,255 119,197,255 120,198,255 122,199,255 121,198,255 122,199,255 120,197,255 121,198,255 77,103,136 128,202,255 128,201,255 129,201,255 100,152,219 86,106,111 57,75,99 79,89,56 100,117,112 116,145,172 75,88,76 96,100,60 94,95,58 92,94,50 94,101,55 63,67,29 102,109,61 75,71,34 125,121,84 101,106,59 97,99,53 111,111,66 63,63,29 64,64,32 84,93,95 80,124,148 90,125,144 112,139,167 67,70,50 78,76,56 58,60,34 72,65,47 69,69,35 92,95,60 96,68,39 75,49,24 80,57,28 67,50,26 55,41,25
63,61,32 61,59,30 63,60,34 64,59,29 58,51,22 59,57,24 75,74,36 80,80,37 54,44,22 67,63,26 70,65,33 69,67,38 81,74,45 64,70,29 96,89,46 127,125,76 83,75,51 89,82,53 70,64,39 71,66,38 70,66,29 65,60,28 67,62,32 67,67,33 65,69,31 58,53,23 62,62,30 78,78,44 64,64,34 63,64,27 65,66,29 76,69,40 97,99,55 134,140,88 81,77,29 89,83,37 116,111,72 105,107,54 113,114,64 102,111,53 121,128,82 137,161,181 101,169,255 121,168,227 134,182,250 123,195,255 124,203,255 126,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 125,204,255 142,186,255 150,191,255 65,69,98 136,207,255 140,194,255 63,81,94 80,96,105 150,185,219 73,86,101 142,175,208 91,124,145 88,99,86 65,74,46 85,78,47 100,94,60 95,94,58 146,151,106 79,81,39 65,53,25 60,59,32 76,76,33 91,94,45 65,66,27 60,59,32 134,156,146 42,78,119 57,78,97 96,123,135 75,76,53 60,63,41 74,77,46 55,58,25 78,76,43 92,89,49 103,98,59 85,60,32 51,49,27 71,57,30 80,65,45
49,49,15 65,65,31 66,64,33 73,67,33 84,79,47 65,63,32 63,62,26 77,77,34 87,81,35 88,81,42 60,53,24 89,84,43 65,62,18 98,98,57 119,116,63 97,97,54 126,124,95 81,91,54 58,55,29 69,59,37 86,80,46 78,77,39 143,142,106 85,95,62 70,68,37 82,82,48 71,72,35 77,77,43 72,65,34 78,69,40 68,67,40 77,71,46 73,68,40 84,83,45 84,85,48 102,92,52 86,88,44 74,81,37 85,87,43 111,115,75 155,168,116 90,112,105 157,217,255 129,167,211 145,186,239 94,135,174 138,209,255 140,210,255 134,206,255 131,205,255 132,204,255 131,205,255 124,204,255 127,203,255 131,204,255 131,205,255 132,204,255 68,58,62 145,207,255 106,116,120 153,217,255 115,178,255 47,96,143 147,197,255 118,143,167 73,93,98 77,85,71 88,98,76 77,79,53 73,87,68 87,99,103 85,83,54 109,133,153 103,123,124 63,73,40 65,67,41 79,80,43 68,73,37 64,65,26 75,80,46 77,94,89 95,128,170 49,78,64 68,99,134 115,174,243 86,94,84 97,91,68 83,87,49 88,93,50 120,118,96 62,59,33 75,75,43 71,66,34 87,63,37 60,46,21 66,53,32
57,55,24 68,66,35 54,52,23 63,58,28 70,65,35 54,52,23 66,61,31 49,48,10 66,62,27 63,67,27 105,99,51 90,90,47 94,87,44 82,80,31 79,77,30 82,76,40 120,113,74 62,65,30 68,58,34 112,104,80 86,80,46 106,96,56 137,139,84 93,104,64 92,90,59 77,78,41 78,76,47 77,74,48 68,70,42 59,60,37 82,85,54 75,73,51 53,47,22 65,60,30 64,63,36 59,65,26 93,96,47 153,160,114 105,112,66 102,101,65 98,108,75 172,183,196 161,190,217 192,234,255 167,202,223 175,221,255 163,220,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 138,213,255 141,211,255 144,213,255 143,213,255 125,209,255 112,149,200 134,208,255 139,208,255 142,213,255 150,220,255 155,214,255 179,229,255 157,192,244 119,148,139 86,101,106 202,208,229 109,117,105 79,80,59 80,83,59 84,84,54 66,81,55 83,86,51 62,67,33 64,62,29 54,54,24 72,67,37 80,89,45 101,116,104 78,98,101 56,69,70 40,47,40 61,78,68 82,129,186 56,63,45 83,91,52 82,92,66 80,88,74 72,73,50 72,72,42 53,52,27 59,62,27 72,67,35 103,83,53 101,88,54
