60,52,39 58,54,35 101,85,54 95,77,56 67,52,30 56,51,39 59,52,36 59,54,40 58,50,37 58,51,35 58,51,35 59,55,38 231,201,184 246,198,173 246,199,176 246,200,174 246,200,174 246,200,174 248,202,174 248,202,174 249,203,175 249,203,175 249,203,175 249,203,175 250,202,173 250,202,173 253,203,172 253,203,172 253,203,170 254,205,167 252,206,169 255,205,168 253,208,162 255,207,164 255,204,168 255,206,168 255,206,166 255,205,166 255,210,166 255,209,166 255,213,158 255,211,159 255,212,160 255,211,153 255,210,146 255,209,140 255,211,142 255,206,132 255,209,124 255,212,123 255,220,129 255,219,147 255,215,128 255,214,105 255,213,100 255,220,118 255,226,139 255,226,146 255,227,150 255,232,153 255,244,156 255,244,141 255,245,142 255,244,137 255,241,131 255,240,126 255,242,132 255,242,133 255,241,126 255,238,124 255,240,126 255,232,120 255,231,115 255,235,114 255,234,119 255,233,118 255,234,118 255,234,118 255,231,116 255,224,107 255,223,111 255,223,111 255,230,116 255,230,113 255,223,105 255,221,103 255,220,104 255,215,104 255,211,106 255,208,103 255,210,95 255,213,103 255,209,114 255,214,120 255,218,123 255,223,131 255,221,146 255,221,149 255,212,158 255,214,158 255,212,156 255,209,154 255,204,136 255,204,109 255,202,99 255,201,99 255,198,96 255,200,99 255,195,109 255,191,116 255,187,112 255,185,110 255,185,110 255,185,112 255,181,114 255,182,116 255,180,117 255,178,116 255,178,116 255,178,114 255,178,115 255,177,115 255,178,111 255,174,115 255,175,115 255,174,114 255,175,113 255,174,113
57,49,36 55,51,32 82,65,39 76,65,48 121,100,57 57,52,40 59,51,40 62,57,43 59,51,38 58,51,35 58,51,35 66,58,36 202,171,152 245,199,173 247,199,172 246,200,172 246,200,172 246,200,172 249,201,172 249,201,172 250,202,173 250,202,173 251,203,174 251,203,174 250,205,172 250,205,172 251,204,170 251,204,170 254,203,168 255,204,165 255,203,165 255,205,168 255,206,170 255,206,168 255,206,164 255,203,166 255,204,162 255,205,160 255,209,168 255,206,156 255,206,125 255,207,121 255,205,119 255,207,117 255,205,112 255,205,103 255,207,105 255,211,108 255,219,115 255,222,120 255,220,132 255,219,127 255,210,105 255,210,91 255,213,87 255,220,103 255,223,114 255,225,117 255,225,126 255,233,131 255,239,134 255,236,125 255,242,135 255,243,136 255,243,134 255,244,131 255,245,136 255,245,135 255,244,128 255,242,128 255,240,126 255,233,120 255,232,115 255,234,114 255,235,119 255,238,126 255,241,135 255,243,129 255,241,129 255,235,118 255,237,120 255,235,120 255,229,116 255,228,111 255,221,102 255,220,101 255,218,100 255,218,108 255,220,113 255,223,118 255,218,121 255,218,136 255,217,154 255,217,156 255,215,158 255,213,158 255,213,155 255,212,160 255,210,162 255,210,153 255,210,142 255,210,136 255,207,122 255,206,107 255,199,97 255,200,97 255,197,96 255,193,103 255,185,107 255,184,109 255,187,112 255,184,108 255,184,108 255,184,108 255,183,110 255,183,116 255,183,117 255,180,113 255,180,109 255,179,108 255,178,104 255,178,104 255,178,104 255,175,106 255,175,105 255,176,106 255,175,107 255,174,109
73,59,45 60,51,36 67,57,35 74,66,44 70,51,28 58,54,37 59,52,34 57,52,38 59,51,38 58,51,35 58,51,35 103,85,43 149,116,89 244,201,168 249,201,172 251,201,170 252,202,171 252,202,171 252,202,169 252,202,169 252,202,169 252,202,169 253,203,170 253,203,170 254,203,168 254,203,168 254,203,166 254,203,166 255,201,164 255,203,161 255,199,149 255,194,136 255,194,130 255,193,132 255,194,136 255,194,130 255,192,116 255,196,115 255,198,112 255,203,107 255,208,96 255,209,89 255,210,90 255,216,92 255,218,94 255,217,94 255,217,94 255,213,98 255,213,98 255,211,97 255,212,95 255,211,98 255,217,94 255,222,96 255,223,99 255,224,104 255,227,110 255,227,107 255,228,111 255,234,114 255,233,118 255,233,123 255,239,128 255,241,133 255,242,135 255,240,131 255,241,134 255,242,136 255,242,130 255,243,130 255,243,130 255,240,128 255,241,129 255,244,128 255,243,134 255,245,131 255,247,132 255,245,136 255,244,137 255,239,137 255,237,137 255,236,139 255,231,139 255,232,136 255,233,134 255,233,134 255,231,145 255,228,158 255,226,164 255,221,166 255,219,169 255,219,166 255,218,169 255,218,169 255,213,170 255,215,159 255,215,149 255,216,152 255,216,145 255,217,125 255,222,130 255,224,118 255,223,112 255,220,116 255,219,123 255,216,114 255,213,120 255,211,123 255,209,124 255,202,119 255,202,119 255,205,129 255,205,129 255,205,129 255,195,117 255,191,105 255,191,102 255,189,98 255,188,101 255,184,97 255,181,104 255,179,103 255,177,101 255,180,101 255,179,99 255,179,99 255,177,103 255,179,111
58,48,36 57,47,35 62,52,40 68,55,32 59,49,37 57,49,36 60,52,39 59,52,36 58,51,35 56,51,37 56,51,37 81,67,42 225,186,154 246,199,167 252,200,168 253,201,169 252,202,169 252,202,169 252,203,165 252,203,165 253,202,165 254,203,166 255,202,166 255,202,160 255,197,154 255,194,148 255,192,139 255,190,137 255,188,128 255,184,119 255,183,115 255,181,101 255,181,103 255,183,102 255,191,109 255,188,100 255,196,96 255,196,90 255,207,88 255,208,89 255,208,94 255,213,99 255,213,106 255,209,91 255,209,91 255,213,93 255,213,93 255,214,94 255,217,96 255,219,97 255,221,100 255,224,103 255,230,108 255,234,115 255,237,120 255,234,112 255,232,110 255,232,107 255,229,109 255,233,111 255,234,117 255,233,123 255,238,126 255,242,130 255,240,132 255,240,132 255,241,135 255,243,136 255,244,136 255,244,136 255,243,135 255,241,131 255,244,134 255,244,135 255,244,135 255,244,143 255,241,145 255,240,138 255,238,135 255,229,127 255,227,136 255,226,140 255,228,144 255,228,148 255,227,154 255,228,150 255,229,152 255,230,154 255,227,161 255,221,165 255,220,169 255,219,168 255,217,169 255,217,169 255,216,166 255,216,164 255,213,163 255,213,163 255,212,162 255,211,165 255,210,169 255,212,165 255,212,164 255,211,161 255,208,162 255,207,159 255,205,157 255,206,159 255,204,157 255,201,155 255,201,155 255,204,157 255,203,165 255,203,167 255,204,163 255,203,157 255,199,137 255,195,117 255,192,104 255,192,101 255,191,101 255,189,97 255,188,99 255,187,91 255,186,104 255,188,110 255,186,119 255,190,136
59,49,37 58,48,36 66,56,44 79,71,47 61,55,32 57,49,36 58,50,37 59,52,36 58,51,35 57,52,38 65,58,42 71,62,43 252,201,162 255,201,165 253,202,165 253,202,165 255,201,165 255,203,167 255,204,168 255,202,166 255,203,165 255,203,165 255,202,165 255,198,151 255,192,134 255,188,127 255,183,120 255,186,123 255,188,114 255,191,118 255,196,119 255,196,125 255,197,117 255,203,114 255,206,95 255,206,95 255,204,95 255,205,101 255,207,120 255,210,133 255,212,139 255,212,136 255,208,96 255,207,91 255,208,91 255,214,98 255,219,103 255,219,104 255,230,111 255,235,114 255,232,113 255,230,111 255,227,109 255,226,111 255,231,119 255,233,118 255,233,120 255,235,124 255,238,128 255,239,128 255,238,128 255,240,129 255,240,128 255,240,128 255,240,128 255,240,128 255,240,126 255,241,127 255,241,128 255,241,128 255,242,129 255,241,133 255,239,132 255,242,128 255,243,129 255,242,128 255,243,131 255,241,133 255,246,138 255,248,142 255,246,146 255,236,141 255,234,145 255,233,142 255,233,146 255,229,157 255,230,152 255,226,152 255,221,149 255,220,145 255,220,143 255,220,143 255,218,143 255,217,148 255,215,165 255,217,163 255,210,158 255,211,159 255,211,159 255,210,158 255,199,141 255,201,138 255,200,139 255,194,127 255,189,121 255,189,126 255,191,128 255,192,128 255,189,125 255,188,114 255,191,117 255,196,122 255,200,138 255,203,144 255,204,159 255,203,159 255,203,155 255,201,149 255,198,147 255,192,143 255,190,148 255,192,148 255,192,148 255,198,159 255,203,162 255,202,166 255,202,164 255,202,166
58,51,35 58,51,35 56,49,33 97,83,58 69,51,21 57,52,40 62,57,43 62,51,36 58,50,37 58,51,35 69,56,35 73,59,32 235,195,161 251,202,164 253,202,165 255,204,165 255,203,162 255,202,161 255,202,159 255,203,160 255,204,161 255,204,161 255,204,159 255,203,158 255,203,158 255,201,154 255,201,153 255,202,150 255,204,151 255,205,157 255,209,157 255,209,160 255,209,160 255,209,158 255,208,155 255,211,154 255,214,158 255,213,156 255,215,160 255,215,145 255,212,118 255,213,114 255,214,121 255,220,124 255,225,127 255,226,137 255,226,145 255,227,151 255,226,144 255,226,136 255,227,119 255,225,119 255,229,119 255,231,140 255,241,150 255,244,151 255,251,154 255,251,154 255,250,160 255,251,156 255,246,143 255,243,137 255,244,135 255,244,135 255,245,130 255,245,130 255,247,132 255,245,131 255,242,128 255,243,128 255,244,133 255,245,131 255,244,134 255,247,142 255,251,148 255,250,152 255,249,152 255,250,154 255,251,152 255,251,154 255,249,153 255,238,145 255,233,139 255,232,132 255,230,122 255,231,116 255,226,111 255,222,110 255,217,105 255,213,99 255,211,100 255,204,95 255,202,98 255,202,100 255,202,115 255,200,113 255,192,102 255,191,103 255,192,111 255,191,113 255,189,107 255,190,99 255,189,103 255,185,110 255,187,112 255,188,110 255,188,112 255,190,114 255,190,117 255,190,124 255,196,126 255,200,133 255,201,144 255,203,150 255,204,156 255,204,159 255,206,162 245,202,157 192,150,110 132,97,59 255,204,169 255,200,162 255,199,164 255,201,167 255,202,166 255,202,164 255,201,165 252,196,160
58,51,35 57,50,34 61,54,38 100,90,52 69,56,33 67,58,41 93,81,53 72,55,29 94,76,46 83,70,38 104,87,38 116,89,44 117,83,40 187,148,107 202,158,118 193,151,109 167,122,78 252,204,161 255,203,160 255,203,160 255,204,161 255,205,162 255,206,161 255,206,161 255,206,161 255,206,161 255,207,159 255,206,161 255,207,159 255,208,163 255,210,160 255,210,162 255,210,157 255,210,157 255,210,160 255,211,161 255,212,160 255,215,156 255,217,159 255,214,157 255,216,154 255,217,154 255,221,161 255,221,164 255,222,165 255,224,165 255,225,165 255,226,166 255,229,164 255,229,165 255,227,164 255,228,166 255,232,170 255,235,163 255,235,166 255,252,170 255,253,168 255,253,168 255,251,166 255,250,152 255,251,154 255,251,156 255,250,158 255,250,158 255,251,158 255,251,158 255,251,158 255,251,158 255,252,156 255,252,154 255,252,154 255,251,152 255,251,152 255,252,152 255,252,154 255,250,156 255,249,150 255,247,142 255,243,136 255,240,132 255,241,129 255,235,123 255,233,118 255,232,112 255,228,111 255,228,107 255,228,107 255,227,107 255,223,99 255,221,99 255,219,98 255,215,95 255,203,94 255,198,98 255,198,98 255,195,95 255,194,100 255,194,100 255,200,100 255,199,100 255,195,95 255,193,101 255,193,108 255,193,108 255,192,107 255,193,110 255,192,114 255,192,120 255,193,124 255,197,131 255,199,141 255,205,155 255,204,155 255,206,155 255,201,155 143,102,53 185,140,96 102,73,42 103,76,40 86,68,36 131,94,54 212,158,120 255,183,147 255,186,145 255,185,149 255,183,149 255,184,145 255,185,147
56,52,35 55,51,34 56,51,37 68,57,38 57,50,30 73,61,35 103,86,37 95,78,43 64,50,32 80,62,41 79,63,30 144,116,60 138,103,36 154,123,45 119,83,50 171,138,101 133,100,52 154,118,67 252,201,162 255,204,161 255,205,162 255,205,163 255,207,159 255,207,159 255,207,157 255,209,159 255,208,155 255,208,155 255,211,158 255,208,155 255,210,157 255,211,158 255,210,158 255,210,158 255,209,160 255,211,158 255,212,157 255,214,159 255,214,159 255,217,160 255,218,161 255,219,159 255,221,161 255,222,162 255,223,162 255,223,163 255,225,165 255,226,164 255,228,166 255,229,167 255,230,168 255,232,170 255,232,170 255,233,171 255,242,168 255,253,168 255,253,168 255,253,168 255,252,170 255,252,170 255,253,168 255,253,168 255,253,170 255,253,168 255,251,160 255,251,160 255,252,156 255,252,148 255,250,142 255,250,138 255,248,136 255,248,140 255,250,142 255,249,148 255,252,141 255,246,136 255,243,129 255,247,132 255,244,133 255,245,131 255,242,126 255,242,126 255,240,121 255,236,111 255,235,115 255,235,111 255,234,112 255,234,112 255,228,105 255,229,107 255,225,106 255,222,105 255,219,100 255,218,106 255,215,100 255,214,109 255,216,110 255,216,110 255,220,114 255,218,115 255,213,114 255,212,115 255,212,127 255,208,132 255,209,143 255,209,148 255,211,151 255,213,152 255,213,148 255,214,144 255,211,134 255,206,131 255,209,127 255,185,116 137,106,53 163,125,77 123,93,47 86,66,36 90,67,38 90,67,38 144,109,71 124,89,51 255,176,122 255,187,133 255,184,133 255,184,133 255,186,133 255,187,141
98,82,40 80,63,24 90,73,38 81,64,25 67,51,34 78,62,29 118,97,43 75,58,23 74,59,19 132,112,53 120,98,51 121,89,47 152,112,58 135,114,58 92,67,50 110,86,53 101,72,41 144,112,82 87,69,39 150,118,74 187,151,102 255,210,167 255,206,156 255,207,157 255,207,154 255,208,155 255,210,157 255,211,158 255,209,160 255,210,161 255,210,158 255,213,161 255,213,161 255,213,161 255,209,160 255,212,160 255,213,159 255,215,160 255,215,160 255,217,160 255,218,161 255,221,161 255,222,162 255,222,163 255,223,163 255,225,165 255,227,167 255,227,165 255,229,167 255,230,168 255,232,170 255,232,170 255,232,170 255,234,172 255,249,172 255,252,172 255,253,172 255,253,172 255,253,170 255,252,174 255,253,172 255,253,170 255,252,172 255,252,170 255,252,156 255,252,152 255,252,148 255,252,144 255,252,142 255,252,144 255,253,146 255,252,146 255,252,146 255,254,150 182,142,76 83,70,20 88,72,18 164,131,52 255,241,133 255,247,137 255,246,142 255,245,142 255,240,136 255,237,145 255,236,156 255,236,151 255,233,153 255,232,152 255,229,146 255,228,136 255,225,125 255,220,121 255,220,115 255,217,119 255,217,118 255,217,118 255,218,125 255,218,125 255,217,124 255,215,127 255,213,135 255,214,146 255,216,156 255,218,157 255,216,156 255,216,156 255,219,156 255,223,155 255,223,138 255,225,128 255,217,120 255,216,115 255,195,122 155,114,46 110,76,31 99,74,44 84,66,36 83,64,37 93,75,45 87,68,41 90,67,38 95,70,42 208,144,80 255,193,136 255,191,134 255,191,134 255,187,137 197,139,86
111,90,34 113,89,36 121,99,54 79,55,31 61,51,29 72,55,27 91,68,28 118,93,45 78,59,20 111,90,36 112,88,37 84,65,30 142,114,56 102,85,38 84,64,32 113,91,53 87,68,41 81,64,40 81,64,38 83,66,40 105,88,53 165,134,85 255,207,155 255,207,159 255,209,158 255,209,158 255,210,154 255,211,155 255,209,149 255,207,137 255,207,144 255,212,154 255,213,155 255,212,154 255,213,155 255,212,153 255,214,158 255,214,156 255,217,156 255,219,159 255,221,161 255,221,159 255,221,159 255,223,161 255,225,163 255,226,166 255,228,168 255,228,168 255,229,169 255,229,169 255,230,168 255,232,170 255,233,171 255,236,169 255,252,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,168 255,252,168 255,252,168 255,252,162 255,252,162 255,251,162 255,251,164 255,254,165 255,235,146 121,89,14 75,66,21 86,77,19 85,82,17 91,87,27 107,96,34 255,255,178 255,250,174 255,218,149 143,122,70 255,235,160 255,233,168 255,233,166 255,225,152 255,223,139 255,219,127 255,214,117 255,214,115 255,216,115 255,221,116 255,217,112 255,212,121 255,215,133 255,219,147 255,220,149 255,219,151 255,218,154 255,217,155 255,219,158 255,219,156 255,217,158 255,217,159 255,216,154 255,216,156 255,215,156 255,216,156 255,217,153 255,216,139 255,217,127 255,214,148 135,104,53 99,75,40 88,65,34 96,78,48 89,73,42 84,65,38 82,65,41 80,66,37 108,85,54 106,74,42 236,186,144 255,205,161 255,203,159 255,194,147 255,199,152
