60,52,39 75,65,41 78,60,39 67,52,30 58,53,41 56,53,38 58,50,37 58,51,35 62,58,41 231,201,184 245,199,173 246,200,174 246,200,174 246,200,172 248,202,174 249,203,175 249,203,175 249,203,175 250,202,173 253,202,174 253,203,172 253,203,170 254,205,167 255,206,170 253,208,162 255,204,166 255,206,168 255,206,166 255,210,168 255,210,168 255,213,158 255,212,160 255,211,153 255,210,146 255,209,140 255,211,141 255,209,124 255,216,124 255,219,147 255,215,128 255,213,99 255,213,108 255,226,139 255,225,148 255,229,150 255,244,156 255,243,141 255,245,140 255,241,131 255,243,129 255,242,133 255,241,126 255,240,126 255,235,124 255,231,115 255,234,116 255,234,119 255,234,118 255,232,117 255,228,113 255,223,111 255,227,113 255,230,113 255,223,105 255,221,104 255,218,106 255,211,106 255,209,101 255,213,103 255,209,114 255,215,121 255,220,127 255,221,146 255,218,153 255,214,158 255,212,156 255,208,149 255,204,123 255,202,99 255,199,97 255,201,100 255,195,109 255,186,111 255,184,109 255,185,110 255,180,114 255,182,116 255,180,117 255,178,114 255,178,114 255,178,115 255,178,113 255,174,115 255,175,115 255,174,114 255,175,113
63,52,37 61,52,37 69,53,38 112,86,34 58,53,39 57,54,39 59,51,38 54,47,31 113,96,59 164,131,106 248,203,170 249,198,170 251,200,172 249,202,170 249,202,170 250,203,171 250,203,171 251,204,172 253,203,170 253,203,170 254,203,168 255,202,166 255,204,163 255,203,159 255,201,161 255,203,157 255,202,153 255,202,143 255,202,148 255,208,137 255,206,96 255,207,93 255,210,93 255,211,92 255,210,88 255,210,90 255,220,107 255,215,112 255,213,101 255,211,88 255,214,94 255,221,104 255,226,103 255,228,107 255,232,116 255,232,116 255,234,123 255,241,133 255,242,135 255,241,132 255,244,136 255,244,130 255,240,128 255,235,125 255,238,127 255,241,128 255,242,129 255,245,135 255,242,130 255,238,126 255,238,127 255,232,118 255,228,111 255,227,109 255,231,111 255,229,124 255,228,144 255,224,154 255,219,166 255,217,171 255,216,170 255,215,170 255,211,158 255,213,154 255,212,122 255,218,119 255,222,112 255,215,104 255,212,108 255,208,106 255,199,106 255,193,105 255,194,107 255,199,112 255,197,107 255,193,103 255,190,101 255,184,97 255,183,102 255,181,100 255,179,103 255,177,101 255,178,101 255,178,102 255,178,102 255,178,104
58,48,36 59,49,37 85,72,49 58,48,36 60,52,39 59,52,36 58,51,35 56,51,37 76,62,37 179,140,108 252,202,169 251,201,168 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,198,155 255,194,148 255,191,138 255,189,129 255,184,119 255,182,108 255,182,104 255,183,102 255,188,100 255,194,94 255,199,85 255,208,93 255,208,94 255,212,106 255,210,92 255,210,92 255,213,93 255,214,94 255,219,98 255,221,100 255,222,101 255,227,105 255,235,118 255,235,115 255,227,105 255,228,103 255,231,109 255,233,116 255,234,125 255,240,128 255,240,132 255,239,131 255,243,136 255,244,136 255,245,137 255,242,133 255,246,136 255,246,137 255,247,146 255,244,148 255,242,139 255,237,131 255,227,136 255,228,144 255,228,148 255,225,152 255,229,150 255,230,154 255,226,160 255,219,170 255,219,168 255,217,169 255,217,167 255,217,164 255,214,164 255,213,163 255,211,165 255,212,171 255,214,166 255,215,162 255,209,163 255,208,160 255,207,160 255,204,157 255,201,155 255,201,155 255,203,165 255,204,163 255,203,157 255,199,137 255,190,103 255,186,98 255,186,96 255,189,97 255,188,92 255,188,106 255,183,111 255,187,126
59,49,37 83,73,61 72,64,40 61,55,32 58,50,37 59,52,36 58,51,35 60,52,39 65,56,37 252,201,162 253,202,165 253,204,166 255,201,165 255,204,168 255,202,166 255,203,165 255,204,167 255,198,159 255,192,134 255,187,125 255,184,121 255,188,114 255,191,118 255,198,125 255,197,117 255,205,103 255,206,95 255,204,95 255,208,114 255,208,132 255,212,139 255,211,120 255,207,91 255,208,91 255,214,98 255,218,104 255,230,111 255,232,113 255,230,111 255,227,109 255,231,119 255,233,118 255,233,120 255,237,128 255,239,128 255,238,128 255,240,129 255,240,128 255,240,128 255,240,128 255,240,126 255,241,128 255,242,129 255,241,133 255,239,132 255,242,128 255,243,129 255,243,131 255,242,133 255,246,140 255,246,146 255,234,147 255,233,142 255,233,146 255,231,151 255,226,152 255,221,149 255,220,143 255,220,143 255,218,143 255,215,154 255,214,167 255,210,158 255,211,159 255,210,158 255,199,141 255,200,138 255,195,129 255,189,121 255,191,128 255,192,128 255,189,125 255,188,114 255,192,118 255,200,138 255,203,157 255,203,159 255,203,155 255,199,145 255,192,141 255,190,148 255,192,146 255,198,159 255,203,162 255,202,168 255,202,166
58,51,35 56,49,33 70,57,25 77,59,27 61,52,35 76,64,36 80,64,31 75,59,28 110,90,40 169,138,89 249,203,164 194,148,107 217,169,126 254,204,160 255,203,160 255,204,161 255,204,160 255,205,160 255,206,161 255,208,163 255,207,159 255,207,159 255,208,163 255,209,162 255,209,157 255,209,159 255,210,160 255,213,160 255,217,159 255,215,151 255,211,130 255,216,146 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,226,138 255,225,132 255,230,148 255,235,162 255,245,166 255,253,168 255,252,168 255,250,154 255,249,148 255,250,146 255,250,146 255,251,146 255,251,146 255,248,142 255,246,139 255,250,146 255,249,146 255,249,146 255,251,152 255,251,160 255,251,156 255,250,150 255,248,144 255,245,138 255,233,120 255,233,113 255,228,109 255,227,109 255,223,104 255,217,99 255,212,97 255,209,98 255,201,96 255,195,94 255,197,96 255,195,98 255,193,100 255,192,104 255,193,100 255,190,103 255,189,106 255,189,106 255,191,109 255,190,118 255,193,122 255,197,131 255,202,149 255,204,157 255,202,157 248,198,152 247,199,156 119,98,55 131,102,67 174,135,96 255,188,155 255,188,155 255,193,159 255,190,156 255,190,154
58,51,35 58,51,35 72,60,32 59,48,41 96,81,45 101,85,41 68,54,40 79,60,35 125,100,43 128,96,39 161,125,65 211,172,129 141,105,58 232,191,144 255,206,160 255,206,162 255,207,159 255,207,159 255,207,159 255,209,161 255,208,155 255,208,159 255,206,157 255,209,157 255,211,158 255,210,157 255,210,158 255,211,157 255,214,159 255,217,160 255,218,161 255,220,160 255,220,161 255,222,162 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,235,170 255,252,168 255,253,168 255,253,168 255,252,162 255,253,162 255,251,168 255,252,170 255,250,164 255,252,166 255,251,158 255,251,152 255,252,150 255,251,146 255,251,146 255,251,150 255,250,147 255,245,139 255,244,137 255,242,133 255,241,127 255,240,123 255,236,115 255,233,116 255,233,112 255,233,114 255,224,99 255,223,99 255,218,99 255,209,98 255,202,101 255,203,101 255,206,101 255,210,105 255,212,106 255,208,103 255,207,109 255,201,115 255,203,125 255,204,130 255,206,138 255,206,146 255,208,149 255,208,151 255,203,142 199,132,84 126,97,46 127,98,45 88,66,32 88,65,34 134,97,53 187,144,95 255,189,136 255,184,135 255,184,135 255,185,135
98,82,40 80,62,30 102,85,46 67,51,34 110,91,36 77,61,19 74,59,19 104,80,25 127,95,53 152,112,58 118,95,53 101,74,56 101,72,41 98,76,29 139,107,63 187,151,102 255,205,155 255,207,157 255,207,154 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,213,161 255,212,160 255,211,159 255,213,159 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,223,163 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,238,166 255,252,170 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,252,156 255,252,150 255,252,144 255,252,142 255,252,146 255,252,146 255,252,146 255,238,147 92,79,29 88,72,18 255,236,138 255,245,134 255,246,142 255,240,135 255,237,145 255,236,156 255,234,151 255,232,152 255,229,146 255,228,128 255,221,122 255,220,115 255,216,120 255,217,118 255,218,125 255,218,125 255,215,127 255,213,135 255,214,150 255,218,159 255,216,156 255,215,154 255,222,154 255,223,138 255,221,125 255,211,114 255,195,122 124,89,51 98,73,43 84,66,36 88,69,42 88,70,40 90,67,38 140,99,54 255,193,136 255,191,134 255,190,133 250,167,118
103,82,26 100,74,33 84,60,36 61,51,29 92,73,36 115,91,40 93,74,35 138,115,57 89,70,35 143,115,57 99,80,43 104,85,48 86,67,40 82,65,39 82,65,39 93,76,41 204,146,95 255,207,155 255,209,158 255,209,156 255,211,155 255,209,149 255,208,132 255,209,149 255,213,155 255,212,154 255,212,153 255,214,158 255,216,156 255,219,159 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,244,169 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,168 255,252,168 255,252,162 255,252,162 255,251,162 255,252,166 217,179,90 79,63,7 84,75,17 88,85,20 96,91,36 168,146,72 255,251,175 101,71,27 255,234,159 255,233,168 255,229,160 255,224,143 255,219,127 255,216,118 255,219,118 255,222,117 255,216,119 255,213,127 255,219,147 255,219,151 255,218,154 255,217,155 255,219,158 255,219,157 255,218,160 255,216,156 255,215,156 255,216,156 255,217,150 255,217,134 255,221,155 106,86,40 88,65,34 103,85,55 87,69,39 81,62,37 80,66,37 137,110,78 167,117,75 255,201,157 255,203,159 218,157,110
88,70,28 120,96,43 90,70,38 103,82,30 127,103,41 105,81,46 100,70,24 111,81,37 83,64,39 84,64,32 84,66,34 98,76,27 92,73,38 95,75,45 85,65,35 95,73,35 120,82,32 255,196,115 255,190,103 255,192,103 255,193,92 255,195,90 255,198,88 255,201,83 255,209,86 255,210,91 255,219,104 255,218,124 255,216,149 255,219,153 255,218,152 255,219,156 255,224,159 255,225,163 255,227,160 255,227,160 255,230,162 255,232,162 255,233,163 255,233,165 255,251,168 255,253,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,252,174 255,252,174 255,254,169 162,123,66 255,254,169 255,250,170 108,78,11 80,73,12 84,76,13 86,79,20 94,91,24 95,88,18 213,190,148 82,63,26 255,251,184 255,233,165 255,233,165 255,230,162 255,232,164 255,229,163 255,228,164 255,225,159 255,225,159 255,222,159 255,221,158 255,222,159 255,220,160 255,218,158 255,217,153 255,224,153 255,221,149 255,217,146 255,217,153 255,216,153 255,218,152 255,219,153 214,175,114 114,94,44 98,74,41 90,72,40 83,66,40 82,65,39 94,74,54 86,66,46 116,98,68 104,85,50 136,113,73 108,84,47
92,71,30 113,93,34 70,48,28 110,89,48 141,116,57 105,77,48 199,142,84 112,81,32 88,69,44 88,68,38 83,64,39 91,67,45 85,65,33 91,71,39 105,88,41 91,69,33 255,173,100 255,197,105 255,191,102 255,192,100 255,193,100 255,197,94 255,201,91 255,203,85 255,206,85 255,208,94 255,213,98 255,222,112 255,220,118 255,221,139 255,222,140 255,223,143 255,227,145 255,229,146 255,232,148 255,233,149 255,233,152 255,233,152 255,232,158 255,233,160 255,248,164 255,251,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,252,174 255,252,174 255,249,173 132,87,54 96,81,20 100,69,18 69,54,16 81,77,29 66,59,16 68,60,26 82,78,18 103,94,18 99,78,26 255,255,178 255,243,168 255,235,166 255,232,164 255,232,164 255,230,162 255,229,163 255,229,165 255,226,160 255,225,159 255,222,159 255,222,159 255,221,158 255,221,156 255,220,155 255,219,153 255,222,151 255,219,156 255,218,155 255,218,156 255,218,156 255,216,144 255,209,126 168,135,69 129,98,49 115,96,61 88,70,40 85,65,35 83,70,38 80,68,40 82,70,42 87,68,41 84,65,42 86,68,38 91,72,45
