60,52,39 77,67,43 76,59,35 70,55,35 58,53,39 56,51,37 55,50,36 58,51,35 65,56,41 220,193,175 245,199,171 246,199,176 246,200,174 246,200,172 248,202,174 248,202,174 249,203,175 249,203,175 250,202,173 250,202,173 254,202,172 253,204,168 254,205,169 255,206,170 253,208,162 255,204,166 255,206,168 255,206,166 255,210,168 255,209,166 255,211,155 255,211,156 255,212,153 255,210,146 255,209,140 255,211,142 255,209,120 255,216,124 255,219,149 255,215,128 255,215,100 255,217,112 255,226,137 255,226,146 255,229,150 255,242,154 255,242,141 255,245,140 255,239,129 255,241,131 255,241,132 255,241,126 255,240,126 255,235,124 255,231,115 255,234,116 255,234,117 255,235,117 255,232,117 255,228,113 255,225,111 255,228,111 255,230,115 255,223,105 255,221,104 255,218,105 255,212,106 255,212,103 255,213,101 255,208,118 255,213,123 255,218,125 255,222,151 255,219,153 255,215,156 255,211,149 255,207,146 255,205,121 255,204,105 255,199,97 255,202,98 255,196,107 255,186,109 255,184,107 255,185,108 255,180,114 255,184,110 255,182,115 255,179,116 255,179,116 255,179,117 255,178,117 255,175,114 255,176,113 255,175,112 255,175,113
63,52,37 61,52,37 70,55,35 125,95,49 58,54,37 58,53,39 57,52,38 56,49,33 117,95,59 155,125,99 246,200,170 249,199,168 249,201,172 249,202,170 249,202,170 250,203,171 250,203,171 251,204,172 253,203,170 253,203,170 255,202,168 255,202,164 255,203,165 255,203,159 255,201,161 255,203,157 255,202,153 255,202,143 255,202,148 255,207,136 255,206,97 255,208,95 255,209,92 255,211,92 255,210,88 255,210,88 255,219,109 255,215,115 255,213,103 255,209,89 255,215,92 255,221,101 255,225,105 255,228,109 255,233,116 255,233,116 255,236,126 255,241,133 255,242,135 255,242,135 255,244,136 255,244,130 255,240,128 255,235,125 255,238,127 255,241,128 255,241,132 255,245,137 255,243,131 255,238,126 255,238,127 255,233,116 255,228,113 255,227,109 255,229,110 255,228,124 255,227,144 255,223,154 255,219,166 255,219,169 255,218,168 255,215,170 255,210,158 255,213,154 255,212,120 255,220,122 255,221,109 255,215,107 255,212,105 255,209,105 255,200,105 255,193,103 255,193,104 255,199,110 255,198,109 255,194,106 255,190,101 255,184,99 255,183,102 255,181,100 255,181,99 255,177,97 255,179,99 255,177,100 255,177,100 255,178,104
58,48,36 57,47,35 84,74,52 60,48,38 60,52,39 58,51,35 58,51,35 56,51,37 72,58,33 168,129,97 247,200,168 252,200,170 251,201,168 252,203,165 252,203,165 253,202,165 254,203,168 255,203,162 255,197,154 255,193,144 255,191,138 255,190,129 255,185,119 255,182,108 255,182,104 255,184,103 255,188,98 255,194,94 255,198,87 255,210,93 255,209,94 255,211,106 255,210,92 255,210,92 255,213,93 255,213,93 255,219,98 255,220,99 255,221,100 255,227,105 255,234,117 255,234,114 255,228,107 255,227,104 255,231,109 255,233,118 255,234,125 255,240,128 255,241,133 255,241,133 255,242,136 255,243,136 255,245,137 255,243,136 255,245,137 255,246,137 255,247,144 255,244,146 255,242,139 255,237,131 255,228,136 255,228,144 255,228,148 255,228,152 255,229,150 255,230,154 255,226,160 255,219,170 255,218,168 255,217,167 255,217,164 255,217,164 255,215,162 255,215,162 255,212,166 255,213,172 255,213,168 255,215,162 255,209,163 255,208,160 255,205,163 255,203,161 255,202,155 255,202,155 255,203,165 255,203,165 255,203,159 255,201,133 255,190,103 255,187,100 255,185,98 255,186,94 255,188,92 255,189,106 255,183,107 255,186,123
58,48,36 82,72,60 68,61,43 63,57,34 57,49,36 59,52,36 58,51,35 60,52,39 65,56,37 246,195,156 253,202,165 253,202,165 255,202,166 255,204,168 255,202,166 255,203,165 255,204,167 255,199,159 255,192,134 255,187,125 255,184,121 255,189,114 255,191,118 255,198,125 255,197,117 255,205,103 255,206,95 255,203,97 255,209,112 255,210,134 255,214,139 255,211,118 255,207,91 255,208,91 255,216,101 255,218,105 255,231,111 255,232,113 255,230,111 255,227,109 255,230,118 255,232,115 255,233,118 255,234,124 255,239,128 255,237,128 255,241,130 255,242,130 255,240,128 255,238,126 255,240,126 255,240,126 255,242,129 255,242,128 255,240,127 255,243,129 255,244,132 255,242,134 255,242,133 255,248,142 255,247,146 255,235,147 255,234,142 255,233,148 255,230,150 255,226,152 255,221,149 255,220,143 255,219,143 255,218,141 255,215,154 255,216,164 255,210,156 255,212,158 255,214,160 255,203,143 255,201,137 255,195,129 255,190,120 255,188,125 255,192,128 255,190,126 255,189,114 255,193,118 255,200,138 255,204,157 255,204,157 255,204,155 255,198,146 255,193,143 255,191,145 255,191,144 255,198,155 255,203,162 255,202,168 255,201,165
58,51,35 58,51,35 66,54,28 88,69,32 59,52,32 75,63,37 73,57,26 69,55,26 108,88,38 174,141,91 245,199,160 194,148,107 228,180,137 254,204,160 255,202,159 255,204,161 255,204,161 255,204,159 255,206,161 255,207,163 255,207,159 255,206,161 255,209,161 255,209,162 255,207,155 255,209,159 255,210,160 255,213,160 255,217,159 255,215,151 255,211,130 255,216,148 255,218,153 255,223,158 255,224,165 255,225,165 255,226,160 255,226,140 255,225,134 255,230,148 255,235,162 255,244,165 255,253,168 255,252,168 255,250,154 255,250,146 255,250,146 255,250,144 255,250,146 255,250,146 255,248,142 255,244,137 255,250,146 255,249,144 255,248,148 255,250,152 255,251,158 255,250,154 255,250,150 255,248,144 255,245,138 255,233,122 255,232,115 255,229,109 255,227,109 255,223,104 255,217,99 255,213,98 255,209,98 255,201,96 255,197,96 255,195,94 255,195,96 255,193,100 255,191,104 255,192,100 255,191,102 255,189,106 255,189,106 255,191,109 255,190,118 255,193,122 255,196,131 255,202,149 255,204,157 255,202,157 253,205,158 251,203,160 123,100,58 124,100,63 187,148,109 253,184,151 255,190,156 255,194,159 254,191,156 255,190,154
58,51,35 58,51,35 72,60,34 61,51,39 99,83,50 97,80,41 71,56,47 78,61,35 117,91,39 131,95,44 161,125,65 219,181,133 141,105,58 232,191,144 255,206,160 255,206,162 255,207,159 255,207,159 255,207,159 255,209,161 255,208,155 255,208,159 255,209,160 255,209,157 255,212,160 255,210,158 255,210,158 255,211,157 255,214,159 255,217,160 255,218,161 255,220,160 255,220,161 255,222,162 255,225,165 255,226,166 255,228,166 255,229,167 255,230,168 255,232,170 255,235,170 255,252,168 255,253,168 255,253,168 255,252,162 255,254,162 255,252,170 255,253,170 255,250,164 255,252,166 255,251,160 255,250,152 255,252,148 255,251,144 255,251,146 255,250,148 255,249,144 255,247,136 255,244,137 255,242,133 255,242,128 255,240,123 255,238,115 255,233,118 255,233,112 255,233,114 255,225,100 255,223,99 255,218,99 255,207,100 255,204,99 255,203,101 255,206,101 255,210,105 255,213,106 255,209,103 255,205,108 255,201,115 255,203,125 255,205,131 255,206,144 255,206,146 255,208,147 255,209,149 255,203,142 209,142,94 123,94,43 127,98,45 88,65,36 88,65,34 135,98,58 196,153,106 255,188,135 255,184,135 255,184,135 255,184,139
89,73,31 79,61,29 108,91,52 67,52,32 108,88,40 84,67,28 66,53,21 103,83,24 125,93,47 158,117,58 120,100,54 100,74,51 105,76,45 102,80,33 137,105,61 189,153,104 255,206,156 255,209,159 255,208,155 255,210,157 255,211,158 255,209,160 255,210,161 255,211,159 255,213,161 255,213,161 255,212,160 255,214,160 255,215,160 255,217,160 255,218,161 255,222,162 255,222,163 255,223,163 255,226,166 255,228,168 255,229,167 255,230,168 255,232,170 255,232,170 255,237,165 255,252,170 255,253,172 255,253,172 255,252,174 255,253,172 255,253,170 255,252,172 255,251,158 255,252,150 255,253,144 255,253,142 255,252,146 255,252,146 255,252,146 255,253,162 155,128,63 154,124,57 255,253,144 255,246,135 255,246,142 255,241,136 255,238,139 255,234,158 255,234,151 255,232,152 255,229,146 255,226,127 255,221,122 255,219,116 255,217,118 255,217,118 255,218,125 255,217,124 255,214,127 255,213,135 255,215,150 255,218,159 255,216,156 255,215,154 255,224,148 255,222,137 255,219,120 255,212,111 255,195,122 124,89,51 98,73,43 86,68,38 88,69,42 88,70,40 91,65,42 147,104,59 255,193,136 255,191,134 255,190,133 250,168,114
95,73,24 100,74,33 93,71,35 62,52,28 91,74,35 113,83,37 87,64,22 139,115,62 89,70,33 139,112,51 107,85,47 105,82,53 91,71,41 83,66,40 82,65,39 93,76,41 204,146,93 255,207,157 255,209,158 255,209,156 255,211,155 255,209,149 255,207,131 255,211,145 255,212,154 255,212,154 255,212,153 255,214,158 255,216,156 255,219,159 255,221,161 255,222,160 255,223,161 255,225,163 255,228,168 255,228,168 255,229,169 255,230,168 255,232,170 255,233,171 255,243,169 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,170 255,252,170 255,252,170 255,251,164 255,251,164 255,251,162 255,252,166 255,223,134 86,66,5 85,77,14 87,84,17 88,84,22 255,227,145 255,249,168 106,69,16 255,235,166 255,233,168 255,229,160 255,225,144 255,219,127 255,216,118 255,219,118 255,222,119 255,215,117 255,214,127 255,219,147 255,219,151 255,218,154 255,216,154 255,218,158 255,218,153 255,217,157 255,215,154 255,217,158 255,216,156 255,216,149 255,217,134 255,214,148 106,86,40 88,65,34 103,85,55 88,70,40 83,64,39 82,65,37 134,112,78 177,124,81 255,201,157 255,203,159 225,164,117
82,65,26 122,99,41 88,68,38 98,79,26 118,93,34 107,80,44 97,73,22 111,81,35 83,64,41 84,64,34 88,70,38 100,75,31 94,72,38 95,74,47 84,63,36 95,73,35 118,80,30 255,196,115 255,190,103 255,192,103 255,194,93 255,195,90 255,200,90 255,202,84 255,211,86 255,210,91 255,219,104 255,218,124 255,217,147 255,219,153 255,217,150 255,219,157 255,224,163 255,224,163 255,226,160 255,226,160 255,230,162 255,231,164 255,232,165 255,233,165 255,250,168 255,252,172 255,253,172 255,253,172 255,253,172 255,252,172 255,252,172 255,253,172 255,253,172 255,253,172 255,251,166 242,204,138 255,253,166 255,248,168 133,103,36 86,73,12 84,76,11 91,84,25 96,93,26 93,86,18 255,244,191 83,70,38 255,244,178 255,234,166 255,233,165 255,230,162 255,232,164 255,229,161 255,228,164 255,225,159 255,225,159 255,222,159 255,221,158 255,222,159 255,221,161 255,219,156 255,220,154 255,224,152 255,222,153 255,219,145 255,218,155 255,216,153 255,218,152 255,216,150 211,172,111 114,94,44 101,77,42 90,72,40 83,66,40 83,66,40 94,74,54 86,66,46 122,104,74 109,88,47 137,113,76 108,84,49
88,69,32 116,96,37 72,50,32 110,89,46 139,109,53 102,73,42 190,138,76 114,83,32 88,69,46 88,67,40 82,63,40 94,68,45 88,65,34 91,71,39 104,87,38 91,69,33 255,170,97 255,197,105 255,191,102 255,192,100 255,193,100 255,197,94 255,202,92 255,203,85 255,208,86 255,209,96 255,213,98 255,223,113 255,220,120 255,221,139 255,222,138 255,223,143 255,227,145 255,228,146 255,231,148 255,232,149 255,233,152 255,234,150 255,232,156 255,233,160 255,247,164 255,250,168 255,252,170 255,252,170 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,253,172 255,248,172 142,98,58 119,105,39 108,78,20 70,54,12 84,76,26 61,55,9 66,58,22 83,79,19 102,93,17 91,76,27 255,252,172 255,241,166 255,235,166 255,232,164 255,233,165 255,230,162 255,230,162 255,229,165 255,226,160 255,225,159 255,222,159 255,222,159 255,221,158 255,220,160 255,220,157 255,219,153 255,218,157 255,221,157 255,220,157 255,219,157 255,218,156 255,216,144 255,206,123 162,129,63 131,100,51 115,96,61 86,68,38 86,66,36 81,68,36 82,70,42 82,70,42 87,68,41 84,65,40 86,67,42 91,72,45
