129,188,255 129,188,255 131,187,255 128,184,255 132,185,255 133,186,255 134,187,255 136,185,255 130,182,255 129,177,255 128,180,255 123,182,255 116,178,255 112,175,255 104,173,255 104,173,255 104,173,255 102,171,255 102,171,255 80,148,248 101,158,255 59,87,108 68,78,94 59,72,71 73,82,82 93,105,101 49,75,110 59,121,198 68,116,194 89,107,124 49,69,72 55,66,51 107,103,68 63,69,60 53,79,114 111,161,255 103,147,210 73,98,151 67,105,163 112,172,255 105,164,255 108,166,255 103,175,255 103,175,255 126,173,255 104,136,187 133,111,77 86,73,39 76,60,47 88,69,46 134,116,27 136,114,47 82,68,23 70,58,19 64,51,28 65,51,35 67,56,37 78,64,50 71,61,23 71,60,16 78,67,23 92,81,19 100,87,12 102,91,16 91,87,25 79,79,16 82,85,25 91,102,62 50,60,57 40,47,59 45,54,67 41,50,73 103,173,255 108,171,255 108,134,169 90,104,100 100,117,139 107,144,193 108,172,255 112,173,255 109,175,255 109,175,255 107,175,255 108,176,255 108,177,255 114,177,255 114,177,255 114,177,255 114,177,255 114,177,255 115,178,255 118,181,255 119,171,254 119,147,179 76,89,88 66,96,116
127,186,255 127,186,255 117,179,255 121,180,255 124,182,255 124,183,255 124,183,255 123,170,245 118,177,255 107,157,227 114,162,244 107,175,255 112,173,255 110,173,255 104,173,255 104,173,255 104,173,255 103,172,255 114,173,255 69,100,133 110,152,202 85,121,191 104,162,240 98,141,213 72,98,133 88,127,192 119,176,255 105,175,255 105,175,255 91,113,156 86,107,153 56,69,86 67,75,91 91,122,155 96,164,255 57,95,139 59,69,85 61,74,73 61,80,90 72,104,142 112,177,255 112,171,255 103,175,255 102,174,255 115,176,255 154,159,112 113,89,34 87,73,48 84,63,50 154,132,65 203,179,76 157,133,39 114,95,29 81,64,25 68,54,40 64,48,46 85,68,58 80,67,46 73,65,31 73,61,24 86,71,24 96,85,23 105,92,17 105,94,19 94,91,26 86,87,21 86,91,30 90,95,61 50,59,61 39,46,58 41,48,60 37,53,62 90,147,230 106,172,255 91,132,198 103,170,255 110,155,213 98,152,223 114,178,255 115,176,255 113,179,255 110,176,255 110,179,255 113,179,255 115,178,255 118,182,255 118,182,255 118,181,255 116,179,255 115,178,255 116,179,255 114,177,255 112,178,255 108,177,255 111,175,255 123,175,255
115,178,255 114,177,255 107,175,255 101,161,243 105,173,255 105,173,255 113,169,255 101,139,183 121,174,250 103,145,220 91,152,234 104,172,255 105,166,239 104,172,255 101,175,255 104,173,255 104,173,255 104,173,255 110,155,224 70,80,96 67,100,123 99,102,122 83,86,104 65,71,88 87,96,98 88,120,158 69,68,61 102,118,129 107,124,146 127,105,87 76,70,65 87,93,66 65,71,62 52,62,68 105,137,177 151,172,236 93,96,86 55,68,69 72,82,100 82,101,132 118,175,255 114,179,255 115,177,255 121,183,255 206,200,107 198,175,48 132,118,23 95,77,15 191,166,68 203,175,48 187,168,45 170,152,32 159,139,23 137,114,17 100,84,12 87,67,21 80,64,22 80,66,23 73,61,20 81,67,22 96,82,26 105,92,29 110,97,22 110,97,22 98,93,20 94,92,22 93,93,30 71,75,48 51,59,68 43,50,62 41,48,62 40,47,61 24,51,81 56,109,185 101,133,182 98,127,172 117,170,255 123,177,255 124,182,255 127,186,255 123,185,255 116,178,255 116,179,255 118,181,255 123,185,255 123,185,255 120,184,255 122,181,255 121,179,255 121,183,255 117,179,255 119,181,255 121,183,255 108,148,198 70,79,102 58,85,126
103,172,255 105,174,255 102,176,255 97,136,189 99,160,255 104,174,255 116,168,210 95,116,164 88,142,199 94,123,141 77,129,173 112,167,242 112,157,224 114,176,251 99,173,255 101,169,255 106,176,255 110,180,255 115,154,232 69,122,200 52,94,151 80,87,82 66,72,73 68,80,73 71,74,62 74,72,68 100,94,71 73,74,62 90,111,146 134,110,75 92,83,64 129,124,85 81,79,61 60,67,60 91,102,115 122,150,186 109,115,136 59,74,90 61,77,88 143,168,223 154,196,255 140,191,255 133,193,255 129,189,255 231,197,65 219,196,65 217,188,56 182,160,45 181,159,53 171,150,53 161,139,47 139,119,29 136,120,21 141,120,19 147,123,20 146,123,24 123,102,32 125,103,36 106,88,28 108,90,30 109,91,29 111,97,31 110,95,16 104,95,21 92,91,24 91,92,24 92,92,29 73,75,47 44,50,67 40,47,61 41,47,64 41,48,62 74,102,154 116,166,255 87,102,134 56,103,151 78,106,129 144,175,231 147,197,255 159,207,255 162,205,255 164,204,255 154,201,255 145,195,255 136,192,255 117,184,255 135,187,255 149,199,255 145,198,255 142,197,255 139,193,255 135,189,255 138,192,255 137,186,255 139,192,255 56,88,137
108,168,255 108,174,255 106,162,194 94,122,158 97,152,227 116,171,255 106,138,148 81,108,138 100,133,168 73,101,135 84,122,155 130,176,254 121,146,172 92,138,200 114,173,255 97,152,231 117,182,255 136,180,255 134,150,198 84,87,105 101,135,174 61,89,143 143,188,255 64,100,156 56,70,91 128,162,219 69,101,152 73,106,150 70,81,82 77,79,74 60,70,67 74,74,60 66,75,75 61,71,65 62,71,73 65,75,81 101,116,159 55,71,80 68,84,109 132,150,188 130,163,223 140,188,254 137,204,255 171,195,199 215,197,66 206,191,55 154,133,32 158,138,32 155,138,33 144,123,24 124,103,33 87,67,17 87,77,26 89,77,22 97,83,25 147,124,37 183,153,55 191,164,62 170,145,47 137,111,29 111,93,22 108,91,22 108,91,22 104,92,22 94,88,22 94,91,24 92,93,27 66,72,45 40,49,60 43,52,63 40,49,60 132,164,217 137,185,255 132,169,216 102,123,160 144,195,255 155,200,255 150,195,255 149,197,255 152,200,255 164,204,255 160,203,255 154,202,255 149,197,255 139,193,255 138,191,255 138,191,255 139,190,255 140,192,255 141,193,255 137,191,255 138,192,255 139,191,255 135,188,255 140,178,236 76,99,133
107,154,211 148,197,240 101,152,213 99,127,152 108,146,208 114,164,234 111,144,167 103,116,131 111,135,153 93,121,155 76,104,136 96,132,157 126,147,182 69,107,140 105,151,202 111,157,221 133,182,255 136,165,222 88,98,95 127,128,149 134,180,255 81,98,129 62,72,88 79,82,70 67,91,111 127,179,255 119,171,240 126,165,241 86,88,71 94,92,63 102,100,67 79,77,48 68,79,68 56,66,72 58,72,68 70,83,82 62,74,82 57,70,85 55,69,81 63,81,94 55,74,105 72,102,156 132,195,255 179,183,143 187,159,49 110,89,8 108,90,19 132,113,29 129,113,30 106,89,20 84,69,20 78,64,21 73,66,25 71,64,21 74,60,17 110,91,25 152,127,31 158,130,33 136,113,26 120,98,20 105,88,21 103,89,21 102,90,22 97,92,21 88,89,23 89,93,26 90,95,21 75,79,50 47,55,71 43,49,66 57,61,74 49,62,77 154,189,250 82,97,115 84,80,61 97,109,113 95,118,145 72,92,120 107,132,174 116,145,204 138,190,255 135,186,255 132,189,255 132,188,255 132,188,255 132,188,255 131,187,255 129,188,255 133,186,255 134,187,255 129,188,255 128,187,255 131,182,255 139,176,255 95,111,136 63,81,96
110,142,83 114,142,105 122,148,125 120,142,105 122,149,108 115,137,107 115,135,117 106,127,79 110,130,101 102,125,110 120,140,152 124,154,167 102,116,128 141,159,187 140,174,240 106,144,177 134,171,236 134,162,235 79,108,151 111,156,214 82,117,176 82,87,93 117,146,193 105,123,151 77,91,112 80,96,134 61,66,65 45,59,69 89,107,135 49,70,91 44,64,90 50,68,94 58,67,78 54,65,78 49,60,71 54,65,76 62,73,86 55,72,78 72,85,111 115,145,195 112,160,242 116,174,255 131,185,255 166,165,140 91,75,21 71,65,19 125,106,11 123,103,13 73,58,18 67,55,16 62,52,12 58,48,8 47,38,11 57,47,25 66,56,16 80,65,18 90,76,20 97,82,19 94,82,23 94,82,25 90,83,22 95,85,16 98,86,18 94,88,24 87,88,22 89,93,26 90,94,27 85,94,34 52,69,102 49,69,111 132,152,194 146,191,255 81,94,124 77,91,82 79,104,126 98,116,144 96,112,110 88,106,89 105,127,139 141,183,255 128,179,255 125,185,255 123,185,255 123,185,255 126,185,255 126,185,255 125,184,255 121,183,255 121,183,255 123,185,255 120,184,255 120,184,255 114,164,220 58,83,107 74,95,132 102,146,220
102,126,77 119,143,94 98,121,75 90,113,67 99,125,73 102,129,72 96,123,66 82,106,53 105,131,70 103,129,68 113,137,86 128,152,101 128,150,93 125,146,98 124,148,110 125,145,120 138,162,149 125,141,122 117,127,133 69,85,85 98,107,130 81,83,83 75,82,77 86,94,101 62,71,71 58,68,60 80,105,145 87,109,152 45,76,111 48,72,117 105,150,221 74,104,165 80,92,85 67,77,83 44,53,64 52,62,66 55,62,74 52,68,68 64,74,90 50,70,94 43,80,118 120,176,255 125,179,255 127,152,194 73,63,25 74,62,23 202,179,50 182,160,43 128,109,56 72,61,17 70,60,22 70,60,18 71,61,19 73,63,21 73,63,21 74,63,17 76,67,20 76,68,16 82,75,18 86,79,20 91,83,20 90,83,22 93,85,20 89,85,23 88,89,23 91,92,26 92,93,25 94,95,27 75,72,89 54,97,124 152,177,230 71,92,99 79,97,121 115,160,220 89,112,148 122,126,97 90,103,80 66,79,67 95,106,75 73,93,117 132,174,249 116,182,255 116,183,255 116,183,255 116,183,255 117,184,255 116,183,255 115,182,255 112,178,255 112,178,255 114,177,255 113,180,255 119,184,255 113,180,255 110,174,255 114,181,255
94,115,67 99,120,72 90,110,65 86,105,67 97,121,70 97,118,66 99,121,84 106,132,71 100,130,70 98,126,64 101,131,71 103,135,76 109,131,76 104,128,75 99,125,60 100,118,75 90,111,59 107,131,82 98,119,69 114,133,93 111,134,88 86,102,71 65,80,52 58,75,51 66,81,55 63,75,79 156,180,229 126,156,180 152,184,224 56,69,86 63,77,89 47,59,67 58,68,72 56,68,72 64,70,71 88,95,90 126,172,236 89,139,197 96,130,146 89,110,160 63,73,89 57,84,123 107,164,247 126,168,188 99,97,0 177,164,60 198,179,56 195,174,52 165,144,45 109,91,18 80,69,25 79,69,27 81,69,30 80,68,27 79,70,25 76,67,22 77,66,22 76,67,20 75,67,17 83,76,19 87,80,19 91,84,23 91,88,23 97,89,24 91,88,23 92,93,27 92,93,25 99,101,28 107,110,50 137,143,162 136,170,227 116,164,230 126,176,255 125,178,255 75,87,78 61,77,58 107,112,111 120,129,110 100,117,81 58,70,63 89,99,133 128,173,231 113,183,255 111,182,255 110,180,255 109,179,255 109,178,255 109,179,255 109,180,255 110,178,255 119,174,242 125,162,198 99,112,131 98,104,77 89,90,80 91,96,74
94,115,67 99,120,72 101,122,70 94,114,71 86,104,59 84,108,57 90,110,65 103,120,73 93,117,68 97,123,69 88,112,61 89,113,62 95,119,68 108,135,76 127,154,95 98,117,79 104,121,85 99,119,64 104,126,87 78,100,59 88,112,70 97,116,80 81,100,62 88,112,63 92,116,67 96,119,75 120,140,83 125,141,108 106,131,104 55,72,67 43,59,57 48,58,74 47,59,67 57,69,75 48,63,77 52,65,84 70,80,86 74,94,108 58,78,106 66,74,83 69,83,79 112,144,213 119,180,255 140,180,201 168,163,79 186,178,126 193,178,70 194,174,58 196,169,52 173,151,43 98,90,40 83,73,31 82,72,32 82,72,30 86,76,34 80,71,26 80,69,25 82,73,26 83,75,25 84,77,20 87,80,19 90,86,24 97,91,27 98,93,24 94,91,26 91,92,26 91,92,24 96,98,25 103,105,32 98,101,39 69,67,68 73,76,66 65,80,56 105,122,94 57,72,58 85,100,88 72,79,63 85,93,79 72,84,77 92,107,91 53,66,92 105,152,211 112,182,255 109,179,255 109,179,255 110,179,255 110,178,255 109,179,255 109,179,255 107,176,255 75,112,159 69,97,133 85,100,116 68,108,140 120,174,245 121,177,255
99,123,72 104,128,77 75,97,60 78,103,47 89,112,66 78,98,53 95,115,72 90,110,67 83,103,60 86,107,57 86,110,57 84,108,59 78,100,61 103,117,69 94,115,65 92,120,72 80,98,53 119,126,82 102,121,73 109,130,82 112,137,92 97,126,73 100,122,85 80,94,62 68,93,64 77,99,71 81,102,79 68,93,66 80,102,72 53,63,67 104,121,70 88,107,59 68,75,73 58,77,85 77,90,105 108,118,138 94,115,154 41,69,92 78,95,115 68,79,92 82,78,59 103,93,81 77,103,136 144,177,196 207,187,110 219,185,167 156,137,121 142,128,83 178,162,88 191,171,81 151,143,89 83,71,45 81,73,37 77,69,33 73,67,31 71,65,31 71,62,31 79,71,21 82,78,20 84,80,20 87,83,21 90,87,22 98,90,25 100,93,23 98,93,24 87,91,22 88,89,21 95,95,25 105,101,25 108,104,26 103,101,54 80,75,61 111,133,176 55,73,58 76,86,80 61,58,64 79,85,72 52,67,53 77,85,75 64,73,75 64,84,87 94,131,169 113,180,255 110,180,255 109,179,255 109,179,255 109,179,255 107,180,255 112,179,255 106,180,255 114,177,255 115,179,255 124,164,237 115,158,230 83,102,135 58,76,93
92,116,65 89,113,60 102,121,71 91,112,64 95,119,70 109,132,72 97,119,62 77,97,52 99,119,74 81,103,48 88,118,58 99,123,70 86,106,63 100,123,63 126,110,66 118,107,45 90,76,33 102,110,59 106,122,64 93,111,55 101,117,73 91,108,57 92,118,66 100,124,75 121,130,70 74,95,63 81,100,78 70,89,69 68,86,69 93,89,72 66,86,70 50,77,57 99,110,54 106,131,75 119,134,97 132,146,98 126,143,135 139,172,218 128,125,142 91,75,60 93,69,45 109,82,64 114,91,60 148,128,80 205,178,103 217,183,151 209,186,183 158,146,148 124,119,121 111,107,118 109,105,118 114,107,117 64,54,55 58,48,49 52,42,46 50,38,38 67,59,23 80,72,20 83,79,21 85,81,21 87,83,21 89,85,23 98,90,25 99,92,24 91,88,23 83,88,23 82,85,21 88,89,23 100,95,24 104,101,20 102,99,44 86,78,67 65,47,46 71,67,61 99,104,103 80,82,82 51,56,50 74,79,73 109,107,108 60,68,73 63,73,79 91,127,181 105,175,245 111,180,255 110,181,255 110,181,255 110,181,255 111,182,255 119,170,242 113,151,211 66,92,125 81,106,146 73,71,67 72,79,61 61,74,93 57,68,69
110,125,86 95,113,59 107,127,72 82,99,50 112,134,79 160,182,143 77,99,58 93,117,64 96,120,67 89,114,58 101,122,62 114,145,82 135,106,43 197,119,50 165,90,43 141,99,61 94,68,29 104,78,37 106,126,69 87,105,62 92,110,65 104,121,81 99,116,76 105,127,72 97,119,64 104,124,81 109,128,78 101,121,76 92,114,77 125,120,79 85,108,89 131,133,128 194,184,183 195,182,177 169,155,157 160,143,144 153,149,139 152,155,147 144,129,139 135,115,108 119,96,85 126,93,68 132,102,74 129,111,49 205,181,115 249,216,177 219,195,160 168,149,135 112,106,113 114,105,116 87,83,92 70,67,71 46,41,43 53,41,31 64,56,22 76,70,24 82,75,16 80,76,18 80,78,20 82,80,20 85,81,19 87,83,23 91,85,21 92,89,24 85,85,22 82,87,24 80,83,21 83,81,21 94,88,22 96,94,22 92,89,49 74,65,61 74,61,54 64,55,49 57,45,47 54,44,45 109,101,90 113,98,89 63,55,61 29,28,31 58,71,57 133,158,182 108,162,208 112,182,255 112,183,255 112,183,255 112,183,255 110,184,255 129,174,230 69,123,194 95,143,211 56,67,98 66,100,137 95,163,249 106,177,255 120,175,252
90,109,57 103,122,70 87,108,56 96,115,65 94,115,63 77,101,50 81,102,54 99,118,68 99,120,68 90,112,57 107,122,56 234,144,77 214,106,52 202,98,51 184,101,61 150,75,48 127,65,38 134,70,44 121,90,53 109,114,71 90,109,61 105,125,82 85,114,59 108,128,83 101,121,76 90,111,63 97,122,77 80,108,60 113,132,82 110,124,105 195,185,186 211,199,201 195,181,181 182,165,166 161,144,145 141,125,138 143,132,139 128,117,124 132,118,133 125,108,111 132,114,93 116,96,76 116,92,66 158,137,81 156,146,27 194,170,108 220,187,139 231,194,152 227,198,163 213,190,150 212,188,151 183,166,127 94,85,58 78,75,24 80,78,20 84,80,18 81,79,19 78,76,16 79,77,19 82,80,20 85,81,19 87,83,21 86,85,20 85,86,20 79,82,22 77,80,20 78,75,20 83,79,19 90,84,20 96,92,34 89,83,60 54,44,43 53,40,33 49,40,36 55,43,48 62,50,50 77,64,57 93,77,64 32,32,29 31,30,33 107,118,117 96,145,190 114,173,255 112,182,255 113,184,255 113,184,255 114,184,255 109,178,255 118,175,255 129,181,250 112,176,255 109,154,225 97,118,139 51,87,132 75,121,174 105,161,233
90,111,61 101,123,68 107,128,78 84,105,55 86,107,55 99,123,70 86,107,59 88,109,61 75,102,59 86,105,55 249,129,70 255,153,81 214,108,58 182,91,51 132,68,40 90,44,28 88,45,28 102,54,38 105,62,45 104,54,39 96,91,50 94,94,51 122,129,95 120,138,95 88,105,69 88,107,71 87,107,62 108,137,82 165,160,148 208,197,192 219,202,203 219,202,205 197,180,183 142,124,133 100,85,95 101,88,98 117,105,117 118,109,122 116,104,116 133,118,126 123,107,90 113,97,82 95,74,61 134,116,74 175,165,25 83,88,16 74,72,14 80,75,22 76,77,40 79,79,34 77,78,30 74,73,21 75,75,14 80,76,18 79,77,17 78,78,17 75,73,13 78,76,16 81,77,17 86,79,20 87,83,21 89,85,23 86,84,22 78,81,17 75,80,17 72,74,19 76,73,20 81,77,19 87,82,27 90,83,54 65,53,55 48,36,38 54,40,40 48,34,34 56,42,44 62,48,50 55,43,48 61,51,52 105,105,100 124,124,119 77,96,115 134,176,224 99,136,174 113,171,229 114,178,255 113,184,255 113,184,255 119,167,247 112,142,194 108,152,215 95,119,139 68,75,68 60,70,78 46,66,110 88,120,171 78,102,149
