83,74,57 115,108,79 139,130,113 146,134,136 74,61,71 144,132,148 86,89,56 113,111,89 73,62,18 83,70,38 107,100,80 162,155,96 89,83,74 79,74,62 90,86,67 80,79,82 78,75,60 75,72,59 79,75,58 91,79,51 120,110,72 69,62,65 66,64,65 62,57,54 44,40,30 84,80,61 45,43,39 33,31,27 38,37,30 45,45,29 41,39,35 68,67,58 67,67,51 62,60,58 52,51,42 63,59,49 55,49,40 87,82,52 47,43,33 42,41,34 48,47,40 40,39,30 40,38,34 43,38,35 58,51,49 45,38,36 45,38,36 80,71,42 83,73,49 104,97,66 86,80,71 104,94,84 143,133,80 57,46,41 76,65,48 111,101,77 71,62,56 65,58,42 73,69,48 57,53,45 79,69,70 57,50,30 62,51,16 104,96,62 56,46,22 66,56,44 71,61,51 42,35,35 61,52,37 68,56,30 85,75,51 94,89,50 87,76,71 82,73,58 67,56,49 57,52,40 47,41,34 46,38,25 95,88,57 56,48,35 161,147,61 69,50,15 66,57,42 90,81,52 63,56,38 75,71,61 110,103,76 100,98,69 95,88,68 87,88,80 57,58,50 158,169,200 198,223,255 197,223,255 193,220,255 190,220,255 197,219,249 202,224,255 179,204,246 137,180,252 141,190,255 155,195,255 155,193,253 158,192,255 129,177,255 113,172,255 104,172,255 103,172,255 101,173,255 95,168,255 116,168,253 108,164,255 102,128,165 24,40,38 48,37,32 135,129,83 104,97,70 84,79,51 40,35,23 40,33,31 134,126,74 111,104,65 57,48,29 76,69,42 41,37,20 58,56,38 70,61,34 116,106,53
50,40,28 124,116,92 160,150,138 121,109,111 72,60,65 178,168,172 119,108,75 155,144,109 96,89,46 83,74,43 51,46,32 61,53,40 105,95,55 79,77,78 49,52,44 86,88,85 88,85,72 64,59,58 54,49,37 83,71,43 92,80,54 93,87,78 44,43,34 61,58,45 70,66,56 44,41,28 41,40,29 39,38,27 62,62,46 42,41,34 51,50,43 73,72,63 56,55,48 61,60,53 45,43,44 67,63,55 42,38,30 65,63,32 41,37,31 39,38,31 46,45,38 53,52,45 49,46,50 39,34,36 63,56,54 45,38,41 61,54,52 101,87,62 83,73,22 106,96,45 71,62,54 94,87,69 100,91,62 45,34,41 89,80,63 103,94,77 79,72,52 89,81,70 63,57,48 49,45,39 61,53,42 59,51,38 100,90,52 82,71,54 118,109,78 44,36,14 62,53,36 80,75,63 57,46,39 127,116,83 102,92,70 84,80,45 59,50,44 71,64,46 61,54,38 61,58,34 50,44,37 58,51,35 78,71,42 72,64,51 124,110,40 138,122,68 86,78,54 73,62,45 97,92,64 71,65,60 103,95,73 114,106,84 121,116,73 92,93,72 69,65,46 182,200,254 184,209,255 190,214,255 192,218,255 190,219,255 209,224,255 214,229,255 210,230,255 193,219,255 172,206,255 174,204,255 185,213,255 205,223,255 211,230,255 206,231,255 173,217,255 101,172,255 101,172,255 117,196,255 109,131,163 80,96,136 36,31,28 37,26,19 40,34,27 40,34,11 73,64,45 51,43,19 56,49,31 94,88,65 45,36,21 40,32,21 69,61,39 57,48,31 47,41,34 47,43,35 68,60,38 111,102,57
125,114,111 73,63,51 179,168,163 138,126,128 128,114,119 104,93,100 65,55,45 102,84,40 132,114,72 77,75,53 51,52,44 105,95,73 65,62,49 78,76,58 47,47,47 60,59,48 54,52,50 68,62,53 57,50,48 87,76,41 98,90,36 86,82,76 51,50,43 82,80,58 64,60,52 62,57,56 44,42,38 37,35,31 40,39,32 34,32,33 41,36,35 37,32,31 61,56,55 39,37,35 48,48,45 56,51,50 41,39,40 33,33,19 59,58,49 41,39,40 39,37,38 39,37,33 49,48,41 41,37,31 43,36,34 86,82,63 58,49,62 64,60,50 65,62,68 45,42,48 146,138,104 62,53,26 44,35,48 50,50,47 59,57,58 62,63,40 49,41,28 97,92,64 62,55,53 58,52,59 95,88,70 77,69,56 107,97,48 82,76,42 75,64,49 65,59,36 57,48,44 73,67,58 124,118,93 97,89,39 58,48,38 62,60,42 42,41,30 62,58,50 53,52,43 50,44,39 41,35,30 46,39,23 72,65,45 68,66,46 64,55,24 104,94,56 129,121,69 68,57,38 65,60,32 54,52,34 106,102,85 141,137,75 119,107,79 93,85,74 175,194,245 164,189,242 175,203,255 178,201,255 183,210,255 182,212,255 184,211,255 183,210,255 184,210,255 185,208,255 183,209,255 179,212,255 183,213,255 190,215,255 194,215,255 205,221,255 202,229,255 196,221,255 181,209,255 191,217,255 149,168,176 101,91,53 84,85,64 57,57,57 81,84,93 55,53,49 75,68,52 76,69,42 70,56,27 84,69,49 43,39,29 32,28,22 141,134,77 80,72,50 99,88,69 65,58,42 98,89,74 52,41,22
60,51,32 107,98,81 152,142,132 135,124,121 179,168,165 63,55,63 75,74,63 107,100,73 89,84,56 85,81,60 62,63,53 80,80,66 65,60,57 58,56,52 35,32,38 61,59,57 37,37,32 37,33,27 70,64,59 74,67,49 112,98,42 61,59,55 60,55,52 51,47,37 50,50,47 34,34,29 61,56,55 62,57,56 33,31,32 41,39,40 42,36,43 54,47,47 54,47,45 42,41,32 33,33,28 46,45,48 54,52,50 45,39,34 44,39,38 42,40,41 40,38,34 37,35,31 35,33,29 49,44,43 60,55,54 48,42,37 65,58,58 58,52,57 67,61,66 63,57,62 77,73,67 84,83,56 48,46,42 54,52,48 60,58,59 57,53,45 50,42,29 80,74,49 55,49,54 73,70,74 68,66,46 52,48,31 89,86,62 40,33,31 70,63,43 47,41,32 52,42,43 46,41,38 30,27,12 42,38,30 52,47,35 68,65,52 43,40,27 69,65,55 48,44,36 43,38,35 43,39,31 42,38,30 56,52,42 64,59,47 68,61,41 62,54,30 108,98,47 130,118,77 78,67,32 141,136,83 101,95,70 76,69,69 54,62,71 74,82,87 103,98,68 139,164,190 155,191,255 157,188,255 158,194,255 158,196,255 157,195,255 157,195,255 157,195,255 154,192,255 154,192,255 157,195,255 161,197,255 168,200,255 170,202,255 157,196,255 152,193,255 153,189,255 163,196,255 177,200,255 51,46,45 94,85,54 60,51,47 57,55,35 142,158,185 141,158,189 34,29,17 61,57,38 49,44,30 51,46,34 42,38,28 44,37,19 109,95,52 57,47,37 125,115,73 55,42,21 93,84,37 51,39,9
111,101,61 130,119,86 130,118,108 106,97,93 61,51,52 53,47,54 73,66,66 84,76,82 172,170,100 94,83,80 52,46,39 77,77,63 56,50,45 37,35,31 37,37,32 32,27,26 60,54,61 65,57,46 79,74,76 87,80,83 84,80,45 57,56,61 60,59,52 56,51,50 40,38,39 56,51,69 45,46,49 55,56,61 52,50,51 44,42,43 44,42,40 42,40,41 38,36,34 40,39,28 40,38,39 48,48,45 38,35,39 107,92,81 51,44,44 44,42,43 39,37,35 46,44,45 53,51,52 49,44,43 41,36,35 49,47,45 61,58,64 33,27,32 70,64,69 62,56,61 68,61,71 43,38,35 45,44,35 58,57,48 45,41,50 54,49,48 52,50,48 52,51,42 49,44,41 38,36,37 60,56,46 56,47,39 86,81,49 44,39,25 43,37,42 149,146,106 52,46,41 32,27,26 33,28,30 36,31,33 41,34,32 55,50,47 41,36,35 44,40,34 46,42,32 43,38,37 42,38,30 29,24,23 60,57,44 61,57,40 60,53,37 59,51,38 78,71,40 64,53,46 44,41,28 64,62,44 70,68,35 113,107,82 97,94,70 95,89,82 101,96,93 103,98,70 116,114,122 114,112,79 137,179,254 135,179,253 133,180,255 133,179,255 132,178,255 132,175,255 130,176,255 130,175,255 128,174,255 132,176,252 131,175,251 131,174,253 132,175,254 130,178,255 129,179,255 130,169,222 53,44,27 93,79,52 52,41,48 76,73,90 142,155,199 81,60,37 23,19,11 39,36,23 43,37,28 43,37,32 33,29,23 37,30,28 44,34,22 46,39,23 46,38,16 42,35,17 52,43,24 40,31,27
87,72,52 124,112,73 158,149,104 95,85,84 54,47,57 68,61,73 82,78,68 87,89,72 82,72,73 98,94,88 54,50,31 85,80,77 44,34,33 35,31,25 38,37,30 39,35,25 53,48,47 46,45,38 71,70,75 55,54,59 77,76,69 58,58,58 70,69,60 79,78,69 38,37,40 39,38,43 46,43,47 68,65,71 44,45,33 39,37,38 53,52,55 39,38,41 50,50,50 38,38,35 39,36,40 43,42,45 41,42,34 63,55,44 40,34,25 50,50,50 37,37,37 41,39,37 42,39,43 42,40,38 50,46,40 60,57,61 43,42,47 54,51,55 68,65,69 61,58,62 82,78,87 61,58,62 46,45,38 42,41,34 42,39,43 48,46,47 53,48,47 46,41,40 45,42,46 38,35,41 79,75,58 103,94,63 94,87,60 41,36,38 44,40,32 43,39,29 50,45,47 30,25,24 40,35,32 36,32,24 42,38,32 57,53,43 37,33,27 41,37,29 36,32,26 39,34,31 32,28,22 38,37,26 41,40,29 50,45,33 50,45,33 47,42,30 57,49,38 126,116,74 49,49,35 49,46,31 54,52,32 64,57,39 95,92,68 93,89,68 116,107,88 110,110,120 111,98,75 84,74,73 114,170,255 111,180,255 116,178,255 116,178,255 115,179,255 112,178,255 112,178,255 111,180,255 110,179,255 112,178,255 113,179,255 116,179,255 116,179,255 111,180,255 110,180,255 114,173,255 85,74,39 108,91,65 24,57,90 110,163,255 105,146,212 40,36,30 32,33,21 26,24,25 32,27,24 36,31,28 42,42,28 33,33,19 64,59,45 42,37,39 50,40,30 41,37,20 99,89,65 45,40,26
107,99,88 64,56,34 107,93,93 115,106,89 87,80,78 90,82,101 50,43,41 78,69,65 30,23,26 36,30,21 46,54,44 41,37,29 35,31,23 53,52,45 40,39,32 46,41,40 50,46,38 100,97,82 73,73,59 48,46,47 34,33,26 52,55,47 47,46,37 32,31,24 35,37,37 52,53,45 48,47,40 65,59,64 64,58,65 67,61,66 83,77,82 48,48,45 42,37,39 46,41,40 33,22,15 34,27,30 91,87,66 57,52,38 57,50,50 49,46,52 41,44,53 49,42,42 56,53,57 40,38,34 84,78,71 39,36,42 43,43,43 67,64,68 67,64,68 66,63,67 84,79,95 49,50,29 44,42,43 39,37,38 34,32,28 46,44,40 46,41,40 65,60,59 65,62,68 72,69,75 103,88,52 66,63,39 71,64,46 41,36,33 44,42,38 55,53,51 26,24,25 39,34,31 40,36,30 36,33,20 40,36,26 33,34,26 37,37,34 33,29,23 42,38,30 42,38,30 36,31,28 35,33,29 38,36,32 42,36,29 38,32,25 59,53,44 54,48,39 92,82,60 64,56,43 80,78,49 61,57,38 64,53,36 121,114,87 67,65,47 59,55,34 99,96,81 140,132,80 124,121,77 108,111,118 118,177,255 116,180,255 117,179,255 117,179,255 116,179,255 116,179,255 116,179,255 116,179,255 114,180,255 114,180,255 115,181,255 115,181,255 115,181,255 113,182,255 104,181,255 69,81,114 89,139,234 114,184,255 120,176,255 34,53,72 32,33,23 27,27,22 26,25,18 47,46,37 76,71,59 69,59,37 57,49,27 92,83,64 35,38,58 133,128,87 94,86,52 111,100,67 59,56,32
87,83,62 110,102,91 121,111,87 93,85,72 84,76,82 106,96,114 98,96,74 58,56,52 44,40,34 33,32,25 39,35,27 68,61,61 63,53,54 33,28,25 31,30,19 55,51,41 39,35,25 46,45,34 31,31,28 54,52,60 57,53,32 49,49,59 81,84,62 40,41,33 39,35,29 37,33,27 65,59,64 69,68,71 60,59,62 61,58,64 91,89,99 49,52,44 68,74,65 62,63,68 40,34,25 46,40,47 56,52,44 55,51,43 47,43,37 79,73,50 43,41,51 48,44,38 38,31,34 45,38,36 71,60,45 41,36,33 40,40,37 52,48,59 74,71,75 67,65,66 84,79,95 41,40,33 54,52,50 35,33,31 42,40,38 45,43,39 59,57,53 59,57,58 67,64,68 65,63,61 40,36,30 61,57,51 50,46,36 55,50,47 67,65,66 47,47,47 29,29,26 44,43,36 40,36,28 43,40,27 39,35,25 37,35,31 28,26,22 37,31,26 42,40,36 39,38,29 34,33,24 39,35,29 41,37,31 34,30,24 37,33,23 37,33,23 39,38,29 50,46,38 62,58,41 77,73,52 69,60,43 82,76,30 123,112,79 49,49,35 60,61,42 102,96,73 96,85,66 103,94,67 122,134,130 117,182,255 119,183,255 118,182,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 112,188,255 60,75,89 104,104,90 117,180,255 120,179,255 60,83,106 30,26,18 34,32,28 33,33,28 41,37,27 39,31,20 122,110,69 57,47,23 33,31,27 59,50,42 38,29,23 48,35,30 100,89,54 56,48,37
87,79,66 128,119,111 138,128,106 104,93,88 79,72,72 104,99,117 25,20,22 36,32,22 32,31,24 48,47,38 37,32,29 38,31,29 36,29,27 36,31,30 29,25,15 49,45,35 44,40,30 38,37,26 35,33,34 50,45,42 67,64,68 102,93,78 69,70,62 41,39,35 42,38,32 40,34,29 61,56,55 68,61,71 62,60,61 66,62,73 93,92,95 34,29,26 66,66,63 86,85,88 51,42,23 99,95,87 94,90,69 56,51,50 46,41,43 54,49,35 51,48,52 48,46,47 48,45,49 58,52,45 53,43,44 56,47,39 40,37,41 43,42,47 80,77,81 59,56,62 75,71,82 47,45,43 44,42,40 41,39,37 39,37,35 26,24,20 49,47,43 44,42,40 66,64,65 83,80,86 37,37,32 45,46,38 55,52,39 41,36,33 53,51,52 47,47,47 33,33,30 39,38,31 44,43,34 48,44,36 42,38,32 44,43,36 33,32,25 45,40,28 38,37,30 44,43,34 34,33,24 44,41,28 44,41,28 41,37,31 40,36,26 41,37,27 45,44,35 51,47,39 65,62,38 56,51,37 59,52,32 92,86,61 70,60,38 61,59,37 69,55,39 58,54,37 107,98,81 102,92,68 117,147,197 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 110,163,243 78,75,49 61,54,13 141,138,167 96,104,83 35,35,21 99,74,46 40,36,26 49,41,30 118,108,66 36,24,24 132,120,90 66,59,43 102,89,55 63,80,102 68,58,57 119,109,67 95,87,53 45,38,9
105,96,79 61,51,39 145,134,119 90,80,68 77,75,73 83,81,93 65,60,46 57,49,38 63,51,41 39,40,30 39,37,33 40,35,34 46,41,38 51,46,34 43,36,34 37,33,27 40,36,30 41,37,31 34,32,30 131,132,109 72,71,60 105,105,89 86,88,71 41,37,27 45,44,37 38,37,30 55,55,52 62,59,63 61,58,62 72,67,83 92,89,95 58,54,48 43,39,33 69,66,53 44,40,32 65,65,65 57,47,46 48,42,37 82,80,62 63,57,52 51,36,25 45,34,29 94,67,6 58,49,34 92,84,48 98,93,52 48,48,43 40,37,41 69,66,72 65,61,70 80,75,91 33,31,29 40,38,36 53,51,49 41,39,35 35,34,27 51,50,43 53,52,45 65,63,59 77,73,82 56,51,50 92,90,70 88,89,70 59,56,62 59,57,58 34,32,30 34,32,30 41,36,33 39,34,31 49,72,95 68,56,56 42,41,32 28,27,18 49,45,39 39,35,29 38,32,25 45,39,34 41,35,26 37,31,24 37,36,29 37,36,27 45,45,31 49,48,37 54,51,36 47,46,35 63,61,41 64,61,46 49,45,28 65,58,38 86,79,59 67,68,47 109,105,86 120,111,80 135,127,75 116,165,249 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 123,187,255 122,186,255 124,187,255 123,187,255 123,187,255 134,182,255 122,168,255 148,144,68 117,106,62 107,96,61 86,71,24 148,135,72 73,59,43 102,91,72 49,39,40 100,90,50 120,110,68 143,135,81 66,54,44 37,42,10 90,75,64 118,160,248 96,80,47 92,83,54 45,36,28 63,51,23
