83,74,57 114,107,80 159,147,149 74,61,71 114,105,97 112,111,86 73,62,18 90,78,68 170,163,104 89,83,74 105,101,82 102,101,90 78,75,60 104,101,77 78,66,38 120,110,72 56,50,57 66,65,54 44,40,30 63,58,44 37,35,31 38,37,30 42,41,32 56,55,48 67,67,51 40,37,43 57,53,43 55,49,40 87,80,60 40,39,32 48,47,40 41,40,33 43,38,35 58,51,49 45,37,43 55,50,38 83,73,49 73,63,64 101,91,81 143,133,80 79,63,59 112,103,74 71,62,56 87,81,74 56,52,44 79,69,70 112,102,64 92,81,66 56,46,22 57,46,39 50,43,43 61,52,37 154,146,96 75,63,51 87,76,71 75,68,39 68,63,51 47,41,34 73,66,37 64,53,38 161,147,61 72,55,47 88,79,50 63,56,38 109,99,59 96,96,66 95,88,68 115,111,143 98,109,140 198,223,255 194,220,255 191,221,255 197,219,249 193,214,249 141,184,255 141,190,255 156,197,255 161,191,252 129,177,255 108,171,255 103,172,255 101,173,255 118,170,255 113,172,255 102,128,165 38,32,27 134,128,82 104,97,70 53,44,40 44,39,27 134,126,74 84,66,36 81,74,47 41,37,20 61,54,38 119,109,56
65,54,47 129,120,103 147,135,137 73,61,61 58,50,39 175,165,83 92,83,56 61,54,57 43,37,30 109,97,69 91,92,73 79,79,79 63,58,57 42,35,33 89,78,45 104,95,48 71,66,63 50,53,33 58,54,46 50,44,49 49,48,37 45,45,29 46,43,47 56,54,50 61,59,60 48,47,40 58,53,50 39,34,31 80,80,66 37,35,33 33,31,29 42,39,43 43,38,35 52,45,43 61,52,65 57,50,32 73,64,37 84,74,50 96,88,54 61,50,57 66,60,55 63,57,48 81,75,50 66,60,51 83,78,80 96,90,67 75,64,47 98,91,52 80,70,46 64,56,32 56,52,35 55,45,33 121,110,77 58,53,39 47,43,35 55,51,43 68,64,45 40,34,27 85,77,53 39,32,14 64,53,9 101,91,51 63,54,27 102,97,65 79,77,59 92,84,62 130,119,84 81,79,80 177,203,255 182,206,255 191,214,255 189,218,255 197,216,255 200,221,255 190,221,255 182,216,255 181,209,255 188,218,255 212,228,253 216,229,255 156,205,255 148,197,255 186,216,255 103,104,85 44,39,38 57,56,61 34,32,28 110,102,80 67,59,23 69,60,33 38,32,27 111,104,63 50,40,28 52,44,33 44,39,27 45,36,19
58,49,30 163,154,139 156,145,142 188,177,174 55,51,60 129,115,57 89,84,56 77,76,67 65,65,51 81,76,73 46,45,48 61,59,60 40,40,35 55,50,52 78,71,53 144,130,74 81,76,75 53,48,45 62,62,59 61,60,53 43,38,37 32,30,31 41,39,40 42,37,36 54,47,45 38,32,27 47,46,49 54,52,50 51,45,38 47,45,41 40,38,34 45,43,39 46,41,40 61,56,55 70,63,63 56,50,45 65,59,64 60,56,50 94,93,66 46,44,40 65,64,55 53,51,52 50,42,29 68,61,59 81,78,82 81,79,59 95,93,62 47,43,26 113,106,86 58,52,45 41,36,33 74,71,56 37,33,25 69,68,57 55,52,39 53,50,37 48,43,40 43,39,31 40,36,26 59,53,44 68,61,41 124,119,68 72,60,19 71,60,25 123,118,79 85,79,56 67,75,84 103,99,89 149,174,200 158,194,255 159,192,255 160,198,255 160,198,255 160,198,255 159,197,255 158,196,255 161,199,255 168,202,255 170,202,255 158,199,255 158,194,255 172,205,255 171,186,220 109,99,77 52,43,39 59,49,39 92,109,140 43,38,26 52,48,29 54,50,31 43,39,29 126,119,78 50,40,30 86,76,34 70,59,26 96,85,50
111,101,61 206,192,174 131,122,118 61,51,52 104,104,101 89,86,60 172,170,100 75,71,61 82,82,68 56,50,45 36,37,29 31,29,25 60,54,61 75,66,62 78,71,74 84,80,45 74,74,60 54,50,42 40,38,39 51,44,58 48,49,54 52,50,51 55,53,54 33,31,32 38,36,34 41,39,35 41,41,38 38,35,39 63,50,43 47,42,41 39,37,35 62,60,61 48,43,42 41,36,35 44,41,47 40,37,41 70,64,69 63,58,60 46,41,38 45,44,35 51,49,50 55,51,60 52,50,48 46,46,43 55,53,54 60,56,46 60,51,32 54,48,41 43,37,42 77,72,44 34,29,28 33,28,30 43,39,33 49,48,41 41,36,35 41,37,29 39,34,33 42,38,30 47,43,35 62,58,41 60,53,37 61,51,39 62,51,44 44,41,28 58,53,39 134,132,83 97,94,70 97,96,71 95,90,62 116,114,122 153,162,212 136,180,254 133,180,255 132,178,255 132,175,255 130,176,255 129,174,255 132,175,254 131,175,251 131,174,253 130,178,255 129,179,255 71,84,72 93,94,55 52,41,48 164,184,239 93,72,49 23,19,11 27,22,10 29,24,12 33,29,23 33,24,7 71,64,48 46,38,16 45,35,23 40,29,22
112,104,70 152,140,130 115,106,98 57,51,56 69,62,74 97,89,78 60,48,50 36,29,32 41,37,31 32,28,18 53,52,45 40,39,32 43,39,29 77,75,57 50,50,50 55,51,62 55,53,49 41,41,27 36,36,36 40,41,31 66,63,67 48,46,47 48,42,47 39,36,40 51,48,52 39,36,42 50,45,47 40,36,19 57,49,38 47,44,48 35,35,43 54,51,55 55,48,60 75,73,53 40,39,44 71,70,75 67,64,68 62,60,61 46,45,38 35,33,31 21,19,17 39,37,35 60,55,54 65,60,62 73,70,74 78,64,48 66,56,44 58,49,41 53,48,45 53,47,52 29,24,23 37,32,29 39,36,23 43,43,43 34,34,31 40,36,30 40,36,30 40,35,32 40,39,32 38,37,30 40,34,25 47,40,22 99,88,55 54,49,37 44,42,22 68,61,43 72,68,47 107,102,88 106,107,110 106,96,58 101,94,65 112,182,255 111,179,255 111,180,255 112,181,255 112,181,255 114,180,255 114,180,255 114,180,255 111,180,255 111,181,255 111,181,255 107,144,182 85,78,49 84,145,227 112,171,255 34,41,25 34,35,27 57,53,45 36,32,24 35,29,20 65,59,50 47,49,63 70,58,28 41,31,9 76,64,38
110,102,91 139,130,115 103,96,80 82,74,80 107,101,96 84,79,67 44,34,33 33,29,23 70,65,64 67,62,59 34,33,26 42,42,28 42,38,28 39,35,27 56,53,59 69,66,42 89,92,70 36,36,33 41,35,30 36,29,27 68,66,74 58,55,61 79,72,86 57,52,51 72,71,76 46,47,35 44,39,41 83,80,67 62,56,51 91,91,77 38,34,45 48,43,42 35,31,23 56,49,63 45,45,40 46,45,50 72,69,73 62,59,63 63,62,53 52,50,48 39,37,35 44,42,40 47,45,41 69,67,68 73,72,65 47,43,26 73,68,54 46,42,34 55,53,51 39,37,38 46,44,40 39,35,29 42,39,26 37,35,31 37,35,31 40,33,31 38,37,28 33,32,23 39,34,31 34,29,26 39,35,25 48,44,36 47,43,35 58,52,43 60,51,34 67,59,48 115,110,69 59,60,41 89,82,55 111,101,63 99,90,61 134,182,255 118,181,255 118,182,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 119,183,255 116,183,255 116,183,255 114,173,255 44,46,29 118,181,255 44,70,118 19,16,20 34,32,28 34,35,27 40,39,32 115,104,69 52,43,24 45,44,49 36,27,8 55,39,33 76,66,42
87,79,66 125,118,77 110,99,94 79,72,72 99,90,105 35,33,31 32,31,24 46,42,34 40,33,31 36,29,27 28,23,20 49,46,31 44,40,30 40,36,28 71,66,63 67,64,68 67,65,63 55,56,48 42,38,32 36,29,29 75,68,78 62,60,61 79,75,88 44,40,34 66,66,63 58,61,41 91,87,79 94,90,69 56,54,52 74,70,64 51,48,52 55,52,56 52,46,39 53,43,44 52,45,45 43,43,43 80,77,81 58,54,63 42,40,38 44,42,40 45,43,41 25,23,21 49,47,43 62,60,61 88,85,91 37,37,32 39,40,30 56,52,44 53,51,52 38,38,38 40,39,32 44,43,34 42,38,30 49,48,41 33,32,25 45,40,28 38,37,28 34,33,24 48,45,32 44,40,30 40,36,26 38,37,28 51,47,39 65,62,38 66,55,48 68,60,47 70,60,38 59,60,41 50,46,29 107,98,81 120,112,76 120,182,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 122,186,255 134,159,201 75,66,39 141,138,167 57,63,54 114,89,61 40,36,26 103,85,55 46,38,25 132,120,90 58,51,24 26,43,65 68,58,57 102,92,52 71,62,33
112,103,86 150,140,128 90,80,68 70,68,66 89,87,83 41,36,22 62,50,40 38,39,31 35,30,29 56,51,48 47,41,34 33,27,22 42,38,32 40,37,24 63,64,41 67,66,55 72,75,53 46,44,45 45,44,37 39,37,35 66,63,67 61,58,62 74,69,85 40,38,34 50,46,40 64,59,47 72,72,72 53,43,42 46,45,38 46,42,36 50,35,24 163,133,66 92,83,68 127,119,83 75,71,65 37,37,37 67,64,70 68,64,73 45,43,41 40,38,36 45,43,39 40,38,34 42,41,34 42,40,36 83,79,88 63,58,57 114,112,90 55,53,51 56,54,55 35,33,31 39,34,31 37,32,29 120,129,142 48,47,38 31,30,21 37,33,27 40,34,27 42,36,31 38,32,25 42,36,31 33,32,23 47,46,39 49,46,31 41,40,29 64,61,46 69,66,51 66,59,39 68,64,43 37,33,14 113,104,73 110,106,117 125,190,255 125,189,255 125,189,255 124,188,255 124,188,255 124,188,255 123,187,255 124,187,255 123,187,255 131,179,255 123,169,255 102,87,38 112,95,46 75,60,13 59,41,20 64,53,34 47,37,38 72,60,32 127,119,67 84,72,62 70,61,32 95,137,225 100,84,51 72,63,46 103,94,77
77,69,35 185,175,151 82,76,81 90,83,93 62,59,65 42,38,28 47,39,47 34,29,26 38,37,28 42,38,28 34,30,13 45,38,36 40,36,30 42,38,30 48,47,40 97,93,87 68,63,49 43,37,42 44,40,34 51,46,43 62,59,63 61,59,55 70,64,87 49,48,41 72,70,48 79,77,57 33,33,28 40,40,37 42,36,31 64,54,44 154,144,6 114,86,28 103,81,3 154,141,11 146,137,110 47,46,49 48,46,44 53,50,56 46,44,40 38,36,34 44,41,45 41,39,35 42,41,34 45,43,41 74,71,75 73,74,53 72,69,73 126,127,104 87,86,79 37,35,36 39,35,29 31,31,17 102,115,134 55,55,55 38,37,30 36,32,26 42,36,27 41,35,26 37,36,27 37,36,27 59,53,44 55,54,45 49,45,35 46,45,34 51,47,30 42,38,21 42,35,19 65,59,50 81,75,52 124,112,73 133,185,255 126,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 126,189,255 127,190,255 129,189,255 116,109,112 76,67,40 94,82,52 106,90,48 104,90,47 69,58,23 59,50,21 99,87,50 89,80,53 94,82,43 47,34,27 133,119,74 131,134,156 54,43,28 55,43,33 64,51,28
96,85,52 174,158,154 117,105,107 76,68,76 67,67,77 63,62,53 32,27,26 42,37,36 44,38,33 35,34,25 44,38,29 43,37,28 33,29,23 49,43,34 43,38,26 67,58,31 53,52,43 32,32,27 44,38,33 46,41,38 73,72,77 59,57,55 74,70,83 49,44,43 112,103,74 98,88,64 41,40,31 56,53,40 76,72,53 226,224,96 255,237,99 243,225,81 196,171,53 238,202,41 202,186,12 51,36,27 72,72,69 68,65,71 35,33,29 34,32,30 39,36,40 33,31,27 40,39,32 44,42,40 65,62,66 76,74,72 61,59,60 73,73,57 41,40,31 46,45,36 69,64,66 62,58,52 57,56,59 66,67,59 40,39,32 41,37,31 40,34,25 41,35,26 33,32,23 54,53,46 41,35,26 45,44,35 41,37,27 51,50,41 54,49,35 50,46,29 121,113,59 73,67,33 106,101,69 152,170,206 133,191,255 132,192,255 134,193,255 134,193,255 133,192,255 134,193,255 134,193,255 134,193,255 133,192,255 116,154,226 79,80,61 61,59,28 89,79,57 154,134,88 123,109,80 80,71,42 40,30,20 87,75,47 39,37,38 131,125,77 61,51,50 103,102,105 74,60,33 82,74,52 70,59,42 71,61,39
