146,158,79 57,46,39 58,42,25 81,64,40 77,57,37 65,45,25 60,44,29 59,45,31 58,44,30 54,39,28 79,59,39 81,55,32 67,49,30 67,51,34 70,54,41 54,40,22 52,37,26 58,43,32 46,34,22 50,36,20 66,51,31 68,55,32 134,138,53 130,134,47 128,104,69 79,62,36 69,47,27 67,46,23 75,56,33 58,39,23 64,50,25 77,65,53 93,89,52 69,63,15 226,193,154 231,204,161 147,124,111 126,103,74 99,79,29 71,63,27 63,50,18 58,44,15 66,52,9 75,58,19 112,96,22 116,101,24 108,91,26 99,83,27 89,74,27 90,75,28 93,78,27 95,80,29 104,88,34 141,121,42 170,136,46 158,130,31 141,113,43 99,77,28 121,80,31 180,133,52 188,149,47 160,122,15 119,90,16 205,180,136 243,211,165 240,213,166 245,218,171 243,216,169 240,214,164 247,221,169 255,229,179 236,211,167 229,204,160 222,197,153 216,188,148 216,188,148 221,195,156 225,199,160 212,185,151 194,170,133 164,142,108 173,150,119 183,160,131 156,135,108 125,104,91 107,91,78 92,77,66 74,62,52 60,49,44 50,39,34 38,28,32 45,34,41 37,28,24 54,45,39 61,46,35 54,42,32
119,133,46 63,51,41 53,38,18 75,55,35 75,56,33 78,61,37 71,55,38 66,52,38 54,40,26 54,39,28 73,58,36 79,55,29 68,50,31 59,43,30 71,55,40 58,40,19 48,32,19 55,40,29 43,32,17 71,57,41 65,47,28 66,50,37 121,127,59 121,126,65 100,83,46 78,66,36 88,71,45 81,67,42 72,55,29 73,54,42 164,155,99 111,107,49 132,137,47 111,105,57 226,193,154 229,202,157 211,189,151 142,118,85 112,88,62 69,61,25 62,49,17 56,44,14 72,60,23 76,60,29 112,96,22 119,104,27 112,95,30 106,91,30 95,80,33 95,80,33 98,83,32 100,85,34 110,91,34 136,120,35 154,127,41 138,109,33 109,85,30 97,75,37 156,117,56 197,150,57 177,145,45 145,121,14 164,142,75 229,204,156 255,223,177 253,226,179 252,225,178 233,206,159 248,222,172 247,221,169 239,212,165 230,205,161 225,200,156 212,187,143 210,184,143 209,183,142 221,195,156 214,188,149 191,166,136 176,154,120 155,135,105 166,143,114 152,131,106 139,119,99 115,96,84 86,71,60 71,61,51 58,47,40 52,41,36 38,27,24 40,33,36 44,34,38 36,26,30 45,34,31 50,37,30 54,42,32
108,120,32 64,49,38 62,47,27 67,47,27 79,58,33 90,73,49 84,68,51 65,50,39 72,57,46 54,39,28 75,56,42 55,35,17 59,45,31 55,43,33 38,23,12 62,47,25 52,37,26 56,41,30 45,34,19 66,52,34 61,47,29 54,40,26 114,119,54 117,121,63 93,97,43 97,104,49 109,116,61 96,105,49 161,170,74 139,142,62 79,79,36 84,86,40 124,124,61 128,120,66 230,197,158 232,202,160 219,192,147 221,200,146 125,107,88 86,72,58 69,55,10 65,52,18 80,70,19 78,64,19 107,91,19 114,97,32 112,94,34 106,91,30 96,80,36 94,80,37 95,82,34 95,82,34 101,86,37 123,101,38 120,101,35 95,78,29 91,62,31 146,103,54 194,146,74 189,144,71 148,118,35 130,109,39 225,196,145 241,209,163 243,213,167 252,225,178 230,203,156 233,206,159 237,211,161 244,218,168 229,204,158 230,205,161 222,197,153 214,189,145 212,186,147 214,188,149 210,183,147 198,174,139 167,148,125 153,133,113 136,118,97 138,120,99 131,112,96 121,105,90 100,85,74 80,68,58 62,49,46 51,39,39 38,28,29 33,23,24 38,28,32 37,27,31 35,25,29 36,24,26 45,29,25 61,47,33
151,152,75 56,44,34 57,43,25 50,35,15 53,36,12 65,48,22 64,46,25 65,49,32 66,50,37 50,34,21 65,49,36 53,37,22 56,42,28 55,44,27 50,36,20 56,41,21 47,35,23 50,38,28 42,30,18 58,44,28 49,33,16 62,51,34 127,132,69 112,119,44 96,99,48 74,81,35 81,92,36 105,114,56 79,80,32 68,72,18 67,69,25 93,96,47 70,70,11 165,153,112 233,203,159 252,222,176 255,231,179 255,236,181 223,201,167 126,109,85 90,76,31 74,61,29 87,77,28 85,71,26 104,86,24 104,85,30 104,89,28 96,84,29 87,71,38 85,69,36 86,71,33 86,71,33 85,75,24 94,81,31 84,67,32 75,51,18 140,107,57 178,135,75 183,141,76 160,125,60 110,91,25 140,121,68 222,195,150 237,206,157 247,217,171 243,216,169 240,213,166 231,204,159 225,198,153 227,200,155 224,198,157 214,188,147 216,190,149 217,191,150 201,174,138 196,169,133 191,167,132 176,154,120 145,127,108 123,107,90 124,108,91 122,106,89 114,100,86 109,95,81 94,82,72 72,57,48 54,41,38 40,28,28 31,21,22 31,21,22 32,22,26 31,21,25 31,21,25 33,21,23 49,33,29 59,44,35
153,149,89 54,44,34 55,41,25 56,42,26 58,42,29 64,49,29 69,53,36 74,59,37 60,44,27 50,35,15 59,42,34 60,43,33 49,35,19 52,38,22 55,41,27 54,40,26 50,36,22 47,32,21 48,33,22 55,41,27 48,34,16 81,76,46 89,98,40 71,79,26 78,86,35 67,74,26 71,79,26 74,81,26 62,67,20 70,75,28 58,63,20 73,77,37 90,91,43 202,185,146 243,213,169 255,241,190 255,251,192 255,246,189 245,221,168 242,223,170 170,153,104 102,85,50 86,77,19 95,81,23 107,89,27 101,83,21 94,72,36 83,66,31 80,62,43 75,57,38 70,57,36 70,58,32 72,54,33 74,57,29 98,71,35 143,110,73 178,130,83 185,139,84 165,131,72 105,79,27 103,78,32 201,178,136 225,198,153 240,210,166 238,211,164 229,202,155 237,210,165 220,193,150 231,204,161 215,188,145 218,192,153 201,175,136 209,183,144 193,167,128 186,162,129 171,146,118 163,142,117 148,129,106 115,99,82 111,97,79 120,109,94 111,97,83 109,95,81 95,83,71 80,68,58 63,50,43 45,33,33 30,20,21 30,20,21 30,20,21 31,21,25 31,21,25 33,23,27 37,25,27 50,34,30 63,48,37
147,142,87 54,44,32 61,47,31 58,44,28 61,47,29 57,43,27 71,57,39 66,51,29 57,42,20 65,51,26 67,48,34 73,55,36 53,42,23 73,59,41 50,36,22 49,34,23 45,30,19 45,30,19 49,35,21 50,36,20 60,44,27 72,65,38 79,83,25 79,87,25 77,83,31 70,76,26 72,80,27 93,98,33 76,82,32 80,87,32 70,76,26 67,72,29 78,75,31 225,203,167 248,216,170 255,244,193 255,248,189 255,238,180 255,231,175 255,232,176 240,215,158 246,220,170 112,96,38 99,84,23 104,90,24 103,84,20 97,71,32 85,62,33 80,59,44 76,55,42 72,57,35 76,58,39 89,69,49 124,96,69 169,120,80 176,131,83 179,136,80 170,128,74 98,76,27 74,58,16 115,91,56 217,190,147 225,198,153 222,192,148 233,203,157 235,205,161 236,209,166 225,198,155 220,193,150 211,184,141 207,181,142 194,170,133 187,163,126 185,161,126 172,149,118 160,140,110 146,126,106 124,106,87 102,88,72 105,91,77 103,92,77 105,90,79 92,80,68 76,64,54 73,61,51 53,40,33 39,27,27 30,20,21 28,18,19 30,20,21 31,21,25 31,21,25 33,23,27 36,24,26 57,41,35 64,49,38
137,129,79 55,41,25 66,50,35 52,36,21 62,48,32 61,47,33 71,56,45 64,50,32 70,55,33 69,52,26 86,68,47 68,50,29 69,55,37 78,64,50 61,46,35 55,40,29 63,48,39 61,46,35 55,39,26 56,42,26 63,48,26 65,53,23 96,97,29 93,100,27 90,94,27 87,90,26 69,71,18 77,80,16 89,93,26 77,83,13 93,98,26 85,88,26 86,76,27 227,201,151 253,220,172 255,246,196 255,249,193 255,242,186 255,235,179 255,237,184 255,225,169 240,209,156 233,211,164 90,75,14 100,88,22 109,91,20 104,79,33 98,76,40 97,73,49 93,68,49 97,74,45 104,74,46 122,88,66 153,112,81 177,129,84 171,128,79 158,125,73 102,78,27 73,58,18 71,56,16 224,198,157 215,188,143 211,184,139 230,203,156 238,211,166 220,193,150 217,189,149 227,199,159 195,167,127 212,184,144 195,168,134 184,160,125 174,150,117 169,145,112 161,138,109 148,129,106 127,113,97 105,89,76 97,83,69 104,90,76 101,86,75 92,80,68 83,71,61 74,62,52 60,49,42 47,34,31 34,22,24 30,20,24 30,20,24 30,20,24 32,22,26 32,22,26 36,24,29 39,25,25 62,47,38 63,48,39
64,48,31 112,91,68 79,58,43 66,47,31 56,42,26 51,37,23 76,62,48 57,43,25 94,76,57 60,43,19 78,60,39 52,32,12 53,38,18 78,64,48 59,44,33 48,34,20 66,49,39 44,28,15 50,36,20 51,37,21 59,45,20 65,53,23 106,110,27 115,119,36 114,116,32 132,134,52 96,96,22 126,129,40 140,143,54 117,122,32 125,127,41 116,117,40 142,130,71 238,211,164 254,223,172 255,233,182 255,250,193 255,237,180 255,236,180 255,232,179 255,232,176 250,219,168 153,131,113 76,57,59 81,70,26 96,84,14 100,81,24 102,79,37 102,78,45 105,76,52 105,74,51 111,77,55 129,95,63 156,114,76 176,128,83 145,106,63 95,75,27 73,57,13 72,57,19 127,108,69 226,200,159 215,187,147 215,188,145 225,198,153 216,189,144 218,191,148 227,199,159 211,183,143 201,173,135 206,178,140 193,169,134 186,162,129 170,147,116 152,128,102 152,131,104 140,122,101 120,104,91 92,78,64 96,82,68 100,85,74 94,82,70 90,78,68 74,62,50 66,54,44 52,41,38 32,20,22 31,21,25 32,22,26 32,22,26 30,20,24 30,20,24 30,20,24 34,22,24 46,33,30 66,51,40 63,48,37
65,43,23 87,63,41 91,69,49 73,53,33 54,40,24 49,34,25 74,58,43 67,51,38 74,55,39 87,61,40 82,61,36 60,40,20 83,59,35 86,68,49 70,54,41 53,37,22 59,43,26 57,41,24 53,37,20 56,40,23 60,45,25 70,57,34 143,147,49 137,144,40 138,145,43 143,148,47 149,153,45 148,153,40 152,156,50 169,173,65 149,153,47 153,157,47 166,157,83 231,204,157 255,230,177 255,228,177 253,230,172 246,222,167 255,233,176 255,226,173 255,231,180 176,157,122 58,51,51 55,47,53 54,47,50 85,77,23 87,74,22 90,75,28 91,74,37 91,73,43 93,73,43 98,75,46 113,89,52 138,106,62 121,94,47 88,70,26 74,60,17 69,58,14 91,70,27 247,221,180 221,191,149 214,183,144 216,189,146 222,195,152 197,169,129 217,189,151 204,176,138 198,170,132 191,168,126 207,181,140 183,159,126 172,150,116 167,147,117 148,127,100 144,124,106 120,104,91 99,84,73 83,68,57 88,76,64 94,82,70 83,71,61 76,64,54 67,54,47 59,48,43 34,22,22 30,20,24 31,21,25 36,26,30 33,23,27 31,21,25 32,22,23 31,21,22 42,26,24 62,50,40 65,50,39 63,49,35
62,40,20 70,48,28 87,63,39 79,59,41 49,33,18 50,35,26 64,48,35 74,54,47 76,65,46 89,60,40 81,60,37 69,44,25 99,75,51 72,55,31 70,55,35 57,42,20 64,48,31 57,41,24 50,34,17 64,48,31 53,38,18 70,57,34 136,142,36 151,159,50 137,145,36 143,149,43 142,145,42 131,135,27 132,135,32 144,148,38 147,149,37 154,156,40 171,160,87 237,210,163 248,219,168 255,235,184 255,243,186 255,246,189 255,244,187 247,218,167 255,237,194 122,103,78 65,60,62 60,55,57 51,49,50 62,51,32 76,65,19 75,61,18 73,61,24 73,56,30 70,56,29 74,55,28 84,64,32 77,58,23 75,59,15 75,60,13 75,59,15 83,67,23 215,188,145 235,205,161 210,178,136 199,166,127 228,197,158 225,194,155 205,177,137 215,187,149 194,166,128 190,162,124 201,175,136 189,162,126 170,145,115 164,141,110 154,134,104 143,124,101 122,106,89 106,90,77 86,71,60 77,65,55 84,72,60 94,82,70 78,65,58 73,60,53 61,48,41 50,36,36 32,20,25 32,20,25 31,21,22 36,25,32 36,26,30 37,27,31 32,22,26 44,32,32 62,47,38 64,49,38 64,49,38 63,49,35
