146,158,79 56,58,16 68,56,44 58,42,25 81,64,40 89,70,45 59,39,19 74,55,32 60,44,29 66,52,38 63,49,35 59,45,31 54,39,28 76,62,46 90,66,42 77,53,31 67,49,30 68,50,31 64,48,31 69,53,40 54,40,22 58,44,30 60,43,33 57,42,31 46,34,22 64,50,36 56,42,24 65,50,30 68,55,32 135,137,53 132,139,53 137,138,59 128,104,69 78,54,32 67,50,24 69,47,27 67,46,23 65,44,19 66,48,27 54,35,23 64,50,25 66,51,29 85,82,31 95,91,54 69,63,15 203,179,144 227,195,153 223,201,154 147,124,111 112,88,66 115,88,54 98,78,28 71,63,27 65,52,20 60,46,17 61,45,12 66,52,9 73,58,18 97,83,27 115,99,25 116,101,24 114,96,34 108,91,26 98,80,36 89,74,27 89,74,27 91,76,27 94,79,28 95,80,29 96,81,30 113,94,41 149,124,39 170,136,46 164,133,26 146,124,32 132,104,34 99,77,28 98,65,26 156,106,44 191,150,49 188,149,47 167,129,24 144,109,12 122,93,19 205,180,136 243,212,163 245,215,171 244,217,170 245,218,171 246,219,172 241,215,165 237,211,161 247,221,169 246,220,168 245,220,174 240,215,171 229,204,160 222,197,153 211,185,144 218,190,150 216,188,148 218,192,151 224,198,159 225,198,162 212,185,151 193,169,132 179,155,118 164,142,108 173,150,119 178,155,126 166,146,116 148,129,106 125,104,91 115,96,84 99,84,73 91,76,65 74,62,52 65,54,47 58,47,42 50,39,36 38,28,32 40,29,36 39,29,33 40,31,27 54,45,39 71,56,45 57,42,33 54,42,30
132,143,60 58,58,17 61,46,35 63,47,30 75,58,34 77,58,33 60,40,20 83,64,41 74,58,43 59,45,31 58,44,30 56,42,28 51,36,25 69,55,39 79,58,33 80,56,32 68,50,31 71,52,36 61,42,28 72,53,41 60,45,25 52,38,22 57,40,30 57,42,31 41,29,17 72,58,44 61,47,29 66,51,31 63,48,28 130,133,55 128,136,56 131,131,61 114,92,56 87,61,38 71,57,32 80,60,40 82,63,38 68,50,20 66,50,19 59,39,32 77,63,34 66,55,20 126,124,64 100,100,39 105,101,43 203,179,142 227,195,153 226,201,153 171,145,133 137,113,87 125,98,64 104,82,44 70,62,26 64,53,20 59,47,17 58,45,11 71,56,16 75,60,22 97,83,27 115,99,25 117,102,25 115,97,35 112,95,30 103,85,41 95,80,33 95,80,33 97,82,33 100,85,34 103,86,35 105,86,33 126,102,47 148,123,36 162,131,42 154,123,32 134,110,30 120,93,30 95,74,31 115,78,36 164,118,50 198,154,56 185,146,46 166,130,27 142,114,17 141,118,47 238,213,167 248,217,168 246,216,172 245,218,171 239,212,165 227,200,153 239,213,163 245,219,169 251,225,173 245,219,167 238,213,167 240,215,171 226,201,157 219,194,150 222,196,155 209,181,141 205,177,137 222,196,155 221,195,156 219,192,156 200,176,143 177,153,118 183,161,127 162,142,110 170,147,118 172,149,120 156,135,108 140,122,101 121,102,90 91,75,62 87,72,61 78,66,56 62,52,42 57,46,41 52,41,36 42,32,31 40,33,36 42,35,38 40,30,34 33,23,24 47,38,34 63,51,41 50,38,28 54,42,30
140,154,65 63,59,22 64,51,30 73,58,38 69,49,29 91,68,39 69,52,28 87,68,45 84,68,51 55,41,25 54,40,26 63,49,35 50,35,24 64,50,34 81,60,35 67,48,25 67,51,34 76,62,48 58,44,30 62,46,31 52,35,11 51,35,22 65,48,38 55,40,29 45,34,19 75,61,47 62,49,28 64,49,29 58,41,31 110,110,51 102,109,54 106,109,60 98,89,44 112,100,61 94,91,51 99,88,55 96,85,52 92,78,53 68,56,30 94,88,42 118,118,34 180,180,106 107,110,21 174,180,81 130,125,72 209,183,142 231,199,157 230,203,158 226,200,161 196,173,133 144,120,87 106,84,66 71,63,27 64,51,17 59,46,14 60,47,13 77,65,26 77,64,30 97,83,27 115,99,25 119,104,27 116,98,36 109,93,21 106,89,38 97,82,35 96,81,34 98,83,34 100,85,34 100,85,34 102,86,32 113,95,35 139,116,29 134,111,22 130,107,36 102,89,28 91,67,32 107,81,40 146,110,52 193,144,65 196,154,62 175,145,49 142,117,21 134,114,24 231,209,144 236,209,162 244,212,168 243,213,167 237,210,163 245,218,171 244,217,170 240,214,164 226,200,150 240,214,162 232,206,156 231,206,160 237,212,168 221,196,152 215,190,146 216,190,149 202,176,137 210,184,145 223,197,156 216,190,151 205,178,146 176,153,124 170,147,118 162,138,112 153,132,105 163,142,117 152,131,108 137,117,97 128,109,93 106,90,77 93,78,67 76,61,52 62,51,44 57,46,41 52,41,38 41,29,29 35,25,26 37,30,33 38,31,34 38,28,32 33,23,27 39,27,29 45,34,31 52,39,34 61,47,33
120,132,44 55,49,13 62,46,29 70,55,35 66,46,26 90,66,40 66,47,24 79,60,37 77,61,44 57,43,27 56,44,32 78,63,52 54,39,28 63,47,34 72,52,34 61,42,26 58,44,30 64,50,36 59,47,37 41,26,15 62,47,25 49,34,23 55,41,27 54,39,28 43,32,17 68,54,38 62,49,28 56,42,24 55,41,27 109,110,44 121,125,67 110,114,58 104,108,54 132,139,82 101,108,53 88,95,40 96,105,49 164,173,77 134,137,57 94,99,27 75,75,32 58,62,6 82,84,29 61,61,0 151,143,89 209,184,140 235,203,161 235,205,163 232,205,160 242,218,165 205,185,135 125,107,88 92,78,64 73,54,40 66,51,15 71,58,24 81,71,20 80,70,21 95,81,27 108,92,20 112,95,30 112,94,32 105,90,29 105,89,33 96,80,36 94,80,37 94,80,35 95,82,34 95,82,34 97,82,35 111,90,34 123,99,33 114,95,29 100,80,32 82,64,20 97,68,37 154,111,62 190,141,72 195,147,75 172,136,37 139,109,26 121,96,21 167,145,82 234,205,154 241,209,163 243,213,167 241,214,167 240,213,166 232,205,158 232,205,158 246,220,170 240,214,164 240,214,164 236,209,162 222,197,153 217,192,148 219,194,150 211,186,142 215,189,148 217,191,152 209,183,144 209,183,144 205,178,144 191,167,130 161,142,119 146,126,106 133,113,93 139,121,100 140,122,101 130,112,93 122,106,89 115,99,86 100,85,74 84,72,62 66,51,42 60,47,44 50,38,38 38,28,29 37,27,28 32,22,23 37,27,31 35,25,29 36,26,30 32,22,26 34,22,24 38,24,24 51,36,27 62,48,32
151,152,75 50,41,12 57,43,27 62,48,30 50,35,15 55,41,16 68,51,27 61,44,20 64,46,25 53,37,20 63,49,33 71,55,42 50,34,21 59,43,30 62,46,33 55,39,26 56,42,28 59,45,31 62,51,34 38,24,8 56,41,21 45,30,19 49,37,25 50,38,28 42,30,18 61,47,33 62,49,28 57,41,24 62,51,34 118,124,56 99,107,27 100,107,34 96,99,48 76,81,34 83,93,42 83,94,38 105,114,56 89,91,45 68,66,33 81,84,33 67,69,25 79,84,19 78,80,36 80,80,21 165,153,112 216,194,147 238,208,162 253,224,175 255,231,179 252,228,173 255,232,179 206,184,150 126,109,85 94,76,55 79,64,24 76,64,34 87,77,28 84,73,27 93,78,29 105,87,25 104,85,30 106,89,24 96,82,24 95,82,32 87,71,38 86,70,37 85,70,34 86,71,33 86,71,33 83,73,24 90,75,24 91,80,36 84,67,32 81,61,31 103,76,42 145,112,62 178,135,75 192,148,81 178,138,74 145,114,34 110,91,25 102,79,21 206,184,137 210,183,138 237,206,157 240,210,164 237,210,163 245,218,171 240,213,166 234,207,160 225,198,153 217,190,145 227,200,155 224,197,154 217,191,150 208,182,141 216,190,149 218,192,151 208,182,143 197,170,134 196,169,133 193,166,132 185,162,133 176,154,120 145,127,108 133,114,98 109,93,76 124,108,91 122,106,89 117,101,88 109,95,81 111,96,85 94,82,72 80,68,58 64,48,42 52,39,36 40,28,28 33,23,24 32,22,23 32,22,23 32,22,26 32,22,26 30,20,24 32,22,26 33,21,23 40,27,24 54,38,32 62,47,36
152,148,88 62,52,28 55,38,28 63,49,33 52,36,19 56,40,23 62,46,29 62,48,23 67,52,30 80,65,43 76,61,41 60,44,29 55,39,22 60,44,29 64,47,37 57,42,31 50,36,22 57,43,29 56,41,30 42,27,16 51,36,25 44,29,18 51,37,23 48,33,22 43,28,17 61,46,35 60,49,32 59,45,27 81,76,46 101,110,52 108,115,56 94,101,46 83,89,39 78,85,37 81,88,40 71,79,28 90,97,42 95,102,43 75,77,33 66,71,26 59,64,21 63,68,25 70,74,34 84,87,27 185,168,129 226,199,154 250,220,174 255,232,179 255,253,196 255,241,184 255,237,184 255,235,184 215,194,153 161,144,105 100,93,54 80,67,44 85,76,18 85,76,18 100,87,26 106,88,26 101,83,21 97,76,35 92,73,36 86,68,38 82,65,39 78,64,37 77,63,36 75,63,35 72,60,32 75,58,34 75,58,34 77,58,35 87,62,34 102,75,43 143,108,70 173,128,80 184,136,80 192,151,92 159,124,68 108,84,20 101,78,18 94,73,19 229,206,164 229,202,155 241,209,163 235,205,159 236,209,162 229,202,155 237,210,163 230,203,158 230,203,160 231,204,161 217,190,147 223,195,155 217,191,152 208,182,143 225,199,160 200,174,135 195,168,134 192,168,135 173,148,118 176,151,121 166,145,118 157,136,111 129,114,94 116,100,83 115,101,85 114,98,81 116,100,85 109,95,79 107,92,81 97,85,75 89,77,67 76,61,52 64,48,42 46,34,34 32,22,23 31,21,22 30,20,21 30,20,21 31,21,25 31,21,25 29,19,23 33,23,27 33,21,23 41,25,23 57,42,33 64,49,38
155,151,93 59,49,27 52,36,23 62,48,32 56,42,26 50,33,23 62,48,34 58,45,22 62,48,30 71,56,36 63,48,26 50,35,13 59,44,22 50,34,19 72,56,43 63,49,35 51,37,21 79,65,47 58,43,32 54,40,26 50,36,22 48,33,22 57,43,29 43,28,17 44,29,18 63,49,35 63,52,35 55,44,25 73,66,39 86,95,37 90,97,42 62,70,19 87,95,44 74,82,31 71,79,28 70,77,22 86,90,36 88,94,44 75,78,29 68,74,24 59,64,17 61,66,21 51,55,15 68,66,19 222,200,164 233,206,163 255,228,179 255,246,193 255,250,191 255,248,189 255,249,193 255,239,185 255,234,179 244,220,165 205,181,130 150,128,81 89,75,19 91,77,21 100,87,26 104,89,26 101,84,19 97,76,35 87,70,33 80,62,32 80,59,44 76,57,41 74,55,39 70,57,36 71,57,32 72,54,33 75,54,31 91,67,32 126,99,52 149,115,74 168,125,78 182,135,83 182,139,83 166,131,77 119,93,43 84,63,20 89,62,26 154,128,89 211,186,142 232,205,160 238,208,164 246,216,172 233,203,159 218,191,148 233,206,163 232,205,162 227,200,157 224,197,154 219,192,149 215,187,147 212,188,151 195,171,134 203,179,142 202,178,141 184,160,125 177,155,121 162,139,108 162,141,114 152,132,112 137,118,102 107,91,76 103,87,72 107,93,79 114,100,86 99,85,71 104,90,76 100,85,74 91,79,69 76,64,54 68,55,48 50,37,32 40,28,28 30,20,21 29,19,20 31,21,22 32,22,23 31,21,25 30,20,24 28,18,22 32,22,26 37,25,27 45,32,29 57,41,35 64,49,38
145,140,87 59,48,29 50,34,17 62,48,32 56,42,28 50,33,23 66,52,34 61,46,37 73,59,43 71,58,37 55,40,20 79,61,40 66,49,23 58,41,17 87,69,50 66,51,31 63,49,31 86,72,54 71,54,44 50,36,22 50,35,24 49,34,23 58,43,32 47,32,21 52,36,23 64,50,36 60,44,29 63,48,28 73,64,35 91,91,32 64,69,6 82,87,26 71,75,17 93,97,41 74,81,26 75,84,28 89,94,31 80,87,30 76,85,29 76,83,24 76,83,26 73,79,27 59,64,21 67,60,19 224,198,159 241,211,167 246,213,165 255,246,193 255,245,187 255,247,189 255,255,199 255,231,175 255,228,175 255,235,182 255,232,179 246,217,164 162,141,85 100,79,23 100,85,22 101,89,23 105,86,20 101,76,32 91,68,37 84,60,36 82,60,42 79,58,43 75,55,37 74,60,35 80,61,38 93,66,48 114,83,62 151,112,82 173,127,86 173,125,78 182,133,82 176,132,81 159,118,69 110,85,39 76,60,16 72,57,19 127,103,66 209,183,142 225,198,153 225,198,153 219,192,147 229,202,157 235,205,161 223,196,153 244,217,174 219,192,149 223,196,153 212,185,142 211,184,141 215,187,149 203,179,142 191,167,130 183,159,122 185,161,124 180,156,123 170,147,116 155,134,107 151,134,110 133,117,100 112,96,81 99,85,71 101,87,73 104,89,78 102,87,76 102,90,78 94,82,70 87,72,63 80,68,56 66,55,48 60,47,40 47,34,31 36,24,26 30,20,21 29,19,20 30,20,21 30,20,21 31,21,25 31,21,25 32,22,26 33,23,27 36,24,26 50,37,32 61,45,39 64,49,38
137,129,79 64,50,32 53,34,20 62,46,31 52,36,21 50,34,21 64,50,34 50,35,26 71,56,45 73,59,41 43,27,10 73,58,36 69,52,26 55,38,14 79,61,40 62,47,27 69,55,37 63,49,33 72,56,43 58,43,32 55,40,29 47,32,23 68,53,42 47,32,21 55,39,26 71,57,43 72,53,37 64,49,27 65,53,23 103,102,37 96,102,32 102,106,39 90,94,27 90,94,27 77,82,21 76,78,25 77,80,16 89,93,26 92,93,25 94,101,26 93,98,26 92,96,29 62,64,7 94,84,35 227,201,151 239,209,163 255,236,188 255,249,198 255,249,193 255,254,198 255,235,179 255,235,179 255,237,184 255,231,178 255,229,173 233,204,155 233,211,164 198,179,122 98,83,20 100,88,22 109,91,20 108,84,31 100,78,40 98,75,44 97,73,49 94,69,50 94,67,49 97,74,45 104,74,46 114,80,58 142,105,79 163,118,83 177,129,84 172,127,79 168,127,78 149,116,64 102,78,27 77,61,19 71,56,16 64,45,6 224,198,157 224,196,156 216,189,146 212,185,140 230,203,156 222,195,148 213,186,141 229,202,159 217,189,149 219,191,151 210,182,142 201,173,133 212,184,144 208,179,144 191,167,132 176,152,117 174,150,117 171,147,114 167,142,112 163,140,111 148,129,106 134,119,99 115,101,87 107,91,78 97,83,69 99,85,71 102,87,76 100,85,74 92,80,68 85,73,63 80,68,58 71,59,49 60,49,42 54,41,36 39,25,25 33,21,23 30,20,24 30,20,24 30,20,24 30,20,24 32,22,26 30,20,24 35,25,29 34,22,27 39,25,25 54,42,32 63,48,39 63,48,39
69,53,36 59,41,22 83,58,41 77,56,41 61,42,26 56,40,25 59,45,29 43,29,15 75,61,47 62,48,32 73,57,40 100,82,63 60,43,19 64,47,23 72,54,33 51,31,11 58,43,23 58,44,28 70,53,43 56,41,30 48,34,20 56,41,30 57,41,28 37,21,8 52,38,22 59,45,29 73,57,40 70,56,31 65,53,23 106,104,32 107,111,28 114,118,35 107,109,25 109,111,29 98,99,22 98,98,24 117,120,31 114,117,28 111,114,25 115,120,30 121,123,37 126,128,46 105,106,29 160,148,89 237,210,163 236,207,158 255,234,183 255,248,194 255,250,193 255,246,189 248,223,166 253,225,169 255,228,175 252,222,166 255,226,170 234,203,164 182,160,142 100,83,75 89,75,30 90,79,35 97,85,15 103,88,25 100,80,32 102,78,41 102,78,45 102,77,49 106,74,58 105,74,51 110,76,54 117,82,55 145,106,74 165,121,79 177,129,84 168,123,79 138,104,61 101,81,33 73,57,13 67,55,14 69,54,18 140,119,78 229,203,162 203,175,135 212,184,144 216,189,146 218,191,146 230,203,160 213,186,143 217,189,149 226,198,158 212,184,144 208,180,140 203,175,137 211,183,145 200,173,139 184,160,127 177,153,120 170,147,116 164,141,112 161,137,111 152,131,104 143,125,104 129,113,96 112,97,86 91,77,63 98,84,70 98,83,72 100,85,74 91,79,67 94,82,72 78,66,54 71,59,49 69,56,49 55,44,41 44,32,32 31,21,25 31,21,25 31,21,25 31,21,25 32,22,26 31,21,25 31,21,25 29,19,23 32,22,26 34,22,24 41,28,25 62,50,38 64,50,36 63,48,37
