58,38,18 58,38,20 58,38,20 57,48,21 62,50,22 60,52,16 61,53,19 61,53,19 61,51,13 62,54,18 65,54,19 66,55,22 65,53,23 59,50,31 59,50,35 67,48,36 81,51,36 83,48,33 85,44,24 90,43,20 87,43,17 75,37,16 72,49,20 63,52,19 66,56,18 69,59,19 71,63,13 68,59,12 68,59,12 66,58,8 71,62,17 70,61,14 71,63,11 71,63,11 70,62,12 71,60,14 71,60,14 71,62,17 68,62,16 65,59,52 88,116,178 88,135,235 76,157,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 74,150,255 77,153,255 78,154,255 77,153,255 76,152,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 79,155,255 86,156,255 88,159,255 96,163,255 114,172,255 125,179,255 154,197,255 170,207,255 187,213,255 190,218,255 198,217,255 204,218,255 203,219,255 202,218,255 195,218,255 193,216,255 191,215,255 190,213,255 190,211,255 191,212,255 194,214,255 194,214,255 195,215,255 194,217,255 197,215,255 197,217,255 196,216,255 200,219,255 200,219,255 200,219,255 197,216,255 188,207,255 178,198,255 144,199,255 139,190,255 126,184,255 120,178,255 118,175,255 100,167,255 92,158,255 79,155,255 79,155,255 86,156,255 98,161,255 111,172,255 131,190,255 137,189,255 126,178,255 125,176,255 124,175,255 126,172,255 138,185,255
61,42,19 63,43,23 63,43,23 59,50,23 63,51,23 63,52,19 63,52,19 64,53,18 64,54,16 62,54,18 64,54,16 65,54,21 65,53,23 58,49,30 54,45,30 59,43,30 72,45,29 77,45,29 82,44,23 87,42,19 88,47,20 79,43,21 69,46,17 61,50,17 65,55,17 69,59,19 70,61,14 69,60,13 68,59,14 65,56,11 65,56,9 69,60,13 71,63,11 71,63,11 70,62,12 71,60,14 71,60,14 66,57,12 70,59,15 67,50,24 68,78,98 79,108,176 76,149,255 76,154,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 74,150,255 75,151,255 77,153,255 76,152,255 76,152,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,151,255 79,155,255 87,158,255 91,161,255 97,164,255 114,172,255 124,178,255 152,195,255 168,205,255 185,211,255 190,218,255 200,219,255 205,219,255 203,219,255 202,218,255 195,218,255 193,216,255 191,215,255 190,213,255 190,211,255 191,212,255 194,214,255 194,214,255 195,215,255 194,217,255 198,216,255 199,219,255 197,217,255 198,217,255 200,219,255 200,219,255 198,217,255 197,217,255 184,205,255 152,200,255 126,178,255 100,162,255 101,162,255 101,162,255 91,161,255 86,156,255 78,154,255 78,154,255 86,156,255 100,163,255 112,173,255 126,184,255 123,177,255 118,172,255 118,175,255 116,173,255 122,172,255 128,179,255
69,49,19 68,47,20 61,42,17 62,50,20 64,52,22 65,52,18 65,52,18 64,52,15 64,54,16 62,54,18 65,55,17 64,53,20 62,50,20 55,46,27 47,38,23 48,39,24 60,40,22 66,41,22 71,40,17 81,44,18 78,44,14 73,44,20 67,43,19 59,48,15 62,52,14 63,53,13 65,56,9 69,61,11 69,60,15 64,54,12 64,54,12 65,56,9 68,59,12 69,60,13 70,61,14 71,60,14 67,56,10 69,60,15 71,62,17 65,60,17 68,59,28 57,53,34 80,113,175 66,144,255 74,150,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 76,152,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 78,153,255 79,155,255 96,162,255 114,175,255 116,175,255 119,176,255 125,179,255 149,192,255 164,202,255 183,211,255 191,215,255 200,219,255 205,219,255 203,219,255 202,218,255 195,218,255 193,216,255 189,213,255 189,212,255 190,211,255 190,211,255 194,214,255 194,214,255 195,215,255 197,217,255 200,218,255 199,220,255 197,218,255 197,216,255 198,217,255 198,217,255 198,217,255 197,217,255 190,212,255 168,205,255 106,165,255 81,154,255 81,154,255 81,154,255 76,153,255 76,152,255 78,154,255 79,155,255 86,156,255 102,165,255 111,171,255 116,173,255 110,171,255 107,168,255 97,164,255 96,163,255 104,164,255 109,171,255
101,79,30 87,67,21 65,52,18 62,50,20 63,51,21 63,52,17 67,55,18 70,58,21 71,61,21 68,61,20 68,58,16 64,54,16 60,52,18 59,46,25 44,37,19 47,36,19 46,35,18 47,36,19 54,34,16 55,35,17 54,35,19 54,35,19 58,46,18 61,50,17 64,52,22 63,51,21 64,55,8 63,54,7 65,55,13 66,56,14 63,57,11 64,55,10 68,59,14 66,57,12 69,60,15 70,61,14 66,57,10 69,58,14 69,58,14 66,60,12 71,62,17 72,60,21 68,56,44 75,91,143 78,135,243 75,151,255 73,152,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 78,154,255 78,154,255 77,153,255 76,152,255 78,154,255 78,154,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 78,158,255 81,158,255 101,162,255 122,179,255 129,179,255 138,189,255 142,191,255 154,198,255 160,205,255 178,207,255 188,209,255 200,218,255 201,219,255 201,219,255 198,216,255 194,217,255 193,215,255 189,212,255 187,210,255 190,211,255 190,211,255 193,212,255 194,213,255 197,217,255 200,218,255 200,219,255 199,220,255 197,218,255 193,216,255 193,216,255 195,215,255 195,215,255 188,209,255 183,206,255 164,201,255 101,165,255 77,153,255 75,151,255 76,152,255 76,152,255 78,154,255 83,156,255 87,162,255 101,172,255 107,169,255 105,165,255 108,167,255 97,165,255 92,160,255 91,158,255 78,158,255 92,159,255 94,161,255
118,93,45 95,73,24 81,68,20 65,55,17 63,52,17 63,52,17 67,52,16 64,54,16 63,52,17 63,56,13 65,55,15 65,55,17 61,53,17 62,50,22 47,41,18 46,39,21 45,38,20 45,38,20 47,38,23 48,39,24 51,38,15 57,44,21 61,49,19 63,52,19 64,54,14 62,52,14 66,56,14 65,56,9 68,59,14 66,56,14 68,59,14 69,59,10 65,56,11 65,56,11 64,55,10 65,56,9 70,61,14 69,58,14 70,59,15 69,60,13 70,61,14 71,60,14 71,56,18 71,50,46 68,90,149 63,132,253 72,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 74,150,255 75,151,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 83,160,255 95,165,255 120,176,255 132,182,255 139,183,255 149,191,255 155,196,255 155,197,255 158,201,255 175,204,255 190,211,255 200,218,255 201,219,255 201,219,255 198,216,255 193,216,255 192,214,255 190,213,255 187,210,255 190,211,255 191,212,255 194,213,255 195,215,255 199,219,255 198,222,255 195,218,255 196,216,255 193,213,255 187,209,255 186,208,255 186,210,255 184,207,255 172,200,255 163,194,255 138,183,255 97,163,255 81,157,255 78,154,255 77,154,255 77,154,255 76,153,255 82,152,255 85,160,255 90,160,255 100,160,255 101,162,255 98,160,255 87,130,229 93,123,188 103,121,177 113,119,163 112,112,149 108,108,136
163,130,80 141,110,59 93,72,20 87,67,21 65,53,16 64,53,20 64,53,18 62,54,18 62,54,20 66,56,18 65,55,17 64,53,18 64,53,18 61,52,23 60,51,22 55,45,21 52,42,20 52,42,20 54,44,22 57,44,21 58,46,16 62,49,15 63,50,16 65,52,18 67,55,18 69,57,20 66,54,15 67,55,16 66,54,13 62,53,8 72,62,13 73,63,14 71,62,15 67,56,12 65,53,14 66,55,11 69,58,12 71,60,14 70,60,11 72,58,15 69,58,14 70,61,14 68,58,16 78,54,19 59,53,46 68,97,165 75,142,255 79,152,255 76,151,255 76,151,255 75,152,255 75,152,255 76,153,255 76,153,255 75,152,255 76,153,255 76,152,255 75,151,255 75,151,255 76,152,255 75,152,255 76,153,255 76,153,255 76,153,255 75,151,255 75,151,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 78,154,255 90,162,255 115,177,255 133,184,255 145,187,255 144,190,255 154,196,255 160,200,255 159,199,255 159,197,255 172,205,255 193,215,255 202,218,255 201,220,255 200,220,255 197,217,255 193,216,255 192,215,255 190,214,255 187,210,255 190,211,255 192,214,255 195,215,255 196,216,255 199,219,255 199,219,255 197,217,255 193,216,255 188,211,255 182,209,255 181,207,255 178,204,255 170,202,255 152,196,255 139,185,255 132,184,255 102,166,255 83,159,255 81,151,255 81,151,255 81,154,255 72,147,255 89,150,255 110,149,245 138,143,178 143,118,115 179,141,104 186,140,110 145,130,138 128,100,87 130,110,101 123,106,98 122,105,97 119,102,94
184,141,94 175,132,85 134,105,56 91,71,21 79,69,20 65,54,21 64,53,18 60,52,16 59,51,17 62,52,14 64,54,16 64,53,18 64,53,18 64,54,16 63,53,15 61,50,17 61,49,19 62,50,20 63,52,17 65,53,16 66,54,13 66,54,15 65,53,16 65,52,20 65,52,18 65,53,16 63,50,16 63,51,14 64,52,13 67,56,12 71,60,14 73,63,14 72,61,17 72,61,15 66,54,17 64,52,13 64,53,7 71,60,14 74,64,15 78,68,17 72,62,11 71,63,9 71,63,13 72,61,17 76,57,20 71,59,49 70,109,185 76,141,255 77,152,255 76,152,255 75,152,255 75,152,255 75,152,255 75,152,255 76,153,255 76,153,255 76,152,255 75,151,255 75,151,255 76,152,255 75,152,255 76,153,255 76,153,255 75,152,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 82,158,255 96,164,255 122,180,255 142,188,255 150,193,255 153,192,255 166,203,255 174,208,255 176,204,255 178,206,255 183,209,255 194,217,255 203,219,255 201,220,255 200,220,255 197,217,255 193,216,255 191,214,255 190,214,255 189,212,255 190,211,255 191,213,255 195,215,255 196,216,255 196,216,255 197,217,255 197,217,255 193,216,255 191,214,255 188,215,255 191,214,255 181,207,255 165,197,255 135,183,255 121,177,255 124,175,255 110,170,255 82,164,255 79,161,255 82,161,255 109,157,237 195,197,194 245,200,125 255,211,119 255,248,153 255,232,141 255,208,139 253,207,137 233,187,128 206,174,130 167,131,123 151,118,109 132,104,93 124,96,85
185,140,94 183,138,92 166,122,80 133,96,56 91,66,22 73,58,22 61,53,17 64,51,17 64,51,19 63,52,17 63,52,17 64,54,16 64,54,16 61,56,15 60,55,14 58,53,14 57,51,15 57,51,15 63,52,17 66,54,17 67,55,14 66,54,17 62,50,13 63,50,18 64,51,19 65,52,20 64,52,15 65,52,18 65,53,16 65,53,12 66,55,11 69,58,12 70,59,13 67,55,14 67,55,14 66,54,13 65,53,12 65,54,8 69,58,12 73,65,11 77,70,13 78,71,12 76,69,12 76,66,13 78,63,23 85,57,17 74,64,63 77,112,189 78,141,255 79,152,255 74,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 76,153,255 77,154,255 77,154,255 77,154,255 82,158,255 91,160,255 115,177,255 138,186,255 154,198,255 169,200,255 183,209,255 191,213,255 194,217,255 193,216,255 194,217,255 195,218,255 202,217,255 202,217,255 199,219,255 196,216,255 192,216,255 191,215,255 190,214,255 190,213,255 191,212,255 191,213,255 194,213,255 196,215,255 196,216,255 194,217,255 194,217,255 196,216,255 195,215,255 194,213,255 196,214,255 195,215,255 175,201,255 151,189,255 129,181,255 126,176,255 121,179,255 98,160,255 153,164,206 224,194,177 255,220,120 255,239,143 249,205,127 212,169,95 255,223,153 255,253,155 255,249,140 255,239,132 255,214,118 255,213,121 227,192,111 213,179,107 191,149,107 164,118,100
187,142,96 186,141,95 173,127,86 149,110,69 96,69,26 79,64,24 62,55,12 65,52,18 65,52,20 63,52,17 62,51,16 62,52,14 62,52,14 62,52,14 62,52,14 61,50,15 63,53,13 64,54,14 64,53,18 65,53,14 66,54,13 64,52,13 64,52,13 63,50,16 64,51,17 64,51,17 63,50,16 62,50,13 64,52,13 65,53,14 67,56,12 69,55,12 67,56,10 69,58,14 71,60,16 70,59,13 67,56,10 69,58,12 69,58,12 71,61,10 73,64,8 78,69,11 79,70,12 78,69,13 82,70,13 73,67,19 79,60,21 65,64,55 80,116,198 75,135,240 77,153,255 74,154,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 78,155,255 81,158,255 81,158,255 80,157,255 78,155,255 78,154,255 83,156,255 95,161,255 111,171,255 131,178,255 147,190,255 175,204,255 191,215,255 197,217,255 200,219,255 200,219,255 198,217,255 200,219,255 202,217,255 200,218,255 197,217,255 195,215,255 190,214,255 190,214,255 190,214,255 190,213,255 191,212,255 191,213,255 193,212,255 193,212,255 196,216,255 193,216,255 192,215,255 194,214,255 196,216,255 196,216,255 196,216,255 197,215,255 195,214,255 188,211,255 172,205,255 166,192,255 169,192,246 218,183,127 255,236,129 255,245,133 251,203,106 181,124,82 174,125,85 214,168,100 255,215,122 255,249,147 255,240,156 255,219,151 185,141,113 168,122,94 196,156,92 216,179,98 224,189,66 245,213,58
175,127,84 183,135,92 176,128,85 156,113,68 121,88,49 91,68,28 69,53,9 64,54,16 64,53,18 64,54,16 64,54,16 63,53,15 63,53,15 63,51,14 64,52,15 64,52,15 63,51,14 63,51,14 64,54,16 65,53,14 65,53,12 64,54,16 62,51,16 61,50,15 59,48,15 59,48,15 63,50,18 63,50,16 63,50,16 64,52,15 64,52,11 66,55,11 67,56,12 67,56,12 67,56,12 66,55,11 69,58,14 72,58,13 72,58,13 71,60,14 72,62,13 74,64,11 77,68,12 78,69,13 79,70,12 76,66,13 76,66,17 72,60,19 66,65,68 81,102,141 81,142,240 83,157,255 74,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 78,155,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 78,155,255 77,154,255 78,155,255 82,158,255 85,161,255 89,159,255 94,164,255 90,162,255 88,160,255 102,167,255 112,170,255 126,176,255 143,189,255 181,209,255 192,217,255 197,217,255 197,218,255 199,220,255 200,219,255 200,219,255 197,217,255 196,216,255 196,216,255 194,214,255 191,214,255 191,213,255 191,213,255 192,214,255 191,212,255 192,213,255 191,212,255 191,213,255 192,214,255 192,214,255 192,214,255 192,215,255 194,217,255 199,219,255 199,219,255 198,216,255 194,217,255 191,216,255 186,201,255 198,182,220 206,168,118 217,151,76 224,169,113 187,131,97 161,109,77 146,89,60 172,122,80 209,166,106 201,161,107 149,109,73 117,85,69 117,83,79 125,89,71 161,132,42 213,189,38 252,229,59 255,249,79 255,248,83
