58,38,18 56,35,22 55,46,19 62,50,22 61,53,19 61,53,19 61,51,13 62,54,18 65,54,21 65,53,23 59,50,33 60,50,38 81,51,36 83,45,26 90,43,20 87,43,17 72,44,17 64,51,19 66,56,18 70,60,18 69,60,13 68,59,12 66,57,10 72,63,18 71,63,11 71,63,11 71,60,14 71,60,14 69,60,15 66,59,30 88,116,178 82,156,255 77,154,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 76,152,255 78,154,255 76,152,255 76,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,150,255 79,155,255 86,157,255 93,162,255 114,172,255 144,190,255 167,204,255 187,213,255 196,217,255 202,218,255 203,219,255 200,215,255 193,216,255 191,215,255 190,213,255 190,211,255 194,214,255 195,215,255 193,216,255 197,215,255 196,216,255 200,219,255 200,219,255 198,217,255 193,212,255 178,198,255 135,189,255 131,183,255 120,178,255 104,172,255 94,160,255 79,155,255 81,154,255 92,159,255 111,172,255 141,194,255 128,180,255 125,176,255 123,174,255 129,175,255
60,41,14 60,40,20 59,50,19 63,51,23 64,51,19 63,51,14 64,54,16 64,56,20 64,53,20 62,50,20 54,45,28 51,41,29 67,45,27 75,44,23 83,43,18 80,44,15 72,44,17 60,47,15 64,54,16 70,60,20 73,65,15 65,56,11 65,55,13 66,57,10 69,61,11 70,62,12 71,60,14 71,60,14 68,59,14 67,55,14 65,58,40 82,112,164 69,147,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 76,152,255 76,152,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 76,151,255 79,155,255 100,166,255 106,172,255 114,172,255 137,183,255 162,199,255 185,211,255 195,216,255 203,219,255 203,219,255 202,217,255 195,218,255 190,214,255 189,212,255 190,211,255 194,214,255 195,215,255 194,217,255 200,218,255 197,217,255 197,216,255 198,217,255 200,219,255 197,218,255 191,213,255 140,188,255 95,158,255 86,155,255 82,160,255 77,153,255 76,152,255 81,154,255 93,160,255 113,173,255 124,176,255 112,169,255 108,168,255 108,168,255 115,171,255
96,74,25 70,53,14 61,49,19 62,50,20 69,57,20 72,60,23 72,62,22 67,60,19 64,54,16 60,52,18 54,43,24 44,37,21 47,36,19 55,35,17 56,36,18 57,38,22 58,46,18 62,50,20 65,53,23 64,53,18 64,55,8 65,55,13 66,56,14 65,56,9 68,59,14 68,59,14 70,61,14 66,57,10 69,58,14 68,59,14 69,60,15 72,58,29 79,95,147 82,139,247 73,152,255 75,151,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 78,154,255 77,153,255 76,152,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,155,255 81,158,255 106,166,255 127,178,255 134,185,255 147,193,255 159,204,255 180,209,255 196,214,255 201,219,255 201,219,255 198,216,255 194,216,255 189,212,255 187,210,255 190,211,255 193,212,255 196,216,255 200,218,255 200,219,255 197,218,255 193,216,255 194,217,255 195,215,255 191,212,255 185,208,255 132,178,255 85,155,255 75,151,255 76,152,255 78,154,255 81,154,255 93,166,255 105,169,255 105,165,255 108,169,255 95,163,255 92,159,255 82,157,255 95,161,255
118,93,45 92,75,26 68,58,20 63,52,17 65,53,16 65,53,16 63,52,17 63,56,13 66,56,18 61,53,17 57,48,21 47,40,20 45,38,20 46,37,22 47,38,23 51,38,15 59,47,17 63,51,21 64,54,14 65,55,13 65,56,9 68,59,14 68,58,16 69,60,13 65,56,11 64,55,10 65,56,9 70,61,14 70,59,15 68,59,12 70,61,14 70,59,15 72,51,47 68,90,149 68,144,255 76,152,255 75,151,255 75,151,255 75,151,255 76,152,255 75,151,255 76,152,255 76,152,255 76,152,255 76,152,255 75,151,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 81,158,255 95,165,255 126,180,255 136,181,255 149,191,255 155,196,255 157,200,255 175,204,255 198,216,255 201,219,255 201,219,255 197,215,255 192,214,255 190,213,255 187,210,255 191,212,255 194,213,255 196,216,255 198,222,255 195,218,255 193,213,255 187,209,255 186,208,255 186,209,255 174,202,255 163,194,255 120,175,255 83,156,255 78,154,255 77,154,255 76,153,255 82,152,255 86,158,255 98,161,255 101,162,255 94,159,255 93,123,188 103,121,177 119,118,151 130,116,144
176,135,88 136,105,54 91,71,21 67,56,12 63,52,17 63,52,17 60,52,18 66,56,18 64,53,18 64,53,18 64,54,16 61,51,13 61,49,19 61,49,19 65,52,20 65,53,14 66,54,15 64,52,15 63,51,12 63,50,16 63,51,12 67,55,14 67,56,12 72,62,13 71,60,16 69,57,18 64,52,13 66,55,9 72,62,13 72,62,13 70,59,13 70,61,14 70,61,14 79,54,26 73,102,172 77,143,255 77,152,255 75,152,255 75,152,255 76,153,255 75,152,255 76,153,255 76,152,255 75,151,255 76,152,255 75,152,255 76,153,255 76,153,255 76,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,154,255 89,160,255 122,180,255 145,190,255 148,189,255 157,197,255 168,201,255 167,201,255 177,207,255 202,218,255 203,219,255 200,220,255 196,216,255 191,214,255 190,214,255 189,212,255 191,212,255 195,215,255 196,216,255 196,216,255 197,217,255 191,214,255 184,211,255 184,210,255 176,203,255 148,198,255 128,178,255 118,175,255 94,164,255 81,157,255 79,155,255 97,155,251 153,174,222 201,159,96 234,171,104 216,165,100 190,145,99 150,131,115 159,135,127 143,119,113 135,111,105
185,140,94 170,129,82 137,100,56 91,66,22 66,54,24 68,52,19 66,53,21 63,52,17 64,54,16 64,54,16 60,55,14 57,52,11 55,49,13 61,50,15 66,54,17 67,55,14 64,52,13 64,51,17 65,52,20 64,51,19 64,51,17 65,53,16 66,55,11 70,59,13 70,59,13 71,60,16 66,54,15 65,53,12 69,58,12 76,66,13 79,69,18 76,68,16 74,64,13 75,60,22 73,64,45 74,106,175 80,149,255 74,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 77,154,255 80,157,255 88,157,255 118,179,255 144,191,255 160,200,255 181,206,255 191,215,255 191,215,255 188,215,255 202,217,255 202,217,255 199,219,255 195,215,255 191,215,255 190,214,255 190,213,255 191,212,255 194,213,255 196,216,255 194,217,255 194,217,255 195,215,255 194,213,255 195,212,255 186,209,255 150,196,255 123,181,255 125,176,255 98,165,255 98,154,255 204,214,250 255,227,121 255,249,147 224,177,86 255,241,147 255,253,151 255,235,146 230,181,116 201,164,120 161,127,109 127,101,87
187,142,96 180,135,89 153,114,73 96,69,26 64,54,14 67,51,18 65,52,20 63,52,17 62,52,14 62,52,14 62,52,14 61,51,13 63,53,13 64,53,18 65,53,14 66,54,13 63,51,10 65,53,16 64,51,17 62,49,17 60,48,11 64,52,13 66,54,13 67,56,12 67,56,10 67,56,12 69,58,12 67,56,10 69,58,12 71,60,14 73,64,8 79,70,12 80,71,15 82,70,13 73,66,23 84,62,17 80,116,198 80,152,255 74,154,255 76,152,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,153,255 78,155,255 81,158,255 80,157,255 78,155,255 79,155,255 91,157,255 111,171,255 139,184,255 164,204,255 191,215,255 199,219,255 201,220,255 198,217,255 202,217,255 202,217,255 197,217,255 194,214,255 190,214,255 190,214,255 190,213,255 191,212,255 193,212,255 193,213,255 193,216,255 192,215,255 196,216,255 196,216,255 196,216,255 197,215,255 191,214,255 172,205,255 160,195,255 168,177,216 255,236,129 255,240,133 200,143,101 174,125,85 234,192,109 255,245,145 255,240,156 227,189,125 166,120,92 196,156,92 222,184,97 241,206,72
169,121,78 182,134,91 160,117,72 124,91,52 83,65,23 65,53,16 64,53,18 63,53,15 63,53,15 63,53,15 63,51,14 64,52,15 64,52,15 64,54,16 65,53,14 65,53,12 64,52,11 64,53,18 59,48,15 60,47,15 62,49,15 62,49,15 63,51,12 65,54,10 67,56,12 66,55,11 67,56,12 67,56,12 71,57,12 71,60,14 71,61,12 74,64,11 79,70,14 78,69,11 78,68,17 76,62,19 61,60,63 80,122,197 80,154,255 74,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 77,154,255 78,155,255 83,159,255 88,159,255 95,165,255 92,164,255 102,167,255 113,171,255 132,178,255 160,202,255 191,216,255 197,217,255 199,220,255 200,219,255 198,216,255 197,217,255 196,216,255 192,215,255 191,213,255 191,213,255 192,213,255 192,213,255 191,212,255 191,213,255 192,214,255 192,214,255 193,216,255 199,219,255 199,219,255 200,218,255 192,217,255 184,199,255 186,167,151 207,158,93 210,155,99 170,116,82 141,84,55 175,125,83 162,123,66 128,87,42 109,77,61 107,67,69 168,139,49 228,204,53 255,242,72 255,249,84
145,102,69 163,120,87 170,126,86 147,103,65 81,63,21 66,54,17 65,54,19 66,54,17 65,53,16 65,53,16 62,51,16 62,51,16 63,52,17 63,52,17 63,51,14 65,53,16 64,51,17 64,51,17 60,47,13 63,50,18 62,49,17 63,51,14 65,52,18 66,54,15 67,56,12 69,58,12 69,58,12 70,59,13 72,62,13 73,62,16 71,60,14 73,62,16 74,65,9 76,67,9 81,72,14 78,68,15 73,65,15 71,63,41 80,126,204 81,151,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 82,158,255 93,159,255 110,167,255 112,169,255 116,172,255 122,179,255 139,186,255 157,200,255 189,214,255 199,220,255 199,220,255 197,218,255 197,217,255 193,216,255 192,214,255 190,214,255 191,213,255 189,213,255 189,212,255 189,212,255 190,214,255 190,214,255 189,213,255 192,214,255 192,215,255 196,216,255 197,220,255 194,217,255 178,180,225 221,175,136 232,166,93 167,113,54 128,87,69 124,84,61 129,86,39 129,83,55 90,53,11 169,135,72 255,217,140 235,194,77 236,203,23 254,225,21 255,234,17 235,219,8
147,103,73 164,120,90 168,124,86 146,102,64 83,65,23 70,58,21 66,55,20 67,55,18 66,54,17 66,54,17 63,53,15 63,53,15 63,53,15 63,53,15 61,51,13 62,52,14 62,52,12 63,53,13 62,51,16 62,50,13 63,50,16 65,53,16 69,57,18 65,53,12 66,54,17 64,52,15 66,55,11 67,56,10 69,58,12 71,61,12 70,59,13 71,60,16 73,63,12 77,67,14 78,69,11 78,69,11 78,68,15 76,66,15 51,68,90 72,131,220 79,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 82,158,255 93,159,255 118,175,255 118,175,255 118,174,255 130,185,255 150,197,255 169,210,255 192,215,255 199,220,255 197,218,255 197,218,255 194,217,255 190,215,255 190,214,255 189,213,255 187,211,255 189,213,255 187,213,255 189,212,255 189,212,255 186,209,255 187,210,255 190,211,255 191,214,255 197,217,255 196,216,255 190,195,242 180,139,94 255,199,120 255,199,111 199,142,82 190,143,93 238,195,121 195,153,90 235,200,135 255,217,141 208,164,93 168,124,42 206,167,67 243,217,80 255,237,99 253,225,100 221,196,25
