63,74,43 50,59,31 85,90,66 56,61,37 103,106,82 62,66,28 62,68,18 86,88,60 65,70,38 59,63,34 67,71,42 54,57,35 71,74,50 54,52,23 47,48,29 51,49,29 57,50,32 79,71,49 50,46,11 57,54,28 61,61,31 57,56,29 62,63,26 67,69,27 66,61,33 64,56,34 73,65,43 61,54,38 78,76,54 95,92,66 65,63,41 75,79,39 60,65,29 97,102,68 66,69,38 81,82,45 81,86,39 108,118,40 118,120,63 68,69,32 49,51,25 53,55,29 53,58,36 76,80,51 59,64,30 83,83,51 60,54,31 58,56,25 67,71,44 77,84,48 105,119,62 73,76,45 73,68,36 84,61,32 132,108,75 67,63,26 79,86,38 84,94,43 97,94,50 101,100,48 95,101,62 62,68,29 144,136,112 83,96,69 114,134,146 124,138,81 131,142,59 63,66,15 110,114,56 69,71,29 56,55,19 60,67,23 105,105,75 88,88,54 73,97,128 103,120,192 128,122,129 128,181,255 126,169,248 50,68,108 81,89,109 100,101,124 106,103,59 82,82,37 85,82,29 85,82,31 112,116,60 121,113,77 71,54,28 65,65,49 117,105,95 106,97,52 90,89,62 73,105,145 107,114,112 74,74,42 69,72,23 77,84,27 92,94,37 89,93,37 88,92,38 93,96,45 86,88,35 63,67,11 66,73,18 74,81,26 63,68,21 60,65,20 66,68,40 87,88,67 97,99,55 89,95,45 102,102,59 85,86,38 87,87,42 126,131,68 102,104,51 92,94,41 99,101,44 85,82,38 96,89,58 101,95,59 92,86,50 72,69,25 107,110,50 99,102,53 79,87,25 112,115,64
80,91,60 92,101,73 108,113,89 81,87,60 60,64,35 65,70,23 88,97,26 58,61,28 50,55,23 60,65,33 50,54,27 62,65,43 48,52,25 75,73,42 47,48,25 63,64,27 60,54,29 75,66,39 47,42,10 62,59,35 65,65,35 77,77,47 71,69,36 67,62,30 83,76,49 47,38,19 52,43,26 73,66,50 67,69,43 88,88,58 78,76,56 89,90,53 74,77,44 89,91,63 88,88,58 96,95,68 67,70,35 87,92,45 68,71,7 63,65,23 146,149,114 60,62,34 65,70,50 71,75,46 67,70,37 107,109,67 68,67,29 99,98,62 57,61,32 78,86,47 79,86,40 62,62,19 96,88,54 127,102,72 81,59,39 76,76,35 80,86,47 70,78,37 73,71,38 66,60,24 104,104,63 149,145,97 78,66,56 95,96,73 142,158,139 68,81,38 87,95,29 89,83,49 92,92,47 84,87,52 72,71,46 61,66,32 138,146,93 126,142,123 86,113,154 117,159,245 118,102,98 114,167,255 103,167,255 103,170,255 113,168,255 113,156,226 101,110,50 132,138,68 87,88,22 100,99,43 108,114,46 107,102,49 66,49,21 100,97,84 128,120,84 116,110,62 74,82,70 89,121,149 65,76,65 90,93,58 87,95,31 124,133,64 106,110,52 83,87,33 83,87,33 78,82,28 77,79,22 84,87,38 95,103,41 89,97,35 87,92,47 80,74,38 71,69,36 92,92,58 79,81,37 91,96,51 78,78,35 108,108,63 94,96,41 118,123,60 98,100,43 135,135,90 105,107,54 81,78,38 81,73,49 74,67,40 81,74,45 102,103,53 91,93,40 86,89,40 101,109,47 106,109,58
88,93,69 114,120,91 67,74,40 89,94,58 58,63,27 82,87,44 89,96,41 54,56,30 54,57,37 55,58,34 83,85,59 109,111,85 68,71,38 125,122,80 68,67,31 56,58,30 54,46,33 54,49,37 48,44,25 50,46,29 69,67,45 60,58,36 78,63,43 75,65,43 55,45,35 50,39,32 53,43,31 55,45,33 102,105,81 71,71,39 84,82,49 70,65,33 87,79,55 94,87,60 78,72,49 66,61,31 83,85,43 91,94,43 78,77,41 119,122,58 96,98,54 53,54,17 62,65,32 94,95,58 86,81,49 85,86,49 97,97,67 89,91,49 70,68,35 54,54,22 91,86,54 94,87,48 63,51,25 82,74,40 102,100,67 74,80,30 65,61,24 70,70,36 65,59,23 76,79,46 62,65,32 90,92,48 50,43,23 157,148,88 116,102,57 107,108,60 97,105,52 77,79,35 83,88,56 109,112,77 89,96,78 73,74,55 147,156,100 99,114,100 70,126,198 98,174,255 118,159,241 78,67,74 88,150,245 94,167,255 99,163,255 86,136,215 126,134,70 83,92,44 122,111,47 141,136,81 102,105,45 83,69,42 85,64,39 95,82,48 114,104,55 74,68,45 76,106,156 82,109,137 76,90,100 69,79,53 69,77,36 74,82,31 131,136,75 65,68,19 74,78,24 82,84,38 92,92,47 67,71,15 100,105,44 84,88,34 73,78,33 75,72,32 92,93,54 112,118,66 105,110,63 117,119,73 101,101,60 127,128,78 86,86,41 105,110,45 129,135,67 85,85,44 94,96,39 91,92,42 82,80,47 86,81,51 84,83,45 91,95,78 86,89,56 99,106,51 105,111,59 112,119,60
106,108,80 103,108,65 89,92,59 90,94,56 82,82,48 65,68,33 59,63,23 45,48,17 59,60,39 74,78,49 79,82,51 101,101,67 118,109,78 121,110,75 66,59,28 44,43,16 51,47,30 44,40,23 60,50,38 51,52,31 56,57,34 56,54,34 102,81,58 117,95,75 57,47,35 49,41,30 57,49,36 73,61,51 76,65,48 96,90,65 71,69,38 56,56,24 56,51,37 114,112,79 96,93,78 81,80,53 77,76,38 84,83,47 81,80,28 151,150,85 115,115,54 61,59,12 101,95,59 117,108,79 100,83,59 82,64,45 94,83,50 98,87,52 81,74,43 66,59,32 111,102,57 61,52,23 56,51,37 75,71,36 46,50,23 74,69,37 95,88,49 94,91,49 71,66,25 83,85,59 47,54,0 85,88,37 99,101,73 138,149,91 124,129,68 93,97,39 65,60,17 97,101,47 102,110,57 103,108,84 98,108,102 107,123,121 151,151,77 116,139,134 103,167,255 91,161,255 95,164,255 93,165,255 101,97,110 79,139,221 98,165,255 97,165,255 114,158,194 117,158,181 112,118,50 161,159,71 123,122,66 104,83,70 74,52,32 67,52,32 59,51,27 59,57,24 82,105,112 96,133,180 85,122,173 60,77,79 78,87,57 80,85,40 82,83,35 94,97,37 74,76,30 118,122,68 70,69,31 61,62,23 82,85,52 68,71,38 74,77,44 94,97,62 74,77,55 75,78,54 86,89,54 86,87,48 85,87,43 112,120,67 153,166,165 85,94,66 75,78,47 87,88,40 103,102,50 80,83,48 69,77,38 65,72,40 94,98,69 80,86,105 106,111,117 82,89,32 96,104,51 110,117,71
120,131,89 75,78,27 94,99,54 61,63,35 79,78,53 69,69,37 62,63,26 63,65,39 59,63,34 58,62,35 56,58,30 103,94,77 143,126,91 82,75,46 65,62,36 52,47,33 45,40,26 50,45,31 80,61,49 50,47,23 75,78,54 67,58,39 80,68,42 83,72,53 56,48,35 51,43,32 58,51,35 54,46,33 58,52,29 105,103,72 91,88,48 94,92,61 80,79,41 80,77,51 92,91,55 84,86,40 101,102,63 96,98,54 76,80,26 106,110,52 90,94,27 71,74,14 63,63,33 58,62,35 50,43,25 64,55,38 65,53,23 60,52,16 135,130,79 70,72,19 54,56,10 51,54,19 70,68,46 48,43,4 45,50,30 63,56,15 63,65,23 55,47,11 64,62,31 65,68,37 83,79,21 79,76,25 105,88,39 94,90,44 89,101,38 113,126,72 91,91,57 81,85,27 110,118,56 76,79,19 79,82,33 125,118,61 137,142,66 113,113,52 72,90,105 105,105,105 72,86,109 102,141,217 94,166,255 84,75,46 90,167,255 93,164,255 80,163,255 88,129,170 108,111,47 171,164,76 132,127,58 101,88,56 91,65,44 85,66,52 92,92,100 57,49,38 67,60,42 58,76,100 88,118,172 87,100,99 100,103,81 79,79,45 71,67,32 84,85,35 70,70,25 84,85,37 74,76,50 67,71,56 66,69,57 54,62,41 62,69,33 87,90,55 85,94,48 115,121,110 85,92,58 66,73,18 97,106,50 80,85,42 62,70,31 100,110,84 88,96,55 88,87,35 106,107,59 111,116,55 69,73,33 82,87,44 67,69,41 84,89,83 69,74,54 92,94,48 110,112,70 97,95,73
128,126,93 84,83,58 71,77,36 109,118,70 81,82,61 98,95,69 82,82,52 78,81,57 45,50,26 45,49,22 55,58,27 92,87,57 103,91,54 89,80,53 53,44,25 50,45,31 46,43,30 41,36,22 113,90,77 106,80,59 79,72,52 67,53,28 70,57,34 61,57,36 59,51,29 67,60,44 67,61,36 69,67,36 89,89,57 101,99,66 124,127,78 79,80,59 136,144,93 70,71,52 96,99,68 109,116,68 66,74,33 78,85,51 59,63,34 81,87,46 71,76,42 81,84,53 108,113,79 77,84,68 50,55,31 60,65,33 81,81,47 87,90,30 104,107,43 67,66,12 82,101,42 71,72,35 46,49,27 52,56,29 70,87,47 69,82,59 46,52,25 53,56,34 62,66,37 75,75,43 62,62,32 65,69,31 132,135,84 76,80,53 53,78,58 101,118,94 95,113,68 92,89,34 86,95,26 85,93,70 141,148,60 105,110,47 113,128,75 82,68,50 69,50,52 82,60,65 103,88,66 128,95,70 155,116,86 122,87,72 89,124,183 101,157,255 95,167,255 91,151,231 92,91,37 97,85,46 102,96,32 116,94,58 96,70,47 74,55,39 115,139,186 79,87,66 58,52,29 64,61,35 88,86,84 93,100,93 79,80,57 67,62,34 69,61,37 73,68,38 60,55,25 86,86,52 85,88,76 87,95,104 33,45,38 85,95,99 85,97,61 91,98,39 150,153,162 103,123,124 117,134,154 110,122,59 89,101,36 94,103,55 102,108,129 67,82,54 85,95,101 69,74,29 126,129,67 95,94,56 72,72,31 68,64,27 99,98,62 82,82,52 111,118,63 71,74,25 94,94,60 66,69,38
99,79,47 101,86,64 51,55,26 61,70,51 94,103,75 83,88,66 82,81,54 65,65,35 76,79,48 66,68,40 62,55,28 87,71,38 80,63,28 60,51,24 70,66,47 47,44,29 43,40,27 54,51,38 74,64,52 167,121,95 86,64,26 127,104,73 107,86,63 78,67,48 57,50,32 82,77,49 67,66,39 64,69,45 71,77,50 54,57,24 63,65,23 127,132,85 108,118,44 120,125,82 75,77,51 77,78,57 85,89,62 93,97,68 74,83,53 55,63,38 57,63,34 50,56,29 100,104,75 79,81,55 88,91,60 79,82,47 56,57,9 77,77,36 119,123,67 71,65,17 57,52,22 53,48,5 40,44,17 75,68,39 76,76,42 87,93,64 52,62,38 74,80,53 71,71,41 43,43,13 75,78,43 70,71,32 60,58,11 105,112,66 119,112,53 135,137,64 64,76,42 93,104,48 129,137,86 114,127,73 100,115,62 63,87,89 88,123,175 90,142,227 110,175,255 84,131,231 56,84,138 86,86,83 74,56,51 127,95,63 143,109,75 142,137,136 134,184,252 137,165,229 119,96,67 118,99,60 116,92,55 134,128,80 98,74,50 68,48,28 76,57,43 119,132,105 72,79,45 95,90,60 77,72,40 72,72,58 77,73,56 97,87,65 112,104,68 68,64,29 61,55,30 92,97,73 119,132,109 161,175,166 39,56,48 47,66,76 149,171,212 83,101,141 80,97,61 143,157,180 103,124,143 79,97,135 106,121,105 161,177,225 99,117,100 70,83,69 126,136,156 116,117,69 118,121,59 87,83,46 81,77,40 98,92,58 75,71,34 75,73,53 94,94,60 67,70,35 81,83,57 63,65,37
73,55,36 112,91,68 113,92,67 86,88,62 70,85,61 96,105,86 82,81,56 71,70,43 86,87,64 79,76,52 57,42,22 131,111,79 154,125,92 128,98,72 80,61,45 51,48,35 42,42,28 61,61,45 81,64,54 94,61,34 116,83,56 95,71,45 97,84,63 58,54,35 58,56,36 45,41,24 75,83,62 65,70,48 86,96,74 83,89,48 82,89,45 81,85,47 71,72,35 103,104,65 73,77,39 82,81,54 88,93,50 91,95,57 81,86,50 95,101,60 78,83,51 59,64,32 74,76,50 52,53,34 67,66,39 61,68,24 58,62,33 69,72,21 62,66,28 41,45,7 91,95,39 75,72,30 66,67,44 60,63,39 56,51,37 66,55,50 69,53,22 66,45,4 83,61,25 80,65,14 75,70,17 94,100,59 127,127,64 127,129,56 112,133,99 112,158,191 90,92,75 93,101,62 112,119,64 129,147,93 67,85,72 97,121,121 64,83,116 112,124,148 167,196,255 159,199,255 140,190,255 153,192,255 152,166,218 84,66,63 127,93,59 156,116,91 165,134,111 128,125,99 191,146,111 134,105,81 131,90,63 106,112,60 100,88,60 67,47,27 77,53,27 106,94,57 86,97,57 74,72,50 59,55,36 58,51,33 83,72,55 97,83,65 84,75,44 95,88,59 96,95,68 90,93,69 108,115,97 113,125,118 94,108,101 86,100,91 127,148,187 99,128,173 51,68,72 95,100,64 110,120,124 148,164,193 92,122,162 118,152,207 78,96,111 93,93,50 101,110,39 116,127,126 77,72,42 73,64,45 89,84,52 100,91,64 67,61,38 83,79,60 58,52,45 57,63,54 83,85,59 82,80,47
59,47,35 64,50,36 111,91,71 93,76,52 98,85,64 101,104,82 68,77,49 84,81,55 78,75,51 73,58,36 96,62,40 106,75,56 82,71,38 90,67,36 97,83,65 56,48,37 52,44,31 48,43,29 76,66,54 95,71,45 80,61,36 64,57,37 46,47,28 54,55,36 68,69,48 86,89,65 96,105,77 101,107,80 74,82,61 93,97,70 52,54,26 51,50,23 86,84,51 142,145,85 103,101,54 78,80,38 60,62,34 86,86,52 71,73,27 84,91,36 48,52,14 53,59,20 64,63,38 54,57,26 50,50,20 88,83,51 67,70,35 57,58,21 65,65,33 48,52,14 73,57,26 65,63,16 61,62,39 85,58,0 175,149,0 202,171,0 194,160,0 194,160,0 189,152,0 152,119,0 200,117,0 194,160,1 167,137,1 134,114,53 97,116,124 86,100,79 80,104,151 86,119,165 94,117,114 78,89,78 59,92,95 73,85,89 77,98,117 162,182,208 181,196,255 158,188,240 177,201,255 157,183,245 140,169,187 161,168,180 73,64,49 90,71,57 147,117,73 150,109,82 204,154,121 109,81,52 137,97,74 68,58,48 92,89,63 65,52,31 75,54,29 74,51,22 122,119,79 83,88,56 63,59,40 50,40,30 75,63,53 72,57,46 59,47,35 57,47,35 82,80,62 82,86,57 109,115,76 152,161,117 86,90,73 88,93,71 90,103,76 112,129,133 71,97,134 73,88,93 67,70,46 95,105,102 133,173,255 73,119,143 76,109,142 97,110,87 101,106,61 88,117,146 88,92,63 98,98,57 100,95,67 102,93,66 68,62,39 63,58,44 47,55,41 66,68,42 96,97,58 60,55,25
47,38,30 46,36,26 68,53,42 120,99,76 148,112,92 93,78,56 82,90,65 77,86,58 88,79,52 101,77,55 87,68,43 117,89,60 135,101,67 129,104,74 101,83,62 60,49,34 58,50,37 48,37,30 61,51,39 104,83,58 91,77,59 42,46,29 56,53,38 47,50,30 91,96,72 92,98,71 91,96,72 76,81,59 80,85,61 89,94,72 59,64,40 68,75,31 71,72,35 133,135,80 89,92,43 75,78,54 65,72,38 83,83,49 114,118,64 75,78,45 76,81,36 54,59,14 76,71,32 57,53,7 45,43,10 61,60,35 53,55,29 53,53,19 53,55,27 49,52,21 50,40,18 81,64,17 210,139,17 255,106,8 140,96,0 192,161,0 191,156,0 193,159,0 198,155,0 115,78,0 228,109,23 248,106,25 167,104,1 173,140,1 152,97,0 154,125,35 57,74,50 140,162,203 131,162,195 132,156,174 132,167,226 175,208,255 142,153,164 119,149,189 155,200,255 148,196,255 180,196,223 217,188,87 204,186,88 86,99,72 122,127,103 66,62,41 99,73,61 123,83,60 163,123,87 137,104,77 105,74,53 68,59,42 66,77,48 81,83,57 63,48,28 75,49,26 83,67,36 66,69,47 75,70,42 55,42,35 66,54,44 61,49,37 63,48,37 52,41,24 80,87,51 62,66,37 101,99,68 101,98,72 71,70,45 62,60,40 60,63,41 80,90,68 108,160,254 107,169,255 92,127,186 48,43,59 64,55,49 89,84,86 107,115,131 66,103,141 83,121,179 87,121,160 83,104,81 114,121,75 77,72,44 72,64,42 72,65,38 93,85,63 78,76,58 89,80,51 68,61,32 66,59,28
