110,99,92 121,105,99 122,113,98 121,113,102 104,103,94 105,99,94 88,86,84 41,39,40 24,14,13 24,14,15 38,31,34 36,29,32 46,34,34 58,43,34 61,45,39 59,46,41 54,41,38 55,43,45 59,42,43 56,39,40 59,44,35 60,42,37 53,39,39 73,63,51 79,74,44 79,72,43 77,71,46 81,73,51 77,71,46 72,65,45 70,68,50 103,95,82 119,106,99 125,113,103 131,119,109 137,125,115 140,123,113 139,125,111 101,89,52 90,75,28 97,82,19 113,96,31 89,73,19 98,84,26 113,95,65 94,77,67 80,62,43 83,67,52 100,86,41 95,84,38 86,71,33 87,72,34 83,73,20 79,70,23 89,82,25 95,83,26 77,67,27 71,59,31 93,80,28 82,76,30 80,71,26 94,84,33 83,74,29 75,68,37 76,64,38 75,64,31 90,81,34 69,57,31 79,67,26 79,67,28 77,65,26 87,72,32 90,75,26 104,90,32 114,95,38 130,110,22 100,77,17 98,83,22 97,85,46 105,92,29 105,90,27 99,83,29 94,80,22 106,94,26 93,80,30 83,71,32 95,93,35 94,89,38 103,91,34 102,88,18 108,92,34 89,83,35 136,124,44 91,76,25 95,83,24 108,95,34
71,62,56 99,86,81 100,91,87 40,33,31 24,22,23 26,21,20 19,17,15 18,15,19 32,22,21 31,21,22 38,31,34 19,12,15 48,36,36 66,51,42 52,36,30 52,39,34 49,35,35 53,41,43 50,33,34 62,46,40 63,48,39 55,37,32 53,39,39 75,66,51 77,72,42 75,69,44 80,74,49 77,71,48 67,60,40 70,63,45 68,66,46 104,96,83 112,99,92 118,106,96 124,112,102 127,115,105 137,120,110 145,133,121 133,119,90 94,80,26 103,88,25 102,85,20 95,79,37 80,67,46 68,53,42 112,93,81 111,93,74 85,68,58 103,91,36 88,78,29 90,78,23 100,89,27 94,83,19 84,75,30 92,85,28 94,81,33 84,73,27 68,61,32 91,82,26 79,67,30 76,66,26 91,82,26 90,80,31 78,66,29 83,73,33 79,69,29 80,70,32 76,66,28 93,84,28 81,70,26 80,68,27 79,64,26 84,72,33 81,71,22 93,84,28 113,99,31 119,101,12 103,91,34 92,75,24 91,77,23 92,80,25 94,81,29 93,79,25 91,76,29 98,84,26 99,90,32 121,101,40 99,82,31 112,97,36 96,83,22 82,69,21 92,80,23 102,90,35 104,91,28 144,124,45 96,80,26
20,15,17 22,16,23 27,24,30 25,22,28 21,14,12 36,30,21 28,23,25 25,20,17 41,29,29 62,47,38 63,47,41 56,40,38 50,34,30 58,42,36 60,42,37 61,45,39 57,43,45 56,43,38 62,46,42 59,44,33 61,46,35 64,46,43 57,44,39 99,88,44 72,59,27 77,71,48 72,67,39 78,72,47 74,67,47 69,67,47 78,74,53 92,85,69 101,93,82 107,98,83 119,107,97 127,115,105 137,122,111 140,128,116 143,129,113 106,92,34 92,78,35 105,89,56 63,50,43 67,54,49 84,71,64 86,70,57 95,79,62 106,87,64 98,84,28 100,89,27 87,78,20 94,85,25 74,67,26 83,72,26 90,81,23 83,74,27 76,67,20 67,60,31 75,68,29 84,76,26 79,69,29 85,75,35 118,79,18 161,101,8 79,68,24 84,75,17 83,71,30 88,78,29 79,69,27 67,53,28 78,65,33 81,66,26 81,67,22 88,73,33 90,79,35 100,92,29 93,79,34 90,80,29 107,93,27 93,80,28 83,69,24 89,75,30 128,112,29 97,83,27 95,80,17 108,91,26 98,79,26 109,92,23 100,92,29 115,101,35 114,100,32 122,105,29 110,89,17 106,85,31 111,90,38 99,91,28
12,12,12 19,13,18 29,24,21 40,33,31 55,44,39 88,78,68 76,65,62 62,50,50 36,25,18 64,49,38 62,45,35 62,45,37 61,45,39 49,33,31 52,39,34 48,34,34 57,41,37 60,47,44 52,39,34 64,48,44 66,48,45 66,49,41 82,67,56 102,84,52 150,142,38 121,110,46 49,44,30 45,46,27 60,61,38 65,64,39 62,60,38 80,76,57 94,84,72 108,99,84 120,108,98 131,119,109 139,124,113 138,126,114 144,129,118 96,81,41 92,77,57 82,67,56 70,56,56 75,61,61 76,64,52 90,71,59 77,61,44 79,67,26 93,83,32 93,81,11 94,85,29 92,83,23 71,64,23 84,74,25 93,85,22 80,72,20 74,67,26 71,66,27 83,75,23 94,84,31 91,81,28 88,74,31 116,74,9 143,93,19 106,93,32 89,75,17 91,78,17 98,85,24 92,78,33 86,75,31 83,73,24 92,80,25 94,81,33 81,66,26 85,75,22 94,85,25 92,80,21 95,86,28 107,90,39 95,83,26 110,101,25 93,80,28 102,91,18 118,97,27 102,89,16 96,82,26 93,77,33 85,76,20 117,100,20 105,87,27 99,86,34 114,101,28 104,91,28 132,113,29 80,68,31 104,97,36
16,14,12 23,18,17 82,72,62 104,92,80 90,78,68 56,43,36 103,91,81 88,75,68 83,71,59 61,50,31 63,47,43 54,41,34 54,41,36 40,30,29 63,47,43 61,48,41 61,48,45 57,44,41 59,46,41 66,54,42 100,86,59 103,82,59 115,89,66 121,97,71 121,91,63 149,118,40 57,42,22 53,49,43 54,51,38 57,54,39 68,64,47 78,74,57 100,91,76 118,107,92 124,112,100 130,118,106 141,127,113 141,127,113 140,125,114 79,64,53 77,64,59 71,57,57 58,41,47 68,55,50 98,81,71 72,54,49 90,79,35 85,74,28 88,79,21 116,99,21 74,63,19 103,91,25 79,70,25 100,88,22 104,92,22 89,81,27 81,68,20 89,77,22 91,80,34 104,90,32 89,73,17 99,80,27 127,69,18 119,62,22 124,68,32 144,80,36 150,82,37 141,94,44 116,95,25 107,86,16 96,82,16 122,100,33 122,97,12 138,114,20 102,88,20 109,90,24 97,84,36 102,84,24 94,80,26 99,89,38 102,90,24 108,96,30 93,84,24 84,73,29 108,96,41 119,105,37 99,86,34 90,77,25 94,82,25 104,90,34 108,97,24 106,94,24 101,87,31 123,105,32 99,81,21 107,93,23
59,49,48 44,35,31 99,87,77 122,108,94 122,108,92 76,63,56 73,60,55 107,95,85 92,82,72 82,72,60 70,54,41 57,44,37 43,30,25 29,19,18 56,43,36 54,41,34 62,48,48 66,52,52 62,50,40 82,71,54 84,68,53 104,82,62 128,94,72 174,135,103 165,119,91 127,97,71 141,121,60 22,22,22 22,16,21 29,24,23 64,61,48 99,92,76 125,116,99 133,121,109 134,122,110 139,127,115 141,127,113 135,123,111 84,68,62 68,54,56 73,62,69 61,50,57 60,46,46 98,82,69 85,66,54 108,91,54 94,85,29 121,105,31 120,101,37 91,82,24 80,66,21 110,94,20 96,82,16 89,82,25 105,91,21 96,79,32 101,80,26 120,86,27 139,95,44 152,88,44 146,78,33 154,91,42 160,87,46 156,87,49 140,71,38 145,76,38 159,90,50 150,81,43 140,78,38 146,95,42 135,108,33 99,77,28 121,98,11 132,114,27 147,128,35 130,109,26 105,86,33 117,90,15 112,89,20 89,76,15 94,85,29 112,101,26 97,80,31 90,75,14 101,88,25 95,82,21 94,75,18 109,90,26 84,72,31 105,89,31 106,86,27 90,81,23 101,89,23 98,83,20 116,96,21 97,82,21
93,82,77 98,88,78 113,99,85 121,107,93 130,114,101 124,109,89 115,102,81 127,115,103 105,94,79 89,77,67 72,57,35 67,55,45 57,46,43 31,21,22 57,44,39 60,47,42 59,45,47 49,35,35 57,44,41 68,52,46 74,64,54 111,90,67 125,89,67 177,140,114 160,123,99 110,81,59 109,88,75 16,18,15 40,41,29 40,41,29 70,65,53 108,98,86 139,128,113 140,129,114 142,131,116 141,129,117 141,129,117 109,96,89 69,55,57 77,62,70 70,55,63 55,38,41 82,63,51 100,78,60 115,93,44 108,88,13 125,105,15 123,103,28 110,102,39 112,100,30 109,90,24 120,98,20 127,112,33 113,94,28 104,81,21 118,87,25 144,84,45 147,79,39 169,98,56 162,95,52 193,119,67 157,85,48 162,95,52 139,71,33 140,71,35 152,83,43 158,96,56 139,81,48 124,67,36 125,68,37 136,67,38 144,72,35 137,113,31 108,89,21 141,121,33 114,90,26 94,71,11 112,88,22 109,91,29 91,77,23 96,80,24 92,74,12 90,74,16 104,88,30 108,97,24 93,79,21 102,86,14 109,91,29 102,93,35 104,92,12 111,89,24 110,88,23 114,98,15 116,99,30 116,95,25 120,105,17
98,86,76 120,105,94 132,118,104 133,119,103 129,115,101 140,126,112 139,125,111 135,120,109 112,100,88 88,78,68 81,65,48 63,52,35 57,46,41 50,41,37 52,40,40 54,43,40 52,39,36 52,41,38 57,46,43 67,54,47 66,51,40 117,93,67 125,98,82 103,82,69 124,103,80 108,86,66 94,67,49 33,23,24 22,21,24 28,26,24 61,52,44 117,107,97 135,125,113 132,122,110 125,114,99 140,129,114 138,126,116 67,54,51 85,73,78 71,58,66 64,49,57 85,69,63 127,95,81 95,72,57 116,98,9 97,82,33 118,99,15 123,98,25 125,105,26 127,108,26 95,86,12 102,90,22 114,98,24 114,96,25 116,81,25 136,94,31 163,98,59 141,73,37 153,85,47 138,75,40 151,79,42 132,71,37 132,66,32 136,73,42 129,68,36 133,70,39 142,80,51 118,61,32 114,59,30 108,56,26 110,58,26 154,96,59 127,69,32 134,85,34 125,108,30 124,110,26 116,94,27 103,81,18 129,111,20 113,93,18 124,107,31 106,88,15 104,87,20 94,83,21 110,91,25 119,97,32 98,84,16 117,95,17 110,96,30 105,91,25 130,113,35 116,100,17 106,94,14 119,108,33 124,108,23 104,90,6
99,87,77 120,105,96 134,119,108 134,120,106 130,116,102 135,121,107 135,120,109 135,120,109 120,106,92 99,84,75 87,71,65 36,26,4 50,37,32 53,42,39 55,42,39 48,35,30 57,46,41 56,43,38 67,54,47 67,54,49 74,57,47 115,96,80 113,92,77 98,82,67 132,110,90 130,106,84 95,71,49 124,103,76 32,30,31 48,44,38 77,68,60 118,108,98 104,94,84 63,54,48 86,76,66 104,94,84 96,80,78 93,75,74 81,67,72 65,53,58 95,74,59 147,109,88 107,78,56 120,96,41 97,81,7 108,98,18 103,85,14 164,143,44 115,101,15 109,94,13 127,106,7 99,82,15 128,114,19 110,93,17 136,103,26 124,90,20 131,77,43 119,62,33 124,65,35 122,67,38 139,77,50 119,61,35 122,64,38 125,68,39 114,62,32 123,68,39 124,69,40 111,59,29 113,62,36 112,61,33 103,55,26 109,59,28 121,66,35 107,50,21 123,83,29 82,68,10 106,92,26 113,93,18 151,125,34 131,111,25 118,101,23 120,101,35 107,95,17 97,81,25 109,88,18 123,108,27 111,90,20 117,100,22 124,103,20 139,120,27 123,108,29 115,96,14 124,110,40 106,91,14 112,96,24 124,110,26
99,87,77 116,104,94 128,113,102 136,122,108 130,116,102 133,119,105 133,118,107 132,117,106 126,109,99 116,99,89 98,82,78 87,74,53 77,62,51 84,73,58 102,88,74 113,98,89 110,98,88 128,116,104 138,127,112 105,94,79 121,102,86 91,68,53 133,104,84 116,91,74 113,88,69 144,118,97 138,111,93 81,61,43 32,23,19 40,35,32 70,61,55 88,77,70 68,57,50 41,30,27 46,33,28 51,40,35 65,47,44 123,102,91 74,62,67 87,74,71 145,107,88 154,113,82 119,100,61 117,98,14 98,78,3 103,91,13 116,101,11 112,94,7 120,107,16 110,94,20 134,118,19 122,104,17 105,90,11 114,98,26 128,102,22 141,109,36 111,59,29 104,51,24 116,60,34 115,62,35 118,58,33 109,53,29 112,59,32 108,52,26 106,55,29 104,51,24 110,57,30 100,47,20 106,53,30 104,51,26 105,54,28 115,67,42 102,54,27 111,60,32 93,45,20 132,101,41 99,83,11 105,89,15 88,76,10 86,72,27 87,79,16 90,79,35 104,88,30 86,69,18 112,92,17 115,96,12 111,86,13 123,102,21 125,103,25 126,106,18 99,81,21 127,108,24 109,90,24 124,105,21 126,106,29 124,110,26
