81,86,52 48,54,41 68,72,32 50,63,40 48,51,20 50,58,46 65,77,81 62,67,47 44,50,23 67,74,40 64,75,17 62,72,39 104,108,112 90,99,80 79,90,79 52,63,50 68,57,50 68,69,48 98,104,65 106,107,57 106,107,88 58,65,21 72,80,41 77,84,50 91,99,60 80,85,51 49,49,33 60,63,39 94,99,65 83,87,58 47,51,22 72,73,52 59,64,42 51,53,36 55,54,27 68,68,36 51,58,14 50,48,17 58,53,23 77,72,42 50,49,22 56,58,30 61,64,29 57,64,16 105,108,57 62,54,30 50,43,27 81,81,51 70,71,52 71,75,46 65,70,48 96,103,59 109,113,75 66,67,44 85,90,54 59,63,34 82,84,42 85,85,40 76,75,48 48,50,22 71,77,48 62,70,47 79,85,58 75,74,47 73,69,34 56,50,27 67,64,22 69,66,40 108,108,74 100,102,56 78,79,42 63,63,31 101,74,40 131,107,83 70,60,22 84,89,42 83,85,39 93,90,50 111,111,70 76,76,31 97,89,67 98,89,70 104,108,81 135,142,167 88,97,28 151,159,93 89,92,41 78,81,30 69,79,46 56,61,55 69,71,45 86,97,41 73,84,69 135,161,198 135,177,255 108,89,75 107,169,255 102,172,255 114,171,255 99,165,255 99,157,255 108,126,81 108,117,57 107,109,52 117,117,58 109,111,56 104,111,36 97,88,41 72,45,29 84,75,46 133,130,75 62,59,46 64,97,139 104,132,168 98,123,120 92,105,89 63,67,29 69,71,29 89,93,35 82,85,34 89,92,41 91,94,43 89,90,40 93,95,40 102,104,47 97,101,32 114,119,56 94,92,45
64,74,68 64,75,76 50,61,19 49,57,36 50,59,29 54,65,50 47,65,62 76,84,61 67,73,46 91,98,66 95,103,64 57,65,40 79,87,62 61,69,57 54,68,38 96,108,90 53,53,37 46,59,36 71,80,52 102,121,83 44,50,39 85,88,64 86,95,49 108,117,73 94,103,57 78,82,53 58,59,38 64,67,45 69,72,48 59,63,36 50,54,27 65,66,45 51,56,36 46,49,29 48,46,26 53,52,27 72,77,43 45,43,12 52,47,17 52,47,17 50,49,22 51,53,25 67,67,33 73,78,31 50,51,12 88,80,56 46,39,21 69,68,41 76,79,59 76,80,51 50,55,31 100,107,59 92,96,58 74,76,48 82,87,53 100,108,55 138,146,64 104,109,37 63,65,21 83,86,51 50,56,29 76,84,63 69,73,44 73,76,43 103,100,56 68,62,37 85,84,48 85,85,55 83,87,49 90,96,46 57,59,17 95,78,50 135,103,73 83,54,30 76,67,36 75,82,38 88,92,52 74,69,37 62,56,20 84,77,36 114,102,76 66,57,28 102,100,69 121,128,82 66,72,31 96,97,58 105,107,54 75,77,33 57,67,43 77,87,95 52,56,16 87,98,42 146,169,194 118,156,218 108,164,255 107,119,141 106,105,136 99,156,255 97,168,255 91,171,255 96,163,255 76,89,46 133,141,75 77,80,18 107,100,41 114,111,56 99,103,36 78,66,25 91,64,46 102,87,51 110,107,54 58,56,34 73,108,142 56,81,92 65,93,114 70,86,86 66,70,43 79,84,41 74,77,26 49,52,1 85,90,29 81,86,25 91,92,44 75,76,28 91,93,38 90,93,33 76,78,32 56,51,21
52,57,23 46,53,17 69,72,37 60,56,21 68,67,31 62,62,30 62,68,57 107,112,92 83,91,40 58,61,26 78,85,37 79,84,60 57,65,26 73,78,58 64,73,56 71,82,67 69,93,122 93,125,194 124,150,216 50,70,94 69,84,91 68,73,41 96,102,73 92,97,73 49,56,24 73,78,44 79,84,41 112,121,63 55,60,26 59,63,34 51,55,28 60,61,42 52,55,33 69,70,47 67,66,41 61,59,30 61,59,26 69,54,32 50,47,21 59,56,30 59,61,35 72,74,48 77,72,44 76,69,40 65,62,36 51,41,31 47,39,28 61,60,33 72,71,46 60,60,30 85,91,62 81,81,49 110,105,77 101,97,62 85,83,52 91,93,51 146,148,95 71,71,28 118,120,67 90,94,40 58,62,35 52,56,27 91,91,57 72,67,37 57,56,18 74,73,48 91,91,50 60,63,30 63,64,27 81,74,35 110,91,52 69,53,22 71,77,36 88,88,56 70,71,34 54,57,22 60,60,28 67,68,31 79,82,49 89,90,51 76,76,44 51,53,9 153,156,94 84,84,39 115,120,55 110,111,72 113,115,73 112,117,74 114,122,108 108,120,124 116,126,123 91,101,95 108,127,91 91,157,255 95,165,255 96,168,255 119,161,247 77,75,97 116,120,153 93,164,255 98,165,255 114,149,142 112,146,162 120,124,66 136,126,59 155,150,77 115,114,62 93,80,48 81,52,30 67,50,22 60,53,24 59,57,26 50,83,102 120,154,211 97,136,171 109,134,187 78,89,88 62,62,28 77,79,35 84,87,36 58,60,18 68,70,28 101,103,50 64,63,25 60,62,18 69,69,37 65,68,33 65,66,29
45,49,9 61,66,19 61,67,17 45,49,9 51,55,15 58,63,29 76,81,34 93,95,42 94,87,60 96,88,77 69,71,29 48,54,13 53,57,17 65,70,38 51,63,18 100,115,118 101,128,138 75,103,165 79,87,64 115,137,153 53,70,72 94,99,65 101,108,76 76,83,47 83,89,50 77,81,43 78,83,49 82,91,35 51,56,24 57,60,36 64,70,43 71,75,48 64,69,37 88,88,56 91,79,42 69,68,32 51,50,25 53,54,35 45,41,22 45,46,23 57,60,38 55,58,34 93,80,57 78,61,37 49,47,27 47,38,32 57,45,35 63,56,40 95,90,62 93,87,53 106,101,69 86,78,54 93,85,61 53,46,28 58,51,33 80,75,45 65,62,22 64,61,19 158,158,97 144,144,83 69,64,23 85,82,31 131,118,86 98,79,54 96,87,60 95,86,55 74,69,37 67,67,37 65,61,24 118,108,70 57,50,30 59,56,30 75,76,37 42,44,16 58,62,22 86,91,48 86,88,42 58,57,19 93,88,58 48,50,8 106,111,68 102,107,64 127,129,83 118,120,65 89,91,34 77,80,29 80,86,34 125,130,67 98,105,69 82,93,53 83,103,78 106,114,89 107,132,103 94,153,255 66,124,218 41,100,189 92,168,255 89,167,255 85,125,196 137,144,181 94,165,255 100,168,255 106,164,255 111,119,53 140,134,68 138,137,60 132,132,62 103,85,55 82,52,26 71,68,44 81,87,74 59,49,37 61,62,43 63,67,69 88,111,149 88,119,150 72,87,75 80,83,48 68,68,27 70,70,25 108,108,65 73,73,32 76,79,28 75,78,47 66,70,53 63,65,65 61,61,56 80,85,53
58,53,21 50,50,7 66,66,21 52,56,18 60,62,20 57,58,21 62,64,7 71,66,23 71,64,23 83,74,43 71,66,36 66,64,31 69,73,33 68,73,30 46,50,10 57,54,30 122,133,122 124,127,105 73,93,75 98,118,93 81,87,76 82,84,56 94,101,67 67,73,32 90,93,58 83,83,49 70,73,42 60,64,24 46,51,17 65,67,41 81,87,58 69,68,41 95,91,56 86,75,40 120,112,78 45,39,14 48,46,26 44,41,26 60,51,36 46,51,29 46,47,26 46,51,27 70,57,34 88,67,44 55,46,31 52,41,34 62,50,38 66,57,42 60,55,25 101,97,62 82,78,41 49,45,28 56,53,27 66,62,41 119,119,78 83,83,42 113,115,73 89,92,43 77,79,26 121,123,52 72,74,21 44,42,20 76,66,44 66,50,33 76,67,48 69,60,43 57,48,19 165,157,121 92,89,47 54,56,12 52,53,30 58,58,42 58,58,28 53,46,26 66,61,33 63,69,42 55,58,25 63,66,35 57,52,24 73,66,39 107,107,64 74,79,34 91,98,43 97,103,53 79,90,34 108,110,84 98,101,52 111,114,63 103,105,59 100,103,43 124,122,75 122,130,64 86,87,39 74,66,32 88,69,44 123,94,63 149,111,76 158,127,108 138,146,207 121,102,67 96,166,255 99,173,255 101,166,249 110,112,68 119,115,57 89,86,31 99,101,26 95,84,40 103,68,43 73,59,32 116,154,214 102,109,75 66,57,40 73,69,50 76,73,49 161,171,189 83,91,77 77,73,52 80,75,45 73,68,40 74,67,38 65,60,30 75,75,43 120,125,101 157,163,184 103,111,118 43,55,51 54,66,57
42,51,23 97,103,53 72,84,37 41,50,20 53,60,16 60,62,16 75,77,22 64,67,18 70,70,36 58,56,34 62,51,32 69,60,33 83,74,43 74,70,24 72,73,23 73,72,18 94,97,46 119,117,86 100,102,49 123,135,188 101,105,67 60,84,104 96,101,54 73,77,37 72,71,44 68,65,41 62,60,29 77,77,43 49,52,21 60,63,41 62,65,43 57,51,26 105,87,55 153,133,103 57,52,24 52,48,29 47,44,29 50,42,31 79,60,46 48,51,27 78,71,51 89,80,61 84,74,52 71,58,37 55,46,31 54,44,32 60,52,39 47,42,30 98,100,45 62,62,28 71,72,35 84,85,46 91,94,70 116,123,77 96,102,61 104,110,69 89,96,64 67,74,42 86,93,57 90,98,47 76,81,45 70,77,43 85,93,72 50,54,27 69,67,45 69,67,36 85,86,36 125,128,64 59,64,19 68,77,17 64,69,45 51,49,27 50,49,24 74,79,47 63,75,66 46,54,29 75,77,49 69,82,57 77,74,48 71,71,37 76,81,38 88,93,48 71,72,33 54,69,87 95,109,63 107,109,63 90,91,41 109,116,68 116,120,91 118,126,64 125,132,77 113,135,105 56,70,118 50,52,97 56,51,67 69,62,60 101,89,59 88,76,39 130,101,77 134,101,74 141,142,163 110,167,255 114,173,255 92,77,68 96,81,43 102,87,49 109,100,55 93,86,55 90,56,34 71,47,23 74,71,77 122,134,114 72,70,41 76,70,34 78,71,40 69,67,47 81,82,63 75,68,41 87,79,43 81,73,39 64,57,30 64,58,33 105,111,84 132,144,126 163,178,183 81,97,76 53,74,93 90,117,158
68,87,95 58,71,44 65,63,41 88,103,75 91,101,68 66,73,27 62,70,29 72,75,67 80,86,57 40,43,19 67,62,34 60,53,24 70,64,39 49,48,21 88,90,46 79,77,44 77,74,32 76,65,32 102,90,51 123,89,59 159,129,112 127,126,143 102,105,70 72,75,44 87,91,51 74,73,48 89,91,63 71,71,41 67,69,43 51,54,30 51,55,28 67,62,32 103,99,64 85,85,51 78,70,48 48,44,25 46,46,30 45,37,26 105,75,60 149,123,102 116,99,71 73,56,28 78,60,39 53,45,23 58,52,29 48,45,19 45,47,21 47,48,25 77,77,45 49,49,15 84,89,42 99,103,63 91,96,62 94,100,61 79,84,50 76,81,47 76,82,53 78,84,57 63,68,44 75,80,46 48,56,31 103,108,76 79,80,59 82,87,53 63,66,33 72,73,36 94,95,45 130,125,70 71,67,30 76,75,37 53,56,23 44,46,18 72,72,42 75,78,45 84,91,75 57,54,30 57,66,36 55,56,35 57,56,29 70,73,40 80,86,45 58,66,15 98,98,55 115,120,28 131,141,78 92,99,67 103,117,58 119,128,70 80,89,43 124,132,93 64,79,53 100,119,140 97,136,171 133,180,255 121,178,255 118,178,255 107,159,242 67,98,154 86,71,60 129,91,72 159,126,89 139,123,119 160,182,194 104,74,59 129,94,67 151,118,93 120,91,58 76,71,32 84,69,47 68,47,22 79,54,26 115,112,72 100,100,66 73,67,44 59,55,34 54,45,28 79,72,56 85,75,53 77,69,35 114,114,55 76,73,49 88,87,62 74,80,53 111,124,97 103,119,117 121,133,129 88,102,95 116,134,162
69,86,88 79,92,65 54,69,45 63,78,81 78,97,148 60,73,61 67,73,64 47,64,56 115,125,119 122,143,150 131,159,232 88,93,59 40,48,36 42,44,16 53,59,9 48,49,10 69,67,34 122,119,79 57,50,21 86,68,49 110,89,64 86,67,44 99,81,60 71,74,52 72,77,55 86,94,71 76,86,62 88,90,62 75,77,49 78,82,55 75,74,49 81,64,36 100,76,41 79,60,25 71,65,42 47,45,27 45,45,29 56,48,37 80,65,43 168,127,96 128,106,70 123,101,67 108,84,58 64,52,42 75,74,47 71,69,47 58,66,43 78,86,63 61,66,32 67,67,33 103,103,69 131,135,81 129,136,81 82,82,52 79,81,53 76,75,48 70,73,42 89,98,70 82,82,52 82,85,54 50,62,28 81,83,57 66,67,46 53,54,15 69,69,35 68,65,23 128,90,53 154,112,74 76,55,32 75,78,27 75,76,39 71,64,35 73,66,46 62,49,26 48,50,35 57,54,39 60,51,34 57,54,39 64,66,51 86,90,52 112,132,103 120,132,96 126,129,67 104,124,106 107,148,203 71,79,65 99,114,88 80,95,42 108,123,109 89,97,83 86,101,108 113,134,155 131,144,172 169,199,239 171,194,255 176,201,255 150,181,237 162,198,252 178,201,255 75,69,74 122,92,75 157,109,80 156,122,90 114,78,45 170,130,107 138,100,79 133,93,68 87,75,45 96,95,68 65,48,24 74,48,27 67,48,23 108,108,67 90,91,52 64,61,37 58,49,34 75,63,53 75,59,53 62,50,38 60,52,39 52,48,31 81,79,59 85,90,58 108,113,79 150,157,109 105,108,86 78,84,57 98,101,79
105,122,128 59,67,53 49,69,74 54,77,84 51,74,99 104,108,121 64,84,96 51,65,46 78,88,62 66,70,43 78,87,57 49,63,42 80,84,57 45,48,26 76,77,40 53,59,7 66,72,22 78,82,53 47,55,45 44,41,28 68,57,42 76,60,43 102,81,56 119,95,73 88,91,67 77,82,62 95,108,85 81,87,60 62,61,36 90,89,64 73,60,37 90,73,49 96,76,46 110,87,58 90,69,44 59,52,36 42,39,26 55,50,36 91,66,47 88,72,39 121,90,67 83,62,37 72,69,45 62,60,40 41,41,25 58,63,43 75,78,54 85,88,68 93,99,70 72,76,38 77,77,47 77,79,37 82,85,36 127,130,79 77,74,34 68,72,45 89,92,57 76,80,40 122,113,57 77,75,42 47,46,19 75,74,47 53,53,21 62,64,22 75,79,41 123,112,79 224,180,111 181,140,79 50,54,27 79,74,33 63,63,29 61,61,31 63,65,39 63,65,21 71,81,55 55,72,44 55,63,53 123,154,210 115,143,218 126,173,255 119,149,189 139,154,159 83,108,121 96,128,168 98,121,128 82,107,133 109,138,195 72,94,98 103,134,140 160,184,204 133,150,183 105,117,139 91,109,108 149,184,243 161,199,255 167,194,255 175,201,247 141,176,210 136,154,182 84,101,91 75,66,49 100,74,49 145,99,71 145,102,69 189,147,123 104,70,48 122,86,66 80,66,52 110,117,83 80,72,48 77,55,35 76,52,28 86,74,44 88,88,56 62,65,32 58,49,34 56,43,36 71,59,49 61,49,37 58,48,36 56,52,31 88,87,60 63,63,31 100,98,69 104,102,73 90,90,60 54,55,36 64,67,47
91,131,177 57,83,102 39,68,86 108,148,217 53,71,54 49,67,66 80,105,118 83,92,75 53,57,40 79,84,62 80,84,69 63,78,66 68,78,70 58,67,39 86,92,42 106,111,50 43,53,45 57,74,46 102,163,238 57,81,110 45,39,30 48,39,24 73,57,44 100,79,56 94,80,55 116,98,77 98,101,77 71,76,52 79,83,56 75,69,44 156,121,96 69,54,32 114,91,60 124,94,66 118,98,68 59,50,35 60,52,41 42,37,23 64,53,34 101,75,50 63,59,40 58,54,37 45,45,29 46,46,30 82,85,63 95,101,74 85,91,64 79,87,66 72,80,59 69,74,50 64,67,47 81,86,43 108,106,59 85,88,37 81,84,53 66,70,41 48,55,23 106,110,56 79,76,34 92,90,41 58,51,20 63,68,25 51,50,14 39,43,14 96,63,38 130,84,54 160,106,68 105,84,57 61,59,39 50,49,24 61,63,35 34,44,22 39,52,38 88,97,97 75,91,120 86,113,170 114,118,101 52,67,39 66,70,99 155,188,250 156,196,242 132,172,222 111,149,182 81,109,161 86,112,129 77,99,103 128,160,211 115,143,179 116,145,172 118,151,197 117,156,223 82,111,127 166,203,255 149,200,255 154,196,255 158,196,255 88,106,103 104,120,99 119,138,127 106,115,96 113,122,94 70,66,47 95,75,57 173,132,105 182,143,115 112,83,61 87,66,51 71,59,47 87,95,74 97,102,66 65,52,31 72,55,31 70,55,33 73,65,41 78,86,45 58,49,34 59,44,33 69,55,41 65,56,41 67,58,27 61,65,36 79,86,54 81,83,57 84,81,57 64,61,37 57,54,30 71,71,39 78,78,48
