89,160,255 89,160,255 109,170,255 121,178,255 133,183,255 151,197,255 149,197,255 134,185,255 117,174,255 139,190,255 173,206,255 187,214,255 190,214,255 185,212,255 186,210,255 187,211,255 189,209,255 193,213,255 195,215,255 188,211,255 181,208,255 183,207,255 157,198,255 118,171,255 106,166,255 104,165,255 91,161,255 81,157,255 75,152,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 75,151,255 76,152,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,152,255 77,153,255 92,163,255 112,174,255 117,174,255 134,182,255 154,195,255 179,207,255 191,215,255 203,219,255 201,220,255 195,218,255 191,216,255 190,213,255 187,210,255 189,212,255 190,214,255 195,215,255 202,218,255 201,220,255 197,221,255 197,217,255 196,216,255 196,216,255 196,216,255 185,212,255 140,183,255 83,156,255 74,150,255 76,152,255 76,153,255 77,154,255 85,160,255 98,166,255 105,169,255 110,172,255 102,166,255 95,162,255 90,159,255 103,167,255 106,170,255
75,152,255 76,153,255 80,157,255 85,158,255 105,165,255 126,180,255 121,175,255 110,167,255 110,170,255 145,192,255 170,202,255 188,214,255 182,209,255 181,207,255 182,208,255 185,208,255 186,208,255 193,213,255 194,214,255 196,216,255 183,210,255 188,210,255 168,206,255 134,185,255 119,177,255 112,174,255 100,166,255 86,159,255 80,157,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 74,150,255 76,153,255 76,153,255 77,154,255 78,154,255 77,153,255 77,153,255 77,154,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,154,255 79,155,255 96,163,255 125,180,255 131,183,255 143,191,255 155,199,255 172,205,255 190,214,255 203,219,255 201,220,255 196,216,255 191,215,255 189,212,255 189,212,255 189,212,255 191,215,255 195,215,255 203,219,255 200,218,255 193,216,255 192,214,255 191,213,255 188,210,255 182,208,255 169,202,255 133,181,255 84,157,255 75,151,255 75,151,255 76,153,255 82,158,255 92,164,255 103,167,255 103,164,255 100,163,255 89,161,255 90,161,255 83,156,255 85,159,255 85,159,255
75,151,255 75,151,255 75,151,255 76,152,255 85,159,255 93,165,255 93,163,255 89,158,255 102,165,255 138,189,255 141,189,255 168,206,255 189,213,255 189,213,255 183,209,255 183,209,255 182,209,255 187,210,255 188,210,255 187,211,255 189,213,255 193,216,255 199,219,255 192,214,255 150,196,255 121,174,255 115,175,255 97,163,255 82,158,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 74,150,255 75,151,255 75,151,255 76,153,255 76,153,255 76,153,255 75,151,255 77,153,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 78,155,255 101,168,255 127,185,255 137,185,255 141,188,255 157,202,255 158,198,255 169,201,255 193,217,255 203,219,255 201,220,255 195,215,255 191,215,255 191,215,255 189,212,255 189,212,255 193,215,255 197,217,255 197,217,255 197,217,255 191,214,255 184,210,255 179,207,255 172,205,255 159,198,255 137,183,255 119,176,255 87,158,255 77,154,255 75,151,255 75,151,255 76,153,255 78,155,255 89,160,255 99,165,255 91,160,255 78,154,255 77,154,255 77,154,255 73,152,255 74,153,255
76,152,255 76,152,255 75,151,255 75,151,255 74,154,255 75,152,255 77,154,255 78,154,255 91,158,255 104,163,255 115,171,255 154,201,255 181,207,255 192,215,255 187,210,255 180,208,255 180,208,255 184,207,255 182,208,255 183,209,255 184,207,255 192,215,255 197,215,255 197,215,255 165,201,255 126,176,255 114,171,255 95,162,255 81,157,255 75,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 75,151,255 75,151,255 76,152,255 76,153,255 75,151,255 75,151,255 76,152,255 76,152,255 76,152,255 76,153,255 76,152,255 76,152,255 75,151,255 76,152,255 75,151,255 75,152,255 77,154,255 83,159,255 113,173,255 142,190,255 152,198,255 154,198,255 170,207,255 177,206,255 182,208,255 197,217,255 203,219,255 200,218,255 194,216,255 192,215,255 192,214,255 191,214,255 191,214,255 192,214,255 195,215,255 196,216,255 196,216,255 196,216,255 187,211,255 193,215,255 178,205,255 146,188,255 121,176,255 116,173,255 97,164,255 83,159,255 76,152,255 75,151,255 76,153,255 75,152,255 77,154,255 85,159,255 86,160,255 77,154,255 74,154,255 74,150,255 75,154,255 83,159,255
77,154,255 77,154,255 76,153,255 79,156,255 76,153,255 77,153,255 76,152,255 76,152,255 76,156,255 81,157,255 114,176,255 137,186,255 179,209,255 192,215,255 183,209,255 180,208,255 181,207,255 179,206,255 179,207,255 179,207,255 180,208,255 185,212,255 192,215,255 198,216,255 203,219,255 183,209,255 153,199,255 93,161,255 82,158,255 75,155,255 77,153,255 76,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 75,152,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 77,154,255 81,158,255 77,153,255 76,152,255 78,155,255 89,160,255 109,169,255 136,186,255 162,202,255 179,207,255 195,218,255 199,219,255 197,217,255 201,220,255 201,219,255 198,216,255 193,216,255 191,215,255 191,215,255 191,214,255 190,213,255 189,213,255 193,215,255 193,216,255 193,213,255 195,215,255 196,216,255 198,216,255 194,217,255 182,208,255 149,191,255 147,193,255 120,174,255 86,155,255 78,154,255 76,152,255 76,153,255 76,153,255 78,155,255 82,159,255 90,162,255 85,159,255 81,157,255 82,158,255 88,157,255 93,159,255
83,160,255 84,161,255 93,163,255 108,172,255 77,154,255 78,155,255 76,153,255 76,156,255 77,152,255 78,155,255 110,175,255 135,188,255 176,209,255 191,214,255 183,209,255 182,210,255 183,209,255 179,206,255 180,208,255 179,207,255 180,208,255 183,209,255 187,209,255 196,216,255 200,219,255 198,217,255 161,206,255 117,174,255 87,161,255 79,155,255 75,152,255 75,152,255 76,153,255 76,153,255 76,153,255 76,152,255 77,154,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 78,155,255 80,157,255 84,161,255 83,160,255 82,160,255 82,159,255 88,159,255 109,169,255 124,178,255 158,196,255 192,214,255 198,216,255 199,220,255 200,219,255 200,219,255 198,216,255 196,216,255 191,215,255 190,214,255 190,214,255 190,214,255 190,214,255 191,214,255 192,214,255 192,214,255 194,213,255 196,216,255 199,219,255 202,218,255 198,216,255 195,215,255 187,216,255 178,208,255 163,203,255 110,169,255 82,159,255 76,153,255 76,153,255 76,153,255 78,155,255 84,160,255 100,166,255 105,169,255 97,163,255 100,166,255 119,177,255 141,192,255
111,169,255 119,176,255 115,173,255 123,178,255 103,167,255 98,162,255 96,163,255 90,160,255 80,157,255 80,157,255 92,159,255 119,177,255 153,198,255 192,216,255 190,212,255 190,212,255 190,212,255 182,208,255 184,208,255 187,211,255 187,211,255 183,210,255 181,207,255 190,213,255 196,216,255 198,216,255 164,204,255 120,178,255 87,162,255 82,158,255 78,155,255 77,154,255 77,154,255 77,154,255 76,153,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 80,157,255 92,164,255 99,167,255 99,163,255 110,172,255 118,176,255 132,182,255 151,194,255 180,208,255 199,220,255 200,221,255 200,219,255 197,217,255 194,217,255 193,215,255 191,213,255 191,213,255 189,212,255 189,212,255 189,212,255 190,213,255 191,213,255 191,213,255 192,214,255 194,213,255 196,216,255 200,219,255 196,216,255 180,206,255 180,208,255 170,204,255 142,183,255 129,184,255 95,162,255 87,161,255 81,157,255 80,157,255 82,159,255 89,160,255 98,164,255 115,172,255 135,182,255 153,197,255 169,201,255 170,202,255
153,196,255 154,195,255 145,190,255 159,197,255 142,190,255 138,189,255 125,183,255 115,175,255 78,156,255 76,156,255 87,162,255 108,173,255 152,195,255 192,216,255 192,215,255 197,218,255 195,215,255 190,213,255 194,214,255 195,215,255 192,215,255 186,210,255 180,207,255 183,210,255 194,214,255 200,216,255 178,218,255 117,172,255 89,160,255 81,158,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 80,158,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 90,159,255 108,172,255 112,172,255 113,173,255 124,179,255 138,186,255 169,202,255 189,212,255 199,219,255 199,220,255 197,217,255 194,217,255 193,216,255 191,214,255 189,213,255 189,213,255 189,213,255 187,213,255 187,213,255 189,212,255 187,210,255 189,212,255 189,213,255 191,213,255 196,216,255 197,221,255 193,215,255 171,204,255 163,199,255 156,199,255 126,178,255 113,173,255 106,173,255 90,160,255 81,157,255 81,158,255 84,158,255 93,163,255 103,166,255 115,175,255 157,197,255 182,210,255 200,221,255 197,217,255
189,218,255 185,209,255 194,219,255 193,216,255 187,210,255 181,209,255 158,197,255 146,192,255 104,172,255 103,171,255 109,169,255 124,181,255 165,203,255 192,214,255 197,217,255 200,219,255 202,221,255 201,219,255 204,219,255 185,211,255 178,209,255 190,215,255 188,211,255 193,216,255 191,219,255 185,215,255 133,192,255 95,166,255 82,160,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,154,255 78,154,255 78,155,255 78,155,255 78,155,255 80,158,255 80,157,255 88,159,255 111,173,255 117,175,255 117,174,255 138,189,255 150,197,255 179,206,255 195,214,255 201,220,255 200,219,255 197,217,255 195,218,255 193,213,255 190,214,255 187,213,255 187,210,255 189,212,255 187,213,255 185,211,255 183,209,255 182,210,255 183,209,255 183,209,255 191,212,255 191,216,255 199,220,255 190,215,255 169,201,255 155,194,255 146,192,255 128,183,255 113,171,255 101,165,255 90,162,255 88,159,255 86,160,255 88,160,255 105,169,255 113,170,255 131,181,255 155,195,255 189,214,255 209,222,255 201,220,255
183,210,255 184,211,255 196,216,255 203,219,255 200,218,255 195,218,255 179,209,255 171,205,255 149,199,255 136,188,255 128,180,255 130,185,255 160,203,255 170,204,255 198,216,255 198,217,255 200,218,255 199,215,255 193,216,255 168,201,255 136,183,255 163,199,255 193,216,255 194,214,255 167,204,255 130,176,255 100,167,255 88,163,255 83,160,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 78,155,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,158,255 81,159,255 87,159,255 100,167,255 115,175,255 114,171,255 140,189,255 155,199,255 174,203,255 192,214,255 197,216,255 202,218,255 200,220,255 200,221,255 195,215,255 192,214,255 190,214,255 190,214,255 190,213,255 185,213,255 182,210,255 181,209,255 181,209,255 182,210,255 182,210,255 191,214,255 194,217,255 199,219,255 194,219,255 176,204,255 168,206,255 155,198,255 134,185,255 134,186,255 111,173,255 99,166,255 99,166,255 100,167,255 105,172,255 116,176,255 131,183,255 153,195,255 171,202,255 185,213,255 153,167,135 199,220,255
