66,76,23 101,105,47 100,102,49 116,124,58 112,123,53 98,110,35 129,130,62 73,77,8 77,80,31 113,126,54 131,130,63 114,119,43 99,98,42 89,92,59 80,90,68 83,97,88 74,88,67 56,49,33 69,58,39 67,61,36 74,66,42 80,77,53 87,85,56 78,73,43 88,93,57 79,89,52 101,96,64 77,72,44 97,97,54 74,78,40 122,137,73 133,142,86 115,122,63 116,118,61 96,110,53 111,130,71 139,157,114 139,146,71 103,102,46 61,61,16 56,72,12 86,123,172 123,181,255 96,122,99 75,133,191 106,188,255 96,187,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 109,191,255 99,177,255 61,128,201 108,141,176 50,79,106 99,147,197 21,67,120 57,68,57 76,86,64 43,50,45 74,82,70 57,76,54 60,70,64 54,51,25 54,62,52 79,112,115 85,111,155 116,140,171 41,62,83 101,103,103 136,167,182 119,156,203 108,128,140 87,97,64 109,118,58 101,119,118 82,87,53 88,93,59 79,84,50 75,82,38 89,94,49 63,67,29 50,41,26 78,71,40 56,53,27 71,68,42 68,60,36 73,67,44 51,45,22 62,58,37 76,66,44 76,82,55 39,40,21
57,65,14 78,89,31 78,80,36 81,76,37 86,94,41 101,111,48 65,64,10 115,119,52 54,58,20 88,92,34 160,160,86 123,128,56 139,146,69 99,99,56 131,134,83 101,106,63 60,59,34 57,60,36 61,54,36 61,54,25 56,49,29 79,72,43 69,61,39 67,61,36 78,75,51 63,65,37 65,62,22 72,67,37 71,66,34 88,82,36 142,138,103 122,131,71 113,121,55 112,110,50 135,145,82 100,117,70 101,103,59 77,87,34 108,117,61 109,120,62 148,159,99 149,184,193 98,142,189 128,183,255 103,176,255 108,189,255 104,188,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 106,188,255 104,186,255 103,175,255 44,89,131 112,179,255 72,121,207 41,79,108 64,67,43 56,59,24 63,64,43 87,86,50 103,116,131 60,73,48 63,60,36 116,125,108 119,149,162 76,99,84 88,116,150 53,73,99 82,95,70 148,149,99 100,114,66 68,87,76 127,152,167 109,125,94 112,127,74 109,134,149 90,95,61 59,64,30 75,82,38 68,75,31 92,90,41 98,93,54 83,71,43 85,71,42 85,76,49 77,62,40 71,58,37 76,63,42 48,48,32 49,47,29 64,57,39 103,107,69
77,74,32 84,89,44 111,114,54 88,92,34 58,62,24 75,80,37 83,86,35 117,126,68 122,125,65 125,133,69 124,127,78 94,97,37 126,124,64 157,161,103 88,91,42 84,90,38 59,63,36 64,57,37 63,58,30 65,58,40 61,59,39 79,70,53 66,64,31 66,64,35 76,78,36 79,74,42 100,98,51 97,100,49 79,82,33 87,85,38 113,112,60 111,112,62 91,95,41 122,130,77 90,94,54 81,79,32 112,107,68 98,98,55 126,129,65 133,142,71 104,114,47 150,159,113 101,182,255 106,185,255 110,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 106,191,255 114,197,255 94,176,255 84,158,247 117,180,255 90,121,152 51,62,51 68,84,95 62,68,69 53,82,100 53,80,81 60,64,26 133,138,91 74,81,37 95,104,46 120,134,86 106,115,71 95,105,42 107,116,58 98,107,61 123,132,132 55,64,45 125,129,75 95,114,92 62,76,72 91,91,59 176,157,132 148,119,88 102,73,51 102,81,58 82,61,36 63,48,28 57,53,36 76,61,41 83,66,40 60,53,37 65,55,43 71,59,47 67,57,35 71,55,24 90,73,49
78,79,42 76,76,42 96,99,50 97,99,42 120,122,67 61,58,16 76,78,36 89,98,40 79,83,27 90,96,44 58,67,19 110,107,52 145,146,80 86,90,34 107,105,47 52,52,11 67,61,36 83,82,55 67,62,30 73,68,40 72,64,42 85,75,51 75,79,50 78,73,43 86,88,33 86,89,40 108,111,62 102,85,57 81,80,28 71,69,36 72,76,20 105,106,56 123,133,68 98,108,57 102,95,64 79,86,40 108,109,41 99,108,39 146,156,80 126,130,72 103,113,62 154,166,130 123,173,229 126,185,254 109,186,255 111,193,255 108,193,255 107,191,255 107,192,255 107,192,255 107,191,255 108,192,255 108,193,255 107,192,255 108,193,255 108,193,255 106,194,255 106,193,255 106,193,255 115,188,255 58,81,115 120,155,187 35,60,57 55,66,77 75,102,112 75,99,117 153,158,111 91,96,49 93,101,50 75,81,31 87,94,46 126,134,81 121,133,70 133,146,76 104,117,63 119,132,91 84,102,46 68,87,76 81,76,35 83,64,37 82,61,36 86,62,36 64,48,17 77,56,33 84,63,38 87,70,35 70,51,26 59,47,35 74,51,36 68,51,27 58,55,29 64,50,34 55,44,25 66,53,30 93,74,47 125,97,68
63,67,29 63,58,26 56,51,21 90,90,49 104,111,54 103,114,58 50,49,22 109,105,68 79,86,31 65,62,22 86,82,36 68,57,22 105,103,43 114,116,61 120,117,52 81,74,45 75,73,42 70,70,38 72,72,40 68,62,37 77,76,49 71,66,34 78,78,48 63,63,33 78,78,44 64,58,33 67,63,26 99,96,56 109,118,62 74,66,42 63,62,24 86,81,40 98,101,41 85,85,44 91,92,53 67,78,20 97,98,48 110,117,44 136,145,74 145,155,92 141,149,85 161,165,127 123,166,197 127,174,231 120,195,255 113,199,255 111,193,255 109,194,255 111,193,255 110,192,255 110,192,255 111,193,255 111,191,255 112,192,255 112,192,255 110,192,255 108,193,255 109,194,255 114,194,255 81,157,255 101,167,255 114,189,255 68,88,89 106,119,107 80,86,57 67,71,31 90,95,59 82,88,49 81,85,45 91,97,45 88,94,44 110,115,72 98,103,56 89,94,51 130,139,81 89,96,52 112,119,64 112,121,65 140,155,91 80,66,37 78,57,34 68,53,44 44,67,105 76,76,84 23,67,116 112,151,206 62,77,65 41,51,48 63,67,50 70,57,36 84,63,38 79,56,27 87,68,41 83,60,31 79,55,29 169,144,114
58,58,26 53,53,21 54,51,25 71,68,28 90,92,50 66,71,24 89,90,53 60,59,32 71,71,41 77,75,42 115,115,54 84,86,29 72,72,31 73,80,32 192,185,115 94,88,42 76,76,35 56,54,21 73,69,34 72,67,39 77,71,46 89,80,53 85,83,50 73,71,38 80,76,41 65,65,33 65,63,34 66,64,35 76,77,27 98,107,59 76,78,32 109,109,64 96,102,50 84,84,41 116,113,60 130,131,63 134,134,91 104,107,43 119,123,54 135,147,82 93,97,41 113,129,96 142,177,168 130,184,239 108,199,255 124,197,255 118,197,255 116,196,255 114,196,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 114,184,255 57,90,111 65,71,60 99,106,70 77,84,52 63,63,33 71,76,42 58,63,27 68,71,36 88,88,54 94,96,52 76,83,35 87,93,52 61,67,28 99,105,55 90,96,46 96,105,49 114,123,65 94,99,54 75,75,41 92,103,74 123,151,158 94,130,175 66,97,114 46,72,59 117,156,164 92,119,120 68,82,50 90,97,92 67,78,49 61,44,18 85,60,32 81,56,28 79,54,24 69,48,21 81,60,35
51,53,25 69,66,40 55,58,25 86,87,39 84,80,45 68,67,31 76,77,38 92,93,54 66,69,36 55,47,25 91,83,47 83,75,41 108,112,43 95,95,52 97,99,42 203,201,141 78,72,47 65,57,33 59,52,25 83,66,42 62,55,24 63,60,34 56,53,29 71,68,42 54,58,31 63,63,33 64,62,31 69,67,36 62,62,21 83,78,35 71,71,30 93,92,54 66,73,27 92,114,57 105,101,53 58,63,16 105,97,43 118,109,62 125,121,59 117,122,61 96,108,45 132,152,125 139,200,255 88,148,212 124,194,255 117,184,255 122,198,255 120,197,255 119,198,255 119,198,255 119,198,255 120,199,255 121,199,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 129,201,255 86,136,206 72,97,94 44,64,80 81,89,66 105,121,119 112,141,168 81,94,82 96,100,60 91,92,55 92,94,50 94,101,53 63,66,31 109,117,66 77,73,36 120,121,82 101,106,61 95,100,53 110,112,68 68,70,28 64,64,34 84,93,93 82,123,148 87,127,144 107,138,155 62,72,50 73,76,54 63,65,39 67,69,43 70,68,37 91,91,59 94,71,40 76,53,24 80,57,28 68,49,26 55,41,25
61,59,30 61,59,30 57,54,28 58,53,23 65,58,29 58,57,21 80,79,43 77,82,39 53,47,24 68,69,30 70,66,31 69,67,36 75,68,39 69,76,32 88,82,36 103,101,52 83,75,51 89,82,53 70,64,39 71,66,38 70,66,29 60,56,21 71,66,36 67,68,31 63,66,33 67,61,36 65,65,31 78,79,42 63,63,31 65,63,30 65,65,31 79,74,42 97,100,51 130,139,79 83,78,35 77,81,41 98,103,56 102,98,38 107,112,51 102,110,57 111,130,69 137,162,188 108,176,255 120,172,228 123,175,255 129,202,255 125,203,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 139,209,255 127,181,252 68,96,117 71,91,94 146,177,224 71,92,101 148,176,210 94,125,142 81,98,88 65,73,50 80,73,46 100,94,60 97,93,58 148,150,108 82,81,45 59,57,28 71,66,36 76,78,32 86,92,42 63,64,25 62,53,34 131,156,151 39,80,119 52,80,101 95,127,128 75,83,58 55,65,41 73,78,46 60,65,31 81,81,49 89,85,50 98,92,58 87,59,32 52,48,27 73,56,30 76,63,42
50,50,16 71,71,37 66,64,33 73,67,33 85,80,48 65,63,32 63,62,24 77,76,38 92,86,40 89,82,43 60,53,22 89,84,41 65,63,16 97,95,46 119,115,67 94,94,49 115,113,80 81,92,50 68,65,39 69,59,37 86,80,46 77,81,41 137,141,103 83,93,60 68,66,35 81,81,49 79,80,43 78,78,44 75,68,37 75,70,40 69,69,37 68,63,35 70,68,39 90,88,59 80,75,45 100,96,61 90,85,44 74,80,28 86,87,50 120,116,79 159,169,106 78,102,106 154,213,255 132,170,212 140,183,224 101,139,181 140,210,255 140,210,255 136,205,255 132,204,255 132,204,255 131,205,255 124,205,255 127,204,255 131,205,255 131,205,255 129,205,255 129,205,255 134,207,255 139,212,255 142,212,255 118,171,255 50,104,157 142,193,255 115,139,168 71,97,105 81,95,76 85,95,73 78,75,60 73,77,62 80,90,98 82,80,60 111,137,154 102,125,122 65,71,42 67,66,41 72,76,38 65,72,36 65,66,29 75,78,43 92,104,100 83,119,160 51,77,66 64,98,135 113,166,226 81,92,81 101,98,74 79,84,48 83,89,50 122,124,98 65,63,30 76,76,44 72,65,34 88,64,38 62,48,23 64,54,32
58,56,25 66,64,33 52,50,21 64,59,29 71,66,36 50,48,19 68,63,33 51,50,12 66,62,27 70,74,34 105,100,49 86,86,41 98,92,46 78,76,27 73,70,28 85,80,39 117,109,73 70,73,40 71,61,37 112,104,80 86,80,46 104,89,51 139,134,81 85,97,50 93,91,60 81,82,45 77,75,42 75,73,42 66,68,40 58,63,39 89,89,55 73,68,36 69,59,17 115,102,50 132,110,34 124,108,5 122,112,0 112,104,0 122,112,2 101,99,41 100,102,87 167,178,207 159,189,211 190,232,255 168,200,228 171,216,255 165,220,255 161,220,255 144,214,255 144,214,255 144,214,255 142,213,255 138,213,255 141,212,255 144,214,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 137,210,255 146,217,255 161,219,255 178,228,255 161,197,242 118,143,138 96,109,126 189,200,229 106,113,108 77,74,50 84,82,60 80,83,50 68,76,53 88,84,49 63,66,33 66,61,29 58,61,30 74,69,39 80,89,43 106,118,111 74,89,94 52,68,68 38,47,47 65,78,62 83,128,188 55,64,45 81,92,52 76,89,64 78,89,78 71,75,48 78,78,46 53,53,21 63,63,29 73,68,36 99,79,49 100,89,54
