50,41,33 51,42,34 49,40,32 38,29,25 39,30,26 46,38,27 107,99,86 74,67,51 77,70,50 56,56,15 56,55,17 57,57,14 59,56,16 57,52,11 58,53,10 58,54,8 65,62,9 69,62,3 76,69,12 79,74,5 89,80,6 94,86,7 93,88,8 97,94,13 101,101,38 85,89,33 63,63,47 82,78,68 47,42,39 87,57,29 60,43,33 85,70,50 63,44,21 87,59,32 255,216,124 255,215,93 255,217,94 255,215,92 255,213,91 255,210,89 255,209,93 255,210,91 255,209,90 255,211,92 255,210,96 255,208,94 255,207,93 255,201,93 255,196,88 255,196,88 255,195,90 255,195,90 255,201,91 255,206,91 255,208,99 255,208,99 255,206,98 255,202,94 255,197,93 255,196,92 255,194,90 255,194,92 255,193,91 255,192,96 255,188,100 255,186,98 255,185,99 255,186,101 255,179,97 255,180,97 255,182,99 255,185,101 255,186,102 255,187,104 255,185,107 255,183,104 255,183,108 255,183,111 255,180,108 255,179,108 255,179,108 255,180,109 255,179,109 255,176,114 255,171,115 255,169,118 255,168,121 255,167,123 255,168,124 255,171,129 255,171,134 255,172,141 248,172,148 245,174,148 248,174,149 252,171,137 255,168,136 255,169,136 255,171,137 255,171,137 255,171,137 243,181,154 241,184,165 246,183,159 246,183,159 242,186,164 212,168,140 227,188,158 173,141,99 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 95,79,46 70,68,46 101,90,57 68,59,44 62,63,40 61,57,36 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
50,41,33 51,42,34 45,36,28 40,31,27 38,29,25 46,38,27 75,67,54 93,86,70 81,74,54 79,78,40 68,68,27 59,59,14 60,57,15 62,57,16 61,56,13 67,63,15 76,73,18 80,73,12 85,78,19 90,85,14 93,84,10 94,86,7 95,90,10 100,97,16 97,97,36 76,78,34 70,70,54 70,66,56 36,31,28 144,114,86 58,41,31 66,51,31 74,59,37 178,149,125 255,215,132 255,223,101 255,217,94 255,214,94 255,212,93 255,210,89 255,209,93 255,209,91 255,208,90 255,207,90 255,207,92 255,207,94 255,207,94 255,208,95 255,210,96 255,210,96 255,208,95 255,208,95 255,209,95 255,208,94 255,204,95 255,205,99 255,202,94 255,205,97 255,201,99 255,199,97 255,191,94 255,190,98 255,188,96 255,186,98 255,185,107 255,184,106 255,183,103 255,182,100 255,186,103 255,187,106 255,189,108 255,192,109 255,192,109 255,190,110 255,185,109 255,183,107 255,179,108 255,178,115 255,179,116 255,178,116 255,178,116 255,178,116 255,172,112 255,170,117 255,171,117 255,171,119 255,169,121 255,168,123 255,167,122 255,170,125 255,171,130 255,170,133 255,170,136 255,171,136 255,170,137 255,167,135 255,168,136 255,168,136 255,170,137 255,169,137 255,169,137 248,178,154 245,187,165 243,185,159 243,185,159 243,185,163 193,148,113 166,132,71 115,86,37 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 101,83,53 65,63,34 65,58,38 68,66,48 62,63,40 69,65,44 63,61,43 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
46,37,29 43,34,26 42,33,25 46,37,33 46,37,33 42,34,23 53,45,34 85,78,62 104,97,79 71,67,50 86,85,49 87,88,38 91,90,36 89,85,37 92,88,40 95,92,39 93,91,29 97,91,25 102,96,30 97,93,17 98,91,19 99,93,16 102,98,20 110,108,36 85,80,50 84,83,58 86,86,70 78,74,64 44,33,30 143,119,93 52,38,24 99,86,63 66,55,40 62,41,30 154,118,87 255,219,136 255,213,114 255,216,109 255,213,104 255,213,97 255,213,99 255,211,96 255,214,96 255,214,97 255,214,95 255,212,97 255,212,97 255,214,100 255,224,109 255,229,113 255,221,106 255,217,102 255,210,103 255,205,103 255,202,107 255,196,111 255,191,110 255,192,111 255,193,115 255,187,107 255,184,112 255,185,110 255,185,110 255,185,112 255,183,113 255,183,113 255,183,111 255,179,107 255,181,111 255,180,112 255,178,110 255,179,111 255,178,111 255,176,110 255,174,113 255,176,115 255,175,119 255,174,124 255,172,122 255,173,122 255,173,122 255,169,118 255,170,121 255,170,121 255,171,122 255,171,119 255,173,123 255,172,123 255,170,121 255,170,122 255,168,124 255,171,122 255,168,124 255,169,124 255,168,121 255,166,124 255,165,126 255,166,126 255,168,127 255,170,133 255,171,134 255,175,141 255,174,142 247,175,154 247,175,154 242,179,155 190,143,93 140,108,35 102,85,46 155,118,49 107,97,48 116,97,40 133,107,57 133,108,51 123,98,54 88,74,47 72,66,41 61,58,32 51,52,29 65,61,40 58,61,41 60,63,43 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
49,41,30 52,44,33 40,32,21 39,30,26 33,24,18 31,22,16 47,38,30 46,38,27 91,83,72 95,90,76 78,74,53 87,85,56 97,95,46 100,96,34 107,105,43 107,102,47 111,104,43 112,106,42 111,107,49 110,108,48 108,106,44 105,104,39 97,96,31 87,82,43 82,79,64 83,79,69 94,91,78 69,65,55 54,43,28 47,32,21 68,54,40 51,42,23 77,63,45 57,41,26 127,108,85 190,149,100 255,205,143 255,208,168 255,208,166 255,208,148 255,203,135 255,204,126 255,203,99 255,200,94 255,200,94 255,199,94 255,199,94 255,199,93 255,201,106 255,198,105 255,199,110 255,194,105 255,192,110 255,190,113 255,192,111 255,192,115 255,191,116 255,192,117 255,189,118 255,188,121 255,185,120 255,183,120 255,181,117 255,181,119 255,177,116 255,177,114 255,177,113 255,179,115 255,179,116 255,180,114 255,180,115 255,180,114 255,179,113 255,177,114 255,176,117 255,175,121 255,175,121 255,171,118 255,175,121 255,175,115 255,176,116 255,172,112 255,173,118 255,173,118 255,174,118 255,170,119 255,172,123 255,172,123 255,171,122 255,171,122 255,172,122 255,176,126 255,173,123 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,171,130 255,172,132 251,174,139 249,176,146 251,175,151 189,139,97 146,111,46 148,116,43 115,95,36 77,58,23 123,101,36 107,76,23 141,116,43 89,64,34 89,72,37 94,80,37 75,69,33 71,65,42 55,55,39 55,58,36 58,61,39 98,82,67 67,60,42 59,60,39 56,57,36 67,59,46 65,63,43
50,42,31 44,36,25 49,41,30 49,40,34 33,23,22 43,34,28 36,27,21 39,30,24 45,36,28 69,64,52 101,97,80 86,81,67 84,80,61 81,77,42 91,90,34 102,100,28 102,97,26 104,100,24 105,99,24 105,98,26 104,100,24 94,91,26 87,82,50 84,75,67 87,82,68 101,96,82 95,95,81 40,34,25 50,38,28 47,38,30 47,38,30 51,41,29 55,46,31 137,112,93 107,78,58 120,113,93 255,200,128 255,206,125 255,205,122 255,208,113 255,206,93 255,205,92 255,201,94 255,201,98 255,200,97 255,200,102 255,196,98 255,193,101 255,193,105 255,192,106 255,191,109 255,192,110 255,187,110 255,186,111 255,190,118 255,191,114 255,189,112 255,191,114 255,190,116 255,188,112 255,190,117 255,185,114 255,185,117 255,184,116 255,179,110 255,177,107 255,179,111 255,180,111 255,177,108 255,178,104 255,178,104 255,179,101 255,178,100 255,177,101 255,176,105 255,176,106 255,176,106 255,176,105 255,174,105 255,175,106 255,176,107 255,175,106 255,175,107 255,175,107 255,177,111 255,174,120 255,170,123 255,170,123 255,169,122 255,169,122 255,171,123 255,171,123 255,171,124 255,173,122 255,170,122 255,169,121 255,177,130 255,177,130 255,177,132 255,175,131 255,178,144 255,179,140 255,173,138 249,172,137 222,149,117 214,153,119 160,116,45 135,105,36 97,77,31 102,89,57 62,52,28 64,62,31 76,67,36 69,61,37 55,50,38 85,78,47 79,67,39 76,61,41 68,61,43 58,59,38 55,58,36 58,61,39 60,63,41 59,62,40 58,59,40 61,59,39 57,57,23 72,61,26
43,35,24 38,29,23 46,38,27 36,27,21 38,29,23 38,29,23 51,42,36 31,22,16 32,23,17 44,38,31 76,70,63 107,102,88 89,84,70 81,78,63 75,73,53 77,71,48 89,82,62 88,83,53 94,89,61 97,92,64 85,79,54 94,87,71 84,76,63 83,79,62 94,92,74 119,117,99 80,84,67 46,43,30 50,41,33 45,36,30 53,43,33 56,44,34 63,49,33 104,83,68 125,97,68 118,113,85 161,134,102 255,213,110 255,218,107 255,217,102 255,213,101 255,211,100 255,210,99 255,213,102 255,211,100 255,201,99 255,199,97 255,198,98 255,195,101 255,194,102 255,195,97 255,195,97 255,193,97 255,196,100 255,199,104 255,204,103 255,203,100 255,205,99 255,198,93 255,198,91 255,197,99 255,192,97 255,188,99 255,185,100 255,184,97 255,185,98 255,184,98 255,183,94 255,183,101 255,180,99 255,182,101 255,180,101 255,177,98 255,177,100 255,177,100 255,176,101 255,176,101 255,177,100 255,177,100 255,178,101 255,178,105 255,177,103 255,177,108 255,177,112 255,177,116 255,175,121 255,175,128 255,175,130 255,172,127 255,173,128 255,172,123 255,170,123 255,171,127 255,171,127 255,176,131 255,177,136 255,180,140 255,181,142 255,181,148 255,182,153 250,186,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 110,91,34 97,82,46 60,58,40 59,61,35 79,71,49 114,107,87 105,89,74 131,116,67 120,101,74 99,88,69 58,60,45 57,62,38 55,58,36 58,61,39 62,63,44 56,57,38 56,60,43 62,60,38 61,53,31 125,96,31
44,38,29 36,30,23 43,34,28 42,33,27 35,26,20 39,30,26 44,35,31 28,22,17 28,24,18 26,22,16 47,41,36 50,44,35 101,96,84 104,100,83 90,85,71 97,93,76 101,97,78 84,80,61 72,68,51 75,71,54 82,78,59 93,89,70 93,86,70 114,110,93 101,99,81 99,97,79 34,29,17 44,35,27 33,26,24 40,33,31 56,48,37 51,41,31 58,44,28 61,50,33 137,111,97 107,110,88 116,119,95 255,195,122 255,226,127 255,226,118 255,223,125 255,219,127 255,216,136 255,216,139 255,218,142 255,215,135 255,215,135 255,216,136 255,218,143 255,217,145 255,216,139 255,214,137 255,210,136 255,212,140 255,215,154 255,214,159 255,211,162 255,209,159 255,208,155 255,204,141 255,199,129 255,195,118 255,196,119 255,193,106 255,191,99 255,189,97 255,187,102 255,183,99 255,186,100 255,185,98 255,180,103 255,179,99 255,179,99 255,179,97 255,179,97 255,178,95 255,179,95 255,178,97 255,180,99 255,180,99 255,178,99 255,178,101 255,180,107 255,180,125 255,181,131 255,183,131 255,183,141 255,187,151 255,186,153 255,186,153 255,184,145 255,180,143 255,180,139 255,181,140 254,180,144 255,183,151 250,186,158 250,186,158 250,191,161 243,195,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 69,60,41 71,59,29 141,114,53 126,102,36 68,61,34 65,62,38 54,62,39 61,57,38 71,69,51 185,163,143 80,66,41 146,125,102 167,141,116 80,67,35 59,60,41 62,60,40 63,61,41 65,66,47 58,59,40 55,57,40 58,56,34 110,89,33 162,118,36
38,29,23 46,37,31 42,33,29 35,26,22 35,29,24 46,37,33 28,19,15 35,29,24 31,25,20 31,30,23 38,32,27 46,37,31 47,38,32 57,52,38 102,97,83 102,98,81 104,100,83 105,101,84 99,97,79 105,103,85 99,97,77 105,103,83 118,114,95 114,110,91 106,104,86 79,77,59 51,41,29 50,40,28 43,34,26 41,35,28 59,50,44 55,45,35 67,46,33 86,78,56 131,110,95 102,103,84 110,111,92 168,133,79 255,214,164 255,210,168 255,209,165 255,209,161 255,206,160 255,208,163 255,208,163 255,209,159 255,209,161 255,206,159 255,210,162 255,210,162 255,211,163 255,210,163 255,207,157 255,209,159 255,208,162 255,209,166 255,209,168 255,209,170 255,207,165 255,208,167 255,204,166 255,204,155 255,201,148 255,199,139 255,193,126 255,191,114 255,182,91 255,182,94 255,180,91 255,182,88 255,183,92 255,182,92 255,184,90 255,183,86 255,183,86 255,184,88 255,181,87 255,180,92 255,178,90 255,180,91 255,182,108 255,184,116 255,184,127 255,188,136 255,190,144 255,191,151 255,192,157 249,194,163 251,193,167 250,194,168 247,195,165 247,195,165 247,195,165 246,194,164 246,194,164 247,195,165 247,195,165 247,195,165 247,195,165 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,55,25 91,78,55 58,54,35 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 61,62,41 60,61,40 59,60,41 58,59,40 59,56,32 70,60,38 156,121,38 185,145,50
43,31,19 35,26,18 39,30,24 39,30,24 40,34,29 39,26,23 43,29,29 38,32,27 34,28,23 43,37,32 47,38,34 42,33,27 50,41,35 42,33,25 63,55,44 101,97,80 105,101,84 102,98,79 108,106,86 107,105,85 100,98,76 112,108,89 118,111,95 89,79,67 59,51,40 52,44,33 48,36,26 41,26,15 43,28,17 35,26,20 33,24,16 50,42,29 122,96,82 64,46,25 105,94,75 97,97,81 105,105,89 129,110,83 255,211,152 255,208,163 255,208,161 255,207,159 255,202,152 255,201,148 255,204,151 255,201,149 255,201,144 255,199,141 255,202,146 255,205,151 255,204,149 255,199,146 255,199,137 255,201,141 255,200,140 255,204,149 255,206,159 255,209,162 255,209,164 255,209,166 255,209,163 255,202,159 255,200,143 255,200,123 255,200,114 255,201,106 255,203,100 255,199,110 255,193,105 255,192,109 255,192,105 255,190,102 255,189,102 255,187,103 255,186,102 255,192,114 255,193,139 255,196,146 255,198,148 255,194,143 255,195,163 252,197,166 252,198,164 248,199,163 251,197,163 254,198,164 250,198,168 248,198,167 251,196,167 249,197,167 247,197,166 248,198,167 248,196,166 248,196,166 252,195,166 252,195,166 248,197,162 248,197,162 248,197,162 247,197,164 247,197,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 59,55,38 68,61,43 64,59,31 96,78,34 75,66,39 62,60,31 68,63,35 89,79,67 108,95,72 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 60,61,42 59,60,41 56,57,38 60,53,33 63,53,31 166,129,46 168,124,44
52,39,32 48,36,26 44,40,30 42,33,25 39,30,26 30,24,17 46,37,31 42,36,29 25,23,19 36,27,21 43,34,28 30,23,21 35,28,26 31,24,22 45,39,34 112,107,95 111,107,88 111,107,86 118,116,96 105,103,85 110,108,90 95,90,76 61,53,42 57,46,39 58,49,43 43,34,26 47,35,25 64,48,33 76,54,36 43,31,21 53,43,31 72,65,49 60,38,20 97,68,46 92,87,73 96,96,82 99,99,83 115,106,91 255,209,137 255,199,140 255,197,133 255,190,124 255,193,126 255,189,124 255,190,122 255,194,130 255,194,134 255,192,130 255,193,128 255,193,127 255,192,126 255,188,122 255,191,118 255,194,118 255,195,121 255,198,125 255,202,133 255,205,142 255,207,160 255,210,167 255,205,162 255,205,162 255,206,163 255,205,154 255,201,157 255,198,155 255,197,157 255,195,152 255,192,155 255,191,153 255,191,153 255,189,147 255,189,147 255,194,152 255,198,158 255,202,164 255,201,164 255,200,170 255,200,170 252,201,166 253,202,167 253,202,167 252,201,164 252,201,164 254,200,164 254,200,164 252,198,164 252,198,164 252,198,164 254,200,166 252,196,162 252,196,162 250,195,164 250,195,164 254,193,159 254,193,159 254,193,159 254,193,159 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 122,101,45 107,100,41 60,58,38 55,53,31 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 86,69,41 85,71,46 77,71,46 61,62,39 58,61,39 59,62,42 63,60,36 62,59,35 67,58,39 57,55,37 152,116,58 200,140,99
