50,41,33 50,41,33 38,29,25 39,30,26 59,51,40 79,71,58 77,70,50 55,54,18 54,54,11 59,56,16 57,54,12 57,56,4 65,62,9 71,63,9 78,73,4 89,80,6 93,88,8 95,90,8 101,101,38 75,76,37 69,65,55 47,42,39 99,85,71 120,104,91 63,44,21 173,153,121 255,214,92 255,217,94 255,215,92 255,212,88 255,209,93 255,210,91 255,210,91 255,210,96 255,207,93 255,208,96 255,196,88 255,195,90 255,195,90 255,201,91 255,204,93 255,208,99 255,206,98 255,202,94 255,196,92 255,194,90 255,194,92 255,193,95 255,188,100 255,185,97 255,185,100 255,179,97 255,180,97 255,182,99 255,186,102 255,185,105 255,183,104 255,183,108 255,180,108 255,180,108 255,179,108 255,180,108 255,177,115 255,171,115 255,168,121 255,167,123 255,168,124 255,171,131 255,172,141 248,172,148 248,172,148 249,174,145 255,168,136 255,171,137 255,171,137 255,171,137 239,185,165 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 101,90,57 67,65,43 58,54,33 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
50,41,33 44,35,27 39,30,26 44,35,31 38,30,19 104,96,83 75,68,50 85,83,52 73,74,26 67,65,18 70,67,23 74,73,19 80,78,20 86,79,18 92,88,12 94,85,11 98,93,13 103,98,18 93,91,42 67,64,49 82,78,68 42,35,33 73,62,47 100,84,71 57,43,29 147,112,76 255,174,68 255,217,104 255,215,100 255,213,93 255,211,97 255,210,94 255,212,95 255,212,95 255,210,96 255,214,100 255,219,101 255,220,108 255,213,102 255,212,101 255,208,101 255,207,102 255,200,99 255,197,98 255,194,102 255,189,103 255,185,104 255,184,105 255,184,111 255,183,107 255,184,106 255,185,108 255,185,109 255,185,108 255,185,108 255,179,106 255,177,110 255,175,113 255,174,118 255,175,119 255,174,120 255,169,119 255,169,121 255,170,119 255,171,122 255,170,124 255,169,122 255,169,120 255,171,122 255,170,128 255,169,127 255,167,128 255,167,134 255,169,134 255,171,135 255,172,136 247,183,157 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 90,76,47 108,96,39 68,59,32 62,58,41 58,59,36 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
51,43,32 49,41,30 37,28,24 38,29,23 47,38,32 47,39,28 106,98,87 85,81,64 86,84,55 99,97,48 109,105,43 108,106,46 111,104,43 110,106,48 108,106,46 105,103,41 103,103,33 98,95,40 79,76,61 85,81,71 78,74,64 67,56,41 63,51,41 56,49,33 69,55,37 64,45,29 182,141,92 255,210,148 255,209,169 255,210,163 255,205,137 255,203,116 255,204,98 255,204,98 255,201,96 255,204,99 255,202,107 255,199,110 255,196,107 255,192,110 255,192,111 255,193,114 255,192,117 255,192,119 255,187,120 255,185,120 255,183,121 255,184,121 255,178,117 255,177,114 255,179,115 255,179,116 255,180,114 255,179,113 255,178,112 255,176,115 255,175,121 255,175,121 255,171,118 255,174,120 255,176,116 255,170,115 255,173,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,176,126 255,173,123 255,172,120 255,170,123 255,168,124 255,167,123 255,169,123 255,168,127 255,172,132 253,173,137 249,176,146 246,178,156 145,110,45 159,127,54 83,67,34 144,117,54 113,82,29 131,107,52 102,85,50 97,83,40 70,60,36 57,55,37 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,65,49
50,42,31 50,42,31 44,35,29 33,23,22 36,27,21 36,27,21 45,36,28 95,90,76 86,81,67 84,80,61 93,90,46 105,102,35 102,97,26 106,101,21 106,99,27 104,100,24 91,90,38 85,78,58 87,82,68 105,102,87 42,36,27 50,38,28 42,33,25 54,45,39 55,46,31 110,84,59 115,108,88 255,200,128 255,207,124 255,209,119 255,206,93 255,204,91 255,201,98 255,200,97 255,198,100 255,195,97 255,193,105 255,191,109 255,192,110 255,187,110 255,188,114 255,190,116 255,189,112 255,190,116 255,190,114 255,190,117 255,185,115 255,183,115 255,179,110 255,179,109 255,179,110 255,177,108 255,178,104 255,179,103 255,178,100 255,177,103 255,176,106 255,176,106 255,175,105 255,175,106 255,176,107 255,175,107 255,175,107 255,177,111 255,170,123 255,170,123 255,169,122 255,171,124 255,171,123 255,171,124 255,173,122 255,168,120 255,177,130 255,176,132 255,175,131 255,178,144 255,175,136 252,172,136 222,149,117 194,140,92 147,117,48 97,77,31 78,64,39 68,61,34 76,67,36 54,52,32 90,83,52 79,67,39 95,84,67 60,58,38 55,58,36 59,62,40 58,61,39 58,59,40 59,55,34 56,55,30
50,41,33 43,34,30 40,31,27 35,26,22 40,31,27 33,27,22 27,21,16 45,39,32 59,54,40 97,92,78 81,78,63 78,76,58 71,66,52 75,71,54 77,72,58 82,77,63 84,76,63 107,100,84 104,102,84 106,103,88 45,39,30 48,42,37 46,37,31 57,46,39 73,57,42 61,43,24 111,113,87 132,126,103 255,225,112 255,229,107 255,226,107 255,222,105 255,221,110 255,219,108 255,215,104 255,212,101 255,208,107 255,211,103 255,208,100 255,202,101 255,212,114 255,214,119 255,213,121 255,207,122 255,201,111 255,194,98 255,193,98 255,193,97 255,189,98 255,185,95 255,186,95 255,185,99 255,181,101 255,181,101 255,179,99 255,179,99 255,178,97 255,178,97 255,176,95 255,177,96 255,175,99 255,179,108 255,178,121 255,180,126 255,179,132 255,182,138 255,180,144 255,175,138 255,173,130 255,174,134 255,176,136 255,178,137 255,180,150 255,185,153 252,185,158 247,191,165 240,191,153 167,133,63 106,98,48 75,63,33 125,96,33 105,83,20 67,59,35 60,58,38 65,58,40 145,127,108 88,75,41 97,76,51 74,63,48 58,61,37 60,61,40 65,66,47 59,60,41 56,60,43 58,55,29 125,97,41
40,31,23 37,28,22 36,27,21 39,30,24 38,29,25 38,32,27 34,28,23 27,23,17 43,34,28 50,41,33 99,94,80 105,100,86 94,90,71 98,94,77 98,94,77 97,93,76 118,114,95 111,107,88 106,104,86 38,33,19 51,41,29 38,32,23 51,42,34 59,49,39 95,76,60 77,62,40 103,106,86 112,113,92 255,212,138 255,216,149 255,208,151 255,208,157 255,209,159 255,211,161 255,212,162 255,206,161 255,211,165 255,208,163 255,210,165 255,207,163 255,211,168 255,209,166 255,208,166 255,207,161 255,204,163 255,204,158 255,199,146 255,200,137 255,195,124 255,185,104 255,182,98 255,178,95 255,178,99 255,180,96 255,181,97 255,179,95 255,179,92 255,179,93 255,182,91 255,181,92 255,178,99 255,181,111 255,184,123 255,186,133 255,187,147 255,191,157 251,194,163 248,193,164 255,189,157 255,189,159 255,190,160 250,193,162 246,195,167 246,195,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,72,36 61,58,34 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 66,67,44 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
43,31,19 37,27,26 40,31,25 40,34,29 40,27,24 36,30,25 34,28,23 37,31,26 40,31,25 50,41,35 50,42,31 105,100,86 105,101,84 98,96,76 114,112,92 100,98,76 111,107,90 101,94,78 59,51,40 60,49,42 57,42,31 43,28,17 52,43,37 54,52,34 122,96,82 121,90,69 97,97,81 105,105,89 213,161,101 255,208,163 255,208,161 255,204,154 255,201,148 255,204,151 255,200,146 255,200,141 255,202,146 255,204,149 255,199,146 255,199,137 255,200,141 255,202,147 255,206,159 255,211,163 255,209,166 255,209,163 255,201,153 255,200,133 255,200,114 255,204,100 255,199,110 255,193,105 255,192,106 255,190,102 255,189,102 255,184,100 255,192,114 255,193,139 255,198,148 255,196,146 255,195,163 249,200,162 248,199,163 251,197,163 249,199,168 248,198,167 251,196,167 249,196,169 248,198,167 248,196,166 248,196,166 252,195,166 248,197,162 248,197,162 247,197,164 247,197,164 229,185,134 134,106,38 86,73,23 58,54,37 59,55,38 68,61,43 85,69,52 100,84,30 62,60,31 92,83,64 91,78,55 173,142,121 86,88,62 60,61,40 60,61,42 60,61,42 56,57,38 60,53,33 102,82,36 160,121,39
49,36,29 35,31,23 37,28,20 37,28,24 44,35,31 38,32,25 26,24,20 43,34,28 34,27,25 29,22,20 38,31,29 62,56,49 112,108,89 111,110,85 107,105,87 104,102,84 82,77,63 43,35,24 53,44,38 69,59,49 76,60,45 118,96,78 44,34,24 56,44,32 78,56,38 104,91,68 90,90,76 97,97,81 154,110,57 255,200,140 255,196,132 255,189,123 255,187,122 255,188,120 255,193,133 255,192,132 255,190,125 255,189,126 255,190,124 255,192,119 255,194,118 255,196,121 255,202,133 255,207,152 255,210,167 255,206,163 255,205,162 255,205,160 255,202,158 255,195,152 255,194,151 255,191,154 255,191,153 255,190,147 255,189,147 255,195,152 255,202,164 255,201,164 255,200,170 255,200,170 253,202,167 253,202,165 252,201,164 254,200,164 252,198,164 252,198,164 252,198,164 250,196,162 252,196,162 250,195,164 252,196,162 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 136,106,37 125,104,48 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 102,85,57 73,65,41 71,67,46 58,61,39 63,64,45 62,59,35 69,60,41 87,61,36 214,166,108
35,26,20 43,32,25 43,34,28 38,29,23 38,28,27 47,38,34 34,28,19 42,33,27 53,51,49 23,21,19 26,21,23 30,25,24 37,32,31 36,31,33 33,28,30 40,35,37 35,33,34 37,35,36 32,27,26 40,29,24 80,63,55 115,93,75 145,126,114 101,72,52 100,84,67 92,74,55 84,84,70 89,91,74 133,107,68 255,188,103 255,184,101 255,184,103 255,183,105 255,182,106 255,186,108 255,188,114 255,186,112 255,189,117 255,192,120 255,198,125 255,201,134 255,204,136 255,204,138 255,207,148 255,207,163 255,206,165 255,209,168 255,206,165 255,206,161 255,205,160 255,204,164 255,202,164 255,202,164 255,200,163 255,200,163 255,201,165 255,202,164 255,202,166 255,202,166 255,202,166 255,201,165 255,201,165 252,198,162 252,198,162 255,199,165 253,192,158 247,189,156 250,192,159 251,195,159 254,191,156 253,190,155 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,131,54 121,97,33 97,91,43 69,67,47 59,60,37 58,59,40 58,61,39 67,60,42 76,62,33 92,81,37 113,93,43 103,88,37 75,63,37 63,58,26 105,84,41 71,63,39 78,64,46 78,71,40 162,123,93 188,138,92
38,32,23 38,27,22 43,30,23 37,26,21 31,25,20 33,27,20 40,34,25 29,23,16 35,29,20 38,32,25 44,39,36 71,67,61 24,22,20 24,21,25 69,68,61 55,54,47 46,44,40 39,37,33 77,70,68 37,26,21 63,47,43 97,76,61 96,77,61 95,69,48 66,52,36 92,71,46 81,81,67 91,88,75 120,100,70 255,187,104 255,186,106 255,187,106 255,188,109 255,186,110 255,189,111 255,189,115 255,190,120 255,193,122 255,192,130 255,201,137 255,207,154 255,208,158 255,210,163 255,207,160 255,208,162 255,206,163 255,207,163 255,205,163 255,202,160 255,198,157 255,198,159 255,192,157 253,192,156 255,188,155 255,185,152 255,188,157 255,192,160 254,191,156 254,191,156 253,190,155 255,188,155 255,189,156 255,186,153 255,185,152 255,180,149 252,177,146 253,183,152 249,186,153 252,186,152 255,185,154 255,185,154 254,184,153 253,183,152 252,182,151 255,180,151 254,179,150 192,145,64 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,77,58 71,61,37 92,79,45 121,102,45 131,110,40 103,85,41 78,69,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
