66,73,16 96,103,46 87,94,37 119,127,63 104,109,46 111,118,43 127,133,65 82,86,19 82,83,35 122,126,59 128,133,59 114,119,45 92,98,46 80,88,49 74,82,61 89,99,77 67,77,71 59,56,32 71,64,44 68,61,41 81,75,50 76,75,39 83,82,46 79,76,52 97,95,66 83,86,55 97,97,65 78,73,43 99,97,66 73,77,37 129,136,88 133,143,78 113,120,63 119,126,67 103,113,50 122,132,69 141,150,104 130,137,78 96,103,44 65,70,27 57,69,20 90,131,174 115,177,252 97,121,97 80,130,186 102,187,255 99,189,255 100,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 105,185,255 96,173,255 65,124,216 119,145,178 58,81,119 100,146,199 23,68,108 59,66,59 77,84,66 43,49,40 73,84,71 57,75,62 69,78,78 55,48,17 59,61,58 76,115,125 102,134,185 110,131,166 47,59,92 86,92,83 129,161,173 123,160,198 110,135,148 91,96,72 105,114,56 94,111,113 77,88,59 94,99,65 79,84,50 75,81,42 88,94,53 68,65,25 56,50,25 75,68,50 60,54,31 72,58,44 122,97,51 162,126,48 199,166,69 61,59,39 73,67,42 74,68,43 48,46,15
59,65,15 80,86,36 76,81,36 86,92,42 79,83,29 108,113,50 57,61,5 109,113,46 57,58,10 91,95,28 168,172,105 116,120,53 134,136,63 133,136,85 151,157,105 101,105,51 55,56,37 59,52,34 63,56,36 64,57,37 57,51,26 76,68,46 68,60,38 62,59,35 79,72,45 69,67,38 67,67,35 71,66,36 69,67,36 79,78,40 135,135,90 122,124,67 114,120,52 110,117,58 138,147,87 103,110,62 103,109,70 76,83,28 119,126,71 120,126,74 146,155,95 144,181,188 101,140,175 130,191,255 107,174,255 106,188,255 102,190,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 104,189,255 103,175,255 77,115,173 115,183,255 94,140,232 52,88,113 67,68,49 58,58,26 65,64,37 86,86,54 95,109,119 60,74,44 65,57,33 121,124,112 115,145,158 71,98,82 91,117,161 41,66,77 81,101,74 135,142,96 89,102,59 68,81,69 145,161,172 106,123,95 116,131,78 117,138,159 90,95,61 59,64,30 75,81,42 68,74,33 86,86,45 106,94,66 82,69,48 86,74,48 79,73,48 123,90,51 144,106,40 183,149,61 64,52,40 48,49,28 64,62,40 124,126,51
72,73,25 78,79,31 102,104,49 105,108,44 66,66,23 83,83,40 93,93,48 108,112,54 120,125,60 128,133,70 122,123,73 101,103,46 136,139,77 129,132,70 89,90,40 113,115,62 63,57,32 63,57,32 61,55,32 63,57,34 64,58,35 81,71,49 69,67,36 65,63,30 77,76,40 76,75,39 95,92,48 103,98,57 85,82,38 85,85,42 112,114,61 108,103,62 96,99,50 129,133,77 92,96,58 80,84,44 113,110,70 97,100,51 122,127,62 117,126,57 111,121,56 156,171,116 106,184,255 102,177,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,189,255 107,185,255 114,192,255 105,173,255 113,182,255 72,98,135 54,61,43 71,83,87 60,69,71 50,76,95 50,70,73 60,63,30 137,143,91 72,79,35 110,118,65 111,126,87 110,122,73 109,120,62 99,112,42 89,96,52 111,116,124 54,64,40 113,121,59 100,120,91 62,77,63 91,91,59 178,159,134 148,118,92 100,75,47 107,81,56 78,57,32 61,47,31 59,48,29 74,60,33 102,72,46 93,67,28 146,118,37 199,178,81 66,53,19 139,135,30 133,132,24
77,76,40 75,74,38 85,85,42 100,102,49 121,125,58 66,66,25 65,64,26 88,91,40 82,85,36 93,96,47 66,66,21 104,107,43 140,145,73 78,79,29 66,68,15 55,54,16 57,52,20 93,88,56 70,64,41 77,71,48 73,67,44 85,75,53 78,76,45 75,73,40 91,93,40 92,94,41 107,110,61 98,85,53 81,78,34 73,73,32 71,73,20 92,99,44 120,125,64 99,102,51 90,93,58 80,85,42 99,104,39 107,111,57 146,151,86 124,133,64 107,116,58 149,163,113 121,173,227 121,181,247 107,184,255 107,192,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 110,192,255 108,193,255 108,193,255 108,193,255 119,190,255 41,69,92 133,165,205 42,57,64 53,67,79 76,101,112 77,96,115 153,158,115 91,97,45 91,98,52 77,81,41 95,102,56 108,118,65 118,133,65 121,135,76 106,120,61 111,125,75 89,102,48 75,89,82 79,81,39 82,62,42 86,62,38 87,61,38 69,52,26 77,56,31 86,60,35 93,67,46 73,56,32 60,49,30 69,54,34 83,59,37 73,54,29 80,52,25 140,113,11 143,137,33 129,125,20 127,125,24
71,70,32 64,62,29 52,49,25 84,83,45 98,102,44 113,117,63 54,54,24 106,108,66 84,87,36 61,62,23 86,87,39 61,60,22 104,106,51 105,107,52 118,123,51 80,78,45 73,71,42 68,66,35 75,73,42 68,66,35 74,70,33 76,64,38 79,74,46 64,61,35 85,80,52 59,54,26 67,62,32 94,90,53 103,110,51 70,69,33 63,62,26 89,85,50 96,99,48 75,78,29 92,94,50 77,79,33 98,100,47 117,119,48 139,140,74 144,154,89 147,154,97 159,171,135 127,162,194 122,161,214 114,197,255 108,193,255 110,192,255 111,193,255 111,193,255 110,192,255 110,192,255 110,192,255 111,194,255 111,193,255 110,192,255 110,192,255 110,192,255 111,193,255 114,194,255 80,157,255 89,152,249 120,186,255 71,95,87 100,116,97 80,87,51 65,69,40 91,94,61 82,85,52 80,85,42 95,100,53 90,95,50 109,116,72 95,102,56 94,100,59 131,138,81 82,87,44 121,130,74 113,120,65 144,152,86 83,67,36 81,55,32 69,52,42 46,69,105 64,73,96 27,68,111 96,150,196 57,72,56 40,52,45 65,66,54 68,54,36 71,57,30 71,56,20 73,54,31 118,105,53 92,90,28 102,100,30
55,53,24 51,49,20 57,55,24 79,79,34 94,93,57 64,63,27 92,92,51 63,60,34 69,67,36 76,75,37 120,123,63 84,86,33 70,70,27 77,74,34 167,169,98 87,84,40 72,71,35 54,53,17 71,67,32 73,69,34 77,72,44 88,79,50 80,78,47 73,71,40 83,81,50 65,63,32 62,60,31 69,67,38 79,79,38 108,108,67 78,77,41 104,104,59 101,107,57 79,80,32 113,117,59 128,132,74 138,135,91 114,115,49 114,118,51 122,132,58 97,104,47 95,123,75 139,175,158 135,189,246 122,202,255 121,196,255 116,199,255 115,197,255 115,197,255 115,197,255 115,197,255 115,197,255 113,199,255 113,199,255 113,199,255 115,198,255 113,199,255 113,199,255 116,198,255 119,198,255 111,185,255 56,93,113 59,72,49 94,105,63 89,96,60 68,70,42 75,79,41 62,65,30 68,71,38 88,89,52 94,96,52 77,82,37 88,93,50 66,69,36 99,104,59 89,94,47 104,111,56 113,117,59 96,98,52 78,76,43 95,101,72 121,156,175 90,125,184 68,95,107 50,64,74 122,159,170 92,114,126 70,86,65 85,97,101 75,79,50 134,127,30 147,144,23 101,88,27 76,64,27 81,74,35 98,91,30
51,49,20 64,62,33 62,60,29 85,85,40 90,89,53 66,64,31 80,78,47 92,92,51 66,64,31 50,47,21 85,85,42 73,72,36 94,96,39 101,98,56 108,108,49 179,179,120 68,60,36 70,60,36 58,52,27 70,64,39 64,59,29 64,56,32 58,55,29 71,68,44 65,62,38 68,65,41 70,68,39 70,68,39 63,63,22 72,73,25 72,72,31 93,91,62 70,71,34 105,107,52 106,107,59 70,72,26 103,98,57 111,111,52 115,115,56 117,122,61 89,109,52 150,162,142 130,192,255 91,153,223 126,199,255 118,186,255 117,196,255 120,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 123,198,255 124,200,255 124,200,255 124,200,255 126,202,255 75,132,188 76,95,103 51,72,91 74,84,60 105,122,117 109,136,175 78,88,85 102,106,68 92,90,57 91,93,49 95,100,55 63,67,27 111,116,71 74,75,38 120,120,86 103,109,59 94,97,46 112,114,72 67,69,27 66,63,37 89,106,101 79,114,144 97,128,159 113,131,167 61,68,50 74,68,45 58,62,33 76,65,30 130,131,26 146,138,34 133,124,25 118,108,28 83,70,22 87,77,28 114,109,36
64,62,33 55,53,24 58,56,27 64,63,27 52,47,17 61,59,26 73,72,34 77,73,36 52,47,19 72,68,33 71,70,34 69,67,38 73,72,36 70,66,31 89,86,44 131,128,86 85,80,52 91,86,58 67,61,36 68,63,35 82,77,45 70,65,37 67,62,34 66,64,35 69,67,38 66,64,35 66,64,31 78,76,43 64,61,35 69,68,32 63,61,30 80,75,45 100,100,59 136,137,89 78,74,28 92,87,44 117,111,65 108,107,53 118,122,66 106,104,55 109,126,75 136,165,194 113,175,255 113,175,227 121,185,246 122,197,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 126,204,255 132,205,255 127,204,255 129,203,255 138,207,255 141,193,255 77,107,131 76,88,94 152,181,228 47,73,81 111,147,163 75,106,139 85,104,93 78,82,55 80,66,37 100,94,60 95,94,58 148,154,104 79,77,46 63,61,28 69,70,31 66,72,31 89,95,43 65,70,34 59,64,32 141,162,160 43,73,111 49,77,100 102,118,143 80,90,68 66,68,42 75,77,51 87,79,27 145,134,47 131,120,17 137,125,27 125,114,27 102,93,19 116,107,33 121,119,29
51,48,22 63,61,30 69,67,36 70,68,37 79,74,44 68,65,39 61,59,26 81,78,34 82,79,35 87,83,46 56,54,25 91,90,54 68,68,25 96,94,45 122,120,71 99,99,54 114,114,82 96,96,64 67,57,33 71,61,37 79,74,42 83,86,53 137,140,107 93,93,61 71,71,37 77,75,42 75,74,38 86,85,49 72,70,41 73,71,38 70,68,35 75,73,44 69,66,42 87,87,44 87,86,50 94,90,53 83,85,41 75,82,36 84,86,44 114,115,76 157,165,114 88,105,100 158,215,255 127,175,216 150,183,227 94,137,168 141,206,255 139,208,255 136,205,255 133,205,255 133,205,255 132,204,255 125,205,255 129,203,255 131,205,255 131,205,255 129,205,255 129,205,255 136,209,255 139,212,255 143,213,255 108,163,238 73,124,185 120,170,249 120,153,176 79,109,122 76,92,71 77,82,58 73,78,58 71,74,64 68,83,86 78,82,53 114,136,152 101,128,129 62,71,43 63,65,39 70,73,40 64,69,35 65,70,34 72,76,47 81,105,94 95,128,170 46,70,59 71,91,119 109,168,239 87,100,84 89,95,68 84,86,60 83,90,58 134,120,34 149,134,17 146,133,29 128,115,26 120,116,27 123,119,30 123,120,37
56,53,27 71,69,38 52,50,19 58,56,25 72,67,37 54,51,25 63,61,28 57,53,16 70,67,23 71,67,30 100,100,55 90,92,39 93,94,46 81,79,30 79,77,28 84,84,43 107,109,65 71,73,31 71,61,37 118,108,84 82,77,45 107,106,70 132,135,86 97,102,57 93,93,59 73,71,38 76,74,43 73,71,40 76,74,45 69,69,39 85,85,55 71,69,40 56,52,33 69,67,38 59,57,26 63,61,28 101,113,66 151,160,114 108,115,69 101,109,70 88,98,74 173,181,199 165,190,212 206,234,255 179,209,233 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,213,255 142,212,255 144,214,255 143,213,255 136,210,255 136,210,255 133,211,255 133,211,255 138,212,255 146,216,255 155,214,255 175,230,255 149,186,235 111,137,126 96,110,122 209,222,250 129,140,125 71,80,63 82,85,65 74,76,48 78,81,61 77,78,41 63,66,35 69,67,38 58,61,28 71,76,42 81,87,48 111,122,111 78,98,99 54,63,63 41,59,44 58,81,64 89,134,203 53,65,47 85,92,60 78,86,61 85,91,78 158,138,34 150,138,27 132,126,24 126,112,26 119,115,26 124,120,31 123,120,37
