66,73,16 89,96,39 104,111,56 116,123,66 119,127,63 128,133,70 122,127,62 110,117,44 127,133,65 128,130,73 116,119,55 107,108,60 122,126,59 111,116,42 119,124,50 86,94,30 92,98,46 71,77,36 75,80,74 93,101,80 89,99,77 69,79,53 50,52,35 55,50,36 71,64,44 57,50,30 71,65,40 84,78,53 76,75,39 83,82,46 75,72,48 73,71,42 97,95,66 74,74,44 69,74,42 104,104,72 78,73,43 68,66,35 81,81,49 54,61,17 129,136,88 102,111,53 97,105,52 105,112,55 119,126,67 110,119,59 105,115,52 107,130,70 141,150,104 102,109,54 120,127,68 117,124,65 65,70,27 91,95,57 137,156,118 150,179,222 115,177,252 114,174,240 93,153,233 112,162,218 102,187,255 99,188,255 100,187,255 100,187,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 112,190,255 96,173,255 89,167,255 100,144,191 65,91,124 58,81,119 49,101,170 49,90,143 90,131,186 59,66,59 55,60,38 53,60,44 50,56,47 73,84,71 78,93,77 84,98,89 62,71,52 55,48,17 61,59,30 111,136,149 57,96,106 102,134,185 70,80,84 83,103,129 45,60,94 86,92,83 93,107,75 113,141,193 109,146,184 110,135,148 93,98,64 79,88,42 52,67,72 94,111,113 65,82,44 51,68,74 79,84,50 79,84,50 53,58,22 116,122,83 87,91,51 68,65,25 73,70,30 54,48,25 75,68,50 60,54,31 71,58,37 78,65,31 139,96,49 162,126,48 187,153,63 102,76,24 54,52,32 73,67,42 82,74,50 52,46,21 43,40,0
96,103,48 97,104,49 108,114,62 91,97,47 112,119,62 71,75,17 81,86,21 81,87,17 94,99,36 147,151,82 66,69,5 77,78,30 125,129,62 108,112,43 114,119,47 139,146,73 133,138,73 60,67,10 112,116,101 81,86,66 75,82,64 89,96,80 73,74,55 76,72,55 65,58,38 68,61,41 77,71,46 64,58,33 75,68,41 80,73,46 56,53,29 75,73,44 78,73,45 62,60,31 56,59,28 83,83,51 81,76,46 69,67,36 62,62,30 103,108,65 72,77,30 112,119,64 102,109,54 104,112,50 133,140,81 96,106,43 109,118,58 129,147,91 107,114,70 111,117,65 133,140,83 105,112,55 99,104,61 147,153,103 135,155,87 145,167,139 86,140,184 106,165,236 98,157,246 114,179,255 102,187,255 100,187,255 100,188,255 100,188,255 98,187,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 102,184,255 109,191,255 118,189,255 97,139,187 93,126,170 113,162,248 53,106,182 131,174,255 53,81,106 60,66,53 51,58,40 53,61,40 53,60,44 50,63,36 68,87,65 64,80,61 46,56,30 67,59,35 68,65,39 81,100,110 54,88,102 87,109,123 62,72,64 67,108,122 91,127,170 93,102,54 118,124,74 97,108,95 104,132,128 63,87,105 124,127,96 95,101,74 82,96,77 111,121,86 89,87,58 61,71,79 79,84,50 58,63,29 85,90,54 61,67,28 92,100,59 97,99,57 119,119,78 54,46,22 76,67,48 89,81,57 74,64,40 78,62,29 133,92,47 154,117,44 179,145,57 168,144,64 51,46,34 53,51,31 55,56,35 59,56,32 110,112,39
110,115,68 92,97,50 58,60,14 96,102,52 99,102,51 90,92,50 86,91,28 108,112,58 81,84,33 93,95,42 66,67,19 125,126,78 115,119,52 105,108,44 100,103,39 159,159,96 122,123,55 103,104,38 141,147,79 109,112,52 130,132,77 84,83,47 60,51,34 60,58,38 60,53,33 71,64,44 56,50,25 61,55,30 61,58,32 56,53,27 77,74,50 72,70,41 82,73,46 69,62,35 64,62,33 79,79,47 68,63,33 65,63,32 77,75,44 75,75,34 93,93,48 64,64,19 92,94,37 118,125,52 118,125,66 118,127,67 114,121,73 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,122,63 102,111,53 127,131,77 108,145,152 107,157,186 128,190,255 111,189,255 116,188,255 108,190,255 106,190,255 106,191,255 106,191,255 103,191,255 103,191,255 103,191,255 103,191,255 103,191,255 104,189,255 104,189,255 102,190,255 102,190,255 107,189,255 37,95,173 141,188,247 119,194,255 75,128,208 66,128,205 72,107,157 54,64,58 80,92,74 58,62,33 61,64,42 68,72,34 54,72,71 49,59,75 56,64,50 79,73,39 74,76,32 139,143,114 105,120,108 81,92,93 85,104,123 73,90,92 88,95,93 108,119,108 102,97,69 91,102,32 163,172,116 92,98,69 92,110,109 110,129,139 101,111,78 116,140,132 86,119,161 92,109,99 73,78,44 97,102,68 124,130,91 93,99,60 86,85,47 128,118,80 99,87,50 102,88,61 80,65,43 74,60,33 80,71,42 98,76,38 116,78,43 130,97,31 156,123,44 192,162,48 67,52,30 67,57,33 60,52,28 126,128,32 131,135,25
78,79,31 91,92,44 84,85,37 98,100,45 126,129,65 111,111,66 80,79,41 70,71,23 101,101,56 82,86,32 111,116,53 122,127,62 128,133,70 100,102,45 119,120,72 97,102,30 134,137,75 71,74,14 102,101,63 123,124,74 132,134,81 65,63,34 58,52,27 65,59,34 58,52,29 63,57,34 72,66,43 58,52,29 82,72,50 62,60,31 82,80,47 69,67,34 79,78,42 89,88,52 83,82,46 77,74,30 102,97,56 80,77,35 78,75,31 73,73,30 87,89,36 98,93,52 94,89,48 90,93,44 110,114,58 76,82,30 89,92,59 80,76,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,92 96,105,45 103,112,54 93,128,135 112,190,255 120,187,255 125,198,255 108,190,255 105,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 112,190,255 114,192,255 113,188,255 84,148,238 107,187,255 64,90,127 92,99,92 67,72,68 54,66,70 109,118,120 95,116,114 103,147,192 75,92,98 55,58,25 53,57,19 73,81,28 164,171,127 102,110,57 91,103,69 138,151,108 132,146,87 142,153,95 110,123,53 93,104,46 89,96,52 90,95,103 120,145,116 80,97,71 94,104,53 53,73,44 104,125,91 104,106,91 108,108,76 193,174,149 169,136,111 96,71,43 70,46,20 91,65,40 103,77,52 63,43,23 66,52,36 70,59,40 60,49,30 101,79,45 93,64,42 83,57,18 122,93,28 163,135,36 181,160,63 63,50,16 119,110,23 139,135,28 129,128,20
77,76,40 72,71,35 77,75,42 86,86,43 100,102,49 95,97,40 127,129,74 68,68,25 65,64,26 64,66,20 82,86,30 79,82,33 93,96,47 82,83,33 86,88,35 102,104,49 140,145,73 126,130,63 142,146,77 99,101,48 55,54,16 71,69,40 93,88,56 74,69,37 70,64,41 52,46,23 57,51,28 64,58,35 85,75,53 79,77,48 85,83,50 79,77,44 91,93,40 101,103,50 85,87,34 101,104,55 98,85,53 96,93,51 94,91,47 76,76,33 71,73,20 112,119,64 97,104,49 111,116,55 99,102,51 65,69,29 63,67,29 76,81,34 99,104,39 115,122,63 141,146,85 125,130,65 124,133,64 141,146,85 147,160,117 151,173,177 121,173,227 116,181,255 107,186,255 113,190,255 107,192,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 110,192,255 110,192,255 108,193,255 108,193,255 111,192,255 111,191,255 104,176,255 41,69,92 32,57,72 139,171,238 45,60,67 53,67,79 66,79,98 93,122,151 49,56,40 153,158,115 74,78,38 66,73,25 87,94,48 77,81,41 91,96,49 96,105,57 121,133,68 118,133,65 127,141,80 121,136,72 121,135,76 111,125,75 102,121,69 98,108,102 97,107,72 79,81,39 149,136,84 85,61,39 90,66,42 87,61,38 76,59,33 70,49,24 79,55,29 86,60,35 85,59,34 80,54,33 68,51,27 60,49,30 64,50,32 69,49,29 81,60,37 73,54,29 76,52,26 80,56,21 162,135,33 143,137,33 138,134,27 127,126,22 127,125,26
82,81,43 65,64,26 54,52,21 61,59,30 75,75,32 68,72,14 127,132,71 85,87,41 60,60,28 74,76,34 89,93,35 101,106,45 76,79,30 57,55,22 77,77,34 69,70,20 106,109,45 106,109,49 105,110,38 111,115,48 66,64,31 80,77,53 71,69,38 76,74,43 83,81,50 69,67,36 63,56,36 81,77,40 82,75,46 85,85,53 84,82,53 91,89,56 88,84,49 84,80,45 88,84,49 93,89,52 89,85,48 87,87,42 75,76,39 68,66,35 76,75,39 91,88,44 100,98,49 115,118,58 103,106,55 69,70,31 69,70,31 85,85,40 84,86,31 99,102,38 140,147,74 126,132,64 128,138,73 115,122,45 100,105,69 123,153,136 136,171,152 111,147,149 109,159,236 112,192,255 110,192,255 110,192,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 109,194,255 109,194,255 111,194,255 111,193,255 111,193,255 111,193,255 111,193,255 114,191,255 122,185,255 125,173,255 47,100,149 71,122,214 116,147,178 86,109,118 75,85,82 77,87,65 77,80,45 66,69,36 58,61,28 90,95,48 75,80,33 76,81,38 97,103,51 136,146,81 137,147,82 107,117,54 132,140,89 103,112,56 96,103,46 106,111,68 86,93,47 107,116,60 154,162,100 102,108,56 130,129,75 65,44,19 73,49,23 70,49,24 69,52,28 86,63,34 74,55,43 63,62,51 63,66,84 75,69,46 79,71,47 74,63,44 65,51,26 71,52,36 82,62,32 69,53,38 67,52,30 68,53,13 79,61,29 175,165,75 114,109,25 112,112,26 112,113,24
69,68,30 83,82,44 61,59,28 63,60,36 69,68,30 86,88,42 75,77,31 111,116,53 65,67,23 55,55,25 88,90,48 69,71,29 90,92,50 79,80,32 70,72,15 72,71,33 84,85,35 64,65,17 132,135,75 144,148,79 80,78,45 71,68,42 83,81,50 68,66,35 71,69,38 71,69,38 54,47,27 92,88,51 72,59,36 67,61,36 64,61,37 61,59,30 82,82,50 81,81,49 74,74,42 89,85,50 81,77,40 73,74,26 81,83,37 64,62,31 89,87,54 77,77,34 77,75,42 91,94,45 94,97,46 83,84,45 113,117,63 118,121,59 121,120,64 112,111,46 125,124,59 133,132,67 130,141,71 185,190,125 154,161,106 108,143,220 125,155,97 142,183,206 120,166,162 111,195,255 113,195,255 113,195,255 113,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,194,255 111,194,255 113,195,255 111,193,255 111,194,255 113,195,255 109,194,255 109,194,255 114,196,255 120,199,255 76,146,255 112,184,255 140,198,255 116,181,255 102,105,85 62,73,33 83,91,66 75,84,54 72,82,47 108,112,72 109,113,73 119,123,83 90,94,54 133,138,93 134,139,92 59,64,30 72,77,43 69,75,36 75,80,48 150,158,107 98,104,54 96,101,56 59,67,16 115,124,66 92,99,40 151,158,101 70,60,22 83,66,42 79,81,64 98,117,111 45,77,128 119,169,248 68,102,116 142,174,212 139,192,255 119,157,197 54,67,82 76,88,68 71,85,78 118,128,120 57,48,31 85,70,34 95,86,12 137,132,32 79,61,31 79,64,28 76,70,22 90,85,30 100,99,22
68,66,37 69,67,38 63,61,32 59,58,22 98,100,47 92,92,51 71,69,36 80,80,37 105,104,68 63,62,26 49,47,16 59,57,26 68,67,31 85,87,30 85,86,36 132,134,77 71,73,18 71,70,32 94,91,47 155,157,84 120,120,57 81,77,42 77,75,42 85,83,50 84,79,47 82,77,45 65,59,36 57,52,24 78,69,42 87,85,56 77,75,46 73,71,42 69,67,38 69,67,38 58,56,27 66,64,35 69,67,38 83,82,46 98,98,55 82,82,41 75,74,38 103,104,65 126,131,70 103,109,59 78,80,25 78,80,38 92,97,36 108,111,47 74,69,26 97,92,41 142,144,73 126,130,61 129,138,67 94,101,46 92,98,48 147,171,129 145,188,229 127,150,106 102,162,244 123,197,255 133,202,255 119,198,255 116,196,255 116,196,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 119,198,255 119,198,255 122,195,255 122,195,255 131,186,255 62,81,72 83,95,103 86,99,74 79,95,53 88,94,53 51,57,44 68,77,49 79,86,54 89,94,60 61,64,31 81,81,51 90,90,56 110,115,72 92,97,52 88,92,52 83,87,49 62,65,32 108,113,70 80,85,42 118,123,76 164,171,114 141,145,87 91,95,39 126,129,69 91,91,50 66,71,35 73,104,110 69,109,167 146,188,236 94,122,127 59,78,72 86,111,84 110,138,143 79,99,72 81,88,56 69,65,46 75,82,64 122,127,66 148,142,24 150,144,26 138,132,26 95,83,17 79,64,24 73,61,20 90,83,24 108,104,28
51,49,20 63,61,32 75,73,44 57,55,24 85,85,40 85,85,44 68,66,33 71,70,34 80,78,47 66,64,31 72,72,29 66,64,31 50,47,21 55,55,12 73,72,34 78,80,27 94,96,39 111,113,56 72,69,27 74,74,15 179,179,120 88,81,52 87,77,53 71,61,37 58,52,27 73,67,42 66,60,35 70,65,35 64,56,32 52,49,23 58,55,31 70,67,43 65,62,38 66,63,39 59,56,32 65,63,34 70,68,39 73,71,42 115,117,62 68,66,33 72,72,31 69,66,40 113,111,80 83,84,47 105,107,52 63,61,14 90,92,46 91,92,42 103,98,57 124,119,68 111,111,52 114,114,55 117,122,61 106,112,60 126,148,109 98,136,169 130,192,255 116,179,255 103,155,211 125,198,255 118,186,255 126,199,255 120,197,255 120,197,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 121,199,255 123,198,255 124,200,255 124,200,255 124,200,255 121,201,255 126,202,255 112,182,255 68,93,104 89,108,116 51,72,91 71,92,111 75,88,65 85,102,133 109,136,175 58,74,85 56,57,34 102,106,68 92,90,57 86,88,46 92,97,52 136,141,98 63,67,27 95,99,61 77,82,35 75,76,39 120,120,86 82,84,38 125,128,77 115,117,71 112,114,72 88,90,44 65,65,35 78,75,49 89,106,101 77,123,185 66,86,89 35,70,104 113,131,167 66,77,76 83,91,70 74,68,45 58,62,33 49,56,24 97,94,29 130,135,20 146,138,34 139,130,33 129,123,19 116,106,26 83,70,22 85,75,26 100,94,28 120,117,32
71,69,40 58,56,27 72,70,41 59,57,28 56,55,19 65,60,30 61,56,26 71,69,36 90,89,51 74,70,33 100,96,61 57,52,24 71,67,32 66,65,29 66,64,33 63,61,30 62,61,25 73,72,36 95,92,50 103,100,58 82,79,37 67,62,32 70,65,37 78,73,45 70,64,39 80,74,49 74,69,39 79,74,42 64,59,31 54,49,21 63,61,32 78,76,47 68,66,37 71,69,40 72,70,39 73,71,38 73,71,38 70,67,41 70,68,35 78,77,41 63,61,30 65,60,30 68,63,33 92,92,51 116,117,69 76,72,26 115,111,65 87,84,40 84,78,32 113,107,59 87,90,28 113,117,61 128,126,77 94,103,43 142,157,143 89,134,176 126,188,255 98,151,229 110,151,233 121,185,246 125,200,255 129,199,255 124,202,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 132,205,255 131,205,255 127,204,255 129,203,255 133,202,255 139,203,255 59,88,104 106,136,160 64,76,82 59,90,125 56,71,103 69,82,108 104,140,156 138,158,184 64,82,95 74,93,82 74,78,51 119,112,69 74,68,34 117,111,77 106,105,69 93,100,56 65,66,16 100,98,67 62,60,27 86,88,44 80,84,46 89,94,58 91,97,45 108,115,67 62,67,35 58,63,31 89,110,108 120,176,255 74,87,115 77,103,122 73,89,114 46,54,44 50,58,35 67,69,43 68,70,44 79,82,49 119,111,30 136,124,28 130,119,16 133,122,21 132,124,18 121,110,23 101,92,18 96,87,13 116,114,24 123,121,31
