127,115,78 62,49,15 170,154,150 110,100,101 137,125,125 58,51,51 71,60,43 129,118,72 132,119,67 85,72,38 62,52,40 74,67,47 54,46,35 44,38,29 36,31,28 42,38,28 41,36,33 40,33,31 57,53,36 78,69,52 97,80,52 90,76,47 54,47,31 61,54,38 54,48,39 35,29,20 55,51,43 61,56,55 39,37,35 41,36,35 45,44,33 55,54,47 48,46,44 32,30,26 33,31,27 46,45,36 63,57,48 49,44,32 44,38,31 34,29,26 37,36,29 37,28,24 39,35,29 44,37,35 45,38,36 44,40,34 55,54,47 45,44,33 63,60,64 53,51,49 78,68,72 75,67,43 50,45,33 45,40,28 51,45,40 58,52,43 48,39,24 76,68,46 56,51,53 64,59,58 63,56,40 53,42,27 88,78,56 41,30,27 62,58,37 53,44,29 38,32,25 45,45,40 29,23,16 40,36,30 57,52,40 65,61,53 40,36,28 75,71,61 58,54,37 45,44,33 39,38,29 41,40,31 51,48,33 59,60,39 62,58,41 60,54,31 105,97,63 112,103,74 63,52,35 136,122,79 115,108,79 74,76,59 80,75,63 90,85,73 103,98,70 138,131,111 169,183,231 154,172,200 149,186,255 145,184,255 147,189,255 148,190,255 141,182,255 141,184,255 139,182,255 140,183,255 141,184,255 143,185,255 146,188,255 148,190,255 145,184,255 139,181,255 142,183,255 152,190,255 69,64,52 89,80,51 61,51,39 69,65,46 53,51,61 103,99,91 43,37,30 43,37,28 41,35,30 59,53,44 37,36,25 41,40,29 101,90,44 38,32,23 126,111,64 54,42,32 69,56,33 92,82,58
130,114,72 152,137,99 176,158,153 124,114,115 70,63,66 65,60,57 75,64,49 107,94,60 163,154,94 85,73,32 78,64,48 72,65,45 47,39,28 44,35,29 43,36,34 34,28,23 42,36,31 47,41,34 91,87,70 45,36,17 78,64,35 93,78,56 54,47,31 65,61,44 40,36,28 40,36,28 51,46,43 54,49,48 50,45,44 42,37,34 49,45,39 40,35,32 40,35,34 50,44,39 35,30,27 40,39,30 36,33,20 72,65,49 52,46,39 41,39,37 39,37,33 54,48,43 42,38,30 43,39,33 35,30,27 48,44,36 70,67,71 37,33,27 69,64,66 61,56,55 74,71,77 43,41,21 50,44,35 66,60,53 43,38,35 48,44,38 58,49,41 59,51,38 52,50,51 33,32,25 48,39,24 60,51,36 76,63,40 40,34,29 47,41,32 114,105,76 51,44,42 35,34,27 27,25,23 26,24,20 48,45,30 46,42,34 41,37,29 42,38,30 57,52,40 42,41,32 37,36,29 27,26,19 64,62,44 60,58,38 62,59,44 64,60,43 82,75,48 73,60,39 50,39,32 97,84,63 72,70,41 119,115,94 94,86,64 100,89,70 107,100,71 103,94,79 120,116,97 97,95,62 140,176,248 134,180,255 131,177,255 132,177,255 133,178,255 129,176,255 129,176,255 129,176,255 128,177,255 128,176,255 129,177,255 130,176,255 131,176,255 130,179,255 126,178,255 138,181,255 41,38,23 77,65,35 54,44,32 46,43,28 133,132,149 102,95,68 33,27,22 48,44,36 36,29,27 40,34,29 34,29,26 35,34,27 54,41,18 60,57,44 81,67,40 58,53,41 51,43,30 47,40,22
86,70,28 130,117,67 150,137,116 86,78,84 56,53,57 76,70,75 87,79,57 120,106,77 72,64,42 46,37,6 70,59,24 65,63,45 37,33,23 33,27,22 37,31,26 44,38,29 63,58,46 43,38,24 53,45,32 52,45,27 59,51,27 72,63,46 52,47,33 57,55,37 40,39,32 32,31,20 47,43,37 65,60,59 46,42,36 39,35,29 62,58,52 44,40,32 48,49,39 37,38,26 32,32,29 38,38,33 48,42,35 65,56,37 38,32,25 44,42,38 34,35,27 39,35,25 47,38,32 38,32,23 47,41,34 52,51,40 47,43,52 56,54,55 67,65,66 63,61,62 81,75,82 62,58,48 42,39,24 44,40,32 40,39,30 39,37,33 51,44,42 47,40,38 44,42,40 40,40,35 77,73,52 103,95,61 97,80,52 34,36,31 45,38,36 53,42,23 49,41,47 27,27,24 35,33,31 38,32,25 41,36,22 62,58,41 36,29,27 38,38,24 42,33,25 40,36,28 29,25,17 39,38,29 42,42,26 50,47,32 56,52,42 46,43,30 41,39,21 115,105,63 58,54,44 44,41,26 61,58,43 71,62,43 93,86,59 100,92,70 113,108,80 126,115,96 106,93,61 82,73,58 88,121,181 115,182,255 116,177,255 117,178,255 117,178,255 114,180,255 114,180,255 113,179,255 113,179,255 116,180,255 115,179,255 115,179,255 115,178,255 115,178,255 113,179,255 106,176,255 69,63,58 96,86,44 56,58,32 108,133,173 104,131,190 42,38,30 32,31,24 25,23,24 31,30,23 44,43,36 42,35,35 38,31,29 66,61,49 51,44,42 47,42,28 34,36,19 64,57,39 61,51,27
103,86,51 72,54,33 114,104,82 133,129,112 84,81,87 106,97,108 61,54,34 64,60,39 30,26,20 34,29,31 57,51,44 42,39,26 37,33,27 55,51,45 34,30,22 54,49,35 42,36,27 58,53,39 68,59,42 50,45,31 64,57,41 50,42,29 59,53,44 26,25,18 41,37,29 75,72,57 52,50,48 68,66,64 61,58,62 72,69,75 77,72,69 46,42,34 43,39,29 43,39,31 33,27,22 34,28,19 91,81,57 72,63,48 49,45,35 36,29,27 42,38,32 41,40,33 51,42,38 49,39,38 72,65,49 34,33,24 42,40,41 68,65,69 68,66,67 65,63,64 84,80,89 50,46,29 43,37,30 42,38,28 37,33,25 48,44,38 42,38,32 70,65,62 69,64,63 77,73,67 99,90,63 70,63,45 72,60,34 41,39,35 42,38,32 64,60,50 25,21,15 37,35,33 35,31,23 39,31,20 42,34,23 33,29,21 37,30,28 33,29,23 42,36,27 44,38,31 34,30,24 34,35,25 37,38,30 41,40,33 34,33,24 63,60,47 49,45,28 87,80,49 61,58,45 79,73,50 57,53,32 65,56,37 122,115,84 72,65,45 54,52,30 98,90,66 135,121,76 141,131,91 126,120,86 116,168,255 116,182,255 117,181,255 117,181,255 117,184,255 115,182,255 116,183,255 116,183,255 117,180,255 117,180,255 117,180,255 116,182,255 116,183,255 116,183,255 114,181,255 65,80,94 22,33,46 124,181,255 115,180,255 20,38,66 34,30,22 29,24,21 27,22,19 43,39,31 54,49,35 70,59,42 58,49,32 75,68,50 43,36,36 69,60,43 124,110,81 63,52,35 133,121,93
92,75,47 171,156,134 113,100,77 79,73,68 91,83,91 110,99,108 89,81,59 47,43,33 42,38,32 35,31,25 39,35,27 52,51,40 37,35,31 35,30,29 33,29,21 52,46,37 40,34,29 47,42,30 33,27,20 45,40,28 54,49,35 50,46,29 57,55,35 49,43,36 40,39,28 35,31,23 67,65,63 70,68,69 59,56,60 67,63,72 91,85,90 55,51,45 70,65,53 59,53,46 43,37,28 43,37,28 59,50,35 58,51,35 43,38,24 85,74,59 33,28,25 45,38,36 35,29,24 43,34,30 63,52,35 47,43,33 47,45,43 56,50,55 78,72,77 67,61,66 90,83,93 51,43,32 49,42,40 31,30,23 44,40,34 42,38,28 62,58,48 61,56,55 67,62,61 61,54,52 47,38,23 55,50,36 49,45,28 57,52,49 66,64,65 40,37,43 30,28,26 36,32,24 40,37,24 46,37,31 40,34,29 39,38,29 28,21,19 36,32,24 39,38,29 39,38,27 40,34,27 42,38,32 40,39,32 31,32,24 40,36,28 40,36,28 37,34,21 49,46,31 55,50,36 88,78,56 78,72,47 77,65,35 114,107,64 52,49,25 61,59,41 98,90,66 87,75,47 102,88,61 139,129,89 121,189,255 121,183,255 120,182,255 121,183,255 119,183,255 120,184,255 120,184,255 120,184,255 120,184,255 120,184,255 119,183,255 119,182,255 120,183,255 120,183,255 123,182,255 70,103,136 56,47,18 92,145,221 119,182,255 54,60,79 20,13,11 41,36,33 37,31,26 40,34,29 47,34,27 95,83,46 59,47,17 38,32,23 32,28,18 37,34,21 44,37,21 98,89,58 70,60,38
85,71,53 179,167,139 140,126,110 98,91,94 93,86,98 116,107,120 35,26,18 40,34,25 44,38,29 45,39,30 41,37,31 35,31,21 36,31,28 26,21,23 26,22,14 55,50,38 42,36,29 42,36,29 39,35,27 58,51,33 54,45,37 79,72,43 58,56,36 50,44,37 43,37,28 30,26,20 59,57,58 70,64,69 61,61,61 71,69,77 92,85,95 41,35,30 77,73,56 92,89,74 39,29,17 89,82,62 80,71,52 59,50,42 58,53,41 49,41,28 35,33,29 48,47,40 42,36,29 57,48,40 86,72,56 53,46,28 35,30,27 45,42,48 81,74,84 69,63,70 72,63,76 41,34,32 41,36,33 35,34,25 43,39,31 34,30,22 46,42,34 44,39,36 69,67,63 74,69,71 35,34,25 54,48,39 56,49,31 35,30,29 44,39,41 39,34,36 37,33,27 40,36,26 47,43,35 41,36,24 41,37,31 44,40,30 36,31,28 43,38,26 41,35,30 44,40,32 40,34,29 42,39,26 43,39,29 38,37,28 38,32,23 41,35,26 43,40,27 53,49,39 59,55,36 61,54,36 65,61,40 73,66,35 80,70,46 64,60,41 57,53,34 58,50,37 107,100,73 102,90,60 117,124,117 116,186,255 123,185,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 121,183,255 122,186,255 123,185,255 124,185,255 123,184,255 131,174,253 79,92,107 59,42,16 92,88,97 78,81,71 41,37,31 76,66,44 42,36,31 43,33,21 145,136,105 42,33,25 93,83,43 101,91,53 70,57,36 41,37,29 60,56,50 82,70,40 91,78,46 58,49,30
90,80,58 75,65,55 128,119,104 104,95,89 85,78,88 85,79,84 50,44,35 51,47,30 45,39,30 52,46,37 40,36,26 35,31,25 48,43,40 46,42,34 37,32,20 46,42,32 41,37,27 39,35,29 35,31,25 89,85,68 52,43,26 67,60,31 96,90,67 40,34,25 47,43,35 42,33,25 58,53,52 67,62,64 61,60,63 74,72,82 84,80,89 64,60,50 37,34,21 57,55,37 45,39,32 52,45,25 61,53,40 50,41,37 62,57,45 50,45,31 42,41,30 40,36,26 42,38,30 49,44,32 90,80,58 119,107,77 53,43,42 47,41,46 76,73,77 65,62,68 84,77,91 37,32,29 39,38,31 51,50,43 40,36,28 42,38,32 42,41,32 45,44,37 66,65,58 73,70,76 48,44,34 79,72,52 78,71,53 61,58,64 65,60,59 42,37,34 33,29,23 39,35,29 40,36,30 59,57,53 44,41,28 42,38,28 29,25,19 44,40,34 39,35,29 37,33,25 45,39,32 43,38,26 40,34,27 39,38,29 38,32,25 47,41,32 49,44,32 55,50,38 56,53,38 54,50,31 56,54,34 57,53,32 68,59,40 86,79,59 61,54,34 115,111,90 122,110,82 136,127,80 85,118,162 123,187,255 124,188,255 124,188,255 124,188,255 124,188,255 124,188,255 124,188,255 123,187,255 124,186,255 127,185,255 123,191,255 122,186,255 126,184,255 143,189,255 105,105,73 72,60,23 109,95,52 111,92,57 145,130,79 93,85,61 106,94,64 39,31,20 80,66,39 77,64,30 120,114,66 39,29,17 44,34,24 92,80,54 105,118,144 78,70,57 105,92,58 54,42,32 71,59,31
64,51,28 223,212,195 63,55,42 86,78,67 89,82,94 105,103,104 44,39,27 53,51,33 46,42,36 48,42,37 42,36,27 69,62,60 47,40,38 69,63,58 47,41,32 35,31,25 42,38,32 40,36,30 41,35,28 50,45,31 70,63,47 40,29,12 85,77,55 103,95,82 46,45,36 37,33,25 59,57,53 70,65,67 59,58,63 79,77,87 73,71,72 41,37,27 79,76,61 75,68,50 40,31,23 64,59,47 42,34,23 44,38,31 70,63,45 85,78,58 47,43,37 39,35,25 36,32,26 74,64,52 86,73,50 129,117,80 45,36,32 37,32,31 54,53,58 66,67,72 82,78,89 35,33,29 45,43,39 30,28,24 43,39,33 36,32,24 41,37,31 29,24,21 67,65,61 87,83,92 74,71,58 74,67,47 76,69,72 64,60,50 61,60,51 40,36,28 35,31,25 41,37,27 37,33,25 72,71,64 77,81,94 46,42,32 37,33,27 43,38,37 49,44,41 38,32,25 40,34,25 34,30,20 36,32,26 46,42,36 41,35,28 42,36,27 56,51,39 52,47,35 50,47,34 56,51,37 56,53,38 78,74,53 61,56,42 68,61,45 72,65,49 83,75,53 107,96,63 99,111,104 130,189,255 126,189,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,190,255 125,188,255 126,189,255 122,193,255 123,190,255 104,112,100 134,123,77 107,96,52 50,41,22 63,52,17 83,65,33 101,86,50 104,94,56 61,48,25 57,47,23 86,71,35 101,85,41 98,85,53 65,52,31 68,57,38 108,97,62 135,160,215 69,59,47 72,60,32 70,60,38 99,89,51
119,100,65 218,199,187 134,127,125 77,72,71 91,84,94 91,88,92 36,30,21 40,34,29 60,55,54 40,35,32 48,44,36 49,45,39 40,36,28 39,30,22 60,52,39 34,30,22 35,31,23 40,34,27 42,36,27 42,36,29 51,45,36 102,92,50 93,88,58 54,48,39 45,43,39 39,40,32 67,65,61 86,80,85 62,61,66 76,74,86 46,41,43 59,59,45 76,67,50 111,99,69 79,75,56 45,45,29 61,58,45 39,35,25 61,53,42 36,31,19 39,37,33 45,43,39 44,39,36 99,85,56 66,59,39 56,43,22 44,40,34 44,43,36 52,49,55 62,59,65 92,85,97 50,45,42 37,35,31 41,39,35 27,25,21 41,40,33 46,42,34 42,38,30 61,59,57 83,81,91 92,90,72 78,74,68 56,54,52 90,86,67 66,66,50 50,46,36 39,35,25 42,38,30 39,36,21 50,42,20 63,67,71 44,38,33 30,29,22 36,32,26 40,36,28 43,37,28 38,32,25 43,40,27 37,33,25 38,32,25 57,53,36 66,61,47 50,44,35 45,39,30 51,47,37 48,44,34 48,44,34 55,46,27 50,36,20 54,46,24 75,67,45 89,82,53 107,95,54 100,137,188 128,191,255 128,191,255 127,190,255 127,190,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 130,190,255 132,193,255 139,192,255 83,81,52 76,67,36 92,84,62 78,69,50 92,80,43 71,58,26 106,91,69 97,86,51 51,41,31 109,97,69 41,32,15 69,57,31 93,83,34 62,53,26 62,53,36 85,78,58 77,75,71 40,29,10 41,26,15 60,49,30 65,58,40
96,78,57 189,174,165 136,129,127 79,74,76 83,79,92 87,83,94 52,45,45 58,53,52 26,19,22 36,30,23 40,35,23 42,38,30 34,30,24 38,32,23 42,36,27 47,41,34 40,34,27 41,35,26 50,44,35 34,28,23 58,53,39 76,66,42 98,91,64 39,35,25 44,39,36 41,37,31 65,60,59 69,63,68 61,60,63 68,64,73 65,60,57 77,72,58 125,118,61 118,103,56 44,40,19 49,45,28 71,61,49 74,67,47 68,59,51 37,31,22 39,35,27 39,38,29 46,42,34 77,66,47 47,37,15 45,34,27 39,35,29 39,34,33 76,73,79 67,64,68 79,71,88 32,28,22 37,33,27 39,38,31 39,37,33 37,35,31 39,35,29 43,39,33 37,32,31 82,79,85 73,72,63 58,53,52 73,72,63 78,75,62 42,39,26 36,33,18 73,72,63 65,64,55 54,53,46 46,42,32 70,65,53 55,51,43 38,37,30 44,38,33 41,35,26 46,42,32 34,30,22 44,40,30 48,44,38 62,57,59 40,36,28 50,45,33 57,53,43 41,38,25 49,45,37 54,49,37 57,54,41 58,51,33 136,118,76 146,133,85 59,52,34 111,102,71 143,145,140 138,191,255 133,192,255 135,194,255 134,195,255 135,195,255 135,195,255 134,194,255 135,195,255 137,194,255 134,193,255 135,195,255 134,195,255 141,195,255 120,119,81 70,59,40 73,60,28 64,55,36 86,74,46 139,122,71 151,139,98 50,39,24 57,48,31 41,30,15 83,74,45 57,49,36 43,38,24 112,102,78 50,40,18 85,77,41 86,75,42 69,55,39 77,64,30 94,82,56 52,40,28 57,48,40
