127,115,78 134,120,104 141,131,132 137,125,125 78,71,71 144,132,95 132,119,67 72,58,40 93,86,66 54,46,35 35,31,25 30,25,24 41,36,33 52,46,37 57,48,31 97,80,52 97,90,72 63,55,42 54,48,39 55,51,43 53,48,47 39,37,35 49,45,39 42,41,34 48,46,44 38,37,30 35,34,25 63,57,48 59,53,44 41,34,32 37,36,29 42,33,29 45,38,36 45,38,36 49,47,48 54,50,40 63,60,64 43,35,41 96,88,64 50,45,33 68,63,51 55,48,48 48,39,24 51,49,45 60,55,54 63,56,40 76,67,40 44,36,23 62,58,37 54,45,28 36,36,31 29,23,16 36,32,24 61,58,45 40,36,28 45,39,30 38,37,26 39,38,29 37,33,23 65,63,43 62,58,41 78,73,45 102,93,64 63,52,35 129,124,94 105,94,59 80,75,63 83,79,62 117,110,90 169,183,231 139,167,219 145,183,255 147,189,255 143,185,255 141,184,255 139,182,255 143,186,255 143,185,255 146,188,255 150,189,255 137,179,255 142,183,255 149,158,201 68,58,36 61,51,39 46,42,32 72,68,60 43,37,30 54,48,39 47,41,34 37,36,25 53,47,24 54,48,39 126,111,64 53,42,25 98,88,48
122,105,54 197,180,156 104,96,102 58,52,57 125,117,104 86,74,48 85,75,37 181,168,116 75,71,52 45,40,28 37,31,24 36,29,27 52,46,37 39,36,23 58,49,30 83,74,45 61,54,34 56,49,33 37,33,25 47,43,35 65,60,57 51,46,43 48,44,38 39,34,31 51,49,45 46,42,36 46,45,38 40,35,23 58,49,32 47,41,36 35,33,29 51,47,41 54,48,39 39,34,31 44,41,45 40,38,39 69,64,66 62,60,61 49,49,33 49,46,33 44,43,34 55,54,47 52,45,43 34,27,25 34,34,29 80,73,53 76,68,44 51,47,30 49,43,36 52,40,10 25,25,20 38,36,37 46,45,34 44,40,30 41,37,31 40,34,27 37,33,25 44,40,32 41,40,29 55,56,37 53,50,37 48,42,33 103,90,56 40,34,25 55,54,43 82,77,49 99,90,61 92,84,60 102,94,72 125,108,80 111,110,83 127,177,255 123,176,255 124,177,255 120,176,255 120,175,255 120,178,255 119,178,255 119,178,255 123,178,255 119,178,255 117,179,255 130,160,214 97,84,61 65,57,46 68,98,138 84,77,57 28,24,18 23,18,15 27,22,19 28,22,27 38,32,25 49,45,35 41,31,21 40,36,26 119,111,75
104,87,52 128,113,104 109,105,88 76,73,79 76,70,63 68,61,41 23,19,13 44,34,33 46,43,30 35,31,25 54,50,42 47,43,33 48,42,33 98,88,66 49,44,30 60,53,37 58,54,35 43,37,32 42,38,30 44,41,28 65,63,61 58,55,59 57,51,58 44,38,33 43,39,29 36,32,26 35,29,20 90,80,56 54,45,30 53,42,37 39,35,29 54,50,44 44,34,33 95,88,72 36,37,29 67,64,70 66,64,65 63,59,68 56,52,35 41,35,28 28,24,16 42,39,26 41,37,31 70,65,62 74,70,64 91,82,55 59,54,40 54,52,34 50,46,40 65,61,53 28,26,24 34,30,22 38,30,19 35,29,22 37,30,28 40,34,25 40,34,27 37,33,27 37,38,30 37,37,32 35,34,25 51,47,28 95,88,57 56,53,40 70,64,39 55,51,34 98,91,60 70,66,45 96,88,64 128,114,69 128,119,74 133,161,186 115,181,255 117,181,255 115,182,255 115,182,255 115,182,255 115,181,255 117,180,255 115,178,255 115,182,255 116,183,255 122,172,242 49,43,36 110,167,248 128,180,255 39,35,27 32,27,24 40,39,32 41,35,26 62,51,34 43,36,18 34,27,27 58,49,32 54,45,28 94,80,53
92,75,47 147,131,118 94,88,83 91,83,91 94,84,62 59,54,42 42,38,32 40,36,28 65,64,53 37,35,31 35,31,25 49,45,35 40,34,29 48,44,27 44,39,27 54,49,35 41,39,19 43,41,23 40,39,28 35,33,29 73,71,72 59,56,60 79,74,90 44,40,32 70,65,53 44,42,24 45,39,30 59,50,35 78,71,55 98,88,64 33,28,25 45,39,32 45,36,32 63,52,35 46,47,39 48,45,49 78,72,77 63,57,62 60,52,41 49,42,40 35,31,25 40,36,26 62,58,48 69,63,68 72,65,63 47,38,23 63,58,44 53,50,35 66,64,65 42,39,43 44,40,32 40,37,24 45,36,30 39,35,27 28,21,19 39,35,25 38,37,26 40,34,27 39,38,31 34,33,26 40,36,28 40,37,24 34,31,16 55,50,36 71,62,35 71,67,46 114,107,64 61,57,40 78,70,46 87,75,47 116,104,67 132,173,228 121,183,255 120,182,255 119,183,255 120,184,255 120,184,255 122,186,255 120,184,255 119,182,255 119,182,255 120,183,255 120,181,255 53,45,34 92,145,221 66,109,177 19,12,10 41,36,33 36,30,23 53,44,40 95,83,46 40,31,14 28,24,14 37,34,21 46,35,16 82,71,38
107,93,75 92,78,64 96,86,85 80,71,82 48,41,39 44,38,29 37,31,22 44,40,32 40,36,26 37,32,29 35,29,24 49,44,32 49,45,35 35,31,25 83,79,60 47,38,30 75,68,41 63,58,44 40,34,25 50,45,42 70,64,69 64,64,64 79,75,86 54,48,43 63,60,47 99,97,79 59,52,32 70,63,43 58,52,43 40,36,26 40,39,30 35,34,23 56,48,37 71,60,45 52,46,37 39,34,36 84,78,85 66,58,66 56,49,47 41,40,31 44,40,32 29,25,19 41,40,31 55,53,51 85,79,84 32,28,20 47,38,23 64,58,49 65,60,59 46,41,38 43,39,29 43,39,31 65,57,44 50,46,36 29,24,21 43,40,25 41,37,29 33,27,22 47,44,31 49,45,37 40,34,25 43,38,26 55,50,38 62,58,41 59,55,36 69,65,46 70,59,40 66,59,41 59,52,34 105,93,65 95,81,54 127,185,255 123,187,255 123,187,255 120,184,255 120,184,255 122,186,255 123,185,255 125,184,255 122,186,255 120,183,255 126,185,255 97,108,93 113,93,73 145,126,99 84,71,48 111,100,67 42,33,27 98,84,59 58,46,18 47,39,17 52,43,24 27,31,35 83,78,66 93,81,51 68,57,42
69,59,37 170,161,153 91,83,72 85,78,88 70,67,54 47,41,32 48,42,35 39,35,25 43,38,37 51,46,45 43,37,28 29,23,14 37,33,25 40,36,30 35,30,16 74,66,42 54,45,28 123,112,77 50,46,36 42,38,32 74,69,71 62,61,64 83,79,92 44,38,31 71,66,52 38,34,17 54,47,29 50,39,32 47,41,32 44,40,21 44,43,32 44,40,30 61,56,42 104,95,66 60,50,38 36,29,29 62,61,66 71,70,75 38,36,32 42,40,36 42,38,30 36,31,28 41,40,31 39,37,33 67,64,70 75,72,59 112,104,82 57,50,48 69,65,59 37,32,31 41,37,29 37,33,27 116,127,156 49,45,35 32,27,24 35,34,25 41,37,29 37,31,24 38,33,21 43,37,30 37,31,26 44,39,27 48,43,31 49,46,33 62,60,40 62,60,42 73,66,48 65,58,38 58,52,29 100,88,62 110,125,143 126,188,255 125,189,255 125,189,255 125,190,255 125,190,255 125,190,255 126,189,255 128,188,255 126,188,255 112,143,186 131,141,145 76,63,31 95,83,46 108,90,60 74,61,27 66,54,24 52,43,26 118,104,59 112,98,53 62,52,30 87,75,47 48,72,121 68,63,51 80,70,48 124,114,92
119,100,65 184,171,166 91,86,85 91,84,94 56,52,44 49,43,36 60,55,54 47,43,35 40,36,30 40,36,28 70,62,49 43,34,28 35,31,23 45,39,32 37,31,24 51,45,36 118,109,80 48,44,23 45,43,39 45,44,37 77,71,76 62,61,66 84,77,91 66,61,49 76,67,50 81,71,49 49,49,33 61,58,45 45,40,26 37,32,18 39,37,33 38,36,32 85,71,42 66,59,39 95,88,68 47,46,37 52,49,55 68,62,67 50,45,42 37,35,31 32,31,24 39,38,31 46,42,34 44,45,37 73,71,81 92,90,72 64,59,58 101,98,74 66,66,50 43,39,33 41,37,29 39,36,21 132,135,111 59,53,48 30,29,22 36,33,20 44,38,29 38,32,25 40,36,28 37,33,23 57,53,36 45,40,28 44,38,29 51,47,37 48,44,34 44,41,26 50,36,20 75,66,47 118,111,82 107,95,54 128,192,255 128,191,255 127,190,255 127,190,255 127,190,255 127,190,255 127,190,255 129,189,255 130,190,255 125,193,255 70,68,39 76,67,36 41,32,13 88,74,49 71,58,26 72,61,28 60,50,40 109,97,69 58,48,36 103,89,46 62,53,26 116,110,85 92,90,86 40,29,10 70,56,42 64,56,34
105,87,66 142,131,128 97,92,94 84,80,93 66,64,65 54,47,47 31,24,27 44,38,29 51,47,39 34,30,24 43,37,28 47,41,32 40,34,27 52,47,35 42,36,31 57,52,38 103,97,49 44,39,27 44,39,36 46,41,40 74,68,73 62,61,64 81,74,86 49,45,37 148,141,84 104,97,58 40,36,19 83,73,61 67,60,44 40,35,23 46,42,34 38,37,30 52,41,22 63,53,31 48,43,40 34,30,24 75,72,78 76,70,77 39,35,29 37,33,27 39,38,31 35,33,29 37,33,27 54,52,48 59,56,62 68,67,58 70,65,62 65,63,45 42,39,26 67,66,55 60,59,50 68,67,60 68,65,50 71,65,56 41,40,33 44,38,29 42,38,28 36,32,24 37,33,27 62,58,50 39,35,27 47,43,35 44,41,28 46,42,34 44,41,28 55,50,36 121,103,61 80,73,32 98,89,58 142,144,139 135,196,255 135,194,255 134,195,255 135,195,255 135,195,255 135,195,255 138,194,255 136,195,255 134,195,255 102,121,131 81,70,51 83,70,38 74,69,39 112,94,62 155,143,102 61,51,29 47,36,21 99,90,61 40,34,27 62,54,30 54,44,22 114,103,57 99,85,69 83,70,36 69,58,39 83,71,59
150,143,125 143,134,128 75,72,76 92,85,97 41,40,33 48,43,31 49,44,30 43,37,28 46,43,30 32,28,20 47,41,32 41,35,30 45,39,32 49,44,32 48,43,31 42,36,29 96,89,58 47,41,36 37,32,29 103,98,97 96,96,96 60,59,62 95,86,97 108,101,74 84,78,55 119,111,87 49,43,34 82,78,59 43,35,22 41,40,33 40,39,32 42,38,28 64,55,36 54,48,39 41,39,35 38,37,28 73,70,74 63,59,70 33,29,23 40,39,32 39,35,27 41,39,35 42,37,34 56,54,52 55,53,54 66,57,49 81,79,57 73,73,59 52,47,33 63,63,49 72,71,64 68,66,67 56,55,44 148,166,204 55,53,61 111,104,77 40,39,28 34,33,24 56,54,55 63,60,64 44,40,30 40,34,27 48,43,31 45,44,35 53,46,28 62,55,24 80,68,31 95,83,42 117,103,74 108,94,76 175,188,214 153,198,255 144,199,255 141,195,255 155,205,255 164,212,255 148,203,255 143,203,255 157,192,240 134,124,73 92,79,47 117,104,54 65,56,41 71,57,41 98,89,60 51,43,30 52,47,33 48,44,36 47,42,39 46,46,32 75,63,37 106,89,54 69,58,43 40,29,10 100,90,66 90,80,40
158,149,141 145,136,130 67,64,70 86,79,93 45,38,20 58,51,35 35,30,18 48,42,35 48,44,34 41,37,27 42,36,29 45,36,30 47,41,32 33,29,23 51,43,32 34,30,22 38,30,19 56,51,39 36,32,26 72,67,64 58,58,58 52,51,54 94,90,99 70,68,48 76,75,64 71,67,57 54,50,33 55,49,40 71,68,55 42,38,28 33,29,23 35,34,25 42,35,33 48,43,40 44,39,38 40,38,39 67,66,69 73,71,79 57,52,54 47,46,39 47,43,37 46,41,38 43,39,33 39,37,35 69,65,74 140,121,84 78,81,61 45,44,33 70,71,48 70,69,58 68,68,63 73,71,69 67,68,58 63,66,56 67,68,73 119,112,81 72,71,60 65,63,61 54,52,53 61,58,62 43,39,29 35,31,21 42,38,28 41,37,27 43,36,20 127,113,55 66,58,36 146,132,76 117,105,64 128,114,87 117,101,84 142,141,114 180,212,255 184,220,255 145,200,255 146,199,255 144,199,255 146,194,255 89,80,53 68,58,20 79,62,36 124,109,46 108,96,55 94,87,48 43,35,22 68,62,37 71,66,38 37,37,23 43,39,33 63,55,42 99,85,56 99,84,44 83,69,15 96,81,32 147,131,75 102,86,32
