74,58,41 64,50,23 122,113,107 77,70,73 100,88,88 109,95,70 94,81,47 84,72,46 116,100,17 75,64,45 82,74,38 69,58,39 71,65,42 85,75,53 70,51,28 114,101,69 53,45,34 67,60,44 53,46,28 77,71,46 37,30,30 33,28,25 64,60,52 50,46,36 68,64,47 49,43,36 56,51,37 52,46,41 78,69,40 43,38,26 51,46,34 34,33,22 41,36,35 73,65,54 41,36,33 53,45,32 59,45,31 68,62,37 85,77,43 89,73,31 78,68,58 106,93,59 45,35,34 69,63,54 51,48,35 122,113,98 132,117,79 108,96,59 65,56,48 75,65,43 42,36,31 59,52,36 119,110,54 86,70,53 102,89,57 88,79,62 63,56,36 55,54,43 91,82,53 86,83,59 90,68,5 53,43,33 124,119,68 56,49,31 122,109,77 86,78,67 89,83,60 86,87,90 76,77,58 205,226,255 186,211,251 193,217,255 194,217,253 194,216,246 139,186,255 141,190,255 161,204,255 161,197,253 124,176,255 114,171,255 100,168,255 98,175,255 103,168,255 117,166,241 113,137,186 33,28,25 101,83,53 73,64,33 50,44,35 32,28,22 124,110,54 131,117,74 57,44,21 72,66,41 59,50,35 108,93,53
62,46,29 136,122,95 107,98,92 66,58,64 71,62,43 171,151,101 82,72,34 64,57,39 52,36,34 112,100,41 102,96,73 61,55,46 61,54,38 52,47,35 85,74,41 126,113,61 91,84,68 71,64,44 56,49,33 39,31,18 52,47,35 62,60,38 46,42,36 49,46,33 48,42,35 59,53,44 49,45,28 38,32,27 80,74,49 41,40,33 41,40,33 32,31,22 41,36,33 56,47,39 36,31,33 86,81,53 68,58,16 103,94,67 102,91,56 50,42,20 63,61,39 66,58,34 88,83,53 62,57,43 74,69,66 72,64,40 73,68,40 85,72,40 77,69,35 57,50,32 40,36,19 47,40,22 84,72,42 64,56,32 54,43,38 65,62,38 86,80,57 41,40,31 102,94,60 51,47,30 81,71,20 128,118,65 79,74,42 102,97,67 110,103,83 90,79,64 137,127,87 84,80,74 78,97,118 178,206,255 189,217,255 193,216,255 196,217,255 200,221,255 192,219,255 187,217,255 175,206,255 191,218,255 217,230,247 213,231,255 157,207,255 136,195,255 187,221,255 103,91,52 43,39,31 26,24,20 39,31,20 54,45,41 92,83,64 92,81,64 31,25,18 87,81,45 50,38,28 44,41,28 45,40,28 48,46,28
80,64,47 148,133,113 155,145,144 189,179,178 55,48,58 103,91,36 105,93,52 81,71,49 80,74,51 52,41,34 56,53,40 51,48,33 39,35,27 41,37,31 65,60,32 168,156,90 61,54,34 82,75,55 68,60,36 74,66,44 35,31,23 37,36,27 40,36,30 42,35,35 54,50,42 42,37,34 42,41,34 45,40,28 50,44,39 48,44,38 46,42,36 55,50,38 42,36,29 52,46,39 84,77,77 59,49,37 64,59,61 66,60,55 65,51,35 50,44,37 68,63,49 57,51,42 48,40,18 67,58,54 91,84,87 100,90,66 137,126,91 56,45,30 139,137,90 70,63,47 44,40,30 82,73,56 42,33,27 69,65,44 64,60,41 54,49,35 45,44,35 41,41,27 37,33,25 48,49,30 70,66,47 150,138,79 50,33,5 57,47,25 100,95,63 106,99,83 74,74,71 97,88,71 166,170,174 154,197,255 155,196,255 162,197,255 162,198,255 161,197,255 158,195,255 158,195,255 160,198,255 170,204,255 166,203,255 161,197,255 160,197,255 170,207,255 187,191,220 101,86,66 71,62,47 66,60,51 45,49,64 50,45,33 40,34,25 78,73,59 41,35,30 56,42,24 42,40,22 123,110,49 60,50,28 94,83,48
74,55,30 213,194,178 136,126,127 97,90,88 81,75,80 81,74,45 166,154,74 80,64,47 46,39,21 44,36,23 36,32,22 27,22,19 46,42,32 54,51,38 44,39,25 118,102,69 59,51,38 52,44,33 50,47,32 37,33,27 62,57,56 40,38,36 39,38,31 34,29,26 37,32,29 43,39,33 48,47,38 40,35,21 59,51,40 53,49,43 41,37,31 49,43,36 37,30,28 35,28,26 44,41,45 40,34,29 67,61,66 49,47,48 45,41,20 50,45,33 47,42,30 50,43,46 57,51,42 72,67,64 63,54,46 51,41,31 53,43,21 47,39,28 51,45,38 49,42,22 31,33,28 27,22,21 30,24,15 44,39,25 43,37,30 44,39,27 39,38,31 37,36,27 43,38,24 61,59,37 62,58,41 49,50,27 62,52,42 50,42,31 61,63,46 138,133,80 93,84,69 116,113,89 83,81,59 109,119,113 134,153,184 136,179,255 134,181,254 136,183,255 133,176,255 132,175,255 130,176,255 130,176,255 133,176,255 134,175,255 132,178,255 128,178,255 82,82,82 85,71,55 47,36,29 57,68,67 94,85,56 37,32,29 27,23,15 34,29,17 36,29,27 45,34,15 51,46,32 102,90,35 48,38,28 65,60,30
110,95,57 142,135,96 105,93,93 51,45,50 77,71,78 98,85,64 63,61,41 75,60,51 55,51,41 32,28,20 43,39,33 35,31,23 47,41,32 50,41,14 56,48,37 56,49,31 47,42,28 42,38,32 39,38,29 44,43,32 56,54,52 46,45,38 54,49,48 33,28,25 48,44,36 42,38,30 39,39,34 47,43,33 90,81,50 44,40,34 32,31,24 55,51,43 39,36,23 55,45,33 45,43,39 76,73,77 65,62,66 61,55,60 48,45,32 39,36,23 34,29,26 36,32,24 64,59,56 62,57,54 53,51,47 72,65,45 74,65,48 45,41,22 51,45,36 51,45,36 26,26,23 34,32,28 37,31,22 48,46,42 33,31,27 42,38,28 41,35,30 27,26,19 46,42,34 47,43,37 47,41,32 51,47,30 118,101,66 48,44,27 49,49,33 77,70,54 103,97,72 108,101,81 125,112,91 99,87,61 95,81,52 111,182,255 113,179,255 114,180,255 111,181,255 111,181,255 111,181,255 112,181,255 112,181,255 114,180,255 114,180,255 113,179,255 79,105,151 74,60,31 47,74,115 118,187,255 40,40,24 31,30,23 30,29,20 39,38,27 49,44,41 89,86,71 58,53,52 36,27,19 36,30,21 78,62,31
81,67,38 113,99,83 110,103,74 78,73,72 109,99,98 78,75,51 39,35,25 36,30,25 55,51,41 48,46,42 36,32,24 34,30,22 39,36,23 46,39,23 47,42,28 56,49,29 75,67,43 37,31,24 39,38,27 38,32,9 65,63,61 61,59,60 77,70,84 61,55,46 56,50,41 45,40,28 47,43,35 102,97,58 46,36,24 80,70,58 39,38,31 68,65,52 33,29,21 58,50,39 40,36,28 57,52,54 70,67,71 65,61,72 80,76,59 48,42,37 55,50,47 44,41,28 54,50,42 76,70,75 58,49,43 64,55,24 59,54,40 42,40,22 36,29,29 42,37,39 38,36,32 36,33,18 43,37,28 37,33,27 42,37,36 37,31,22 43,34,28 31,30,23 32,30,26 32,30,26 35,31,23 62,52,42 78,69,50 56,54,32 60,53,35 61,57,47 110,103,60 65,61,42 96,84,54 140,125,76 103,90,56 132,155,189 119,181,255 118,180,255 119,183,255 118,182,255 119,183,255 119,183,255 118,182,255 118,181,255 118,182,255 118,182,255 132,185,255 46,37,22 117,181,255 63,91,155 18,13,15 35,30,29 30,30,16 38,32,27 104,92,62 80,78,47 40,36,30 32,27,0 51,41,29 97,85,46
105,94,59 174,166,114 117,105,105 77,74,78 95,84,91 36,27,23 46,42,36 42,38,32 39,38,29 37,35,31 29,24,21 47,44,31 42,38,32 39,35,27 70,63,45 47,39,28 55,51,41 54,51,36 42,36,29 34,35,27 74,72,73 62,59,63 81,74,88 38,32,27 73,69,52 43,39,20 63,60,36 82,73,56 50,42,29 52,43,35 44,39,36 85,82,69 50,46,36 73,64,49 35,29,22 46,41,40 82,79,83 58,54,63 35,30,32 33,29,23 42,37,36 36,31,30 47,43,35 68,62,67 84,76,84 39,38,27 49,42,26 40,35,21 48,43,45 37,35,31 40,36,26 47,43,35 41,35,26 46,42,34 34,29,28 39,36,23 41,37,29 38,32,27 38,37,26 35,34,25 37,33,25 42,38,32 48,44,34 61,59,37 66,59,41 58,57,30 75,61,47 55,53,35 52,53,34 94,93,68 141,125,81 116,181,255 121,183,255 121,183,255 120,184,255 120,184,255 120,184,255 120,184,255 121,183,255 120,184,255 125,184,255 120,182,255 132,163,206 66,50,35 101,100,103 43,43,40 69,59,37 41,35,30 78,73,32 46,35,28 135,124,62 50,49,22 35,29,34 52,49,55 108,99,54 65,58,29
100,95,56 96,86,76 96,87,81 81,78,84 80,79,72 55,50,38 52,47,35 40,36,26 34,33,24 40,39,32 42,37,23 36,31,17 36,33,20 37,38,28 43,35,11 61,57,36 99,90,63 43,37,28 48,44,34 41,37,27 67,65,66 58,57,60 80,76,89 56,52,44 37,30,28 36,31,19 96,89,69 56,49,33 49,44,32 56,48,37 46,43,30 37,36,25 42,33,27 85,77,53 73,64,56 44,43,34 65,63,64 67,64,70 39,38,31 39,38,31 44,43,34 35,33,29 41,40,33 42,40,38 79,75,84 49,48,41 87,79,57 73,67,62 56,51,50 41,36,33 37,33,23 37,33,23 86,85,78 44,43,32 28,26,22 42,36,27 37,36,27 45,39,34 37,33,23 39,35,29 39,35,27 50,47,34 49,46,33 53,45,32 54,50,31 61,57,38 70,63,43 70,68,46 71,66,36 129,116,84 120,106,88 124,190,255 124,188,255 124,188,255 124,188,255 124,188,255 124,188,255 123,187,255 126,185,255 127,186,255 127,185,255 109,158,244 121,103,61 131,115,57 69,56,8 68,58,34 83,68,28 54,43,36 64,48,33 112,103,47 55,44,37 56,50,27 52,76,123 94,86,52 59,50,35 59,49,37
114,101,80 182,170,158 79,74,71 84,80,89 46,45,38 35,29,22 42,35,33 40,33,31 50,47,34 43,39,31 36,29,13 43,36,34 47,43,37 37,36,29 47,41,32 50,42,31 67,60,31 51,40,35 39,35,25 42,38,28 55,55,55 50,49,52 75,73,85 48,42,33 68,66,44 42,36,27 41,36,24 43,38,26 48,42,37 87,84,58 41,39,35 39,38,29 66,62,41 100,96,75 131,128,86 57,50,48 51,49,50 58,55,59 40,38,34 37,36,29 49,44,41 43,38,35 49,48,37 48,44,36 74,72,82 71,67,57 69,64,63 107,105,85 82,79,66 36,31,28 41,37,29 37,31,22 77,77,87 50,51,39 35,34,25 37,36,27 41,35,28 47,42,30 40,36,26 43,39,31 49,44,32 60,57,44 50,47,32 54,51,38 55,49,40 62,57,43 39,38,31 72,66,57 62,54,30 130,118,79 120,191,255 127,191,255 126,191,255 126,191,255 127,190,255 127,190,255 127,190,255 125,190,255 126,191,255 127,190,255 101,91,53 94,80,53 71,62,33 120,102,70 100,87,39 84,74,36 57,46,27 97,87,47 122,105,66 118,100,68 50,42,20 113,106,49 91,99,108 53,44,25 88,79,52 87,77,55
112,100,45 174,161,156 103,101,99 70,66,75 55,54,45 48,44,36 52,43,58 38,32,25 34,30,22 37,34,21 43,35,24 40,34,25 33,29,19 44,43,32 37,37,23 75,68,50 78,65,42 42,34,21 41,37,27 41,37,31 67,67,67 60,59,62 68,66,78 69,69,55 85,76,47 71,61,37 66,61,49 41,35,26 51,48,24 78,74,53 26,25,18 35,33,29 70,60,18 45,36,7 51,47,30 43,37,30 75,73,74 60,57,61 41,39,35 35,34,27 41,36,33 37,32,29 37,36,25 40,36,28 64,62,72 76,74,54 62,55,65 83,81,59 42,39,24 47,43,37 63,59,51 42,41,30 63,59,42 58,54,48 40,39,32 42,37,25 42,36,27 37,31,24 39,35,25 48,44,36 36,31,17 40,37,24 42,38,28 53,53,39 55,49,40 44,39,25 129,119,77 73,64,35 103,95,61 146,139,121 132,192,255 130,194,255 133,193,255 133,193,255 133,193,255 132,192,255 132,192,255 133,193,255 133,193,255 121,157,213 88,80,56 79,72,41 72,67,55 157,143,114 107,91,78 111,101,59 33,23,13 86,75,40 45,39,34 125,112,60 57,47,37 101,87,69 99,79,47 76,66,44 62,52,30 51,44,24
