63,74,43 59,64,40 76,81,57 103,106,82 76,81,36 79,83,43 65,70,38 69,74,42 51,54,32 71,74,50 55,51,34 54,58,29 58,49,30 76,64,34 55,47,23 61,61,31 47,50,17 78,79,40 66,61,33 90,82,58 52,45,29 78,76,54 87,84,58 55,59,30 61,64,29 69,69,37 77,78,39 79,85,35 122,128,58 71,72,35 42,44,18 74,79,57 82,86,57 58,63,29 80,78,49 66,64,33 67,71,44 87,94,60 67,72,38 74,74,40 133,105,67 77,63,36 79,88,32 86,92,42 100,99,47 103,107,69 80,73,53 102,103,82 111,126,140 107,109,23 61,64,13 110,114,56 53,60,24 52,58,19 104,103,76 65,72,56 142,160,227 128,121,133 124,175,255 33,79,132 81,89,107 106,102,94 84,84,39 85,82,29 86,90,34 119,129,62 76,55,32 96,94,104 105,96,51 94,87,58 89,115,132 93,97,70 68,71,22 89,93,37 88,92,36 88,92,38 77,81,27 54,58,2 62,69,14 73,80,25 81,86,39 66,69,38 88,89,52 88,91,42 102,102,59 120,121,71 89,94,31 105,106,56 108,112,58 100,99,45 98,89,58 101,91,53 79,79,34 107,110,50 82,83,44 106,111,46
92,101,73 87,93,66 64,70,41 58,62,35 83,89,39 66,71,28 69,73,46 58,62,35 61,64,40 58,62,33 84,82,53 52,56,16 53,47,22 70,67,41 44,42,20 50,49,22 59,55,34 52,43,16 61,52,33 50,40,30 50,43,27 86,90,63 53,56,25 80,83,52 75,70,40 93,88,58 76,75,37 84,89,46 95,95,52 75,80,19 92,94,52 46,49,25 67,72,38 54,58,20 68,70,26 93,95,51 55,60,28 80,87,43 99,93,47 123,99,75 76,63,42 77,74,50 66,72,33 82,83,44 57,63,24 61,55,19 60,50,26 91,88,48 104,110,40 98,106,53 89,89,46 69,77,26 86,95,108 60,68,29 138,148,81 91,131,179 113,168,255 58,61,68 102,162,255 99,167,255 93,165,255 71,95,73 93,108,55 118,120,63 84,89,26 112,117,43 81,57,35 104,98,62 64,57,41 101,127,160 88,110,112 93,101,80 62,69,21 76,83,28 77,80,29 89,93,37 81,86,25 82,86,28 106,115,44 83,90,35 68,58,20 84,81,41 117,120,69 84,86,40 99,99,54 109,111,54 111,116,53 123,127,60 97,101,47 129,128,74 82,72,48 66,56,34 76,82,43 85,87,43 99,103,47 113,118,57
88,92,65 88,93,57 76,79,44 83,84,47 78,84,43 63,66,33 69,70,49 63,65,37 84,87,52 111,92,65 115,100,64 54,54,24 58,54,37 51,48,33 44,45,24 62,63,40 71,60,45 115,92,61 55,45,33 49,41,30 56,44,34 84,73,56 64,60,25 122,117,87 58,55,40 50,50,16 51,50,25 82,81,45 77,73,36 166,165,98 146,146,87 59,56,16 105,96,67 99,82,58 107,95,65 71,58,24 73,66,35 78,72,36 91,82,53 55,50,38 64,62,33 64,64,21 73,68,29 83,79,31 72,75,44 94,98,42 90,95,61 89,99,66 84,89,26 68,71,22 92,96,42 121,129,76 80,88,78 98,131,152 158,158,84 105,168,255 93,168,255 100,164,255 82,129,214 127,117,118 95,165,255 98,148,214 112,153,176 107,113,45 136,125,61 101,111,78 94,68,45 67,52,30 57,55,22 87,109,123 96,129,160 66,91,142 71,81,46 77,79,33 87,90,30 107,109,63 58,60,14 75,77,33 81,84,51 70,73,40 46,50,12 62,65,41 122,127,95 105,106,67 104,106,60 117,128,127 96,103,71 67,70,39 114,113,59 107,107,66 73,79,40 81,83,55 116,124,142 89,94,100 108,115,60 122,133,61
124,130,91 94,90,55 65,67,41 79,78,51 109,112,77 74,74,40 59,63,34 74,76,48 68,57,40 137,130,91 65,65,33 59,48,29 45,40,26 67,59,48 85,82,58 75,78,54 75,68,50 106,97,68 56,48,35 54,46,33 60,52,39 59,53,30 77,76,38 106,99,58 79,80,41 120,119,92 100,102,58 96,97,60 91,93,51 68,74,22 90,95,21 69,68,32 61,65,38 50,43,25 68,57,38 70,58,28 145,140,89 138,142,88 61,64,29 70,68,46 51,56,32 59,62,27 64,64,23 77,75,28 41,44,9 80,79,23 160,161,113 135,138,58 89,100,40 69,76,40 100,104,46 110,118,56 99,103,49 104,106,53 137,142,66 103,110,74 91,94,101 75,85,105 97,156,255 86,130,204 87,168,255 91,168,255 108,149,190 108,111,47 121,119,57 83,93,30 121,90,69 80,63,53 63,55,44 70,63,47 107,140,173 86,115,131 100,102,85 72,72,27 86,87,37 72,72,27 78,79,42 60,61,40 66,69,57 80,86,57 73,77,39 85,94,46 138,146,121 79,86,40 97,105,52 137,134,92 78,91,68 93,101,60 79,78,40 102,104,49 69,70,31 100,100,57 89,96,89 69,74,54 54,56,14 97,97,65
113,101,73 54,53,28 77,85,44 98,99,76 56,55,28 53,55,27 65,68,44 65,65,35 92,85,54 83,72,37 69,60,41 47,45,27 43,40,27 59,50,42 185,144,117 103,87,54 94,80,51 53,45,21 87,79,57 83,81,50 51,54,21 50,53,31 55,55,21 95,103,50 116,126,75 109,113,84 85,90,54 73,80,48 64,68,39 66,76,54 74,76,48 79,84,60 77,85,64 71,78,44 55,59,21 72,69,25 71,73,16 60,67,35 55,55,25 44,52,29 63,73,51 82,97,71 59,62,42 90,93,71 54,52,30 87,93,54 79,83,43 73,71,24 109,127,144 101,108,35 88,96,45 110,116,66 114,121,77 132,146,87 83,112,155 32,61,108 62,52,70 75,59,53 93,79,65 139,107,73 99,95,89 101,169,255 127,178,255 111,103,69 107,105,47 77,74,34 101,72,48 66,49,25 119,130,115 62,57,43 61,54,25 156,151,148 77,75,53 86,79,48 63,58,26 76,69,42 103,107,90 128,140,146 115,127,123 95,105,141 93,101,91 115,123,102 152,179,218 113,125,133 98,104,65 84,94,86 60,76,45 86,98,102 117,122,57 92,94,39 79,78,40 68,68,25 70,69,42 59,62,29 94,101,42 90,94,67
83,71,43 128,102,81 60,75,51 62,72,46 63,68,44 126,105,80 77,82,60 51,46,32 105,83,49 187,151,120 73,67,44 50,52,35 45,45,31 59,54,42 117,83,53 142,108,78 124,95,71 55,47,25 61,57,38 51,50,25 59,62,40 71,79,56 75,76,37 80,84,44 103,105,61 101,108,53 67,70,39 85,89,60 83,89,62 96,108,61 81,85,58 57,60,38 60,62,34 62,64,36 75,78,47 67,72,25 83,84,47 58,62,24 79,80,32 54,57,26 58,61,37 48,49,30 80,70,60 71,69,49 56,55,19 64,63,38 100,103,41 67,70,35 156,157,66 113,156,187 113,117,61 137,147,84 103,106,71 83,91,79 70,96,115 153,199,255 139,196,255 110,170,255 159,180,215 112,83,63 142,96,78 147,121,109 131,147,172 175,131,103 156,115,88 84,57,41 99,90,63 75,54,31 78,58,28 86,93,57 59,50,33 62,58,41 78,71,55 68,59,30 68,64,27 78,71,51 124,133,116 118,127,129 65,80,66 130,152,195 90,119,148 44,57,58 120,135,111 121,142,188 127,148,155 93,120,159 60,60,26 111,118,100 90,92,50 87,82,54 91,87,52 98,92,56 85,83,54 62,64,49 73,78,56 97,100,51
59,47,35 74,58,41 107,90,66 98,85,64 66,71,47 80,86,57 78,74,53 157,120,96 102,71,52 82,71,38 130,113,87 54,46,33 52,44,31 55,50,36 129,108,81 84,65,40 58,51,31 38,41,21 68,69,48 102,107,83 96,105,77 74,82,61 83,85,57 75,73,51 86,80,57 138,138,68 83,85,43 61,63,37 81,82,43 157,162,97 49,52,17 68,68,36 72,75,44 50,50,20 75,69,33 61,64,31 61,64,31 61,63,21 67,64,22 60,66,39 76,79,46 59,69,43 52,67,43 71,75,77 90,119,166 115,161,251 127,156,174 95,112,107 98,128,152 100,138,167 84,121,170 83,99,80 105,125,139 73,95,99 76,92,119 154,172,200 174,204,255 176,200,255 175,206,255 156,166,186 73,64,45 112,93,58 169,128,101 204,155,119 129,93,64 85,57,48 86,92,65 65,51,33 80,54,29 95,87,51 79,71,49 50,41,33 75,63,51 62,51,36 58,49,34 82,79,66 88,94,55 156,163,117 86,90,73 105,110,86 96,113,117 71,97,134 64,72,60 58,59,40 133,173,255 123,158,192 110,123,98 98,103,58 83,98,74 85,82,56 100,95,67 82,72,48 65,60,46 50,53,41 61,70,40 74,72,25
46,37,29 49,37,27 95,74,51 148,112,92 84,83,56 79,88,60 81,72,43 95,71,47 115,87,58 134,100,66 93,72,47 79,63,48 49,41,28 60,49,30 84,63,38 69,58,39 40,37,22 47,47,31 84,89,65 86,92,65 87,95,74 105,110,86 64,69,47 72,75,51 101,101,69 139,141,68 74,78,51 46,51,19 107,110,61 90,88,55 85,87,41 84,87,38 49,56,24 51,49,16 56,59,28 53,52,25 53,53,21 48,53,17 70,65,37 54,68,64 50,61,62 81,105,136 103,133,171 108,118,134 59,72,49 148,174,238 158,196,255 71,112,178 91,114,139 84,101,96 148,172,232 102,126,157 110,138,192 135,176,231 123,141,165 159,198,255 153,194,255 137,187,253 93,108,92 103,108,114 111,114,92 71,57,43 123,86,62 175,132,97 100,76,52 76,51,34 92,98,71 76,79,55 66,46,26 75,55,25 77,76,49 59,48,33 67,55,45 60,48,36 66,55,38 72,79,43 99,98,73 112,110,81 88,87,62 59,62,42 84,89,69 113,168,255 102,155,244 109,123,162 61,50,45 112,117,127 101,132,177 99,137,195 105,141,182 95,102,70 87,81,58 79,72,43 98,90,68 93,91,73 112,100,70 68,61,30
79,91,82 43,37,30 51,46,32 76,57,45 100,79,56 93,90,75 89,70,43 118,78,53 151,117,85 93,75,45 64,47,23 56,57,34 50,50,20 60,52,39 61,52,35 50,39,20 46,49,29 81,93,73 64,77,52 113,121,96 81,89,64 71,83,65 91,100,70 85,93,68 71,81,46 76,85,57 84,94,72 67,77,55 56,64,41 70,79,51 55,60,36 72,77,43 67,70,39 53,52,27 56,59,26 77,79,37 52,56,29 46,47,26 48,53,21 45,54,35 92,102,136 52,59,71 83,104,141 97,114,136 90,107,102 133,141,131 106,132,140 126,167,210 121,167,229 114,173,242 114,172,250 123,171,255 135,181,255 134,171,248 124,182,255 124,179,255 123,182,255 117,158,213 111,133,163 98,113,118 99,114,86 118,119,98 93,79,54 118,93,65 82,69,46 63,49,33 79,87,62 99,106,72 72,64,42 88,63,35 75,66,39 59,52,36 72,57,46 60,49,34 66,64,35 58,68,31 67,76,48 105,107,79 82,82,48 82,80,51 78,71,55 63,63,49 72,72,67 68,76,96 58,67,92 65,68,79 98,85,64 124,96,69 96,100,83 89,98,79 87,89,72 66,65,54 79,75,56 65,58,42 126,105,80 72,63,48
83,85,85 121,155,212 44,38,43 54,42,30 65,51,33 104,75,53 111,83,56 134,93,66 106,82,49 62,48,19 89,68,43 92,70,50 82,71,52 72,65,49 53,49,14 90,83,56 129,136,104 78,93,69 68,81,58 64,78,59 61,76,60 49,67,54 67,73,44 67,77,53 94,102,79 98,108,82 83,86,62 90,98,73 73,83,61 81,91,67 73,75,47 68,73,39 55,53,20 65,69,42 78,80,38 58,61,41 61,71,47 62,65,41 79,84,52 60,68,45 80,112,163 128,130,84 195,165,36 180,160,44 173,115,0 197,155,0 168,148,58 135,148,123 82,146,211 112,173,248 84,136,180 93,130,152 97,126,98 80,92,85 110,172,255 109,173,255 102,160,252 87,131,194 87,105,102 98,117,106 98,115,89 104,113,85 87,69,48 96,76,56 70,59,40 61,51,39 83,91,77 91,97,70 84,85,64 68,47,24 95,69,46 76,62,48 68,54,38 75,61,47 74,84,81 75,94,72 64,73,56 95,98,67 76,83,51 80,83,59 79,81,64 98,108,86 71,88,78 99,136,185 97,173,255 94,170,255 115,163,233 83,88,96 72,65,38 92,84,50 96,105,107 76,67,40 62,60,42 70,63,47 82,63,47 66,67,48
