206,192,66 201,186,65 199,179,63 193,173,55 191,169,50 186,168,48 181,161,41 181,159,40 182,157,39 180,153,36 173,148,34 168,143,29 166,145,34 153,132,21 148,130,30 137,118,34 122,104,33 114,96,25 95,86,28 85,77,23 65,53,16 72,63,16 73,64,19 74,63,19 78,67,23 104,89,38 141,126,7 137,116,33 149,126,25 179,148,41 155,123,21 154,118,42 147,112,27 177,144,49 171,138,45 173,140,45 156,127,55 150,116,44 141,108,31 142,114,35 129,109,34 100,81,24 118,96,33 119,101,41 113,93,43 94,79,32 118,104,48 93,77,33 125,111,57 113,98,37 139,113,31 153,127,45 147,119,38 152,132,44 149,129,41 149,127,49 146,131,43 126,111,34 128,111,31 134,120,52 92,79,29 98,86,45 87,74,40 87,75,34 88,76,37 78,66,25 107,87,37 64,54,30 58,51,22 76,68,32 64,53,34 73,58,20 73,61,31 76,64,36 69,56,35 63,56,36 70,61,32 76,64,34 66,54,26 63,50,27 76,62,37 51,42,23 71,58,35 52,39,18 62,47,25 88,75,41 60,45,25 72,60,30 77,65,37 72,60,32 76,66,26 89,74,34 83,66,31 73,56,32 83,65,35 83,69,40
204,190,66 197,182,61 200,180,60 192,172,52 189,167,48 184,162,43 180,158,39 178,156,37 179,154,36 175,148,31 170,145,31 166,141,27 161,138,28 155,134,23 138,120,20 134,116,29 124,106,35 112,95,28 91,81,28 78,68,19 72,61,17 72,63,16 76,65,21 74,63,19 81,66,26 116,99,34 159,142,37 137,117,27 163,143,27 170,137,40 182,151,42 186,153,56 148,113,28 149,115,27 161,126,41 169,136,39 161,128,51 131,101,32 157,130,46 132,110,36 150,135,47 120,105,42 110,92,30 138,117,45 110,91,27 88,71,20 103,86,35 102,86,30 106,89,38 131,113,40 143,116,39 152,126,46 133,109,29 139,117,41 155,135,49 139,117,41 137,119,48 108,90,30 151,136,48 126,112,46 101,87,42 81,69,30 92,81,37 91,79,38 81,69,30 90,78,37 67,59,25 72,61,28 62,56,22 82,74,40 52,42,20 119,91,35 65,52,31 77,66,31 66,53,32 56,49,29 71,62,35 63,51,25 76,64,34 62,49,28 65,51,26 58,46,20 78,64,37 66,52,27 73,59,34 71,57,30 73,58,36 77,65,35 71,59,31 73,61,33 93,83,43 83,68,28 108,92,38 107,90,41 82,72,32 76,62,33
197,183,57 199,180,55 195,174,52 192,171,47 185,164,42 185,164,42 180,158,39 177,156,34 172,150,33 170,148,31 172,147,33 166,141,27 153,134,23 156,129,23 145,127,29 131,116,26 119,103,31 105,93,34 85,77,27 76,67,22 73,62,18 76,65,19 76,67,22 73,64,17 80,66,21 141,124,57 176,161,40 131,111,25 165,142,41 191,162,61 189,161,51 186,153,60 129,92,21 173,140,45 193,160,63 159,126,31 152,120,45 130,103,26 175,146,41 150,125,36 173,146,44 149,118,40 172,146,55 170,144,53 128,108,47 123,105,45 108,89,36 121,102,47 104,87,36 115,98,31 123,96,21 151,121,36 132,109,40 131,112,44 145,129,46 134,113,43 135,122,47 104,92,35 134,118,46 109,96,35 100,87,37 91,81,32 103,93,40 93,82,38 92,79,31 100,87,39 84,75,28 76,66,24 73,68,25 75,66,21 78,67,34 72,61,28 77,64,41 78,66,38 59,49,27 50,46,25 62,52,30 56,46,24 72,60,32 70,60,36 70,58,32 71,59,33 74,60,35 62,48,21 69,55,30 71,57,30 66,51,31 69,57,29 70,58,32 63,51,25 71,64,37 176,103,23 114,105,47 117,86,33 83,64,27 73,58,38
196,183,49 195,177,44 192,172,44 189,169,41 187,167,39 184,164,36 178,157,35 175,154,32 167,144,32 167,144,32 164,143,32 158,137,26 151,134,25 151,129,23 140,118,24 127,112,24 119,103,29 103,91,32 90,81,36 76,66,26 76,66,24 77,67,25 74,63,19 75,66,21 77,65,24 82,66,22 166,148,46 145,124,43 151,129,25 192,156,53 204,170,55 205,174,67 158,123,38 175,143,41 151,119,19 151,117,29 160,132,35 132,106,24 175,146,41 157,133,41 174,147,43 159,128,48 143,110,33 169,139,43 146,113,47 143,114,42 138,108,41 118,100,27 108,96,39 114,98,40 129,115,45 142,124,51 108,92,34 146,129,51 124,106,33 121,105,31 125,114,50 94,84,33 109,95,37 110,100,51 110,98,41 93,78,29 97,83,29 109,95,41 96,82,39 105,92,42 93,85,31 78,68,28 85,76,29 79,69,29 72,60,30 75,63,33 70,58,30 84,73,40 54,43,26 52,49,25 56,49,31 49,46,22 68,56,28 50,43,23 76,64,38 64,52,26 71,57,32 79,65,38 77,63,38 69,54,32 66,52,27 57,44,21 64,52,26 77,65,39 73,57,40 91,65,11 84,72,31 79,70,23 71,62,33 97,86,51
192,175,39 188,171,35 191,173,42 187,168,43 180,161,36 178,157,35 179,158,36 173,151,34 165,143,28 166,143,31 156,137,26 158,137,26 153,131,23 148,126,22 138,119,24 123,105,18 115,98,29 101,92,34 86,76,38 77,65,37 79,67,39 76,65,32 75,65,27 75,65,27 80,66,23 79,67,26 159,143,40 174,153,56 161,137,32 176,145,38 200,167,49 183,151,51 140,107,30 174,145,42 149,121,26 166,140,31 142,114,19 152,124,29 158,135,34 159,132,46 154,123,32 146,114,30 144,112,37 176,146,61 151,119,48 169,141,46 144,114,31 135,108,31 124,102,39 136,116,37 130,112,25 105,85,10 130,110,35 128,111,33 109,98,36 112,98,42 135,121,51 103,89,31 131,119,53 115,101,47 128,112,40 130,108,30 122,101,29 128,113,52 101,87,33 97,84,23 113,104,48 99,92,31 74,66,30 64,56,20 74,66,32 70,58,30 72,60,30 79,67,37 62,52,30 45,41,22 55,44,25 51,47,28 54,47,27 67,56,37 63,50,27 70,58,30 58,43,23 67,53,28 69,55,30 73,59,32 77,63,34 70,56,29 78,64,35 83,72,37 74,60,33 79,65,36 88,81,42 83,72,39 61,49,19 79,68,33
190,173,37 190,173,37 185,167,34 179,161,32 177,156,34 175,154,32 174,152,35 170,148,29 161,141,33 156,136,28 150,130,22 148,128,22 149,126,25 143,122,21 137,118,25 127,106,25 115,98,29 100,88,31 86,74,35 84,72,42 80,68,42 78,65,33 74,66,30 77,67,29 80,65,25 77,68,23 134,120,23 172,153,58 202,183,58 178,156,37 190,150,44 169,140,35 159,133,42 171,143,35 158,133,35 174,150,43 158,135,48 171,153,62 162,143,61 161,143,56 155,135,45 153,126,40 154,123,45 147,118,42 162,132,45 142,115,40 114,83,23 145,116,40 146,126,40 137,113,31 140,119,38 138,123,31 136,117,51 120,107,32 127,112,49 117,103,45 121,107,39 114,102,43 118,106,38 125,112,49 138,118,41 124,104,29 133,114,32 139,119,40 123,106,37 97,81,25 123,106,39 112,98,32 62,56,22 86,76,34 81,64,36 66,55,36 72,60,32 63,52,19 53,44,27 66,56,34 58,51,24 44,40,19 50,46,25 63,49,31 56,42,24 73,61,31 65,52,29 62,49,26 59,49,27 71,57,30 79,65,38 73,59,32 79,65,40 76,62,33 70,58,30 66,54,26 88,76,37 71,68,26 91,79,38 91,82,37
186,169,33 184,167,31 181,163,30 177,159,30 177,156,34 173,152,30 170,148,31 168,146,31 155,138,31 149,132,27 148,128,24 151,129,23 151,128,27 144,121,24 134,115,22 124,103,20 112,90,23 97,88,32 84,71,39 73,64,35 77,65,39 77,63,34 75,67,31 76,66,28 81,66,26 78,69,24 148,132,33 154,135,24 177,157,39 161,137,34 177,150,33 184,159,45 136,109,25 195,167,57 122,92,23 144,119,23 127,103,21 159,141,52 175,158,64 139,120,38 167,142,65 109,90,67 122,96,73 149,123,41 173,146,58 159,135,41 141,116,41 137,115,37 142,128,33 130,112,21 149,130,35 143,126,30 113,93,32 110,97,22 124,111,38 125,112,49 115,101,33 122,113,39 117,102,39 145,135,43 120,98,24 113,92,20 124,104,27 139,121,34 123,103,28 125,104,34 107,92,29 106,100,36 183,132,63 116,104,47 91,82,37 75,57,36 78,67,32 77,66,31 65,56,37 70,61,34 62,54,32 52,48,27 49,42,22 59,45,27 71,59,33 72,60,32 76,59,33 73,56,32 54,44,20 72,58,31 67,53,26 73,59,32 71,57,32 70,56,27 65,53,25 66,54,26 81,69,30 70,66,31 81,68,34 92,83,38
185,167,34 181,163,30 180,162,31 173,154,29 171,152,29 170,149,27 167,145,28 163,142,31 153,132,31 148,130,28 147,126,27 148,125,26 147,126,25 145,122,23 135,115,27 123,104,22 112,96,24 97,85,30 80,68,38 74,65,34 74,65,36 76,64,34 77,66,31 76,66,28 77,67,25 79,69,27 129,110,28 158,140,24 174,156,40 176,155,44 169,144,18 172,147,33 139,111,14 161,136,22 123,99,19 155,134,35 137,112,35 142,119,34 153,131,37 142,121,40 110,91,56 101,88,67 120,96,74 155,130,41 134,111,26 162,139,38 104,79,6 111,91,5 139,121,30 117,99,10 118,101,62 134,119,56 119,104,27 156,141,49 124,107,29 101,89,21 132,119,44 122,109,34 125,112,39 126,114,34 125,108,32 124,108,25 96,80,24 141,124,44 116,95,25 120,99,29 124,107,42 147,98,21 166,99,31 164,97,47 197,127,80 128,79,39 140,101,69 95,66,35 57,47,25 63,51,23 57,51,28 46,48,22 59,50,31 63,53,31 62,49,28 59,46,25 72,58,33 74,60,35 57,43,25 63,50,29 61,48,25 73,59,32 72,58,31 88,75,43 65,51,22 70,55,33 72,60,34 44,40,19 68,56,30 85,74,28
185,168,30 183,166,30 177,157,27 173,152,30 170,151,28 167,145,28 160,141,30 153,136,31 148,129,34 144,122,28 141,121,31 145,126,31 137,118,25 141,119,25 131,113,26 121,99,21 111,98,25 91,81,32 75,66,39 72,65,36 77,66,33 77,66,33 77,66,31 76,66,28 78,67,23 81,70,26 153,131,27 122,101,29 138,121,14 151,132,37 181,160,36 161,137,34 155,133,39 131,113,22 127,105,13 144,123,24 153,133,29 148,128,40 156,131,54 127,107,30 107,89,68 103,87,70 106,86,66 141,124,30 122,106,32 162,147,37 131,117,22 126,108,21 117,99,26 121,100,75 94,80,66 120,99,74 134,121,21 136,119,25 132,116,33 105,94,32 114,104,33 126,115,40 109,104,35 119,110,36 113,98,21 122,106,21 102,82,23 122,112,41 116,97,29 130,99,37 145,94,41 220,135,59 182,107,35 144,84,45 154,95,36 163,105,54 128,77,42 132,76,50 132,69,47 79,46,21 55,47,23 61,56,28 77,65,35 67,58,29 65,53,27 58,51,33 65,51,26 63,49,24 57,44,21 72,60,34 65,53,25 72,61,26 64,50,34 70,58,30 71,59,31 71,59,33 68,56,26 65,58,31 77,63,38 98,87,43
187,171,30 183,166,30 178,162,29 168,150,30 168,150,30 160,140,24 158,142,30 150,135,29 147,130,34 142,123,28 141,121,33 140,121,28 140,117,28 139,117,25 126,108,21 119,97,21 104,92,26 85,75,26 73,64,35 72,65,34 75,64,29 77,66,31 76,66,28 76,66,28 77,65,24 83,74,29 145,127,27 137,117,27 139,120,25 156,138,38 179,157,40 178,139,59 117,104,15 149,126,27 130,107,18 142,121,22 214,171,28 159,130,25 144,126,28 110,92,48 109,90,74 86,69,59 104,85,62 132,116,31 108,93,16 148,135,35 126,111,34 121,105,22 119,102,55 78,63,52 61,52,44 91,76,65 135,119,36 138,122,37 123,103,15 125,113,47 118,107,43 116,104,36 97,90,29 111,102,28 106,91,14 112,96,24 90,80,38 105,93,25 145,90,47 159,79,45 157,85,50 124,64,39 124,68,30 137,71,14 134,78,29 113,55,18 125,67,41 123,66,37 132,69,45 107,56,32 68,59,30 62,53,22 90,82,46 79,63,32 67,58,29 76,63,40 70,56,31 71,57,32 73,61,33 69,57,27 71,60,27 79,68,33 70,57,36 77,66,33 66,53,30 57,44,23 83,73,35 78,66,36 82,73,42 100,90,50
