62,72,19 100,104,46 86,88,35 120,128,64 98,109,39 105,116,44 130,133,55 77,78,10 78,79,31 111,122,50 131,131,57 113,120,45 100,104,46 90,94,56 75,80,86 80,94,85 62,82,55 48,47,20 71,59,47 63,58,30 80,71,52 80,78,49 82,80,47 76,74,45 96,99,66 81,88,54 101,96,66 79,74,44 93,92,54 74,78,40 122,137,73 142,147,84 97,117,49 118,128,61 110,117,60 116,125,65 146,151,106 132,137,76 95,97,42 76,69,42 70,76,24 94,138,187 120,180,255 104,118,109 74,132,179 102,187,255 99,188,255 99,188,255 99,189,255 99,189,255 99,188,255 99,189,255 99,189,255 104,186,255 99,177,255 58,119,199 112,143,188 55,86,119 108,150,198 20,67,122 59,67,53 78,87,68 43,50,45 74,82,68 51,67,48 69,76,74 54,49,21 63,69,58 81,116,125 94,130,171 115,134,183 50,63,82 94,96,93 132,164,174 120,164,209 106,133,136 90,100,78 101,110,52 97,115,112 83,86,53 89,94,60 79,84,50 72,79,35 89,94,49 65,66,27 50,41,26 78,69,50 58,52,29 70,69,44 67,61,38 71,64,44 51,44,24 57,53,34 77,64,41 76,81,49 45,47,30
55,63,12 74,85,27 83,85,39 89,84,43 71,79,28 103,112,52 66,64,17 109,110,44 55,56,19 89,91,34 160,160,90 125,127,54 128,133,57 130,130,85 155,161,93 102,107,62 58,56,34 62,64,38 63,56,38 64,56,32 56,50,27 79,72,45 72,63,44 63,60,36 78,71,51 65,64,39 67,63,26 71,67,32 72,67,39 84,78,32 138,134,99 115,126,68 108,120,53 109,107,45 126,139,87 110,118,65 105,105,62 79,81,35 118,116,67 118,117,61 148,160,95 150,178,201 100,142,190 138,190,255 107,178,255 104,189,255 102,189,255 102,190,255 101,191,255 101,191,255 101,191,255 101,191,255 104,189,255 102,190,255 102,190,255 109,181,255 68,115,163 117,181,255 101,150,236 59,91,117 65,66,45 56,59,24 63,64,43 87,85,52 101,110,135 61,71,45 67,61,36 117,125,104 115,143,164 83,101,84 92,118,153 38,65,79 88,102,72 142,141,87 96,103,55 63,77,70 134,159,170 109,125,92 116,130,80 105,130,152 89,94,60 59,64,30 81,88,44 68,75,31 91,91,50 98,91,60 83,71,45 89,72,46 83,75,51 76,63,42 71,58,35 76,63,40 47,48,29 51,46,32 65,55,43 104,103,65
73,70,28 77,82,37 104,107,47 104,108,50 61,65,27 82,87,44 89,92,41 109,117,55 124,124,63 127,132,69 122,128,78 96,96,37 132,130,72 127,131,77 92,95,44 108,114,62 63,62,35 66,60,37 60,55,27 63,56,38 64,60,41 79,70,53 66,64,31 62,60,31 82,76,40 76,76,44 94,92,45 98,99,51 83,84,34 87,85,38 115,112,61 111,108,64 94,101,42 134,148,91 95,94,56 82,84,42 108,105,63 99,100,52 129,129,66 120,127,54 114,123,63 163,172,116 110,177,255 109,183,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 105,190,255 101,183,255 122,200,255 101,171,255 119,186,255 69,93,122 54,60,47 71,83,91 62,69,67 50,75,97 54,78,82 62,62,28 134,139,94 72,81,37 101,113,48 117,131,81 107,116,70 107,117,50 105,115,52 88,99,43 116,126,120 55,66,53 124,131,72 107,126,90 58,72,68 91,90,63 176,157,130 148,118,90 104,76,49 102,81,58 79,60,35 62,49,28 60,51,32 78,63,41 81,67,38 60,53,37 65,55,43 73,61,49 65,51,35 70,51,26 91,72,49
77,78,41 77,77,43 90,92,50 92,94,41 113,115,60 67,64,22 65,67,25 88,94,42 80,82,29 92,95,44 60,67,21 107,109,52 141,141,78 84,86,29 67,63,3 60,61,22 62,62,32 85,83,54 73,68,38 73,68,40 69,66,42 85,75,51 75,79,50 78,72,49 87,88,38 85,87,41 103,105,59 108,94,65 79,82,33 70,68,35 75,74,20 104,103,49 116,124,62 94,99,52 100,99,61 78,79,42 103,111,49 114,115,49 145,146,78 117,132,68 103,117,60 155,158,107 118,174,235 125,184,239 107,188,255 107,191,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 107,192,255 108,193,255 107,194,255 110,192,255 110,191,255 114,191,255 46,69,96 126,157,188 42,63,59 47,59,67 76,103,106 77,99,111 153,158,113 92,97,52 90,98,47 75,81,42 96,104,51 118,126,73 122,133,73 123,135,70 101,114,60 113,127,81 81,99,43 66,83,75 84,80,45 82,63,36 82,62,32 86,62,38 64,47,19 77,56,29 84,63,38 91,68,37 76,52,28 57,48,31 69,54,34 68,51,25 58,55,31 64,50,34 55,44,25 69,55,30 97,76,51 123,93,65
66,72,33 62,60,27 48,46,17 87,87,46 95,102,45 113,124,66 57,55,24 109,105,68 79,86,31 63,60,20 83,84,36 64,58,22 104,104,43 97,97,38 128,123,54 82,77,47 76,74,41 65,65,35 67,67,37 68,62,37 75,78,45 74,65,34 83,83,53 64,62,33 82,82,48 59,54,26 67,62,32 95,91,56 100,111,55 76,69,42 63,61,30 89,86,42 95,104,46 79,87,34 95,95,54 75,73,26 107,103,45 112,116,49 145,151,83 140,148,86 154,157,93 153,170,132 129,173,197 119,167,217 123,195,255 112,198,255 111,193,255 111,196,255 111,193,255 110,192,255 110,193,255 111,194,255 111,191,255 111,193,255 111,193,255 111,192,255 116,198,255 140,191,255 114,192,255 98,151,227 111,170,255 113,193,255 75,87,93 107,118,103 80,86,57 67,71,31 90,96,57 82,89,43 81,85,45 92,98,48 89,95,45 110,113,78 98,103,58 94,98,58 132,141,83 81,87,46 111,118,61 111,120,64 140,151,93 82,66,35 78,57,34 68,53,44 47,65,103 65,73,80 26,64,104 109,152,204 64,79,65 47,57,54 65,68,46 64,53,34 83,64,41 80,56,30 87,68,41 83,60,31 79,55,29 168,145,116
61,59,28 55,53,22 58,52,27 80,75,36 89,88,50 60,65,20 98,98,64 60,59,32 71,70,43 77,76,40 115,115,54 87,89,32 71,69,36 73,82,34 179,174,103 87,80,37 75,72,32 60,55,23 74,70,35 72,67,39 78,71,42 89,80,49 85,83,50 76,74,45 86,80,46 71,69,38 63,60,34 66,63,37 79,82,33 106,115,71 67,75,34 102,108,56 95,101,51 86,84,35 119,115,67 132,132,73 132,133,83 114,114,53 122,120,60 126,132,62 106,100,54 107,123,79 144,179,186 126,186,248 118,203,255 127,205,255 117,199,255 117,197,255 114,196,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 116,198,255 111,97,97 117,196,255 95,106,135 125,188,255 63,96,119 52,67,43 94,100,71 72,76,47 62,60,38 78,83,49 62,68,29 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 64,69,33 94,100,50 90,96,46 96,105,49 117,124,65 100,102,58 77,76,40 92,104,70 123,150,162 93,131,175 69,95,114 53,74,70 115,156,170 91,119,126 68,82,50 87,98,97 64,73,43 62,43,18 77,57,27 80,55,27 81,56,26 69,48,21 81,60,35
51,50,23 72,66,41 62,62,30 85,83,36 94,89,57 65,66,29 78,77,41 92,93,54 66,69,38 55,47,23 98,90,54 83,77,43 101,105,38 103,105,61 102,104,47 189,187,117 75,68,41 67,57,33 59,52,23 83,66,42 64,56,20 61,58,32 55,52,28 69,66,40 63,62,35 66,64,35 66,63,37 70,68,39 60,61,22 76,71,32 65,71,32 90,91,52 74,70,33 105,109,55 109,106,62 63,68,25 100,94,58 101,105,49 115,117,62 106,117,57 101,110,62 149,161,143 139,201,255 92,156,237 130,194,255 100,166,246 123,199,255 120,197,255 119,198,255 119,198,255 119,197,255 120,198,255 122,199,255 121,199,255 122,200,255 120,198,255 128,198,255 106,93,72 120,174,255 153,140,119 129,198,255 100,152,219 86,106,111 57,75,99 79,89,56 100,117,112 116,145,172 75,88,76 96,100,60 94,95,58 92,94,50 94,101,55 63,66,31 104,111,63 75,71,34 123,123,82 101,106,59 97,99,53 110,112,66 61,64,29 64,64,30 84,92,97 80,124,148 90,125,144 112,140,165 67,70,50 78,76,54 53,62,32 75,68,50 65,65,31 92,95,60 96,68,39 73,47,22 80,57,28 68,49,26 55,41,23
61,59,30 57,55,26 59,56,30 64,59,27 54,47,18 61,59,26 75,74,36 80,80,39 54,43,24 70,66,31 70,65,33 65,63,34 81,74,45 57,63,22 91,84,41 131,128,84 87,75,47 93,81,55 73,65,41 72,65,38 70,66,29 65,60,28 67,62,32 68,68,34 62,66,28 58,53,23 62,62,30 76,76,42 64,64,34 65,66,29 65,66,29 76,69,38 99,101,55 134,140,88 80,76,28 89,83,37 116,111,72 107,109,56 113,114,64 102,111,53 121,128,84 138,161,186 108,176,255 124,171,230 137,185,251 123,195,255 124,204,255 125,204,255 124,202,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 131,205,255 56,55,70 130,203,255 133,203,255 129,209,255 140,193,255 63,82,92 80,96,105 149,185,226 68,84,93 138,173,205 87,122,143 91,99,87 65,74,46 83,76,45 100,94,60 95,94,58 146,151,106 79,81,39 65,53,25 65,64,37 75,77,31 87,93,41 59,62,27 60,59,32 134,156,146 42,78,119 57,78,97 96,123,135 79,80,57 60,63,41 74,77,46 55,58,27 78,77,41 91,87,50 103,97,61 85,59,34 51,49,27 71,57,30 80,65,45
49,49,15 58,58,24 66,64,33 72,66,32 82,77,45 65,63,30 63,61,28 77,78,30 87,81,33 88,81,40 60,53,24 89,84,43 65,62,18 95,94,58 123,119,71 97,97,54 122,120,87 85,90,56 63,53,29 67,59,37 85,81,46 78,77,39 143,142,106 84,94,61 70,68,37 82,82,48 71,72,33 77,78,41 72,65,34 78,69,40 65,64,37 77,71,46 71,69,40 84,83,45 84,85,48 102,92,52 86,88,44 74,81,37 86,86,43 109,113,73 155,168,116 88,110,103 157,217,255 129,167,211 145,186,239 94,135,176 136,206,255 140,211,255 134,206,255 131,205,255 132,204,255 131,205,255 125,204,255 129,202,255 132,203,255 128,204,255 138,212,255 146,210,255 133,206,255 141,211,255 142,213,255 112,175,255 49,98,145 143,193,255 112,148,164 75,91,100 75,86,73 87,100,75 76,78,52 70,84,65 83,95,99 84,82,53 109,133,153 103,123,124 63,73,40 65,67,41 78,79,42 66,74,35 67,72,29 73,80,48 78,95,90 92,125,167 49,78,64 68,99,134 118,177,246 84,92,82 97,91,68 83,87,49 80,84,46 120,119,94 62,60,31 75,75,41 71,67,32 87,63,37 60,46,21 66,53,32
57,55,24 68,66,35 52,50,21 63,58,28 70,65,35 54,51,25 66,61,29 49,48,10 66,62,25 65,70,27 105,99,51 90,90,47 95,88,45 82,79,35 71,68,26 82,76,40 120,113,70 66,64,33 68,58,34 116,103,80 85,81,46 106,96,56 139,138,84 98,109,69 92,90,59 77,78,41 78,76,47 78,75,49 70,72,44 59,60,37 83,86,55 75,73,51 51,48,22 65,60,30 64,63,36 59,65,26 93,96,47 153,160,114 105,112,66 100,99,63 98,108,75 170,181,194 163,192,219 192,234,255 165,200,221 175,220,255 163,220,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 139,212,255 142,211,255 146,212,255 143,212,255 138,211,255 117,184,255 133,210,255 134,212,255 138,212,255 150,220,255 155,214,255 177,230,255 150,192,249 121,147,136 85,102,106 215,222,245 111,119,107 79,80,59 80,83,59 83,83,53 66,81,55 83,86,51 62,67,33 64,62,29 55,55,25 70,68,35 78,90,43 99,116,106 78,98,101 56,69,70 40,47,40 61,78,68 82,129,186 56,63,45 83,91,52 82,92,66 80,88,78 72,74,48 72,72,40 53,52,25 59,63,25 72,67,35 103,83,53 102,89,55
