46,38,27 40,31,25 43,34,28 51,42,36 108,100,87 79,73,48 70,65,35 58,58,15 56,53,9 58,55,15 59,54,13 58,53,14 64,58,12 70,62,8 77,71,7 86,75,11 92,86,11 93,88,6 100,99,22 94,92,43 82,81,70 57,58,48 75,56,33 101,84,74 83,63,43 92,69,40 255,215,88 255,218,92 255,215,90 255,211,92 255,209,93 255,210,93 255,208,90 255,209,96 255,204,91 255,199,88 255,193,84 255,193,86 255,192,85 255,201,89 255,203,95 255,203,95 255,203,94 255,201,92 255,194,90 255,193,89 255,196,96 255,194,96 255,191,103 255,191,100 255,190,104 255,190,103 255,187,104 255,189,104 255,192,109 255,193,108 255,186,109 255,184,109 255,181,109 255,181,109 255,179,108 255,180,108 255,177,115 255,171,115 255,169,122 255,167,123 255,169,124 255,170,133 255,171,140 248,172,148 248,172,148 248,175,145 255,168,136 255,171,137 255,171,137 255,171,137 239,185,165 246,183,159 246,183,159 235,183,164 224,185,155 173,141,99 184,148,97 130,107,49 147,128,89 78,69,38 63,61,39 101,90,57 68,66,44 61,57,36 94,90,73 63,59,42 123,112,97 150,131,119 137,123,109 193,161,145
50,42,31 49,40,34 39,30,24 40,31,25 54,46,33 101,92,84 84,77,61 84,83,47 72,73,25 67,65,18 72,67,24 74,69,26 81,77,19 84,77,18 91,86,15 93,83,12 98,93,13 100,95,15 99,99,38 58,59,38 86,85,74 62,63,53 159,140,117 56,39,29 73,54,40 173,143,117 255,194,95 255,216,104 255,216,98 255,212,97 255,211,97 255,210,97 255,211,95 255,211,95 255,209,96 255,211,98 255,215,96 255,215,102 255,211,99 255,211,98 255,206,100 255,200,99 255,195,97 255,195,97 255,192,103 255,189,102 255,189,106 255,187,108 255,189,114 255,189,112 255,191,114 255,190,114 255,192,115 255,192,113 255,191,114 255,182,111 255,179,110 255,177,113 255,175,119 255,175,119 255,175,116 255,169,119 255,169,121 255,170,119 255,171,122 255,170,124 255,169,122 255,169,122 255,171,122 255,170,128 255,169,127 255,167,130 255,167,134 255,169,134 255,171,135 255,172,136 247,183,157 246,183,159 246,183,159 222,164,138 149,117,44 87,65,27 144,121,50 88,71,32 90,76,47 108,96,39 68,59,32 62,58,41 56,57,34 69,65,44 59,62,42 62,65,45 71,69,51 155,134,123 60,63,43 62,61,36
50,41,33 47,38,30 45,36,30 39,30,24 36,28,17 45,37,26 102,95,79 69,64,52 100,98,51 102,101,34 111,107,45 107,105,45 109,102,41 112,106,42 107,103,41 105,103,41 105,102,35 100,98,40 82,80,58 85,82,67 88,88,74 47,39,28 58,43,32 49,37,27 85,69,52 84,68,53 155,117,80 255,202,142 255,208,165 255,209,159 255,206,135 255,204,115 255,201,96 255,201,96 255,198,94 255,201,97 255,195,101 255,193,107 255,191,108 255,190,110 255,190,112 255,188,113 255,189,116 255,191,120 255,187,116 255,187,119 255,188,121 255,188,123 255,185,119 255,185,119 255,186,120 255,185,121 255,185,123 255,183,120 255,182,120 255,179,117 255,177,119 255,178,119 255,175,122 255,174,120 255,176,116 255,170,115 255,173,118 255,174,118 255,172,123 255,172,123 255,171,122 255,171,122 255,177,126 255,173,123 255,172,120 255,170,123 255,168,124 255,167,123 255,169,123 255,168,127 255,172,132 255,172,137 246,177,146 246,178,156 145,110,45 159,127,54 83,67,36 144,118,50 112,81,28 131,107,52 102,85,50 97,83,40 70,60,36 58,56,38 55,58,36 59,62,40 109,102,84 59,60,39 55,56,37 65,66,47
47,38,30 50,41,33 37,28,24 38,29,23 26,17,9 35,26,18 43,35,22 93,89,70 80,79,68 82,79,64 93,92,38 100,98,26 101,96,25 105,99,22 103,97,22 105,101,23 95,91,33 88,82,57 79,75,56 122,120,102 71,68,55 53,43,33 51,40,33 47,38,34 94,78,65 131,106,87 114,98,83 223,171,121 255,208,124 255,208,117 255,206,93 255,202,90 255,198,96 255,196,94 255,193,96 255,192,95 255,190,104 255,186,107 255,185,106 255,183,104 255,187,113 255,187,115 255,185,112 255,187,116 255,190,114 255,193,115 255,190,118 255,187,119 255,190,121 255,190,121 255,190,120 255,187,120 255,188,118 255,186,110 255,184,109 255,183,107 255,180,109 255,178,109 255,178,108 255,176,107 255,176,107 255,175,107 255,175,107 255,177,111 255,170,123 255,170,123 255,169,122 255,170,123 255,170,123 255,171,124 255,173,122 255,169,121 255,176,130 255,176,132 255,174,131 255,178,144 255,174,139 255,171,136 219,150,117 194,140,92 147,117,48 97,77,31 78,64,37 68,60,38 80,71,40 55,51,32 90,83,52 80,66,39 95,84,67 60,58,38 55,58,36 59,62,40 58,61,39 58,59,40 57,53,32 56,54,32
51,42,34 46,37,29 40,31,25 29,20,16 38,29,23 44,35,27 46,37,31 49,43,36 102,97,85 94,89,75 89,87,69 81,79,61 69,64,52 71,69,51 85,83,65 74,72,54 78,73,59 75,71,54 95,96,77 115,115,99 45,36,28 42,33,27 43,34,28 58,49,41 72,58,44 72,56,39 113,99,81 130,117,96 255,215,110 255,231,108 255,226,107 255,222,105 255,220,113 255,214,107 255,214,105 255,208,105 255,204,102 255,207,103 255,203,102 255,199,98 255,209,107 255,212,113 255,211,122 255,209,124 255,204,116 255,199,103 255,198,99 255,199,99 255,197,102 255,194,103 255,191,96 255,191,104 255,187,108 255,185,105 255,185,105 255,182,106 255,182,103 255,182,102 255,177,97 255,176,96 255,175,100 255,178,106 255,178,122 255,180,128 255,179,132 255,182,138 255,179,143 255,176,138 255,172,130 255,173,132 255,174,132 255,177,137 255,182,148 255,186,155 254,184,158 249,191,165 240,191,153 167,133,63 106,98,48 75,63,33 127,98,35 105,83,20 71,63,39 60,58,36 65,58,40 148,126,108 85,74,41 97,76,51 74,63,48 58,61,37 60,58,38 67,65,47 59,60,41 56,60,43 58,55,29 125,97,41
43,34,26 38,29,23 42,33,29 40,30,29 37,27,26 45,36,30 30,24,17 27,23,17 41,35,28 70,61,53 112,107,93 100,95,81 101,97,78 100,93,77 88,81,65 92,85,69 109,105,86 106,104,84 115,113,95 71,66,52 49,41,28 43,37,30 59,53,46 60,51,43 56,45,30 58,44,28 109,105,86 113,114,93 255,195,123 255,215,155 255,208,153 255,209,158 255,209,161 255,213,164 255,210,166 255,205,164 255,207,160 255,207,165 255,205,164 255,208,163 255,208,167 255,210,169 255,207,169 255,206,170 255,209,165 255,208,158 255,204,147 255,204,138 255,199,128 255,194,115 255,190,107 255,189,104 255,189,106 255,189,105 255,189,105 255,188,103 255,185,96 255,183,95 255,182,94 255,180,95 255,179,97 255,180,111 255,183,123 255,183,131 255,186,149 255,191,159 251,194,165 250,193,164 255,189,157 255,190,160 255,190,160 248,193,162 246,195,167 246,195,167 244,196,169 244,196,169 223,180,131 102,82,32 74,68,45 72,70,41 129,104,56 76,62,33 80,73,32 61,57,38 57,60,36 79,76,63 75,68,50 209,173,153 115,98,59 62,60,38 66,67,44 59,60,37 56,57,38 58,57,32 89,72,25 183,144,60
39,30,26 35,26,22 32,23,19 35,25,24 45,36,32 31,25,20 47,41,36 40,36,30 56,47,43 42,33,27 49,40,32 113,105,92 106,102,85 99,95,76 114,110,91 113,109,88 114,110,93 107,100,84 60,52,41 53,42,35 60,50,40 31,19,7 46,37,29 52,47,35 52,35,25 155,132,117 96,97,78 104,104,88 155,117,69 255,212,162 255,208,161 255,204,155 255,200,147 255,200,148 255,198,141 255,198,144 255,201,145 255,200,149 255,195,142 255,194,134 255,198,139 255,200,146 255,206,159 255,210,167 255,210,167 255,210,163 255,208,156 255,208,140 255,206,120 255,213,121 255,207,116 255,202,112 255,201,111 255,199,110 255,198,109 255,193,109 255,196,117 255,196,130 255,199,153 255,195,150 255,194,161 249,198,163 249,198,163 252,197,166 248,198,167 248,198,167 251,196,165 249,197,167 248,198,167 248,196,166 248,196,166 250,195,166 250,196,162 250,196,162 248,196,164 248,196,164 229,185,134 134,106,38 86,73,23 58,54,37 61,57,40 68,61,43 85,70,48 100,83,34 62,60,31 94,85,66 90,77,54 173,142,121 86,88,62 60,61,40 60,61,42 60,61,42 56,57,38 60,53,33 102,82,36 160,121,39
39,28,21 34,23,18 38,29,23 39,30,24 32,23,17 42,33,29 42,36,31 41,35,28 43,33,32 38,29,25 33,27,22 42,36,29 114,110,93 112,108,87 117,115,97 112,110,92 90,85,71 54,49,37 37,31,24 41,31,19 69,54,43 79,63,50 43,32,27 64,54,44 52,32,23 82,62,44 88,90,75 98,98,84 129,107,73 255,198,138 255,195,129 255,190,124 255,185,117 255,187,118 255,188,125 255,191,128 255,189,122 255,185,118 255,183,112 255,188,118 255,193,116 255,195,122 255,201,133 255,206,150 255,212,168 255,212,168 255,211,168 255,212,162 255,208,158 255,205,157 255,201,156 255,198,158 255,199,156 255,196,154 255,197,148 255,201,156 255,205,164 255,204,166 255,202,167 255,201,166 253,202,167 253,202,165 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 250,196,162 252,196,162 252,195,166 253,195,160 253,192,158 253,192,158 253,192,158 255,190,156 255,190,156 148,112,61 135,105,36 126,107,50 67,63,28 54,52,30 67,65,45 76,65,30 87,70,35 75,66,39 229,170,142 102,86,55 102,85,57 73,65,41 71,67,46 58,61,39 63,64,45 62,59,35 69,60,41 87,61,36 214,166,108
50,37,30 49,36,29 42,33,25 43,34,28 33,27,20 42,36,29 35,26,20 49,40,34 35,30,27 45,43,44 23,18,20 35,30,32 43,38,35 93,88,85 40,35,37 36,31,33 37,35,36 36,36,36 26,24,22 33,24,20 50,35,24 163,145,126 67,48,34 85,67,48 53,31,13 127,108,85 83,85,70 88,90,75 119,105,76 255,189,104 255,184,101 255,185,104 255,183,105 255,183,105 255,185,108 255,185,111 255,185,111 255,185,111 255,190,120 255,194,119 255,199,134 255,202,137 255,205,140 255,207,152 255,210,166 255,210,166 255,214,170 255,213,170 255,212,168 255,211,167 255,210,169 255,208,166 255,208,166 255,208,167 255,204,167 255,204,166 255,206,162 255,205,163 255,203,165 255,202,164 255,201,165 254,200,164 252,198,162 252,198,162 255,199,165 253,192,158 247,189,156 250,192,159 252,194,159 254,191,156 254,191,156 255,189,155 255,189,156 255,188,155 255,183,152 255,181,150 164,131,54 121,97,33 97,91,43 69,67,47 59,60,37 59,60,41 58,61,39 67,60,42 76,62,33 94,80,37 114,92,43 103,88,37 75,63,37 63,58,26 105,84,41 71,63,39 78,64,46 78,71,40 162,123,93 188,138,92
47,36,29 33,22,17 40,31,25 40,34,29 28,22,17 29,22,20 43,34,30 44,35,31 41,35,30 41,35,30 47,42,39 37,32,29 59,57,55 19,17,18 51,49,47 56,55,48 51,51,46 37,37,32 71,66,63 44,35,29 47,34,27 64,50,34 49,34,14 80,53,35 98,72,60 117,96,71 81,83,68 89,89,75 114,100,73 255,199,121 255,184,105 255,188,107 255,188,108 255,188,108 255,189,111 255,188,114 255,189,116 255,191,119 255,192,124 255,198,134 255,204,151 255,207,156 255,210,162 255,212,164 255,211,166 255,211,164 255,214,168 255,211,164 255,208,161 255,206,156 255,201,160 255,201,163 255,199,165 255,193,160 255,193,157 255,192,159 255,197,162 255,194,159 255,192,160 255,190,158 255,188,155 255,188,155 254,185,152 255,185,152 255,180,149 252,177,146 253,183,152 249,186,153 252,186,152 255,188,157 255,186,155 255,185,154 253,183,152 252,182,151 255,180,151 254,179,150 192,145,64 123,92,30 102,88,43 71,63,41 60,61,38 56,57,38 58,56,36 88,78,56 71,61,37 94,78,45 122,101,45 131,110,40 103,85,41 78,69,40 86,72,43 69,61,39 97,84,36 122,102,72 176,123,96 154,115,72
35,29,24 40,34,29 34,23,18 37,26,23 39,30,26 41,30,27 40,31,27 35,29,24 45,39,34 47,38,34 42,35,33 77,73,67 36,32,26 93,90,77 57,54,41 95,95,81 70,69,58 44,38,31 43,37,30 43,34,28 46,37,29 57,45,33 62,43,27 141,119,101 245,181,137 118,105,84 79,76,63 83,82,71 102,95,77 255,216,145 255,194,106 255,194,103 255,194,111 255,194,116 255,194,116 255,195,123 255,197,124 255,197,128 255,200,135 255,197,141 255,208,156 255,210,160 255,207,152 255,211,146 255,208,140 255,204,140 255,202,138 255,200,137 255,199,135 255,197,136 255,195,136 255,193,139 255,193,139 255,190,138 255,188,138 255,189,135 255,187,140 255,186,141 255,184,139 255,184,139 255,181,137 255,181,137 255,181,137 255,181,139 255,178,141 255,179,141 255,180,141 255,180,139 255,181,138 255,180,144 255,179,143 255,178,142 254,176,148 253,176,143 255,179,144 253,175,145 251,179,144 182,130,59 154,117,44 85,74,30 54,55,32 58,59,40 65,61,42 58,56,36 76,60,29 76,62,37 60,53,35 60,59,34 71,68,44 58,55,31 83,76,47 62,53,36 67,61,36 114,96,77 214,153,119 202,145,114
