46,38,27 45,36,28 36,27,21 37,28,22 51,42,36 86,78,65 73,66,50 81,76,48 70,65,35 64,60,23 57,57,14 57,54,10 58,55,15 58,53,14 58,53,12 58,52,16 64,58,12 70,62,12 73,65,13 78,72,8 86,75,11 92,82,13 93,88,8 94,91,10 100,99,22 98,96,34 65,65,33 63,62,51 57,58,48 83,60,47 79,59,52 99,83,68 83,63,43 114,88,65 255,230,162 255,216,89 255,218,92 255,217,94 255,214,89 255,210,94 255,209,93 255,210,93 255,209,92 255,209,91 255,209,96 255,206,93 255,203,90 255,195,86 255,193,84 255,193,84 255,193,86 255,192,85 255,201,89 255,203,93 255,205,97 255,202,97 255,203,94 255,200,91 255,196,88 255,193,89 255,193,89 255,195,96 255,196,96 255,194,98 255,191,103 255,191,103 255,190,102 255,189,103 255,190,103 255,187,104 255,189,106 255,189,106 255,192,109 255,194,109 255,187,107 255,185,108 255,184,109 255,184,111 255,180,108 255,179,110 255,179,108 255,179,106 255,180,110 255,176,114 255,171,115 255,169,118 255,169,122 255,167,123 255,169,124 255,172,129 255,171,134 255,171,140 248,172,148 245,174,148 246,175,149 255,171,138 255,168,136 255,169,136 255,171,137 255,171,137 255,171,137 243,181,154 241,184,165 246,183,159 246,183,159 242,186,164 212,168,140 227,188,158 173,141,99 154,124,82 184,153,93 129,105,50 147,128,89 90,73,34 95,79,46 70,68,46 101,90,57 68,59,44 62,63,40 61,57,36 94,90,73 94,90,73 63,59,42 133,122,107 150,131,119 108,99,84 172,144,135 188,150,115
46,38,27 47,38,30 38,29,23 40,31,25 44,35,29 42,34,21 102,94,81 82,75,59 88,81,61 73,68,36 62,62,19 61,58,14 58,55,11 61,56,15 61,56,15 65,60,19 73,68,17 79,71,17 83,75,21 86,80,14 90,80,13 92,82,11 95,90,10 100,97,16 102,102,32 85,83,34 79,77,55 80,79,68 66,67,57 71,48,35 48,28,21 67,51,36 70,55,35 116,91,72 255,202,140 255,229,110 255,218,92 255,217,94 255,215,92 255,210,94 255,209,93 255,209,93 255,208,92 255,205,89 255,206,92 255,205,93 255,202,90 255,203,91 255,206,94 255,203,91 255,203,91 255,201,89 255,202,90 255,205,95 255,201,93 255,200,97 255,200,94 255,201,95 255,200,97 255,196,97 255,192,93 255,193,97 255,191,100 255,191,104 255,191,108 255,191,108 255,190,109 255,190,109 255,191,110 255,192,111 255,193,111 255,196,112 255,196,115 255,193,113 255,189,112 255,184,109 255,181,111 255,180,115 255,178,115 255,179,114 255,179,112 255,179,112 255,172,112 255,170,117 255,171,117 255,171,119 255,170,122 255,168,123 255,167,124 255,170,125 255,171,130 255,171,134 255,170,136 255,171,136 255,171,139 255,168,136 255,168,136 255,168,136 255,170,137 255,169,137 255,169,137 248,178,154 245,187,165 243,185,159 243,185,159 243,185,163 193,148,113 166,132,71 115,86,37 153,126,53 124,98,44 85,75,37 75,65,43 71,64,37 101,83,53 65,63,34 65,58,38 68,66,48 61,62,39 69,65,44 62,60,42 64,62,44 76,77,58 68,64,47 171,145,135 107,105,87 71,60,45 124,102,66
50,42,31 49,40,32 46,37,31 37,28,22 35,26,20 52,44,33 45,37,24 99,91,80 84,77,61 78,72,49 90,90,49 91,93,40 89,88,34 90,87,36 89,85,39 90,87,34 92,88,26 97,91,27 100,93,32 98,93,22 97,90,18 99,93,16 104,100,22 105,103,31 85,86,36 80,83,48 79,81,64 74,73,62 46,45,34 126,107,91 63,47,34 57,43,25 83,67,54 70,53,43 119,83,54 255,215,140 255,215,119 255,216,110 255,215,106 255,213,101 255,212,99 255,211,98 255,212,97 255,213,97 255,213,95 255,212,97 255,211,96 255,212,97 255,222,106 255,226,109 255,215,100 255,211,97 255,203,95 255,202,103 255,194,106 255,189,108 255,187,107 255,190,110 255,191,113 255,185,107 255,185,112 255,186,112 255,187,114 255,188,117 255,189,116 255,189,116 255,191,118 255,190,117 255,186,112 255,185,117 255,186,118 255,183,117 255,181,115 255,179,117 255,178,116 255,177,115 255,175,117 255,176,124 255,174,124 255,173,124 255,173,122 255,170,119 255,170,121 255,170,121 255,171,122 255,171,119 255,173,123 255,172,123 255,170,121 255,169,122 255,168,124 255,171,122 255,168,124 255,169,124 255,168,121 255,166,126 255,165,128 255,166,128 255,168,129 255,170,133 255,171,134 255,175,143 255,174,145 247,175,154 247,175,154 242,179,155 190,143,93 140,108,35 102,85,46 155,118,49 107,97,48 116,97,40 133,107,57 133,108,51 123,98,54 88,74,47 72,66,41 61,58,32 54,52,30 62,60,38 58,61,41 60,63,43 116,102,88 79,72,56 86,77,62 63,64,45 61,59,39 68,56,28
50,41,33 45,36,28 40,31,25 40,31,25 40,31,25 50,41,33 42,34,23 50,42,29 106,99,83 96,88,75 73,69,50 93,91,44 107,106,39 105,103,41 109,107,45 110,106,44 111,104,43 112,105,46 111,107,45 111,107,45 109,107,45 107,106,39 104,101,36 86,86,41 84,82,60 86,84,66 90,90,76 75,75,61 49,41,30 73,59,45 64,52,42 47,37,25 91,75,58 86,67,53 79,61,42 167,129,92 255,204,144 255,207,164 255,208,162 255,206,148 255,204,133 255,204,124 255,202,101 255,197,92 255,197,92 255,195,91 255,195,91 255,194,90 255,192,98 255,192,99 255,192,106 255,190,107 255,188,108 255,190,116 255,190,112 255,188,113 255,188,115 255,191,118 255,191,118 255,187,116 255,187,119 255,187,121 255,188,123 255,186,120 255,185,119 255,185,119 255,185,119 255,186,120 255,185,121 255,185,122 255,184,122 255,183,122 255,181,119 255,182,115 255,182,121 255,178,120 255,178,119 255,175,122 255,176,122 255,174,119 255,176,116 255,174,116 255,173,118 255,173,118 255,174,118 255,170,119 255,172,123 255,172,123 255,171,122 255,171,122 255,173,122 255,177,126 255,173,123 255,172,120 255,171,124 255,170,123 255,168,124 255,168,124 255,169,124 255,169,123 255,168,127 255,171,130 255,172,132 253,173,139 246,177,146 251,175,151 189,139,97 146,111,46 148,116,43 115,94,40 77,58,21 124,100,36 105,74,21 141,114,41 89,64,34 89,72,37 94,80,37 75,69,33 71,65,42 56,56,40 55,58,36 58,61,39 98,82,67 67,60,42 59,60,39 55,56,35 67,60,42 65,63,45
47,38,30 45,36,28 40,31,23 35,26,22 38,29,23 35,26,18 50,41,33 35,27,16 43,35,22 94,87,71 97,93,76 73,72,61 82,79,64 84,81,37 88,86,24 100,99,22 101,96,25 104,99,26 105,99,22 103,97,22 105,101,23 101,96,25 87,82,43 83,81,63 79,75,56 87,83,64 104,101,86 44,41,28 53,43,33 39,29,19 43,34,28 58,47,42 94,78,65 67,46,31 95,70,53 126,110,95 223,171,121 255,207,124 255,208,122 255,207,111 255,206,93 255,204,90 255,198,92 255,198,96 255,196,94 255,197,100 255,192,95 255,190,102 255,190,104 255,186,105 255,186,107 255,185,106 255,183,104 255,186,108 255,187,115 255,186,114 255,185,112 255,185,112 255,187,114 255,190,114 255,193,115 255,192,115 255,187,121 255,187,119 255,190,121 255,190,121 255,190,121 255,190,120 255,187,120 255,185,115 255,188,114 255,185,110 255,184,109 255,182,107 255,180,111 255,180,109 255,178,109 255,179,108 255,176,107 255,176,107 255,176,107 255,175,108 255,175,107 255,175,107 255,177,111 255,174,120 255,170,123 255,170,123 255,169,122 255,169,122 255,170,123 255,170,123 255,171,124 255,173,122 255,172,124 255,169,121 255,176,130 255,177,130 255,176,132 255,174,131 255,178,144 255,178,142 255,173,140 251,171,137 219,150,117 214,153,119 160,116,45 135,105,36 97,77,31 102,90,53 62,52,30 61,64,31 80,71,40 63,62,35 55,50,38 85,78,47 80,66,39 76,61,41 68,61,43 58,59,38 55,58,36 58,61,39 60,63,41 59,62,40 58,59,40 60,58,38 56,56,26 72,62,24
46,37,29 56,47,39 56,47,39 42,33,27 43,33,32 46,37,31 32,23,15 36,27,21 45,36,28 59,50,42 95,89,80 97,92,80 94,89,75 78,74,57 78,76,56 75,72,46 85,79,54 94,89,59 87,85,52 89,87,56 91,89,56 92,89,65 82,77,63 96,94,76 102,103,84 109,110,91 101,103,86 44,39,27 55,44,37 50,39,34 50,41,35 54,43,36 58,44,30 94,78,61 165,141,117 114,103,84 139,122,94 255,220,132 255,221,106 255,217,102 255,213,101 255,211,100 255,208,97 255,211,98 255,210,99 255,201,96 255,194,93 255,196,95 255,194,99 255,192,99 255,191,98 255,189,98 255,190,95 255,192,93 255,195,96 255,201,96 255,202,94 255,202,97 255,199,96 255,198,96 255,198,99 255,196,97 255,195,100 255,193,103 255,194,107 255,192,106 255,191,105 255,191,106 255,190,105 255,191,110 255,189,115 255,187,106 255,183,106 255,181,107 255,180,106 255,180,101 255,180,103 255,177,101 255,177,101 255,177,101 255,177,105 255,177,104 255,177,108 255,175,114 255,176,120 255,173,124 255,175,128 255,175,130 255,173,128 255,173,128 255,171,123 255,170,123 255,170,125 255,169,124 255,175,131 255,177,136 255,182,138 255,181,142 255,181,150 255,182,153 252,185,158 248,189,161 237,179,144 200,169,107 109,90,33 117,98,45 140,116,54 159,127,56 109,90,33 95,83,46 60,58,40 59,61,35 79,71,49 114,107,87 105,89,76 131,116,67 120,101,74 99,88,69 58,60,45 57,62,38 55,56,35 59,60,39 62,63,44 56,57,38 56,60,43 62,60,38 61,53,31 125,96,31
46,38,27 40,31,23 50,41,35 39,30,26 33,24,20 49,40,36 46,37,31 42,33,27 31,22,16 40,34,27 49,43,36 58,52,43 100,95,83 100,95,81 84,79,65 94,89,77 102,97,83 91,86,72 70,68,50 86,84,66 85,83,63 82,80,60 75,71,54 104,102,84 109,110,91 101,102,83 65,57,46 44,33,26 40,34,27 50,44,39 49,40,34 53,45,34 52,38,24 82,71,54 110,91,75 117,108,89 120,116,95 194,150,83 255,228,124 255,224,120 255,223,127 255,219,127 255,216,136 255,215,140 255,217,142 255,216,137 255,215,139 255,212,132 255,213,138 255,213,141 255,212,140 255,209,138 255,206,133 255,207,135 255,211,154 255,210,158 255,209,161 255,208,160 255,206,159 255,202,149 255,203,129 255,200,119 255,204,119 255,202,117 255,195,108 255,194,105 255,194,103 255,190,106 255,192,108 255,190,111 255,188,109 255,187,106 255,184,104 255,183,105 255,181,103 255,180,100 255,179,100 255,179,99 255,180,100 255,179,99 255,179,101 255,177,101 255,182,111 255,179,125 255,181,129 255,183,131 255,183,141 255,187,151 254,185,152 254,185,152 255,183,145 255,179,143 255,180,141 255,180,141 255,179,144 255,183,151 250,187,156 250,189,157 249,192,163 245,194,166 244,196,171 244,196,169 186,144,79 110,88,39 97,89,55 69,60,41 71,59,29 142,115,54 126,102,36 71,64,37 65,62,38 54,62,41 61,57,38 71,69,51 188,161,143 72,66,43 146,125,102 167,141,116 80,67,35 59,60,41 63,59,40 64,60,41 65,66,47 58,59,40 55,57,40 58,56,34 110,89,33 162,118,36
43,37,28 49,43,34 44,35,29 43,34,30 40,31,27 36,27,23 38,29,25 36,27,21 31,25,18 27,21,16 33,29,23 40,31,27 52,43,37 80,72,61 98,93,79 101,96,82 97,93,76 104,100,83 95,91,74 93,89,72 99,95,76 99,95,76 113,109,90 107,103,84 115,113,95 96,94,76 49,41,28 50,42,29 45,39,30 37,33,25 44,38,29 53,45,34 50,36,22 52,38,22 162,146,129 106,104,84 111,111,95 137,114,74 255,216,157 255,211,168 255,210,165 255,209,164 255,206,161 255,209,166 255,208,165 255,206,158 255,206,161 255,207,159 255,208,159 255,204,159 255,207,163 255,205,162 255,204,161 255,203,157 255,204,162 255,208,167 255,207,171 255,209,172 255,211,169 255,211,172 255,211,166 255,209,164 255,205,147 255,205,142 255,200,129 255,198,120 255,193,103 255,190,101 255,190,100 255,188,99 255,189,99 255,191,96 255,190,95 255,188,94 255,189,93 255,187,92 255,186,94 255,183,94 255,181,94 255,181,88 255,182,108 255,183,115 255,184,127 255,187,136 255,190,144 255,190,150 254,193,159 249,194,163 251,194,165 250,195,166 247,195,165 247,195,165 247,195,165 246,194,164 245,195,164 246,196,165 248,196,166 248,196,166 248,196,166 246,195,167 246,195,167 247,194,171 185,146,77 69,62,33 58,64,35 78,68,44 65,58,38 91,79,40 65,59,36 60,54,29 91,79,51 58,54,37 58,59,40 68,69,50 114,98,83 101,92,73 217,174,157 200,159,141 68,59,40 57,60,40 61,62,41 60,61,40 59,60,41 58,59,40 59,56,32 70,60,38 156,121,38 185,145,50
39,30,26 43,34,30 31,22,16 33,24,20 35,25,24 36,30,25 28,19,15 33,27,22 47,41,36 33,27,22 37,33,27 56,47,43 42,33,27 46,37,29 56,48,37 109,101,88 106,102,85 107,103,86 101,97,78 116,112,93 113,109,88 105,101,82 114,107,91 102,92,80 60,52,41 64,56,45 58,48,36 53,43,33 31,19,7 47,36,31 35,29,22 55,50,36 52,35,25 55,32,17 91,75,58 98,99,80 104,104,88 126,112,85 255,211,151 255,210,162 255,208,161 255,207,159 255,202,152 255,200,147 255,200,148 255,198,144 255,198,141 255,198,141 255,201,145 255,201,147 255,200,149 255,196,143 255,194,134 255,197,136 255,199,141 255,201,150 255,206,159 255,208,164 255,210,165 255,210,167 255,210,163 255,210,164 255,206,143 255,208,133 255,206,120 255,209,120 255,212,117 255,208,117 255,202,112 255,200,110 255,201,111 255,199,110 255,198,109 255,196,111 255,193,108 255,196,117 255,196,130 255,200,150 255,200,154 255,194,143 255,194,161 252,198,164 252,198,164 249,198,163 252,197,166 254,197,166 249,197,167 249,197,167 251,196,165 249,197,165 247,197,166 248,198,167 248,196,166 248,196,166 250,195,166 250,195,166 250,196,162 250,196,162 250,196,162 248,196,164 248,196,164 243,190,163 185,146,73 114,88,34 86,73,23 66,58,24 53,58,34 61,57,40 68,61,43 62,59,35 96,79,30 75,66,39 62,60,31 68,63,35 92,82,70 107,94,71 173,142,121 116,99,73 66,69,45 59,60,41 60,61,42 60,61,42 59,60,41 56,57,38 60,53,33 63,53,31 166,129,46 168,124,44
41,30,23 51,40,33 33,24,18 40,31,25 35,26,20 39,30,26 37,28,24 37,28,24 41,35,30 34,30,24 40,31,25 35,25,24 40,31,27 40,31,27 37,31,26 77,71,62 111,107,90 111,107,88 106,104,82 117,115,97 114,112,94 103,101,83 92,87,75 57,48,40 44,38,31 47,41,32 52,40,28 65,50,39 84,68,55 69,55,41 31,22,14 61,49,37 62,42,33 128,102,88 97,86,71 94,96,81 98,98,84 109,105,86 239,181,117 255,199,138 255,197,131 255,191,126 255,191,122 255,188,120 255,189,120 255,190,126 255,193,130 255,194,128 255,191,124 255,193,122 255,185,117 255,183,112 255,188,118 255,190,115 255,193,118 255,196,122 255,201,133 255,205,140 255,210,164 255,212,168 255,212,168 255,212,168 255,212,164 255,210,162 255,209,159 255,208,160 255,206,158 255,204,159 255,199,159 255,199,159 255,196,153 255,196,153 255,196,147 255,199,152 255,201,157 255,204,163 255,204,166 255,202,169 255,202,167 253,202,167 253,202,167 253,202,167 252,201,164 252,201,164 252,201,164 252,201,164 252,198,164 251,197,163 252,198,164 254,200,166 252,196,162 252,196,162 252,195,166 252,196,162 254,193,159 254,193,159 254,193,159 254,193,159 254,193,159 255,191,157 255,190,156 227,167,124 117,99,39 123,101,36 121,102,45 107,100,41 60,58,38 55,53,31 69,67,47 78,70,46 95,80,40 90,73,34 78,69,42 123,97,83 181,142,112 85,69,38 86,69,41 85,71,46 77,71,46 61,62,39 58,61,39 59,62,42 63,59,40 62,59,35 67,58,39 57,55,37 152,116,58 200,140,99
