56,70,13 91,100,44 118,110,60 111,118,61 120,125,64 123,131,67 130,132,61 115,117,44 125,124,59 122,128,58 116,115,61 100,104,50 119,122,58 115,116,50 116,120,53 79,80,14 99,92,49 78,74,37 71,76,52 98,104,75 85,96,67 62,72,37 60,62,45 54,47,20 62,53,26 70,56,27 167,114,3 196,139,34 208,152,42 203,147,37 216,141,25 228,147,28 250,161,30 255,179,36 255,173,22 255,165,16 255,165,6 255,186,14 255,191,12 233,162,40 176,137,7 200,160,37 181,148,0 179,141,0 128,118,26 110,119,63 102,111,51 111,134,72 146,148,102 108,105,52 122,126,70 119,123,67 65,70,27 91,95,57 137,154,126 149,178,223 118,176,252 119,177,237 100,161,243 100,155,221 100,187,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 99,189,255 114,193,255 105,181,255 79,165,255 95,138,190 65,91,135 55,84,100 44,95,169 49,92,135 90,130,190 59,67,53 55,62,30 53,59,46 51,57,48 73,84,69 86,101,85 84,98,89 63,72,53 55,48,19 58,56,27 109,126,148 62,95,100 97,123,169 75,90,78 95,124,151 42,60,86 93,96,88 93,106,83 113,146,192 110,151,190 112,133,140 86,102,69 84,85,35 48,63,68 101,118,120 69,78,48 56,67,68 79,84,52 79,84,52 53,59,20 116,122,81 87,92,45 63,66,33 68,68,52 60,47,42 78,71,42 58,52,29 62,59,33 58,57,32 70,64,41 71,67,46 56,52,31 70,67,43 48,51,29 71,64,44 73,66,46 45,42,16 42,39,24
87,106,47 91,105,48 110,113,64 93,95,49 116,115,63 69,76,17 81,82,16 79,80,12 100,99,34 147,153,85 73,72,18 78,81,32 125,124,70 116,115,50 102,106,39 150,152,79 140,138,80 59,61,6 113,121,82 71,77,38 93,91,58 108,102,77 80,76,59 93,81,51 65,56,37 85,74,39 177,124,13 205,148,43 207,150,43 203,146,39 213,142,31 216,138,23 234,147,17 243,163,22 255,163,16 255,159,10 255,178,12 255,176,12 255,164,7 214,148,22 158,126,12 158,116,4 175,140,0 191,153,0 114,104,10 101,114,42 103,117,56 134,150,92 110,112,68 116,115,63 135,139,85 107,111,57 99,104,61 147,153,101 135,154,91 144,165,142 93,147,179 108,163,238 106,165,255 120,180,255 102,187,255 99,188,255 100,188,255 100,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 100,188,255 100,188,255 104,187,255 104,184,255 111,190,255 103,145,195 79,115,158 97,151,224 58,111,191 131,175,251 53,80,110 60,68,47 51,60,32 53,60,42 51,62,47 50,64,34 70,90,65 64,80,61 55,65,39 68,60,36 77,75,46 89,106,112 52,83,98 80,113,116 68,75,70 71,103,111 108,140,193 94,100,48 117,126,78 85,102,92 114,147,139 73,96,105 110,121,90 92,92,60 79,92,76 107,118,87 91,84,66 62,69,83 77,84,52 58,63,31 85,91,52 61,67,26 94,101,55 94,101,57 116,120,82 56,45,26 79,72,43 87,79,55 79,73,48 75,72,48 74,66,44 78,71,51 85,78,58 68,64,45 48,50,35 53,46,28 54,47,27 57,55,26 42,40,18
105,114,70 90,97,53 69,71,27 101,100,46 101,101,40 89,95,56 86,86,43 104,106,53 87,82,31 91,98,41 68,68,9 123,128,83 121,116,61 119,117,43 91,100,29 160,160,97 122,122,59 96,96,33 136,140,73 107,106,50 114,119,58 90,84,18 124,85,12 126,90,12 142,117,32 130,102,21 180,126,20 194,143,38 193,137,41 184,130,40 181,124,35 184,122,25 192,124,12 204,129,11 221,134,4 243,154,13 255,168,18 255,156,14 255,173,0 255,168,14 203,151,34 199,153,53 165,125,2 171,140,0 132,117,0 112,119,46 112,116,78 86,84,37 87,93,52 108,118,67 96,99,50 103,106,57 115,122,63 102,111,53 127,133,65 108,143,162 114,159,201 130,194,250 114,187,255 116,188,255 108,190,255 106,191,255 106,191,255 106,191,255 105,189,255 105,189,255 105,189,255 105,189,255 105,189,255 106,191,255 105,190,255 103,190,255 103,190,255 102,192,255 41,98,181 127,177,247 114,189,255 82,136,209 76,137,219 81,115,170 54,65,52 80,93,66 58,62,35 61,64,44 68,72,32 54,72,69 47,57,73 56,64,50 81,76,44 72,74,30 140,151,111 101,120,111 82,98,98 93,111,126 67,94,97 80,91,78 118,124,115 99,97,68 106,116,63 164,171,116 89,103,82 91,110,99 108,128,140 104,113,83 113,136,121 92,131,168 89,110,108 73,78,46 97,102,70 124,130,91 93,99,58 84,84,43 132,114,82 103,85,53 101,88,56 75,73,44 69,55,26 76,67,38 74,64,40 87,72,52 81,70,51 76,65,46 59,50,33 57,55,35 67,56,37 55,45,21 99,95,60 105,108,59
79,81,35 94,96,50 83,79,31 111,113,56 125,128,66 115,110,71 79,80,43 73,71,24 102,103,55 86,89,38 115,120,57 120,123,59 129,134,69 107,112,51 120,121,73 97,95,37 135,138,76 71,73,16 106,109,60 130,127,76 131,135,81 64,55,24 55,48,19 77,58,23 86,61,13 158,108,23 167,109,27 166,119,40 164,116,42 167,119,47 167,118,39 170,118,31 177,120,31 177,117,26 192,122,23 239,154,30 255,166,30 232,139,0 255,170,13 254,167,1 243,163,8 218,146,11 189,141,44 157,117,0 155,125,13 115,118,29 111,84,23 112,75,33 82,82,41 88,83,51 82,87,42 180,189,120 152,161,92 96,105,45 105,114,56 97,129,141 112,191,255 118,186,255 117,188,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 111,192,255 113,192,255 118,188,255 82,142,229 109,191,255 75,97,129 89,90,80 67,73,64 54,65,78 109,118,118 95,116,112 101,145,190 73,90,96 55,59,21 53,58,15 82,91,35 160,167,121 96,106,41 95,106,75 133,146,103 131,142,84 145,155,90 115,126,56 100,108,55 86,95,47 82,92,89 120,143,124 82,95,68 102,110,59 51,73,45 104,126,87 104,105,95 108,108,78 193,174,151 169,137,105 96,70,45 69,45,21 87,69,48 93,76,52 72,54,35 57,47,25 66,57,40 60,50,26 75,63,37 61,49,21 62,53,36 71,62,45 69,57,45 57,48,29 59,46,25 65,53,23 126,102,76 100,81,54
73,79,40 68,74,35 70,74,34 72,74,28 91,98,43 82,87,24 123,120,69 66,55,20 64,64,23 58,66,15 83,90,31 77,84,27 92,96,42 80,89,31 87,87,42 105,108,48 136,144,78 124,121,66 133,138,75 102,98,38 63,63,18 67,60,33 86,91,57 80,74,38 99,67,23 148,91,22 154,100,25 156,109,48 150,107,47 150,107,49 152,106,47 155,106,37 163,109,34 161,105,31 177,115,36 198,120,24 228,140,15 246,153,34 253,168,26 206,123,1 209,138,0 217,148,14 192,137,12 129,95,0 183,145,40 148,110,23 134,89,25 93,80,19 96,106,39 117,122,57 139,147,83 122,133,63 125,134,65 142,147,86 140,152,114 146,174,170 116,168,212 119,181,255 113,188,255 115,189,255 110,192,255 110,192,255 108,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 106,194,255 106,194,255 106,194,255 108,194,255 121,189,255 41,65,94 37,62,77 140,170,249 48,64,64 53,67,77 66,79,96 93,122,151 49,56,40 153,158,111 74,79,34 66,74,23 88,95,47 75,80,33 89,95,43 102,110,57 123,133,70 123,134,74 121,133,70 119,131,68 127,140,86 113,126,83 111,131,76 93,103,95 89,103,73 83,78,37 151,141,92 85,62,33 85,64,39 86,62,38 96,75,48 70,49,26 81,59,25 81,64,40 81,64,40 74,56,35 69,51,32 63,47,34 66,53,30 62,49,26 64,55,26 60,53,35 71,62,43 55,51,32 56,42,24 71,56,34 52,38,11 78,52,31 112,78,46
81,86,50 56,59,24 55,53,24 65,63,32 84,86,44 61,75,14 122,136,79 84,89,44 63,61,28 69,68,30 90,97,40 98,103,42 85,82,38 56,55,28 74,71,29 67,74,19 112,110,38 103,102,37 114,118,49 124,120,62 67,60,33 89,82,51 71,71,41 78,71,32 108,74,31 135,81,22 134,92,29 137,95,41 143,106,53 143,105,55 145,103,49 147,104,48 153,105,47 156,106,46 157,105,43 178,113,33 197,127,33 221,138,18 229,154,36 153,110,25 156,110,3 187,124,19 162,118,18 147,107,16 182,126,34 141,119,27 84,74,36 87,85,38 84,86,29 99,103,36 140,147,72 123,133,68 137,147,82 120,127,50 102,109,65 119,146,149 133,169,171 121,151,162 111,167,239 111,193,255 114,194,255 112,192,255 108,193,255 108,193,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 108,193,255 108,193,255 108,193,255 108,193,255 111,193,255 111,193,255 111,193,255 111,193,255 109,194,255 114,192,255 114,185,255 125,178,255 66,107,162 71,128,211 123,144,179 82,107,122 78,88,92 77,88,59 77,80,47 66,69,34 58,61,26 90,95,52 75,80,35 74,79,34 96,103,48 139,147,85 131,139,75 105,113,51 145,151,101 106,113,58 93,102,44 103,110,66 88,93,48 112,119,62 159,168,108 101,109,58 132,131,77 65,44,19 71,51,21 68,49,22 72,51,26 83,64,41 66,57,38 76,63,71 74,77,86 76,72,55 67,68,45 71,64,48 68,53,42 70,58,32 79,55,33 63,50,29 66,49,25 68,51,25 66,49,25 71,50,25 68,48,28 74,53,30 156,133,104
58,66,25 83,85,43 59,57,28 54,51,25 72,68,31 90,95,50 69,76,28 106,108,55 75,74,38 54,49,19 81,91,40 71,68,28 85,95,44 83,82,46 73,81,28 71,69,40 93,91,44 68,63,24 126,129,67 158,154,94 79,72,43 79,74,42 84,82,51 74,68,34 97,68,33 127,78,27 130,87,38 133,92,45 132,95,51 135,98,54 141,100,55 136,95,48 139,94,48 148,100,55 144,95,44 174,114,44 192,126,42 187,126,22 172,115,30 172,113,18 164,110,20 148,96,25 142,100,19 151,109,19 171,117,38 154,130,25 95,97,44 118,121,57 123,123,64 114,115,47 125,124,57 133,132,65 130,141,69 183,188,127 146,155,95 115,146,218 121,145,96 134,175,200 130,170,173 116,193,255 115,195,255 114,194,255 109,194,255 109,194,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 113,195,255 111,194,255 113,196,255 108,194,255 109,195,255 112,197,255 115,197,255 77,150,244 112,193,255 125,187,255 116,181,255 102,109,73 66,79,36 85,91,62 79,84,48 76,83,51 108,113,70 110,115,72 119,123,85 90,94,56 138,143,98 136,142,92 60,64,26 74,77,44 73,77,39 79,82,51 145,151,101 88,94,44 99,104,57 68,74,24 112,119,62 92,99,42 153,157,103 64,59,20 83,66,42 77,82,62 96,118,108 37,81,105 120,175,250 81,109,130 143,174,217 149,188,255 113,161,198 51,71,74 75,86,75 63,83,69 106,124,111 60,49,30 83,64,41 80,56,30 87,64,35 86,63,34 80,56,30 87,63,41 102,78,52 116,86,69
68,66,37 61,59,30 65,63,32 61,60,24 92,93,43 88,92,52 66,63,37 76,78,34 110,111,72 65,66,29 55,48,19 58,56,27 64,62,31 80,91,35 83,84,34 135,140,77 71,69,20 73,67,31 94,92,45 149,151,78 114,109,54 84,77,38 79,74,44 90,88,55 90,71,32 113,77,30 128,79,39 129,87,47 130,87,52 133,94,55 129,90,51 134,95,54 135,96,53 129,87,45 139,94,50 142,96,41 168,112,45 183,124,33 184,129,30 185,134,29 138,89,12 136,91,18 159,111,25 154,107,18 165,116,24 161,121,26 92,94,37 108,111,49 74,69,28 97,91,43 142,143,75 126,129,65 129,138,67 91,95,41 94,101,53 156,177,145 136,185,232 130,155,110 113,172,255 120,191,255 130,198,255 122,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,197,255 116,197,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 117,198,255 116,198,255 123,193,255 132,183,255 67,83,83 100,109,109 84,95,66 78,88,53 86,92,53 53,60,44 69,78,50 81,87,58 89,94,60 61,64,29 81,80,53 90,90,58 110,114,74 91,98,52 87,93,54 82,87,51 62,68,27 117,119,77 90,95,52 117,124,76 158,165,108 140,142,87 93,95,42 122,125,65 92,92,51 73,70,28 81,99,114 69,119,175 147,187,233 91,113,127 59,78,86 82,111,102 108,132,161 85,105,80 78,87,57 61,69,46 78,85,67 103,108,84 59,50,23 87,63,37 87,62,34 84,59,31 74,49,21 77,55,35 68,50,29 73,55,34
49,46,20 61,58,32 71,66,36 54,53,15 91,86,35 82,81,45 65,63,32 77,69,33 77,76,38 70,69,31 75,76,37 66,64,33 59,46,25 53,49,12 72,73,36 72,73,25 106,111,46 97,107,42 70,64,18 77,80,20 185,183,121 89,77,49 89,77,47 73,64,35 75,57,25 123,89,48 129,86,39 127,88,47 132,92,56 138,99,60 129,95,52 137,100,58 133,96,54 136,97,56 134,92,50 133,92,47 142,94,36 153,104,37 142,97,22 139,94,21 143,94,27 145,101,32 145,103,24 149,105,23 154,111,24 165,123,29 92,87,48 92,92,47 103,98,57 126,117,70 111,110,54 111,115,61 112,116,58 106,112,60 129,146,106 99,136,172 133,196,255 110,172,255 114,168,214 120,194,255 109,177,255 109,185,255 120,199,255 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 122,201,255 129,199,255 126,202,255 120,188,255 65,102,101 93,108,111 43,63,79 85,105,119 76,89,66 84,102,128 121,148,176 51,68,74 56,58,32 110,114,74 91,92,55 86,87,48 92,97,52 135,141,100 63,66,31 94,99,63 89,90,40 76,74,41 120,121,84 82,89,43 122,127,80 120,122,78 111,113,69 86,88,42 61,59,30 73,78,44 86,100,96 94,125,183 68,82,94 35,78,107 112,137,163 70,82,75 84,91,55 66,69,45 63,65,39 57,61,34 50,48,19 63,63,33 90,90,58 72,65,34 74,49,19 88,65,36 81,56,26 67,49,28 76,59,24 51,37,21
70,68,39 58,56,27 77,75,46 59,57,26 63,61,30 61,56,24 61,59,30 70,69,33 93,92,54 72,74,32 93,94,55 52,44,20 61,65,25 68,72,34 64,69,35 61,60,24 63,58,26 83,76,37 89,94,47 106,100,54 83,79,33 76,67,38 76,61,41 80,63,37 69,62,35 106,84,48 118,75,30 129,90,47 130,93,51 134,97,57 135,100,62 137,100,60 133,96,56 130,96,55 126,89,47 125,91,46 126,93,45 123,87,36 138,99,42 143,99,32 141,97,28 137,96,28 137,97,22 140,98,19 144,105,23 160,120,25 125,118,75 87,84,42 84,78,32 113,107,59 87,90,28 113,117,63 128,126,77 89,98,38 146,166,148 96,137,180 120,183,255 112,165,243 110,156,236 101,170,229 130,197,255 127,197,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 131,205,255 128,205,255 129,202,255 135,203,255 139,201,255 70,101,132 100,128,153 58,78,83 63,89,124 63,86,95 77,87,103 114,144,168 131,154,181 61,80,90 73,94,73 70,75,53 114,109,70 78,67,34 119,111,77 108,105,65 94,98,60 68,65,12 102,97,69 62,60,29 85,92,48 92,88,42 93,101,60 86,96,43 107,116,60 69,69,39 60,49,32 104,126,114 126,176,255 72,90,107 84,119,128 67,89,105 49,63,56 57,62,38 64,72,47 69,74,42 77,80,47 79,74,44 50,49,13 84,82,49 82,75,44 83,71,30 81,55,30 59,49,27 75,62,39 62,44,23 69,60,43
