56,70,13 104,103,51 86,93,36 120,125,64 97,108,38 103,113,39 125,124,59 70,71,5 77,81,27 119,122,58 135,133,71 120,123,43 99,92,49 84,82,49 78,84,55 85,96,67 63,78,66 62,60,31 62,53,26 108,75,38 193,136,31 208,152,42 203,145,38 220,141,29 250,161,30 255,175,24 255,170,21 255,165,6 255,196,19 255,184,32 176,137,7 209,170,17 177,139,0 128,118,26 107,114,70 105,120,65 146,148,102 132,136,80 98,102,46 65,70,27 57,69,20 89,131,165 118,176,252 100,123,104 61,116,182 100,187,255 100,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 107,187,255 105,181,255 74,136,229 116,142,186 55,84,100 99,146,190 23,68,110 59,67,53 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,19 66,68,65 86,119,124 97,123,169 110,136,171 51,70,91 93,96,88 133,164,181 127,168,207 112,133,140 90,99,69 104,113,55 101,118,120 82,87,53 94,99,67 79,84,52 75,81,40 89,94,51 63,66,33 53,43,31 80,73,44 58,52,29 70,68,46 67,61,38 71,67,46 52,48,27 52,55,33 71,64,44 82,78,57 41,40,15
52,60,7 74,77,26 82,82,37 88,86,37 76,85,29 106,114,52 59,55,7 113,113,50 58,60,18 95,90,39 160,161,84 125,126,58 134,135,67 133,126,83 151,150,94 91,87,50 135,102,25 150,112,34 109,96,46 133,102,11 202,145,40 200,143,40 198,136,37 202,133,32 214,136,12 239,154,12 253,160,12 255,173,15 255,149,0 253,169,22 159,125,25 184,145,32 157,125,0 119,112,0 127,141,93 109,118,72 103,109,68 78,81,30 121,124,73 120,126,74 150,160,93 144,180,196 100,137,188 133,183,255 106,176,255 104,189,255 104,189,255 104,189,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 105,190,255 104,188,255 104,176,255 78,121,175 113,182,255 91,137,229 57,94,112 67,69,43 58,58,28 65,64,39 86,86,52 103,117,127 60,74,44 67,60,33 114,117,105 121,152,158 84,101,91 89,123,151 41,70,86 78,89,58 134,146,97 92,106,60 68,87,76 136,159,166 109,124,96 113,127,77 103,127,145 90,95,63 59,64,32 75,81,40 68,75,29 91,88,44 98,92,56 78,68,44 84,72,44 79,71,49 76,63,42 69,58,39 76,65,46 48,48,34 57,50,32 59,55,34 112,112,78
69,71,25 82,84,38 106,108,51 93,96,34 62,63,26 82,84,42 99,100,52 106,117,59 122,125,61 132,137,72 122,128,78 97,95,37 129,132,70 134,139,76 92,89,38 118,122,68 68,63,31 70,58,30 87,62,14 171,113,31 172,125,46 167,119,45 171,121,47 168,118,35 179,122,33 171,106,13 234,149,25 248,158,22 255,180,21 255,169,6 244,164,9 168,116,14 178,138,5 147,117,5 107,101,24 110,79,26 111,111,70 95,101,49 120,129,60 117,126,57 110,120,53 156,171,118 107,186,255 104,181,255 109,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,189,255 113,192,255 86,153,244 122,186,255 84,106,138 54,60,51 71,82,95 60,69,69 53,79,98 54,74,77 60,64,26 133,138,91 75,82,36 96,106,41 113,128,75 110,119,73 104,114,49 109,119,54 95,104,56 115,125,122 52,62,40 121,124,62 106,128,100 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,63,39 80,68,38 61,52,35 65,56,41 67,58,39 69,56,35 72,54,24 91,72,49
73,79,40 78,79,42 88,90,44 91,98,43 123,122,68 71,61,23 64,64,23 82,91,33 81,88,31 92,96,42 56,68,21 114,109,54 136,144,78 77,78,30 78,74,14 63,63,18 56,54,23 87,90,57 99,67,23 151,95,21 156,109,48 150,107,47 151,108,48 150,104,38 163,109,34 172,113,36 194,116,20 228,140,15 241,151,27 220,135,11 209,138,0 218,160,27 149,115,13 183,145,40 140,99,27 121,80,21 96,106,39 105,112,53 143,154,84 125,134,65 103,111,60 151,166,111 116,168,212 130,187,252 110,184,255 110,192,255 110,192,255 108,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 106,194,255 106,194,255 105,196,255 113,187,255 41,65,94 127,153,188 42,58,58 53,67,77 76,101,112 77,96,115 153,158,111 91,96,49 93,100,52 75,80,33 95,103,52 118,126,73 123,134,74 130,142,79 105,118,64 113,126,83 80,98,42 67,89,82 83,78,37 80,61,36 82,61,36 86,62,38 71,54,26 76,54,34 81,64,40 85,71,42 69,51,32 63,47,34 71,53,34 65,53,25 60,53,35 64,50,32 51,37,19 71,56,34 93,74,47 125,95,67
59,67,28 63,63,29 52,50,21 85,87,45 99,105,53 121,130,74 51,49,16 107,103,68 81,88,33 66,63,23 88,85,43 69,62,23 105,101,39 93,95,40 125,121,63 83,76,47 75,66,35 70,70,40 106,74,32 134,87,35 140,99,50 135,99,50 136,98,50 145,102,53 148,101,49 150,102,48 167,105,31 202,134,46 194,125,22 156,94,18 156,103,21 152,104,20 142,101,13 175,123,36 97,86,13 75,75,34 100,102,47 117,119,46 139,140,72 144,154,89 145,153,89 156,166,142 130,167,203 116,158,204 115,196,255 111,193,255 112,192,255 109,194,255 111,193,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 113,195,255 82,161,255 98,158,255 114,190,255 71,92,88 102,120,107 82,87,53 66,71,35 91,94,59 83,87,49 80,84,44 92,98,48 91,96,49 110,115,72 98,103,58 96,100,60 137,146,88 89,96,52 116,123,68 111,120,64 138,148,83 79,63,32 78,57,30 68,54,40 42,70,106 76,79,101 23,64,117 114,151,198 60,80,66 41,52,41 66,66,50 66,58,36 75,58,34 79,55,29 89,68,41 83,59,35 77,55,35 169,145,110
58,56,25 50,48,17 55,55,25 72,74,30 90,91,54 63,65,21 86,87,48 65,63,32 70,68,39 80,73,42 112,117,54 86,85,29 75,70,27 69,76,28 197,185,115 85,82,42 68,63,31 52,57,21 100,76,41 124,79,31 134,92,50 135,93,55 135,93,53 136,97,54 142,98,56 134,89,45 144,97,36 167,113,38 187,124,32 183,125,25 152,96,18 155,111,33 153,108,19 165,117,22 101,85,13 128,133,70 138,135,93 114,114,51 113,118,53 122,131,60 101,105,51 95,123,75 140,178,180 140,189,250 118,196,255 129,204,255 114,200,255 113,199,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 113,199,255 113,199,255 115,198,255 118,200,255 121,188,255 61,93,105 63,73,51 102,110,71 77,84,50 66,68,40 74,77,44 61,64,29 68,71,36 88,88,54 94,96,52 76,83,37 87,93,54 66,71,35 94,99,54 90,95,48 100,109,53 111,118,61 97,99,55 73,71,38 87,105,74 128,155,169 104,131,170 75,90,122 52,81,67 121,158,169 94,117,126 68,82,50 95,103,93 67,77,53 64,47,21 81,56,28 84,59,31 80,55,27 70,49,26 82,61,36
49,46,20 74,68,43 64,63,25 91,86,35 83,81,50 65,64,26 77,76,38 87,84,42 73,71,40 59,46,25 89,83,47 81,75,41 106,111,46 101,99,52 100,103,43 185,183,121 75,71,36 73,64,33 75,57,25 116,71,27 125,86,45 132,92,56 133,94,55 134,97,55 133,96,54 135,93,53 133,92,47 142,94,36 154,110,39 140,93,30 143,94,27 149,107,28 148,104,22 154,111,24 105,86,18 71,69,20 103,98,57 112,109,54 112,116,62 112,116,58 95,110,55 150,165,139 133,196,255 90,148,226 124,198,255 109,177,255 117,194,255 120,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,198,255 120,198,255 120,198,255 120,198,255 123,198,255 124,200,255 122,200,255 124,199,255 126,202,255 59,123,181 77,92,95 43,63,79 77,87,63 99,115,115 121,148,176 84,95,84 95,99,59 91,92,55 91,93,51 94,101,55 63,66,31 101,108,60 75,73,40 120,121,84 105,112,64 91,96,49 111,113,69 70,72,30 59,64,30 86,100,96 91,111,135 102,116,155 112,137,163 67,73,64 73,76,52 63,65,39 67,69,43 70,67,41 90,90,58 89,64,34 77,54,25 81,56,26 67,47,27 55,41,23
62,60,31 59,57,28 56,54,23 66,64,33 58,53,25 58,57,21 77,76,38 80,85,42 53,45,21 63,67,27 70,66,31 69,67,38 78,73,41 59,64,30 89,83,37 132,128,82 92,81,62 89,80,53 65,58,31 122,78,38 125,86,43 132,95,53 132,98,57 138,101,61 134,97,57 132,95,55 122,88,43 126,93,45 129,93,35 149,105,38 140,96,27 133,92,22 140,98,19 141,102,20 113,89,34 90,84,38 117,111,65 108,107,53 118,122,68 106,104,55 114,127,73 131,167,183 112,175,255 114,176,228 111,180,239 128,195,255 127,206,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 130,207,255 130,204,255 142,210,255 127,181,255 77,105,130 65,85,90 153,185,236 68,86,101 137,167,191 67,102,125 82,103,82 72,77,55 84,75,48 102,94,60 97,94,54 150,152,108 81,76,48 63,61,30 68,68,38 69,77,26 85,95,42 62,66,26 68,57,40 141,163,151 40,77,115 55,80,102 105,127,143 74,78,51 53,61,36 82,87,55 57,56,29 80,76,41 87,85,52 98,91,60 87,61,36 57,47,25 68,49,26 76,63,42
53,53,19 62,62,28 64,62,31 73,67,33 74,69,37 66,63,37 61,60,24 83,83,42 92,85,44 89,82,43 60,54,20 96,91,52 71,69,22 99,99,54 123,113,71 94,97,48 130,122,88 83,89,48 61,56,24 74,66,30 126,88,40 129,90,47 132,95,53 131,97,56 131,96,60 129,94,56 123,91,47 124,87,45 125,89,42 133,96,43 132,97,41 133,97,35 140,95,22 136,91,16 91,87,50 89,84,45 89,82,41 69,81,34 80,85,42 115,115,74 149,160,104 89,106,101 155,212,255 127,175,216 154,187,231 95,138,169 139,204,255 140,209,255 136,205,255 133,205,255 132,204,255 131,205,255 125,205,255 129,203,255 132,204,255 130,204,255 129,205,255 129,205,255 137,210,255 139,212,255 141,212,255 116,170,252 71,125,178 138,192,255 128,151,189 78,91,106 82,93,78 85,91,64 80,76,57 76,77,67 86,96,102 82,83,64 114,134,160 101,131,114 69,69,39 69,69,37 74,79,43 79,79,45 64,65,26 68,71,36 79,96,72 100,133,164 41,71,50 63,92,119 121,171,237 86,104,91 98,96,65 92,90,59 83,90,56 118,121,90 61,54,27 67,70,35 70,70,36 88,64,38 67,48,23 67,52,32
59,57,26 69,67,36 50,48,19 59,54,24 71,66,36 54,52,21 68,63,33 56,56,15 72,67,37 68,72,32 105,99,51 87,89,36 98,92,46 77,83,31 75,72,21 80,80,37 111,105,71 64,69,35 64,56,34 114,109,77 118,79,36 125,92,42 134,97,53 132,95,55 132,98,57 131,97,56 125,93,51 122,89,50 122,88,45 123,90,42 123,90,40 125,88,33 133,92,22 135,100,35 64,62,29 58,57,19 108,110,66 148,162,114 105,117,72 106,114,75 96,108,74 175,183,203 162,187,209 201,229,255 170,200,224 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,213,255 139,212,255 142,212,255 146,213,255 143,213,255 136,210,255 136,210,255 130,208,255 133,211,255 141,212,255 146,217,255 161,220,255 179,229,255 156,193,244 107,130,125 95,105,121 212,226,247 120,137,127 89,81,59 79,77,46 77,77,47 72,73,61 84,84,54 70,70,36 68,65,39 58,61,39 60,69,39 73,81,40 107,124,119 79,89,93 55,64,64 40,48,55 57,85,62 91,121,175 56,65,46 152,128,91 85,97,63 89,102,88 72,76,49 75,74,47 56,51,21 59,66,30 71,66,34 102,82,52 103,86,60
