62,72,19 101,105,47 98,100,47 118,126,60 98,109,39 98,108,41 130,132,59 77,81,12 77,80,31 113,126,54 131,131,57 114,119,45 100,104,46 90,93,60 71,81,59 84,98,89 66,86,59 49,48,21 84,73,54 61,55,30 80,71,52 80,78,49 87,85,52 76,74,45 94,97,64 81,88,54 96,91,59 77,72,44 95,94,56 83,87,49 125,140,76 143,147,89 95,115,47 115,125,58 111,118,61 112,120,69 148,150,104 144,139,84 103,98,47 82,70,40 79,79,20 101,136,186 122,180,255 96,110,91 43,103,167 101,185,255 99,188,255 99,188,255 99,189,255 99,189,255 99,188,255 99,189,255 99,189,255 106,191,255 100,180,255 66,130,209 111,143,183 47,75,109 114,157,198 20,68,120 59,67,57 76,86,64 43,50,45 71,79,65 61,77,58 63,70,68 54,49,21 53,59,48 75,111,113 44,77,123 110,138,192 54,66,74 123,123,131 141,171,193 112,166,212 106,128,130 84,93,74 100,109,49 97,115,114 83,86,51 94,99,65 79,84,50 71,78,34 89,94,49 63,66,33 50,40,30 78,71,44 58,52,29 70,69,44 67,61,38 73,66,46 51,44,24 59,55,36 78,66,40 74,79,47 43,45,28
57,65,14 79,90,32 77,79,35 81,76,37 74,82,31 100,110,45 60,59,7 113,117,50 53,57,19 88,92,34 160,160,90 125,127,54 130,135,59 127,127,82 160,164,110 101,106,61 57,54,30 54,56,30 61,54,36 62,55,26 56,50,27 79,72,45 72,63,44 63,60,36 78,71,51 65,64,39 68,65,25 79,74,44 73,68,40 90,84,38 150,146,111 109,120,62 108,120,53 117,115,53 122,136,77 105,113,62 107,104,60 76,83,35 113,119,69 118,113,62 149,160,102 140,185,202 99,136,183 120,178,255 105,180,255 104,189,255 102,189,255 102,190,255 101,191,255 101,191,255 101,191,255 101,191,255 104,189,255 104,189,255 102,187,255 108,182,255 43,88,130 119,187,255 71,123,206 46,79,100 65,66,43 56,59,24 63,64,43 87,85,52 114,124,142 60,70,48 67,61,36 94,101,83 118,148,170 77,98,77 93,118,140 61,92,123 83,97,67 149,151,96 107,120,68 74,86,79 117,142,139 109,125,94 111,126,73 96,123,137 90,95,61 59,64,30 75,82,38 68,75,31 93,90,46 98,92,58 83,70,47 87,70,44 83,75,51 76,63,42 71,58,35 76,63,40 44,45,26 50,45,33 61,53,40 101,100,62
73,70,28 84,89,44 111,114,52 91,95,37 60,64,26 77,82,39 82,85,34 112,122,59 122,125,63 125,133,69 124,127,78 94,97,37 132,130,72 127,131,77 90,93,42 103,109,57 64,63,38 65,58,38 59,54,26 64,57,39 64,60,41 79,70,53 66,64,31 66,64,35 77,78,39 77,72,42 97,95,48 106,107,59 83,84,34 87,85,38 99,98,46 111,111,66 86,93,34 124,138,81 99,101,59 85,82,40 104,101,57 95,100,53 132,135,73 131,131,70 121,133,70 177,192,137 109,177,255 114,190,255 109,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,192,255 101,186,255 103,181,255 89,160,248 122,183,255 95,123,157 54,60,47 71,83,91 62,68,69 53,79,96 48,72,72 62,62,28 133,138,93 69,78,34 95,106,46 119,137,81 102,111,67 81,91,28 121,130,72 102,111,63 136,146,140 48,60,42 122,126,72 118,138,113 58,72,68 91,90,63 176,157,130 148,119,88 102,73,51 102,81,58 81,60,35 63,48,28 59,52,32 78,63,41 81,67,38 60,53,37 65,55,43 73,61,49 69,55,39 72,53,28 91,72,49
84,85,48 76,76,42 88,90,46 94,96,43 123,125,70 58,55,13 79,81,39 89,97,44 79,83,27 90,96,44 58,67,21 110,107,52 145,145,82 86,88,31 69,65,5 58,59,20 58,57,30 84,81,55 66,61,31 72,67,39 69,66,42 85,75,51 75,79,50 78,72,49 92,93,43 91,93,47 106,108,62 99,85,56 84,87,38 79,77,44 73,75,20 107,109,54 117,126,57 97,102,55 96,96,62 81,76,46 103,111,47 112,115,51 143,147,80 124,134,67 107,116,56 159,162,113 113,167,222 116,171,219 107,188,255 108,192,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 107,192,255 108,193,255 103,194,255 108,192,255 108,192,255 122,193,255 69,92,119 107,138,169 46,67,63 55,66,77 76,102,110 77,99,115 153,158,113 87,92,47 94,102,51 72,79,35 82,89,43 131,139,86 124,136,73 143,156,86 106,118,69 124,136,102 79,98,37 75,95,81 86,82,45 84,65,38 82,62,32 86,62,38 64,48,17 77,56,33 84,63,38 87,69,37 72,53,28 61,47,31 69,54,34 68,51,25 58,55,31 64,50,34 55,44,25 67,53,28 95,74,49 123,93,65
65,71,32 61,59,26 54,52,23 87,87,44 103,110,53 103,114,56 51,48,22 111,107,70 79,86,31 65,62,22 83,84,36 64,58,22 104,104,43 104,104,45 125,120,51 82,77,47 72,70,39 68,68,36 68,68,36 68,62,39 77,77,45 76,64,34 84,82,53 63,62,35 79,79,45 64,59,29 68,63,33 100,96,61 105,116,60 79,72,43 66,64,31 93,90,50 97,106,48 90,98,45 94,96,54 82,83,35 104,104,45 111,117,49 143,152,83 150,162,99 112,116,58 128,148,121 131,174,203 114,163,210 123,195,255 112,198,255 111,193,255 111,196,255 111,193,255 110,192,255 110,193,255 111,194,255 111,191,255 112,192,255 112,192,255 111,192,255 110,192,255 111,193,255 114,194,255 73,149,255 103,168,255 114,196,255 70,83,84 109,120,109 80,86,59 67,71,33 90,95,63 82,88,47 81,85,45 92,98,48 81,87,37 116,121,78 98,103,56 110,115,72 138,147,87 82,88,49 108,115,60 103,112,54 139,153,92 83,70,38 78,57,34 68,53,44 47,65,103 65,73,80 20,60,106 109,152,206 63,78,66 41,51,48 65,67,50 68,58,36 83,64,41 80,56,30 87,68,41 83,60,31 79,55,29 169,144,114
59,57,26 54,52,21 56,50,25 72,67,28 93,93,52 66,71,24 87,91,53 60,59,32 71,70,43 77,76,40 115,115,54 87,89,32 72,71,33 73,82,34 191,186,115 91,86,35 74,71,31 59,54,22 74,70,35 72,67,39 77,72,42 87,80,51 84,85,48 73,71,40 80,73,42 65,63,34 65,62,36 66,63,37 70,73,24 98,107,61 78,80,36 110,116,66 120,126,76 88,85,34 114,110,62 132,136,78 134,132,83 115,113,53 123,119,59 114,118,51 111,107,49 105,120,83 151,188,197 136,192,251 118,203,255 128,207,255 117,199,255 117,197,255 114,196,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 116,185,255 52,82,95 52,63,50 99,106,72 72,77,45 64,63,38 78,83,51 62,67,31 68,71,36 88,88,54 94,96,52 76,83,35 87,93,52 66,72,33 88,94,44 92,98,48 96,105,49 114,123,65 105,110,65 68,68,36 92,104,70 123,150,162 93,131,175 69,95,114 53,74,72 112,152,169 101,128,138 68,82,50 87,99,92 64,73,45 62,43,18 77,57,27 80,55,27 81,56,26 69,48,21 81,60,35
51,50,23 73,67,42 57,57,25 87,85,38 81,77,42 67,68,29 76,77,38 92,93,54 66,69,38 55,47,23 91,83,47 85,77,43 101,106,34 94,96,52 104,106,49 190,187,122 79,72,45 67,57,33 59,52,23 83,66,42 62,56,20 62,62,32 55,53,31 68,66,37 60,59,34 62,59,33 62,59,33 69,67,38 67,68,29 76,71,30 65,64,26 89,90,53 81,75,39 97,101,47 107,104,64 63,73,22 102,94,58 102,104,49 120,119,65 107,119,56 108,119,61 150,161,150 126,189,255 91,152,229 133,197,255 103,169,247 123,196,255 120,197,255 119,198,255 119,198,255 119,198,255 120,199,255 121,198,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 126,199,255 80,127,202 72,100,107 51,70,89 81,91,56 95,112,104 102,132,152 75,89,70 103,107,67 91,92,55 92,94,50 94,101,53 63,67,29 102,110,59 77,73,36 123,123,82 102,107,60 103,108,61 106,108,64 68,69,30 64,64,30 84,92,97 80,124,148 90,125,144 112,139,167 67,69,52 79,75,56 58,60,34 72,66,43 69,69,37 94,97,64 96,68,39 74,50,24 80,57,28 68,49,26 55,41,23
68,66,37 62,60,31 58,55,29 60,55,23 65,58,29 59,57,24 80,79,41 77,82,39 53,47,24 64,65,26 70,65,33 69,67,38 81,74,45 66,72,31 90,83,40 130,127,83 83,75,51 95,88,59 70,64,39 71,66,38 70,66,29 64,60,25 71,66,36 67,67,33 62,65,32 57,51,26 63,63,31 77,77,43 62,61,34 60,61,24 62,66,28 75,68,39 96,98,52 129,135,83 75,71,23 87,81,35 116,111,72 105,107,54 113,114,64 96,107,51 117,122,86 129,159,172 101,166,255 116,168,226 131,183,250 124,197,255 124,203,255 126,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 139,209,255 135,188,250 65,93,114 72,93,102 128,157,200 99,119,124 142,176,213 121,149,174 86,93,77 65,73,48 87,80,51 100,94,60 95,94,58 146,151,106 79,81,39 65,53,25 60,59,32 82,84,38 96,102,52 58,62,22 60,59,32 134,156,146 44,77,119 55,79,99 95,123,130 75,76,53 60,63,41 74,77,44 55,58,23 78,76,43 90,89,51 93,89,52 82,61,34 52,48,27 73,56,30 80,65,45
50,50,16 68,68,34 65,63,32 74,68,34 80,75,43 65,63,32 66,65,27 77,77,34 87,81,35 89,82,43 60,53,24 89,84,43 65,62,18 98,98,57 118,113,70 93,93,50 126,124,95 81,91,54 58,55,29 69,59,37 86,80,46 80,79,41 139,138,102 97,107,70 65,63,32 83,83,51 70,70,36 71,71,39 73,66,37 76,67,38 63,62,35 77,71,46 69,67,38 85,84,46 84,85,48 105,95,55 86,88,44 71,78,34 86,86,43 121,120,84 152,161,115 96,114,113 153,212,255 136,173,220 146,187,242 94,135,176 138,208,255 140,211,255 134,206,255 131,205,255 132,204,255 131,205,255 124,204,255 127,203,255 131,204,255 131,205,255 129,205,255 129,205,255 134,207,255 139,212,255 142,212,255 116,179,255 40,86,137 157,205,255 102,130,151 82,103,101 86,99,74 77,83,70 74,77,46 59,74,48 68,84,82 88,88,58 109,133,153 103,123,124 63,73,40 65,67,41 76,77,40 66,73,37 54,58,18 76,81,45 74,91,86 94,127,169 49,79,62 67,96,139 117,173,243 86,94,84 97,91,68 83,87,49 88,93,48 120,119,94 65,58,31 78,73,41 72,66,32 87,63,37 60,46,21 66,53,32
57,55,24 65,63,32 52,50,21 64,59,29 68,63,33 50,48,19 68,63,33 49,48,10 66,62,27 63,67,27 105,99,51 90,90,47 94,87,44 82,80,31 79,75,38 86,80,44 114,107,68 61,64,29 67,57,33 112,104,80 86,80,46 107,97,57 149,148,94 84,96,51 91,89,58 84,85,48 76,74,43 72,70,41 68,70,44 54,55,32 83,86,53 77,75,53 55,52,26 66,61,31 64,63,36 59,65,26 93,96,47 158,165,119 108,115,69 115,113,80 93,98,74 175,183,203 164,194,218 197,239,255 169,202,221 170,215,255 163,220,255 160,220,255 146,213,255 146,213,255 144,214,255 142,212,255 138,213,255 141,211,255 144,213,255 143,213,255 136,210,255 136,210,255 130,207,255 131,209,255 137,210,255 152,219,255 156,215,255 177,228,255 182,219,255 102,141,128 92,104,112 136,148,156 84,92,78 75,76,53 74,77,55 83,86,55 66,81,55 83,86,51 62,67,33 64,62,29 54,54,24 73,71,40 77,89,42 108,122,113 76,96,99 56,69,70 40,47,42 61,79,66 83,128,186 56,63,45 83,91,52 82,93,62 82,91,74 72,74,48 84,79,49 58,52,27 63,64,27 72,67,35 99,79,49 101,88,54
