112,105,103 63,60,64 76,72,85 49,45,39 47,54,52 183,211,255 174,212,255 185,219,255 182,217,255 182,214,255 172,209,255 111,129,144 38,31,15 47,44,31 37,33,27 30,28,26 86,85,74 77,76,67 67,67,62 68,67,70 66,65,68 82,81,86 123,117,112 94,88,81 86,82,74 146,154,172 176,211,255 137,148,161 83,81,79 121,117,98 57,53,45 58,53,55 45,38,36 59,53,48 81,75,52 58,54,48 64,63,66 76,72,83 74,72,70 78,74,68 132,128,120 43,32,25 58,52,47 75,68,71 74,67,77 151,132,105 109,93,87 98,82,69 152,134,113 114,104,82 105,92,69 75,70,67 82,76,83 101,94,104 66,64,65 62,58,67 82,82,66 76,76,60 62,57,56 60,57,61 71,68,55 83,82,71 47,42,30 57,52,40 82,80,58 99,92,72 133,125,101 127,118,87 96,89,71 102,93,74 72,71,60 75,71,65 82,96,106 169,214,255 165,209,255 167,208,255 165,209,255 165,208,255 144,159,175 64,50,23 80,68,40 93,81,53 60,53,14 81,64,40 89,75,30 102,87,47 101,87,60 99,89,40 101,95,88 75,69,35 107,99,49 76,61,25 91,77,48 81,69,57 93,86,70 46,39,23
99,92,90 66,63,67 79,75,86 66,57,49 165,180,225 175,214,255 174,212,255 172,212,255 173,213,255 174,213,255 180,218,255 140,149,149 93,87,64 67,63,53 77,71,76 72,69,73 75,75,61 72,73,61 64,64,59 69,68,71 66,65,68 75,74,79 107,101,94 90,84,77 91,87,79 101,91,90 111,118,130 107,107,102 92,93,96 98,94,73 58,54,44 54,49,51 35,30,29 54,50,44 117,109,85 97,90,88 81,81,81 88,85,91 72,71,64 58,50,39 86,81,78 101,86,75 55,49,44 73,66,69 36,29,39 125,111,93 104,88,82 116,95,80 100,84,67 119,108,91 154,132,98 82,71,64 76,70,75 98,96,97 63,61,62 60,57,61 69,70,58 68,70,55 69,64,61 67,64,68 75,72,59 67,66,57 74,71,56 81,78,65 75,73,53 99,92,74 96,87,58 82,78,59 115,107,85 137,126,93 93,89,72 107,100,80 92,106,99 168,209,255 174,212,255 172,212,255 173,213,255 174,212,255 172,190,218 46,38,25 90,77,54 112,97,61 84,73,38 47,32,21 139,126,76 87,72,25 50,36,11 81,69,32 106,95,78 80,66,39 117,102,51 89,71,39 74,60,31 80,68,42 107,94,71 90,78,48
120,115,114 70,67,73 103,99,112 74,68,45 149,165,192 187,222,255 186,223,255 179,216,255 182,219,255 185,222,255 204,215,244 152,143,112 96,95,88 91,87,66 74,72,73 83,79,71 85,80,66 80,69,62 71,66,65 72,69,73 73,72,75 71,70,73 105,95,85 106,95,80 94,90,73 92,89,74 98,87,70 118,106,96 188,194,211 89,85,77 158,167,178 53,52,55 49,47,43 59,56,60 158,179,225 171,164,148 75,73,69 84,81,85 55,56,59 136,127,119 103,94,88 59,43,30 91,84,82 70,65,67 75,68,78 93,82,79 115,98,74 111,93,63 108,92,86 109,98,83 135,114,89 91,76,67 82,75,85 96,91,93 65,62,66 67,64,70 76,75,92 66,67,55 49,47,48 61,58,62 75,72,59 74,74,60 101,95,72 98,90,68 120,108,71 134,124,84 106,97,68 92,85,69 96,89,69 87,78,63 73,80,78 198,214,250 193,213,255 186,216,255 191,215,255 194,218,255 183,213,255 187,217,255 191,217,255 72,76,78 51,41,29 78,68,44 115,103,73 92,81,46 115,100,64 59,50,21 92,82,60 70,64,41 73,64,33 75,66,39 154,143,99 123,109,66 47,37,15 43,28,17 140,128,91 48,34,18
112,105,105 70,67,73 107,99,116 106,100,95 149,157,177 213,229,254 209,231,255 214,237,255 209,232,255 216,238,255 191,182,153 136,117,105 109,102,86 107,98,69 160,150,151 114,105,88 114,102,74 150,138,101 67,59,48 73,73,73 69,68,71 73,72,77 134,126,76 146,133,70 129,119,52 141,134,66 132,122,55 135,123,66 132,123,76 129,117,51 115,110,69 77,71,46 85,78,60 94,89,61 152,164,197 184,173,158 64,59,58 84,84,96 95,93,103 133,127,122 111,100,85 110,94,79 85,80,77 70,68,69 77,70,80 91,84,87 142,124,103 133,116,88 122,102,93 110,99,92 91,85,76 73,66,66 78,70,78 115,106,100 77,69,75 67,61,66 192,197,234 98,100,97 69,64,66 63,60,64 82,82,68 74,75,54 107,98,81 69,65,57 111,102,73 109,97,67 134,124,82 131,123,89 93,87,51 85,78,78 195,215,255 196,188,175 158,156,166 183,208,248 182,219,255 181,218,255 181,218,255 181,218,255 182,217,255 186,218,255 93,102,102 104,97,77 98,84,57 95,84,40 92,78,35 97,85,55 76,62,37 85,76,57 73,73,68 65,67,50 56,50,43 60,51,32 43,35,24 80,72,59 51,40,37 54,50,29
99,92,92 74,70,79 85,78,90 130,122,109 162,158,152 136,121,85 143,131,94 171,168,142 95,97,69 120,119,94 101,92,47 88,82,34 87,78,33 79,70,25 91,81,41 86,77,32 87,73,28 88,74,31 74,63,60 56,53,57 60,59,62 74,72,80 80,72,36 78,66,29 76,66,24 72,62,20 81,69,32 73,63,21 83,69,26 81,64,25 86,71,31 77,67,29 74,67,24 74,67,24 71,58,26 167,151,145 92,85,83 70,63,66 66,55,20 61,49,19 84,72,31 56,48,14 59,53,44 71,65,70 42,38,47 65,63,61 75,68,41 89,76,55 102,88,70 90,81,62 83,78,64 71,67,59 73,70,74 97,90,74 91,81,80 69,62,65 96,108,132 198,214,250 66,63,67 64,63,68 67,68,58 66,69,57 115,104,69 122,112,74 101,89,61 78,69,50 134,130,109 160,153,96 208,231,255 194,206,239 204,190,161 185,163,125 155,141,123 124,124,136 188,219,255 188,218,255 184,219,255 185,221,255 188,221,255 194,223,255 194,224,255 63,65,60 85,72,51 99,86,54 67,55,18 90,79,46 123,108,57 80,82,79 199,223,255 209,229,255 93,100,114 38,37,28 39,35,25 72,68,62 77,72,74 218,231,255
101,94,94 63,60,66 106,94,108 121,113,63 101,91,49 81,70,24 85,71,26 85,70,32 66,61,22 60,54,18 71,64,23 60,53,12 69,59,19 69,62,19 71,61,21 68,58,18 76,64,25 85,73,34 112,100,102 70,67,71 74,73,76 78,77,82 73,65,41 77,67,29 66,56,18 75,58,19 66,54,17 72,60,23 85,73,34 74,59,23 73,61,24 76,64,27 78,68,30 72,62,24 67,58,27 184,171,166 98,91,89 72,65,75 69,57,27 64,53,18 71,61,21 68,57,22 68,59,51 62,59,65 62,59,65 53,49,43 57,49,15 98,79,44 76,65,32 75,64,31 61,52,25 57,47,25 56,52,35 63,57,34 55,49,42 70,65,64 68,72,87 161,174,202 62,59,63 68,67,72 76,76,73 75,75,70 94,90,69 85,76,57 125,114,81 126,113,79 138,137,140 209,225,252 197,223,255 167,160,144 145,125,105 135,121,105 119,107,109 115,111,124 206,229,255 202,205,216 196,206,222 204,230,255 204,234,255 202,233,255 202,232,255 194,204,222 71,65,42 84,71,50 77,71,46 200,200,208 59,56,30 113,126,127 215,243,255 216,242,255 223,240,255 179,190,201 50,57,55 111,109,110 71,70,73 225,238,255
120,113,113 79,76,82 107,98,111 77,69,35 78,68,30 75,64,31 68,57,24 67,53,24 57,50,11 64,56,20 64,53,18 65,54,19 58,48,8 67,60,19 63,51,14 82,67,27 76,63,31 72,61,26 86,76,77 83,80,86 60,59,62 62,64,64 80,74,51 69,59,19 72,57,21 64,51,19 95,78,41 70,59,24 73,61,22 79,64,26 78,63,27 92,78,35 65,54,19 71,61,23 61,52,25 203,192,187 77,72,74 89,85,96 74,61,29 70,59,26 62,51,18 62,51,16 57,48,40 65,57,63 61,58,64 54,48,41 73,60,28 68,51,14 61,50,17 61,50,15 67,59,23 62,54,18 62,50,20 61,54,15 50,42,8 62,59,46 79,72,70 51,46,32 62,61,64 73,72,77 82,78,61 90,87,74 78,81,73 78,78,78 74,75,52 166,174,190 88,100,108 188,172,141 206,209,220 165,151,135 124,113,106 120,106,106 127,112,122 122,110,126 140,129,122 176,157,134 145,124,109 165,184,205 192,225,255 192,226,255 192,225,255 192,225,255 189,222,255 173,199,234 194,219,255 192,224,255 193,226,255 195,227,255 192,223,255 194,224,255 192,224,255 193,225,255 198,225,255 76,85,108 68,65,71 117,119,135
126,114,116 79,71,77 95,86,101 66,57,26 68,57,22 65,55,17 63,52,19 61,49,21 71,58,24 71,58,24 72,57,21 69,54,18 66,56,18 54,43,10 63,52,17 66,54,17 57,45,15 65,54,19 89,79,78 73,70,74 60,59,62 59,59,67 66,58,34 68,57,22 66,50,19 59,47,19 58,47,12 72,59,25 64,54,16 68,58,20 65,54,19 74,62,23 72,60,23 77,65,28 70,58,32 179,168,165 100,95,97 79,72,82 63,54,23 64,53,20 64,53,18 55,44,11 45,36,7 47,38,19 56,50,45 50,41,24 54,45,14 71,60,27 63,52,17 57,50,21 60,52,16 53,47,13 61,52,23 71,60,27 64,52,24 37,37,7 47,40,13 61,54,34 65,62,66 77,73,82 92,77,39 64,57,26 64,61,37 64,62,44 69,65,48 74,74,74 168,168,165 176,163,140 173,163,141 164,151,130 125,114,107 115,105,109 116,103,111 120,108,120 150,135,113 162,139,110 149,133,120 180,184,199 217,241,255 220,239,255 218,240,255 216,238,255 211,238,255 213,240,255 217,241,255 211,237,255 210,238,255 208,236,255 213,236,255 211,234,255 212,233,255 210,231,255 208,231,255 195,209,232 63,60,64 58,52,47
120,110,111 77,69,77 105,95,115 69,60,33 59,48,15 70,60,20 71,62,17 63,57,11 83,71,34 73,58,36 62,44,12 79,60,23 77,61,19 55,41,12 71,60,16 71,60,25 58,45,11 67,55,18 52,45,43 102,100,101 54,52,53 65,66,69 77,68,39 85,76,31 73,57,13 76,66,26 63,53,13 62,55,14 65,54,19 59,47,17 62,48,19 66,54,15 62,50,13 79,67,30 62,49,26 207,198,194 78,73,75 89,82,96 64,55,26 64,55,28 64,55,24 61,53,17 70,63,22 68,61,20 68,57,22 71,61,21 76,69,26 78,66,27 78,65,31 77,65,28 64,53,18 63,59,22 66,50,19 64,50,21 65,54,21 61,55,21 69,58,23 52,43,12 64,53,20 64,53,20 69,57,29 60,46,17 59,47,17 62,51,18 68,59,28 67,60,33 66,57,28 70,61,34 73,68,38 103,94,75 94,83,76 121,112,104 136,126,125 132,121,116 153,137,106 145,128,100 121,110,107 145,147,161 223,241,255 222,240,255 221,240,255 221,239,255 219,239,255 220,240,255 217,240,255 216,239,255 215,237,255 215,240,255 216,239,255 216,239,255 221,240,255 219,238,255 217,239,255 224,241,255 68,65,69 78,69,61
94,89,91 82,76,83 106,96,116 83,74,43 68,57,24 71,61,21 87,76,30 93,85,33 60,53,10 52,43,12 57,41,8 79,65,20 82,67,27 73,61,24 91,79,38 87,70,33 78,66,27 70,58,19 72,67,66 63,61,62 56,54,55 67,64,68 61,54,25 63,53,15 67,52,12 73,61,22 60,53,12 85,73,34 67,54,20 65,52,18 71,57,28 76,59,24 68,52,21 67,54,22 57,46,27 73,66,66 61,58,62 91,84,98 71,62,31 70,59,40 70,58,32 73,61,35 63,52,19 68,57,22 65,54,19 65,53,16 62,52,14 69,59,21 68,57,22 72,62,22 65,54,19 61,58,18 76,63,29 63,52,17 59,53,17 55,47,13 59,51,17 49,40,13 54,42,12 56,47,16 58,52,18 76,63,31 70,59,26 64,56,22 63,54,25 68,59,28 64,55,24 68,59,28 66,59,30 71,62,33 81,72,45 82,72,48 119,107,95 121,112,108 149,136,115 127,116,101 123,112,119 174,176,201 213,237,255 214,236,255 214,239,255 214,239,255 211,239,255 211,239,255 213,238,255 213,237,255 213,238,255 211,238,255 211,238,255 211,238,255 213,237,255 211,235,255 211,238,255 220,240,255 69,63,68 68,62,67
