78,135,239 78,135,239 78,135,239 84,142,243 85,143,237 106,154,234 118,162,236 124,164,235 120,162,237 119,160,242 101,148,233 102,150,241 136,167,239 156,178,237 162,180,234 162,180,234 164,179,234 162,177,234 158,178,235 158,178,235 159,179,232 161,180,229 161,180,229 163,182,229 166,185,234 165,184,233 167,179,230 163,179,231 160,180,237 150,178,242 128,166,247 105,152,239 114,160,242 114,160,242 110,157,244 103,153,248 98,150,248 96,147,248 94,149,246 95,146,247 95,146,247 95,146,247 94,145,246 92,146,248 90,147,248 90,147,248 90,146,250 88,144,248 90,146,250 90,146,250 88,144,248 88,144,248 92,145,250 90,147,248 90,147,248 90,147,248 91,148,249 92,149,248 91,148,249 91,148,249 94,148,248 93,147,247 95,146,247 95,146,247 96,148,242 96,148,242 96,148,242 97,149,243 97,149,243 94,148,248 92,146,246 93,147,247 93,147,247 93,147,247 92,150,246 96,147,250 101,153,249 108,156,247 116,162,242 120,162,239 130,168,242 140,176,246 151,179,245 162,184,245 170,188,244 179,191,240 178,192,244 177,191,243 172,187,242 169,187,243 167,186,246 166,184,249 165,183,248 166,185,247 167,186,246 168,188,243 169,187,241 173,191,245 175,190,245 174,190,242 170,188,242 167,187,242 167,187,242 169,187,243 169,187,245 166,186,241 163,187,245 157,183,245 111,157,239 81,141,246 77,139,245 76,137,246 76,137,246 77,138,247 79,140,249 82,143,252 94,151,250 96,151,248 98,150,248 95,152,253 92,153,251 88,151,250 87,147,252 87,147,252 86,143,249 89,146,252 88,148,251 87,147,250
76,133,237 76,133,237 77,134,238 76,134,235 85,143,237 101,149,231 112,156,232 116,156,229 113,157,233 109,154,239 95,146,234 101,149,240 135,166,240 153,175,236 158,178,233 162,180,234 163,178,235 162,177,234 158,178,235 158,178,235 159,179,232 161,180,229 161,180,229 163,182,229 163,182,231 165,184,233 167,179,230 163,179,231 162,180,236 155,181,243 131,168,247 114,159,244 117,163,245 115,161,243 112,159,246 104,154,249 98,150,248 98,149,250 95,150,247 95,146,247 95,146,247 95,146,247 95,146,247 92,146,248 90,147,248 90,147,248 90,146,250 88,144,248 90,146,250 90,146,250 88,144,248 88,144,248 92,145,250 90,147,248 90,147,248 90,147,248 91,148,249 92,149,248 91,148,249 91,148,249 94,148,248 93,147,247 95,146,247 95,146,247 96,148,242 96,148,242 96,148,242 97,149,243 97,149,243 94,148,248 94,148,248 94,148,248 94,148,248 97,148,249 96,151,248 98,150,248 102,154,248 112,159,246 119,165,243 127,169,244 135,173,243 142,179,244 153,181,247 162,184,245 172,190,246 180,192,241 178,192,244 177,191,243 172,187,242 169,187,243 167,186,246 166,184,249 165,183,248 166,185,247 167,186,246 168,188,243 170,188,242 173,191,245 175,190,245 174,190,242 170,188,242 167,187,242 166,186,241 166,186,243 166,186,243 163,185,244 152,179,238 144,174,239 108,155,240 81,141,246 77,139,245 76,137,246 76,137,246 77,138,247 79,140,249 82,143,252 91,148,249 93,150,249 95,149,249 92,149,250 89,150,250 84,146,248 85,145,250 84,144,249 84,141,247 83,143,248 83,143,248 84,144,249
75,132,238 76,133,239 75,132,238 73,130,234 79,138,234 91,144,233 100,148,237 98,145,232 93,144,232 92,144,238 89,144,239 99,150,242 138,174,244 142,175,239 144,167,230 163,182,233 163,178,235 160,178,234 158,178,233 158,178,233 158,178,235 160,178,232 162,181,230 162,181,228 163,182,231 165,184,233 170,182,233 165,181,233 168,184,236 164,186,245 162,189,246 147,181,249 124,167,246 118,164,244 114,161,248 107,158,248 97,152,245 98,150,248 93,148,245 96,147,248 96,147,248 96,147,248 96,147,248 93,147,249 90,147,248 88,145,246 88,144,248 88,144,248 88,144,248 88,144,248 88,144,248 87,143,247 87,144,248 87,145,246 90,147,248 90,147,248 90,147,248 91,148,247 91,148,249 91,148,249 93,147,247 92,146,246 90,147,246 90,147,246 94,146,244 94,146,244 96,148,246 96,148,242 96,148,242 93,147,247 94,148,248 94,147,252 94,148,248 97,148,249 104,154,249 103,154,244 117,165,247 127,169,246 130,170,241 139,176,243 147,180,242 150,181,239 153,181,245 162,184,245 176,191,246 182,195,241 180,194,244 178,192,242 174,189,244 169,187,243 167,186,246 167,185,250 165,183,248 166,185,247 168,187,247 168,188,243 172,190,244 172,190,244 174,189,244 169,187,241 166,186,241 165,184,244 162,181,241 157,179,240 154,180,242 150,180,245 140,173,246 122,164,241 102,154,248 83,143,248 80,142,248 77,138,249 77,138,249 77,138,249 77,138,247 81,142,251 84,144,249 87,144,248 92,149,250 90,147,248 87,147,250 82,144,248 81,143,247 80,142,246 80,140,247 78,138,245 79,141,245 81,143,247
69,131,237 69,131,237 69,131,237 69,131,235 71,132,232 79,134,231 82,134,230 82,134,230 83,141,235 80,138,237 82,141,237 95,148,239 117,160,239 115,157,234 126,159,234 156,179,235 160,178,232 163,181,235 163,181,235 161,179,235 158,178,233 158,178,233 161,179,233 162,181,232 163,181,235 163,181,235 163,181,237 167,185,239 168,187,238 174,190,240 175,191,241 171,194,246 135,173,245 122,163,243 111,156,241 106,157,247 101,153,251 92,149,248 89,146,250 92,146,248 93,147,249 94,148,250 94,148,250 93,147,249 88,144,248 87,143,249 87,144,250 86,143,249 85,142,248 85,142,248 85,142,248 86,143,249 85,142,248 83,143,246 86,143,247 86,143,247 88,145,246 90,147,248 90,148,249 89,147,248 90,147,248 88,144,248 87,143,247 87,143,247 86,144,245 86,144,245 87,145,246 90,147,246 88,145,244 87,143,247 88,144,248 88,144,248 92,149,248 94,149,244 103,156,245 117,164,249 130,168,242 134,169,248 140,173,244 146,176,241 154,181,240 157,181,239 154,180,242 162,181,243 175,191,241 183,193,238 181,195,243 181,195,247 175,190,245 170,188,244 167,186,246 168,187,247 168,187,247 167,186,246 168,188,245 171,191,246 172,190,244 172,190,244 174,189,244 170,188,242 166,186,241 164,184,241 165,185,242 159,185,247 147,179,246 137,173,243 119,162,241 116,158,246 104,155,247 88,148,251 83,143,250 78,137,247 78,137,249 78,137,249 80,139,249 81,140,250 79,141,247 82,142,249 88,144,250 87,144,248 83,145,251 81,143,249 77,139,245 79,141,247 80,140,247 81,140,250 80,142,248 83,143,250
72,134,240 72,134,240 70,132,238 72,134,238 73,133,236 74,131,232 73,131,232 74,135,235 74,135,233 75,135,238 80,137,238 84,141,242 88,140,236 99,147,236 127,162,239 148,174,236 160,178,232 167,182,237 165,184,235 161,179,233 159,179,234 159,179,234 160,180,235 161,181,234 161,181,236 160,180,235 161,179,237 165,183,239 171,187,239 174,190,242 174,188,240 175,191,239 147,180,242 133,169,243 121,162,244 107,155,246 94,148,248 87,144,248 87,145,246 87,143,247 88,144,248 88,144,248 90,146,250 88,144,248 88,144,248 88,144,250 86,143,249 83,143,248 82,142,247 82,142,247 84,141,247 84,141,249 86,143,249 87,147,250 86,143,247 87,144,250 86,143,247 87,144,248 85,145,248 85,145,248 86,143,247 87,144,250 86,143,249 86,143,249 86,143,247 86,143,247 87,144,248 87,144,248 87,144,248 88,144,248 88,145,246 87,144,248 90,147,248 94,149,246 104,154,249 119,167,247 139,172,243 145,174,244 150,175,244 155,183,237 163,186,242 165,185,242 162,187,242 165,184,244 173,192,241 182,192,237 179,193,241 176,190,242 175,190,245 170,188,244 167,186,246 167,186,246 167,186,246 167,186,246 167,186,246 169,189,246 169,189,242 169,189,242 172,190,244 172,190,244 166,186,241 166,186,243 166,186,243 165,188,244 152,182,247 135,173,245 115,163,243 114,159,246 105,158,247 95,152,251 84,144,249 78,137,247 80,139,251 80,139,251 80,139,251 80,139,251 79,140,249 77,138,247 81,141,248 87,144,250 83,145,251 79,141,247 79,141,247 80,142,248 83,139,245 84,141,247 86,143,249 99,157,253
76,138,244 75,137,243 75,135,240 76,133,237 77,134,238 77,134,238 77,134,238 75,136,236 74,134,237 74,134,239 75,135,238 76,133,237 80,137,238 95,148,237 121,165,239 140,168,232 163,181,235 174,184,231 165,183,237 157,180,236 156,179,235 156,179,235 157,180,236 158,180,239 160,182,243 160,182,243 162,181,241 162,181,241 168,186,244 172,187,242 176,190,240 178,192,242 177,191,243 163,186,240 150,176,242 120,162,239 94,149,246 90,147,251 88,145,246 85,142,246 86,143,247 86,143,247 86,143,247 86,143,247 86,143,247 84,144,249 84,144,249 81,143,247 81,143,247 81,143,247 81,143,247 81,143,249 82,142,245 84,144,247 86,143,247 85,142,246 84,144,249 84,144,249 84,144,249 86,143,249 83,143,250 83,143,250 83,143,250 83,143,250 84,145,245 85,146,246 85,146,246 86,144,245 87,145,246 86,144,245 86,144,245 87,145,244 87,148,246 96,151,246 102,154,250 115,162,249 132,167,244 147,174,243 158,181,246 166,188,247 176,191,246 181,195,247 176,190,242 176,190,242 179,191,240 179,192,238 176,190,238 172,188,238 170,188,246 168,187,247 168,187,247 167,186,246 167,186,246 167,186,246 167,186,248 168,187,247 168,188,245 168,188,245 167,187,244 168,188,245 170,188,244 170,188,242 172,190,244 172,190,244 164,186,245 156,182,246 139,171,240 128,167,243 125,168,247 112,159,246 87,145,246 79,141,247 79,141,247 79,141,247 79,140,249 79,140,249 78,143,248 77,142,247 79,141,247 84,144,249 90,146,250 87,145,246 84,145,245 84,146,248 87,145,246 87,143,247 93,147,247 103,156,245
77,134,240 77,134,240 79,135,239 84,141,240 85,143,242 77,138,238 76,137,237 77,135,236 76,133,237 73,133,238 74,134,237 77,134,238 81,138,239 88,143,236 111,154,235 132,165,229 162,182,235 169,184,229 162,180,234 157,180,236 157,180,236 157,180,236 157,180,236 157,179,238 158,180,241 160,182,243 162,181,243 162,181,243 165,184,246 168,186,244 171,186,241 176,192,244 180,195,240 175,191,241 167,187,242 140,174,242 104,151,247 87,145,246 87,144,243 82,142,245 83,143,246 83,143,246 83,143,246 82,142,245 82,142,245 82,142,247 82,142,247 79,144,245 81,143,247 81,143,247 80,142,246 80,142,248 77,142,243 78,143,244 80,142,244 81,143,245 83,143,248 84,144,249 83,143,248 84,141,247 82,142,249 82,142,249 82,142,249 82,142,249 83,144,244 84,145,245 84,145,245 85,146,246 85,146,246 86,144,245 84,145,243 85,147,242 89,148,244 91,149,245 96,151,248 109,160,248 122,163,243 139,172,243 163,185,246 171,191,248 175,190,245 178,192,242 176,192,244 175,191,243 179,191,240 178,190,239 175,187,238 172,188,240 169,186,247 168,185,246 167,187,244 166,185,245 167,187,244 167,187,244 167,186,248 167,186,246 168,188,245 168,188,245 167,187,244 168,188,245 170,188,244 172,190,244 172,190,244 174,190,242 172,190,244 169,188,239 168,188,243 157,182,237 152,182,245 144,178,246 106,157,247 82,144,248 79,141,247 79,141,247 80,140,247 79,140,249 78,143,246 80,145,248 83,143,246 92,150,251 99,154,249 100,155,248 97,149,243 92,150,246 96,151,246 107,155,248 118,161,244 125,167,242
90,145,242 90,145,242 88,143,238 97,150,239 104,153,239 87,145,241 80,137,236 78,136,235 78,136,237 77,135,236 79,137,238 76,133,237 79,137,238 92,147,242 114,160,242 137,169,238 158,181,235 165,182,227 164,180,232 163,178,233 160,180,233 160,180,233 159,179,234 157,179,238 158,180,241 159,181,242 160,182,241 160,182,241 161,181,238 164,184,241 166,184,240 172,190,244 177,191,241 175,191,243 162,185,237 140,172,239 110,154,244 93,150,249 86,143,244 81,143,247 81,143,247 78,143,246 80,142,246 81,143,247 81,143,247 81,143,245 80,142,244 81,141,244 80,142,246 80,142,246 80,142,246 79,141,247 79,141,245 79,141,245 79,141,245 81,141,246 81,143,249 81,143,249 81,143,249 79,141,247 80,142,246 80,142,246 80,142,246 80,142,246 81,143,247 81,143,247 81,143,247 83,143,248 85,145,250 89,147,246 91,149,245 88,145,244 88,146,242 99,154,249 103,155,249 107,159,244 117,163,243 132,170,244 160,186,248 172,190,246 177,191,241 178,192,242 175,191,241 175,191,243 174,190,240 172,188,240 171,191,244 169,189,244 168,187,249 169,186,247 167,186,246 167,186,246 166,186,243 166,185,245 166,186,243 167,187,244 168,188,245 168,188,245 167,187,244 168,188,245 169,189,246 171,191,244 175,191,243 177,190,245 166,189,241 163,186,242 163,186,242 164,183,243 154,182,246 145,182,247 124,172,252 95,153,249 85,145,250 81,141,246 79,141,247 80,142,246 83,145,249 85,145,250 89,147,248 93,151,247 103,155,249 105,156,248 111,159,248 116,163,250 117,162,247 124,166,243 141,174,247 146,174,238
112,160,242 112,160,242 109,157,237 114,160,240 114,155,235 104,152,243 97,145,238 100,148,241 94,146,240 88,143,238 83,141,240 77,135,236 78,136,237 83,137,237 98,145,241 111,152,234 142,170,234 159,182,236 165,181,231 167,181,233 167,183,233 168,184,234 164,180,232 161,179,235 163,181,237 166,184,240 164,184,241 164,184,241 161,181,238 160,180,237 163,181,237 167,185,239 173,186,241 174,190,242 165,185,238 145,175,238 107,153,247 91,148,247 85,143,244 80,142,246 80,142,246 77,142,245 80,142,246 80,142,246 80,142,246 79,141,245 80,142,246 81,141,244 79,141,245 80,142,246 79,141,245 79,141,247 79,141,245 79,141,245 79,141,245 81,141,246 79,141,245 79,141,245 79,141,245 79,141,245 79,141,243 79,141,243 79,141,243 77,139,241 80,142,248 81,143,249 81,143,249 83,143,248 83,143,248 83,144,242 93,151,247 101,153,249 99,151,245 107,155,246 112,160,249 114,164,245 123,167,243 137,173,243 154,178,238 161,186,239 172,188,236 174,188,236 174,190,240 174,190,242 168,187,238 168,186,240 169,187,245 169,186,247 167,186,246 168,185,248 167,187,244 166,185,245 165,184,244 166,185,245 165,184,244 165,184,244 166,185,245 166,185,245 168,187,247 167,187,244 167,187,244 169,189,244 175,190,245 174,189,246 163,188,243 157,184,243 153,181,243 152,180,246 137,175,249 118,168,247 114,160,250 106,156,251 93,150,249 90,147,248 83,145,251 80,142,246 81,143,247 83,145,247 87,145,246 93,151,247 99,151,245 105,156,248 120,163,246 135,173,245 151,182,240 160,182,241 159,181,242 161,180,240
142,175,239 144,174,239 129,161,228 134,168,234 142,171,241 132,166,234 131,164,235 123,162,238 111,157,235 110,156,236 91,144,235 81,135,237 80,137,236 83,141,237 92,145,236 112,155,236 142,170,234 162,185,239 168,184,234 169,183,233 173,187,235 174,188,236 169,185,237 169,184,239 168,186,240 168,186,240 167,187,244 164,187,243 162,185,241 161,181,238 161,181,238 164,184,239 167,187,240 170,189,240 172,191,242 148,181,241 99,151,247 91,148,249 81,143,245 80,142,246 80,142,246 79,141,243 79,141,245 79,141,245 80,142,246 80,142,246 79,141,245 80,142,246 79,141,245 79,141,245 77,139,243 79,141,247 79,141,245 79,141,245 79,141,245 79,141,245 80,140,245 80,140,245 80,140,245 78,138,243 80,140,245 80,140,245 79,141,245 79,141,245 80,140,243 80,140,243 80,140,243 82,142,245 81,141,244 86,144,245 95,150,247 105,156,246 104,155,247 108,156,249 108,157,243 117,163,245 127,170,242 144,176,243 157,179,238 169,184,241 176,190,240 176,190,240 172,188,238 170,186,238 167,185,239 167,187,242 166,186,243 166,185,245 166,185,247 166,185,247 164,186,247 163,185,246 162,184,243 163,185,246 163,185,244 163,185,244 163,185,244 163,185,244 165,187,246 167,186,246 166,185,245 171,191,246 175,190,245 175,190,245 163,187,247 151,179,245 139,175,245 142,176,244 135,173,245 114,163,247 109,157,250 104,156,250 95,153,249 90,148,249 83,143,248 80,142,246 82,142,247 80,142,248 84,146,248 92,150,249 99,151,245 107,158,250 118,164,246 148,180,249 166,186,241 171,192,240 172,193,243 169,190,240
