78,135,239 77,134,238 84,142,243 85,143,237 109,156,231 122,165,237 120,162,237 111,157,239 101,149,240 136,167,239 160,180,235 163,181,235 164,179,234 159,179,236 158,178,235 159,179,232 161,180,231 163,182,231 166,185,234 165,184,233 163,179,231 160,180,237 140,173,244 109,154,241 114,160,242 112,159,244 105,155,250 98,150,248 94,149,246 95,146,247 95,146,247 95,146,247 92,146,248 90,147,248 90,147,248 88,144,248 90,146,250 88,144,248 88,144,248 92,145,250 90,147,248 90,147,248 91,148,249 92,149,248 91,148,249 94,148,248 93,147,247 95,146,247 96,148,242 96,148,242 97,149,243 97,149,243 92,146,246 93,147,247 93,147,247 91,148,247 97,148,251 101,153,249 112,159,244 115,161,239 130,168,242 144,178,244 160,182,243 170,188,244 178,192,244 177,191,243 172,187,242 169,187,243 166,184,249 165,183,248 166,185,245 167,187,244 169,187,241 175,190,245 174,190,242 170,188,242 167,187,242 168,186,242 169,187,245 167,187,244 162,188,250 111,157,239 79,141,247 76,138,244 76,137,246 79,140,249 81,142,251 94,151,250 96,151,248 97,151,251 92,153,251 86,151,252 87,147,252 86,143,249 88,148,251 88,148,251
75,132,238 76,133,239 76,133,237 83,141,237 97,147,228 108,154,234 106,154,236 92,143,233 97,148,238 136,169,240 148,171,234 167,182,237 162,177,234 158,178,233 158,178,233 158,178,233 160,179,230 162,181,230 163,182,231 166,185,234 164,180,232 163,181,235 152,182,247 134,169,246 121,167,247 113,160,245 106,157,249 98,150,246 94,149,246 96,147,248 96,147,248 96,147,248 93,147,249 90,147,248 87,144,245 88,144,248 88,144,248 88,144,248 87,143,247 90,146,250 90,147,248 90,147,248 90,147,248 91,148,247 91,148,249 94,148,248 93,147,247 93,147,247 96,148,244 96,148,244 96,148,242 97,149,243 94,148,248 94,148,248 94,148,248 100,149,251 102,152,247 105,156,244 121,168,243 131,174,244 144,178,244 149,182,244 160,182,243 173,191,247 180,194,244 179,193,243 172,187,242 167,185,241 167,185,250 165,183,248 166,185,245 168,188,245 172,190,244 175,190,245 169,187,241 166,186,241 164,183,243 160,179,239 158,182,242 150,178,244 138,174,244 104,155,245 79,141,245 77,139,245 77,138,247 77,138,247 80,141,250 84,144,247 90,148,247 92,146,246 85,145,248 80,145,248 81,143,247 83,140,248 80,140,247 79,141,245
69,131,237 69,131,237 69,131,235 74,135,235 82,137,234 84,136,232 83,141,235 82,140,239 94,147,238 121,164,243 120,159,235 148,174,240 161,179,233 163,182,233 161,179,235 158,178,233 160,178,232 162,181,232 163,181,235 163,181,235 166,184,238 168,187,238 175,191,241 174,193,242 135,173,245 118,160,246 110,161,251 101,153,251 92,149,250 90,147,248 94,148,250 94,148,250 93,147,249 88,144,248 88,144,250 86,143,249 86,143,249 86,143,249 86,143,249 86,143,249 85,145,248 87,144,248 88,145,246 90,147,248 89,147,248 90,147,248 88,144,250 87,143,247 86,144,245 87,145,246 90,147,246 90,147,246 90,146,250 90,146,250 92,149,248 97,152,245 113,160,245 130,168,242 134,170,244 143,175,244 153,180,239 151,180,239 161,180,242 176,192,242 179,193,241 179,193,243 175,190,245 167,187,242 168,187,247 168,187,247 167,186,246 169,189,246 172,190,244 172,190,244 170,188,242 165,185,240 164,184,241 162,184,243 148,180,247 130,169,245 120,162,250 105,156,248 83,145,247 79,140,249 78,137,249 80,139,249 80,139,249 79,141,247 83,143,246 88,144,250 84,146,252 80,142,248 77,139,245 78,138,245 77,137,244 81,142,251
72,134,240 72,134,240 70,132,236 73,133,236 74,131,232 76,134,235 74,135,233 78,136,237 81,138,239 88,140,236 111,154,235 143,172,240 160,178,232 165,184,233 161,179,233 159,179,234 159,179,234 161,181,234 161,181,236 160,180,235 163,181,237 171,187,239 175,191,243 177,191,241 147,180,242 127,166,244 112,160,251 94,148,248 87,144,248 87,144,245 88,144,248 88,144,248 90,146,250 88,144,248 87,143,249 85,142,248 82,142,247 84,141,247 84,141,249 86,143,249 84,144,247 87,144,250 86,143,247 87,144,248 85,145,248 86,143,247 87,144,252 86,143,249 86,143,247 87,144,248 87,144,248 87,144,248 88,144,248 87,145,246 90,147,248 99,151,247 116,164,244 139,172,243 150,177,248 153,179,243 163,186,242 163,186,240 165,184,244 173,192,241 179,193,241 178,192,242 175,190,245 169,189,244 167,186,246 167,186,246 167,186,246 168,187,247 169,189,242 172,190,244 172,190,244 166,186,241 166,186,243 168,188,243 152,182,247 124,166,241 115,160,247 105,158,247 88,148,251 82,142,249 80,139,251 80,139,251 80,139,251 79,140,249 79,141,245 86,143,249 83,145,251 79,141,247 79,141,247 83,139,245 85,142,248 93,150,251
76,136,241 74,134,239 79,137,238 78,135,239 75,135,238 74,134,237 74,134,239 74,134,237 77,134,238 81,138,239 101,150,234 124,162,234 161,181,234 163,182,233 157,180,236 156,179,235 157,180,234 157,180,236 159,181,242 160,182,243 161,180,242 168,185,246 174,190,242 176,192,242 178,192,240 168,186,242 137,175,247 97,149,245 87,144,245 84,141,245 85,142,246 85,142,246 83,143,246 83,143,246 82,142,247 82,142,247 81,143,247 80,142,246 80,142,248 80,142,244 83,143,246 83,143,246 84,144,249 83,143,248 84,141,247 83,143,250 82,142,249 82,142,249 84,145,245 85,146,246 87,145,246 87,145,246 86,144,245 87,145,244 87,146,242 95,150,247 110,156,246 129,166,245 152,178,242 169,186,247 177,190,245 179,193,243 177,191,241 180,192,241 177,189,238 176,190,240 170,188,246 168,185,246 166,185,245 166,186,243 168,187,247 167,186,246 168,188,245 168,188,245 168,188,245 170,188,244 172,190,244 174,190,242 172,190,246 159,184,239 143,176,240 136,172,242 109,157,246 83,143,246 80,142,248 79,141,247 79,140,249 78,143,248 82,142,247 85,145,248 94,151,250 91,149,243 87,148,248 91,149,248 101,153,249 104,155,247
87,144,245 84,141,242 90,145,238 96,151,244 78,136,237 76,137,237 76,133,237 75,135,238 76,133,237 79,137,238 102,154,239 128,166,240 158,182,231 169,183,235 161,179,233 160,180,235 159,179,234 157,179,238 158,180,241 160,182,243 160,182,241 161,180,240 165,185,240 168,186,240 178,190,241 172,187,242 143,175,242 108,154,246 90,147,248 80,142,246 80,142,246 77,142,245 81,143,247 81,143,247 81,143,245 81,143,245 80,142,246 80,142,246 80,142,248 79,141,245 80,140,245 83,140,246 81,143,249 80,142,248 80,142,248 80,142,246 80,142,246 80,142,246 81,143,247 81,143,247 83,143,248 85,145,250 90,149,245 90,148,247 90,148,244 95,153,249 103,159,247 115,162,247 145,177,244 174,189,248 175,191,241 176,192,242 175,191,243 176,190,240 174,190,242 172,190,244 169,186,247 168,186,244 167,186,246 167,187,242 166,185,245 167,186,246 168,188,245 167,187,244 167,187,244 169,189,246 173,192,243 178,191,246 169,192,244 165,188,242 165,185,242 163,187,247 143,181,253 103,156,245 84,144,251 79,141,245 80,142,248 83,145,249 85,145,248 92,149,250 101,156,251 106,156,251 103,159,249 109,159,254 127,168,248 138,173,250
112,160,242 110,158,240 110,156,236 114,155,235 100,148,241 99,147,240 94,146,240 84,142,238 78,136,237 78,136,237 90,142,238 104,148,238 142,170,234 165,184,233 166,180,232 167,183,233 167,183,233 161,179,233 163,181,237 166,184,240 164,184,241 161,181,238 160,180,235 167,182,237 173,186,241 169,190,240 149,179,242 107,153,247 90,147,246 80,142,246 80,142,246 77,142,245 80,142,246 80,142,246 79,141,245 80,142,246 79,141,245 80,142,246 79,141,247 79,141,245 80,140,245 83,140,246 79,141,245 79,141,245 79,141,245 79,141,243 79,141,243 77,139,241 80,142,248 81,143,249 82,142,247 83,143,248 90,149,245 96,151,248 99,151,245 109,157,248 113,163,244 123,167,243 145,175,238 164,184,241 172,188,236 174,190,240 174,190,242 168,187,238 170,188,246 169,187,245 167,186,246 168,185,248 166,185,245 165,184,244 165,184,246 166,185,245 166,185,245 167,186,246 167,187,244 167,187,244 172,190,244 178,191,248 163,188,243 155,181,243 153,181,247 137,175,249 114,163,247 107,158,248 93,150,249 83,145,249 80,142,246 81,143,247 87,144,248 91,150,246 99,151,245 109,157,246 131,169,241 151,182,240 163,185,246 161,180,242
148,181,245 142,172,237 136,170,236 149,178,248 134,167,238 128,166,238 116,162,240 106,155,241 82,136,238 80,137,236 87,142,235 102,150,239 143,171,235 168,184,234 170,184,234 174,188,236 171,187,239 170,186,238 170,188,242 168,186,240 164,187,243 162,185,241 161,181,238 164,184,241 168,188,241 170,189,240 150,183,243 97,149,245 83,144,244 80,142,246 80,142,246 79,141,243 79,141,245 80,142,246 80,142,246 79,141,245 79,141,245 79,141,245 79,141,247 79,141,245 79,141,245 79,141,245 80,140,245 78,138,243 78,138,243 80,140,245 80,140,245 79,141,245 80,140,243 77,137,240 81,141,244 81,141,244 90,147,246 105,156,248 106,157,249 108,156,245 117,163,245 131,174,246 151,179,241 168,186,244 174,188,238 174,190,242 171,187,239 168,186,240 167,187,244 166,185,245 166,185,247 166,185,247 163,185,246 163,185,244 164,186,247 164,186,245 163,185,244 164,186,245 168,187,247 167,186,246 172,190,244 178,192,244 162,186,246 145,177,244 139,173,241 135,173,245 111,159,248 106,157,249 95,153,249 85,145,250 81,143,247 83,143,248 83,145,247 89,150,250 101,153,247 112,160,249 147,179,248 168,188,243 172,193,239 172,193,243
166,184,240 163,181,237 170,186,238 172,186,234 165,184,235 155,178,234 143,171,235 139,169,234 101,149,231 102,152,233 102,150,232 117,163,241 156,178,237 165,183,237 174,187,233 174,189,232 174,190,240 174,190,242 171,191,246 153,181,243 148,180,247 162,186,246 163,186,242 166,186,241 166,191,246 144,181,248 104,159,252 89,147,248 81,143,245 80,142,248 79,141,247 80,142,248 80,142,248 80,142,248 80,142,246 80,142,246 80,142,248 80,142,248 80,142,248 80,142,246 80,142,248 80,142,248 79,141,247 80,142,248 79,141,245 76,138,240 79,141,243 80,142,244 80,142,248 80,142,248 80,142,244 81,143,245 89,147,248 106,159,250 106,157,245 109,157,246 125,167,242 140,177,244 154,181,240 167,187,244 173,187,237 172,188,238 172,188,240 170,189,240 168,186,242 167,185,243 166,185,245 166,185,245 164,186,245 164,186,247 164,186,247 165,187,246 167,190,246 167,190,246 169,189,244 170,188,242 176,192,244 177,193,243 163,188,243 150,178,242 144,174,239 132,168,238 116,162,244 108,157,243 92,150,246 86,143,247 87,144,248 87,144,250 90,149,245 101,156,249 107,158,246 120,168,246 145,175,240 168,186,242 183,193,240 179,191,240
155,177,236 157,179,240 170,186,236 177,190,234 172,189,234 165,184,233 159,179,234 155,178,232 138,173,234 139,174,237 123,161,233 122,160,232 142,170,234 153,176,232 171,188,233 170,187,230 174,190,240 172,188,240 167,187,244 147,177,242 124,167,239 155,181,243 164,189,242 166,189,243 136,174,244 106,157,245 93,150,249 83,143,246 83,143,246 80,142,248 80,142,248 80,142,248 80,142,248 80,142,248 80,142,246 79,141,245 80,142,248 80,142,248 80,142,248 80,142,246 80,142,248 80,142,248 80,142,248 80,142,248 79,141,245 79,141,243 76,138,240 77,139,241 82,144,250 81,143,249 80,142,246 80,142,246 85,145,248 96,148,244 106,156,251 108,156,245 124,167,239 140,174,242 154,177,240 167,184,245 170,186,238 172,188,236 176,192,244 177,193,245 173,191,247 170,188,246 170,188,246 172,190,248 168,188,245 168,187,247 167,186,246 165,187,246 165,187,246 165,187,246 167,187,242 174,193,244 178,194,244 183,197,245 173,191,245 160,182,241 155,177,236 147,173,237 131,167,239 121,164,236 108,157,243 102,157,250 99,154,249 100,155,250 101,156,249 107,157,252 119,167,249 135,175,246 155,181,243 168,193,246 143,156,144 175,196,246
