58,69,13 92,99,44 113,102,56 120,123,72 120,122,67 112,85,38 122,84,38 127,85,43 132,93,52 132,95,53 138,101,59 135,101,58 129,95,52 132,95,53 136,97,54 134,92,50 136,92,52 136,92,50 139,96,49 133,90,43 134,88,33 146,91,21 157,101,27 163,97,11 184,113,17 204,132,27 188,113,14 218,135,13 222,139,19 216,142,21 202,128,5 181,119,0 174,120,0 190,140,0 197,148,0 193,150,0 219,189,6 124,112,57 83,85,43 65,71,19 127,141,91 87,100,48 97,110,58 108,115,58 123,130,71 110,120,55 105,114,56 111,134,74 141,150,104 102,109,54 120,127,68 117,124,65 65,70,27 91,95,57 137,156,120 153,181,235 116,176,255 113,175,227 108,168,250 104,155,229 99,187,255 99,189,255 100,187,255 100,187,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 99,189,255 99,189,255 95,174,255 102,179,255 81,163,255 94,134,192 72,98,146 52,77,101 37,89,158 49,93,129 90,131,184 59,67,57 55,60,36 53,59,46 51,57,48 73,84,69 94,109,93 84,98,89 63,72,53 55,48,17 64,62,33 104,121,143 51,83,91 54,85,141 85,96,95 114,147,182 61,76,94 119,121,121 79,93,63 125,159,214 108,150,196 108,129,136 83,99,66 84,85,35 47,62,67 97,114,116 69,79,42 56,66,72 79,84,52 79,84,52 53,59,20 116,122,81 86,93,45 65,65,33 71,66,52 60,47,42 74,67,38 58,52,29 62,59,33 58,57,32 70,64,41 70,63,43 58,51,31 72,66,43 51,52,31 71,64,46 73,66,48 45,41,24 42,40,22
88,104,46 89,100,44 97,95,46 91,92,42 111,108,55 105,78,33 127,89,43 130,89,44 134,92,52 133,94,53 139,102,60 138,101,59 128,94,51 131,94,52 135,96,53 133,91,49 134,92,52 136,92,50 135,92,47 125,82,35 139,93,38 146,95,26 158,102,24 171,107,22 182,112,18 183,114,15 205,132,30 204,129,13 202,124,9 192,122,4 194,122,5 186,127,1 177,120,0 190,140,0 183,133,0 207,157,0 216,185,0 112,99,49 72,69,29 95,93,44 66,75,29 114,125,65 105,116,56 106,114,52 132,139,80 96,106,39 109,118,62 132,150,94 107,114,70 111,117,65 133,140,83 105,112,55 99,104,61 147,153,103 135,155,89 147,167,151 91,146,183 106,165,234 119,175,255 116,178,255 102,187,255 99,189,255 100,188,255 100,188,255 99,186,255 98,187,255 99,188,255 99,188,255 99,188,255 100,188,255 100,188,255 106,188,255 105,185,255 112,189,255 112,151,206 69,102,146 95,143,225 61,114,190 131,176,245 53,81,104 60,67,51 51,59,38 53,60,42 51,62,47 50,64,34 67,87,62 64,80,61 55,65,39 67,59,35 71,68,42 85,100,116 48,80,92 65,90,103 59,68,68 74,102,109 135,175,235 105,109,55 112,119,71 75,94,85 119,153,151 76,98,110 106,117,86 92,92,60 74,87,71 104,115,84 91,84,64 62,68,85 77,84,52 58,63,31 85,91,52 61,67,26 92,101,55 95,100,57 119,118,82 56,45,26 75,68,39 87,79,55 79,73,48 75,72,48 74,66,44 76,67,48 87,78,59 71,64,46 48,48,34 53,46,30 54,47,29 57,53,32 42,40,18
104,111,67 94,99,56 68,68,25 107,101,53 76,71,18 109,83,44 126,89,47 131,90,45 128,89,48 133,96,54 137,100,58 134,97,55 132,98,55 134,97,55 138,99,56 134,92,50 130,88,46 134,92,50 127,85,43 130,85,39 130,86,35 139,93,34 152,96,22 165,105,17 180,116,20 190,120,19 206,134,17 212,131,8 193,120,8 197,126,11 207,132,14 201,127,4 184,125,0 185,129,0 193,136,0 255,208,36 179,136,0 122,96,26 121,90,26 105,94,50 91,96,49 70,72,28 83,90,33 122,128,58 123,130,71 122,132,67 117,124,80 81,86,39 88,92,54 111,116,69 94,100,48 101,107,55 115,122,63 102,111,53 127,130,79 108,143,162 117,166,200 125,189,252 112,188,255 114,188,255 108,190,255 106,191,255 106,191,255 106,191,255 105,190,255 103,191,255 103,191,255 103,191,255 103,191,255 106,191,255 105,190,255 103,190,255 103,190,255 103,190,255 43,96,185 110,155,222 116,187,255 125,180,248 111,173,248 86,121,169 54,64,56 80,92,72 58,62,35 61,64,44 68,72,32 54,72,69 54,64,80 56,64,50 78,71,40 70,72,28 120,131,100 82,103,99 85,97,101 91,111,123 51,83,91 68,74,65 119,126,121 89,86,60 110,120,67 141,147,95 86,100,81 92,111,100 114,134,146 103,114,83 117,140,125 92,130,172 89,111,101 73,78,46 97,102,70 124,130,91 93,99,58 82,84,38 136,116,84 109,86,55 101,88,56 75,73,44 69,55,26 76,67,38 74,64,40 87,72,52 85,69,52 80,64,47 60,52,30 53,51,31 66,55,36 52,41,22 99,96,56 99,101,59
80,80,35 93,93,48 83,77,29 115,118,56 106,106,47 106,96,54 120,87,48 135,91,49 125,86,43 137,103,58 132,95,51 133,99,56 137,103,60 133,99,56 135,98,56 132,93,52 132,93,52 131,92,51 134,92,50 133,88,42 132,89,44 130,88,34 136,91,29 157,104,22 173,113,20 179,115,19 183,120,17 198,127,14 185,117,5 198,127,16 189,122,1 184,117,5 186,124,0 201,133,3 240,157,21 255,211,31 144,88,0 137,88,9 134,88,31 124,85,16 103,82,28 94,91,47 110,104,56 100,101,51 99,103,47 80,86,34 89,92,59 80,76,41 84,81,41 88,83,55 84,86,44 182,187,122 152,161,92 96,105,45 98,107,51 78,112,128 113,190,255 120,185,255 118,190,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 109,191,255 110,188,255 103,181,255 118,187,255 77,137,222 107,192,255 78,104,141 94,95,83 67,72,66 54,66,74 109,118,118 95,116,112 98,142,187 76,93,99 55,59,21 53,58,15 88,96,43 143,150,106 102,112,49 108,121,94 103,116,75 120,131,73 132,141,81 110,120,53 100,109,49 72,81,33 96,106,103 108,135,115 73,90,62 106,116,65 66,83,57 104,126,87 104,105,95 108,108,78 193,174,151 169,137,105 96,70,45 69,45,21 87,69,48 93,76,52 72,54,35 57,47,25 66,57,40 60,50,26 75,63,35 61,48,25 64,53,36 73,62,45 61,49,37 68,56,44 62,47,27 63,49,24 115,102,70 95,82,48
75,79,39 69,73,33 74,78,38 64,62,13 83,93,40 102,104,49 129,112,63 128,89,46 133,95,49 132,98,55 131,94,52 130,98,52 135,101,60 131,96,58 139,101,64 135,98,58 132,95,53 128,91,51 131,92,51 125,86,43 113,74,31 121,78,33 137,95,41 143,94,27 163,102,23 177,116,32 179,114,21 180,117,16 192,124,18 186,116,13 171,113,6 185,118,4 203,126,2 215,134,4 245,160,18 255,186,16 126,102,22 105,92,44 140,110,66 86,68,26 82,80,31 111,111,50 97,101,45 109,112,52 103,106,55 62,67,24 63,67,29 78,80,34 99,104,39 115,122,63 141,146,83 123,132,63 125,134,65 142,147,86 148,160,126 154,178,180 118,168,206 112,172,255 112,190,255 112,190,255 110,192,255 108,193,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 110,192,255 108,193,255 108,193,255 108,193,255 109,198,255 117,185,255 68,95,125 45,63,78 150,181,255 48,63,70 52,68,77 66,79,96 93,122,151 49,56,40 153,158,113 74,79,34 68,75,27 90,97,51 74,79,34 106,112,62 100,108,57 135,145,80 123,135,70 116,128,65 116,127,69 124,137,83 127,139,101 145,159,109 91,101,93 97,108,79 82,87,42 153,140,92 85,62,33 88,67,42 86,62,36 96,75,48 70,49,26 83,61,27 81,64,40 81,64,40 74,56,35 69,54,32 63,47,32 66,53,30 62,50,24 67,52,30 63,52,35 73,62,43 63,49,33 58,42,27 67,49,30 62,42,22 78,54,28 97,69,40
78,84,45 65,69,31 57,55,26 62,60,29 86,83,43 88,100,37 114,118,60 124,87,45 134,95,52 133,94,53 135,96,55 133,96,52 133,96,56 133,98,62 132,97,61 135,98,58 134,97,55 133,96,54 125,88,46 118,81,39 120,81,40 126,85,40 124,84,30 129,88,29 141,92,23 161,110,32 165,104,25 170,109,23 172,107,18 180,117,16 180,117,14 194,123,8 226,142,11 234,148,13 252,163,22 220,145,13 105,93,27 79,80,32 79,80,43 65,63,32 76,75,39 88,85,41 94,92,45 119,122,62 100,103,52 72,74,32 69,70,31 85,86,38 84,86,29 99,103,36 140,147,72 123,133,66 135,145,80 124,131,54 100,107,61 118,145,146 133,170,169 110,140,149 111,166,243 111,194,255 110,192,255 110,192,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 110,192,255 111,193,255 111,194,255 111,193,255 111,193,255 109,194,255 114,192,255 118,186,255 122,178,255 62,111,154 72,130,224 112,136,167 87,109,125 75,83,88 77,88,59 77,80,47 66,69,34 58,61,26 90,95,50 75,80,35 74,79,34 81,88,33 130,140,77 111,121,56 105,115,52 161,169,118 116,125,69 86,95,37 93,100,56 81,86,41 111,118,61 153,162,102 107,115,64 132,131,77 65,44,19 71,51,19 68,50,20 72,51,28 91,71,51 68,60,36 73,61,61 70,73,82 76,72,53 73,65,43 71,64,44 68,54,40 70,58,32 79,55,33 65,50,30 58,43,21 66,47,20 71,50,27 74,53,30 72,51,24 75,55,25 142,117,89
60,67,31 81,82,45 54,51,25 55,52,26 74,70,35 93,93,48 72,78,26 126,105,62 128,91,49 132,93,50 141,99,57 136,97,56 135,96,57 133,99,58 131,93,56 134,97,57 135,98,56 126,92,49 130,96,53 117,85,41 117,80,38 121,85,36 125,87,39 126,83,34 132,84,28 144,94,32 143,93,21 166,108,26 163,103,15 179,112,15 183,117,17 204,128,17 227,143,14 236,150,13 252,155,22 177,120,10 80,77,33 83,83,38 97,99,53 66,64,31 87,86,50 79,76,36 77,76,40 84,86,40 86,89,38 83,84,45 113,117,63 118,121,57 123,123,64 114,115,47 125,124,57 133,132,65 130,141,69 175,180,117 146,155,95 117,149,227 121,145,94 134,175,198 127,166,174 116,193,255 115,195,255 113,195,255 113,196,255 113,196,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 112,192,255 112,192,255 112,192,255 111,193,255 113,196,255 108,193,255 109,194,255 112,197,255 117,199,255 80,148,252 109,192,255 122,190,255 115,184,255 97,106,78 67,78,36 85,91,62 77,84,48 76,83,51 108,113,70 112,117,74 119,123,85 90,94,56 131,136,91 127,133,83 62,67,33 73,78,44 72,78,39 78,83,51 151,159,108 81,87,37 99,104,57 62,68,18 118,125,68 92,99,42 153,160,105 69,62,23 83,66,42 77,82,60 96,118,106 37,80,107 117,172,249 81,109,132 139,169,219 146,186,255 113,162,196 45,74,72 75,85,82 63,82,73 106,124,111 60,49,30 77,58,31 77,58,33 87,64,24 87,63,37 79,55,31 79,58,35 95,75,45 109,85,59
68,66,33 61,59,26 59,58,22 63,61,28 77,77,34 81,83,41 71,66,38 82,79,37 117,96,55 123,90,51 140,101,58 129,90,49 134,97,57 129,95,54 135,100,62 135,101,60 132,100,56 125,93,49 127,95,51 122,90,44 121,88,40 122,89,41 115,79,32 121,80,33 129,87,35 128,87,30 130,88,25 142,93,24 158,105,23 170,110,19 173,109,11 193,121,14 214,133,14 224,138,17 229,147,20 88,75,23 70,68,35 77,76,38 91,91,48 84,83,45 70,70,29 101,102,65 126,130,72 97,103,51 77,79,24 73,73,32 88,92,34 108,111,49 74,69,28 97,91,43 142,143,75 126,129,65 129,138,67 94,98,44 102,109,63 142,164,127 139,188,235 129,154,109 112,172,254 124,195,255 130,198,255 119,199,255 116,197,255 117,198,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 117,198,255 117,198,255 117,198,255 117,198,255 117,197,255 117,197,255 117,198,255 117,198,255 117,198,255 117,198,255 117,197,255 125,198,255 128,183,255 66,89,74 90,100,104 90,99,71 81,88,54 90,96,55 47,54,38 71,80,52 86,93,61 89,94,58 61,64,29 81,80,53 90,90,58 110,115,72 92,97,52 88,92,54 83,86,51 66,70,30 119,121,79 91,96,53 108,115,67 160,167,110 134,136,81 91,93,40 115,118,58 92,92,51 67,72,38 84,97,112 71,118,173 150,186,231 91,116,138 57,81,81 82,115,90 108,133,159 80,102,74 82,92,57 63,70,52 78,85,67 103,108,86 56,53,29 79,65,40 88,60,33 84,58,33 75,54,27 72,51,28 64,47,21 72,56,25
49,47,18 61,59,28 70,65,33 54,53,15 99,92,49 72,69,25 59,57,26 74,75,38 73,73,32 114,85,52 128,96,54 138,101,59 134,97,53 132,98,57 132,98,57 133,99,56 130,98,54 129,97,53 128,96,52 122,88,45 121,89,45 115,83,41 116,81,43 121,84,42 121,79,37 114,73,28 122,82,28 124,81,21 139,90,21 149,95,16 162,103,12 173,106,9 189,119,16 201,129,22 151,107,25 56,54,25 69,67,36 70,67,41 121,122,72 69,68,32 71,69,36 71,69,36 94,94,62 85,86,49 102,103,53 59,59,14 85,85,40 92,92,47 103,98,57 126,117,70 111,110,54 111,115,61 112,116,58 105,111,59 137,156,116 97,136,173 129,192,255 120,182,255 114,165,226 124,197,255 110,183,255 119,193,255 120,199,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 120,197,255 121,199,255 123,198,255 124,200,255 124,200,255 122,201,255 128,200,255 124,203,255 128,198,255 80,104,124 90,110,115 66,84,101 87,105,120 86,100,70 108,121,147 114,139,165 47,62,65 56,58,32 116,120,80 91,91,57 86,87,48 92,97,52 136,140,100 65,65,31 95,98,63 89,90,40 76,75,39 120,121,84 85,92,44 130,136,86 121,123,79 107,109,65 81,83,37 61,59,30 66,80,50 88,100,91 91,127,181 62,85,92 42,83,95 115,134,167 74,76,90 84,92,53 69,74,42 63,64,41 58,61,30 47,49,21 63,61,39 93,93,63 78,64,37 85,61,24 83,59,33 78,55,24 71,51,19 70,57,36 43,33,11
74,69,41 66,61,33 72,67,39 63,61,28 63,58,26 53,49,14 62,60,29 69,67,34 90,88,55 75,73,40 119,88,51 128,94,53 132,98,57 135,98,58 135,100,62 131,97,54 129,95,52 129,97,55 128,96,54 128,96,52 123,91,47 120,88,46 114,82,40 122,83,42 120,81,40 118,79,36 115,74,29 117,74,25 125,82,22 135,87,15 141,89,16 149,95,18 156,104,13 153,111,28 67,69,27 72,70,37 75,73,40 71,68,44 68,67,31 77,76,40 63,61,30 65,59,34 71,66,34 95,94,56 128,129,79 86,81,38 112,107,66 88,83,42 86,77,32 115,106,59 86,91,28 111,118,63 128,126,79 83,92,34 146,160,151 99,144,184 123,186,255 111,164,242 108,154,234 118,187,246 127,197,255 127,197,255 122,200,255 125,203,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 132,205,255 131,205,255 127,204,255 129,203,255 134,202,255 123,185,255 63,94,125 92,120,141 56,75,83 38,65,93 42,66,68 98,106,136 108,142,170 121,147,182 50,63,80 72,85,71 69,74,50 105,100,59 78,66,36 119,110,79 108,104,67 94,97,62 67,66,14 100,98,65 61,62,25 88,94,53 91,91,30 104,109,66 82,87,42 113,119,69 72,70,37 57,53,16 95,125,120 123,176,255 69,92,99 95,113,126 75,88,114 54,65,66 58,66,45 65,73,48 66,69,38 71,71,39 72,70,39 57,55,24 92,92,58 78,79,42 83,67,34 79,60,35 58,41,17 75,58,32 59,45,27 66,55,36
