58,69,13 114,109,58 101,104,53 120,122,67 122,84,38 124,86,40 132,93,52 131,92,51 137,103,60 129,95,52 128,94,49 132,93,50 136,92,52 136,93,48 137,94,47 134,88,33 147,90,19 163,101,22 184,113,17 207,137,19 218,135,13 222,139,19 203,132,8 194,120,0 174,120,0 200,146,0 193,150,0 219,189,6 88,89,50 74,79,32 127,141,91 124,138,79 110,117,60 123,130,71 103,112,54 122,132,65 141,150,104 130,137,78 96,103,44 65,70,27 57,69,20 92,132,182 116,176,255 102,127,111 57,108,182 99,187,255 100,187,255 100,187,255 99,186,255 99,188,255 99,188,255 99,188,255 99,189,255 110,190,255 102,179,255 76,134,233 107,133,181 52,77,101 111,157,208 23,67,114 59,67,57 77,84,68 44,50,41 73,84,69 57,75,60 62,71,71 55,48,17 52,54,51 77,109,117 54,85,141 119,140,179 49,65,74 119,121,121 138,171,190 128,170,216 108,129,136 90,99,69 103,112,54 97,114,116 82,86,57 94,99,67 79,84,52 75,81,40 88,95,51 65,65,33 53,43,31 78,71,42 58,52,29 70,68,46 67,61,38 70,63,43 54,47,27 55,56,35 71,64,46 82,78,59 41,39,21
54,60,8 76,77,27 72,70,21 84,79,26 118,79,38 128,90,44 133,91,51 138,99,60 139,102,60 131,97,54 132,98,53 131,92,49 134,92,50 131,89,47 126,81,35 134,91,35 153,103,31 170,110,26 185,118,23 194,123,12 206,128,11 203,127,14 180,112,4 194,128,9 179,122,0 181,130,0 199,141,0 189,156,0 106,87,23 96,83,35 142,144,100 111,119,57 117,123,55 116,123,64 136,145,89 107,115,62 103,109,70 76,83,28 119,126,71 120,126,74 150,159,99 144,180,194 101,141,187 128,181,255 109,175,255 104,189,255 104,189,255 104,189,255 104,188,255 102,189,255 102,189,255 102,189,255 104,189,255 104,189,255 105,190,255 106,175,255 44,84,134 109,174,255 68,113,212 42,79,101 67,68,47 58,58,28 65,64,39 86,86,52 104,118,128 60,74,44 65,57,33 108,111,101 120,151,166 80,107,91 87,113,148 55,88,121 93,108,71 135,148,96 102,118,74 80,102,92 124,147,154 109,124,96 116,130,80 103,128,143 90,95,63 59,64,32 75,81,40 68,75,29 94,89,46 100,92,56 78,68,44 84,72,44 79,71,49 76,63,42 71,57,39 78,64,46 50,47,34 57,50,34 59,55,36 112,112,78
71,71,26 90,90,45 111,114,52 94,94,35 96,81,41 130,88,48 125,86,43 131,97,52 135,101,58 139,105,62 133,99,56 134,95,54 129,90,49 141,99,57 133,88,42 131,88,43 133,90,34 151,100,31 171,111,18 186,123,22 188,117,4 184,116,4 185,121,4 188,120,6 185,123,0 204,131,1 255,196,16 160,104,12 137,91,25 126,85,17 102,81,27 102,95,52 89,90,40 125,129,73 90,94,56 80,84,44 113,110,70 97,100,51 122,127,62 117,126,57 116,126,61 153,167,119 108,185,255 106,180,255 108,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 108,190,255 117,195,255 93,171,255 101,168,255 115,177,255 85,111,148 54,59,55 71,83,91 60,69,69 50,76,95 47,67,70 60,64,26 133,138,91 75,82,38 98,108,45 116,133,82 109,118,72 88,97,37 112,122,55 100,109,61 135,145,142 51,66,42 122,130,66 122,139,113 62,76,67 91,91,61 178,159,136 148,118,90 100,74,53 101,83,62 76,59,33 64,54,32 60,51,34 73,64,35 80,68,40 63,52,35 67,56,39 69,57,45 63,48,28 66,52,25 86,73,39
75,79,39 77,78,41 94,92,43 83,93,40 133,123,72 126,87,46 133,95,49 132,98,55 131,99,53 135,101,60 138,103,65 135,97,60 132,95,53 131,92,53 128,89,46 113,74,31 123,80,33 137,94,34 163,102,23 179,117,20 180,117,16 192,124,18 171,113,10 178,113,6 203,126,2 230,147,11 255,183,13 126,102,22 102,86,32 98,72,22 82,80,31 101,105,47 120,123,63 103,106,55 98,101,66 80,85,42 99,104,39 107,111,55 144,153,84 125,134,65 108,115,69 145,159,111 118,168,206 112,168,227 106,184,255 110,192,255 108,193,255 108,193,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 107,192,255 110,192,255 108,193,255 108,193,255 105,196,255 119,196,255 68,95,125 102,134,160 40,55,62 52,68,77 76,101,112 78,95,115 153,158,113 91,96,49 91,98,52 74,79,34 83,91,40 126,136,83 123,135,70 136,147,87 106,119,65 127,139,101 81,94,40 78,92,88 82,87,42 88,69,44 84,63,38 86,62,36 72,53,26 74,54,36 81,64,40 85,71,42 70,55,33 63,47,32 71,54,30 65,53,27 63,52,35 59,48,29 51,35,20 67,49,30 94,75,50 123,95,66
59,66,30 58,58,26 55,53,24 92,88,51 111,113,60 114,104,55 131,92,49 139,101,55 136,97,54 136,97,58 137,99,64 135,97,60 131,97,54 126,92,49 120,83,41 122,83,44 124,86,38 129,87,35 139,87,25 153,101,28 161,101,15 162,102,11 180,116,18 192,123,15 235,148,18 242,154,16 208,138,18 107,99,47 103,109,57 71,70,34 63,62,26 93,89,54 100,103,52 78,81,32 92,94,50 77,79,33 100,102,47 117,119,46 139,140,72 150,160,95 139,147,81 149,162,139 130,168,197 116,159,202 115,197,255 109,194,255 111,193,255 113,195,255 111,193,255 110,192,255 110,192,255 111,193,255 112,192,255 112,192,255 112,192,255 110,192,255 110,192,255 111,193,255 113,195,255 77,156,255 104,166,255 110,187,255 70,92,94 102,117,105 80,87,53 66,71,35 91,94,59 86,90,52 80,84,44 101,107,57 83,88,41 112,119,75 97,104,58 96,102,61 128,137,79 89,96,52 113,120,65 98,107,51 137,147,82 82,66,35 80,57,28 68,54,38 42,69,108 73,75,100 19,60,115 120,149,196 65,78,64 41,51,45 66,66,50 66,58,36 76,57,32 72,51,26 93,72,47 76,55,30 84,60,38 170,145,117
58,57,21 55,53,22 54,53,26 61,62,25 84,80,43 69,63,27 120,90,48 138,99,58 133,94,53 136,97,56 133,99,56 135,98,58 134,97,55 131,94,52 122,88,43 120,83,39 121,85,36 119,78,31 130,86,33 133,88,24 153,99,24 160,103,16 178,111,14 190,120,17 220,136,7 241,150,23 128,102,22 68,66,33 75,77,33 104,104,61 80,78,47 110,112,66 112,118,68 77,78,30 119,123,65 128,132,74 138,135,93 114,114,51 113,118,53 122,131,60 104,107,56 107,136,83 143,181,183 137,186,247 121,199,255 123,195,255 116,199,255 115,198,255 115,197,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,197,255 113,199,255 113,199,255 115,198,255 117,198,255 120,187,255 51,94,105 64,73,54 102,108,69 72,79,45 68,71,40 76,79,46 61,64,29 68,71,36 88,88,54 94,96,54 77,82,37 88,92,54 69,72,37 91,96,51 91,96,49 101,110,54 116,125,67 106,108,64 75,73,40 90,104,72 126,155,173 97,135,168 72,92,120 60,85,67 121,158,167 99,122,129 72,85,58 95,103,93 67,77,53 59,53,30 80,56,30 85,59,34 76,55,30 73,49,23 79,58,31
49,47,18 74,67,38 61,60,22 99,92,49 77,73,36 68,64,29 73,73,32 125,93,51 138,101,59 134,97,53 133,99,58 132,98,57 130,98,54 128,96,52 123,89,46 121,89,45 118,86,44 121,87,46 121,79,37 120,79,30 129,86,26 139,90,21 155,101,15 170,107,13 189,119,16 207,139,25 62,60,31 69,67,36 64,63,27 75,76,28 71,69,36 95,93,62 74,75,38 102,103,53 108,108,63 70,70,25 103,98,57 112,109,54 112,116,62 112,116,58 106,119,67 154,171,147 129,192,255 96,151,230 122,195,255 110,183,255 114,195,255 120,199,255 119,198,255 119,198,255 119,198,255 119,198,255 120,197,255 120,197,255 120,197,255 120,197,255 123,198,255 124,200,255 122,200,255 122,200,255 124,203,255 92,142,219 81,101,106 66,84,101 78,88,62 92,109,101 114,139,165 69,80,67 101,105,65 91,91,57 91,93,51 95,100,55 65,65,31 102,107,60 75,74,38 120,121,84 102,111,65 99,101,55 107,109,65 75,77,35 52,66,36 88,100,91 97,109,133 105,114,153 115,134,167 67,73,62 76,81,49 63,64,41 67,70,39 67,68,45 93,93,63 84,64,34 81,57,31 78,55,24 75,56,33 54,44,22
66,61,33 65,60,32 54,52,19 64,59,27 77,72,42 59,57,24 84,82,49 79,77,44 126,92,51 129,95,54 134,97,57 131,97,56 129,95,52 130,98,56 128,96,52 125,93,49 116,84,42 123,86,46 121,82,41 118,77,32 116,73,24 123,80,20 134,84,10 142,88,11 150,98,7 84,63,11 65,63,30 77,75,42 65,62,38 65,64,28 64,62,31 78,73,45 98,97,59 134,135,85 76,71,30 89,84,43 119,110,65 106,108,53 116,123,68 106,104,57 108,127,68 146,176,200 115,178,255 108,170,222 119,188,247 128,198,255 125,203,255 127,205,255 126,204,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 132,205,255 128,205,255 130,204,255 141,209,255 134,189,255 66,94,115 75,94,102 118,152,191 103,121,136 144,178,206 115,154,180 83,96,82 72,77,53 83,74,45 102,93,62 97,93,56 150,152,110 79,77,44 62,63,26 68,68,34 71,72,33 95,100,55 78,78,44 66,62,25 131,161,156 37,79,115 52,83,98 106,119,145 69,78,59 58,66,41 76,79,48 56,56,24 75,73,42 94,94,60 92,93,56 77,58,33 61,44,20 78,64,37 77,66,47
51,49,16 75,73,40 67,62,34 82,73,42 74,69,39 69,69,35 64,57,16 85,82,42 92,90,41 106,88,46 129,96,57 126,91,53 127,94,57 128,93,57 128,95,58 126,92,51 124,92,50 118,84,43 117,78,37 113,75,29 107,66,19 107,69,21 103,65,15 101,73,44 69,69,35 81,76,44 77,76,38 73,71,38 69,68,32 75,70,40 72,64,40 75,73,44 68,66,37 86,86,41 86,82,47 97,91,55 84,84,41 73,82,36 82,84,42 114,115,78 160,172,123 89,106,96 155,212,255 127,175,216 150,183,227 96,139,170 139,204,255 140,209,255 135,204,255 133,205,255 132,204,255 131,205,255 125,204,255 129,202,255 132,203,255 130,204,255 129,205,255 129,205,255 137,210,255 140,213,255 143,213,255 124,181,255 41,96,144 152,207,255 104,124,150 89,104,109 87,98,85 71,78,62 71,80,52 67,70,60 74,84,90 85,83,52 117,134,154 105,127,131 56,59,28 66,70,30 76,76,46 73,77,39 82,81,43 71,70,43 70,94,83 114,139,179 38,72,61 64,90,127 112,167,242 81,85,68 91,100,72 82,85,50 87,90,57 111,110,85 53,53,23 79,79,49 74,69,39 74,60,33 58,44,19 58,46,18
61,56,26 70,65,35 52,46,21 66,59,32 67,62,34 52,50,19 74,65,36 58,55,15 68,64,27 75,72,28 104,89,49 113,87,48 121,90,51 127,95,53 122,88,47 122,90,48 119,84,46 116,81,43 119,77,39 114,72,30 107,68,25 92,53,14 104,99,48 104,107,56 94,94,60 83,81,48 73,71,38 71,68,42 73,70,44 53,55,27 86,89,58 75,73,44 55,52,28 69,67,34 63,61,30 63,62,26 103,112,66 149,161,114 109,118,74 100,107,71 86,98,64 178,185,210 166,191,213 201,229,255 180,210,234 181,223,255 169,224,255 159,219,255 143,213,255 144,214,255 144,214,255 142,212,255 139,212,255 142,211,255 146,212,255 143,213,255 136,210,255 136,210,255 131,209,255 133,211,255 138,212,255 146,217,255 158,217,255 173,228,255 192,224,255 115,146,150 105,116,127 151,165,177 76,87,72 66,76,54 80,82,56 85,81,46 81,78,63 80,75,43 72,66,30 154,151,68 194,198,60 205,207,80 188,191,88 104,101,86 84,91,103 52,62,59 45,58,42 70,79,60 88,132,179 47,54,36 79,84,50 89,93,64 86,99,76 73,85,47 77,77,47 56,54,25 64,64,32 83,69,42 93,76,50 91,77,50
