63,73,20 101,105,47 100,102,49 117,125,59 112,123,53 98,110,35 129,130,62 73,77,8 77,80,31 113,126,54 131,131,59 114,120,39 99,98,42 89,92,59 80,90,68 83,97,88 70,84,63 56,49,33 74,63,44 67,61,36 74,66,42 80,77,53 87,85,56 76,74,45 89,92,59 81,88,54 101,96,64 77,72,44 92,92,49 74,78,40 122,137,73 133,142,86 115,123,61 119,122,62 96,109,55 111,129,73 139,157,114 139,146,71 103,102,46 61,61,16 58,72,13 98,134,175 123,178,253 91,118,100 57,114,181 101,185,255 99,188,255 99,188,255 99,188,255 100,187,255 100,187,255 100,187,255 99,189,255 109,191,255 99,177,255 61,128,201 108,141,176 54,83,110 100,147,195 23,66,118 59,67,57 76,86,64 43,50,45 71,79,67 59,75,56 64,71,69 54,49,21 55,61,50 78,110,120 62,94,134 113,141,173 45,60,74 109,109,119 143,173,197 122,162,210 109,125,136 88,100,66 104,113,53 101,119,118 82,87,53 94,99,65 79,84,50 75,82,38 89,94,49 63,66,31 50,40,28 78,71,42 56,53,27 71,68,42 68,60,36 73,67,44 51,45,22 62,58,37 76,67,40 77,84,52 39,39,23
60,68,17 81,92,34 78,80,36 81,76,37 86,94,41 101,111,48 65,64,10 115,119,52 54,58,20 88,92,34 160,160,88 123,127,58 141,148,71 99,99,56 136,139,88 96,101,58 60,59,34 57,60,36 61,54,36 61,54,25 56,49,29 79,72,43 69,61,39 65,62,38 80,73,53 65,64,39 65,62,22 75,70,40 73,68,36 88,82,36 146,142,107 122,131,71 119,128,59 112,110,48 135,144,84 98,114,72 101,103,59 77,87,34 108,117,61 109,120,62 156,167,107 155,187,195 94,137,189 127,181,255 104,178,255 104,189,255 102,189,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 106,188,255 104,186,255 103,175,255 31,76,118 115,182,255 70,117,202 37,73,100 65,66,43 56,59,24 63,64,43 87,86,50 113,123,141 62,72,50 66,60,35 98,105,87 116,144,169 75,93,80 89,110,147 52,80,112 81,95,65 147,149,94 104,118,68 63,87,74 122,144,160 109,125,94 113,128,75 103,128,143 90,95,61 59,64,30 75,82,38 68,75,31 92,90,43 98,92,56 83,71,45 85,71,42 85,76,49 77,62,40 71,58,37 76,63,42 48,48,32 49,46,33 61,53,40 103,107,67
77,74,32 84,89,44 113,116,56 94,98,42 58,62,24 69,74,31 77,80,29 119,129,66 122,125,65 125,133,69 124,127,78 94,97,37 126,124,64 157,161,103 88,91,42 80,86,34 60,64,37 64,57,37 63,58,30 66,59,41 61,59,39 79,70,53 66,64,31 66,63,37 77,78,39 79,74,44 97,95,48 107,108,60 82,85,36 87,85,38 100,99,47 111,111,66 87,90,30 125,132,73 91,92,53 83,78,39 107,107,46 110,110,51 131,131,70 133,143,65 114,124,57 170,178,139 101,181,255 111,189,255 110,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 106,191,255 107,190,255 92,174,255 97,168,255 112,173,255 92,121,150 51,62,51 68,84,95 62,68,69 53,79,96 55,79,79 62,62,28 135,137,93 75,82,38 93,102,44 119,133,85 106,115,71 91,101,38 117,126,68 98,107,61 128,138,135 52,64,44 127,131,77 114,134,109 62,76,72 91,91,59 176,157,132 148,119,88 102,73,51 102,80,60 82,61,38 63,47,30 57,53,36 76,61,41 83,66,40 60,53,37 65,55,43 71,59,47 67,56,39 71,54,28 90,73,49
78,79,42 76,76,42 92,95,46 92,94,37 120,122,65 61,58,16 79,81,39 89,97,44 79,83,27 90,96,44 58,67,19 110,107,52 145,146,80 90,92,37 109,105,47 57,59,17 64,58,33 84,83,56 68,63,31 72,67,39 72,64,42 83,75,51 76,78,50 78,73,45 92,93,43 93,93,48 110,112,68 99,87,57 82,81,29 71,69,36 72,76,20 105,107,52 115,124,53 98,105,48 107,103,41 102,117,10 131,117,22 115,104,0 113,107,1 124,131,58 105,114,66 155,169,121 123,174,225 126,186,250 109,187,255 113,195,255 108,193,255 107,191,255 107,191,255 107,192,255 107,191,255 107,191,255 108,193,255 107,192,255 108,193,255 108,193,255 106,194,255 106,193,255 108,192,255 120,194,255 69,91,123 116,151,183 36,61,58 55,66,77 76,102,110 77,99,115 153,158,113 91,96,51 90,98,47 70,76,26 83,88,41 131,139,86 122,134,71 135,148,78 106,119,67 119,131,93 79,97,41 70,90,76 86,82,45 90,71,44 82,61,36 86,62,36 64,48,17 77,56,33 84,63,40 87,69,37 70,51,28 59,47,35 74,51,36 68,51,27 58,55,29 64,50,34 55,44,25 66,54,28 93,74,49 125,97,68
63,67,29 63,58,26 58,53,23 86,86,45 111,113,56 103,114,56 50,50,20 109,105,68 79,86,31 65,62,22 86,82,36 68,57,22 105,103,43 116,115,61 122,116,52 79,74,44 75,73,42 70,70,38 75,75,43 68,62,37 77,76,49 76,64,34 73,80,48 63,62,35 77,77,45 64,59,31 68,63,33 101,97,62 108,118,65 73,67,44 64,63,27 89,86,44 104,106,49 141,105,43 176,115,1 204,147,40 197,146,50 166,115,8 141,106,0 140,116,0 132,135,57 146,151,115 123,165,201 123,169,231 122,194,255 112,198,255 111,193,255 109,194,255 111,193,255 110,192,255 110,192,255 111,193,255 111,191,255 112,192,255 112,192,255 110,193,255 108,193,255 109,194,255 114,194,255 73,149,255 107,173,255 113,194,255 73,85,91 107,118,107 80,86,59 67,71,33 90,95,61 82,87,51 81,85,45 92,98,46 80,86,36 110,115,72 98,103,56 96,101,58 130,139,81 89,96,52 103,110,55 103,112,56 142,157,93 83,69,40 78,57,34 68,53,44 44,67,105 76,76,84 20,64,113 112,151,206 62,77,65 41,51,48 63,67,50 70,57,36 84,63,38 79,56,27 87,68,41 83,60,31 79,55,29 169,144,114
58,58,26 53,53,21 54,51,25 68,65,25 85,86,47 69,69,26 92,87,55 60,59,32 71,71,41 77,75,42 115,115,54 84,86,29 72,72,31 71,80,32 186,181,110 96,87,42 78,75,35 57,52,20 73,69,34 72,67,39 77,72,44 89,80,51 85,84,48 73,71,38 77,73,38 64,64,32 65,62,36 69,66,40 74,77,28 99,108,62 77,79,35 110,115,68 111,116,55 198,129,30 207,141,41 200,142,44 192,133,33 193,130,25 199,134,25 193,131,21 95,85,7 129,138,94 144,181,176 131,188,242 112,202,255 124,196,255 118,196,255 117,197,255 114,196,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 121,191,255 56,89,110 65,71,58 99,107,68 77,85,46 64,64,34 71,76,40 58,64,25 68,71,36 88,88,54 94,96,52 76,83,35 87,93,52 66,72,33 98,104,54 90,96,46 96,105,49 117,126,68 101,106,61 72,72,38 92,103,74 123,151,158 94,130,175 66,97,114 46,72,59 113,152,160 92,119,120 68,82,50 90,97,92 67,78,49 61,44,18 85,60,32 81,56,28 79,54,24 69,48,21 81,60,35
53,52,25 73,67,42 55,58,25 89,89,44 79,74,42 71,64,33 79,75,40 92,93,54 66,69,36 55,47,25 91,83,47 83,75,41 108,112,43 94,96,52 97,99,42 202,198,138 79,72,45 67,57,33 59,52,23 83,66,42 62,56,22 63,61,32 56,52,31 69,66,40 54,58,29 64,64,34 63,60,34 69,67,38 64,65,26 78,73,32 69,68,30 89,90,51 92,82,33 137,91,25 156,108,50 157,111,56 157,111,45 161,109,22 171,111,16 165,108,19 105,84,3 144,167,148 135,197,255 88,151,216 125,193,255 118,188,255 120,199,255 120,197,255 119,198,255 119,198,255 119,198,255 120,199,255 121,199,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 129,201,255 115,164,237 70,95,90 44,64,78 77,86,56 99,115,113 113,143,167 77,90,76 97,101,61 91,92,55 92,94,50 94,101,53 63,66,31 102,110,59 77,73,38 120,121,82 102,107,62 97,102,55 108,110,64 68,70,28 64,64,34 84,93,93 82,123,148 87,127,144 107,138,155 62,72,50 73,76,54 63,65,39 67,69,43 70,68,37 91,91,59 94,71,40 76,53,24 80,57,28 68,49,26 55,41,23
61,59,30 62,60,31 58,55,29 59,54,22 73,66,37 58,57,21 80,79,43 79,81,39 54,46,24 65,64,26 70,66,31 69,67,36 74,67,38 72,78,37 77,70,27 104,101,57 83,75,51 89,82,53 70,64,39 71,66,38 70,66,29 64,60,25 71,66,36 67,68,31 62,65,32 67,61,36 68,68,34 77,78,41 62,62,30 62,62,28 62,65,30 77,72,42 107,85,49 124,74,28 127,89,43 132,95,53 135,95,43 145,96,31 144,90,15 135,89,5 95,91,2 138,160,174 110,175,255 116,168,224 126,178,255 129,202,255 125,203,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 139,209,255 125,177,244 71,101,123 71,91,92 143,174,217 85,106,113 143,169,213 113,142,158 78,94,75 65,73,52 82,74,50 99,95,60 95,94,58 146,151,108 83,82,46 59,57,28 73,68,40 81,83,37 87,93,43 61,62,23 62,53,34 131,156,151 39,80,119 52,80,101 99,133,133 77,82,58 56,64,41 74,77,46 55,58,25 82,80,49 90,84,50 100,92,58 85,60,32 54,47,29 74,55,32 77,62,40
50,50,16 75,75,41 68,66,35 76,70,36 82,77,45 65,63,32 63,62,24 79,75,38 94,85,40 91,81,43 60,53,22 89,84,41 65,63,16 95,96,48 122,118,72 94,94,49 108,106,73 81,92,50 68,65,39 69,59,37 86,80,46 77,81,41 131,135,97 90,100,67 65,63,32 83,83,51 71,72,35 75,75,41 74,67,36 76,69,40 70,68,39 77,72,44 66,62,25 108,87,44 128,94,49 134,97,53 133,94,53 132,87,39 134,93,25 123,84,13 113,96,20 85,80,66 153,212,255 136,174,218 150,193,234 97,136,173 139,209,255 140,210,255 136,205,255 132,204,255 132,204,255 131,205,255 124,204,255 127,203,255 131,204,255 131,205,255 129,205,255 129,205,255 134,207,255 139,212,255 142,212,255 122,175,255 40,95,145 158,208,255 109,135,152 81,106,117 82,96,77 77,86,69 74,74,58 67,76,57 79,89,93 84,85,64 112,136,154 103,124,122 65,71,42 67,66,41 74,78,40 68,73,37 61,62,23 77,80,45 95,107,103 88,124,165 51,77,66 64,98,135 112,168,227 83,91,81 103,97,74 80,83,48 84,88,50 124,123,98 67,62,30 77,75,44 71,66,34 89,63,40 64,46,25 66,53,30
58,56,25 65,63,32 54,52,23 64,59,29 70,65,35 50,48,19 68,63,33 53,49,12 67,61,27 68,69,30 105,100,49 86,86,41 98,92,46 78,76,29 73,70,30 85,80,41 116,108,72 60,63,30 71,61,37 112,104,80 86,80,46 104,89,51 148,143,90 86,98,51 91,89,58 86,87,50 76,74,41 73,71,40 69,71,43 54,56,30 89,89,55 76,74,52 53,45,21 78,72,36 130,96,53 133,96,54 132,98,55 123,86,42 121,85,25 122,83,22 103,94,77 160,183,206 158,188,210 193,236,255 171,203,231 171,215,255 165,220,255 161,220,255 144,214,255 144,214,255 144,214,255 142,212,255 138,213,255 141,211,255 144,213,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 137,210,255 146,217,255 161,219,255 177,226,255 176,212,255 110,135,130 91,105,115 155,167,189 89,96,89 77,74,48 82,81,56 79,84,50 64,79,53 83,87,49 63,66,33 66,61,29 53,56,25 75,70,40 79,88,42 113,125,116 74,89,94 52,68,68 38,47,47 65,78,62 82,129,188 56,63,45 83,91,52 78,88,64 86,94,84 72,74,48 79,77,46 54,52,21 61,64,29 74,67,38 101,77,51 101,89,52
