66,76,23 100,104,46 95,97,44 118,126,60 109,120,50 100,112,37 135,136,68 81,82,14 78,79,31 115,126,54 131,129,67 114,120,39 103,102,48 87,90,59 80,90,66 83,97,88 74,88,67 56,49,33 69,58,39 67,61,36 73,67,42 80,77,53 89,84,56 76,74,45 89,92,59 84,91,57 102,97,65 77,72,44 97,97,54 65,73,34 126,141,75 135,144,88 105,114,54 115,119,61 99,120,60 113,129,71 139,157,114 142,143,77 100,103,52 67,64,22 56,71,16 96,132,186 120,181,255 99,122,107 88,142,197 103,186,255 96,187,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 106,188,255 97,175,255 58,125,196 109,145,172 55,76,113 101,148,196 23,66,120 59,67,57 76,86,64 43,50,45 74,82,70 59,75,54 62,69,64 56,50,25 55,61,52 81,114,117 91,117,161 115,139,170 41,61,85 96,98,93 135,167,177 119,157,199 108,128,142 87,97,62 109,118,58 101,119,118 82,87,53 88,93,59 79,84,50 75,82,38 89,94,49 63,66,31 50,40,28 77,72,42 56,53,27 71,68,42 68,60,36 73,67,42 54,48,23 56,52,33 74,64,42 76,82,55 35,36,17
57,65,14 77,88,30 81,83,39 85,80,41 82,90,37 107,117,54 64,63,11 114,115,49 56,57,20 89,91,34 160,161,84 123,127,58 139,147,67 99,99,54 135,138,89 96,101,58 60,59,34 57,60,36 61,54,36 61,54,25 54,50,29 79,72,43 74,64,42 68,65,41 80,73,53 67,66,41 65,62,22 74,69,39 71,66,34 84,78,32 137,135,102 114,125,65 112,122,55 110,110,49 139,149,86 97,118,70 101,103,59 80,86,36 104,117,63 116,125,69 150,162,99 141,176,183 98,142,189 134,188,255 108,174,255 108,190,255 104,188,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 106,188,255 104,185,255 103,176,255 59,106,152 113,175,255 77,122,219 52,87,117 67,68,47 56,59,24 63,64,43 87,86,50 105,115,131 62,72,48 65,59,36 117,124,108 117,147,158 81,101,85 92,120,154 48,67,88 82,97,71 147,149,96 98,112,66 65,85,71 130,155,168 109,125,94 114,129,76 109,134,149 90,95,61 59,64,30 75,82,38 68,75,31 92,90,43 98,92,56 83,71,45 85,71,42 85,76,49 77,62,40 71,58,35 76,63,40 48,48,34 49,47,29 64,57,39 103,107,69
74,71,29 82,87,42 109,112,52 93,97,39 62,66,28 86,91,48 90,93,44 118,125,68 124,124,63 132,137,74 124,127,78 94,97,37 126,124,64 157,162,101 88,91,40 86,92,40 59,63,36 64,57,37 63,58,30 65,58,40 59,60,39 81,70,53 68,63,31 65,64,37 77,76,38 82,75,46 100,98,51 97,100,49 79,82,33 89,87,40 114,113,61 111,112,62 93,95,42 124,130,78 92,93,54 82,78,32 112,107,68 98,98,55 129,129,66 133,143,69 104,114,51 149,158,110 99,181,255 103,182,255 110,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 110,191,255 117,196,255 84,153,253 118,183,255 74,105,138 51,62,51 68,84,95 62,68,69 55,81,100 55,79,81 62,63,26 133,138,91 74,81,37 96,105,47 118,132,84 105,114,68 97,107,44 105,114,56 96,105,59 115,124,124 55,65,43 124,128,74 95,114,92 62,76,72 91,91,59 176,157,132 148,119,88 102,73,51 102,80,60 79,58,35 62,48,30 57,53,36 76,61,41 83,66,40 60,53,37 65,55,43 71,59,49 67,57,35 71,55,24 90,73,49
77,78,41 75,75,41 91,94,45 99,101,44 119,121,66 67,64,24 65,65,24 90,97,40 80,82,27 92,95,44 58,67,19 110,107,52 145,146,80 79,82,31 97,94,39 52,52,11 67,61,36 83,82,55 67,62,32 74,69,41 71,65,42 87,74,51 76,78,50 76,74,45 88,87,35 87,87,42 111,113,67 102,85,57 80,79,27 69,67,34 69,76,19 98,106,53 124,132,68 95,103,52 104,96,62 76,81,36 106,110,41 101,107,39 148,155,80 121,126,65 101,111,58 148,162,116 127,179,248 125,187,255 109,188,255 111,193,255 108,193,255 107,191,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 107,192,255 108,193,255 108,193,255 108,193,255 109,194,255 108,192,255 119,192,255 58,80,121 120,155,187 35,60,57 55,66,77 76,101,112 77,98,117 153,158,111 91,96,49 93,101,50 79,85,35 91,98,50 123,131,78 120,132,69 129,142,72 104,118,61 119,133,87 83,101,45 68,87,76 81,76,35 83,64,37 82,61,36 86,62,36 64,48,17 76,55,32 84,63,40 87,69,37 70,51,28 59,47,35 74,51,36 68,51,27 58,55,29 64,50,34 55,44,27 66,53,30 93,74,47 125,97,68
66,70,32 64,59,27 54,49,19 90,90,49 97,101,47 115,124,66 52,50,21 103,99,62 80,87,32 66,63,23 87,83,37 68,57,22 105,103,43 114,116,61 120,117,52 81,74,45 75,73,42 70,70,38 72,72,40 68,62,37 77,76,49 72,65,34 76,79,48 63,63,33 87,85,52 62,59,33 66,62,25 96,93,53 109,118,62 73,65,41 69,68,30 83,78,37 96,101,40 84,86,44 89,94,47 67,71,17 97,98,48 110,117,44 136,145,74 143,155,92 156,165,105 172,179,135 115,157,193 119,167,219 120,195,255 114,197,255 112,192,255 111,193,255 111,193,255 110,192,255 110,192,255 111,193,255 111,191,255 112,192,255 112,192,255 110,192,255 108,193,255 109,194,255 114,194,255 85,161,255 98,164,255 113,188,255 68,89,87 102,120,105 80,86,57 67,71,31 90,95,59 82,88,49 81,85,45 91,97,45 88,94,44 110,115,70 98,103,56 89,94,51 130,139,81 89,96,52 112,119,64 111,120,64 135,150,86 80,66,37 78,57,34 68,53,44 44,67,105 76,76,84 24,66,116 114,150,206 64,77,65 41,51,48 63,67,50 70,57,36 84,63,38 79,56,27 87,68,41 83,60,31 79,55,29 169,144,114
56,56,24 53,53,21 54,51,25 78,75,35 90,90,49 64,66,22 90,89,53 62,61,34 71,71,41 77,75,42 115,115,54 86,85,29 72,72,31 73,80,32 192,185,115 91,85,39 75,77,35 56,56,22 73,69,34 70,68,39 77,72,44 89,80,51 85,84,48 73,71,38 86,82,45 65,65,33 64,62,33 64,62,33 76,77,27 99,108,60 75,75,30 105,105,62 93,101,48 86,81,40 118,113,60 131,130,63 137,132,91 104,107,43 119,123,54 137,147,82 92,93,43 109,123,93 141,173,172 124,183,234 108,200,255 123,199,255 116,198,255 115,197,255 114,196,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 110,181,255 57,90,111 64,70,59 99,106,70 77,84,52 63,63,33 71,76,42 58,63,27 68,71,36 88,88,54 94,96,52 76,83,35 87,93,52 61,67,28 103,109,59 90,96,44 101,110,54 112,121,63 94,99,54 77,77,43 92,103,74 123,151,158 94,130,175 66,97,114 48,72,59 118,155,166 94,118,118 68,82,50 90,97,92 67,78,49 61,44,18 85,60,32 84,59,31 79,54,24 69,48,21 81,60,35
49,51,23 68,65,39 56,59,26 84,85,37 86,80,46 68,64,29 77,76,38 86,87,48 67,70,37 55,47,25 91,83,47 83,75,41 108,112,43 95,95,52 104,106,49 203,201,141 76,74,45 64,58,33 58,53,23 81,67,42 62,56,22 63,61,32 56,52,31 71,68,42 57,61,34 62,62,32 64,62,33 69,67,38 59,59,18 82,77,34 72,72,31 95,94,58 71,71,26 92,114,57 107,101,53 58,63,16 108,95,43 118,109,62 125,121,59 115,118,58 100,110,45 134,151,123 137,196,255 85,148,218 124,195,255 116,186,255 120,199,255 119,197,255 119,198,255 119,198,255 119,198,255 120,199,255 121,199,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 126,201,255 129,201,255 82,132,202 73,98,95 44,64,80 84,92,69 106,122,120 113,142,169 79,92,80 96,100,60 91,92,55 92,94,50 94,101,53 63,66,31 109,117,66 77,73,36 118,123,80 101,106,59 96,101,54 108,110,66 68,69,30 64,64,34 84,93,93 82,123,148 91,131,148 108,137,155 67,74,56 73,76,52 63,65,39 67,69,43 70,68,37 91,91,59 94,71,40 77,54,25 80,57,28 68,49,26 55,41,25
61,59,30 61,59,30 57,54,28 60,55,23 59,52,23 59,58,22 78,77,41 77,82,39 53,47,24 68,69,30 70,66,29 69,66,40 75,68,41 69,75,34 88,81,38 115,113,66 83,75,51 89,82,53 70,64,39 71,66,38 70,66,29 60,56,21 71,66,36 67,68,31 63,66,33 67,61,36 64,64,30 78,79,42 64,64,32 65,65,31 63,66,31 81,74,43 94,94,51 132,139,84 87,77,35 77,76,40 98,103,56 102,98,38 107,112,51 102,111,55 114,128,71 132,151,182 112,173,255 124,172,224 122,176,255 131,201,255 126,200,255 126,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 136,209,255 134,190,255 67,96,114 71,91,96 149,181,230 63,84,93 147,176,205 85,118,137 81,98,88 65,73,50 80,73,46 100,94,60 97,93,58 148,150,108 80,79,43 59,57,28 68,63,33 71,74,25 86,92,40 65,66,29 62,53,34 131,156,151 39,80,119 52,80,101 95,127,128 75,83,58 55,65,41 73,78,46 60,65,31 74,74,42 90,83,52 100,91,60 85,59,34 54,47,27 74,55,30 77,62,42
50,50,16 68,68,34 64,62,31 73,67,33 81,76,44 65,63,32 63,62,24 77,76,38 92,86,40 89,82,43 60,53,22 89,84,41 65,63,16 97,95,48 119,115,69 94,94,51 115,113,80 81,92,50 68,65,39 67,59,37 88,82,48 77,81,41 129,133,95 81,91,58 68,66,35 81,81,49 79,80,43 81,81,47 74,67,36 75,73,42 70,69,42 75,70,42 71,68,24 126,123,56 94,84,46 94,89,50 90,85,44 74,80,28 86,87,50 121,115,81 157,169,102 76,103,106 149,216,255 128,171,212 144,181,232 104,137,183 144,207,255 139,209,255 136,205,255 132,204,255 132,204,255 131,205,255 124,205,255 127,204,255 131,205,255 131,205,255 129,205,255 129,205,255 134,207,255 139,212,255 140,213,255 113,167,251 38,92,147 142,192,255 119,143,172 69,95,101 80,94,75 86,96,72 83,80,65 74,81,65 84,95,106 82,80,60 111,137,154 102,125,122 65,71,42 67,66,41 68,72,34 63,73,38 69,72,37 75,79,39 92,104,100 83,119,160 51,77,66 64,98,135 113,166,226 81,92,81 101,98,74 82,85,50 83,88,54 122,124,96 67,62,32 66,64,35 73,68,36 89,63,38 64,47,23 66,53,32
58,56,25 66,64,33 52,50,21 64,59,29 71,66,36 52,50,21 66,61,31 51,50,12 68,64,29 70,74,34 105,100,49 86,86,41 98,92,46 78,76,29 73,70,30 86,81,42 117,109,73 72,75,42 71,61,37 114,104,80 86,80,46 104,89,51 140,135,82 85,97,50 93,91,60 81,82,45 75,73,40 78,76,45 65,67,39 60,65,41 84,87,52 66,68,42 63,56,36 68,62,39 115,100,37 134,121,32 124,114,0 117,107,0 122,112,2 100,100,18 98,102,87 166,179,205 162,187,211 191,231,255 168,197,242 170,216,255 163,221,255 160,220,255 144,214,255 144,214,255 144,214,255 142,213,255 138,213,255 141,212,255 144,214,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 136,209,255 146,217,255 161,219,255 178,228,255 155,191,236 112,138,130 99,112,129 191,202,233 111,121,115 77,74,50 85,84,59 80,83,50 68,76,53 88,84,49 63,66,33 66,61,29 58,61,30 75,68,39 82,89,45 106,119,107 74,89,94 52,68,68 38,47,47 65,78,62 83,128,188 55,64,45 81,92,52 75,90,64 78,89,76 71,74,50 79,77,48 54,52,23 61,64,29 74,67,36 101,78,49 101,88,54
52,49,25 56,53,29 71,63,39 68,61,32 59,57,26 61,58,32 49,47,18 63,59,24 93,90,46 54,50,15 69,68,30 79,79,34 89,89,44 78,81,32 65,63,14 82,90,37 71,71,37 68,65,23 126,123,72 90,79,44 81,84,51 97,95,48 102,104,51 136,144,82 89,90,53 94,94,53 90,89,53 95,99,61 89,102,61 66,71,37 91,94,61 113,116,83 66,55,38 83,78,37 216,141,9 154,106,0 168,136,63 139,112,37 118,102,1 106,100,0 109,109,25 146,160,181 120,131,132 110,129,148 147,165,193 189,217,255 152,190,250 195,232,255 160,226,255 153,221,255 147,218,255 149,220,255 146,218,255 156,220,255 159,223,255 163,223,255 166,227,255 156,220,255 168,223,255 168,225,255 173,224,255 193,235,255 204,238,255 203,239,255 208,243,255 202,245,255 122,140,176 142,158,194 148,151,141 79,91,113 87,88,65 78,81,59 73,79,50 69,72,39 84,85,48 78,79,40 57,62,26 70,77,43 67,89,89 106,138,137 155,193,255 94,103,73 56,64,39 52,58,31 72,76,47 72,77,41 85,98,57 91,111,84 63,85,75 66,76,68 52,58,29 77,76,51 82,81,54 60,63,32 89,71,50 79,61,42
63,60,36 58,55,31 63,60,34 49,46,20 51,48,22 58,55,29 55,53,24 70,66,31 84,81,39 57,51,28 66,64,31 85,85,42 78,78,33 70,67,23 103,102,48 114,111,60 79,77,46 111,109,60 71,75,21 128,129,61 78,75,35 94,89,36 102,99,48 185,188,126 134,137,77 84,104,38 96,93,53 101,103,61 79,90,48 57,62,26 60,63,30 77,80,45 56,56,26 171,140,89 228,149,18 216,148,36 201,149,49 176,128,29 140,100,0 122,105,9 116,103,12 128,136,113 196,204,211 99,111,119 102,116,128 187,218,253 154,188,243 146,188,247 160,224,255 152,220,255 160,225,255 167,229,255 163,225,255 158,227,255 149,218,255 158,222,255 191,235,255 206,242,255 216,246,255 207,241,255 216,244,255 219,242,255 216,236,255 191,222,255 102,127,151 185,220,255 211,228,255 209,209,246 125,125,122 146,150,154 53,57,30 87,89,63 73,77,50 57,55,33 83,87,49 95,88,57 83,75,41 154,176,180 152,175,182 63,84,103 91,124,147 74,90,59 82,84,58 104,110,71 85,85,51 82,87,51 91,104,52 109,122,123 77,80,49 84,92,51 72,70,48 76,81,47 103,98,68 63,63,33 72,69,45 92,74,53
