66,76,23 87,94,39 111,110,56 120,122,69 118,126,60 129,140,70 130,135,63 113,118,44 135,136,68 124,130,60 122,122,63 101,102,54 115,126,54 107,108,40 120,124,57 80,83,19 103,102,48 68,68,36 74,83,66 92,102,78 83,97,88 61,72,41 60,55,25 61,54,27 69,58,39 60,54,29 70,65,37 82,76,51 80,77,53 84,84,43 80,76,55 72,71,44 89,92,59 74,80,41 65,70,36 99,94,62 77,72,44 58,57,21 80,77,53 67,76,28 126,141,75 93,110,41 108,116,65 107,116,56 115,119,61 110,125,57 103,119,57 120,133,81 139,157,114 101,105,51 123,123,62 113,116,65 67,64,22 93,99,60 138,158,133 148,175,232 120,181,255 118,173,239 87,144,227 112,166,221 103,186,255 98,187,255 99,188,255 99,188,255 100,187,255 100,187,255 100,187,255 100,187,255 100,187,255 99,189,255 99,189,255 108,185,255 97,175,255 83,171,255 93,137,182 53,89,116 55,76,113 48,100,165 49,92,131 90,129,194 59,67,57 53,62,34 52,61,44 50,57,52 74,82,70 88,102,81 86,99,85 64,69,47 56,50,25 56,55,30 107,125,142 57,90,93 91,117,161 78,92,85 99,127,152 41,61,89 96,98,93 93,99,70 105,150,190 106,144,186 108,128,142 73,90,52 90,90,47 49,64,67 101,119,118 69,80,38 59,70,71 74,79,45 79,84,50 53,59,18 116,123,79 87,92,49 63,66,31 68,69,48 59,46,41 74,69,39 56,53,27 69,61,37 59,56,30 71,63,39 73,67,42 58,52,27 76,66,44 52,48,29 74,64,42 70,69,42 43,41,19 39,38,29
100,108,55 97,104,49 107,111,57 92,92,49 113,116,65 72,80,27 91,94,30 86,90,21 107,108,42 153,159,89 79,79,20 79,79,36 120,128,66 107,108,42 106,110,43 140,147,74 142,146,77 66,72,22 112,122,98 74,83,55 75,84,65 84,94,68 66,71,51 65,67,41 66,58,36 67,61,36 80,75,47 68,65,41 82,75,46 81,75,41 51,53,25 77,74,48 75,73,44 62,65,30 59,62,29 80,75,43 72,70,37 67,67,33 67,67,37 104,111,67 72,82,29 112,124,59 99,106,47 101,113,50 129,133,75 108,119,63 98,112,53 131,145,84 106,118,73 116,117,67 133,137,79 106,118,55 102,107,64 141,155,96 138,157,105 147,172,152 93,142,187 101,153,220 89,151,244 117,173,255 108,188,255 99,189,255 101,191,255 99,189,255 100,187,255 100,187,255 100,187,255 100,187,255 102,189,255 102,190,255 102,190,255 104,184,255 109,191,255 111,193,255 97,140,179 77,117,165 115,161,241 56,110,181 131,176,247 53,79,114 60,67,51 51,59,36 52,62,40 51,62,51 53,64,33 69,84,68 66,79,65 56,61,37 71,64,44 71,70,45 85,101,112 56,86,106 72,102,111 65,76,65 76,101,116 115,150,198 97,99,53 113,110,68 87,106,97 103,135,132 77,100,109 119,129,103 99,102,67 88,102,83 109,121,87 91,86,58 60,67,79 72,79,45 58,63,29 85,91,50 61,68,24 94,100,59 94,101,55 116,121,78 55,44,25 76,69,40 86,81,53 74,69,41 77,71,46 76,66,42 79,71,47 86,78,54 69,60,43 51,48,35 53,46,28 49,48,23 54,56,28 47,48,25
107,108,69 93,95,53 57,61,7 100,102,49 88,85,32 91,97,56 83,90,33 106,110,56 82,81,29 94,96,39 73,71,13 123,122,84 118,121,59 117,117,43 91,100,29 155,155,94 116,121,49 91,94,30 140,148,82 105,110,49 127,131,73 67,62,34 53,55,29 56,57,36 61,52,33 63,62,37 57,56,31 61,59,39 62,59,33 53,57,30 72,74,46 81,74,47 78,73,45 69,66,40 65,63,30 77,81,43 76,68,32 65,60,28 82,79,39 75,68,39 102,85,46 68,66,33 85,86,36 116,124,58 110,118,56 119,134,68 118,123,91 83,84,47 92,94,48 109,115,65 100,99,45 106,108,51 115,125,62 102,111,55 121,130,72 104,140,154 114,157,198 125,188,255 118,188,255 114,191,255 108,190,255 104,192,255 104,192,255 104,192,255 106,190,255 105,189,255 105,189,255 105,190,255 106,191,255 106,191,255 106,191,255 103,193,255 104,189,255 99,194,255 38,90,173 125,171,249 112,184,255 97,152,216 72,134,211 67,100,160 54,64,56 83,91,70 56,62,33 59,63,48 70,71,34 55,72,62 49,58,69 56,65,46 76,74,45 75,76,37 141,152,110 95,114,103 90,101,102 88,106,123 69,92,89 76,83,67 106,125,116 97,98,59 102,109,61 160,168,106 86,101,73 93,115,103 114,133,143 104,114,81 121,144,127 76,114,158 89,111,104 73,78,44 97,102,68 124,130,89 93,100,56 84,83,47 133,116,81 104,87,50 101,88,56 77,74,48 71,55,24 71,66,36 86,72,47 89,72,48 83,70,47 76,63,40 58,51,33 55,56,35 61,57,38 57,46,29 93,92,54 94,100,48
85,82,40 94,94,51 84,85,37 105,108,48 120,124,66 108,105,65 75,79,41 73,74,26 97,100,51 87,86,34 118,117,61 122,122,61 129,134,71 111,109,51 119,122,73 101,94,37 137,135,75 71,70,14 74,78,40 112,115,64 113,119,67 62,55,28 60,53,35 64,63,36 60,55,27 59,57,28 69,66,42 55,56,35 83,72,55 68,63,35 73,78,44 70,68,39 77,76,38 89,85,48 83,76,37 75,73,26 101,104,53 74,71,27 79,80,32 76,75,37 92,91,39 99,101,48 96,92,44 86,88,35 112,118,66 86,84,37 87,83,48 86,76,36 83,78,39 91,84,41 93,88,56 179,179,116 151,161,87 98,108,34 103,113,46 84,120,136 109,191,255 108,180,255 117,189,255 110,189,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 107,192,255 108,193,255 108,189,255 112,191,255 117,188,255 67,128,226 119,194,255 75,106,139 96,103,98 64,75,64 51,67,78 111,117,118 97,115,112 99,148,191 69,86,92 57,58,21 55,57,15 80,87,28 154,161,117 96,105,47 97,105,84 130,143,100 129,140,82 146,156,93 111,121,54 97,104,60 84,93,47 90,99,99 114,137,118 84,97,70 94,100,59 47,66,44 104,125,91 107,107,102 108,108,76 189,170,145 169,137,103 96,71,43 75,46,24 89,67,47 102,81,58 75,52,37 61,47,29 62,58,41 56,50,27 78,60,39 64,46,27 61,54,38 73,62,47 71,56,45 56,44,34 57,47,25 56,47,16 124,103,76 99,82,54
77,78,41 61,65,27 71,77,38 74,77,28 99,101,44 90,98,34 117,115,68 67,61,25 65,65,24 64,67,16 87,89,34 76,78,23 92,95,44 83,87,31 85,85,40 107,106,50 145,146,80 134,127,68 113,121,55 153,150,95 52,52,11 64,58,33 91,91,61 74,74,40 67,62,32 53,48,20 57,52,24 66,60,37 87,74,51 82,75,46 85,80,52 80,79,43 88,87,35 100,104,48 92,83,38 103,105,59 102,85,57 94,91,47 100,91,44 87,82,50 69,76,19 114,118,62 95,94,42 106,114,50 95,103,52 68,63,20 60,56,21 74,72,25 106,110,41 112,117,52 144,153,82 126,133,58 121,126,65 133,143,80 149,156,124 140,175,168 127,179,248 107,181,255 119,189,255 112,191,255 111,193,255 109,194,255 108,192,255 107,191,255 107,192,255 107,192,255 107,192,255 107,192,255 108,193,255 108,193,255 108,193,255 107,192,255 108,193,255 108,193,255 108,193,255 108,193,255 109,194,255 108,192,255 113,190,255 121,181,255 58,80,121 45,61,72 137,176,252 48,73,70 55,66,77 68,78,96 91,123,151 51,58,42 153,158,111 74,79,34 67,72,27 96,104,53 79,85,35 96,103,48 102,110,57 123,133,70 120,132,69 122,134,71 121,134,64 124,138,81 119,133,87 121,141,86 98,108,100 91,100,72 81,76,35 148,138,87 85,62,31 85,64,39 86,62,36 91,68,39 70,49,24 83,54,30 84,63,40 84,63,40 81,60,37 70,51,28 59,47,35 64,54,32 65,47,26 67,52,32 58,55,29 73,64,37 55,50,38 50,39,22 66,53,30 52,38,11 76,55,32 105,73,41
84,84,50 61,59,26 59,52,25 64,59,27 80,79,41 63,74,16 123,133,70 87,87,44 68,63,33 73,69,34 91,98,41 98,103,42 85,82,38 57,57,27 75,69,33 66,74,21 107,107,33 106,107,39 115,120,46 141,137,79 67,60,33 85,80,48 69,69,37 71,70,32 78,76,43 62,58,37 70,60,38 82,81,43 86,81,53 82,76,42 79,77,46 90,90,60 92,86,52 81,81,47 99,91,57 93,90,48 88,85,45 89,88,36 70,67,25 68,67,31 79,76,32 89,87,40 101,96,53 108,113,52 90,95,52 64,76,38 72,70,39 86,87,37 90,92,39 107,112,47 139,149,71 119,129,62 126,138,75 105,115,41 93,94,55 113,145,142 140,167,151 121,151,146 108,176,244 116,195,255 115,197,255 112,192,255 110,192,255 110,192,255 109,194,255 109,194,255 109,194,255 109,194,255 109,194,255 110,192,255 110,192,255 110,192,255 111,193,255 111,193,255 111,193,255 109,194,255 109,194,255 111,193,255 118,195,255 120,184,255 125,186,255 59,106,154 66,122,208 116,137,176 80,105,118 78,89,90 78,88,55 77,79,51 62,67,31 57,62,26 90,95,52 75,80,35 77,82,39 94,100,48 139,147,85 138,146,80 104,112,48 143,149,97 108,115,58 105,114,56 103,110,66 80,85,40 113,120,63 150,159,99 100,108,57 126,129,69 63,44,21 71,50,23 68,49,26 77,51,26 87,61,47 64,57,28 68,56,61 56,59,70 86,73,52 69,66,51 71,63,50 68,54,36 73,56,32 77,58,35 59,50,31 66,48,27 71,50,25 64,50,25 69,48,21 68,47,20 74,53,28 142,119,90
64,72,31 83,84,45 56,54,25 57,52,24 78,72,38 89,92,41 72,77,32 120,122,67 65,65,31 54,52,19 89,96,50 68,65,25 85,95,44 82,79,35 70,77,22 66,65,29 91,88,44 65,60,28 128,128,69 153,155,80 82,75,44 78,79,42 88,84,47 73,65,41 76,66,44 73,68,38 54,51,27 92,88,53 78,65,33 67,61,38 66,59,28 61,61,29 77,75,42 79,79,49 87,74,40 92,87,55 80,77,37 66,71,28 82,87,44 60,60,26 79,79,45 80,70,46 66,72,20 90,98,45 97,94,50 81,76,44 108,115,67 115,124,53 113,115,58 113,116,56 131,138,65 126,135,64 125,135,70 195,200,137 150,157,98 104,150,212 142,162,119 145,186,225 135,172,179 115,195,255 117,195,255 112,193,255 111,193,255 113,195,255 111,193,255 111,193,255 111,193,255 111,193,255 111,193,255 112,192,255 111,191,255 112,192,255 114,194,255 111,194,255 111,193,255 108,193,255 109,194,255 114,196,255 117,196,255 77,149,248 109,187,255 121,191,255 110,174,255 98,104,75 66,80,34 85,92,60 80,82,54 78,83,47 107,114,70 109,116,72 119,123,85 91,95,57 137,142,97 138,145,90 60,64,24 74,77,42 73,77,37 79,82,49 151,157,105 96,102,52 99,104,57 67,73,23 112,121,63 93,104,46 151,157,105 62,60,29 81,67,38 77,81,64 96,117,113 45,85,104 120,168,255 72,100,123 138,171,206 144,184,255 115,160,198 57,66,79 75,86,75 63,81,78 103,126,111 63,47,30 89,63,38 81,56,26 90,62,35 84,64,34 80,57,28 88,62,37 99,75,51 116,86,69
60,60,30 64,64,34 62,62,30 61,60,22 92,94,41 92,92,49 64,62,31 79,79,36 104,108,68 60,64,24 55,54,18 58,61,28 61,64,31 83,90,35 85,83,34 141,144,80 69,70,22 70,70,29 93,91,44 145,147,76 142,133,75 87,84,40 76,77,40 86,84,51 83,82,46 78,80,38 64,53,36 59,54,24 77,75,42 83,86,53 80,74,40 74,73,46 68,61,32 71,69,40 58,52,27 70,68,39 64,62,33 85,84,46 95,96,48 79,79,36 76,75,37 90,101,59 117,123,73 101,109,58 75,78,27 71,74,23 92,94,37 113,125,62 81,74,31 93,96,47 146,139,78 123,118,49 131,131,70 99,100,50 91,97,45 164,172,131 142,188,241 127,149,110 98,158,238 110,199,255 123,195,255 121,200,255 116,198,255 115,197,255 116,199,255 116,199,255 116,199,255 116,199,255 116,199,255 116,197,255 116,197,255 116,197,255 116,197,255 117,198,255 117,198,255 117,198,255 117,198,255 119,197,255 119,197,255 121,199,255 125,198,255 129,188,255 65,84,78 81,90,103 85,96,67 81,88,54 86,90,52 46,54,33 59,70,41 77,86,56 89,94,60 61,64,29 81,80,53 90,90,58 110,115,72 91,98,50 87,93,52 82,88,49 61,67,26 107,108,71 90,94,56 115,122,74 164,173,115 140,144,88 92,96,42 126,131,70 88,90,48 68,71,36 85,103,116 78,112,167 140,180,228 96,112,121 66,76,84 97,117,103 117,143,162 85,106,74 78,87,57 61,69,46 79,87,64 103,108,88 56,47,20 85,61,35 89,64,36 84,59,31 75,50,20 79,58,35 66,51,31 70,55,35
49,51,23 58,57,30 70,68,37 53,56,23 84,85,37 78,75,35 76,68,34 76,65,30 77,76,38 65,64,28 71,76,40 60,63,30 55,47,25 53,48,16 73,71,38 68,68,25 108,112,43 102,104,47 75,68,25 87,89,32 203,201,141 88,81,52 83,80,54 68,62,37 58,53,23 73,70,44 69,61,39 75,69,35 63,61,32 61,58,34 56,55,30 69,68,41 57,61,34 67,69,43 61,59,28 70,68,39 69,67,38 73,71,40 118,120,65 65,67,25 72,72,31 74,69,37 101,105,67 86,86,41 92,114,57 59,65,15 94,95,45 102,100,51 108,95,43 115,112,59 120,112,60 123,119,57 115,118,58 106,112,60 126,142,100 100,126,174 137,196,255 113,182,255 106,159,221 139,210,255 116,186,255 125,200,255 119,197,255 119,197,255 119,198,255 119,198,255 119,198,255 119,198,255 120,199,255 121,199,255 121,199,255 121,199,255 121,199,255 120,198,255 121,199,255 123,198,255 124,200,255 124,200,255 126,201,255 125,202,255 129,201,255 129,191,255 65,99,113 86,111,108 44,64,80 80,98,113 77,87,63 95,108,134 113,142,169 50,70,75 56,58,32 111,115,75 91,92,55 84,85,46 92,97,50 135,141,100 63,66,31 94,100,59 82,84,31 78,74,37 118,123,80 74,81,35 119,124,77 115,117,73 108,110,66 82,85,36 63,63,33 77,77,47 84,93,93 77,129,196 70,83,100 42,87,118 108,137,155 65,79,75 84,91,57 65,68,44 63,65,39 55,59,32 50,48,17 61,63,37 91,91,59 68,61,30 74,49,19 88,65,36 80,57,28 69,50,27 76,59,31 50,36,22
69,67,38 57,55,26 71,69,40 61,58,32 64,59,27 59,52,25 61,57,22 69,68,32 89,88,52 71,72,33 93,94,55 51,45,22 64,65,26 68,73,30 64,69,37 67,63,28 62,55,28 80,73,42 88,96,45 98,91,48 114,112,65 71,65,40 68,63,35 88,81,52 67,61,36 80,78,45 74,68,45 78,74,37 66,62,27 57,55,22 73,66,35 73,77,39 73,76,43 73,67,44 70,68,37 78,78,44 74,75,38 68,68,34 75,73,42 74,78,40 66,69,34 65,65,33 63,63,33 85,85,42 125,132,77 90,80,40 114,109,70 92,87,46 77,82,35 112,106,58 95,97,42 117,122,61 110,119,63 101,110,52 151,166,152 80,126,161 129,190,255 98,153,232 102,153,214 135,189,255 128,198,255 126,195,255 123,202,255 125,204,255 125,203,255 124,202,255 124,202,255 122,200,255 124,202,255 124,202,255 122,200,255 122,200,255 122,200,255 122,200,255 124,202,255 125,203,255 130,203,255 131,205,255 128,205,255 126,205,255 131,204,255 137,201,255 55,88,111 99,128,146 54,74,79 57,82,108 55,77,89 72,89,95 111,140,169 125,148,173 59,74,88 69,86,76 76,84,61 110,107,67 76,68,32 117,110,81 108,104,69 94,97,62 66,63,12 97,96,60 70,68,39 86,87,39 89,85,50 95,101,60 86,92,40 107,111,57 68,65,39 73,64,45 91,116,111 125,181,255 76,85,108 77,97,121 63,95,96 45,60,48 56,66,40 64,74,50 64,69,37 74,77,46 75,75,43 51,51,19 87,80,49 79,77,44 83,71,30 80,54,29 56,49,29 74,53,30 57,47,23 71,60,43
