101,167,255 99,166,255 121,177,255 140,187,255 150,196,255 153,197,255 156,198,255 138,186,255 120,176,255 126,178,255 163,196,255 182,208,255 193,212,255 189,213,255 189,213,255 190,212,255 193,212,255 194,213,255 195,215,255 191,214,255 185,209,255 185,207,255 161,199,255 134,185,255 110,167,255 105,166,255 95,162,255 78,154,255 76,153,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 76,152,255 76,153,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 74,150,255 75,152,255 76,152,255 85,158,255 105,169,255 109,171,255 128,180,255 148,191,255 175,205,255 192,216,255 203,219,255 201,220,255 195,219,255 193,218,255 190,213,255 187,210,255 187,210,255 190,213,255 192,215,255 198,216,255 200,216,255 197,221,255 197,217,255 196,216,255 199,219,255 198,216,255 196,216,255 165,202,255 89,158,255 77,154,255 84,160,255 77,154,255 76,153,255 81,157,255 86,161,255 103,170,255 119,177,255 109,171,255 103,167,255 100,167,255 112,174,255 113,173,255
83,156,255 83,156,255 84,157,255 89,158,255 113,170,255 137,185,255 138,184,255 123,181,255 108,164,255 140,188,255 176,209,255 187,211,255 187,211,255 184,207,255 181,207,255 186,207,255 186,208,255 192,211,255 195,215,255 194,214,255 186,210,255 185,207,255 166,202,255 125,177,255 115,175,255 112,173,255 100,166,255 84,157,255 77,154,255 76,152,255 75,151,255 75,151,255 74,150,255 74,150,255 74,150,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 77,153,255 76,152,255 76,152,255 77,154,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,152,255 79,155,255 88,162,255 120,177,255 126,181,255 136,184,255 155,198,255 171,204,255 187,211,255 203,219,255 201,220,255 197,217,255 191,216,255 190,213,255 187,210,255 189,212,255 190,213,255 193,216,255 200,218,255 198,217,255 193,216,255 196,216,255 193,215,255 195,215,255 189,214,255 183,210,255 159,197,255 87,158,255 72,153,255 74,150,255 75,152,255 81,158,255 94,164,255 104,171,255 103,164,255 108,170,255 96,162,255 93,163,255 86,157,255 90,159,255 90,162,255
76,152,255 76,152,255 75,151,255 79,155,255 89,159,255 107,170,255 105,169,255 97,163,255 98,165,255 133,185,255 163,201,255 170,203,255 193,213,255 187,211,255 183,209,255 180,208,255 183,210,255 188,210,255 190,212,255 190,212,255 187,211,255 190,212,255 191,214,255 190,213,255 144,189,255 122,177,255 115,170,255 99,162,255 81,158,255 76,153,255 75,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,153,255 76,153,255 75,152,255 76,153,255 76,152,255 76,152,255 76,153,255 76,152,255 76,153,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 80,157,255 88,158,255 114,176,255 135,182,255 138,184,255 153,198,255 156,198,255 165,199,255 189,213,255 203,219,255 201,220,255 198,216,255 192,216,255 191,215,255 189,212,255 189,212,255 192,214,255 195,215,255 197,217,255 197,217,255 191,214,255 184,211,255 181,207,255 174,204,255 171,204,255 160,198,255 131,178,255 89,160,255 77,153,255 74,151,255 77,153,255 77,154,255 82,159,255 90,160,255 100,167,255 90,160,255 83,156,255 84,157,255 77,154,255 73,153,255 74,154,255
75,151,255 75,151,255 75,151,255 75,151,255 81,157,255 77,153,255 77,154,255 87,157,255 93,160,255 112,169,255 114,172,255 145,193,255 181,207,255 191,213,255 187,210,255 180,208,255 183,209,255 185,208,255 184,210,255 183,209,255 185,208,255 191,213,255 196,217,255 204,217,255 163,199,255 123,173,255 111,168,255 100,166,255 83,160,255 76,153,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 76,152,255 75,151,255 76,153,255 76,152,255 76,153,255 75,151,255 76,152,255 76,153,255 75,151,255 76,153,255 75,152,255 76,152,255 75,151,255 75,151,255 75,151,255 75,151,255 75,151,255 77,153,255 81,158,255 101,169,255 133,189,255 147,192,255 149,192,255 165,204,255 166,202,255 172,204,255 192,215,255 203,219,255 201,220,255 195,218,255 192,214,255 192,214,255 191,214,255 190,213,255 192,214,255 196,216,255 196,216,255 197,217,255 195,215,255 189,213,255 190,214,255 173,205,255 155,194,255 129,180,255 120,177,255 95,165,255 84,161,255 76,152,255 77,153,255 77,154,255 75,155,255 78,154,255 87,162,255 88,160,255 79,155,255 77,153,255 73,153,255 73,153,255 81,158,255
76,152,255 75,151,255 76,152,255 78,155,255 76,153,255 77,153,255 76,152,255 75,154,255 75,155,255 79,155,255 108,170,255 145,196,255 172,201,255 192,214,255 183,209,255 179,207,255 178,206,255 182,208,255 180,208,255 180,208,255 180,208,255 185,209,255 192,215,255 198,216,255 196,214,255 172,205,255 149,197,255 97,165,255 81,157,255 75,155,255 77,153,255 76,151,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 76,153,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,152,255 76,153,255 78,155,255 77,154,255 76,152,255 78,155,255 84,161,255 103,171,255 135,188,255 156,198,255 172,204,255 191,213,255 196,216,255 194,214,255 200,218,255 203,219,255 200,219,255 196,216,255 192,214,255 192,214,255 191,214,255 192,216,255 191,212,255 195,215,255 195,215,255 195,215,255 197,217,255 193,216,255 193,218,255 193,218,255 166,198,255 140,189,255 130,183,255 113,173,255 86,157,255 77,153,255 76,152,255 76,152,255 76,153,255 77,154,255 78,155,255 84,161,255 83,160,255 81,158,255 79,155,255 79,152,255 87,158,255
79,155,255 81,157,255 84,158,255 95,165,255 75,155,255 75,155,255 76,153,255 75,155,255 75,154,255 77,154,255 99,163,255 130,182,255 166,203,255 193,215,255 183,209,255 179,207,255 180,208,255 179,206,255 178,208,255 179,207,255 179,207,255 182,208,255 189,213,255 196,216,255 199,219,255 197,215,255 174,213,255 118,176,255 88,159,255 79,156,255 75,152,255 75,151,255 75,152,255 76,153,255 76,152,255 76,152,255 77,154,255 77,154,255 77,154,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,153,255 76,152,255 76,152,255 78,155,255 82,159,255 82,159,255 80,157,255 77,154,255 83,159,255 103,166,255 121,179,255 151,193,255 191,213,255 200,218,255 200,220,255 199,220,255 203,219,255 200,218,255 198,216,255 192,216,255 190,214,255 190,214,255 190,214,255 191,215,255 191,214,255 191,213,255 192,214,255 193,212,255 195,215,255 197,217,255 200,219,255 194,217,255 194,217,255 179,214,255 165,203,255 153,196,255 107,165,255 78,155,255 78,155,255 77,153,255 76,153,255 78,155,255 80,157,255 91,161,255 96,163,255 88,159,255 86,160,255 97,164,255 114,171,255
97,164,255 101,168,255 110,170,255 123,181,255 96,164,255 88,159,255 88,159,255 84,157,255 76,156,255 78,157,255 97,164,255 135,186,255 154,199,255 190,214,255 190,211,255 187,210,255 186,209,255 181,207,255 179,207,255 182,210,255 184,211,255 179,207,255 180,207,255 190,213,255 197,217,255 200,219,255 175,209,255 134,182,255 90,162,255 82,159,255 78,155,255 76,152,255 75,152,255 76,153,255 77,154,255 78,155,255 78,155,255 78,155,255 77,154,255 77,154,255 77,154,255 77,154,255 78,155,255 78,155,255 77,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 85,162,255 93,163,255 95,162,255 95,162,255 111,173,255 121,179,255 148,191,255 187,211,255 198,217,255 199,219,255 200,219,255 202,218,255 197,217,255 195,218,255 192,214,255 191,213,255 191,213,255 190,213,255 190,214,255 190,213,255 191,213,255 191,213,255 192,214,255 194,213,255 197,217,255 200,219,255 197,217,255 187,214,255 190,214,255 178,206,255 166,202,255 145,192,255 97,165,255 85,159,255 79,155,255 78,155,255 78,155,255 83,159,255 93,165,255 109,171,255 126,181,255 136,184,255 148,189,255 158,196,255
132,183,255 140,189,255 137,185,255 135,186,255 120,178,255 115,172,255 119,181,255 106,170,255 80,158,255 80,157,255 87,160,255 101,165,255 142,192,255 183,211,255 191,214,255 195,215,255 193,216,255 187,212,255 190,213,255 193,216,255 194,214,255 187,209,255 181,208,255 184,208,255 193,216,255 198,216,255 177,215,255 128,181,255 93,163,255 82,159,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 80,157,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 86,161,255 104,171,255 107,169,255 111,171,255 120,178,255 133,186,255 156,198,255 172,204,255 197,217,255 199,220,255 198,216,255 196,216,255 192,215,255 191,214,255 190,214,255 189,213,255 189,213,255 189,212,255 187,210,255 189,212,255 189,212,255 189,212,255 191,215,255 191,213,255 195,215,255 197,220,255 195,218,255 181,207,255 172,205,255 168,206,255 136,182,255 121,179,255 112,176,255 91,161,255 83,159,255 80,157,255 80,157,255 87,158,255 100,167,255 108,173,255 142,190,255 171,205,255 189,217,255 189,216,255
179,212,255 178,206,255 171,201,255 186,214,255 176,204,255 171,203,255 151,192,255 140,188,255 105,173,255 86,161,255 97,163,255 110,170,255 148,189,255 191,214,255 195,215,255 201,219,255 200,221,255 197,217,255 194,218,255 193,216,255 191,214,255 190,215,255 185,208,255 187,212,255 191,216,255 196,216,255 156,198,255 112,176,255 85,163,255 80,157,255 81,157,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 78,155,255 78,155,255 77,154,255 80,157,255 80,157,255 78,155,255 78,155,255 78,154,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 78,155,255 80,157,255 85,158,255 107,169,255 118,176,255 111,171,255 126,181,255 143,190,255 167,204,255 186,215,255 199,220,255 199,220,255 198,216,255 196,216,255 194,214,255 190,214,255 189,213,255 187,210,255 189,212,255 189,212,255 187,210,255 187,210,255 185,211,255 183,209,255 185,211,255 190,211,255 192,216,255 199,220,255 195,218,255 175,205,255 156,195,255 150,197,255 128,181,255 114,173,255 108,169,255 95,163,255 89,158,255 84,158,255 85,159,255 100,167,255 104,166,255 116,173,255 141,189,255 184,210,255 190,212,253 203,219,255
185,213,255 184,211,255 191,216,255 200,219,255 197,218,255 193,215,255 178,207,255 166,206,255 140,193,255 124,181,255 126,180,255 126,180,255 160,199,255 173,202,255 195,218,255 200,218,255 199,219,255 200,219,255 200,220,255 159,189,254 142,185,255 159,196,255 190,213,255 192,215,255 185,209,255 149,186,255 110,173,255 93,164,255 82,159,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 80,157,255 81,158,255 83,157,255 99,166,255 115,173,255 114,171,255 134,182,255 153,197,255 167,204,255 183,212,255 198,217,255 199,220,255 201,219,255 197,217,255 196,216,255 191,213,255 188,214,255 189,212,255 189,212,255 187,210,255 187,210,255 180,208,255 181,209,255 182,210,255 183,211,255 189,212,255 192,214,255 199,219,255 195,218,255 179,207,255 166,204,255 153,197,255 133,190,255 128,186,255 108,170,255 95,162,255 93,163,255 89,160,255 91,161,255 112,174,255 119,177,255 138,186,255 160,198,255 180,210,255 160,172,152 202,220,255
