66,76,23 101,105,47 100,102,49 116,124,58 112,123,53 98,110,35 129,130,62 72,76,7 77,80,31 113,126,54 131,130,63 114,119,43 99,98,42 89,92,59 80,90,68 83,97,88 70,84,63 56,49,33 69,58,39 67,61,36 74,66,42 80,77,53 87,85,56 76,74,43 89,92,57 81,88,52 101,96,64 77,72,44 94,94,51 74,78,40 122,137,73 133,142,86 115,122,63 118,120,63 96,110,53 111,130,71 139,157,114 139,146,71 103,102,46 61,61,16 56,72,12 89,126,173 123,181,255 96,121,101 73,131,191 101,185,255 99,188,255 99,188,255 99,188,255 100,187,255 100,187,255 100,187,255 99,189,255 109,191,255 99,177,255 61,128,201 108,141,176 54,83,110 99,148,195 21,67,118 57,68,57 76,86,64 43,50,45 71,79,67 57,76,56 60,70,67 54,52,23 54,62,50 77,109,119 62,93,136 113,142,171 49,67,84 109,109,119 143,173,197 119,156,205 106,127,136 88,100,66 104,113,53 101,119,118 82,87,53 94,99,65 79,84,50 75,82,38 89,94,49 63,66,31 50,40,28 78,71,42 56,53,27 71,68,42 68,60,36 73,67,44 51,45,22 62,58,37 76,66,44 77,83,56 39,40,21
57,65,14 78,89,31 78,80,36 81,76,37 86,94,41 101,111,48 65,64,10 115,119,52 54,58,20 88,92,34 160,160,86 123,128,56 140,147,70 99,99,56 131,134,83 101,106,63 60,59,34 57,60,36 61,54,36 61,54,25 56,49,29 79,72,43 69,61,39 65,62,36 80,74,51 65,64,37 66,63,23 73,68,38 71,66,34 88,82,36 142,138,103 122,131,71 113,121,55 112,110,50 135,145,82 100,117,70 101,103,59 77,87,34 108,117,61 109,120,62 150,161,101 150,185,194 98,142,191 128,183,255 103,176,255 105,190,255 102,189,255 102,190,255 102,189,255 102,189,255 102,189,255 102,189,255 104,189,255 106,188,255 104,186,255 103,175,255 31,76,118 115,182,255 69,118,202 41,80,106 64,67,43 56,59,24 63,64,43 87,86,50 111,124,141 60,73,50 63,60,34 97,106,87 116,144,169 76,93,83 89,110,145 53,80,108 80,94,64 147,149,94 102,119,68 66,85,74 122,144,160 109,125,94 112,127,74 106,131,146 90,95,61 59,64,30 75,82,38 68,75,31 92,90,43 98,92,56 83,71,45 85,71,42 85,76,49 77,62,40 71,58,37 76,63,42 48,48,32 49,47,29 61,54,36 103,107,69
77,74,32 84,89,44 111,114,54 89,93,35 58,62,24 75,80,37 83,86,35 118,127,69 122,125,65 125,133,69 124,127,78 94,97,37 126,124,64 157,161,103 88,91,42 84,90,38 60,64,37 64,57,37 63,58,30 66,59,41 61,59,39 79,70,53 66,64,31 65,65,35 77,77,36 80,73,42 100,98,51 101,104,53 81,84,35 87,85,38 113,112,60 111,112,64 91,95,41 122,130,77 90,94,54 81,79,32 112,107,68 98,98,55 126,129,65 133,142,71 107,117,50 155,164,120 101,182,255 107,186,255 110,190,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 106,191,255 107,192,255 106,191,255 114,197,255 94,176,255 95,169,255 113,177,255 90,122,150 51,62,51 68,84,95 62,68,69 51,80,96 53,80,79 60,63,28 133,138,93 71,78,34 93,102,44 119,133,85 106,115,71 91,101,38 112,121,63 98,107,61 128,138,135 52,64,44 127,131,77 114,134,109 62,76,72 91,91,59 176,157,132 148,119,88 102,73,51 102,80,60 82,61,38 63,47,30 57,53,36 76,61,41 83,66,40 60,53,37 65,55,43 71,59,47 67,56,39 71,54,28 90,73,49
78,79,42 76,76,42 96,99,50 97,99,42 120,122,67 61,58,16 76,78,36 89,98,40 79,83,27 90,96,44 58,67,19 110,107,52 145,146,80 87,89,34 109,105,47 51,53,11 64,58,33 84,83,56 68,63,31 72,67,39 72,64,42 85,75,51 75,79,50 76,74,43 88,87,33 87,88,40 108,110,64 102,85,57 81,80,28 71,69,36 72,76,20 104,107,56 121,131,66 100,108,57 102,96,62 79,86,40 108,109,41 99,108,39 146,156,80 126,131,70 103,113,62 154,166,128 123,173,229 126,185,254 109,186,255 113,195,255 108,193,255 107,191,255 107,191,255 107,192,255 107,192,255 107,192,255 108,193,255 107,192,255 108,193,255 108,193,255 105,195,255 106,195,255 106,193,255 120,194,255 61,85,116 116,151,183 35,60,57 55,66,77 75,103,110 75,100,115 152,159,113 90,97,51 90,98,47 70,76,26 85,87,41 129,137,84 122,134,71 135,148,78 107,120,68 119,131,93 79,97,41 70,90,76 86,82,45 83,64,37 82,61,36 86,62,36 64,48,17 77,56,33 84,63,40 87,69,37 70,51,28 59,47,35 74,51,36 68,51,27 58,55,29 64,50,34 55,44,25 66,53,30 93,74,49 125,97,68
63,67,29 63,58,26 58,53,23 86,86,45 106,110,54 103,114,58 50,49,22 109,105,68 79,86,31 65,62,22 86,82,36 68,57,22 105,103,43 116,115,61 122,116,52 79,74,44 75,75,43 68,71,38 70,73,40 66,63,37 77,76,49 76,64,34 73,80,48 63,62,35 78,78,46 64,59,31 66,65,29 99,99,58 107,118,62 74,66,42 62,61,23 87,84,42 98,101,39 85,85,42 91,93,51 67,78,18 97,98,48 110,117,44 136,145,74 146,156,93 140,148,84 159,164,128 123,165,199 127,174,233 120,195,255 113,199,255 111,193,255 109,194,255 111,193,255 110,192,255 110,193,255 111,194,255 111,191,255 112,192,255 112,192,255 110,193,255 108,193,255 109,194,255 114,194,255 73,149,255 107,173,255 113,194,255 73,85,91 107,118,107 80,86,57 67,71,31 90,95,59 82,88,49 81,85,45 92,98,46 80,86,36 110,115,72 98,103,56 96,101,58 130,139,81 89,96,52 103,110,55 112,121,65 140,155,91 80,66,37 78,57,34 68,53,44 44,67,105 76,76,84 23,67,116 112,151,206 62,77,65 41,51,48 63,67,50 70,57,36 84,63,38 79,56,27 87,68,41 83,60,31 79,55,29 169,144,114
58,58,26 53,53,21 54,51,25 71,68,28 90,92,50 68,70,24 90,89,53 60,59,32 71,71,41 77,75,42 115,115,54 84,86,29 72,72,31 71,80,32 186,181,110 96,87,42 76,76,35 55,53,20 71,70,34 72,67,39 77,72,44 89,80,51 85,84,48 73,71,38 80,76,41 65,65,33 64,64,34 68,68,38 74,77,26 96,105,57 77,79,33 114,114,69 96,102,52 84,84,43 116,113,62 134,134,71 134,134,91 104,107,43 119,123,54 135,147,82 93,97,41 113,129,96 143,178,169 130,184,239 108,199,255 124,197,255 118,197,255 116,196,255 114,196,255 115,197,255 115,197,255 115,197,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 115,198,255 117,198,255 120,199,255 120,190,255 56,89,110 65,71,58 99,107,68 77,84,48 64,63,36 71,76,42 58,63,27 68,71,36 88,88,54 94,96,52 76,83,35 87,93,52 61,67,28 98,104,54 90,96,46 96,105,49 117,126,68 101,106,61 75,75,41 92,103,74 123,151,158 94,130,175 66,97,114 46,72,59 117,156,164 92,119,120 68,82,50 90,97,92 67,78,49 61,44,18 85,60,32 81,56,28 79,54,24 69,48,21 81,60,35
53,52,25 71,65,40 55,58,25 86,87,39 84,80,45 70,66,31 77,76,38 93,92,54 66,69,36 55,47,25 91,83,47 83,75,41 108,112,43 94,96,52 97,99,42 202,198,138 78,73,45 65,58,31 58,53,23 81,67,42 62,56,22 63,61,32 56,52,31 69,66,40 54,58,29 63,63,33 62,62,30 68,68,36 63,65,23 82,79,35 69,69,28 90,89,51 66,73,29 92,114,59 105,101,55 58,63,18 105,97,43 118,109,62 125,121,59 117,122,61 96,108,45 132,152,125 139,200,255 88,148,212 124,194,255 117,184,255 122,198,255 120,197,255 119,198,255 119,198,255 119,198,255 120,199,255 121,199,255 121,199,255 121,199,255 120,198,255 123,198,255 124,200,255 126,201,255 128,200,255 129,201,255 108,157,230 70,95,90 44,64,78 77,86,58 99,115,115 111,140,167 77,90,78 96,100,60 91,92,55 92,94,50 94,101,53 63,66,31 109,117,66 77,73,36 118,123,80 102,107,60 97,102,55 110,112,68 68,70,28 64,64,34 84,93,93 82,123,148 87,127,144 107,138,155 62,72,50 73,76,54 63,65,39 67,69,43 70,68,37 91,91,59 94,71,40 76,53,24 80,57,28 68,49,26 55,41,25
61,59,30 61,59,30 57,54,28 58,53,23 73,66,37 58,57,21 80,79,43 79,81,39 54,46,24 65,64,26 70,66,31 69,67,36 74,67,38 72,78,37 77,70,27 104,101,57 83,75,51 89,82,53 70,64,39 71,66,38 70,66,29 64,60,25 71,66,36 67,68,31 62,65,32 67,61,36 65,65,31 78,79,42 63,63,31 63,62,26 64,65,28 80,73,42 97,99,53 130,139,81 83,79,33 77,81,41 101,102,54 109,105,47 107,111,53 100,111,55 113,129,71 138,160,190 110,178,255 120,172,228 123,175,255 129,202,255 125,203,255 127,205,255 125,203,255 126,204,255 126,204,255 124,202,255 124,202,255 124,202,255 124,202,255 125,203,255 126,204,255 131,204,255 129,206,255 131,205,255 140,210,255 126,178,245 69,99,119 71,91,92 143,174,217 77,98,105 149,176,217 107,138,153 81,99,86 65,73,50 80,73,46 99,95,60 95,94,58 146,151,108 83,82,46 59,57,28 73,68,40 76,78,32 84,90,40 64,65,26 62,53,34 131,156,151 39,80,119 52,80,101 99,133,133 77,82,58 56,64,41 74,77,46 61,64,31 82,80,49 89,85,50 98,92,58 87,59,32 54,47,27 74,55,30 77,62,42
50,50,16 72,72,38 66,64,33 74,68,34 82,77,45 65,63,32 63,62,24 79,75,38 94,85,40 91,81,43 60,53,22 89,84,41 65,63,16 95,96,48 122,118,72 94,94,51 108,106,73 81,92,50 68,65,39 69,59,37 86,80,46 77,81,41 131,135,97 87,97,64 65,63,32 83,83,51 74,75,38 78,78,44 75,68,37 77,69,35 72,67,39 74,66,42 77,70,11 91,80,36 97,82,35 109,98,25 116,109,10 128,125,29 89,89,19 116,111,72 159,168,108 78,102,104 154,213,255 132,170,212 140,183,224 101,139,181 140,210,255 140,210,255 136,205,255 132,204,255 132,204,255 131,205,255 124,205,255 127,204,255 131,205,255 131,205,255 129,205,255 129,205,255 134,207,255 139,212,255 142,212,255 122,175,255 40,95,145 158,209,255 119,144,168 74,100,106 79,93,72 78,88,66 75,75,59 68,75,59 77,87,93 80,81,60 111,137,154 102,125,122 65,71,42 67,66,41 74,78,40 65,72,36 65,66,29 75,78,43 92,104,100 83,119,160 51,77,66 64,98,135 111,167,226 83,91,81 103,97,74 80,83,48 84,88,50 124,123,98 65,63,30 76,76,44 72,65,34 89,63,38 64,47,23 66,53,32
58,56,25 66,64,33 52,50,21 64,59,29 70,65,35 50,48,19 68,63,33 53,49,12 67,61,27 68,69,30 105,100,49 86,86,41 98,92,46 78,76,29 73,70,30 85,80,41 116,108,72 67,70,37 71,61,37 112,104,80 86,80,46 104,89,51 148,143,90 87,99,52 91,89,58 86,87,50 77,75,42 75,73,42 66,68,40 60,62,34 90,89,53 79,79,36 63,53,29 149,121,40 144,112,0 140,108,4 135,124,37 117,107,0 110,107,0 107,114,30 100,103,83 167,178,207 164,194,216 190,232,255 168,200,228 171,216,255 165,220,255 161,220,255 144,214,255 144,214,255 144,214,255 142,213,255 138,213,255 141,212,255 144,214,255 143,213,255 136,210,255 136,210,255 130,208,255 131,209,255 137,210,255 146,217,255 161,219,255 178,228,255 177,213,254 114,139,134 93,107,119 167,179,203 98,105,100 76,73,49 82,80,58 79,84,50 67,77,53 86,85,49 63,66,33 66,61,29 58,61,30 74,69,37 78,87,41 106,118,111 74,89,94 52,68,68 38,47,47 65,78,62 82,129,188 56,63,45 83,91,52 78,88,64 80,88,78 72,74,48 78,78,46 53,53,21 63,63,29 74,67,36 101,78,49 101,88,54
